date,GS
2013-01-01,50.7
2013-01-02,65.0
2013-01-03,52.65
2013-01-04,60.45
2013-01-05,48.75
2013-01-06,49.4
2013-01-07,56.55
2013-01-08,53.95
2013-01-09,57.85
2013-01-10,57.85
2013-01-11,53.95
2013-01-12,50.05
2013-01-13,48.75
2013-01-14,56.55
2013-01-15,55.25
2013-01-16,61.75
2013-01-17,58.5
2013-01-18,61.75
2013-01-19,53.95
2013-01-20,56.55
2013-01-21,48.75
2013-01-22,50.05
2013-01-23,55.25
2013-01-24,56.55
2013-01-25,51.35
2013-01-26,48.1
2013-01-27,48.75
2013-01-28,51.35
2013-01-29,53.3
2013-01-30,53.95
2013-01-31,52.65
2013-02-01,58.9
2013-02-02,57.04
2013-02-03,50.84
2013-02-04,53.32
2013-02-05,56.42
2013-02-06,61.38
2013-02-07,58.28
2013-02-08,58.9
2013-02-09,57.04
2013-02-10,58.28
2013-02-11,52.7
2013-02-12,58.9
2013-02-13,55.8
2013-02-14,53.32
2013-02-15,57.66
2013-02-16,58.9
2013-02-17,55.8
2013-02-18,50.84
2013-02-19,58.9
2013-02-20,57.66
2013-02-21,60.76
2013-02-22,55.8
2013-02-23,55.18
2013-02-24,53.94
2013-02-25,56.42
2013-02-26,58.9
2013-02-27,62.0
2013-02-28,60.76
2013-03-01,53.07
2013-03-02,47.58
2013-03-03,50.02
2013-03-04,52.46
2013-03-05,53.68
2013-03-06,53.68
2013-03-07,52.46
2013-03-08,54.9
2013-03-09,50.63
2013-03-10,53.07
2013-03-11,56.73
2013-03-12,61.0
2013-03-13,52.46
2013-03-14,59.78
2013-03-15,57.34
2013-03-16,51.85
2013-03-17,51.85
2013-03-18,56.12
2013-03-19,58.56
2013-03-20,59.78
2013-03-21,60.39
2013-03-22,51.24
2013-03-23,57.34
2013-03-24,53.07
2013-03-25,51.85
2013-03-26,53.07
2013-03-27,58.56
2013-03-28,61.0
2013-03-29,51.85
2013-03-30,51.24
2013-03-31,46.36
2013-04-01,51.85
2013-04-02,53.07
2013-04-03,59.78
2013-04-04,59.78
2013-04-05,56.73
2013-04-06,51.85
2013-04-07,55.51
2013-04-08,50.02
2013-04-09,54.29
2013-04-10,56.12
2013-04-11,49.41
2013-04-12,56.12
2013-04-13,51.85
2013-04-14,49.41
2013-04-15,51.24
2013-04-16,61.0
2013-04-17,56.73
2013-04-18,46.36
2013-04-19,53.68
2013-04-20,54.9
2013-04-21,54.9
2013-04-22,55.51
2013-04-23,53.07
2013-04-24,58.56
2013-04-25,56.12
2013-04-26,50.02
2013-04-27,53.07
2013-04-28,53.68
2013-04-29,56.12
2013-04-30,54.29
2013-05-01,55.04
2013-05-02,52.48
2013-05-03,58.88
2013-05-04,47.36
2013-05-05,51.2
2013-05-06,51.2
2013-05-07,64.0
2013-05-08,45.44
2013-05-09,58.88
2013-05-10,49.92
2013-05-11,58.24
2013-05-12,51.84
2013-05-13,47.36
2013-05-14,60.16
2013-05-15,50.56
2013-05-16,50.56
2013-05-17,55.68
2013-05-18,43.52
2013-05-19,48.0
2013-05-20,49.28
2013-05-21,49.28
2013-05-22,51.2
2013-05-23,56.96
2013-05-24,55.68
2013-05-25,46.72
2013-05-26,46.72
2013-05-27,43.52
2013-05-28,46.08
2013-05-29,49.28
2013-05-30,49.92
2013-05-31,49.92
2013-06-01,66.0
2013-06-02,58.74
2013-06-03,62.7
2013-06-04,64.68
2013-06-05,64.68
2013-06-06,62.040000000000006
2013-06-07,59.400000000000006
2013-06-08,57.42
2013-06-09,52.8
2013-06-10,62.7
2013-06-11,61.38
2013-06-12,60.720000000000006
2013-06-13,60.720000000000006
2013-06-14,58.080000000000005
2013-06-15,56.1
2013-06-16,55.440000000000005
2013-06-17,64.02
2013-06-18,62.040000000000006
2013-06-19,58.080000000000005
2013-06-20,48.84
2013-06-21,56.1
2013-06-22,54.120000000000005
2013-06-23,49.5
2013-06-24,58.080000000000005
2013-06-25,59.400000000000006
2013-06-26,54.120000000000005
2013-06-27,58.080000000000005
2013-06-28,61.38
2013-06-29,49.5
2013-06-30,53.46
2013-07-01,56.7
2013-07-02,52.92
2013-07-03,55.44
2013-07-04,51.66
2013-07-05,49.14
2013-07-06,51.66
2013-07-07,46.62
2013-07-08,51.03
2013-07-09,55.44
2013-07-10,52.29
2013-07-11,53.55
2013-07-12,54.18
2013-07-13,52.92
2013-07-14,47.25
2013-07-15,51.03
2013-07-16,59.22
2013-07-17,63.0
2013-07-18,54.18
2013-07-19,50.4
2013-07-20,57.96
2013-07-21,51.66
2013-07-22,51.03
2013-07-23,54.18
2013-07-24,56.7
2013-07-25,52.29
2013-07-26,54.81
2013-07-27,51.66
2013-07-28,49.14
2013-07-29,51.03
2013-07-30,50.4
2013-07-31,57.33
2013-08-01,59.22
2013-08-02,51.03
2013-08-03,59.22
2013-08-04,53.55
2013-08-05,57.33
2013-08-06,57.33
2013-08-07,52.92
2013-08-08,54.18
2013-08-09,53.55
2013-08-10,50.4
2013-08-11,49.14
2013-08-12,59.22
2013-08-13,53.55
2013-08-14,59.22
2013-08-15,52.92
2013-08-16,51.03
2013-08-17,57.96
2013-08-18,58.59
2013-08-19,52.29
2013-08-20,56.7
2013-08-21,54.81
2013-08-22,63.0
2013-08-23,57.96
2013-08-24,51.66
2013-08-25,50.4
2013-08-26,54.18
2013-08-27,57.96
2013-08-28,54.81
2013-08-29,54.81
2013-08-30,55.44
2013-08-31,55.44
2013-09-01,52.2
2013-09-02,55.67999999999999
2013-09-03,55.1
2013-09-04,57.42
2013-09-05,51.62
2013-09-06,57.99999999999999
2013-09-07,52.2
2013-09-08,48.13999999999999
2013-09-09,53.36
2013-09-10,57.42
2013-09-11,55.1
2013-09-12,55.1
2013-09-13,56.84
2013-09-14,57.42
2013-09-15,46.98
2013-09-16,55.1
2013-09-17,57.42
2013-09-18,55.67999999999999
2013-09-19,57.42
2013-09-20,55.1
2013-09-21,49.3
2013-09-22,52.78
2013-09-23,51.04
2013-09-24,56.26
2013-09-25,52.78
2013-09-26,56.26
2013-09-27,49.88
2013-09-28,55.67999999999999
2013-09-29,52.2
2013-09-30,52.78
2013-10-01,56.4
2013-10-02,56.4
2013-10-03,57.6
2013-10-04,45.6
2013-10-05,54.0
2013-10-06,48.6
2013-10-07,48.0
2013-10-08,54.0
2013-10-09,49.2
2013-10-10,55.8
2013-10-11,49.8
2013-10-12,46.2
2013-10-13,52.8
2013-10-14,46.2
2013-10-15,51.0
2013-10-16,48.0
2013-10-17,60.0
2013-10-18,55.2
2013-10-19,52.8
2013-10-20,52.8
2013-10-21,55.8
2013-10-22,55.8
2013-10-23,57.0
2013-10-24,54.0
2013-10-25,56.4
2013-10-26,51.6
2013-10-27,46.8
2013-10-28,52.2
2013-10-29,51.6
2013-10-30,54.0
2013-10-31,51.0
2013-11-01,51.0
2013-11-02,49.8
2013-11-03,42.6
2013-11-04,48.6
2013-11-05,57.0
2013-11-06,53.4
2013-11-07,53.4
2013-11-08,51.6
2013-11-09,46.2
2013-11-10,47.4
2013-11-11,47.4
2013-11-12,51.0
2013-11-13,55.2
2013-11-14,55.2
2013-11-15,60.0
2013-11-16,53.4
2013-11-17,48.6
2013-11-18,56.4
2013-11-19,51.0
2013-11-20,52.2
2013-11-21,52.8
2013-11-22,51.0
2013-11-23,57.0
2013-11-24,48.6
2013-11-25,51.0
2013-11-26,52.8
2013-11-27,51.0
2013-11-28,45.6
2013-11-29,55.2
2013-11-30,49.8
2013-12-01,46.23
2013-12-02,53.13
2013-12-03,57.96
2013-12-04,60.72
2013-12-05,53.81999999999999
2013-12-06,60.03
2013-12-07,53.13
2013-12-08,53.81999999999999
2013-12-09,51.06
2013-12-10,57.27
2013-12-11,60.72
2013-12-12,53.81999999999999
2013-12-13,54.51
2013-12-14,57.96
2013-12-15,53.13
2013-12-16,69.0
2013-12-17,56.58
2013-12-18,66.92999999999999
2013-12-19,60.72
2013-12-20,61.41
2013-12-21,58.65
2013-12-22,61.41
2013-12-23,64.86
2013-12-24,66.92999999999999
2013-12-25,54.51
2013-12-26,69.0
2013-12-27,60.72
2013-12-28,59.34
2013-12-29,58.65
2013-12-30,62.78999999999999
2013-12-31,67.61999999999999
2014-01-01,44.8
2014-01-02,70.0
2014-01-03,63.7
2014-01-04,57.4
2014-01-05,42.7
2014-01-06,56.0
2014-01-07,53.2
2014-01-08,57.4
2014-01-09,57.4
2014-01-10,53.2
2014-01-11,48.3
2014-01-12,47.6
2014-01-13,57.4
2014-01-14,56.0
2014-01-15,54.6
2014-01-16,56.0
2014-01-17,56.0
2014-01-18,51.8
2014-01-19,50.4
2014-01-20,46.9
2014-01-21,49.7
2014-01-22,50.4
2014-01-23,53.2
2014-01-24,54.6
2014-01-25,44.8
2014-01-26,51.8
2014-01-27,49.7
2014-01-28,50.4
2014-01-29,51.8
2014-01-30,51.8
2014-01-31,53.2
2014-02-01,49.5
2014-02-02,50.82
2014-02-03,50.82
2014-02-04,53.46
2014-02-05,58.080000000000005
2014-02-06,56.760000000000005
2014-02-07,59.400000000000006
2014-02-08,55.440000000000005
2014-02-09,46.86
2014-02-10,54.120000000000005
2014-02-11,52.14
2014-02-12,54.78
2014-02-13,49.5
2014-02-14,50.16
2014-02-15,55.440000000000005
2014-02-16,51.48
2014-02-17,53.46
2014-02-18,60.720000000000006
2014-02-19,57.42
2014-02-20,58.74
2014-02-21,59.400000000000006
2014-02-22,54.120000000000005
2014-02-23,53.46
2014-02-24,64.02
2014-02-25,66.0
2014-02-26,65.34
2014-02-27,60.06
2014-02-28,60.06
2014-03-01,61.41
2014-03-02,59.34
2014-03-03,60.03
2014-03-04,61.41
2014-03-05,63.48
2014-03-06,58.65
2014-03-07,68.30999999999999
2014-03-08,61.41
2014-03-09,61.41
2014-03-10,59.34
2014-03-11,62.78999999999999
2014-03-12,68.30999999999999
2014-03-13,62.78999999999999
2014-03-14,69.0
2014-03-15,59.34
2014-03-16,56.58
2014-03-17,56.58
2014-03-18,64.17
2014-03-19,61.41
2014-03-20,59.34
2014-03-21,64.86
2014-03-22,62.1
2014-03-23,62.78999999999999
2014-03-24,63.48
2014-03-25,58.65
2014-03-26,58.65
2014-03-27,62.1
2014-03-28,63.48
2014-03-29,63.48
2014-03-30,60.72
2014-03-31,57.27
2014-04-01,58.46
2014-04-02,63.64
2014-04-03,59.2
2014-04-04,59.2
2014-04-05,48.1
2014-04-06,56.98
2014-04-07,57.72
2014-04-08,62.16
2014-04-09,59.94
2014-04-10,59.94
2014-04-11,57.72
2014-04-12,59.94
2014-04-13,62.9
2014-04-14,56.24
2014-04-15,56.98
2014-04-16,60.68
2014-04-17,62.9
2014-04-18,58.46
2014-04-19,74.0
2014-04-20,62.9
2014-04-21,60.68
2014-04-22,57.72
2014-04-23,55.5
2014-04-24,60.68
2014-04-25,62.16
2014-04-26,59.94
2014-04-27,61.42
2014-04-28,56.98
2014-04-29,52.54
2014-04-30,57.72
2014-05-01,62.9
2014-05-02,64.38
2014-05-03,65.12
2014-05-04,74.0
2014-05-05,64.38
2014-05-06,59.94
2014-05-07,57.72
2014-05-08,59.2
2014-05-09,61.42
2014-05-10,57.72
2014-05-11,56.98
2014-05-12,67.34
2014-05-13,59.2
2014-05-14,56.98
2014-05-15,63.64
2014-05-16,62.9
2014-05-17,60.68
2014-05-18,57.72
2014-05-19,65.12
2014-05-20,63.64
2014-05-21,65.12
2014-05-22,62.16
2014-05-23,65.86
2014-05-24,67.34
2014-05-25,59.2
2014-05-26,68.82
2014-05-27,59.94
2014-05-28,62.16
2014-05-29,65.86
2014-05-30,57.72
2014-05-31,57.72
2014-06-01,56.58
2014-06-02,62.78999999999999
2014-06-03,69.0
2014-06-04,60.72
2014-06-05,68.30999999999999
2014-06-06,66.24
2014-06-07,57.27
2014-06-08,55.88999999999999
2014-06-09,68.30999999999999
2014-06-10,64.86
2014-06-11,60.72
2014-06-12,62.78999999999999
2014-06-13,66.24
2014-06-14,64.17
2014-06-15,51.06
2014-06-16,66.24
2014-06-17,66.24
2014-06-18,65.55
2014-06-19,66.24
2014-06-20,63.48
2014-06-21,60.03
2014-06-22,57.96
2014-06-23,64.86
2014-06-24,66.24
2014-06-25,60.72
2014-06-26,62.1
2014-06-27,57.96
2014-06-28,60.03
2014-06-29,57.96
2014-06-30,60.72
2014-07-01,69.75
2014-07-02,71.25
2014-07-03,68.25
2014-07-04,57.75
2014-07-05,53.25
2014-07-06,55.5
2014-07-07,71.25
2014-07-08,60.75
2014-07-09,65.25
2014-07-10,63.75
2014-07-11,65.25
2014-07-12,62.25
2014-07-13,56.25
2014-07-14,72.75
2014-07-15,72.0
2014-07-16,65.25
2014-07-17,75.0
2014-07-18,69.0
2014-07-19,61.5
2014-07-20,56.25
2014-07-21,69.75
2014-07-22,71.25
2014-07-23,65.25
2014-07-24,64.5
2014-07-25,72.0
2014-07-26,66.0
2014-07-27,74.25
2014-07-28,63.0
2014-07-29,66.75
2014-07-30,63.75
2014-07-31,71.25
2014-08-01,65.52
2014-08-02,60.48
2014-08-03,56.88
2014-08-04,59.04
2014-08-05,66.24
2014-08-06,69.12
2014-08-07,63.36
2014-08-08,67.67999999999999
2014-08-09,57.6
2014-08-10,61.92
2014-08-11,56.88
2014-08-12,63.36
2014-08-13,63.36
2014-08-14,62.64
2014-08-15,56.88
2014-08-16,58.32
2014-08-17,61.92
2014-08-18,55.44
2014-08-19,64.8
2014-08-20,59.76
2014-08-21,65.52
2014-08-22,56.88
2014-08-23,56.88
2014-08-24,58.32
2014-08-25,72.0
2014-08-26,65.52
2014-08-27,58.32
2014-08-28,63.36
2014-08-29,59.76
2014-08-30,59.76
2014-08-31,51.84
2014-09-01,56.7
2014-09-02,57.33
2014-09-03,54.18
2014-09-04,61.11
2014-09-05,56.07
2014-09-06,54.18
2014-09-07,48.51
2014-09-08,51.66
2014-09-09,55.44
2014-09-10,52.29
2014-09-11,50.4
2014-09-12,63.0
2014-09-13,56.07
2014-09-14,47.88
2014-09-15,52.92
2014-09-16,59.85
2014-09-17,54.18
2014-09-18,56.07
2014-09-19,53.55
2014-09-20,47.88
2014-09-21,44.1
2014-09-22,57.33
2014-09-23,61.11
2014-09-24,59.22
2014-09-25,59.22
2014-09-26,60.48
2014-09-27,54.18
2014-09-28,47.88
2014-09-29,59.22
2014-09-30,59.22
2014-10-01,62.0
2014-10-02,59.52
2014-10-03,53.94
2014-10-04,51.46
2014-10-05,45.88
2014-10-06,45.26
2014-10-07,53.32
2014-10-08,53.32
2014-10-09,51.46
2014-10-10,54.56
2014-10-11,48.98
2014-10-12,50.84
2014-10-13,37.2
2014-10-14,53.94
2014-10-15,52.7
2014-10-16,55.8
2014-10-17,49.6
2014-10-18,56.42
2014-10-19,49.6
2014-10-20,48.98
2014-10-21,53.32
2014-10-22,60.76
2014-10-23,53.32
2014-10-24,51.46
2014-10-25,51.46
2014-10-26,48.98
2014-10-27,52.08
2014-10-28,52.7
2014-10-29,52.7
2014-10-30,55.8
2014-10-31,52.08
2014-11-01,50.4
2014-11-02,59.85
2014-11-03,55.44
2014-11-04,63.0
2014-11-05,58.59
2014-11-06,57.33
2014-11-07,53.55
2014-11-08,51.66
2014-11-09,58.59
2014-11-10,55.44
2014-11-11,52.29
2014-11-12,57.33
2014-11-13,59.22
2014-11-14,61.74
2014-11-15,55.44
2014-11-16,51.03
2014-11-17,56.7
2014-11-18,52.92
2014-11-19,55.44
2014-11-20,57.33
2014-11-21,56.07
2014-11-22,59.85
2014-11-23,51.66
2014-11-24,54.81
2014-11-25,61.74
2014-11-26,56.7
2014-11-27,55.44
2014-11-28,57.96
2014-11-29,60.48
2014-11-30,53.55
2014-12-01,59.34
2014-12-02,59.34
2014-12-03,58.65
2014-12-04,60.03
2014-12-05,57.96
2014-12-06,55.2
2014-12-07,53.13
2014-12-08,57.27
2014-12-09,53.81999999999999
2014-12-10,60.72
2014-12-11,53.81999999999999
2014-12-12,58.65
2014-12-13,59.34
2014-12-14,57.96
2014-12-15,64.86
2014-12-16,64.17
2014-12-17,65.55
2014-12-18,69.0
2014-12-19,58.65
2014-12-20,66.92999999999999
2014-12-21,57.27
2014-12-22,66.24
2014-12-23,66.92999999999999
2014-12-24,62.78999999999999
2014-12-25,52.44
2014-12-26,55.88999999999999
2014-12-27,55.88999999999999
2014-12-28,51.06
2014-12-29,66.92999999999999
2014-12-30,65.55
2014-12-31,65.55
2015-01-01,51.8
2015-01-02,62.16
2015-01-03,59.2
2015-01-04,59.2
2015-01-05,68.82
2015-01-06,69.56
2015-01-07,68.82
2015-01-08,63.64
2015-01-09,62.16
2015-01-10,60.68
2015-01-11,54.02
2015-01-12,57.72
2015-01-13,63.64
2015-01-14,74.0
2015-01-15,65.86
2015-01-16,72.52
2015-01-17,61.42
2015-01-18,62.9
2015-01-19,55.5
2015-01-20,70.3
2015-01-21,59.2
2015-01-22,62.16
2015-01-23,65.86
2015-01-24,61.42
2015-01-25,57.72
2015-01-26,65.86
2015-01-27,59.2
2015-01-28,62.16
2015-01-29,68.08
2015-01-30,62.9
2015-01-31,62.16
2015-02-01,55.44
2015-02-02,44.73
2015-02-03,57.33
2015-02-04,53.55
2015-02-05,56.07
2015-02-06,63.0
2015-02-07,51.03
2015-02-08,55.44
2015-02-09,57.96
2015-02-10,58.59
2015-02-11,52.92
2015-02-12,59.85
2015-02-13,57.33
2015-02-14,51.66
2015-02-15,52.29
2015-02-16,50.4
2015-02-17,52.92
2015-02-18,57.33
2015-02-19,55.44
2015-02-20,56.07
2015-02-21,52.92
2015-02-22,48.51
2015-02-23,51.66
2015-02-24,53.55
2015-02-25,57.96
2015-02-26,55.44
2015-02-27,60.48
2015-02-28,54.18
2015-03-01,49.7
2015-03-02,48.3
2015-03-03,53.9
2015-03-04,56.7
2015-03-05,50.4
2015-03-06,56.0
2015-03-07,59.49999999999999
2015-03-08,70.0
2015-03-09,61.6
2015-03-10,57.4
2015-03-11,57.4
2015-03-12,56.7
2015-03-13,56.7
2015-03-14,58.1
2015-03-15,50.4
2015-03-16,56.0
2015-03-17,59.49999999999999
2015-03-18,56.0
2015-03-19,56.7
2015-03-20,52.5
2015-03-21,59.49999999999999
2015-03-22,53.9
2015-03-23,58.1
2015-03-24,60.9
2015-03-25,58.1
2015-03-26,60.9
2015-03-27,57.4
2015-03-28,53.9
2015-03-29,46.2
2015-03-30,55.3
2015-03-31,51.8
2015-04-01,62.78
2015-04-02,61.32
2015-04-03,62.78
2015-04-04,52.56
2015-04-05,70.08
2015-04-06,56.94
2015-04-07,66.42999999999999
2015-04-08,59.86
2015-04-09,64.97
2015-04-10,61.32
2015-04-11,57.67
2015-04-12,52.56
2015-04-13,55.48
2015-04-14,64.24
2015-04-15,62.05
2015-04-16,66.42999999999999
2015-04-17,59.86
2015-04-18,64.24
2015-04-19,70.81
2015-04-20,73.0
2015-04-21,63.51
2015-04-22,64.24
2015-04-23,58.4
2015-04-24,67.16
2015-04-25,57.67
2015-04-26,65.7
2015-04-27,58.4
2015-04-28,59.13
2015-04-29,60.59
2015-04-30,64.24
2015-05-01,47.52
2015-05-02,48.24
2015-05-03,41.04
2015-05-04,51.84
2015-05-05,54.0
2015-05-06,55.44
2015-05-07,51.84
2015-05-08,53.28
2015-05-09,46.8
2015-05-10,57.6
2015-05-11,55.44
2015-05-12,56.16
2015-05-13,51.84
2015-05-14,63.36
2015-05-15,55.44
2015-05-16,66.24
2015-05-17,59.04
2015-05-18,54.72
2015-05-19,55.44
2015-05-20,61.92
2015-05-21,50.4
2015-05-22,64.08
2015-05-23,54.72
2015-05-24,66.24
2015-05-25,57.6
2015-05-26,61.92
2015-05-27,55.44
2015-05-28,72.0
2015-05-29,51.12
2015-05-30,51.84
2015-05-31,49.68
2015-06-01,35.25
2015-06-02,38.25
2015-06-03,43.5
2015-06-04,42.75
2015-06-05,53.25
2015-06-06,39.75
2015-06-07,39.75
2015-06-08,51.0
2015-06-09,36.0
2015-06-10,51.75
2015-06-11,42.0
2015-06-12,60.0
2015-06-13,37.5
2015-06-14,41.25
2015-06-15,52.5
2015-06-16,42.0
2015-06-17,75.0
2015-06-18,42.75
2015-06-19,36.75
2015-06-20,35.25
2015-06-21,32.25
2015-06-22,39.75
2015-06-23,39.0
2015-06-24,40.5
2015-06-25,38.25
2015-06-26,36.75
2015-06-27,33.75
2015-06-28,32.25
2015-06-29,36.0
2015-06-30,36.75
2015-07-01,58.65
2015-07-02,59.34
2015-07-03,54.51
2015-07-04,54.51
2015-07-05,53.81999999999999
2015-07-06,64.86
2015-07-07,57.96
2015-07-08,66.92999999999999
2015-07-09,61.41
2015-07-10,55.88999999999999
2015-07-11,57.27
2015-07-12,55.88999999999999
2015-07-13,51.06
2015-07-14,62.1
2015-07-15,62.78999999999999
2015-07-16,64.86
2015-07-17,58.65
2015-07-18,62.78999999999999
2015-07-19,55.88999999999999
2015-07-20,64.86
2015-07-21,68.30999999999999
2015-07-22,61.41
2015-07-23,65.55
2015-07-24,67.61999999999999
2015-07-25,57.27
2015-07-26,58.65
2015-07-27,58.65
2015-07-28,62.78999999999999
2015-07-29,59.34
2015-07-30,66.24
2015-07-31,69.0
2015-08-01,57.4
2015-08-02,56.7
2015-08-03,63.7
2015-08-04,70.0
2015-08-05,65.1
