date,GS
2015-08-06,66.5
2015-08-07,61.6
2015-08-08,67.19999999999999
2015-08-09,59.49999999999999
2015-08-10,65.1
2015-08-11,65.8
2015-08-12,65.1
2015-08-13,66.5
2015-08-14,64.39999999999999
2015-08-15,57.4
2015-08-16,54.6
2015-08-17,55.3
2015-08-18,68.6
2015-08-19,68.6
2015-08-20,59.49999999999999
2015-08-21,68.6
2015-08-22,57.4
2015-08-23,59.49999999999999
2015-08-24,65.1
2015-08-25,62.3
2015-08-26,62.99999999999999
2015-08-27,66.5
2015-08-28,66.5
2015-08-29,60.2
2015-08-30,59.49999999999999
2015-08-31,63.7
2015-09-01,63.7
2015-09-02,63.7
2015-09-03,65.0
2015-09-04,61.1
2015-09-05,58.5
2015-09-06,53.3
2015-09-07,52.0
2015-09-08,61.1
2015-09-09,60.45
2015-09-10,59.15
2015-09-11,61.1
2015-09-12,56.55
2015-09-13,51.35
2015-09-14,53.3
2015-09-15,62.400000000000006
2015-09-16,64.35000000000001
2015-09-17,61.1
2015-09-18,61.75
2015-09-19,65.0
2015-09-20,47.45
2015-09-21,59.15
2015-09-22,58.5
2015-09-23,60.45
2015-09-24,59.15
2015-09-25,62.400000000000006
2015-09-26,61.75
2015-09-27,51.35
2015-09-28,55.9
2015-09-29,55.9
2015-09-30,61.75
2015-10-01,53.76
2015-10-02,56.32
2015-10-03,50.56
2015-10-04,51.84
2015-10-05,60.16
2015-10-06,52.48
2015-10-07,55.68
2015-10-08,62.72
2015-10-09,53.76
2015-10-10,53.76
2015-10-11,46.72
2015-10-12,51.84
2015-10-13,55.04
2015-10-14,51.84
2015-10-15,59.52
2015-10-16,64.0
2015-10-17,52.48
2015-10-18,54.4
2015-10-19,60.8
2015-10-20,60.16
2015-10-21,64.0
2015-10-22,60.8
2015-10-23,57.6
2015-10-24,54.4
2015-10-25,62.72
2015-10-26,55.04
2015-10-27,59.52
2015-10-28,61.44
2015-10-29,59.52
2015-10-30,59.52
2015-10-31,53.120000000000005
2015-11-01,48.99
2015-11-02,41.89
2015-11-03,58.93
2015-11-04,54.67
2015-11-05,58.93
2015-11-06,56.8
2015-11-07,56.8
2015-11-08,58.93
2015-11-09,58.22
2015-11-10,56.09
2015-11-11,49.7
2015-11-12,57.51
2015-11-13,54.67
2015-11-14,49.7
2015-11-15,50.41
2015-11-16,52.54
2015-11-17,61.06
2015-11-18,54.67
2015-11-19,58.93
2015-11-20,58.22
2015-11-21,55.38
2015-11-22,48.99
2015-11-23,62.48
2015-11-24,63.19
2015-11-25,71.0
2015-11-26,55.38
2015-11-27,56.09
2015-11-28,65.32
2015-11-29,61.77
2015-11-30,58.22
2015-12-01,61.5
2015-12-02,63.0
2015-12-03,67.5
2015-12-04,57.0
2015-12-05,59.25
2015-12-06,66.0
2015-12-07,66.0
2015-12-08,66.0
2015-12-09,69.75
2015-12-10,66.0
2015-12-11,59.25
2015-12-12,75.0
2015-12-13,73.5
2015-12-14,64.5
2015-12-15,63.75
2015-12-16,60.75
2015-12-17,66.75
2015-12-18,66.0
2015-12-19,68.25
2015-12-20,56.25
2015-12-21,73.5
2015-12-22,69.0
2015-12-23,63.75
2015-12-24,62.25
2015-12-25,67.5
2015-12-26,64.5
2015-12-27,57.0
2015-12-28,66.75
2015-12-29,71.25
2015-12-30,66.75
2015-12-31,66.0
2016-01-01,56.8
2016-01-02,56.09
2016-01-03,63.19
2016-01-04,64.61
2016-01-05,67.45
2016-01-06,66.74
2016-01-07,61.06
2016-01-08,61.06
2016-01-09,63.9
2016-01-10,58.22
2016-01-11,55.38
2016-01-12,63.9
2016-01-13,66.03
2016-01-14,62.48
2016-01-15,68.86999999999999
2016-01-16,56.09
2016-01-17,63.9
2016-01-18,56.09
2016-01-19,67.45
2016-01-20,65.32
2016-01-21,63.19
2016-01-22,65.32
2016-01-23,61.77
2016-01-24,53.96
2016-01-25,62.48
2016-01-26,63.9
2016-01-27,63.19
2016-01-28,70.28999999999999
2016-01-29,66.03
2016-01-30,71.0
2016-01-31,63.19
2016-02-01,41.18
2016-02-02,46.15
2016-02-03,46.86
2016-02-04,51.12
2016-02-05,43.31
2016-02-06,48.99
2016-02-07,50.41
2016-02-08,41.89
2016-02-09,44.73
2016-02-10,48.28
2016-02-11,50.41
2016-02-12,49.7
2016-02-13,45.44
2016-02-14,39.76
2016-02-15,38.34
2016-02-16,41.89
2016-02-17,48.99
2016-02-18,48.28
2016-02-19,48.28
2016-02-20,53.25
2016-02-21,51.12
2016-02-22,47.57
2016-02-23,45.44
2016-02-24,47.57
2016-02-25,55.38
2016-02-26,51.83
2016-02-27,48.99
2016-02-28,71.0
2016-02-29,48.99
2016-03-01,68.25
2016-03-02,65.25
2016-03-03,62.25
2016-03-04,71.25
2016-03-05,71.25
2016-03-06,68.25
2016-03-07,60.75
2016-03-08,64.5
2016-03-09,62.25
2016-03-10,69.0
2016-03-11,62.25
2016-03-12,72.75
2016-03-13,61.5
2016-03-14,60.75
2016-03-15,66.75
2016-03-16,61.5
2016-03-17,64.5
2016-03-18,59.25
2016-03-19,69.75
2016-03-20,75.0
2016-03-21,63.75
2016-03-22,63.75
2016-03-23,60.75
2016-03-24,69.0
2016-03-25,59.25
2016-03-26,66.75
2016-03-27,63.75
2016-03-28,65.25
2016-03-29,65.25
2016-03-30,65.25
2016-03-31,69.0
2016-04-01,59.76
2016-04-02,73.03999999999999
2016-04-03,57.27
2016-04-04,66.39999999999999
2016-04-05,62.25
2016-04-06,68.06
2016-04-07,58.1
2016-04-08,67.22999999999999
2016-04-09,61.42
2016-04-10,77.19
2016-04-11,78.02
2016-04-12,59.76
2016-04-13,63.08
2016-04-14,83.0
2016-04-15,54.78
2016-04-16,70.55
2016-04-17,58.93
2016-04-18,57.27
2016-04-19,83.0
2016-04-20,57.27
2016-04-21,54.78
2016-04-22,70.55
2016-04-23,62.25
2016-04-24,65.57
2016-04-25,63.08
2016-04-26,66.39999999999999
2016-04-27,59.76
2016-04-28,61.42
2016-04-29,58.1
2016-04-30,55.61
2016-05-01,53.4
2016-05-02,46.28
2016-05-03,44.5
2016-05-04,50.73
2016-05-05,40.94
2016-05-06,44.5
2016-05-07,43.61
2016-05-08,51.62
2016-05-09,46.28
2016-05-10,56.96
2016-05-11,50.73
2016-05-12,54.29
2016-05-13,48.95
2016-05-14,40.94
2016-05-15,43.61
2016-05-16,48.95
2016-05-17,60.52
2016-05-18,43.61
2016-05-19,62.3
2016-05-20,46.28
2016-05-21,51.62
2016-05-22,48.95
2016-05-23,64.97
2016-05-24,45.39
2016-05-25,65.86
2016-05-26,48.95
2016-05-27,72.09
2016-05-28,51.62
2016-05-29,76.54
2016-05-30,52.51
2016-05-31,89.0
2016-06-01,44.2
2016-06-02,42.5
2016-06-03,68.85
2016-06-04,44.2
2016-06-05,46.75
2016-06-06,64.6
2016-06-07,44.2
2016-06-08,50.15
2016-06-09,72.25
2016-06-10,48.45
2016-06-11,75.64999999999999
2016-06-12,42.5
2016-06-13,45.9
2016-06-14,79.05
2016-06-15,45.9
2016-06-16,48.45
2016-06-17,77.35
2016-06-18,46.75
2016-06-19,48.45
2016-06-20,85.0
2016-06-21,39.95
2016-06-22,43.35
2016-06-23,39.1
2016-06-24,45.9
2016-06-25,37.4
2016-06-26,37.4
2016-06-27,41.65
2016-06-28,41.65
2016-06-29,48.45
2016-06-30,41.65
2016-07-01,53.2
2016-07-02,56.0
2016-07-03,55.3
2016-07-04,68.6
2016-07-05,62.3
2016-07-06,70.0
2016-07-07,53.2
2016-07-08,56.7
2016-07-09,53.2
2016-07-10,50.4
2016-07-11,52.5
2016-07-12,58.1
2016-07-13,65.8
2016-07-14,60.2
2016-07-15,56.7
2016-07-16,59.49999999999999
2016-07-17,56.7
2016-07-18,58.1
2016-07-19,62.99999999999999
2016-07-20,60.9
2016-07-21,61.6
2016-07-22,58.1
2016-07-23,57.4
2016-07-24,60.2
2016-07-25,57.4
2016-07-26,58.1
2016-07-27,56.7
2016-07-28,58.1
2016-07-29,62.3
2016-07-30,56.7
2016-07-31,57.4
2016-08-01,58.96
2016-08-02,64.99000000000001
2016-08-03,65.66000000000001
2016-08-04,60.970000000000006
2016-08-05,62.98
2016-08-06,56.95
2016-08-07,54.940000000000005
2016-08-08,59.63
2016-08-09,60.970000000000006
2016-08-10,56.95
2016-08-11,59.63
2016-08-12,55.61000000000001
2016-08-13,60.3
2016-08-14,50.25
2016-08-15,56.28
2016-08-16,62.31
2016-08-17,57.620000000000005
2016-08-18,58.96
2016-08-19,67.0
2016-08-20,56.28
2016-08-21,48.91
2016-08-22,61.64
2016-08-23,57.620000000000005
2016-08-24,58.290000000000006
2016-08-25,52.93
2016-08-26,63.650000000000006
2016-08-27,60.970000000000006
2016-08-28,59.63
2016-08-29,58.290000000000006
2016-08-30,54.27
2016-08-31,57.620000000000005
2016-09-01,56.32
2016-09-02,59.52
2016-09-03,55.68
2016-09-04,63.36
2016-09-05,56.32
2016-09-06,60.8
2016-09-07,56.32
2016-09-08,58.24
2016-09-09,61.44
2016-09-10,56.32
2016-09-11,51.2
2016-09-12,56.32
2016-09-13,58.88
2016-09-14,53.76
2016-09-15,64.0
2016-09-16,56.96
2016-09-17,53.120000000000005
2016-09-18,52.48
2016-09-19,55.04
2016-09-20,58.88
2016-09-21,57.6
2016-09-22,59.52
2016-09-23,58.88
2016-09-24,56.32
2016-09-25,56.32
2016-09-26,50.56
2016-09-27,52.48
2016-09-28,56.96
2016-09-29,62.08
2016-09-30,59.52
2016-10-01,56.96
2016-10-02,51.84
2016-10-03,51.84
2016-10-04,59.52
2016-10-05,60.16
2016-10-06,55.68
2016-10-07,54.4
2016-10-08,53.120000000000005
2016-10-09,48.64
2016-10-10,48.64
2016-10-11,53.120000000000005
2016-10-12,55.68
2016-10-13,55.04
2016-10-14,60.16
2016-10-15,62.08
2016-10-16,53.120000000000005
2016-10-17,58.88
2016-10-18,64.0
2016-10-19,54.4
2016-10-20,59.52
2016-10-21,60.8
2016-10-22,58.24
2016-10-23,48.64
2016-10-24,56.96
2016-10-25,54.4
2016-10-26,62.08
2016-10-27,57.6
2016-10-28,58.24
2016-10-29,59.52
2016-10-30,55.04
2016-10-31,55.68
2016-11-01,51.59
2016-11-02,54.940000000000005
2016-11-03,53.6
2016-11-04,67.0
2016-11-05,60.3
2016-11-06,52.93
2016-11-07,46.900000000000006
2016-11-08,54.940000000000005
2016-11-09,35.510000000000005
2016-11-10,56.28
2016-11-11,50.92
2016-11-12,48.24
2016-11-13,46.23
2016-11-14,56.28
2016-11-15,48.24
2016-11-16,56.95
2016-11-17,60.970000000000006
2016-11-18,60.3
2016-11-19,60.3
2016-11-20,54.27
2016-11-21,60.3
2016-11-22,58.96
2016-11-23,55.61000000000001
2016-11-24,50.92
2016-11-25,46.900000000000006
2016-11-26,56.95
2016-11-27,50.92
2016-11-28,46.900000000000006
2016-11-29,55.61000000000001
2016-11-30,60.970000000000006
2016-12-01,62.25
2016-12-02,63.0
2016-12-03,63.0
2016-12-04,53.25
2016-12-05,57.0
2016-12-06,67.5
2016-12-07,58.5
2016-12-08,71.25
2016-12-09,72.75
2016-12-10,66.0
2016-12-11,66.0
2016-12-12,72.75
2016-12-13,66.75
2016-12-14,72.75
2016-12-15,68.25
2016-12-16,69.75
2016-12-17,67.5
2016-12-18,60.0
2016-12-19,60.75
2016-12-20,63.75
2016-12-21,69.75
2016-12-22,65.25
2016-12-23,67.5
2016-12-24,57.0
2016-12-25,62.25
2016-12-26,61.5
2016-12-27,63.0
2016-12-28,75.0
2016-12-29,69.0
2016-12-30,65.25
2016-12-31,60.75
2017-01-01,46.2
2017-01-02,49.0
2017-01-03,70.0
2017-01-04,59.49999999999999
2017-01-05,60.9
2017-01-06,56.7
2017-01-07,52.5
2017-01-08,52.5
2017-01-09,62.99999999999999
2017-01-10,59.49999999999999
2017-01-11,56.0
2017-01-12,60.2
2017-01-13,57.4
2017-01-14,56.0
2017-01-15,46.9
2017-01-16,49.0
2017-01-17,63.7
2017-01-18,58.8
2017-01-19,67.19999999999999
2017-01-20,51.1
2017-01-21,51.1
2017-01-22,55.3
2017-01-23,53.2
2017-01-24,56.7
2017-01-25,53.9
2017-01-26,58.1
2017-01-27,51.1
2017-01-28,57.4
2017-01-29,52.5
2017-01-30,53.2
2017-01-31,52.5
2017-02-01,54.120000000000005
2017-02-02,51.48
2017-02-03,56.760000000000005
2017-02-04,52.8
2017-02-05,54.78
2017-02-06,47.52
2017-02-07,51.48
2017-02-08,54.120000000000005
2017-02-09,48.84
2017-02-10,49.5
2017-02-11,60.720000000000006
2017-02-12,66.0
2017-02-13,48.18
2017-02-14,54.120000000000005
2017-02-15,51.48
2017-02-16,59.400000000000006
2017-02-17,52.14
2017-02-18,51.48
2017-02-19,48.18
2017-02-20,45.54
2017-02-21,52.8
2017-02-22,49.5
2017-02-23,54.120000000000005
2017-02-24,58.74
2017-02-25,54.78
2017-02-26,54.78
2017-02-27,52.14
2017-02-28,53.46
2017-03-01,65.8
2017-03-02,61.6
2017-03-03,70.0
2017-03-04,64.39999999999999
2017-03-05,64.39999999999999
2017-03-06,60.2
2017-03-07,62.99999999999999
2017-03-08,63.7
2017-03-09,64.39999999999999
2017-03-10,65.8
2017-03-11,67.89999999999999
2017-03-12,64.39999999999999
2017-03-13,62.99999999999999
2017-03-14,55.3
2017-03-15,68.6
2017-03-16,60.2
2017-03-17,58.8
2017-03-18,58.8
2017-03-19,63.7
2017-03-20,63.7
2017-03-21,70.0
2017-03-22,63.7
2017-03-23,64.39999999999999
2017-03-24,67.19999999999999
2017-03-25,62.99999999999999
2017-03-26,60.2
2017-03-27,66.5
2017-03-28,62.99999999999999
2017-03-29,66.5
2017-03-30,64.39999999999999
2017-03-31,58.8
2017-04-01,58.32
2017-04-02,55.44
2017-04-03,54.72
2017-04-04,54.0
2017-04-05,52.56
2017-04-06,56.16
2017-04-07,49.68
2017-04-08,54.72
2017-04-09,56.88
2017-04-10,54.0
2017-04-11,55.44
2017-04-12,57.6
2017-04-13,59.04
2017-04-14,54.0
2017-04-15,59.04
2017-04-16,60.48
2017-04-17,54.72
2017-04-18,66.96
2017-04-19,58.32
2017-04-20,61.92
2017-04-21,54.0
2017-04-22,59.04
2017-04-23,67.67999999999999
2017-04-24,59.04
2017-04-25,72.0
2017-04-26,52.56
2017-04-27,51.12
2017-04-28,56.88
2017-04-29,58.32
2017-04-30,55.44
2017-05-01,52.36000000000001
2017-05-02,54.400000000000006
2017-05-03,57.8
2017-05-04,50.32
2017-05-05,54.400000000000006
2017-05-06,51.00000000000001
2017-05-07,55.760000000000005
2017-05-08,54.400000000000006
2017-05-09,56.440000000000005
2017-05-10,48.28
2017-05-11,46.92
2017-05-12,52.36000000000001
2017-05-13,53.040000000000006
2017-05-14,68.0
2017-05-15,53.720000000000006
2017-05-16,51.68000000000001
2017-05-17,63.92
2017-05-18,50.32
2017-05-19,54.400000000000006
2017-05-20,55.080000000000005
2017-05-21,65.28
2017-05-22,53.040000000000006
2017-05-23,61.88
2017-05-24,54.400000000000006
2017-05-25,51.00000000000001
2017-05-26,56.440000000000005
2017-05-27,51.68000000000001
2017-05-28,53.720000000000006
2017-05-29,52.36000000000001
2017-05-30,48.28
2017-05-31,55.760000000000005
2017-06-01,35.52
2017-06-02,53.28
2017-06-03,39.22
2017-06-04,36.26
2017-06-05,54.02
2017-06-06,34.78
2017-06-07,37.74
2017-06-08,63.64
2017-06-09,42.92
2017-06-10,74.0
2017-06-11,37.74
2017-06-12,41.44
2017-06-13,71.03999999999999
2017-06-14,35.52
2017-06-15,42.18
2017-06-16,37.0
2017-06-17,37.74
2017-06-18,35.52
2017-06-19,34.04
2017-06-20,37.0
2017-06-21,34.04
2017-06-22,34.78
2017-06-23,36.26
2017-06-24,33.3
2017-06-25,34.04
2017-06-26,33.3
2017-06-27,38.48
2017-06-28,37.0
2017-06-29,37.74
2017-06-30,33.3
2017-07-01,67.89999999999999
2017-07-02,58.8
2017-07-03,62.3
2017-07-04,57.4
2017-07-05,67.89999999999999
2017-07-06,67.19999999999999
2017-07-07,67.89999999999999
2017-07-08,61.6
2017-07-09,69.3
2017-07-10,64.39999999999999
2017-07-11,65.1
2017-07-12,68.6
2017-07-13,65.8
2017-07-14,66.5
2017-07-15,61.6
2017-07-16,58.8
2017-07-17,60.9
2017-07-18,69.3
2017-07-19,70.0
2017-07-20,70.0
2017-07-21,64.39999999999999
2017-07-22,61.6
2017-07-23,59.49999999999999
2017-07-24,58.8
2017-07-25,65.8
2017-07-26,68.6
2017-07-27,63.7
2017-07-28,62.3
2017-07-29,59.49999999999999
2017-07-30,63.7
2017-07-31,63.7
2017-08-01,59.85
2017-08-02,63.0
2017-08-03,57.33
2017-08-04,60.48
2017-08-05,59.22
2017-08-06,52.92
2017-08-07,55.44
2017-08-08,59.22
2017-08-09,56.7
2017-08-10,60.48
2017-08-11,53.55
2017-08-12,52.29
2017-08-13,48.51
2017-08-14,53.55
2017-08-15,53.55
2017-08-16,57.33
2017-08-17,57.96
2017-08-18,50.4
2017-08-19,54.81
2017-08-20,47.25
2017-08-21,51.66
2017-08-22,57.96
2017-08-23,50.4
2017-08-24,53.55
2017-08-25,52.29
2017-08-26,51.66
2017-08-27,45.36
2017-08-28,54.81
2017-08-29,52.29
2017-08-30,57.96
2017-08-31,51.66
2017-09-01,63.0
2017-09-02,59.22
2017-09-03,53.55
2017-09-04,57.96
2017-09-05,55.44
2017-09-06,57.33
2017-09-07,55.44
2017-09-08,56.7
2017-09-09,48.51
2017-09-10,54.81
2017-09-11,54.81
2017-09-12,57.96
2017-09-13,57.96
2017-09-14,59.22
2017-09-15,58.59
2017-09-16,61.11
2017-09-17,57.96
2017-09-18,56.7
2017-09-19,61.11
2017-09-20,57.96
2017-09-21,57.33
2017-09-22,53.55
2017-09-23,60.48
2017-09-24,60.48
2017-09-25,59.22
2017-09-26,60.48
2017-09-27,61.11
2017-09-28,61.74
2017-09-29,59.85
2017-09-30,61.74
2017-10-01,62.78
2017-10-02,58.4
2017-10-03,60.59
2017-10-04,61.32
2017-10-05,61.32
2017-10-06,57.67
2017-10-07,63.51
2017-10-08,52.56
2017-10-09,54.75
2017-10-10,62.05
2017-10-11,54.75
2017-10-12,57.67
2017-10-13,57.67
2017-10-14,64.97
2017-10-15,62.05
2017-10-16,62.05
2017-10-17,66.42999999999999
2017-10-18,73.0
2017-10-19,64.97
2017-10-20,62.78
2017-10-21,69.35
2017-10-22,64.97
2017-10-23,66.42999999999999
2017-10-24,65.7
2017-10-25,70.81
2017-10-26,64.97
2017-10-27,62.05
2017-10-28,67.16
2017-10-29,64.24
2017-10-30,60.59
2017-10-31,65.7
2017-11-01,58.290000000000006
2017-11-02,59.63
2017-11-03,63.650000000000006
2017-11-04,61.64
2017-11-05,59.63
2017-11-06,54.27
2017-11-07,60.3
2017-11-08,64.32000000000001
2017-11-09,64.32000000000001
2017-11-10,58.96
2017-11-11,59.63
2017-11-12,67.0
2017-11-13,56.95
2017-11-14,60.970000000000006
2017-11-15,61.64
2017-11-16,65.66000000000001
2017-11-17,64.99000000000001
2017-11-18,60.3
2017-11-19,59.63
2017-11-20,61.64
2017-11-21,60.3
2017-11-22,62.98
2017-11-23,64.99000000000001
2017-11-24,58.96
2017-11-25,62.98
2017-11-26,61.64
2017-11-27,58.96
2017-11-28,58.96
2017-11-29,59.63
2017-11-30,67.0
2017-12-01,59.04
2017-12-02,63.36
2017-12-03,56.16
2017-12-04,68.39999999999999
2017-12-05,54.0
2017-12-06,55.44
2017-12-07,59.04
2017-12-08,60.48
2017-12-09,58.32
2017-12-10,52.56
2017-12-11,56.88
2017-12-12,59.76
2017-12-13,57.6
2017-12-14,53.28
2017-12-15,57.6
2017-12-16,59.04
2017-12-17,56.88
2017-12-18,60.48
2017-12-19,63.36
2017-12-20,61.92
2017-12-21,60.48
2017-12-22,60.48
2017-12-23,63.36
2017-12-24,59.76
2017-12-25,60.48
2017-12-26,72.0
2017-12-27,68.39999999999999
2017-12-28,70.56
2017-12-29,61.92
2017-12-30,59.04
2017-12-31,55.44
2018-01-01,54.75
2018-01-02,63.51
2018-01-03,67.89
2018-01-04,64.24
2018-01-05,68.62
2018-01-06,61.32
2018-01-07,56.94
2018-01-08,56.94
2018-01-09,70.08
2018-01-10,62.78
2018-01-11,67.16
2018-01-12,65.7
2018-01-13,64.97
2018-01-14,64.24
2018-01-15,59.86
2018-01-16,70.81
2018-01-17,71.53999999999999
2018-01-18,67.16
2018-01-19,61.32
2018-01-20,69.35
2018-01-21,64.97
2018-01-22,60.59
2018-01-23,62.78
2018-01-24,62.78
2018-01-25,59.13
2018-01-26,66.42999999999999
2018-01-27,65.7
2018-01-28,73.0
2018-01-29,66.42999999999999
2018-01-30,62.78
2018-01-31,58.4
2018-02-01,49.0
2018-02-02,49.7
2018-02-03,50.4
