date,GS
2018-02-04,52.5
2018-02-05,48.3
2018-02-06,51.8
2018-02-07,53.9
2018-02-08,54.6
2018-02-09,52.5
2018-02-10,50.4
2018-02-11,51.8
2018-02-12,46.9
2018-02-13,52.5
2018-02-14,51.1
2018-02-15,70.0
2018-02-16,53.2
2018-02-17,55.3
2018-02-18,54.6
2018-02-19,45.5
2018-02-20,49.0
2018-02-21,48.3
2018-02-22,50.4
2018-02-23,60.2
2018-02-24,54.6
2018-02-25,58.1
2018-02-26,50.4
2018-02-27,58.8
2018-02-28,49.0
2018-03-01,60.52
2018-03-02,62.56
2018-03-03,68.0
2018-03-04,63.92
2018-03-05,59.84
2018-03-06,63.24
2018-03-07,62.56
2018-03-08,64.60000000000001
2018-03-09,67.32000000000001
2018-03-10,67.32000000000001
2018-03-11,63.92
2018-03-12,64.60000000000001
2018-03-13,60.52
2018-03-14,64.60000000000001
2018-03-15,63.24
2018-03-16,57.120000000000005
2018-03-17,65.28
2018-03-18,61.88
2018-03-19,63.92
2018-03-20,59.16
2018-03-21,61.2
2018-03-22,58.48
2018-03-23,61.2
2018-03-24,66.64
2018-03-25,63.92
2018-03-26,64.60000000000001
2018-03-27,62.56
2018-03-28,66.64
2018-03-29,57.8
2018-03-30,66.64
2018-03-31,62.56
2018-04-01,63.0
2018-04-02,57.0
2018-04-03,57.0
2018-04-04,57.75
2018-04-05,59.25
2018-04-06,60.0
2018-04-07,57.75
2018-04-08,60.0
2018-04-09,57.75
2018-04-10,57.75
2018-04-11,54.75
2018-04-12,59.25
2018-04-13,57.75
2018-04-14,63.0
2018-04-15,54.0
2018-04-16,62.25
2018-04-17,75.0
2018-04-18,61.5
2018-04-19,63.75
2018-04-20,61.5
2018-04-21,59.25
2018-04-22,63.0
2018-04-23,57.75
2018-04-24,54.75
2018-04-25,64.5
2018-04-26,57.0
2018-04-27,55.5
2018-04-28,55.5
2018-04-29,66.75
2018-04-30,57.75
2018-05-01,50.7
2018-05-02,52.260000000000005
2018-05-03,51.48
2018-05-04,49.14
2018-05-05,55.38
2018-05-06,61.620000000000005
2018-05-07,53.04
2018-05-08,47.58
2018-05-09,60.84
2018-05-10,49.92
2018-05-11,53.82
2018-05-12,54.6
2018-05-13,46.8
2018-05-14,56.940000000000005
2018-05-15,62.400000000000006
2018-05-16,53.04
2018-05-17,60.06
2018-05-18,52.260000000000005
2018-05-19,54.6
2018-05-20,56.940000000000005
2018-05-21,60.84
2018-05-22,48.36
2018-05-23,61.620000000000005
2018-05-24,55.38
2018-05-25,63.18
2018-05-26,56.16
2018-05-27,60.06
2018-05-28,54.6
2018-05-29,78.0
2018-05-30,55.38
2018-05-31,57.72
2018-06-01,69.42
2018-06-02,47.58
2018-06-03,49.14
2018-06-04,62.400000000000006
2018-06-05,47.58
2018-06-06,47.58
2018-06-07,72.54
2018-06-08,49.92
2018-06-09,78.0
2018-06-10,49.14
2018-06-11,47.58
2018-06-12,46.02
2018-06-13,49.14
2018-06-14,47.58
2018-06-15,44.46
2018-06-16,39.0
2018-06-17,42.9
2018-06-18,44.46
2018-06-19,43.68
2018-06-20,44.46
2018-06-21,42.120000000000005
2018-06-22,47.58
2018-06-23,46.8
2018-06-24,45.24
2018-06-25,43.68
2018-06-26,45.24
2018-06-27,45.24
2018-06-28,50.7
2018-06-29,47.58
2018-06-30,38.22
2018-07-01,51.68000000000001
2018-07-02,56.440000000000005
2018-07-03,64.60000000000001
2018-07-04,52.36000000000001
2018-07-05,59.84
2018-07-06,55.080000000000005
2018-07-07,57.120000000000005
2018-07-08,61.2
2018-07-09,59.84
2018-07-10,55.760000000000005
2018-07-11,68.0
2018-07-12,60.52
2018-07-13,58.48
2018-07-14,59.16
2018-07-15,53.720000000000006
2018-07-16,57.8
2018-07-17,63.92
2018-07-18,61.2
2018-07-19,60.52
2018-07-20,57.120000000000005
2018-07-21,55.760000000000005
2018-07-22,57.120000000000005
2018-07-23,58.48
2018-07-24,59.16
2018-07-25,58.48
2018-07-26,59.84
2018-07-27,60.52
2018-07-28,57.8
2018-07-29,57.120000000000005
2018-07-30,59.84
2018-07-31,58.48
2018-08-01,64.99000000000001
2018-08-02,61.64
2018-08-03,60.970000000000006
2018-08-04,64.99000000000001
2018-08-05,58.290000000000006
2018-08-06,63.650000000000006
2018-08-07,62.98
2018-08-08,60.3
2018-08-09,57.620000000000005
2018-08-10,60.3
2018-08-11,55.61000000000001
2018-08-12,60.3
2018-08-13,62.98
2018-08-14,59.63
2018-08-15,62.98
2018-08-16,61.64
2018-08-17,64.32000000000001
2018-08-18,62.31
2018-08-19,57.620000000000005
2018-08-20,60.970000000000006
2018-08-21,58.290000000000006
2018-08-22,57.620000000000005
2018-08-23,60.3
2018-08-24,60.3
2018-08-25,63.650000000000006
2018-08-26,57.620000000000005
2018-08-27,58.290000000000006
2018-08-28,67.0
2018-08-29,57.620000000000005
2018-08-30,53.6
2018-08-31,56.28
2018-09-01,59.400000000000006
2018-09-02,60.720000000000006
2018-09-03,56.760000000000005
2018-09-04,60.06
2018-09-05,63.36
2018-09-06,56.760000000000005
2018-09-07,58.74
2018-09-08,60.720000000000006
2018-09-09,61.38
2018-09-10,56.1
2018-09-11,60.720000000000006
2018-09-12,54.78
2018-09-13,63.36
2018-09-14,58.74
2018-09-15,60.06
2018-09-16,56.1
2018-09-17,62.040000000000006
2018-09-18,62.040000000000006
2018-09-19,60.720000000000006
2018-09-20,65.34
2018-09-21,58.74
2018-09-22,66.0
2018-09-23,58.74
2018-09-24,59.400000000000006
2018-09-25,57.42
2018-09-26,56.1
2018-09-27,56.1
2018-09-28,64.02
2018-09-29,62.7
2018-09-30,53.46
2018-10-01,57.120000000000005
2018-10-02,65.28
2018-10-03,58.48
2018-10-04,61.88
2018-10-05,59.16
2018-10-06,63.92
2018-10-07,58.48
2018-10-08,51.68000000000001
2018-10-09,57.8
2018-10-10,63.24
2018-10-11,64.60000000000001
2018-10-12,65.28
2018-10-13,62.56
2018-10-14,58.48
2018-10-15,61.2
2018-10-16,68.0
2018-10-17,66.64
2018-10-18,63.92
2018-10-19,64.60000000000001
2018-10-20,68.0
2018-10-21,59.84
2018-10-22,59.84
2018-10-23,61.2
2018-10-24,53.720000000000006
2018-10-25,63.24
2018-10-26,61.2
2018-10-27,68.0
2018-10-28,57.8
2018-10-29,58.48
2018-10-30,62.56
2018-10-31,60.52
2018-11-01,65.0
2018-11-02,63.7
2018-11-03,63.05
2018-11-04,57.85
2018-11-05,53.3
2018-11-06,61.75
2018-11-07,51.35
2018-11-08,59.8
2018-11-09,63.05
2018-11-10,57.2
2018-11-11,56.55
2018-11-12,58.5
2018-11-13,63.7
2018-11-14,65.0
2018-11-15,60.45
2018-11-16,60.45
2018-11-17,61.1
2018-11-18,53.3
2018-11-19,59.8
2018-11-20,61.75
2018-11-21,57.85
2018-11-22,50.05
2018-11-23,55.25
2018-11-24,57.2
2018-11-25,55.9
2018-11-26,57.2
2018-11-27,61.1
2018-11-28,59.15
2018-11-29,63.7
2018-11-30,62.400000000000006
2018-12-01,53.6
2018-12-02,50.92
2018-12-03,50.92
2018-12-04,54.940000000000005
2018-12-05,42.88
2018-12-06,58.290000000000006
2018-12-07,50.92
2018-12-08,56.28
2018-12-09,48.91
2018-12-10,52.93
2018-12-11,60.3
2018-12-12,50.92
2018-12-13,52.260000000000005
2018-12-14,54.27
2018-12-15,55.61000000000001
2018-12-16,51.59
2018-12-17,58.290000000000006
2018-12-18,55.61000000000001
2018-12-19,60.3
2018-12-20,57.620000000000005
2018-12-21,58.96
2018-12-22,50.92
2018-12-23,51.59
2018-12-24,56.28
2018-12-25,47.57
2018-12-26,67.0
2018-12-27,60.970000000000006
2018-12-28,57.620000000000005
2018-12-29,54.940000000000005
2018-12-30,52.260000000000005
2018-12-31,52.93
2019-01-01,57.0
2019-01-02,55.5
2019-01-03,62.25
2019-01-04,64.5
2019-01-05,58.5
2019-01-06,54.0
2019-01-07,58.5
2019-01-08,58.5
2019-01-09,66.0
2019-01-10,54.0
2019-01-11,58.5
2019-01-12,64.5
2019-01-13,58.5
2019-01-14,56.25
2019-01-15,56.25
2019-01-16,75.0
2019-01-17,61.5
2019-01-18,59.25
2019-01-19,60.0
2019-01-20,51.0
2019-01-21,50.25
2019-01-22,57.0
2019-01-23,60.0
2019-01-24,59.25
2019-01-25,57.0
2019-01-26,57.0
2019-01-27,63.75
2019-01-28,55.5
2019-01-29,60.75
2019-01-30,58.5
2019-01-31,57.75
2019-02-01,58.5
2019-02-02,60.06
2019-02-03,59.28
2019-02-04,52.260000000000005
2019-02-05,56.16
2019-02-06,60.06
2019-02-07,61.620000000000005
2019-02-08,60.84
2019-02-09,63.18
2019-02-10,57.72
2019-02-11,62.400000000000006
2019-02-12,53.04
2019-02-13,57.72
2019-02-14,63.96
2019-02-15,78.0
2019-02-16,70.2
2019-02-17,67.08
2019-02-18,58.5
2019-02-19,71.76
2019-02-20,70.98
2019-02-21,68.64
2019-02-22,71.76
2019-02-23,61.620000000000005
2019-02-24,67.86
2019-02-25,67.86
2019-02-26,60.84
2019-02-27,68.64
2019-02-28,60.84
2019-03-01,56.7
2019-03-02,59.13
2019-03-03,55.080000000000005
2019-03-04,52.650000000000006
2019-03-05,48.6
2019-03-06,62.370000000000005
2019-03-07,54.27
2019-03-08,55.080000000000005
2019-03-09,61.56
2019-03-10,49.41
2019-03-11,62.370000000000005
2019-03-12,54.27
2019-03-13,51.84
2019-03-14,56.7
2019-03-15,51.84
2019-03-16,61.56
2019-03-17,55.080000000000005
2019-03-18,55.89
2019-03-19,61.56
2019-03-20,55.080000000000005
2019-03-21,55.080000000000005
2019-03-22,59.940000000000005
2019-03-23,57.510000000000005
2019-03-24,55.080000000000005
2019-03-25,63.99
2019-03-26,57.510000000000005
2019-03-27,55.89
2019-03-28,63.18000000000001
2019-03-29,81.0
2019-03-30,59.940000000000005
2019-03-31,57.510000000000005
2019-04-01,77.76
2019-04-02,67.23
2019-04-03,76.14
2019-04-04,68.85000000000001
2019-04-05,68.85000000000001
2019-04-06,69.66000000000001
2019-04-07,62.370000000000005
2019-04-08,68.04
2019-04-09,63.99
2019-04-10,74.52000000000001
2019-04-11,68.85000000000001
2019-04-12,68.04
2019-04-13,65.61
2019-04-14,72.09
2019-04-15,79.38000000000001
2019-04-16,79.38000000000001
2019-04-17,80.19000000000001
2019-04-18,63.99
2019-04-19,68.04
2019-04-20,65.61
2019-04-21,76.95
2019-04-22,72.09
2019-04-23,63.99
2019-04-24,72.09
2019-04-25,72.09
2019-04-26,65.61
2019-04-27,81.0
2019-04-28,76.14
2019-04-29,62.370000000000005
2019-04-30,68.04
2019-05-01,56.24
2019-05-02,51.06
2019-05-03,49.58
2019-05-04,53.28
2019-05-05,61.42
2019-05-06,51.8
2019-05-07,56.98
2019-05-08,52.54
2019-05-09,63.64
2019-05-10,51.8
2019-05-11,74.0
2019-05-12,52.54
2019-05-13,51.06
2019-05-14,53.28
2019-05-15,59.2
2019-05-16,50.32
2019-05-17,62.9
2019-05-18,53.28
2019-05-19,59.94
2019-05-20,45.88
2019-05-21,64.38
2019-05-22,51.8
2019-05-23,46.62
2019-05-24,48.1
2019-05-25,49.58
2019-05-26,53.28
2019-05-27,46.62
2019-05-28,48.1
2019-05-29,49.58
2019-05-30,52.54
2019-05-31,69.56
2019-06-01,46.5
2019-06-02,54.0
2019-06-03,62.25
2019-06-04,49.5
2019-06-05,57.75
2019-06-06,64.5
2019-06-07,51.75
2019-06-08,68.25
2019-06-09,45.75
2019-06-10,51.75
2019-06-11,74.25
2019-06-12,54.0
2019-06-13,51.0
2019-06-14,75.0
2019-06-15,45.0
2019-06-16,45.0
2019-06-17,47.25
2019-06-18,48.0
2019-06-19,47.25
2019-06-20,47.25
2019-06-21,47.25
2019-06-22,44.25
2019-06-23,45.75
2019-06-24,45.0
2019-06-25,47.25
2019-06-26,45.75
2019-06-27,49.5
2019-06-28,48.75
2019-06-29,45.0
2019-06-30,46.5
2019-07-01,68.6
2019-07-02,61.6
2019-07-03,61.6
2019-07-04,65.1
2019-07-05,59.49999999999999
2019-07-06,61.6
2019-07-07,59.49999999999999
2019-07-08,57.4
2019-07-09,60.9
2019-07-10,62.99999999999999
2019-07-11,59.49999999999999
2019-07-12,62.3
2019-07-13,60.2
2019-07-14,56.7
2019-07-15,65.1
2019-07-16,70.0
2019-07-17,65.1
2019-07-18,61.6
2019-07-19,61.6
2019-07-20,62.3
2019-07-21,53.2
2019-07-22,61.6
2019-07-23,65.1
2019-07-24,64.39999999999999
2019-07-25,66.5
2019-07-26,64.39999999999999
2019-07-27,60.2
2019-07-28,58.1
2019-07-29,64.39999999999999
2019-07-30,66.5
2019-07-31,60.2
2019-08-01,66.24
2019-08-02,64.17
2019-08-03,62.78999999999999
2019-08-04,66.24
2019-08-05,66.24
2019-08-06,66.92999999999999
2019-08-07,67.61999999999999
2019-08-08,66.92999999999999
2019-08-09,63.48
2019-08-10,64.17
2019-08-11,63.48
2019-08-12,69.0
2019-08-13,67.61999999999999
2019-08-14,68.30999999999999
2019-08-15,67.61999999999999
2019-08-16,64.17
2019-08-17,59.34
2019-08-18,66.92999999999999
2019-08-19,64.86
2019-08-20,62.1
2019-08-21,68.30999999999999
2019-08-22,64.86
2019-08-23,62.1
2019-08-24,63.48
2019-08-25,66.92999999999999
2019-08-26,60.72
2019-08-27,60.72
2019-08-28,64.17
2019-08-29,58.65
2019-08-30,60.72
2019-08-31,57.27
2019-09-01,51.66
2019-09-02,54.81
2019-09-03,56.7
2019-09-04,57.96
2019-09-05,54.18
2019-09-06,58.59
2019-09-07,55.44
2019-09-08,50.4
2019-09-09,52.92
2019-09-10,54.81
2019-09-11,56.7
2019-09-12,55.44
2019-09-13,56.7
2019-09-14,57.33
2019-09-15,54.81
2019-09-16,52.29
2019-09-17,52.92
2019-09-18,57.33
2019-09-19,51.03
2019-09-20,54.18
2019-09-21,57.96
2019-09-22,53.55
2019-09-23,54.18
2019-09-24,55.44
2019-09-25,53.55
2019-09-26,55.44
2019-09-27,57.96
2019-09-28,63.0
2019-09-29,52.29
2019-09-30,49.77
2019-10-01,56.07
2019-10-02,56.07
2019-10-03,56.07
2019-10-04,56.07
2019-10-05,52.92
2019-10-06,56.7
2019-10-07,48.51
2019-10-08,53.55
2019-10-09,53.55
2019-10-10,51.66
2019-10-11,54.81
2019-10-12,49.14
2019-10-13,49.77
2019-10-14,52.29
2019-10-15,63.0
2019-10-16,49.14
2019-10-17,56.07
2019-10-18,53.55
2019-10-19,57.33
2019-10-20,56.07
2019-10-21,52.92
2019-10-22,54.18
2019-10-23,54.18
2019-10-24,54.81
2019-10-25,59.22
2019-10-26,55.44
2019-10-27,51.03
2019-10-28,55.44
2019-10-29,54.81
2019-10-30,54.81
2019-10-31,51.03
2019-11-01,57.85
2019-11-02,59.8
2019-11-03,58.5
2019-11-04,55.25
2019-11-05,57.85
2019-11-06,64.35000000000001
2019-11-07,65.0
2019-11-08,61.1
2019-11-09,62.400000000000006
2019-11-10,56.55
2019-11-11,53.3
2019-11-12,56.55
2019-11-13,56.55
2019-11-14,61.75
2019-11-15,57.2
2019-11-16,56.55
2019-11-17,53.95
2019-11-18,57.2
2019-11-19,62.400000000000006
2019-11-20,59.8
2019-11-21,59.15
2019-11-22,59.15
2019-11-23,61.1
2019-11-24,55.25
2019-11-25,56.55
2019-11-26,63.7
2019-11-27,59.8
2019-11-28,50.05
2019-11-29,53.3
2019-11-30,53.95
2019-12-01,39.0
2019-12-02,41.25
2019-12-03,47.25
2019-12-04,48.0
2019-12-05,47.25
2019-12-06,45.0
2019-12-07,43.5
2019-12-08,45.0
2019-12-09,46.5
2019-12-10,46.5
2019-12-11,45.0
2019-12-12,45.75
2019-12-13,49.5
2019-12-14,48.75
2019-12-15,46.5
2019-12-16,50.25
2019-12-17,60.0
2019-12-18,66.75
2019-12-19,57.0
2019-12-20,52.5
2019-12-21,57.0
2019-12-22,49.5
2019-12-23,67.5
2019-12-24,52.5
2019-12-25,51.75
2019-12-26,66.75
2019-12-27,75.0
2019-12-28,57.75
2019-12-29,53.25
2019-12-30,65.25
2019-12-31,54.0
2020-01-01,55.3
2020-01-02,68.6
2020-01-03,67.19999999999999
2020-01-04,51.1
2020-01-05,54.6
2020-01-06,64.39999999999999
2020-01-07,65.8
2020-01-08,62.99999999999999
2020-01-09,69.3
2020-01-10,70.0
2020-01-11,63.7
2020-01-12,53.9
2020-01-13,56.7
2020-01-14,60.9
2020-01-15,67.89999999999999
2020-01-16,66.5
2020-01-17,62.3
2020-01-18,59.49999999999999
2020-01-19,54.6
2020-01-20,51.8
2020-01-21,55.3
2020-01-22,60.2
2020-01-23,53.9
2020-01-24,54.6
2020-01-25,58.1
2020-01-26,55.3
2020-01-27,50.4
2020-01-28,57.4
2020-01-29,62.3
2020-01-30,54.6
2020-01-31,60.9
2020-02-01,60.35
2020-02-02,57.51
2020-02-03,49.7
2020-02-04,63.9
2020-02-05,58.22
2020-02-06,61.06
2020-02-07,58.22
2020-02-08,61.06
2020-02-09,62.48
2020-02-10,59.64
2020-02-11,56.8
2020-02-12,58.22
2020-02-13,59.64
2020-02-14,60.35
2020-02-15,59.64
2020-02-16,63.19
2020-02-17,56.09
2020-02-18,63.19
2020-02-19,63.19
2020-02-20,56.8
2020-02-21,64.61
2020-02-22,56.8
2020-02-23,63.9
2020-02-24,62.48
2020-02-25,60.35
2020-02-26,54.67
2020-02-27,62.48
2020-02-28,71.0
2020-02-29,62.48
2020-03-01,61.0
2020-03-02,59.17
2020-03-03,57.34
2020-03-04,57.34
2020-03-05,60.39
2020-03-06,59.17
2020-03-07,57.34
2020-03-08,57.34
2020-03-09,56.12
2020-03-10,56.73
2020-03-11,53.68
2020-03-12,48.19
2020-03-13,49.41
2020-03-14,48.8
2020-03-15,44.53
2020-03-16,50.63
2020-03-17,44.53
2020-03-18,48.8
2020-03-19,46.36
2020-03-20,46.97
2020-03-21,45.75
2020-03-22,42.7
2020-03-23,45.14
2020-03-24,44.53
2020-03-25,45.75
2020-03-26,46.97
2020-03-27,46.97
2020-03-28,49.41
2020-03-29,43.92
2020-03-30,45.14
2020-03-31,43.31
2020-04-01,48.98
2020-04-02,49.6
2020-04-03,50.22
2020-04-04,48.98
2020-04-05,50.22
2020-04-06,49.6
2020-04-07,52.7
2020-04-08,54.56
2020-04-09,52.7
2020-04-10,53.94
2020-04-11,56.42
2020-04-12,50.22
2020-04-13,52.08
2020-04-14,59.52
2020-04-15,61.38
2020-04-16,58.9
2020-04-17,59.52
2020-04-18,57.66
2020-04-19,55.18
2020-04-20,55.18
2020-04-21,59.52
2020-04-22,58.28
2020-04-23,58.9
2020-04-24,58.9
2020-04-25,55.8
2020-04-26,52.08
2020-04-27,52.7
2020-04-28,58.9
2020-04-29,57.66
2020-04-30,62.0
2020-05-01,55.88999999999999
2020-05-02,51.74999999999999
2020-05-03,56.58
2020-05-04,54.51
2020-05-05,60.72
2020-05-06,56.58
2020-05-07,53.81999999999999
2020-05-08,59.34
2020-05-09,69.0
2020-05-10,57.27
2020-05-11,60.03
2020-05-12,61.41
2020-05-13,60.03
2020-05-14,63.48
2020-05-15,64.17
2020-05-16,62.78999999999999
2020-05-17,55.2
2020-05-18,61.41
2020-05-19,61.41
2020-05-20,63.48
2020-05-21,60.03
2020-05-22,60.03
2020-05-23,53.13
2020-05-24,60.03
2020-05-25,55.2
2020-05-26,61.41
2020-05-27,65.55
2020-05-28,61.41
2020-05-29,58.65
2020-05-30,68.30999999999999
2020-05-31,51.06
2020-06-01,50.41
2020-06-02,58.22
2020-06-03,61.77
2020-06-04,60.35
2020-06-05,60.35
2020-06-06,58.22
2020-06-07,63.9
2020-06-08,64.61
2020-06-09,65.32
2020-06-10,64.61
2020-06-11,59.64
2020-06-12,66.03
2020-06-13,58.93
2020-06-14,60.35
2020-06-15,69.58
2020-06-16,63.19
2020-06-17,68.86999999999999
2020-06-18,66.03
2020-06-19,59.64
2020-06-20,57.51
2020-06-21,65.32
2020-06-22,56.8
2020-06-23,63.19
2020-06-24,63.19
2020-06-25,67.45
2020-06-26,68.16
2020-06-27,63.19
2020-06-28,60.35
2020-06-29,71.0
2020-06-30,63.19
2020-07-01,57.0
2020-07-02,57.75
2020-07-03,52.5
2020-07-04,57.75
2020-07-05,54.0
2020-07-06,56.25
2020-07-07,51.75
2020-07-08,50.25
2020-07-09,59.25
2020-07-10,61.5
2020-07-11,54.75
2020-07-12,52.5
2020-07-13,55.5
2020-07-14,59.25
2020-07-15,75.0
2020-07-16,67.5
2020-07-17,58.5
2020-07-18,57.0
2020-07-19,47.25
2020-07-20,57.75
2020-07-21,58.5
2020-07-22,60.75
2020-07-23,62.25
