date,PG
2013-01-01,35.34
2013-01-02,45.6
2013-01-03,40.47
2013-01-04,41.61
2013-01-05,33.629999999999995
2013-01-06,36.48
2013-01-07,41.04
2013-01-08,41.61
2013-01-09,41.04
2013-01-10,34.2
2013-01-11,37.05
2013-01-12,38.19
2013-01-13,33.629999999999995
2013-01-14,40.47
2013-01-15,43.31999999999999
2013-01-16,36.48
2013-01-17,41.61
2013-01-18,42.18
2013-01-19,36.48
2013-01-20,29.64
2013-01-21,32.489999999999995
2013-01-22,42.18
2013-01-23,42.18
2013-01-24,45.6
2013-01-25,56.99999999999999
2013-01-26,37.62
2013-01-27,39.9
2013-01-28,51.87
2013-01-29,46.74
2013-01-30,48.45
2013-01-31,41.04
2013-02-01,52.2
2013-02-02,46.8
2013-02-03,49.2
2013-02-04,48.6
2013-02-05,60.0
2013-02-06,52.2
2013-02-07,50.4
2013-02-08,50.4
2013-02-09,51.0
2013-02-10,46.8
2013-02-11,56.4
2013-02-12,56.4
2013-02-13,51.0
2013-02-14,51.6
2013-02-15,54.0
2013-02-16,45.6
2013-02-17,47.4
2013-02-18,48.0
2013-02-19,55.2
2013-02-20,57.6
2013-02-21,54.0
2013-02-22,51.6
2013-02-23,48.0
2013-02-24,51.6
2013-02-25,49.8
2013-02-26,54.6
2013-02-27,55.8
2013-02-28,57.0
2013-03-01,48.13999999999999
2013-03-02,44.08
2013-03-03,38.86
2013-03-04,41.18
2013-03-05,44.08
2013-03-06,56.26
2013-03-07,51.62
2013-03-08,46.4
2013-03-09,41.76
2013-03-10,37.7
2013-03-11,44.08
2013-03-12,45.82
2013-03-13,42.34
2013-03-14,42.34
2013-03-15,43.5
2013-03-16,37.7
2013-03-17,34.8
2013-03-18,45.82
2013-03-19,48.13999999999999
2013-03-20,45.24
2013-03-21,51.62
2013-03-22,45.82
2013-03-23,38.28
2013-03-24,40.6
2013-03-25,57.99999999999999
2013-03-26,43.5
2013-03-27,49.3
2013-03-28,45.82
2013-03-29,41.18
2013-03-30,38.86
2013-03-31,37.12
2013-04-01,49.02
2013-04-02,46.74
2013-04-03,47.31
2013-04-04,48.45
2013-04-05,47.31
2013-04-06,39.33
2013-04-07,40.47
2013-04-08,49.02
2013-04-09,49.02
2013-04-10,51.87
2013-04-11,53.58
2013-04-12,51.3
2013-04-13,44.46
2013-04-14,38.76
2013-04-15,49.59
2013-04-16,50.73
2013-04-17,48.45
2013-04-18,45.6
2013-04-19,47.31
2013-04-20,46.74
2013-04-21,43.88999999999999
2013-04-22,50.73
2013-04-23,54.15
2013-04-24,53.01
2013-04-25,56.99999999999999
2013-04-26,49.59
2013-04-27,38.76
2013-04-28,45.6
2013-04-29,46.74
2013-04-30,49.59
2013-05-01,54.0
2013-05-02,54.0
2013-05-03,49.2
2013-05-04,44.4
2013-05-05,40.2
2013-05-06,49.2
2013-05-07,51.0
2013-05-08,51.0
2013-05-09,44.4
2013-05-10,43.2
2013-05-11,46.8
2013-05-12,42.6
2013-05-13,51.6
2013-05-14,43.2
2013-05-15,44.4
2013-05-16,52.8
2013-05-17,43.8
2013-05-18,42.6
2013-05-19,42.6
2013-05-20,48.0
2013-05-21,50.4
2013-05-22,48.0
2013-05-23,55.2
2013-05-24,60.0
2013-05-25,49.2
2013-05-26,43.2
2013-05-27,51.0
2013-05-28,57.0
2013-05-29,47.4
2013-05-30,50.4
2013-05-31,50.4
2013-06-01,49.6
2013-06-02,55.18
2013-06-03,53.94
2013-06-04,62.0
2013-06-05,61.38
2013-06-06,53.94
2013-06-07,56.42
2013-06-08,48.98
2013-06-09,45.88
2013-06-10,47.12
2013-06-11,61.38
2013-06-12,49.6
2013-06-13,53.32
2013-06-14,54.56
2013-06-15,50.22
2013-06-16,43.4
2013-06-17,55.18
2013-06-18,56.42
2013-06-19,52.7
2013-06-20,56.42
2013-06-21,54.56
2013-06-22,45.88
2013-06-23,48.36
2013-06-24,58.9
2013-06-25,53.94
2013-06-26,45.26
2013-06-27,53.94
2013-06-28,60.76
2013-06-29,54.56
2013-06-30,50.22
2013-07-01,38.43
2013-07-02,37.21
2013-07-03,37.21
2013-07-04,34.16
2013-07-05,37.21
2013-07-06,34.16
2013-07-07,34.16
2013-07-08,40.26
2013-07-09,35.99
2013-07-10,32.33
2013-07-11,35.99
2013-07-12,40.26
2013-07-13,32.33
2013-07-14,28.67
2013-07-15,37.82
2013-07-16,60.39
2013-07-17,61.0
2013-07-18,37.21
2013-07-19,34.77
2013-07-20,34.77
2013-07-21,30.5
2013-07-22,35.99
2013-07-23,35.38
2013-07-24,42.09
2013-07-25,35.38
2013-07-26,40.26
2013-07-27,29.28
2013-07-28,32.33
2013-07-29,39.04
2013-07-30,35.38
2013-07-31,40.26
2013-08-01,49.2
2013-08-02,49.8
2013-08-03,44.4
2013-08-04,40.2
2013-08-05,51.6
2013-08-06,49.2
2013-08-07,49.2
2013-08-08,46.8
2013-08-09,48.6
2013-08-10,43.8
2013-08-11,43.2
2013-08-12,52.8
2013-08-13,51.6
2013-08-14,55.2
2013-08-15,50.4
2013-08-16,52.8
2013-08-17,49.8
2013-08-18,51.6
2013-08-19,52.8
2013-08-20,60.0
2013-08-21,52.2
2013-08-22,49.2
2013-08-23,45.6
2013-08-24,42.0
2013-08-25,49.8
2013-08-26,53.4
2013-08-27,48.6
2013-08-28,48.6
2013-08-29,54.6
2013-08-30,52.8
2013-08-31,46.8
2013-09-01,44.84
2013-09-02,48.97
2013-09-03,51.92
2013-09-04,50.74
2013-09-05,51.92
2013-09-06,47.2
2013-09-07,44.25
2013-09-08,50.74
2013-09-09,54.87
2013-09-10,51.33
2013-09-11,56.05
2013-09-12,52.51
2013-09-13,59.0
2013-09-14,46.02
2013-09-15,39.53
2013-09-16,47.79
2013-09-17,52.51
2013-09-18,45.43
2013-09-19,51.33
2013-09-20,44.84
2013-09-21,43.07
2013-09-22,37.17
2013-09-23,50.15
2013-09-24,51.92
2013-09-25,51.92
2013-09-26,51.33
2013-09-27,51.33
2013-09-28,43.66
2013-09-29,45.43
2013-09-30,52.51
2013-10-01,52.8
2013-10-02,52.8
2013-10-03,58.74
2013-10-04,60.06
2013-10-05,50.16
2013-10-06,46.86
2013-10-07,56.1
2013-10-08,57.42
2013-10-09,58.74
2013-10-10,57.42
2013-10-11,54.120000000000005
2013-10-12,48.18
2013-10-13,47.52
2013-10-14,50.82
2013-10-15,56.1
2013-10-16,52.8
2013-10-17,48.18
2013-10-18,58.74
2013-10-19,46.86
2013-10-20,44.88
2013-10-21,51.48
2013-10-22,57.42
2013-10-23,58.080000000000005
2013-10-24,58.080000000000005
2013-10-25,60.06
2013-10-26,55.440000000000005
2013-10-27,45.54
2013-10-28,60.06
2013-10-29,57.42
2013-10-30,66.0
2013-10-31,54.78
2013-11-01,52.29
2013-11-02,57.96
2013-11-03,39.06
2013-11-04,50.4
2013-11-05,54.18
2013-11-06,55.44
2013-11-07,57.33
2013-11-08,59.85
2013-11-09,47.25
2013-11-10,40.95
2013-11-11,52.29
2013-11-12,55.44
2013-11-13,58.59
2013-11-14,57.33
2013-11-15,61.11
2013-11-16,52.29
2013-11-17,43.47
2013-11-18,51.03
2013-11-19,54.81
2013-11-20,52.92
2013-11-21,52.29
2013-11-22,63.0
2013-11-23,49.14
2013-11-24,43.47
2013-11-25,49.77
2013-11-26,54.81
2013-11-27,48.51
2013-11-28,40.95
2013-11-29,46.62
2013-11-30,47.25
2013-12-01,30.74
2013-12-02,37.12
2013-12-03,38.28
2013-12-04,38.86
2013-12-05,37.12
2013-12-06,39.44
2013-12-07,35.379999999999995
2013-12-08,35.96
2013-12-09,57.99999999999999
2013-12-10,46.98
2013-12-11,44.08
2013-12-12,40.6
2013-12-13,37.12
2013-12-14,34.22
2013-12-15,31.32
2013-12-16,39.44
2013-12-17,37.12
2013-12-18,36.54
2013-12-19,41.18
2013-12-20,39.44
2013-12-21,36.54
2013-12-22,31.32
2013-12-23,38.86
2013-12-24,33.059999999999995
2013-12-25,30.16
2013-12-26,35.96
2013-12-27,33.059999999999995
2013-12-28,38.28
2013-12-29,30.74
2013-12-30,34.22
2013-12-31,38.86
2014-01-01,51.06
2014-01-02,59.94
2014-01-03,68.82
2014-01-04,45.88
2014-01-05,44.4
2014-01-06,62.9
2014-01-07,66.6
2014-01-08,54.76
2014-01-09,60.68
2014-01-10,57.72
2014-01-11,59.94
2014-01-12,54.02
2014-01-13,62.9
2014-01-14,61.42
2014-01-15,63.64
2014-01-16,57.72
2014-01-17,63.64
2014-01-18,59.2
2014-01-19,48.84
2014-01-20,54.76
2014-01-21,67.34
2014-01-22,74.0
2014-01-23,61.42
2014-01-24,70.3
2014-01-25,51.06
2014-01-26,51.8
2014-01-27,54.76
2014-01-28,63.64
2014-01-29,73.26
2014-01-30,61.42
2014-01-31,57.72
2014-02-01,52.44
2014-02-02,46.92
2014-02-03,61.41
2014-02-04,58.65
2014-02-05,69.0
2014-02-06,53.13
2014-02-07,53.81999999999999
2014-02-08,49.67999999999999
2014-02-09,49.67999999999999
2014-02-10,64.17
2014-02-11,52.44
2014-02-12,57.27
2014-02-13,55.88999999999999
2014-02-14,62.1
2014-02-15,58.65
2014-02-16,51.06
2014-02-17,55.2
2014-02-18,66.24
2014-02-19,55.88999999999999
2014-02-20,56.58
2014-02-21,55.88999999999999
2014-02-22,52.44
2014-02-23,47.61
2014-02-24,54.51
2014-02-25,56.58
2014-02-26,60.72
2014-02-27,59.34
2014-02-28,60.03
2014-03-01,55.61000000000001
2014-03-02,47.57
2014-03-03,54.940000000000005
2014-03-04,60.970000000000006
2014-03-05,60.3
2014-03-06,49.580000000000005
2014-03-07,51.59
2014-03-08,48.24
2014-03-09,44.220000000000006
2014-03-10,51.59
2014-03-11,56.28
2014-03-12,54.27
2014-03-13,49.580000000000005
2014-03-14,52.260000000000005
2014-03-15,44.89
2014-03-16,44.220000000000006
2014-03-17,67.0
2014-03-18,63.650000000000006
2014-03-19,52.260000000000005
2014-03-20,51.59
2014-03-21,52.93
2014-03-22,40.870000000000005
2014-03-23,44.220000000000006
2014-03-24,51.59
2014-03-25,54.27
2014-03-26,52.260000000000005
2014-03-27,54.27
2014-03-28,54.940000000000005
2014-03-29,43.55
2014-03-30,42.21
2014-03-31,53.6
2014-04-01,52.29
2014-04-02,56.7
2014-04-03,56.7
2014-04-04,57.33
2014-04-05,43.47
2014-04-06,45.99
2014-04-07,55.44
2014-04-08,59.22
2014-04-09,57.96
2014-04-10,63.0
2014-04-11,52.29
2014-04-12,43.47
2014-04-13,37.17
2014-04-14,55.44
2014-04-15,52.29
2014-04-16,51.66
2014-04-17,52.29
2014-04-18,49.14
2014-04-19,51.03
2014-04-20,44.1
2014-04-21,49.77
2014-04-22,51.03
2014-04-23,56.07
2014-04-24,51.03
2014-04-25,56.7
2014-04-26,47.88
2014-04-27,47.25
2014-04-28,56.07
2014-04-29,53.55
2014-04-30,52.29
2014-05-01,58.65
2014-05-02,53.81999999999999
2014-05-03,48.99
2014-05-04,48.3
2014-05-05,56.58
2014-05-06,62.78999999999999
2014-05-07,56.58
2014-05-08,59.34
2014-05-09,60.03
2014-05-10,49.67999999999999
2014-05-11,50.37
2014-05-12,69.0
2014-05-13,53.81999999999999
2014-05-14,56.58
2014-05-15,58.65
2014-05-16,62.1
2014-05-17,55.2
2014-05-18,48.3
2014-05-19,62.78999999999999
2014-05-20,57.96
2014-05-21,56.58
2014-05-22,60.72
2014-05-23,55.2
2014-05-24,53.81999999999999
2014-05-25,57.27
2014-05-26,56.58
2014-05-27,60.72
2014-05-28,54.51
2014-05-29,60.03
2014-05-30,57.27
2014-05-31,45.54
2014-06-01,53.55
2014-06-02,57.33
2014-06-03,59.22
2014-06-04,48.51
2014-06-05,59.85
2014-06-06,55.44
2014-06-07,51.03
2014-06-08,49.77
2014-06-09,63.0
2014-06-10,56.07
2014-06-11,62.37
2014-06-12,53.55
2014-06-13,61.11
2014-06-14,51.66
2014-06-15,39.69
2014-06-16,52.29
2014-06-17,54.81
2014-06-18,49.77
2014-06-19,47.25
2014-06-20,57.33
2014-06-21,47.25
2014-06-22,49.77
2014-06-23,56.07
2014-06-24,52.92
2014-06-25,57.96
2014-06-26,56.7
2014-06-27,60.48
2014-06-28,51.66
2014-06-29,51.66
2014-06-30,52.92
2014-07-01,63.0
2014-07-02,56.07
2014-07-03,49.14
2014-07-04,50.4
2014-07-05,48.51
2014-07-06,41.58
2014-07-07,49.14
2014-07-08,45.99
2014-07-09,52.92
2014-07-10,44.73
2014-07-11,51.03
2014-07-12,45.36
2014-07-13,45.99
2014-07-14,51.03
2014-07-15,44.73
2014-07-16,50.4
2014-07-17,52.92
2014-07-18,51.03
2014-07-19,51.03
2014-07-20,45.99
2014-07-21,52.29
2014-07-22,54.18
2014-07-23,50.4
2014-07-24,49.77
2014-07-25,57.33
2014-07-26,52.29
2014-07-27,45.36
2014-07-28,52.92
2014-07-29,46.62
2014-07-30,52.29
2014-07-31,49.14
2014-08-01,52.44
2014-08-02,69.0
2014-08-03,56.58
2014-08-04,53.13
2014-08-05,51.06
2014-08-06,53.81999999999999
2014-08-07,49.67999999999999
2014-08-08,53.13
2014-08-09,48.99
2014-08-10,42.78
2014-08-11,45.54
2014-08-12,46.23
2014-08-13,49.67999999999999
2014-08-14,46.23
2014-08-15,51.06
2014-08-16,44.16
2014-08-17,44.85
2014-08-18,47.61
2014-08-19,51.06
2014-08-20,49.67999999999999
2014-08-21,46.92
2014-08-22,48.3
2014-08-23,44.85
2014-08-24,46.23
2014-08-25,50.37
2014-08-26,51.74999999999999
2014-08-27,46.23
2014-08-28,49.67999999999999
2014-08-29,42.78
2014-08-30,47.61
2014-08-31,39.33
2014-09-01,47.25
2014-09-02,52.29
2014-09-03,63.0
2014-09-04,46.62
2014-09-05,52.29
2014-09-06,42.21
2014-09-07,33.39
2014-09-08,56.7
2014-09-09,51.03
2014-09-10,51.66
2014-09-11,47.25
2014-09-12,47.25
2014-09-13,43.47
2014-09-14,39.06
2014-09-15,47.25
2014-09-16,51.66
2014-09-17,49.77
2014-09-18,53.55
2014-09-19,49.14
2014-09-20,40.32
2014-09-21,37.8
2014-09-22,45.99
2014-09-23,51.03
2014-09-24,54.81
2014-09-25,49.77
2014-09-26,51.03
2014-09-27,39.69
2014-09-28,42.21
2014-09-29,52.29
2014-09-30,52.29
2014-10-01,57.42
2014-10-02,57.42
2014-10-03,49.5
2014-10-04,50.16
2014-10-05,44.22
2014-10-06,51.48
2014-10-07,57.42
2014-10-08,53.46
2014-10-09,50.82
2014-10-10,52.14
2014-10-11,45.54
2014-10-12,56.1
2014-10-13,56.760000000000005
2014-10-14,55.440000000000005
2014-10-15,58.74
2014-10-16,52.14
2014-10-17,53.46
2014-10-18,44.88
2014-10-19,42.24
2014-10-20,53.46
2014-10-21,54.78
2014-10-22,52.14
2014-10-23,53.46
2014-10-24,58.080000000000005
2014-10-25,45.54
2014-10-26,54.78
2014-10-27,54.120000000000005
2014-10-28,57.42
2014-10-29,58.74
2014-10-30,63.36
2014-10-31,66.0
2014-11-01,59.85
2014-11-02,48.51
2014-11-03,57.33
2014-11-04,63.0
2014-11-05,56.7
2014-11-06,51.03
2014-11-07,54.81
2014-11-08,52.92
2014-11-09,46.62
2014-11-10,55.44
2014-11-11,55.44
2014-11-12,52.92
2014-11-13,63.0
2014-11-14,55.44
2014-11-15,49.14
2014-11-16,45.99
2014-11-17,54.18
2014-11-18,60.48
2014-11-19,57.96
2014-11-20,55.44
2014-11-21,55.44
2014-11-22,50.4
2014-11-23,51.66
2014-11-24,51.66
2014-11-25,48.51
2014-11-26,42.84
2014-11-27,40.32
2014-11-28,35.28
2014-11-29,44.1
2014-11-30,52.29
2014-12-01,53.040000000000006
2014-12-02,49.64
2014-12-03,67.32000000000001
2014-12-04,61.88
2014-12-05,59.84
2014-12-06,44.2
2014-12-07,46.24
2014-12-08,64.60000000000001
2014-12-09,68.0
2014-12-10,60.52
2014-12-11,64.60000000000001
2014-12-12,58.48
2014-12-13,49.64
2014-12-14,47.6
2014-12-15,57.120000000000005
2014-12-16,59.16
2014-12-17,63.24
2014-12-18,61.2
2014-12-19,60.52
2014-12-20,48.96
2014-12-21,50.32
2014-12-22,52.36000000000001
2014-12-23,49.64
2014-12-24,53.720000000000006
2014-12-25,40.8
2014-12-26,56.440000000000005
2014-12-27,48.96
2014-12-28,43.52
2014-12-29,53.040000000000006
2014-12-30,54.400000000000006
2014-12-31,61.2
2015-01-01,48.24
2015-01-02,46.8
2015-01-03,51.84
2015-01-04,46.8
2015-01-05,49.68
2015-01-06,64.08
2015-01-07,59.04
2015-01-08,58.32
2015-01-09,58.32
2015-01-10,46.8
2015-01-11,45.36
2015-01-12,59.76
2015-01-13,61.2
2015-01-14,70.56
2015-01-15,54.0
2015-01-16,56.16
2015-01-17,46.08
2015-01-18,48.24
2015-01-19,48.96
2015-01-20,59.76
2015-01-21,61.92
2015-01-22,61.2
2015-01-23,56.16
2015-01-24,45.36
2015-01-25,43.92
2015-01-26,61.92
2015-01-27,72.0
2015-01-28,64.8
2015-01-29,57.6
2015-01-30,58.32
2015-01-31,51.12
2015-02-01,46.08
2015-02-02,55.44
2015-02-03,61.2
2015-02-04,61.2
2015-02-05,63.36
2015-02-06,62.64
2015-02-07,50.4
2015-02-08,56.16
2015-02-09,57.6
2015-02-10,61.2
2015-02-11,58.32
2015-02-12,56.88
2015-02-13,61.92
2015-02-14,51.84
2015-02-15,45.36
2015-02-16,55.44
2015-02-17,64.8
2015-02-18,72.0
2015-02-19,64.08
2015-02-20,65.52
2015-02-21,54.72
2015-02-22,54.0
2015-02-23,64.08
2015-02-24,72.0
2015-02-25,64.8
2015-02-26,68.39999999999999
2015-02-27,62.64
2015-02-28,51.84
2015-03-01,63.0
2015-03-02,75.0
2015-03-03,66.75
2015-03-04,72.0
2015-03-05,75.0
2015-03-06,67.5
2015-03-07,69.0
2015-03-08,55.5
2015-03-09,63.75
2015-03-10,65.25
2015-03-11,66.0
2015-03-12,66.0
2015-03-13,63.75
2015-03-14,60.0
2015-03-15,54.0
2015-03-16,68.25
2015-03-17,63.75
2015-03-18,61.5
2015-03-19,63.0
2015-03-20,69.75
2015-03-21,57.0
2015-03-22,51.75
2015-03-23,63.75
2015-03-24,68.25
2015-03-25,52.5
2015-03-26,63.0
2015-03-27,66.75
2015-03-28,51.75
2015-03-29,51.75
2015-03-30,62.25
2015-03-31,73.5
2015-04-01,59.63
2015-04-02,55.61000000000001
2015-04-03,56.95
2015-04-04,48.24
2015-04-05,56.95
2015-04-06,56.95
2015-04-07,58.290000000000006
2015-04-08,59.63
2015-04-09,57.620000000000005
2015-04-10,62.98
2015-04-11,48.24
2015-04-12,54.27
2015-04-13,54.940000000000005
2015-04-14,64.99000000000001
2015-04-15,58.96
2015-04-16,54.940000000000005
2015-04-17,56.95
2015-04-18,52.260000000000005
2015-04-19,47.57
2015-04-20,58.96
2015-04-21,58.96
2015-04-22,58.96
2015-04-23,62.31
2015-04-24,60.970000000000006
2015-04-25,56.28
2015-04-26,52.260000000000005
2015-04-27,60.3
2015-04-28,67.0
2015-04-29,64.99000000000001
2015-04-30,60.970000000000006
2015-05-01,66.03
2015-05-02,47.57
2015-05-03,51.12
2015-05-04,63.9
2015-05-05,59.64
2015-05-06,63.9
2015-05-07,60.35
2015-05-08,62.48
2015-05-09,51.83
2015-05-10,46.86
2015-05-11,63.19
2015-05-12,68.86999999999999
2015-05-13,58.93
2015-05-14,60.35
2015-05-15,68.16
2015-05-16,51.12
2015-05-17,53.25
2015-05-18,63.19
2015-05-19,63.19
2015-05-20,66.74
2015-05-21,66.74
2015-05-22,71.0
2015-05-23,57.51
2015-05-24,58.22
2015-05-25,65.32
2015-05-26,66.03
2015-05-27,64.61
2015-05-28,64.61
2015-05-29,60.35
2015-05-30,58.93
2015-05-31,53.25
2015-06-01,73.0
2015-06-02,56.94
2015-06-03,58.4
2015-06-04,57.67
2015-06-05,60.59
2015-06-06,59.86
2015-06-07,56.94
2015-06-08,59.13
2015-06-09,66.42999999999999
2015-06-10,59.86
2015-06-11,58.4
2015-06-12,70.81
2015-06-13,62.05
2015-06-14,52.56
2015-06-15,62.78
2015-06-16,57.67
2015-06-17,61.32
2015-06-18,70.08
2015-06-19,70.08
2015-06-20,54.75
2015-06-21,54.75
2015-06-22,68.62
2015-06-23,64.97
2015-06-24,62.78
2015-06-25,54.02
2015-06-26,60.59
2015-06-27,50.37
2015-06-28,46.72
2015-06-29,57.67
2015-06-30,56.94
2015-07-01,65.55
2015-07-02,65.55
2015-07-03,62.1
2015-07-04,60.03
2015-07-05,60.03
2015-07-06,60.03
2015-07-07,60.72
2015-07-08,64.17
2015-07-09,67.61999999999999
2015-07-10,65.55
2015-07-11,55.88999999999999
2015-07-12,51.74999999999999
2015-07-13,62.1
2015-07-14,61.41
2015-07-15,62.78999999999999
2015-07-16,59.34
2015-07-17,57.27
2015-07-18,49.67999999999999
2015-07-19,55.2
2015-07-20,61.41
2015-07-21,64.17
2015-07-22,62.1
2015-07-23,56.58
2015-07-24,55.2
2015-07-25,57.96
2015-07-26,49.67999999999999
2015-07-27,66.92999999999999
2015-07-28,53.81999999999999
2015-07-29,53.13
2015-07-30,69.0
2015-07-31,56.58
2015-08-01,44.88
2015-08-02,52.8
2015-08-03,48.84
2015-08-04,56.1
2015-08-05,52.8
2015-08-06,55.440000000000005
2015-08-07,52.14
2015-08-08,46.86
2015-08-09,51.48
2015-08-10,54.120000000000005
2015-08-11,52.8
2015-08-12,52.14
2015-08-13,60.06
2015-08-14,55.440000000000005
2015-08-15,56.760000000000005
2015-08-16,53.46
2015-08-17,56.760000000000005
2015-08-18,59.400000000000006
2015-08-19,53.46
2015-08-20,51.48
2015-08-21,53.46
2015-08-22,49.5
2015-08-23,57.42
2015-08-24,66.0
2015-08-25,64.68
2015-08-26,62.040000000000006
2015-08-27,58.74
2015-08-28,62.040000000000006
2015-08-29,50.16
2015-08-30,52.8
2015-08-31,55.440000000000005
2015-09-01,62.3
2015-09-02,60.2
2015-09-03,53.2
2015-09-04,56.0
2015-09-05,48.3
2015-09-06,56.0
2015-09-07,53.9
2015-09-08,58.8
2015-09-09,63.7
2015-09-10,65.1
2015-09-11,65.8
2015-09-12,62.99999999999999
2015-09-13,45.5
2015-09-14,61.6
2015-09-15,65.1
2015-09-16,62.3
2015-09-17,63.7
2015-09-18,70.0
2015-09-19,54.6
2015-09-20,46.2
2015-09-21,61.6
2015-09-22,64.39999999999999
2015-09-23,61.6
2015-09-24,62.3
2015-09-25,66.5
2015-09-26,52.5
2015-09-27,49.0
2015-09-28,62.3
2015-09-29,62.99999999999999
2015-09-30,68.6
2015-10-01,56.88
2015-10-02,58.32
2015-10-03,48.24
2015-10-04,51.84
2015-10-05,72.0
2015-10-06,71.28
2015-10-07,63.36
2015-10-08,63.36
2015-10-09,60.48
2015-10-10,46.08
2015-10-11,48.24
2015-10-12,64.8
2015-10-13,59.04
2015-10-14,65.52
2015-10-15,63.36
2015-10-16,61.2
2015-10-17,51.84
2015-10-18,54.72
2015-10-19,61.92
2015-10-20,70.56
2015-10-21,65.52
2015-10-22,57.6
