date,PG
2015-10-23,66.24
2015-10-24,52.56
2015-10-25,49.68
2015-10-26,61.92
2015-10-27,69.12
2015-10-28,69.12
2015-10-29,67.67999999999999
2015-10-30,61.92
2015-10-31,59.04
2015-11-01,51.06
2015-11-02,63.48
2015-11-03,67.61999999999999
2015-11-04,61.41
2015-11-05,61.41
2015-11-06,59.34
2015-11-07,47.61
2015-11-08,44.85
2015-11-09,62.1
2015-11-10,65.55
2015-11-11,52.44
2015-11-12,69.0
2015-11-13,62.78999999999999
2015-11-14,50.37
2015-11-15,50.37
2015-11-16,61.41
2015-11-17,63.48
2015-11-18,64.86
2015-11-19,64.17
2015-11-20,60.03
2015-11-21,44.16
2015-11-22,53.13
2015-11-23,51.74999999999999
2015-11-24,55.2
2015-11-25,62.78999999999999
2015-11-26,53.13
2015-11-27,53.13
2015-11-28,49.67999999999999
2015-11-29,53.13
2015-11-30,56.58
2015-12-01,58.290000000000006
2015-12-02,64.99000000000001
2015-12-03,67.0
2015-12-04,61.64
2015-12-05,54.27
2015-12-06,47.57
2015-12-07,57.620000000000005
2015-12-08,62.31
2015-12-09,62.98
2015-12-10,62.98
2015-12-11,60.970000000000006
2015-12-12,43.55
2015-12-13,48.91
2015-12-14,60.970000000000006
2015-12-15,55.61000000000001
2015-12-16,60.3
2015-12-17,56.95
2015-12-18,57.620000000000005
2015-12-19,59.63
2015-12-20,45.56
2015-12-21,50.92
2015-12-22,56.95
2015-12-23,54.27
2015-12-24,48.91
2015-12-25,50.25
2015-12-26,52.93
2015-12-27,42.88
2015-12-28,51.59
2015-12-29,53.6
2015-12-30,54.940000000000005
2015-12-31,51.59
2016-01-01,46.74
2016-01-02,48.38
2016-01-03,49.2
2016-01-04,53.3
2016-01-05,54.94
2016-01-06,60.68
2016-01-07,59.04
2016-01-08,54.94
2016-01-09,48.38
2016-01-10,44.28
2016-01-11,53.3
2016-01-12,59.04
2016-01-13,59.86
2016-01-14,55.76
2016-01-15,62.31999999999999
2016-01-16,50.84
2016-01-17,49.2
2016-01-18,58.22
2016-01-19,68.06
2016-01-20,63.13999999999999
2016-01-21,82.0
2016-01-22,60.68
2016-01-23,50.84
2016-01-24,60.68
2016-01-25,67.24
2016-01-26,76.25999999999999
2016-01-27,81.17999999999999
2016-01-28,69.7
2016-01-29,64.78
2016-01-30,54.12
2016-01-31,47.56
2016-02-01,72.16
2016-02-02,65.6
2016-02-03,68.88
2016-02-04,71.33999999999999
2016-02-05,70.52
2016-02-06,55.76
2016-02-07,48.38
2016-02-08,62.31999999999999
2016-02-09,77.08
2016-02-10,65.6
2016-02-11,65.6
2016-02-12,67.24
2016-02-13,59.86
2016-02-14,53.3
2016-02-15,63.96
2016-02-16,82.0
2016-02-17,70.52
2016-02-18,69.7
2016-02-19,70.52
2016-02-20,61.49999999999999
2016-02-21,58.22
2016-02-22,65.6
2016-02-23,70.52
2016-02-24,65.6
2016-02-25,66.42
2016-02-26,63.96
2016-02-27,56.58
2016-02-28,55.76
2016-02-29,65.6
2016-03-01,49.4
2016-03-02,50.92
2016-03-03,45.6
2016-03-04,51.68
2016-03-05,41.04
2016-03-06,34.2
2016-03-07,47.88
2016-03-08,45.6
2016-03-09,45.6
2016-03-10,45.6
2016-03-11,47.12
2016-03-12,35.72
2016-03-13,50.16
2016-03-14,76.0
2016-03-15,50.92
2016-03-16,46.36
2016-03-17,47.88
2016-03-18,44.84
2016-03-19,34.2
2016-03-20,37.24
2016-03-21,41.8
2016-03-22,44.84
2016-03-23,45.6
2016-03-24,39.52
2016-03-25,39.52
2016-03-26,32.68
2016-03-27,38.76
2016-03-28,45.6
2016-03-29,44.08
2016-03-30,47.12
2016-03-31,43.32
2016-04-01,65.36
2016-04-02,60.8
2016-04-03,61.56
2016-04-04,72.2
2016-04-05,76.0
2016-04-06,67.64
2016-04-07,70.68
2016-04-08,65.36
2016-04-09,57.76
2016-04-10,57.76
2016-04-11,67.64
2016-04-12,68.4
2016-04-13,69.16
2016-04-14,68.4
2016-04-15,75.24
2016-04-16,73.72
2016-04-17,63.08
2016-04-18,66.88
2016-04-19,75.24
2016-04-20,71.44
2016-04-21,62.32
2016-04-22,66.88
2016-04-23,55.48
2016-04-24,50.16
2016-04-25,69.16
2016-04-26,71.44
2016-04-27,69.16
2016-04-28,72.2
2016-04-29,66.12
2016-04-30,52.44
2016-05-01,51.8
2016-05-02,72.52
2016-05-03,68.82
2016-05-04,62.16
2016-05-05,66.6
2016-05-06,74.0
2016-05-07,48.1
2016-05-08,51.06
2016-05-09,65.86
2016-05-10,73.26
2016-05-11,68.82
2016-05-12,62.16
2016-05-13,62.16
2016-05-14,52.54
2016-05-15,51.06
2016-05-16,66.6
2016-05-17,62.9
2016-05-18,67.34
2016-05-19,62.16
2016-05-20,65.86
2016-05-21,48.84
2016-05-22,48.84
2016-05-23,62.9
2016-05-24,59.94
2016-05-25,54.76
2016-05-26,55.5
2016-05-27,62.9
2016-05-28,52.54
2016-05-29,51.8
2016-05-30,51.8
2016-05-31,65.12
2016-06-01,58.65
2016-06-02,63.48
2016-06-03,58.65
2016-06-04,54.51
2016-06-05,56.58
2016-06-06,69.0
2016-06-07,61.41
2016-06-08,54.51
2016-06-09,56.58
2016-06-10,60.72
2016-06-11,53.81999999999999
2016-06-12,54.51
2016-06-13,55.88999999999999
2016-06-14,59.34
2016-06-15,58.65
2016-06-16,59.34
2016-06-17,64.17
2016-06-18,45.54
2016-06-19,50.37
2016-06-20,66.24
2016-06-21,60.03
2016-06-22,63.48
2016-06-23,60.03
2016-06-24,69.0
2016-06-25,60.72
2016-06-26,53.13
2016-06-27,61.41
2016-06-28,60.03
2016-06-29,55.88999999999999
2016-06-30,62.78999999999999
2016-07-01,62.400000000000006
2016-07-02,59.15
2016-07-03,54.6
2016-07-04,63.05
2016-07-05,65.0
2016-07-06,61.75
2016-07-07,56.55
2016-07-08,59.15
2016-07-09,49.4
2016-07-10,50.7
2016-07-11,64.35000000000001
2016-07-12,58.5
2016-07-13,57.2
2016-07-14,63.7
2016-07-15,57.2
2016-07-16,50.7
2016-07-17,53.95
2016-07-18,54.6
2016-07-19,56.55
2016-07-20,50.7
2016-07-21,60.45
2016-07-22,57.85
2016-07-23,52.0
2016-07-24,51.35
2016-07-25,56.55
2016-07-26,58.5
2016-07-27,56.55
2016-07-28,55.9
2016-07-29,57.2
2016-07-30,57.85
2016-07-31,50.7
2016-08-01,56.760000000000005
2016-08-02,65.34
2016-08-03,58.74
2016-08-04,58.74
2016-08-05,63.36
2016-08-06,51.48
2016-08-07,48.84
2016-08-08,53.46
2016-08-09,55.440000000000005
2016-08-10,53.46
2016-08-11,56.760000000000005
2016-08-12,56.760000000000005
2016-08-13,49.5
2016-08-14,47.52
2016-08-15,54.78
2016-08-16,58.080000000000005
2016-08-17,58.080000000000005
2016-08-18,55.440000000000005
2016-08-19,57.42
2016-08-20,51.48
2016-08-21,46.86
2016-08-22,62.7
2016-08-23,58.080000000000005
2016-08-24,62.7
2016-08-25,58.080000000000005
2016-08-26,63.36
2016-08-27,52.8
2016-08-28,50.82
2016-08-29,66.0
2016-08-30,62.7
2016-08-31,56.1
2016-09-01,57.67
2016-09-02,66.42999999999999
2016-09-03,48.91
2016-09-04,46.72
2016-09-05,54.75
2016-09-06,64.97
2016-09-07,62.78
2016-09-08,62.78
2016-09-09,67.89
2016-09-10,52.56
2016-09-11,46.72
2016-09-12,67.16
2016-09-13,67.89
2016-09-14,70.08
2016-09-15,67.16
2016-09-16,67.16
2016-09-17,51.1
2016-09-18,47.45
2016-09-19,62.78
2016-09-20,67.89
2016-09-21,62.78
2016-09-22,63.51
2016-09-23,62.78
2016-09-24,45.99
2016-09-25,52.56
2016-09-26,62.05
2016-09-27,65.7
2016-09-28,64.97
2016-09-29,73.0
2016-09-30,67.89
2016-10-01,46.5
2016-10-02,51.0
2016-10-03,75.0
2016-10-04,64.5
2016-10-05,58.5
2016-10-06,53.25
2016-10-07,51.0
2016-10-08,48.0
2016-10-09,41.25
2016-10-10,57.75
2016-10-11,50.25
2016-10-12,61.5
2016-10-13,59.25
2016-10-14,56.25
2016-10-15,53.25
2016-10-16,42.0
2016-10-17,58.5
2016-10-18,58.5
2016-10-19,49.5
2016-10-20,57.0
2016-10-21,59.25
2016-10-22,48.0
2016-10-23,44.25
2016-10-24,61.5
2016-10-25,63.0
2016-10-26,60.75
2016-10-27,56.25
2016-10-28,58.5
2016-10-29,49.5
2016-10-30,49.5
2016-10-31,64.5
2016-11-01,63.0
2016-11-02,57.96
2016-11-03,56.7
2016-11-04,56.07
2016-11-05,44.1
2016-11-06,37.8
2016-11-07,53.55
2016-11-08,50.4
2016-11-09,44.73
2016-11-10,52.92
2016-11-11,52.92
2016-11-12,40.32
2016-11-13,42.84
2016-11-14,50.4
2016-11-15,54.18
2016-11-16,56.07
2016-11-17,56.07
2016-11-18,57.33
2016-11-19,47.25
2016-11-20,40.95
2016-11-21,51.03
2016-11-22,57.33
2016-11-23,44.73
2016-11-24,35.910000000000004
2016-11-25,45.36
2016-11-26,39.06
2016-11-27,42.21
2016-11-28,52.92
2016-11-29,52.92
2016-11-30,57.96
2016-12-01,73.0
2016-12-02,62.05
2016-12-03,47.45
2016-12-04,48.18
2016-12-05,63.51
2016-12-06,70.08
2016-12-07,67.16
2016-12-08,67.16
2016-12-09,64.97
2016-12-10,57.67
2016-12-11,48.18
2016-12-12,66.42999999999999
2016-12-13,67.16
2016-12-14,62.05
2016-12-15,58.4
2016-12-16,62.05
2016-12-17,54.02
2016-12-18,49.64
2016-12-19,59.13
2016-12-20,59.13
2016-12-21,61.32
2016-12-22,55.48
2016-12-23,54.02
2016-12-24,54.02
2016-12-25,45.26
2016-12-26,54.75
2016-12-27,57.67
2016-12-28,62.78
2016-12-29,59.86
2016-12-30,56.94
2016-12-31,56.21
2017-01-01,51.84
2017-01-02,55.89
2017-01-03,61.56
2017-01-04,55.89
2017-01-05,67.23
2017-01-06,66.42
2017-01-07,55.080000000000005
2017-01-08,60.75000000000001
2017-01-09,75.33
2017-01-10,81.0
2017-01-11,76.14
2017-01-12,68.85000000000001
2017-01-13,73.71000000000001
2017-01-14,64.80000000000001
2017-01-15,59.940000000000005
2017-01-16,61.56
2017-01-17,68.85000000000001
2017-01-18,76.14
2017-01-19,71.28
2017-01-20,69.66000000000001
2017-01-21,59.940000000000005
2017-01-22,57.510000000000005
2017-01-23,67.23
2017-01-24,70.47
2017-01-25,63.99
2017-01-26,69.66000000000001
2017-01-27,70.47
2017-01-28,56.7
2017-01-29,57.510000000000005
2017-01-30,78.57000000000001
2017-01-31,71.28
2017-02-01,62.41
2017-02-02,63.99
2017-02-03,62.41
2017-02-04,57.67
2017-02-05,49.77
2017-02-06,56.88
2017-02-07,60.040000000000006
2017-02-08,61.620000000000005
2017-02-09,65.57000000000001
2017-02-10,63.2
2017-02-11,53.72
2017-02-12,47.400000000000006
2017-02-13,60.830000000000005
2017-02-14,68.73
2017-02-15,72.68
2017-02-16,69.52000000000001
2017-02-17,70.31
2017-02-18,63.2
2017-02-19,54.510000000000005
2017-02-20,58.46
2017-02-21,71.89
2017-02-22,79.0
2017-02-23,73.47
2017-02-24,63.2
2017-02-25,65.57000000000001
2017-02-26,63.99
2017-02-27,65.57000000000001
2017-02-28,68.73
2017-03-01,62.79
2017-03-02,67.34
2017-03-03,66.43
2017-03-04,55.510000000000005
2017-03-05,50.05
2017-03-06,61.88
2017-03-07,58.24
2017-03-08,80.08
2017-03-09,63.7
2017-03-10,60.06
2017-03-11,53.690000000000005
2017-03-12,49.14
2017-03-13,59.15
2017-03-14,91.0
2017-03-15,62.79
2017-03-16,65.52
2017-03-17,59.15
2017-03-18,50.96
2017-03-19,48.23
2017-03-20,56.42
2017-03-21,60.06
2017-03-22,59.15
2017-03-23,60.06
2017-03-24,55.510000000000005
2017-03-25,58.24
2017-03-26,50.05
2017-03-27,60.06
2017-03-28,58.24
2017-03-29,52.78
2017-03-30,60.97
2017-03-31,58.24
2017-04-01,52.44
2017-04-02,58.52
2017-04-03,64.6
2017-04-04,66.12
2017-04-05,64.6
2017-04-06,66.88
2017-04-07,76.0
2017-04-08,57.0
2017-04-09,52.44
2017-04-10,66.12
2017-04-11,60.8
2017-04-12,58.52
2017-04-13,61.56
2017-04-14,57.76
2017-04-15,60.04
2017-04-16,60.8
2017-04-17,59.28
2017-04-18,60.8
2017-04-19,62.32
2017-04-20,67.64
2017-04-21,71.44
2017-04-22,54.72
2017-04-23,57.0
2017-04-24,69.92
2017-04-25,72.2
2017-04-26,63.84
2017-04-27,68.4
2017-04-28,60.8
2017-04-29,53.2
2017-04-30,55.48
2017-05-01,74.61999999999999
2017-05-02,79.53999999999999
2017-05-03,72.16
2017-05-04,75.44
2017-05-05,77.89999999999999
2017-05-06,63.13999999999999
2017-05-07,65.6
2017-05-08,74.61999999999999
2017-05-09,77.89999999999999
2017-05-10,71.33999999999999
2017-05-11,72.16
2017-05-12,75.44
2017-05-13,63.13999999999999
2017-05-14,63.13999999999999
2017-05-15,81.17999999999999
2017-05-16,76.25999999999999
2017-05-17,81.17999999999999
2017-05-18,75.44
2017-05-19,82.0
2017-05-20,57.4
2017-05-21,64.78
2017-05-22,74.61999999999999
2017-05-23,69.7
2017-05-24,69.7
2017-05-25,77.08
2017-05-26,72.97999999999999
2017-05-27,61.49999999999999
2017-05-28,68.88
2017-05-29,65.6
2017-05-30,68.06
2017-05-31,69.7
2017-06-01,60.35
2017-06-02,66.03
2017-06-03,53.96
2017-06-04,56.8
2017-06-05,63.19
2017-06-06,61.77
2017-06-07,63.9
2017-06-08,61.06
2017-06-09,66.03
2017-06-10,56.8
2017-06-11,53.96
2017-06-12,62.48
2017-06-13,71.0
2017-06-14,58.22
2017-06-15,64.61
2017-06-16,60.35
2017-06-17,58.93
2017-06-18,53.25
2017-06-19,70.28999999999999
2017-06-20,66.74
2017-06-21,66.03
2017-06-22,57.51
2017-06-23,61.06
2017-06-24,54.67
2017-06-25,51.12
2017-06-26,66.03
2017-06-27,61.77
2017-06-28,65.32
2017-06-29,58.22
2017-06-30,65.32
2017-07-01,69.0
2017-07-02,51.74999999999999
2017-07-03,53.13
2017-07-04,50.37
2017-07-05,47.61
2017-07-06,53.13
2017-07-07,56.58
2017-07-08,46.92
2017-07-09,46.92
2017-07-10,50.37
2017-07-11,54.51
2017-07-12,51.06
2017-07-13,53.81999999999999
2017-07-14,51.06
2017-07-15,43.47
2017-07-16,46.92
2017-07-17,55.88999999999999
2017-07-18,53.81999999999999
2017-07-19,52.44
2017-07-20,50.37
2017-07-21,52.44
2017-07-22,52.44
2017-07-23,50.37
2017-07-24,47.61
2017-07-25,54.51
2017-07-26,48.3
2017-07-27,46.92
2017-07-28,50.37
2017-07-29,46.92
2017-07-30,46.23
2017-07-31,48.99
2017-08-01,59.22
2017-08-02,58.59
2017-08-03,60.48
2017-08-04,57.96
2017-08-05,55.44
2017-08-06,52.92
2017-08-07,55.44
2017-08-08,57.33
2017-08-09,57.96
2017-08-10,53.55
2017-08-11,54.18
2017-08-12,55.44
2017-08-13,55.44
2017-08-14,60.48
2017-08-15,62.37
2017-08-16,59.85
2017-08-17,61.11
2017-08-18,58.59
2017-08-19,59.85
2017-08-20,47.25
2017-08-21,54.18
2017-08-22,62.37
2017-08-23,63.0
2017-08-24,53.55
2017-08-25,59.22
2017-08-26,49.14
2017-08-27,44.73
2017-08-28,58.59
2017-08-29,61.74
2017-08-30,63.0
2017-08-31,63.0
2017-09-01,60.48
2017-09-02,52.56
2017-09-03,56.88
2017-09-04,53.28
2017-09-05,63.36
2017-09-06,58.32
2017-09-07,59.76
2017-09-08,58.32
2017-09-09,52.56
2017-09-10,48.96
2017-09-11,55.44
2017-09-12,62.64
2017-09-13,61.2
2017-09-14,64.08
2017-09-15,65.52
2017-09-16,56.16
2017-09-17,54.0
2017-09-18,64.8
2017-09-19,62.64
2017-09-20,59.04
2017-09-21,60.48
2017-09-22,60.48
2017-09-23,56.88
2017-09-24,52.56
2017-09-25,72.0
2017-09-26,71.28
2017-09-27,63.36
2017-09-28,69.84
2017-09-29,62.64
2017-09-30,59.04
2017-10-01,61.49999999999999
2017-10-02,65.6
2017-10-03,62.31999999999999
2017-10-04,69.7
2017-10-05,70.52
2017-10-06,59.86
2017-10-07,57.4
2017-10-08,61.49999999999999
2017-10-09,78.72
2017-10-10,72.16
2017-10-11,72.97999999999999
2017-10-12,68.06
2017-10-13,72.16
2017-10-14,64.78
2017-10-15,58.22
2017-10-16,71.33999999999999
2017-10-17,73.8
2017-10-18,72.97999999999999
2017-10-19,73.8
2017-10-20,82.0
2017-10-21,62.31999999999999
2017-10-22,57.4
2017-10-23,72.16
2017-10-24,78.72
2017-10-25,76.25999999999999
2017-10-26,72.97999999999999
2017-10-27,72.97999999999999
2017-10-28,61.49999999999999
2017-10-29,63.13999999999999
2017-10-30,70.52
2017-10-31,67.24
2017-11-01,65.61
2017-11-02,68.04
2017-11-03,70.47
2017-11-04,54.27
2017-11-05,55.080000000000005
2017-11-06,65.61
2017-11-07,65.61
2017-11-08,72.9
2017-11-09,71.28
2017-11-10,65.61
2017-11-11,56.7
2017-11-12,57.510000000000005
2017-11-13,71.28
2017-11-14,71.28
2017-11-15,72.09
2017-11-16,81.0
2017-11-17,72.09
2017-11-18,56.7
2017-11-19,51.03
2017-11-20,59.940000000000005
2017-11-21,66.42
2017-11-22,55.080000000000005
2017-11-23,47.790000000000006
2017-11-24,55.080000000000005
2017-11-25,53.46
2017-11-26,53.46
2017-11-27,59.13
2017-11-28,67.23
2017-11-29,67.23
2017-11-30,68.04
2017-12-01,69.56
2017-12-02,59.2
2017-12-03,55.5
2017-12-04,74.0
2017-12-05,67.34
2017-12-06,71.78
2017-12-07,66.6
2017-12-08,70.3
2017-12-09,57.72
2017-12-10,54.02
2017-12-11,70.3
2017-12-12,72.52
2017-12-13,60.68
2017-12-14,65.86
2017-12-15,74.0
2017-12-16,55.5
2017-12-17,56.24
2017-12-18,64.38
2017-12-19,70.3
2017-12-20,73.26
2017-12-21,68.82
2017-12-22,59.94
2017-12-23,53.28
2017-12-24,50.32
2017-12-25,45.88
2017-12-26,62.16
2017-12-27,64.38
2017-12-28,62.16
2017-12-29,59.94
2017-12-30,58.46
2017-12-31,59.2
2018-01-01,51.52
2018-01-02,60.720000000000006
2018-01-03,60.720000000000006
2018-01-04,69.92
2018-01-05,73.60000000000001
2018-01-06,62.56
2018-01-07,62.56
2018-01-08,70.84
2018-01-09,80.04
2018-01-10,62.56
2018-01-11,63.48
2018-01-12,67.16
2018-01-13,53.36
2018-01-14,50.6
2018-01-15,51.52
2018-01-16,58.88
2018-01-17,80.04
2018-01-18,61.64
2018-01-19,58.88
2018-01-20,69.92
2018-01-21,92.0
2018-01-22,79.12
2018-01-23,83.72
2018-01-24,80.96000000000001
2018-01-25,69.92
2018-01-26,73.60000000000001
2018-01-27,60.720000000000006
2018-01-28,56.120000000000005
2018-01-29,62.56
2018-01-30,68.08
2018-01-31,70.84
2018-02-01,67.2
2018-02-02,74.88
2018-02-03,62.4
2018-02-04,56.64
2018-02-05,74.88
2018-02-06,78.72
2018-02-07,87.36
2018-02-08,89.28
2018-02-09,80.64
2018-02-10,96.0
2018-02-11,69.12
2018-02-12,77.75999999999999
2018-02-13,75.84
2018-02-14,77.75999999999999
2018-02-15,72.0
2018-02-16,73.92
2018-02-17,72.0
2018-02-18,63.36
2018-02-19,65.28
2018-02-20,71.03999999999999
2018-02-21,91.2
2018-02-22,94.08
2018-02-23,78.72
2018-02-24,76.8
2018-02-25,63.36
2018-02-26,69.12
2018-02-27,74.88
2018-02-28,74.88
2018-03-01,60.75000000000001
2018-03-02,76.14
2018-03-03,52.650000000000006
2018-03-04,48.6
2018-03-05,56.7
2018-03-06,59.940000000000005
2018-03-07,68.04
2018-03-08,56.7
2018-03-09,55.89
2018-03-10,46.17
2018-03-11,44.55
2018-03-12,56.7
2018-03-13,60.75000000000001
2018-03-14,53.46
2018-03-15,55.080000000000005
2018-03-16,54.27
2018-03-17,46.17
2018-03-18,50.220000000000006
2018-03-19,55.080000000000005
2018-03-20,63.99
2018-03-21,81.0
2018-03-22,70.47
2018-03-23,62.370000000000005
2018-03-24,45.36
2018-03-25,47.790000000000006
2018-03-26,58.32000000000001
2018-03-27,59.940000000000005
2018-03-28,62.370000000000005
2018-03-29,53.46
2018-03-30,51.03
2018-03-31,42.93
2018-04-01,54.27
2018-04-02,68.04
2018-04-03,67.23
2018-04-04,62.370000000000005
2018-04-05,70.47
2018-04-06,63.99
2018-04-07,58.32000000000001
2018-04-08,60.75000000000001
2018-04-09,73.71000000000001
2018-04-10,70.47
2018-04-11,68.85000000000001
2018-04-12,70.47
2018-04-13,74.52000000000001
2018-04-14,60.75000000000001
2018-04-15,64.80000000000001
2018-04-16,74.52000000000001
2018-04-17,69.66000000000001
2018-04-18,70.47
2018-04-19,75.33
2018-04-20,74.52000000000001
2018-04-21,56.7
2018-04-22,59.13
2018-04-23,74.52000000000001
2018-04-24,81.0
2018-04-25,73.71000000000001
2018-04-26,72.09
2018-04-27,70.47
2018-04-28,60.75000000000001
2018-04-29,59.13
2018-04-30,69.66000000000001
2018-05-01,72.38
2018-05-02,66.22
2018-05-03,73.92
2018-05-04,69.3
2018-05-05,54.67
2018-05-06,53.9
2018-05-07,66.99
2018-05-08,77.0
2018-05-09,65.45
2018-05-10,69.3
2018-05-11,70.07000000000001
2018-05-12,53.9
2018-05-13,53.13
2018-05-14,67.76
2018-05-15,74.69
2018-05-16,73.15
2018-05-17,66.22
2018-05-18,61.6
2018-05-19,52.36
2018-05-20,49.28
2018-05-21,62.370000000000005
2018-05-22,63.91
2018-05-23,63.14
2018-05-24,64.68
2018-05-25,71.61
2018-05-26,53.13
2018-05-27,50.82
2018-05-28,56.98
2018-05-29,60.83
2018-05-30,66.22
2018-05-31,66.99
2018-06-01,67.16
2018-06-02,56.94
2018-06-03,57.67
2018-06-04,65.7
2018-06-05,62.78
2018-06-06,69.35
2018-06-07,66.42999999999999
2018-06-08,67.16
2018-06-09,57.67
2018-06-10,54.75
2018-06-11,62.78
2018-06-12,70.08
2018-06-13,72.27
2018-06-14,66.42999999999999
2018-06-15,59.13
2018-06-16,59.13
2018-06-17,54.75
2018-06-18,62.05
2018-06-19,59.86
2018-06-20,68.62
2018-06-21,64.97
2018-06-22,70.08
2018-06-23,65.7
2018-06-24,56.21
2018-06-25,64.97
2018-06-26,70.81
2018-06-27,73.0
2018-06-28,70.08
2018-06-29,68.62
2018-06-30,56.21
2018-07-01,68.0
2018-07-02,67.32000000000001
2018-07-03,57.120000000000005
2018-07-04,54.400000000000006
