date,PG
2018-07-05,64.60000000000001
2018-07-06,61.88
2018-07-07,53.720000000000006
2018-07-08,49.64
2018-07-09,59.84
2018-07-10,57.8
2018-07-11,57.120000000000005
2018-07-12,55.080000000000005
2018-07-13,57.120000000000005
2018-07-14,51.68000000000001
2018-07-15,51.68000000000001
2018-07-16,57.8
2018-07-17,56.440000000000005
2018-07-18,55.760000000000005
2018-07-19,61.2
2018-07-20,57.120000000000005
2018-07-21,54.400000000000006
2018-07-22,51.68000000000001
2018-07-23,52.36000000000001
2018-07-24,59.84
2018-07-25,53.720000000000006
2018-07-26,59.16
2018-07-27,59.84
2018-07-28,55.760000000000005
2018-07-29,50.32
2018-07-30,57.8
2018-07-31,62.56
2018-08-01,56.07
2018-08-02,59.22
2018-08-03,55.44
2018-08-04,51.03
2018-08-05,55.44
2018-08-06,54.81
2018-08-07,53.55
2018-08-08,59.22
2018-08-09,50.4
2018-08-10,56.7
2018-08-11,53.55
2018-08-12,55.44
2018-08-13,56.07
2018-08-14,55.44
2018-08-15,53.55
2018-08-16,56.07
2018-08-17,51.66
2018-08-18,53.55
2018-08-19,49.14
2018-08-20,59.85
2018-08-21,55.44
2018-08-22,54.81
2018-08-23,52.92
2018-08-24,54.81
2018-08-25,51.66
2018-08-26,51.03
2018-08-27,56.7
2018-08-28,60.48
2018-08-29,56.7
2018-08-30,60.48
2018-08-31,63.0
2018-09-01,53.72
2018-09-02,62.41
2018-09-03,62.41
2018-09-04,75.84
2018-09-05,71.89
2018-09-06,73.47
2018-09-07,77.42
2018-09-08,62.41
2018-09-09,63.2
2018-09-10,71.10000000000001
2018-09-11,72.68
2018-09-12,72.68
2018-09-13,73.47
2018-09-14,71.10000000000001
2018-09-15,64.78
2018-09-16,56.88
2018-09-17,75.84
2018-09-18,75.05
2018-09-19,73.47
2018-09-20,77.42
2018-09-21,79.0
2018-09-22,60.040000000000006
2018-09-23,56.09
2018-09-24,74.26
2018-09-25,79.0
2018-09-26,71.10000000000001
2018-09-27,71.10000000000001
2018-09-28,74.26
2018-09-29,68.73
2018-09-30,68.73
2018-10-01,72.25
2018-10-02,68.0
2018-10-03,70.55
2018-10-04,71.39999999999999
2018-10-05,73.1
2018-10-06,57.8
2018-10-07,58.65
2018-10-08,71.39999999999999
2018-10-09,70.55
2018-10-10,69.7
2018-10-11,70.55
2018-10-12,73.95
2018-10-13,57.8
2018-10-14,56.1
2018-10-15,76.5
2018-10-16,79.05
2018-10-17,72.25
2018-10-18,78.2
2018-10-19,85.0
2018-10-20,66.3
2018-10-21,64.6
2018-10-22,73.95
2018-10-23,75.64999999999999
2018-10-24,73.1
2018-10-25,80.75
2018-10-26,72.25
2018-10-27,68.0
2018-10-28,66.3
2018-10-29,75.64999999999999
2018-10-30,83.3
2018-10-31,78.2
2018-11-01,54.81
2018-11-02,53.94
2018-11-03,47.85
2018-11-04,41.76
2018-11-05,51.33
2018-11-06,54.81
2018-11-07,53.07
2018-11-08,54.81
2018-11-09,57.42
2018-11-10,46.98
2018-11-11,41.76
2018-11-12,52.2
2018-11-13,54.81
2018-11-14,60.9
2018-11-15,87.0
2018-11-16,57.42
2018-11-17,44.37
2018-11-18,42.63
2018-11-19,57.42
2018-11-20,53.07
2018-11-21,49.59
2018-11-22,53.94
2018-11-23,53.94
2018-11-24,46.11
2018-11-25,43.5
2018-11-26,50.46
2018-11-27,56.55
2018-11-28,55.68
2018-11-29,56.55
2018-11-30,57.42
2018-12-01,91.0
2018-12-02,73.71000000000001
2018-12-03,83.72
2018-12-04,90.09
2018-12-05,75.53
2018-12-06,83.72
2018-12-07,80.99000000000001
2018-12-08,68.25
2018-12-09,70.07000000000001
2018-12-10,77.35000000000001
2018-12-11,77.35000000000001
2018-12-12,74.62
2018-12-13,83.72
2018-12-14,85.54
2018-12-15,65.52
2018-12-16,63.7
2018-12-17,79.17
2018-12-18,80.99000000000001
2018-12-19,73.71000000000001
2018-12-20,81.9
2018-12-21,86.45
2018-12-22,65.52
2018-12-23,64.61
2018-12-24,74.62
2018-12-25,62.79
2018-12-26,79.17
2018-12-27,81.9
2018-12-28,71.89
2018-12-29,69.16
2018-12-30,66.43
2018-12-31,72.8
2019-01-01,69.0
2019-01-02,75.0
2019-01-03,70.0
2019-01-04,74.0
2019-01-05,70.0
2019-01-06,59.0
2019-01-07,65.0
2019-01-08,74.0
2019-01-09,73.0
2019-01-10,70.0
2019-01-11,76.0
2019-01-12,61.0
2019-01-13,61.0
2019-01-14,97.0
2019-01-15,95.0
2019-01-16,82.0
2019-01-17,76.0
2019-01-18,81.0
2019-01-19,66.0
2019-01-20,62.0
2019-01-21,57.0
2019-01-22,77.0
2019-01-23,78.0
2019-01-24,77.0
2019-01-25,81.0
2019-01-26,76.0
2019-01-27,65.0
2019-01-28,78.0
2019-01-29,100.0
2019-01-30,89.0
2019-01-31,78.0
2019-02-01,69.0
2019-02-02,47.84
2019-02-03,43.24
2019-02-04,46.0
2019-02-05,51.52
2019-02-06,53.36
2019-02-07,51.52
2019-02-08,50.6
2019-02-09,44.16
2019-02-10,46.0
2019-02-11,62.56
2019-02-12,57.04
2019-02-13,57.04
2019-02-14,54.28
2019-02-15,51.52
2019-02-16,45.080000000000005
2019-02-17,45.080000000000005
2019-02-18,47.84
2019-02-19,54.28
2019-02-20,55.2
2019-02-21,92.0
2019-02-22,75.44
2019-02-23,46.92
2019-02-24,46.92
2019-02-25,55.2
2019-02-26,49.68
2019-02-27,55.2
2019-02-28,56.120000000000005
2019-03-01,84.0
2019-03-02,70.56
2019-03-03,61.32
2019-03-04,73.08
2019-03-05,70.56
2019-03-06,73.92
2019-03-07,74.75999999999999
2019-03-08,73.92
2019-03-09,68.03999999999999
2019-03-10,59.64
2019-03-11,72.24
2019-03-12,80.64
2019-03-13,69.72
2019-03-14,70.56
2019-03-15,78.11999999999999
2019-03-16,63.84
2019-03-17,63.0
2019-03-18,71.39999999999999
2019-03-19,73.08
2019-03-20,73.92
2019-03-21,75.6
2019-03-22,74.75999999999999
2019-03-23,57.96
2019-03-24,53.76
2019-03-25,71.39999999999999
2019-03-26,74.75999999999999
2019-03-27,74.75999999999999
2019-03-28,72.24
2019-03-29,72.24
2019-03-30,56.28
2019-03-31,62.16
2019-04-01,69.60000000000001
2019-04-02,68.0
2019-04-03,68.8
2019-04-04,70.4
2019-04-05,74.4
2019-04-06,60.8
2019-04-07,57.6
2019-04-08,70.4
2019-04-09,68.8
2019-04-10,70.4
2019-04-11,72.0
2019-04-12,72.8
2019-04-13,61.6
2019-04-14,56.0
2019-04-15,64.8
2019-04-16,73.60000000000001
2019-04-17,65.60000000000001
2019-04-18,65.60000000000001
2019-04-19,60.8
2019-04-20,56.8
2019-04-21,52.8
2019-04-22,80.0
2019-04-23,79.2
2019-04-24,79.2
2019-04-25,66.4
2019-04-26,68.0
2019-04-27,56.8
2019-04-28,56.8
2019-04-29,69.60000000000001
2019-04-30,70.4
2019-05-01,73.60000000000001
2019-05-02,79.2
2019-05-03,70.4
2019-05-04,58.400000000000006
2019-05-05,58.400000000000006
2019-05-06,79.2
2019-05-07,67.2
2019-05-08,76.80000000000001
2019-05-09,72.8
2019-05-10,78.4
2019-05-11,64.0
2019-05-12,58.400000000000006
2019-05-13,79.2
2019-05-14,76.0
2019-05-15,80.0
2019-05-16,78.4
2019-05-17,80.0
2019-05-18,64.8
2019-05-19,64.8
2019-05-20,72.0
2019-05-21,77.60000000000001
2019-05-22,75.2
2019-05-23,69.60000000000001
2019-05-24,78.4
2019-05-25,60.8
2019-05-26,62.400000000000006
2019-05-27,56.0
2019-05-28,75.2
2019-05-29,70.4
2019-05-30,70.4
2019-05-31,68.8
2019-06-01,59.04
2019-06-02,57.6
2019-06-03,59.76
2019-06-04,69.12
2019-06-05,64.8
2019-06-06,59.04
2019-06-07,70.56
2019-06-08,58.32
2019-06-09,50.4
2019-06-10,64.08
2019-06-11,65.52
2019-06-12,70.56
2019-06-13,64.8
2019-06-14,61.2
2019-06-15,55.44
2019-06-16,53.28
2019-06-17,72.0
2019-06-18,62.64
2019-06-19,64.8
2019-06-20,67.67999999999999
2019-06-21,64.8
2019-06-22,56.16
2019-06-23,56.16
2019-06-24,65.52
2019-06-25,65.52
2019-06-26,59.76
2019-06-27,61.92
2019-06-28,64.8
2019-06-29,52.56
2019-06-30,51.12
2019-07-01,53.28
2019-07-02,49.68
2019-07-03,44.64
2019-07-04,46.08
2019-07-05,47.52
2019-07-06,72.0
2019-07-07,44.64
2019-07-08,55.44
2019-07-09,49.68
2019-07-10,51.12
2019-07-11,50.4
2019-07-12,55.44
2019-07-13,44.64
2019-07-14,43.2
2019-07-15,48.24
2019-07-16,48.96
2019-07-17,51.84
2019-07-18,49.68
2019-07-19,48.96
2019-07-20,44.64
2019-07-21,38.88
2019-07-22,48.96
2019-07-23,48.96
2019-07-24,46.8
2019-07-25,40.32
2019-07-26,42.48
2019-07-27,39.6
2019-07-28,40.32
2019-07-29,46.8
2019-07-30,59.04
2019-07-31,47.52
2019-08-01,58.74
2019-08-02,56.1
2019-08-03,46.2
2019-08-04,44.88
2019-08-05,57.42
2019-08-06,59.400000000000006
2019-08-07,56.1
2019-08-08,54.120000000000005
2019-08-09,52.8
2019-08-10,51.48
2019-08-11,47.52
2019-08-12,62.7
2019-08-13,60.06
2019-08-14,56.1
2019-08-15,66.0
2019-08-16,60.720000000000006
2019-08-17,50.16
2019-08-18,54.78
2019-08-19,56.760000000000005
2019-08-20,60.06
2019-08-21,56.760000000000005
2019-08-22,53.46
2019-08-23,55.440000000000005
2019-08-24,54.120000000000005
2019-08-25,42.9
2019-08-26,57.42
2019-08-27,63.36
2019-08-28,58.74
2019-08-29,57.42
2019-08-30,61.38
2019-08-31,44.88
2019-09-01,47.36
2019-09-02,59.94
2019-09-03,67.34
2019-09-04,61.42
2019-09-05,64.38
2019-09-06,71.78
2019-09-07,61.42
2019-09-08,52.54
2019-09-09,60.68
2019-09-10,64.38
2019-09-11,70.3
2019-09-12,68.82
2019-09-13,68.08
2019-09-14,59.2
2019-09-15,54.02
2019-09-16,64.38
2019-09-17,69.56
2019-09-18,64.38
2019-09-19,70.3
2019-09-20,64.38
2019-09-21,51.06
2019-09-22,52.54
2019-09-23,72.52
2019-09-24,69.56
2019-09-25,68.82
2019-09-26,74.0
2019-09-27,69.56
2019-09-28,58.46
2019-09-29,65.12
2019-09-30,70.3
2019-10-01,23.0
2019-10-02,26.0
2019-10-03,23.0
2019-10-04,25.0
2019-10-05,21.0
2019-10-06,20.0
2019-10-07,24.0
2019-10-08,60.0
2019-10-09,100.0
2019-10-10,54.0
2019-10-11,34.0
2019-10-12,22.0
2019-10-13,23.0
2019-10-14,26.0
2019-10-15,28.0
2019-10-16,24.0
2019-10-17,25.0
2019-10-18,24.0
2019-10-19,20.0
2019-10-20,21.0
2019-10-21,28.0
2019-10-22,35.0
2019-10-23,36.0
2019-10-24,32.0
2019-10-25,36.0
2019-10-26,40.0
2019-10-27,41.0
2019-10-28,42.0
2019-10-29,43.0
2019-10-30,38.0
2019-10-31,33.0
2019-11-01,77.19
2019-11-02,61.42
2019-11-03,61.42
2019-11-04,69.72
2019-11-05,73.03999999999999
2019-11-06,83.0
2019-11-07,77.19
2019-11-08,68.06
2019-11-09,55.61
2019-11-10,53.95
2019-11-11,64.74
2019-11-12,67.22999999999999
2019-11-13,72.21
2019-11-14,65.57
2019-11-15,72.21
2019-11-16,53.95
2019-11-17,57.27
2019-11-18,73.86999999999999
2019-11-19,79.67999999999999
2019-11-20,78.85
2019-11-21,73.03999999999999
2019-11-22,74.7
2019-11-23,56.44
2019-11-24,58.93
2019-11-25,56.44
2019-11-26,60.59
2019-11-27,64.74
2019-11-28,50.63
2019-11-29,58.1
2019-11-30,48.14
2019-12-01,48.84
2019-12-02,59.94
2019-12-03,69.56
2019-12-04,70.3
2019-12-05,68.82
2019-12-06,63.64
2019-12-07,49.58
2019-12-08,50.32
2019-12-09,66.6
2019-12-10,66.6
2019-12-11,65.86
2019-12-12,63.64
2019-12-13,66.6
2019-12-14,54.76
2019-12-15,51.8
2019-12-16,74.0
2019-12-17,62.9
2019-12-18,66.6
2019-12-19,62.9
2019-12-20,68.08
2019-12-21,54.02
2019-12-22,55.5
2019-12-23,53.28
2019-12-24,62.16
2019-12-25,50.32
2019-12-26,57.72
2019-12-27,57.72
2019-12-28,55.5
2019-12-29,54.76
2019-12-30,56.98
2019-12-31,57.72
2020-01-01,57.67
2020-01-02,60.830000000000005
2020-01-03,54.510000000000005
2020-01-04,48.190000000000005
2020-01-05,50.56
2020-01-06,60.040000000000006
2020-01-07,70.31
2020-01-08,73.47
2020-01-09,65.57000000000001
2020-01-10,60.830000000000005
2020-01-11,52.14
2020-01-12,53.72
2020-01-13,65.57000000000001
2020-01-14,66.36
2020-01-15,68.73
2020-01-16,65.57000000000001
2020-01-17,68.73
2020-01-18,61.620000000000005
2020-01-19,56.88
2020-01-20,58.46
2020-01-21,65.57000000000001
2020-01-22,64.78
2020-01-23,79.0
2020-01-24,65.57000000000001
2020-01-25,60.040000000000006
2020-01-26,50.56
2020-01-27,65.57000000000001
2020-01-28,64.78
2020-01-29,68.73
2020-01-30,65.57000000000001
2020-01-31,70.31
2020-02-01,60.68
2020-02-02,54.76
2020-02-03,62.9
2020-02-04,67.34
2020-02-05,64.38
2020-02-06,69.56
2020-02-07,65.86
2020-02-08,61.42
2020-02-09,63.64
2020-02-10,64.38
2020-02-11,69.56
2020-02-12,74.0
2020-02-13,68.82
2020-02-14,66.6
2020-02-15,59.2
2020-02-16,56.24
2020-02-17,62.16
2020-02-18,66.6
2020-02-19,73.26
2020-02-20,65.12
2020-02-21,74.0
2020-02-22,62.16
2020-02-23,65.12
2020-02-24,71.03999999999999
2020-02-25,72.52
2020-02-26,68.82
2020-02-27,70.3
2020-02-28,71.78
2020-02-29,69.56
2020-03-01,54.78
2020-03-02,63.08
2020-03-03,63.91
2020-03-04,56.44
2020-03-05,77.19
2020-03-06,68.89
2020-03-07,53.12
2020-03-08,50.63
2020-03-09,61.42
2020-03-10,76.36
2020-03-11,67.22999999999999
2020-03-12,83.0
2020-03-13,73.03999999999999
2020-03-14,55.61
2020-03-15,48.14
2020-03-16,66.39999999999999
2020-03-17,65.57
2020-03-18,68.89
2020-03-19,67.22999999999999
2020-03-20,59.76
2020-03-21,53.12
2020-03-22,47.31
2020-03-23,66.39999999999999
2020-03-24,68.89
2020-03-25,64.74
2020-03-26,56.44
2020-03-27,56.44
2020-03-28,53.95
2020-03-29,48.97
2020-03-30,52.29
2020-03-31,63.08
2020-04-01,65.86
2020-04-02,59.94
2020-04-03,62.16
2020-04-04,51.06
2020-04-05,52.54
2020-04-06,63.64
2020-04-07,66.6
2020-04-08,59.94
2020-04-09,61.42
2020-04-10,51.8
2020-04-11,51.06
2020-04-12,53.28
2020-04-13,59.2
2020-04-14,71.03999999999999
2020-04-15,68.08
2020-04-16,61.42
2020-04-17,74.0
2020-04-18,54.76
2020-04-19,52.54
2020-04-20,56.98
2020-04-21,57.72
2020-04-22,61.42
2020-04-23,58.46
2020-04-24,55.5
2020-04-25,48.1
2020-04-26,51.06
2020-04-27,59.94
2020-04-28,57.72
2020-04-29,65.86
2020-04-30,55.5
2020-05-01,56.7
2020-05-02,50.4
2020-05-03,54.6
2020-05-04,53.9
2020-05-05,55.3
2020-05-06,58.1
2020-05-07,58.8
2020-05-08,58.8
2020-05-09,53.2
2020-05-10,45.5
2020-05-11,55.3
2020-05-12,57.4
2020-05-13,55.3
2020-05-14,65.8
2020-05-15,60.9
2020-05-16,57.4
2020-05-17,57.4
2020-05-18,61.6
2020-05-19,59.49999999999999
2020-05-20,57.4
2020-05-21,57.4
2020-05-22,56.7
2020-05-23,49.7
2020-05-24,51.1
2020-05-25,53.2
2020-05-26,70.0
2020-05-27,61.6
2020-05-28,60.2
2020-05-29,53.9
2020-05-30,52.5
2020-05-31,44.1
2020-06-01,58.8
2020-06-02,58.8
2020-06-03,66.5
2020-06-04,61.6
2020-06-05,57.4
2020-06-06,53.9
2020-06-07,53.9
2020-06-08,60.9
2020-06-09,66.5
2020-06-10,62.3
2020-06-11,58.8
2020-06-12,62.99999999999999
2020-06-13,56.0
2020-06-14,59.49999999999999
2020-06-15,60.2
2020-06-16,65.8
2020-06-17,60.2
2020-06-18,60.9
2020-06-19,70.0
2020-06-20,69.3
2020-06-21,58.1
2020-06-22,64.39999999999999
2020-06-23,62.3
2020-06-24,60.2
2020-06-25,60.2
2020-06-26,60.9
2020-06-27,61.6
2020-06-28,58.1
2020-06-29,57.4
2020-06-30,62.99999999999999
2020-07-01,55.04
2020-07-02,51.2
2020-07-03,47.36
2020-07-04,49.92
2020-07-05,51.2
2020-07-06,53.76
2020-07-07,53.120000000000005
2020-07-08,50.56
2020-07-09,44.8
2020-07-10,56.96
2020-07-11,48.64
2020-07-12,51.84
2020-07-13,53.76
2020-07-14,50.56
2020-07-15,58.88
2020-07-16,56.32
2020-07-17,52.48
2020-07-18,46.08
2020-07-19,47.36
2020-07-20,56.96
2020-07-21,55.04
2020-07-22,56.32
2020-07-23,52.48
2020-07-24,49.92
2020-07-25,46.72
2020-07-26,48.64
2020-07-27,51.84
2020-07-28,48.64
2020-07-29,56.32
2020-07-30,64.0
2020-07-31,62.08
2020-08-01,54.940000000000005
2020-08-02,50.92
2020-08-03,53.6
2020-08-04,55.61000000000001
2020-08-05,54.940000000000005
2020-08-06,59.63
2020-08-07,54.27
2020-08-08,52.93
2020-08-09,50.25
2020-08-10,55.61000000000001
2020-08-11,50.25
2020-08-12,54.27
2020-08-13,54.27
2020-08-14,56.28
2020-08-15,60.3
2020-08-16,65.66000000000001
2020-08-17,59.63
2020-08-18,56.28
2020-08-19,61.64
2020-08-20,54.27
2020-08-21,54.940000000000005
2020-08-22,50.25
2020-08-23,52.93
2020-08-24,67.0
2020-08-25,56.95
2020-08-26,52.93
2020-08-27,50.92
2020-08-28,55.61000000000001
2020-08-29,51.59
2020-08-30,53.6
2020-08-31,56.95
2020-09-01,59.04
2020-09-02,64.08
2020-09-03,70.56
2020-09-04,71.28
2020-09-05,69.12
2020-09-06,66.96
2020-09-07,69.84
2020-09-08,72.0
2020-09-09,60.48
2020-09-10,61.92
2020-09-11,64.08
2020-09-12,59.76
2020-09-13,57.6
2020-09-14,61.2
2020-09-15,66.96
2020-09-16,66.24
2020-09-17,64.8
2020-09-18,66.24
2020-09-19,60.48
2020-09-20,54.72
2020-09-21,59.04
2020-09-22,56.88
2020-09-23,64.8
2020-09-24,59.04
2020-09-25,64.8
2020-09-26,55.44
2020-09-27,63.36
2020-09-28,69.12
2020-09-29,64.8
2020-09-30,64.08
2020-10-01,54.0
2020-10-02,56.25
2020-10-03,49.5
2020-10-04,48.75
2020-10-05,54.0
2020-10-06,55.5
2020-10-07,58.5
2020-10-08,56.25
2020-10-09,57.0
2020-10-10,51.75
2020-10-11,49.5
2020-10-12,53.25
2020-10-13,54.75
2020-10-14,53.25
2020-10-15,52.5
2020-10-16,54.0
2020-10-17,53.25
2020-10-18,53.25
2020-10-19,56.25
2020-10-20,60.0
2020-10-21,59.25
2020-10-22,54.75
2020-10-23,57.75
2020-10-24,55.5
2020-10-25,59.25
2020-10-26,63.0
2020-10-27,65.25
2020-10-28,58.5
2020-10-29,59.25
2020-10-30,75.0
2020-10-31,69.75
2020-11-01,45.44
2020-11-02,41.6
2020-11-03,39.04
2020-11-04,25.6
2020-11-05,29.44
2020-11-06,31.36
2020-11-07,30.72
2020-11-08,32.0
2020-11-09,41.6
2020-11-10,42.88
2020-11-11,39.04
2020-11-12,40.32
2020-11-13,42.24
2020-11-14,35.84
2020-11-15,34.56
2020-11-16,45.44
2020-11-17,43.52
2020-11-18,42.24
2020-11-19,64.0
2020-11-20,45.44
2020-11-21,38.4
2020-11-22,37.76
2020-11-23,39.68
2020-11-24,38.4
2020-11-25,38.4
2020-11-26,37.12
2020-11-27,37.76
2020-11-28,33.92
2020-11-29,28.16
2020-11-30,36.48
2020-12-01,55.44
2020-12-02,63.0
2020-12-03,59.22
2020-12-04,59.85
2020-12-05,52.92
2020-12-06,45.99
2020-12-07,54.81
2020-12-08,51.66
2020-12-09,50.4
2020-12-10,61.74
2020-12-11,56.07
2020-12-12,49.14
2020-12-13,48.51
2020-12-14,57.33
2020-12-15,51.66
2020-12-16,63.0
2020-12-17,57.33
2020-12-18,54.18
2020-12-19,54.18
2020-12-20,51.03
2020-12-21,51.66
2020-12-22,58.59
2020-12-23,59.22
2020-12-24,54.81
2020-12-25,48.51
2020-12-26,56.7
2020-12-27,49.77
2020-12-28,59.85
2020-12-29,56.07
2020-12-30,55.44
2020-12-31,55.44
2021-01-01,51.00000000000001
2021-01-02,51.00000000000001
2021-01-03,48.28
2021-01-04,54.400000000000006
2021-01-05,51.00000000000001
2021-01-06,52.36000000000001
2021-01-07,50.32
2021-01-08,54.400000000000006
2021-01-09,51.68000000000001
2021-01-10,45.56
2021-01-11,51.68000000000001
2021-01-12,56.440000000000005
2021-01-13,56.440000000000005
2021-01-14,54.400000000000006
2021-01-15,55.760000000000005
2021-01-16,52.36000000000001
2021-01-17,53.040000000000006
2021-01-18,53.040000000000006
2021-01-19,58.48
2021-01-20,65.28
2021-01-21,55.760000000000005
2021-01-22,59.84
2021-01-23,49.64
2021-01-24,48.96
2021-01-25,57.120000000000005
2021-01-26,64.60000000000001
2021-01-27,68.0
2021-01-28,62.56
2021-01-29,65.96000000000001
2021-01-30,50.32
2021-01-31,53.040000000000006
2021-02-01,72.0
2021-02-02,64.8
2021-02-03,63.36
2021-02-04,60.48
2021-02-05,59.76
2021-02-06,61.92
2021-02-07,56.16
2021-02-08,54.72
2021-02-09,59.04
2021-02-10,58.32
2021-02-11,58.32
2021-02-12,62.64
2021-02-13,55.44
2021-02-14,51.84
2021-02-15,59.76
2021-02-16,61.92
2021-02-17,54.72
2021-02-18,57.6
2021-02-19,60.48
2021-02-20,56.88
2021-02-21,57.6
2021-02-22,56.16
2021-02-23,64.8
2021-02-24,64.08
2021-02-25,61.2
2021-02-26,57.6
2021-02-27,61.2
2021-02-28,55.44
2021-03-01,62.7
2021-03-02,60.06
2021-03-03,62.040000000000006
2021-03-04,63.36
2021-03-05,66.0
2021-03-06,57.42
2021-03-07,58.74
2021-03-08,64.02
2021-03-09,64.68
2021-03-10,54.120000000000005
2021-03-11,60.720000000000006
2021-03-12,64.02
2021-03-13,57.42
2021-03-14,50.82
2021-03-15,56.1
2021-03-16,59.400000000000006
2021-03-17,58.080000000000005
2021-03-18,57.42
2021-03-19,59.400000000000006
2021-03-20,54.78
2021-03-21,52.14
2021-03-22,59.400000000000006
2021-03-23,66.0
2021-03-24,58.080000000000005
2021-03-25,57.42
2021-03-26,60.06
2021-03-27,52.14
2021-03-28,56.760000000000005
2021-03-29,60.720000000000006
2021-03-30,66.0
2021-03-31,56.1
2021-04-01,57.42
2021-04-02,52.2
2021-04-03,48.13999999999999
2021-04-04,51.04
