date,PG
2021-04-05,54.52
2021-04-06,55.67999999999999
2021-04-07,57.99999999999999
2021-04-08,54.52
2021-04-09,55.67999999999999
2021-04-10,51.04
2021-04-11,41.18
2021-04-12,54.52
2021-04-13,56.26
2021-04-14,56.84
2021-04-15,55.1
2021-04-16,54.52
2021-04-17,46.98
2021-04-18,52.2
2021-04-19,57.99999999999999
2021-04-20,55.1
2021-04-21,55.1
2021-04-22,56.84
2021-04-23,53.94
2021-04-24,53.94
2021-04-25,45.82
2021-04-26,51.62
2021-04-27,52.78
2021-04-28,54.52
2021-04-29,49.88
2021-04-30,51.04
2021-05-01,48.99
2021-05-02,54.51
2021-05-03,58.65
2021-05-04,62.1
2021-05-05,64.86
2021-05-06,55.2
2021-05-07,62.1
2021-05-08,55.2
2021-05-09,55.88999999999999
2021-05-10,58.65
2021-05-11,62.1
2021-05-12,60.03
2021-05-13,63.48
2021-05-14,60.03
2021-05-15,60.03
2021-05-16,57.96
2021-05-17,59.34
2021-05-18,58.65
2021-05-19,53.13
2021-05-20,60.72
2021-05-21,57.96
2021-05-22,58.65
2021-05-23,58.65
2021-05-24,69.0
2021-05-25,62.1
2021-05-26,55.2
2021-05-27,61.41
2021-05-28,64.86
2021-05-29,55.88999999999999
2021-05-30,63.48
2021-05-31,60.03
2021-06-01,54.18
2021-06-02,57.96
2021-06-03,55.44
2021-06-04,51.03
2021-06-05,53.55
2021-06-06,55.44
2021-06-07,52.92
2021-06-08,59.22
2021-06-09,56.7
2021-06-10,56.7
2021-06-11,56.07
2021-06-12,51.66
2021-06-13,50.4
2021-06-14,57.33
2021-06-15,59.85
2021-06-16,52.92
2021-06-17,61.11
2021-06-18,58.59
2021-06-19,57.33
2021-06-20,57.33
2021-06-21,59.22
2021-06-22,59.22
2021-06-23,63.0
2021-06-24,52.29
2021-06-25,54.81
2021-06-26,51.03
2021-06-27,55.44
2021-06-28,56.7
2021-06-29,59.85
2021-06-30,56.7
2021-07-01,66.64
2021-07-02,64.60000000000001
2021-07-03,65.96000000000001
2021-07-04,59.16
2021-07-05,56.440000000000005
2021-07-06,58.48
2021-07-07,65.96000000000001
2021-07-08,67.32000000000001
2021-07-09,67.32000000000001
2021-07-10,57.120000000000005
2021-07-11,63.24
2021-07-12,68.0
2021-07-13,65.28
2021-07-14,61.88
2021-07-15,63.24
2021-07-16,59.16
2021-07-17,52.36000000000001
2021-07-18,57.8
2021-07-19,61.88
2021-07-20,65.96000000000001
2021-07-21,60.52
2021-07-22,61.2
2021-07-23,63.24
2021-07-24,53.040000000000006
2021-07-25,47.6
2021-07-26,63.92
2021-07-27,60.52
2021-07-28,59.16
2021-07-29,53.720000000000006
2021-07-30,64.60000000000001
2021-07-31,57.8
2021-08-01,55.080000000000005
2021-08-02,68.0
2021-08-03,64.60000000000001
2021-08-04,59.84
2021-08-05,63.92
2021-08-06,63.24
2021-08-07,56.440000000000005
2021-08-08,58.48
2021-08-09,57.120000000000005
2021-08-10,59.16
2021-08-11,60.52
2021-08-12,59.84
2021-08-13,57.8
2021-08-14,60.52
2021-08-15,53.720000000000006
2021-08-16,57.120000000000005
2021-08-17,63.92
2021-08-18,58.48
2021-08-19,58.48
2021-08-20,60.52
2021-08-21,55.080000000000005
2021-08-22,53.040000000000006
2021-08-23,65.28
2021-08-24,67.32000000000001
2021-08-25,56.440000000000005
2021-08-26,61.2
2021-08-27,65.96000000000001
2021-08-28,61.2
2021-08-29,56.440000000000005
2021-08-30,64.60000000000001
2021-08-31,61.88
2021-09-01,64.61
2021-09-02,60.35
2021-09-03,66.03
2021-09-04,58.22
2021-09-05,58.93
2021-09-06,64.61
2021-09-07,68.16
2021-09-08,64.61
2021-09-09,68.16
2021-09-10,69.58
2021-09-11,68.16
2021-09-12,61.06
2021-09-13,69.58
2021-09-14,61.06
2021-09-15,66.74
2021-09-16,64.61
2021-09-17,58.93
2021-09-18,53.96
2021-09-19,61.77
2021-09-20,58.93
2021-09-21,69.58
2021-09-22,71.0
2021-09-23,60.35
2021-09-24,63.19
2021-09-25,63.19
2021-09-26,56.8
2021-09-27,66.03
2021-09-28,65.32
2021-09-29,61.77
2021-09-30,69.58
2021-10-01,64.8
2021-10-02,62.64
2021-10-03,54.72
2021-10-04,54.72
2021-10-05,62.64
2021-10-06,51.84
2021-10-07,56.88
2021-10-08,56.16
2021-10-09,64.08
2021-10-10,59.76
2021-10-11,61.92
2021-10-12,61.92
2021-10-13,52.56
2021-10-14,63.36
2021-10-15,63.36
2021-10-16,69.84
2021-10-17,55.44
2021-10-18,64.08
2021-10-19,72.0
2021-10-20,59.76
2021-10-21,59.04
2021-10-22,61.92
2021-10-23,52.56
2021-10-24,58.32
2021-10-25,66.96
2021-10-26,62.64
2021-10-27,54.72
2021-10-28,70.56
2021-10-29,66.96
2021-10-30,57.6
2021-10-31,63.36
2021-11-01,49.92
2021-11-02,55.68
2021-11-03,64.0
2021-11-04,57.6
2021-11-05,55.68
2021-11-06,56.96
2021-11-07,49.28
2021-11-08,53.76
2021-11-09,60.16
2021-11-10,64.0
2021-11-11,61.44
2021-11-12,58.88
2021-11-13,58.88
2021-11-14,50.56
2021-11-15,57.6
2021-11-16,54.4
2021-11-17,50.56
2021-11-18,57.6
2021-11-19,48.64
2021-11-20,40.96
2021-11-21,53.120000000000005
2021-11-22,50.56
2021-11-23,48.64
2021-11-24,56.96
2021-11-25,44.8
2021-11-26,59.52
2021-11-27,55.68
2021-11-28,43.52
2021-11-29,46.72
2021-11-30,56.96
2021-12-01,56.95
2021-12-02,55.61000000000001
2021-12-03,57.620000000000005
2021-12-04,50.92
2021-12-05,48.24
2021-12-06,56.95
2021-12-07,58.290000000000006
2021-12-08,54.940000000000005
2021-12-09,62.31
2021-12-10,54.940000000000005
2021-12-11,49.580000000000005
2021-12-12,48.24
2021-12-13,54.27
2021-12-14,56.95
2021-12-15,60.970000000000006
2021-12-16,62.31
2021-12-17,67.0
2021-12-18,56.28
2021-12-19,50.25
2021-12-20,58.290000000000006
2021-12-21,64.99000000000001
2021-12-22,61.64
2021-12-23,61.64
2021-12-24,57.620000000000005
2021-12-25,48.24
2021-12-26,53.6
2021-12-27,61.64
2021-12-28,67.0
2021-12-29,66.33
2021-12-30,64.32000000000001
2021-12-31,54.27
2022-01-01,36.57
2022-01-02,42.78
2022-01-03,46.92
2022-01-04,69.0
2022-01-05,56.58
2022-01-06,49.67999999999999
2022-01-07,46.23
2022-01-08,44.16
2022-01-09,36.57
2022-01-10,42.78
2022-01-11,42.09
2022-01-12,44.85
2022-01-13,56.58
2022-01-14,44.16
2022-01-15,38.64
2022-01-16,46.23
2022-01-17,43.47
2022-01-18,37.95
2022-01-19,44.16
2022-01-20,47.61
2022-01-21,40.71
2022-01-22,40.02
2022-01-23,37.26
2022-01-24,62.1
2022-01-25,53.81999999999999
2022-01-26,43.47
2022-01-27,42.09
2022-01-28,41.4
2022-01-29,40.02
2022-01-30,33.809999999999995
2022-01-31,40.02
2022-02-01,51.68000000000001
2022-02-02,52.36000000000001
2022-02-03,54.400000000000006
2022-02-04,54.400000000000006
2022-02-05,52.36000000000001
2022-02-06,50.32
2022-02-07,53.720000000000006
2022-02-08,51.00000000000001
2022-02-09,55.760000000000005
2022-02-10,68.0
2022-02-11,55.080000000000005
2022-02-12,51.00000000000001
2022-02-13,44.88
2022-02-14,53.040000000000006
2022-02-15,53.040000000000006
2022-02-16,52.36000000000001
2022-02-17,52.36000000000001
2022-02-18,59.16
2022-02-19,51.68000000000001
2022-02-20,52.36000000000001
2022-02-21,55.760000000000005
2022-02-22,56.440000000000005
2022-02-23,57.8
2022-02-24,55.080000000000005
2022-02-25,59.16
2022-02-26,51.68000000000001
2022-02-27,53.040000000000006
2022-02-28,57.8
2022-03-01,67.08
2022-03-02,64.74000000000001
2022-03-03,75.66
2022-03-04,77.22
2022-03-05,69.42
2022-03-06,69.42
2022-03-07,69.42
2022-03-08,71.76
2022-03-09,70.98
2022-03-10,70.98
2022-03-11,69.42
2022-03-12,70.2
2022-03-13,65.52
2022-03-14,78.0
2022-03-15,76.44
2022-03-16,75.66
2022-03-17,69.42
2022-03-18,74.10000000000001
2022-03-19,63.18
2022-03-20,61.620000000000005
2022-03-21,65.52
2022-03-22,63.96
2022-03-23,68.64
2022-03-24,69.42
2022-03-25,69.42
2022-03-26,73.32000000000001
2022-03-27,70.2
2022-03-28,65.52
2022-03-29,74.10000000000001
2022-03-30,72.54
2022-03-31,72.54
2022-04-01,62.05
2022-04-02,52.56
2022-04-03,55.48
2022-04-04,67.16
2022-04-05,65.7
2022-04-06,57.67
2022-04-07,73.0
2022-04-08,63.51
2022-04-09,59.13
2022-04-10,57.67
2022-04-11,59.86
2022-04-12,64.24
2022-04-13,59.13
2022-04-14,62.05
2022-04-15,56.21
2022-04-16,54.75
2022-04-17,49.64
2022-04-18,62.05
2022-04-19,68.62
2022-04-20,72.27
2022-04-21,65.7
2022-04-22,63.51
2022-04-23,59.13
2022-04-24,55.48
2022-04-25,64.24
2022-04-26,59.86
2022-04-27,64.97
2022-04-28,67.89
2022-04-29,62.05
2022-04-30,56.94
2022-05-01,59.28
2022-05-02,73.32000000000001
2022-05-03,66.3
2022-05-04,74.10000000000001
2022-05-05,73.32000000000001
2022-05-06,70.2
2022-05-07,63.96
2022-05-08,56.940000000000005
2022-05-09,70.2
2022-05-10,69.42
2022-05-11,73.32000000000001
2022-05-12,68.64
2022-05-13,74.10000000000001
2022-05-14,64.74000000000001
2022-05-15,63.18
2022-05-16,67.08
2022-05-17,67.86
2022-05-18,73.32000000000001
2022-05-19,78.0
2022-05-20,76.44
2022-05-21,68.64
2022-05-22,60.06
2022-05-23,74.88
2022-05-24,70.98
2022-05-25,73.32000000000001
2022-05-26,74.10000000000001
2022-05-27,70.98
2022-05-28,68.64
2022-05-29,67.08
2022-05-30,58.5
2022-05-31,73.32000000000001
2022-06-01,61.2
2022-06-02,61.88
2022-06-03,63.24
2022-06-04,63.92
2022-06-05,57.120000000000005
2022-06-06,60.52
2022-06-07,55.080000000000005
2022-06-08,63.24
2022-06-09,61.2
2022-06-10,62.56
2022-06-11,59.84
2022-06-12,59.16
2022-06-13,61.2
2022-06-14,57.8
2022-06-15,62.56
2022-06-16,64.60000000000001
2022-06-17,68.0
2022-06-18,62.56
2022-06-19,59.16
2022-06-20,59.16
2022-06-21,67.32000000000001
2022-06-22,61.88
2022-06-23,61.88
2022-06-24,64.60000000000001
2022-06-25,59.16
2022-06-26,59.84
2022-06-27,65.96000000000001
2022-06-28,59.16
2022-06-29,61.2
2022-06-30,59.84
2022-07-01,61.620000000000005
2022-07-02,53.04
2022-07-03,57.72
2022-07-04,57.72
2022-07-05,59.28
2022-07-06,59.28
2022-07-07,60.84
2022-07-08,78.0
2022-07-09,69.42
2022-07-10,60.84
2022-07-11,57.72
2022-07-12,55.38
2022-07-13,63.18
2022-07-14,70.2
2022-07-15,66.3
2022-07-16,59.28
2022-07-17,53.82
2022-07-18,60.84
2022-07-19,65.52
2022-07-20,61.620000000000005
2022-07-21,60.84
2022-07-22,58.5
2022-07-23,55.38
2022-07-24,49.92
2022-07-25,58.5
2022-07-26,60.06
2022-07-27,58.5
2022-07-28,52.260000000000005
2022-07-29,65.52
2022-07-30,55.38
2022-07-31,50.7
2022-08-01,56.7
2022-08-02,58.8
2022-08-03,53.2
2022-08-04,53.2
2022-08-05,53.2
2022-08-06,45.5
2022-08-07,51.1
2022-08-08,54.6
2022-08-09,55.3
2022-08-10,54.6
2022-08-11,56.7
2022-08-12,56.0
2022-08-13,51.8
2022-08-14,50.4
2022-08-15,53.9
2022-08-16,53.2
2022-08-17,58.1
2022-08-18,59.49999999999999
2022-08-19,70.0
2022-08-20,54.6
2022-08-21,52.5
2022-08-22,55.3
2022-08-23,56.7
2022-08-24,54.6
2022-08-25,58.1
2022-08-26,54.6
2022-08-27,55.3
2022-08-28,52.5
2022-08-29,56.7
2022-08-30,58.8
2022-08-31,51.8
2022-09-01,66.88
2022-09-02,66.88
2022-09-03,64.6
2022-09-04,65.36
2022-09-05,68.4
2022-09-06,74.48
2022-09-07,76.0
2022-09-08,63.84
2022-09-09,67.64
2022-09-10,67.64
2022-09-11,62.32
2022-09-12,67.64
2022-09-13,66.12
2022-09-14,65.36
2022-09-15,65.36
2022-09-16,64.6
2022-09-17,63.84
2022-09-18,62.32
2022-09-19,72.2
2022-09-20,66.12
2022-09-21,69.16
2022-09-22,72.96000000000001
2022-09-23,67.64
2022-09-24,64.6
2022-09-25,60.04
2022-09-26,73.72
2022-09-27,66.12
2022-09-28,72.2
2022-09-29,72.96000000000001
2022-09-30,73.72
2022-10-01,57.75
2022-10-02,60.75
2022-10-03,67.5
2022-10-04,65.25
2022-10-05,65.25
2022-10-06,65.25
2022-10-07,64.5
2022-10-08,63.75
2022-10-09,62.25
2022-10-10,66.0
2022-10-11,66.0
2022-10-12,64.5
2022-10-13,64.5
2022-10-14,69.0
2022-10-15,60.75
2022-10-16,63.75
2022-10-17,66.75
2022-10-18,71.25
2022-10-19,75.0
2022-10-20,68.25
2022-10-21,64.5
2022-10-22,63.75
2022-10-23,66.75
2022-10-24,75.0
2022-10-25,69.0
2022-10-26,71.25
2022-10-27,70.5
2022-10-28,69.75
2022-10-29,63.75
2022-10-30,66.0
2022-10-31,72.0
2022-11-01,73.26
2022-11-02,70.3
2022-11-03,71.03999999999999
2022-11-04,69.56
2022-11-05,65.12
2022-11-06,57.72
2022-11-07,69.56
2022-11-08,70.3
2022-11-09,63.64
2022-11-10,65.86
2022-11-11,67.34
2022-11-12,64.38
2022-11-13,61.42
2022-11-14,65.12
2022-11-15,65.12
2022-11-16,68.08
2022-11-17,65.86
2022-11-18,74.0
2022-11-19,56.98
2022-11-20,51.06
2022-11-21,65.12
2022-11-22,64.38
2022-11-23,62.16
2022-11-24,58.46
2022-11-25,65.12
2022-11-26,58.46
2022-11-27,62.16
2022-11-28,59.2
2022-11-29,62.9
2022-11-30,65.12
2022-12-01,69.0
2022-12-02,61.5
2022-12-03,59.25
2022-12-04,61.5
2022-12-05,61.5
2022-12-06,63.75
2022-12-07,67.5
2022-12-08,68.25
2022-12-09,66.0
2022-12-10,62.25
2022-12-11,63.0
2022-12-12,69.0
2022-12-13,74.25
2022-12-14,65.25
2022-12-15,74.25
2022-12-16,75.0
2022-12-17,68.25
2022-12-18,56.25
2022-12-19,71.25
2022-12-20,71.25
2022-12-21,71.25
2022-12-22,63.75
2022-12-23,63.0
2022-12-24,59.25
2022-12-25,63.75
2022-12-26,58.5
2022-12-27,69.0
2022-12-28,63.75
2022-12-29,69.0
2022-12-30,59.25
2022-12-31,63.0
2023-01-01,71.10000000000001
2023-01-02,66.36
2023-01-03,67.15
2023-01-04,63.99
2023-01-05,76.63000000000001
2023-01-06,70.31
2023-01-07,71.89
2023-01-08,75.05
2023-01-09,62.41
2023-01-10,76.63000000000001
2023-01-11,68.73
2023-01-12,67.15
2023-01-13,68.73
2023-01-14,79.0
2023-01-15,67.15
2023-01-16,68.73
2023-01-17,63.99
2023-01-18,68.73
2023-01-19,71.10000000000001
2023-01-20,66.36
2023-01-21,68.73
2023-01-22,64.78
2023-01-23,71.10000000000001
2023-01-24,70.31
2023-01-25,66.36
2023-01-26,67.15
2023-01-27,70.31
2023-01-28,69.52000000000001
2023-01-29,66.36
2023-01-30,64.78
2023-01-31,65.57000000000001
2023-02-01,69.56
2023-02-02,64.38
2023-02-03,68.08
2023-02-04,70.3
2023-02-05,70.3
2023-02-06,63.64
2023-02-07,67.34
2023-02-08,65.12
2023-02-09,67.34
2023-02-10,64.38
2023-02-11,62.16
2023-02-12,56.24
2023-02-13,63.64
2023-02-14,61.42
2023-02-15,68.08
2023-02-16,64.38
2023-02-17,65.86
2023-02-18,62.16
2023-02-19,61.42
2023-02-20,63.64
2023-02-21,67.34
2023-02-22,74.0
2023-02-23,71.03999999999999
2023-02-24,72.52
2023-02-25,67.34
2023-02-26,66.6
2023-02-27,69.56
2023-02-28,68.82
2023-03-01,52.5
2023-03-02,57.0
2023-03-03,56.25
2023-03-04,51.0
2023-03-05,53.25
2023-03-06,60.0
2023-03-07,53.25
2023-03-08,48.75
2023-03-09,51.0
2023-03-10,57.0
2023-03-11,52.5
2023-03-12,47.25
2023-03-13,56.25
2023-03-14,65.25
2023-03-15,75.0
2023-03-16,57.75
2023-03-17,52.5
2023-03-18,51.75
2023-03-19,47.25
2023-03-20,53.25
2023-03-21,58.5
2023-03-22,64.5
2023-03-23,57.0
2023-03-24,54.75
2023-03-25,51.75
2023-03-26,49.5
2023-03-27,50.25
2023-03-28,51.0
2023-03-29,51.0
2023-03-30,53.25
2023-03-31,51.75
2023-04-01,53.25
2023-04-02,53.96
2023-04-03,54.67
2023-04-04,58.93
2023-04-05,58.22
2023-04-06,65.32
2023-04-07,63.9
2023-04-08,56.09
2023-04-09,53.25
2023-04-10,57.51
2023-04-11,63.9
2023-04-12,58.93
2023-04-13,57.51
2023-04-14,61.77
2023-04-15,56.09
2023-04-16,58.22
2023-04-17,59.64
2023-04-18,56.8
2023-04-19,51.12
2023-04-20,53.96
2023-04-21,71.0
2023-04-22,53.25
2023-04-23,56.09
2023-04-24,62.48
2023-04-25,59.64
2023-04-26,64.61
2023-04-27,58.93
2023-04-28,56.8
2023-04-29,53.25
2023-04-30,51.83
2023-05-01,60.04
2023-05-02,63.08
2023-05-03,60.04
2023-05-04,63.08
2023-05-05,65.36
2023-05-06,61.56
2023-05-07,57.76
2023-05-08,64.6
2023-05-09,66.12
2023-05-10,66.12
2023-05-11,61.56
2023-05-12,66.12
2023-05-13,54.72
2023-05-14,56.24
2023-05-15,64.6
2023-05-16,69.16
2023-05-17,72.2
2023-05-18,73.72
2023-05-19,76.0
2023-05-20,67.64
2023-05-21,62.32
2023-05-22,74.48
2023-05-23,76.0
2023-05-24,68.4
2023-05-25,71.44
2023-05-26,66.88
2023-05-27,64.6
2023-05-28,63.08
2023-05-29,63.84
2023-05-30,76.0
2023-05-31,69.92
2023-06-01,76.5
2023-06-02,75.64999999999999
2023-06-03,77.35
2023-06-04,78.2
2023-06-05,82.45
2023-06-06,80.75
2023-06-07,76.5
2023-06-08,77.35
2023-06-09,74.8
2023-06-10,72.25
2023-06-11,73.95
2023-06-12,85.0
2023-06-13,75.64999999999999
2023-06-14,75.64999999999999
2023-06-15,64.6
2023-06-16,72.25
2023-06-17,67.14999999999999
2023-06-18,70.55
2023-06-19,75.64999999999999
2023-06-20,73.1
2023-06-21,75.64999999999999
2023-06-22,70.55
2023-06-23,74.8
2023-06-24,65.45
2023-06-25,72.25
2023-06-26,76.5
2023-06-27,78.2
2023-06-28,62.9
2023-06-29,73.95
2023-06-30,73.1
2023-07-01,57.4
2023-07-02,54.94
2023-07-03,60.68
2023-07-04,57.4
2023-07-05,68.06
2023-07-06,61.49999999999999
2023-07-07,68.06
2023-07-08,58.22
2023-07-09,57.4
2023-07-10,64.78
2023-07-11,58.22
2023-07-12,63.96
2023-07-13,65.6
2023-07-14,64.78
2023-07-15,64.78
2023-07-16,59.04
2023-07-17,60.68
2023-07-18,60.68
2023-07-19,67.24
2023-07-20,66.42
2023-07-21,82.0
2023-07-22,69.7
2023-07-23,75.44
2023-07-24,75.44
2023-07-25,68.06
2023-07-26,63.13999999999999
2023-07-27,59.04
2023-07-28,66.42
2023-07-29,65.6
2023-07-30,62.31999999999999
2023-07-31,60.68
2023-08-01,59.76
2023-08-02,59.04
2023-08-03,61.2
2023-08-04,59.04
2023-08-05,61.92
2023-08-06,58.32
2023-08-07,56.16
2023-08-08,57.6
2023-08-09,57.6
2023-08-10,57.6
2023-08-11,55.44
2023-08-12,56.88
2023-08-13,54.72
2023-08-14,55.44
2023-08-15,53.28
2023-08-16,59.76
2023-08-17,51.12
2023-08-18,54.0
2023-08-19,57.6
2023-08-20,49.68
2023-08-21,56.16
2023-08-22,54.72
2023-08-23,59.76
2023-08-24,54.0
2023-08-25,51.84
2023-08-26,51.12
2023-08-27,52.56
2023-08-28,56.16
2023-08-29,72.0
2023-08-30,70.56
2023-08-31,62.64
2023-09-01,51.6
2023-09-02,78.26
2023-09-03,79.12
2023-09-04,61.92
2023-09-05,62.78
2023-09-06,86.0
2023-09-07,58.48
2023-09-08,55.9
2023-09-09,56.76
2023-09-10,49.88
2023-09-11,50.74
2023-09-12,46.44
2023-09-13,47.3
2023-09-14,49.88
2023-09-15,48.16
2023-09-16,46.44
2023-09-17,43.0
2023-09-18,48.16
2023-09-19,49.02
2023-09-20,51.6
2023-09-21,49.02
2023-09-22,50.74
2023-09-23,43.0
2023-09-24,49.02
2023-09-25,51.6
2023-09-26,50.74
2023-09-27,47.3
2023-09-28,49.88
2023-09-29,49.02
2023-09-30,48.16
2023-10-01,64.80000000000001
2023-10-02,77.76
2023-10-03,70.47
2023-10-04,68.85000000000001
2023-10-05,66.42
2023-10-06,69.66000000000001
2023-10-07,66.42
2023-10-08,64.80000000000001
2023-10-09,71.28
2023-10-10,75.33
2023-10-11,72.09
2023-10-12,68.04
2023-10-13,70.47
2023-10-14,69.66000000000001
2023-10-15,59.940000000000005
2023-10-16,66.42
2023-10-17,73.71000000000001
2023-10-18,75.33
2023-10-19,69.66000000000001
2023-10-20,74.52000000000001
2023-10-21,71.28
2023-10-22,68.04
2023-10-23,74.52000000000001
2023-10-24,70.47
2023-10-25,75.33
2023-10-26,70.47
2023-10-27,79.38000000000001
2023-10-28,67.23
2023-10-29,69.66000000000001
2023-10-30,81.0
2023-10-31,76.95
2023-11-01,73.0
2023-11-02,72.27
2023-11-03,70.08
2023-11-04,64.24
2023-11-05,68.62
2023-11-06,66.42999999999999
2023-11-07,63.51
2023-11-08,67.16
2023-11-09,67.89
2023-11-10,66.42999999999999
2023-11-11,62.78
2023-11-12,61.32
2023-11-13,66.42999999999999
2023-11-14,67.89
2023-11-15,68.62
2023-11-16,67.89
2023-11-17,66.42999999999999
2023-11-18,59.86
2023-11-19,56.21
2023-11-20,62.05
2023-11-21,64.24
2023-11-22,59.13
2023-11-23,61.32
2023-11-24,62.05
2023-11-25,56.94
2023-11-26,54.75
2023-11-27,61.32
2023-11-28,65.7
2023-11-29,68.62
2023-11-30,71.53999999999999
2023-12-01,59.8
2023-12-02,47.45
2023-12-03,44.2
2023-12-04,55.25
2023-12-05,57.85
2023-12-06,59.15
2023-12-07,56.55
2023-12-08,57.2
2023-12-09,53.95
2023-12-10,52.0
2023-12-11,65.0
2023-12-12,59.15
2023-12-13,56.55
2023-12-14,64.35000000000001
2023-12-15,60.45
2023-12-16,53.3
2023-12-17,53.95
2023-12-18,59.8
2023-12-19,61.1
2023-12-20,59.15
2023-12-21,61.1
2023-12-22,60.45
2023-12-23,46.15
2023-12-24,48.1
2023-12-25,50.7
2023-12-26,61.1
2023-12-27,63.7
2023-12-28,62.400000000000006
2023-12-29,53.3
2023-12-30,55.9
2023-12-31,52.65
