Date,Price,Volume,Market_cap,crypto_name
26-02-2024,0.68944438,20905582.903117,461781263.71784365,Terra
25-02-2024,0.69332523,31573807.470601,463784729.36425126,Terra
24-02-2024,0.66532188,13072535.815838,444436172.9351848,Terra
23-02-2024,0.65166344,18648938.188588,434750648.6751277,Terra
22-02-2024,0.66060229,20463418.037279,440142983.87706435,Terra
21-02-2024,0.66892766,53060388.706972,445072234.6574795,Terra
20-02-2024,0.6861551,48892586.424851,455943410.14409685,Terra
19-02-2024,0.71496566,42487681.699807,474426555.63688886,Terra
18-02-2024,0.71407044,23534503.143735,473218126.58050895,Terra
17-02-2024,0.71363397,34035384.672504,472270342.6294863,Terra
16-02-2024,0.71538427,46743628.228006,472811759.1084609,Terra
15-02-2024,0.73107773,148646419.445597,482551202.4157973,Terra
14-02-2024,0.69135652,44131743.312324,455692532.6913102,Terra
13-02-2024,0.66088252,30249956.63011,435037728.0602684,Terra
12-02-2024,0.67458653,37275701.714023,443476944.3051692,Terra
11-02-2024,0.66056378,25255412.658199,433566703.34282273,Terra
10-02-2024,0.68381129,45935331.669303,448320142.5783318,Terra
09-02-2024,0.66838689,35502389.401085,437590303.502652,Terra
08-02-2024,0.65826648,44962206.450755,430396918.882946,Terra
07-02-2024,0.65957811,40233294.908626,430686543.1562525,Terra
06-02-2024,0.64110621,26276389.45807,418034482.9936776,Terra
05-02-2024,0.63098477,29791394.834024,410893544.23258376,Terra
04-02-2024,0.62877637,54430122.881013,408877669.32791984,Terra
03-02-2024,0.6595669,50642310.067674,428332776.5441871,Terra
02-02-2024,0.61964616,19294738.316214,401836747.35233927,Terra
01-02-2024,0.60661341,22553665.687813,392863905.4484164,Terra
31-01-2024,0.60210704,31946309.036511,389428307.152626,Terra
30-01-2024,0.62615497,29496746.673115,404405807.28528327,Terra
29-01-2024,0.64721401,29665822.215503,417451520.38058394,Terra
28-01-2024,0.63676488,27750321.228947,410125031.28813165,Terra
27-01-2024,0.65221486,75303201.787691,419031290.9127753,Terra
26-01-2024,0.61587325,27875910.489995,395605678.5536808,Terra
25-01-2024,0.5878343,28541825.96914,377086195.1419205,Terra
24-01-2024,0.59931894,27763440.65637,383936532.86812335,Terra
23-01-2024,0.58343512,37673773.803938,372618202.69449455,Terra
22-01-2024,0.59025747,46438661.19089,377077875.2646952,Terra
21-01-2024,0.64619774,21775479.898654,412219067.13629526,Terra
20-01-2024,0.66032912,24191470.999138,420665842.68047935,Terra
19-01-2024,0.65792194,43425661.731918,418566155.7171223,Terra
18-01-2024,0.68966414,43481697.051666,438124443.50495815,Terra
17-01-2024,0.73118687,30050472.370976,463625777.54586303,Terra
16-01-2024,0.74426719,38312534.648654,430563211.86514413,Terra
15-01-2024,0.73317554,44938273.030161,424146621.23356485,Terra
14-01-2024,0.71843781,43675163.877009,415620753.27368623,Terra
13-01-2024,0.75388456,71752981.667988,436126919.70197743,Terra
12-01-2024,0.69929637,61820681.806714,404547309.45094806,Terra
11-01-2024,0.7296352,46829692.8268,422098512.62183905,Terra
10-01-2024,0.72645465,57359556.179245,420258547.0831637,Terra
09-01-2024,0.67330043,42611920.691319,389508495.18225074,Terra
08-01-2024,0.72468784,49189003.277945,419236435.07919407,Terra
07-01-2024,0.66035193,27507063.11227,382017706.3605671,Terra
06-01-2024,0.69938587,34090091.12525,404599088.7991016,Terra
05-01-2024,0.72457032,57729231.714487,419168448.0880313,Terra
04-01-2024,0.75845934,42028023.095548,438773455.0485392,Terra
03-01-2024,0.69946932,92348671.854982,404647360.6966096,Terra
02-01-2024,0.8364747,37934761.923069,483905831.1166457,Terra
01-01-2024,0.86121098,28497788.99616,498215918.8121404,Terra
31-12-2023,0.82895949,43353142.952372,479558233.47952175,Terra
30-12-2023,0.86098385,29572229.195233,498084527.41064227,Terra
29-12-2023,0.85232696,44762761.703269,493076459.4399488,Terra
28-12-2023,0.87300135,58394355.887301,505036725.91473526,Terra
27-12-2023,0.91765633,40637231.901839,530869907.4955033,Terra
26-12-2023,0.90512552,69222707.007831,523620758.5107778,Terra
25-12-2023,0.9715595,51881726.182612,562053229.9286069,Terra
24-12-2023,0.95067044,46289551.493923,549968776.7714821,Terra
23-12-2023,0.97783031,48388900.308327,565680932.2551533,Terra
22-12-2023,1.00475508,98506018.017531,581257079.3380356,Terra
21-12-2023,0.96346777,54644967.278305,557372112.2548016,Terra
20-12-2023,0.94311122,56790208.658966,545595719.4219508,Terra
19-12-2023,0.954769,122726653.454432,552339816.7752159,Terra
18-12-2023,0.90248556,53796924.671959,522093524.12192416,Terra
17-12-2023,0.94264413,38452957.845974,545325505.3442018,Terra
16-12-2023,0.9652257,54559576.980416,558389085.6132036,Terra
15-12-2023,0.93651914,53570227.789397,541782161.6989969,Terra
14-12-2023,1.00193363,72911737.051339,579624853.0643896,Terra
13-12-2023,1.00043454,88302406.068719,578757618.0622984,Terra
12-12-2023,0.97371103,79908007.532796,563297902.753764,Terra
11-12-2023,0.96059279,116408814.801484,555708920.858902,Terra
10-12-2023,1.08266348,258971172.307574,626327575.716854,Terra
09-12-2023,0.9591807,76987380.601088,554892015.2886521,Terra
08-12-2023,1.03979998,85248501.182104,601530768.6203471,Terra
07-12-2023,0.99775369,108830984.095416,577206732.0597855,Terra
06-12-2023,1.03844701,159199560.858503,600748070.5865971,Terra
05-12-2023,1.15119301,304461137.859692,665972332.2529596,Terra
04-12-2023,1.21333402,728242551.173653,701921296.018352,Terra
03-12-2023,0.88476969,92225246.765717,511844781.4729433,Terra
02-12-2023,0.80498736,86392024.600141,465690208.52089745,Terra
01-12-2023,0.79639674,116544453.391305,460720479.7390373,Terra
30-11-2023,0.73487914,55670024.131483,425132164.09522545,Terra
29-11-2023,0.74958001,130633157.969576,433636708.69550174,Terra
28-11-2023,0.75451579,150551362.801853,436492091.55455375,Terra
27-11-2023,0.74082009,418191100.115093,428569041.2862885,Terra
26-11-2023,0.78068233,339614223.885008,451629595.7442761,Terra
25-11-2023,0.66852613,70355710.564754,386746535.9214838,Terra
24-11-2023,0.63238381,35044806.18856,365837977.0649388,Terra
23-11-2023,0.63233233,42888412.450081,365808194.4490696,Terra
22-11-2023,0.6332602,77036901.652346,366344971.40191126,Terra
21-11-2023,0.56954248,49474772.973488,329483874.6066621,Terra
20-11-2023,0.62205531,32744370.758973,359862873.24635,Terra
19-11-2023,0.65374797,34876172.147368,378197277.30552834,Terra
18-11-2023,0.64277528,64523680.110752,371849504.548414,Terra
17-11-2023,0.64986044,65927590.783016,375948313.6620211,Terra
16-11-2023,0.68964407,85432098.145306,398963394.96670216,Terra
15-11-2023,0.75252917,97919111.940099,435342814.33108413,Terra
14-11-2023,0.704751,73490240.808756,407531151.9095335,Terra
13-11-2023,0.72643851,151995267.49015,419409072.22177017,Terra
12-11-2023,0.79709628,215787731.600147,459524615.85619766,Terra
11-11-2023,0.7212297,347413602.509155,415130358.44624734,Terra
10-11-2023,0.84136449,705285215.160517,483562463.924328,Terra
09-11-2023,0.48248717,82277463.604198,276891438.011587,Terra
08-11-2023,0.48164335,35598536.620019,275967746.1948525,Terra
07-11-2023,0.46653513,24038066.612439,266915019.33220068,Terra
06-11-2023,0.47902175,26958802.866383,273622675.1914177,Terra
05-11-2023,0.45620503,18629577.199945,260202095.2468478,Terra
04-11-2023,0.44922383,19760138.597475,255810791.36043143,Terra
03-11-2023,0.44471891,26937274.519041,252868025.73511752,Terra
02-11-2023,0.45007922,22044033.856601,255505809.18338627,Terra
01-11-2023,0.46301997,25633003.310583,262459538.4810092,Terra
31-10-2023,0.45580587,21204450.488304,257955974.51095068,Terra
30-10-2023,0.47823912,30522347.318356,270245733.80691457,Terra
29-10-2023,0.46992826,20401347.014597,265121753.55369064,Terra
28-10-2023,0.47382184,40134693.00499,266915132.55323613,Terra
27-10-2023,0.441713,18233477.454536,248424234.5836264,Terra
26-10-2023,0.45107869,42358774.877851,253308211.39472285,Terra
25-10-2023,0.45689752,65942763.29046,256186848.00321928,Terra
24-10-2023,0.44095482,62487549.0203,180702774.90640765,Terra
23-10-2023,0.43155868,30755111.364378,176485295.97525066,Terra
22-10-2023,0.41528247,19228665.088954,169451130.17400435,Terra
21-10-2023,0.41519278,30777582.230445,169061849.99827173,Terra
20-10-2023,0.40490831,23331102.000483,164505653.15798637,Terra
19-10-2023,0.39293598,20495913.912321,159308117.8822442,Terra
18-10-2023,0.40536171,17997877.399465,163976525.82838207,Terra
17-10-2023,0.41067836,29351801.65805,165770492.85189068,Terra
16-10-2023,0.43012087,43555352.556876,173253000.15381175,Terra
15-10-2023,0.40999938,16643515.765976,164774889.95897046,Terra
14-10-2023,0.40234971,7710199.062332,161359205.17023212,Terra
13-10-2023,0.40414422,11581176.57611,161735496.37142277,Terra
12-10-2023,0.40265856,11141655.872219,160774282.4633475,Terra
11-10-2023,0.40370246,16417561.144024,160848086.10406002,Terra
10-10-2023,0.40511168,24083888.263123,161054971.04933766,Terra
09-10-2023,0.40450595,21854425.214079,160472180.6791905,Terra
08-10-2023,0.42477706,12167832.491945,168126328.5329962,Terra
07-10-2023,0.43733278,12024997.920325,172724415.2040076,Terra
06-10-2023,0.44113992,20656843.220856,173851226.35294372,Terra
05-10-2023,0.42859994,19369497.706888,168518309.2505017,Terra
04-10-2023,0.44062753,30434785.067017,172873280.5277094,Terra
03-10-2023,0.45269855,31505463.679951,177197723.29395425,Terra
02-10-2023,0.46917613,59197566.039092,183249092.7513089,Terra
01-10-2023,0.49521271,36117527.371657,192967585.96833244,Terra
30-09-2023,0.48083596,42606580.624507,186956567.98890013,Terra
29-09-2023,0.49257953,55482823.436034,191103933.39693323,Terra
28-09-2023,0.52931981,136659987.526113,204875557.02162585,Terra
27-09-2023,0.55514798,248452991.836606,214399933.56584305,Terra
26-09-2023,0.44636771,41536939.751766,171982056.28326562,Terra
25-09-2023,0.4114139,26329941.629494,158163686.82546994,Terra
24-09-2023,0.4052117,47752953.227862,155431336.7738175,Terra
23-09-2023,0.3942549,10875561.040536,150889532.2472235,Terra
22-09-2023,0.39207231,31851887.934573,149717668.8072607,Terra
21-09-2023,0.39316135,20068744.696429,149772861.09751958,Terra
20-09-2023,0.39031131,11492658.774393,148352610.2929599,Terra
19-09-2023,0.39220656,13166485.222548,148740038.59036368,Terra
18-09-2023,0.39040233,14222879.595637,147700981.12281898,Terra
17-09-2023,0.38849649,9460236.816211,146555839.37063846,Terra
16-09-2023,0.39947066,16421383.888429,150333014.03435585,Terra
15-09-2023,0.40114234,17128845.382866,150622219.1554498,Terra
14-09-2023,0.39433748,20100807.029872,147733233.26093355,Terra
13-09-2023,0.39109565,18765515.928823,146163366.15981925,Terra
12-09-2023,0.39029066,23329970.436984,145530639.71155474,Terra
11-09-2023,0.3879077,18949081.16204,144288505.94073045,Terra
10-09-2023,0.40606751,21762510.473537,150698769.7029716,Terra
09-09-2023,0.43009253,23334547.223365,159249675.2453548,Terra
08-09-2023,0.42971691,47847217.410026,158720150.95754543,Terra
07-09-2023,0.41183975,8423633.535828,151768042.71173015,Terra
06-09-2023,0.40938531,13838843.59166,150491803.10091373,Terra
05-09-2023,0.41419946,43820262.866759,151909423.3720881,Terra
04-09-2023,0.43453233,166721066.800773,159171546.9128974,Terra
03-09-2023,0.39396907,7421560.999916,143978450.31381026,Terra
02-09-2023,0.40096937,9897284.466589,146193500.2463086,Terra
01-09-2023,0.39476303,11118192.410472,143571426.30681345,Terra
31-08-2023,0.40261345,16010002.260663,146084953.26992986,Terra
30-08-2023,0.42374254,13159183.354833,153391583.1853904,Terra
29-08-2023,0.43374039,23576143.384316,156615357.82617846,Terra
28-08-2023,0.41370689,13418308.982523,149030442.96041805,Terra
27-08-2023,0.41644646,7001778.128933,149663732.47628298,Terra
26-08-2023,0.41384767,8999241.61563,148353754.71578154,Terra
25-08-2023,0.4205158,14809049.467975,150387520.1237925,Terra
24-08-2023,0.41958198,14622774.813732,149670937.94979084,Terra
23-08-2023,0.43550897,14004621.142106,154982092.0781469,Terra
22-08-2023,0.42635027,14522761.700067,151361200.66496614,Terra
21-08-2023,0.43506552,14273294.976856,154059883.79957527,Terra
20-08-2023,0.44481508,18535311.245003,157135240.88782656,Terra
19-08-2023,0.4480262,27683926.352001,157862633.358867,Terra
18-08-2023,0.42944682,36136112.407942,150952448.6034646,Terra
17-08-2023,0.42201268,45571102.573721,147982248.10969666,Terra
16-08-2023,0.47439234,40138227.95045,165919365.15120623,Terra
15-08-2023,0.49849367,46209573.760753,173926914.15952185,Terra
14-08-2023,0.5624625,27223382.979848,195701412.30371687,Terra
13-08-2023,0.55942859,25221055.909802,194172288.85903043,Terra
12-08-2023,0.56287189,23938851.86576,194494592.87548333,Terra
11-08-2023,0.55979054,23766261.023496,192955862.1263184,Terra
10-08-2023,0.55986157,26208456.058997,192505829.4165156,Terra
09-08-2023,0.56578833,27956054.219335,194029100.39132336,Terra
08-08-2023,0.56311992,31209544.081134,192634889.75689447,Terra
07-08-2023,0.55994771,33920668.053437,191073322.10773236,Terra
06-08-2023,0.56648088,33683648.200358,192786683.86659157,Terra
05-08-2023,0.55995476,32209942.679187,190089418.20614624,Terra
04-08-2023,0.55919636,33298097.013338,189356400.00569627,Terra
03-08-2023,0.55514262,35866084.545414,187477631.6073956,Terra
02-08-2023,0.56653957,41417783.160692,190845376.1489913,Terra
01-08-2023,0.58058456,44183866.867126,195083517.6574376,Terra
31-07-2023,0.58106138,37208469.569451,194714213.6072804,Terra
30-07-2023,0.59076126,39159379.592035,198168128.58149344,Terra
29-07-2023,0.61013173,27838590.32554,204147104.10292277,Terra
28-07-2023,0.60789788,33853875.360993,202844669.51969883,Terra
27-07-2023,0.60488198,38263818.044879,201323042.93130505,Terra
26-07-2023,0.6048501,40106547.926247,200795166.94209117,Terra
25-07-2023,0.60847274,36882535.08797,201440362.0889041,Terra
24-07-2023,0.61956167,53651820.786734,204582015.82382265,Terra
23-07-2023,0.66582333,60901186.163383,219288844.36268896,Terra
22-07-2023,0.68723571,127817775.55027,225710652.13938227,Terra
21-07-2023,0.6696209,90020315.970269,219352574.30367288,Terra
20-07-2023,0.63516571,46818968.835038,207523167.344214,Terra
19-07-2023,0.64181528,70751064.425658,209108437.99490684,Terra
18-07-2023,0.63259914,52077774.999937,205565681.7140613,Terra
17-07-2023,0.65478533,241411607.750506,212206965.73155153,Terra
16-07-2023,0.63091678,78161886.239793,203894390.7991979,Terra
15-07-2023,0.63933881,65654597.212124,206070402.54235765,Terra
14-07-2023,0.60516147,47175700.431345,194537875.202828,Terra
13-07-2023,0.62004523,34673407.132148,198755043.96239936,Terra
12-07-2023,0.58422751,17885357.569707,186775130.15964064,Terra
11-07-2023,0.5906613,25400299.32881,188327821.32141647,Terra
10-07-2023,0.58964346,37944374.070471,187462881.92740664,Terra
09-07-2023,0.58457142,12685539.783012,182428571.43750632,Terra
08-07-2023,0.59422202,21487072.00039,184933188.31090817,Terra
07-07-2023,0.58925676,19124873.614254,182849485.42378724,Terra
06-07-2023,0.57952714,32476479.675179,179336285.0786938,Terra
05-07-2023,0.60841029,28089464.311678,187723373.28178155,Terra
04-07-2023,0.64307705,32271065.565535,197871723.5081108,Terra
03-07-2023,0.66244625,32831931.832583,203263848.2829261,Terra
02-07-2023,0.64405932,19464958.498445,197803325.2163702,Terra
01-07-2023,0.65033677,46344189.261895,199177547.50911248,Terra
30-06-2023,0.62763682,40936071.691056,191690549.10297576,Terra
29-06-2023,0.61589937,22071820.896995,187542595.6684586,Terra
28-06-2023,0.59964384,31867470.893379,182080291.6535028,Terra
27-06-2023,0.65509847,31606391.358296,198354952.1974328,Terra
26-06-2023,0.66166976,72087971.460796,199772477.50449675,Terra
25-06-2023,0.67735851,53927459.13483,204053359.63430473,Terra
24-06-2023,0.64237938,58112648.741131,192912626.1587917,Terra
23-06-2023,0.67778768,137263844.304206,202967517.54455915,Terra
22-06-2023,0.63336887,65856343.856208,189086641.5013306,Terra
21-06-2023,0.62819336,35621010.875581,187005678.10281703,Terra
20-06-2023,0.60397596,15693108.61122,179281266.56080392,Terra
19-06-2023,0.58199715,18769148.579039,172226386.50975668,Terra
18-06-2023,0.57674352,17361147.20635,170180977.88636333,Terra
17-06-2023,0.59252528,17481139.434347,174296304.7585635,Terra
16-06-2023,0.59074711,19398845.118642,173269896.93143073,Terra
15-06-2023,0.58675024,37422085.458732,171597788.83894232,Terra
14-06-2023,0.58991244,37002089.322008,171982984.86641005,Terra
13-06-2023,0.6105064,35152809.816064,177463670.00836712,Terra
12-06-2023,0.59970577,23130976.154028,173812871.60452333,Terra
11-06-2023,0.59741419,21101457.125988,172603539.70814347,Terra
10-06-2023,0.60586096,93516914.944491,174526772.32014492,Terra
09-06-2023,0.75665212,24624337.572636,217319185.4885902,Terra
08-06-2023,0.76477902,42181771.16289,218954318.52234152,Terra
07-06-2023,0.74506603,46087100.121467,212677116.9650582,Terra
06-06-2023,0.80677248,53403725.917496,229604045.8855958,Terra
05-06-2023,0.78679245,122833289.567866,223198642.7485704,Terra
04-06-2023,0.93760261,215072751.362511,265182242.9567381,Terra
03-06-2023,0.83916256,12048741.590032,236575196.48526916,Terra
02-06-2023,0.84061858,16980656.400362,236270971.22503948,Terra
01-06-2023,0.81836543,22733208.188657,229320949.79759735,Terra
31-05-2023,0.83316999,21837462.83478,232709242.2658645,Terra
30-05-2023,0.86279186,14885656.857371,240188592.04017732,Terra
29-05-2023,0.8625965,14783735.635044,239399744.25476876,Terra
28-05-2023,0.88068428,16044914.962912,243666643.8258408,Terra
27-05-2023,0.86123493,15283145.228607,237499097.83564392,Terra
26-05-2023,0.86293825,16181070.043632,237233565.76754275,Terra
25-05-2023,0.8609466,22492221.838303,233055588.7353753,Terra
24-05-2023,0.85882098,27217750.750952,232480190.18879092,Terra
23-05-2023,0.91284248,14275147.86658,247103644.2749744,Terra
22-05-2023,0.89849469,13544187.759289,243219741.13210472,Terra
21-05-2023,0.9027224,12096484.975868,243782167.84326884,Terra
20-05-2023,0.93069987,10737290.645648,250776650.1128741,Terra
19-05-2023,0.9259386,13583411.670422,248896398.20526007,Terra
18-05-2023,0.93375976,16246323.123908,255549105.02963132,Terra
17-05-2023,0.9598508,18203188.232847,262108841.809327,Terra
16-05-2023,0.93868909,14814570.743706,255726780.789582,Terra
15-05-2023,0.94488968,18272638.754842,256847518.7157932,Terra
14-05-2023,0.93646555,18187661.759703,253953292.02099228,Terra
13-05-2023,0.92239041,20921663.527161,249580910.60749793,Terra
12-05-2023,0.94202625,33549812.615471,254326342.9554824,Terra
11-05-2023,0.92347826,32623594.541136,248722854.3291514,Terra
10-05-2023,0.99684246,61253278.546437,267881985.41017845,Terra
09-05-2023,0.98665353,39442273.282306,265143908.4754772,Terra
08-05-2023,0.9561297,41235278.475275,255220641.0305494,Terra
07-05-2023,1.11272745,21911341.055473,296352577.8395927,Terra
06-05-2023,1.13832825,27699191.514906,302437585.0222728,Terra
05-05-2023,1.20576822,31350179.627066,319630626.67710435,Terra
04-05-2023,1.22366233,17777550.720524,323637767.67187804,Terra
03-05-2023,1.22601826,22592494.737569,323471193.7295245,Terra
02-05-2023,1.23271733,16278722.238082,324498483.6261828,Terra
01-05-2023,1.22811294,23973090.867701,322496367.00714725,Terra
30-04-2023,1.24857171,23127463.567043,327039821.2270378,Terra
29-04-2023,1.27316687,34395092.203317,332662837.4812644,Terra
28-04-2023,1.30675562,55914682.311217,340653453.46968275,Terra
27-04-2023,1.25855272,27873632.498281,327330747.4701541,Terra
26-04-2023,1.23410342,47646007.665983,320177828.865537,Terra
25-04-2023,1.26580413,27601475.969595,327642565.06406504,Terra
24-04-2023,1.26292547,36309384.191237,326085061.90976536,Terra
23-04-2023,1.23709213,45200815.522968,318672744.1029357,Terra
22-04-2023,1.25018952,20683597.17021,321296794.6012873,Terra
21-04-2023,1.21516437,35520454.22271,311460308.6761188,Terra
20-04-2023,1.27319514,44446073.877461,325650115.84528816,Terra
19-04-2023,1.28543466,69021141.70086,327892554.87100434,Terra
18-04-2023,1.4354496,54479379.736512,365300561.8497361,Terra
17-04-2023,1.36926182,33417858.365743,347546185.71520233,Terra
16-04-2023,1.41759306,37869549.752646,358966120.65240085,Terra
15-04-2023,1.41378169,44553618.836902,357094770.3720651,Terra
