date,MCD
2013-01-01,8.4
2013-01-02,17.52
2013-01-03,12.0
2013-01-04,11.52
2013-01-05,9.84
2013-01-06,6.0
2013-01-07,14.399999999999999
2013-01-08,16.32
2013-01-09,12.959999999999999
2013-01-10,14.399999999999999
2013-01-11,13.92
2013-01-12,6.96
2013-01-13,3.36
2013-01-14,14.399999999999999
2013-01-15,11.04
2013-01-16,11.28
2013-01-17,13.44
2013-01-18,14.879999999999999
2013-01-19,5.76
2013-01-20,8.16
2013-01-21,6.96
2013-01-22,14.639999999999999
2013-01-23,24.0
2013-01-24,16.08
2013-01-25,16.8
2013-01-26,12.0
2013-01-27,10.32
2013-01-28,11.76
2013-01-29,15.6
2013-01-30,12.719999999999999
2013-01-31,16.32
2013-02-01,17.25
2013-02-02,17.48
2013-02-03,12.42
2013-02-04,19.32
2013-02-05,19.09
2013-02-06,10.35
2013-02-07,19.55
2013-02-08,17.02
2013-02-09,10.81
2013-02-10,6.44
2013-02-11,17.48
2013-02-12,15.64
2013-02-13,21.39
2013-02-14,18.86
2013-02-15,13.34
2013-02-16,13.8
2013-02-17,8.280000000000001
2013-02-18,12.88
2013-02-19,16.330000000000002
2013-02-20,22.540000000000003
2013-02-21,23.0
2013-02-22,11.73
2013-02-23,4.6000000000000005
2013-02-24,0.0
2013-02-25,17.71
2013-02-26,19.78
2013-02-27,20.93
2013-02-28,20.470000000000002
2013-03-01,16.72
2013-03-02,11.22
2013-03-03,8.14
2013-03-04,11.0
2013-03-05,19.8
2013-03-06,21.12
2013-03-07,13.86
2013-03-08,17.38
2013-03-09,7.04
2013-03-10,6.82
2013-03-11,15.62
2013-03-12,22.0
2013-03-13,14.3
2013-03-14,18.48
2013-03-15,17.16
2013-03-16,4.18
2013-03-17,9.46
2013-03-18,22.0
2013-03-19,14.52
2013-03-20,12.540000000000001
2013-03-21,10.34
2013-03-22,16.06
2013-03-23,8.36
2013-03-24,14.74
2013-03-25,13.86
2013-03-26,16.5
2013-03-27,12.540000000000001
2013-03-28,14.74
2013-03-29,13.42
2013-03-30,4.62
2013-03-31,9.24
2013-04-01,14.16
2013-04-02,13.44
2013-04-03,17.52
2013-04-04,13.68
2013-04-05,13.2
2013-04-06,12.0
2013-04-07,16.8
2013-04-08,19.68
2013-04-09,11.28
2013-04-10,16.32
2013-04-11,15.6
2013-04-12,21.119999999999997
2013-04-13,12.959999999999999
2013-04-14,10.08
2013-04-15,17.04
2013-04-16,12.48
2013-04-17,20.16
2013-04-18,16.32
2013-04-19,24.0
2013-04-20,13.92
2013-04-21,12.0
2013-04-22,19.2
2013-04-23,19.439999999999998
2013-04-24,21.84
2013-04-25,14.399999999999999
2013-04-26,18.72
2013-04-27,6.24
2013-04-28,7.199999999999999
2013-04-29,17.04
2013-04-30,19.439999999999998
2013-05-01,12.98
2013-05-02,18.26
2013-05-03,18.26
2013-05-04,9.24
2013-05-05,5.06
2013-05-06,14.74
2013-05-07,14.08
2013-05-08,22.0
2013-05-09,21.34
2013-05-10,15.84
2013-05-11,10.56
2013-05-12,17.16
2013-05-13,15.4
2013-05-14,17.38
2013-05-15,12.540000000000001
2013-05-16,13.2
2013-05-17,9.46
2013-05-18,11.66
2013-05-19,8.58
2013-05-20,15.18
2013-05-21,16.06
2013-05-22,18.48
2013-05-23,9.24
2013-05-24,13.2
2013-05-25,10.12
2013-05-26,9.46
2013-05-27,8.14
2013-05-28,14.08
2013-05-29,15.84
2013-05-30,15.84
2013-05-31,16.28
2013-06-01,14.7
2013-06-02,6.51
2013-06-03,15.12
2013-06-04,15.54
2013-06-05,17.43
2013-06-06,13.229999999999999
2013-06-07,13.44
2013-06-08,9.24
2013-06-09,4.83
2013-06-10,21.0
2013-06-11,16.169999999999998
2013-06-12,16.38
2013-06-13,14.91
2013-06-14,13.86
2013-06-15,5.25
2013-06-16,7.9799999999999995
2013-06-17,12.809999999999999
2013-06-18,15.54
2013-06-19,18.689999999999998
2013-06-20,19.529999999999998
2013-06-21,8.61
2013-06-22,13.02
2013-06-23,10.08
2013-06-24,13.229999999999999
2013-06-25,8.82
2013-06-26,19.74
2013-06-27,13.02
2013-06-28,17.009999999999998
2013-06-29,10.92
2013-06-30,13.86
2013-07-01,7.36
2013-07-02,8.0
2013-07-03,9.92
2013-07-04,8.0
2013-07-05,9.92
2013-07-06,9.92
2013-07-07,8.64
2013-07-08,14.4
2013-07-09,10.56
2013-07-10,10.88
2013-07-11,9.28
2013-07-12,11.52
2013-07-13,5.44
2013-07-14,6.72
2013-07-15,8.96
2013-07-16,17.28
2013-07-17,16.32
2013-07-18,12.8
2013-07-19,17.6
2013-07-20,16.96
2013-07-21,17.6
2013-07-22,32.0
2013-07-23,24.0
2013-07-24,21.44
2013-07-25,20.8
2013-07-26,18.88
2013-07-27,19.52
2013-07-28,24.0
2013-07-29,21.44
2013-07-30,24.64
2013-07-31,22.080000000000002
2013-08-01,18.56
2013-08-02,26.560000000000002
2013-08-03,23.04
2013-08-04,25.6
2013-08-05,32.0
2013-08-06,19.84
2013-08-07,24.0
2013-08-08,31.04
2013-08-09,22.72
2013-08-10,21.44
2013-08-11,25.92
2013-08-12,23.04
2013-08-13,18.240000000000002
2013-08-14,15.68
2013-08-15,22.72
2013-08-16,13.44
2013-08-17,14.72
2013-08-18,5.12
2013-08-19,13.76
2013-08-20,15.36
2013-08-21,12.16
2013-08-22,17.92
2013-08-23,14.08
2013-08-24,5.12
2013-08-25,10.24
2013-08-26,14.08
2013-08-27,15.68
2013-08-28,12.48
2013-08-29,16.64
2013-08-30,11.52
2013-08-31,10.88
2013-09-01,11.0
2013-09-02,7.800000000000001
2013-09-03,7.6000000000000005
2013-09-04,11.0
2013-09-05,14.8
2013-09-06,13.200000000000001
2013-09-07,7.800000000000001
2013-09-08,10.8
2013-09-09,9.8
2013-09-10,17.0
2013-09-11,13.0
2013-09-12,10.8
2013-09-13,16.6
2013-09-14,9.600000000000001
2013-09-15,7.4
2013-09-16,12.600000000000001
2013-09-17,16.8
2013-09-18,14.4
2013-09-19,19.0
2013-09-20,11.600000000000001
2013-09-21,7.6000000000000005
2013-09-22,10.8
2013-09-23,16.0
2013-09-24,16.6
2013-09-25,10.200000000000001
2013-09-26,14.4
2013-09-27,16.0
2013-09-28,7.4
2013-09-29,11.0
2013-09-30,20.0
2013-10-01,18.630000000000003
2013-10-02,18.630000000000003
2013-10-03,16.560000000000002
2013-10-04,15.64
2013-10-05,15.64
2013-10-06,18.630000000000003
2013-10-07,13.34
2013-10-08,16.560000000000002
2013-10-09,18.86
2013-10-10,21.85
2013-10-11,13.8
2013-10-12,10.81
2013-10-13,10.120000000000001
2013-10-14,19.55
2013-10-15,18.17
2013-10-16,20.470000000000002
2013-10-17,21.16
2013-10-18,17.48
2013-10-19,11.270000000000001
2013-10-20,12.42
2013-10-21,23.0
2013-10-22,19.32
2013-10-23,16.560000000000002
2013-10-24,15.64
2013-10-25,13.34
2013-10-26,13.8
2013-10-27,6.67
2013-10-28,17.94
2013-10-29,20.240000000000002
2013-10-30,22.540000000000003
2013-10-31,17.02
2013-11-01,11.44
2013-11-02,11.22
2013-11-03,9.24
2013-11-04,14.3
2013-11-05,16.06
2013-11-06,17.82
2013-11-07,15.18
2013-11-08,18.7
2013-11-09,9.9
2013-11-10,4.18
2013-11-11,11.88
2013-11-12,12.32
2013-11-13,17.6
2013-11-14,15.4
2013-11-15,16.72
2013-11-16,10.12
2013-11-17,13.2
2013-11-18,14.74
2013-11-19,22.0
2013-11-20,18.04
2013-11-21,17.38
2013-11-22,16.28
2013-11-23,10.56
2013-11-24,8.36
2013-11-25,16.28
2013-11-26,19.14
2013-11-27,12.32
2013-11-28,6.82
2013-11-29,13.86
2013-11-30,11.0
2013-12-01,7.26
2013-12-02,14.74
2013-12-03,19.8
2013-12-04,20.68
2013-12-05,13.86
2013-12-06,12.540000000000001
2013-12-07,13.86
2013-12-08,12.98
2013-12-09,16.5
2013-12-10,15.84
2013-12-11,15.4
2013-12-12,16.28
2013-12-13,18.04
2013-12-14,14.96
2013-12-15,5.72
2013-12-16,22.0
2013-12-17,16.72
2013-12-18,14.08
2013-12-19,21.12
2013-12-20,10.34
2013-12-21,7.26
2013-12-22,7.92
2013-12-23,14.08
2013-12-24,11.88
2013-12-25,14.74
2013-12-26,11.66
2013-12-27,15.62
2013-12-28,11.88
2013-12-29,11.0
2013-12-30,15.62
2013-12-31,15.84
2014-01-01,6.67
2014-01-02,15.180000000000001
2014-01-03,14.950000000000001
2014-01-04,14.49
2014-01-05,8.51
2014-01-06,13.8
2014-01-07,18.400000000000002
2014-01-08,21.62
2014-01-09,15.64
2014-01-10,13.34
2014-01-11,11.5
2014-01-12,10.58
2014-01-13,16.330000000000002
2014-01-14,18.17
2014-01-15,17.94
2014-01-16,14.72
2014-01-17,14.49
2014-01-18,9.43
2014-01-19,13.34
2014-01-20,11.96
2014-01-21,15.64
2014-01-22,19.09
2014-01-23,23.0
2014-01-24,20.7
2014-01-25,12.190000000000001
2014-01-26,9.89
2014-01-27,14.49
2014-01-28,19.55
2014-01-29,20.240000000000002
2014-01-30,17.48
2014-01-31,12.190000000000001
2014-02-01,11.73
2014-02-02,11.96
2014-02-03,17.71
2014-02-04,17.71
2014-02-05,20.01
2014-02-06,23.0
2014-02-07,15.41
2014-02-08,10.120000000000001
2014-02-09,7.36
2014-02-10,15.41
2014-02-11,17.71
2014-02-12,15.870000000000001
2014-02-13,14.49
2014-02-14,10.35
2014-02-15,11.040000000000001
2014-02-16,7.36
2014-02-17,11.96
2014-02-18,14.030000000000001
2014-02-19,12.65
2014-02-20,16.1
2014-02-21,16.560000000000002
2014-02-22,11.040000000000001
2014-02-23,8.97
2014-02-24,16.560000000000002
2014-02-25,12.190000000000001
2014-02-26,13.110000000000001
2014-02-27,15.64
2014-02-28,13.34
2014-03-01,7.48
2014-03-02,7.92
2014-03-03,13.86
2014-03-04,18.48
2014-03-05,12.98
2014-03-06,12.98
2014-03-07,14.3
2014-03-08,11.0
2014-03-09,7.92
2014-03-10,16.94
2014-03-11,18.04
2014-03-12,15.4
2014-03-13,14.3
2014-03-14,19.580000000000002
2014-03-15,7.48
2014-03-16,9.46
2014-03-17,17.16
2014-03-18,17.38
2014-03-19,15.62
2014-03-20,18.26
2014-03-21,18.7
2014-03-22,13.42
2014-03-23,10.56
2014-03-24,15.4
2014-03-25,14.08
2014-03-26,19.580000000000002
2014-03-27,16.94
2014-03-28,16.94
2014-03-29,17.6
2014-03-30,13.42
2014-03-31,22.0
2014-04-01,22.56
2014-04-02,15.84
2014-04-03,15.36
2014-04-04,11.52
2014-04-05,13.44
2014-04-06,11.76
2014-04-07,15.84
2014-04-08,16.08
2014-04-09,19.439999999999998
2014-04-10,21.599999999999998
2014-04-11,16.8
2014-04-12,11.52
2014-04-13,10.08
2014-04-14,21.36
2014-04-15,15.84
2014-04-16,23.759999999999998
2014-04-17,16.56
2014-04-18,15.6
2014-04-19,12.959999999999999
2014-04-20,2.6399999999999997
2014-04-21,16.56
2014-04-22,24.0
2014-04-23,18.0
2014-04-24,19.919999999999998
2014-04-25,22.08
2014-04-26,12.48
2014-04-27,13.92
2014-04-28,19.439999999999998
2014-04-29,19.919999999999998
2014-04-30,14.879999999999999
2014-05-01,16.32
2014-05-02,17.28
2014-05-03,7.4399999999999995
2014-05-04,10.08
2014-05-05,15.12
2014-05-06,14.639999999999999
2014-05-07,13.68
2014-05-08,18.48
2014-05-09,18.96
2014-05-10,14.399999999999999
2014-05-11,4.56
2014-05-12,18.0
2014-05-13,14.879999999999999
2014-05-14,18.24
2014-05-15,8.16
2014-05-16,18.96
2014-05-17,14.399999999999999
2014-05-18,11.52
2014-05-19,16.8
2014-05-20,14.399999999999999
2014-05-21,17.759999999999998
2014-05-22,24.0
2014-05-23,15.12
2014-05-24,14.639999999999999
2014-05-25,7.4399999999999995
2014-05-26,9.12
2014-05-27,18.72
2014-05-28,18.72
2014-05-29,11.76
2014-05-30,17.04
2014-05-31,12.24
2014-06-01,10.530000000000001
2014-06-02,17.82
2014-06-03,20.790000000000003
2014-06-04,21.060000000000002
2014-06-05,14.31
2014-06-06,19.71
2014-06-07,8.370000000000001
2014-06-08,14.31
2014-06-09,14.040000000000001
2014-06-10,13.5
2014-06-11,11.34
2014-06-12,20.520000000000003
2014-06-13,14.040000000000001
2014-06-14,13.23
2014-06-15,19.98
2014-06-16,16.470000000000002
2014-06-17,17.82
2014-06-18,12.96
2014-06-19,27.0
2014-06-20,22.950000000000003
2014-06-21,19.44
2014-06-22,12.690000000000001
2014-06-23,20.520000000000003
2014-06-24,17.01
2014-06-25,16.740000000000002
2014-06-26,20.790000000000003
2014-06-27,19.98
2014-06-28,14.31
2014-06-29,17.01
2014-06-30,18.630000000000003
2014-07-01,19.6
2014-07-02,21.840000000000003
2014-07-03,25.200000000000003
2014-07-04,15.120000000000001
2014-07-05,6.16
2014-07-06,15.680000000000001
2014-07-07,25.200000000000003
2014-07-08,19.32
2014-07-09,22.12
2014-07-10,23.8
2014-07-11,18.48
2014-07-12,16.240000000000002
2014-07-13,11.200000000000001
2014-07-14,14.000000000000002
2014-07-15,18.200000000000003
2014-07-16,22.680000000000003
2014-07-17,22.12
2014-07-18,16.240000000000002
2014-07-19,11.48
2014-07-20,18.76
2014-07-21,21.28
2014-07-22,26.040000000000003
2014-07-23,28.000000000000004
2014-07-24,27.720000000000002
2014-07-25,22.12
2014-07-26,24.360000000000003
2014-07-27,11.760000000000002
2014-07-28,26.880000000000003
2014-07-29,26.040000000000003
2014-07-30,23.8
2014-07-31,25.76
2014-08-01,17.42
2014-08-02,12.74
2014-08-03,13.52
2014-08-04,9.88
2014-08-05,26.0
2014-08-06,17.94
2014-08-07,12.48
2014-08-08,25.48
2014-08-09,11.700000000000001
2014-08-10,10.66
2014-08-11,18.98
2014-08-12,17.42
2014-08-13,15.08
2014-08-14,11.96
2014-08-15,16.900000000000002
2014-08-16,14.3
2014-08-17,14.3
2014-08-18,17.68
2014-08-19,20.02
2014-08-20,19.76
2014-08-21,23.14
2014-08-22,18.98
2014-08-23,14.3
2014-08-24,14.040000000000001
2014-08-25,23.400000000000002
2014-08-26,19.5
2014-08-27,19.76
2014-08-28,17.68
2014-08-29,16.900000000000002
2014-08-30,14.56
2014-08-31,4.42
2014-09-01,10.25
2014-09-02,21.0
2014-09-03,23.0
2014-09-04,15.75
2014-09-05,14.25
2014-09-06,16.5
2014-09-07,12.0
2014-09-08,18.25
2014-09-09,19.25
2014-09-10,19.0
2014-09-11,13.25
2014-09-12,14.25
2014-09-13,9.0
2014-09-14,7.25
2014-09-15,20.75
2014-09-16,16.25
2014-09-17,17.0
2014-09-18,13.75
2014-09-19,14.5
2014-09-20,13.5
2014-09-21,13.0
2014-09-22,15.25
2014-09-23,22.5
2014-09-24,16.75
2014-09-25,15.75
2014-09-26,17.25
2014-09-27,11.25
2014-09-28,9.25
2014-09-29,19.5
2014-09-30,25.0
2014-10-01,16.799999999999997
2014-10-02,21.7
2014-10-03,15.049999999999999
2014-10-04,14.0
2014-10-05,11.2
2014-10-06,21.349999999999998
2014-10-07,15.749999999999998
2014-10-08,13.649999999999999
2014-10-09,19.25
2014-10-10,16.799999999999997
2014-10-11,12.6
2014-10-12,15.399999999999999
2014-10-13,21.0
2014-10-14,21.7
2014-10-15,19.25
2014-10-16,24.15
2014-10-17,18.2
2014-10-18,20.65
2014-10-19,17.849999999999998
2014-10-20,17.849999999999998
2014-10-21,35.0
2014-10-22,22.049999999999997
2014-10-23,15.749999999999998
2014-10-24,14.0
2014-10-25,10.5
2014-10-26,13.299999999999999
2014-10-27,18.549999999999997
2014-10-28,18.2
2014-10-29,14.7
2014-10-30,17.5
2014-10-31,12.95
2014-11-01,22.0
2014-11-02,15.62
2014-11-03,11.44
2014-11-04,12.1
2014-11-05,9.46
2014-11-06,17.38
2014-11-07,17.6
2014-11-08,10.34
2014-11-09,12.540000000000001
2014-11-10,18.92
2014-11-11,16.28
2014-11-12,16.06
2014-11-13,15.62
2014-11-14,14.74
2014-11-15,15.84
2014-11-16,12.1
2014-11-17,14.08
2014-11-18,18.92
2014-11-19,12.540000000000001
2014-11-20,18.7
2014-11-21,15.62
2014-11-22,10.12
2014-11-23,7.04
2014-11-24,11.66
2014-11-25,12.98
2014-11-26,11.88
2014-11-27,10.78
2014-11-28,13.64
2014-11-29,11.88
2014-11-30,9.68
2014-12-01,13.64
2014-12-02,20.46
2014-12-03,25.419999999999998
2014-12-04,20.77
2014-12-05,24.18
2014-12-06,16.12
2014-12-07,18.29
2014-12-08,25.419999999999998
2014-12-09,20.15
2014-12-10,23.56
2014-12-11,31.0
2014-12-12,22.01
2014-12-13,19.22
2014-12-14,18.6
2014-12-15,23.56
2014-12-16,21.7
2014-12-17,25.11
2014-12-18,23.87
2014-12-19,24.18
2014-12-20,12.709999999999999
2014-12-21,16.43
2014-12-22,11.16
2014-12-23,22.01
2014-12-24,13.95
2014-12-25,15.19
2014-12-26,19.53
2014-12-27,13.64
2014-12-28,8.06
2014-12-29,22.63
2014-12-30,16.74
2014-12-31,20.46
2015-01-01,8.32
2015-01-02,11.700000000000001
2015-01-03,8.58
2015-01-04,9.88
2015-01-05,9.1
2015-01-06,15.08
2015-01-07,13.52
2015-01-08,13.52
2015-01-09,12.48
2015-01-10,9.88
2015-01-11,7.800000000000001
2015-01-12,14.3
2015-01-13,14.040000000000001
2015-01-14,20.02
2015-01-15,13.52
2015-01-16,11.440000000000001
2015-01-17,9.36
2015-01-18,9.88
2015-01-19,15.860000000000001
2015-01-20,14.040000000000001
2015-01-21,10.14
2015-01-22,17.68
2015-01-23,21.060000000000002
2015-01-24,14.040000000000001
2015-01-25,12.74
2015-01-26,16.38
2015-01-27,15.860000000000001
2015-01-28,15.860000000000001
2015-01-29,26.0
2015-01-30,19.240000000000002
2015-01-31,15.08
2015-02-01,10.0
2015-02-02,16.25
2015-02-03,17.25
2015-02-04,19.75
2015-02-05,22.75
2015-02-06,19.75
2015-02-07,12.75
2015-02-08,17.75
2015-02-09,25.0
2015-02-10,21.75
2015-02-11,21.5
2015-02-12,16.0
2015-02-13,23.5
2015-02-14,14.5
2015-02-15,12.0
2015-02-16,13.5
2015-02-17,16.5
2015-02-18,16.75
2015-02-19,19.25
2015-02-20,16.25
2015-02-21,18.25
2015-02-22,10.5
2015-02-23,21.5
2015-02-24,19.5
2015-02-25,21.0
2015-02-26,19.0
2015-02-27,18.75
2015-02-28,8.5
2015-03-01,16.900000000000002
2015-03-02,19.240000000000002
2015-03-03,20.28
2015-03-04,23.92
2015-03-05,17.16
2015-03-06,22.62
2015-03-07,13.52
2015-03-08,12.48
2015-03-09,26.0
2015-03-10,20.8
2015-03-11,24.44
2015-03-12,21.32
2015-03-13,17.16
2015-03-14,17.16
2015-03-15,17.16
2015-03-16,23.400000000000002
2015-03-17,15.860000000000001
2015-03-18,15.08
2015-03-19,11.440000000000001
2015-03-20,12.48
2015-03-21,14.82
2015-03-22,8.32
2015-03-23,16.12
2015-03-24,18.98
2015-03-25,17.42
2015-03-26,15.860000000000001
2015-03-27,16.12
2015-03-28,10.4
2015-03-29,14.3
2015-03-30,16.38
2015-03-31,18.98
2015-04-01,26.0
2015-04-02,22.36
2015-04-03,17.94
2015-04-04,13.26
2015-04-05,15.08
2015-04-06,21.060000000000002
2015-04-07,12.74
2015-04-08,11.96
2015-04-09,22.1
2015-04-10,18.72
2015-04-11,17.42
2015-04-12,14.040000000000001
2015-04-13,18.46
2015-04-14,16.900000000000002
2015-04-15,15.08
2015-04-16,20.54
2015-04-17,18.46
2015-04-18,14.56
2015-04-19,4.68
2015-04-20,21.580000000000002
2015-04-21,18.72
2015-04-22,17.42
2015-04-23,19.5
2015-04-24,16.64
2015-04-25,11.18
2015-04-26,18.72
2015-04-27,17.68
2015-04-28,14.040000000000001
2015-04-29,16.38
2015-04-30,20.28
2015-05-01,9.75
2015-05-02,7.5
2015-05-03,11.25
2015-05-04,17.0
2015-05-05,14.5
2015-05-06,25.0
2015-05-07,14.0
2015-05-08,15.0
2015-05-09,11.5
2015-05-10,10.25
2015-05-11,13.75
2015-05-12,13.75
2015-05-13,13.5
2015-05-14,14.5
2015-05-15,13.75
2015-05-16,12.5
2015-05-17,9.75
2015-05-18,14.5
2015-05-19,18.5
2015-05-20,18.5
2015-05-21,22.75
2015-05-22,15.25
2015-05-23,11.0
2015-05-24,8.5
2015-05-25,6.0
2015-05-26,12.5
2015-05-27,12.0
2015-05-28,19.75
2015-05-29,14.5
2015-05-30,7.25
2015-05-31,11.0
2015-06-01,14.0
2015-06-02,18.5
2015-06-03,22.0
2015-06-04,23.0
2015-06-05,15.0
2015-06-06,11.75
2015-06-07,18.5
2015-06-08,24.25
2015-06-09,19.0
2015-06-10,20.25
2015-06-11,15.0
2015-06-12,18.25
2015-06-13,20.0
2015-06-14,15.0
2015-06-15,17.0
2015-06-16,20.0
2015-06-17,16.5
2015-06-18,20.0
2015-06-19,20.5
2015-06-20,12.75
2015-06-21,15.0
2015-06-22,16.75
2015-06-23,13.0
2015-06-24,13.75
2015-06-25,17.0
2015-06-26,21.5
2015-06-27,19.0
2015-06-28,10.25
2015-06-29,21.5
2015-06-30,25.0
2015-07-01,11.0
2015-07-02,13.0
2015-07-03,5.0
2015-07-04,9.0
2015-07-05,7.0
2015-07-06,12.0
2015-07-07,13.0
2015-07-08,18.0
2015-07-09,14.0
2015-07-10,16.0
2015-07-11,19.0
2015-07-12,17.0
2015-07-13,15.0
2015-07-14,15.0
2015-07-15,17.0
2015-07-16,28.0
2015-07-17,43.0
2015-07-18,25.0
2015-07-19,26.0
2015-07-20,66.0
2015-07-21,75.0
2015-07-22,79.0
2015-07-23,100.0
2015-07-24,92.0
2015-07-25,87.0
2015-07-26,82.0
2015-07-27,75.0
2015-07-28,62.0
2015-07-29,80.0
2015-07-30,77.0
2015-07-31,85.0
2015-08-01,51.3
2015-08-02,44.459999999999994
2015-08-03,56.99999999999999
2015-08-04,53.58
2015-08-05,43.31999999999999
2015-08-06,42.74999999999999
2015-08-07,30.779999999999998
2015-08-08,30.209999999999997
2015-08-09,31.919999999999998
2015-08-10,21.09
2015-08-11,22.229999999999997
2015-08-12,19.38
2015-08-13,20.52
2015-08-14,15.389999999999999
2015-08-15,12.54
2015-08-16,9.69
2015-08-17,14.249999999999998
2015-08-18,12.54
2015-08-19,9.12
2015-08-20,10.26
2015-08-21,12.54
2015-08-22,7.9799999999999995
2015-08-23,7.9799999999999995
2015-08-24,11.969999999999999
2015-08-25,11.399999999999999
2015-08-26,9.69
2015-08-27,11.969999999999999
2015-08-28,7.9799999999999995
2015-08-29,7.9799999999999995
2015-08-30,5.13
2015-08-31,7.9799999999999995
2015-09-01,15.64
2015-09-02,23.0
2015-09-03,18.86
2015-09-04,14.030000000000001
2015-09-05,8.74
2015-09-06,14.26
2015-09-07,13.57
2015-09-08,13.57
2015-09-09,14.950000000000001
2015-09-10,14.26
2015-09-11,15.870000000000001
2015-09-12,14.030000000000001
2015-09-13,4.83
2015-09-14,13.8
2015-09-15,17.94
2015-09-16,10.81
2015-09-17,12.190000000000001
2015-09-18,15.41
2015-09-19,7.82
2015-09-20,14.030000000000001
2015-09-21,10.58
2015-09-22,13.110000000000001
2015-09-23,14.72
2015-09-24,17.25
2015-09-25,14.950000000000001
2015-09-26,13.34
2015-09-27,9.200000000000001
2015-09-28,21.62
2015-09-29,15.41
2015-09-30,18.630000000000003
2015-10-01,11.02
2015-10-02,4.64
2015-10-03,4.93
2015-10-04,9.28
2015-10-05,9.569999999999999
2015-10-06,13.34
2015-10-07,10.729999999999999
2015-10-08,8.7
2015-10-09,8.12
2015-10-10,7.249999999999999
2015-10-11,13.34
2015-10-12,9.86
2015-10-13,9.86
2015-10-14,10.44
2015-10-15,12.76
2015-10-16,12.18
2015-10-17,12.469999999999999
2015-10-18,8.41
2015-10-19,13.049999999999999
2015-10-20,10.149999999999999
2015-10-21,15.37
2015-10-22,28.999999999999996
2015-10-23,17.98
2015-10-24,9.86
2015-10-25,12.18
2015-10-26,13.629999999999999
2015-10-27,15.95
2015-10-28,13.919999999999998
2015-10-29,11.889999999999999
2015-10-30,9.569999999999999
2015-10-31,9.569999999999999
2015-11-01,10.2
2015-11-02,17.099999999999998
2015-11-03,21.0
2015-11-04,19.5
2015-11-05,27.9
2015-11-06,17.099999999999998
2015-11-07,21.3
2015-11-08,13.5
2015-11-09,23.4
2015-11-10,30.0
2015-11-11,22.2
2015-11-12,20.4
2015-11-13,27.0
2015-11-14,16.5
2015-11-15,12.299999999999999
2015-11-16,19.8
2015-11-17,15.899999999999999
2015-11-18,16.2
2015-11-19,27.3
2015-11-20,23.099999999999998
2015-11-21,15.0
2015-11-22,18.3
2015-11-23,16.5
2015-11-24,16.2
2015-11-25,18.9
2015-11-26,12.9
2015-11-27,13.799999999999999
2015-11-28,13.2
2015-11-29,11.1
2015-11-30,15.899999999999999
