date,MCD
2018-07-17,18.76
2018-07-18,19.040000000000003
2018-07-19,17.92
2018-07-20,22.680000000000003
2018-07-21,13.160000000000002
2018-07-22,15.680000000000001
2018-07-23,19.6
2018-07-24,18.76
2018-07-25,19.6
2018-07-26,27.720000000000002
2018-07-27,24.080000000000002
2018-07-28,16.520000000000003
2018-07-29,8.680000000000001
2018-07-30,19.880000000000003
2018-07-31,17.92
2018-08-01,27.0
2018-08-02,19.71
2018-08-03,24.3
2018-08-04,15.120000000000001
2018-08-05,15.120000000000001
2018-08-06,16.470000000000002
2018-08-07,25.650000000000002
2018-08-08,23.76
2018-08-09,24.03
2018-08-10,21.87
2018-08-11,12.15
2018-08-12,14.580000000000002
2018-08-13,19.17
2018-08-14,19.98
2018-08-15,21.330000000000002
2018-08-16,15.39
2018-08-17,16.200000000000003
2018-08-18,14.31
2018-08-19,12.690000000000001
2018-08-20,19.71
2018-08-21,20.25
2018-08-22,22.950000000000003
2018-08-23,20.25
2018-08-24,19.44
2018-08-25,14.31
2018-08-26,13.23
2018-08-27,19.17
2018-08-28,24.03
2018-08-29,20.25
2018-08-30,19.17
2018-08-31,18.36
2018-09-01,15.75
2018-09-02,16.25
2018-09-03,13.25
2018-09-04,16.5
2018-09-05,14.75
2018-09-06,14.75
2018-09-07,19.5
2018-09-08,7.75
2018-09-09,7.5
2018-09-10,16.25
2018-09-11,17.25
2018-09-12,15.25
2018-09-13,21.5
2018-09-14,16.5
2018-09-15,14.75
2018-09-16,11.75
2018-09-17,20.25
2018-09-18,18.25
2018-09-19,16.5
2018-09-20,23.25
2018-09-21,25.0
2018-09-22,16.25
2018-09-23,15.5
2018-09-24,19.5
2018-09-25,22.0
2018-09-26,24.75
2018-09-27,16.25
2018-09-28,18.0
2018-09-29,16.5
2018-09-30,17.75
2018-10-01,16.45
2018-10-02,11.899999999999999
2018-10-03,12.25
2018-10-04,14.35
2018-10-05,16.099999999999998
2018-10-06,16.45
2018-10-07,16.45
2018-10-08,17.849999999999998
2018-10-09,21.349999999999998
2018-10-10,23.099999999999998
2018-10-11,19.599999999999998
2018-10-12,20.65
2018-10-13,19.95
2018-10-14,15.749999999999998
2018-10-15,19.599999999999998
2018-10-16,20.65
2018-10-17,16.45
2018-10-18,19.95
2018-10-19,21.349999999999998
2018-10-20,15.749999999999998
2018-10-21,14.0
2018-10-22,21.0
2018-10-23,35.0
2018-10-24,25.9
2018-10-25,18.9
2018-10-26,17.849999999999998
2018-10-27,10.5
2018-10-28,12.25
2018-10-29,19.599999999999998
2018-10-30,17.5
2018-10-31,19.25
2018-11-01,18.46
2018-11-02,14.82
2018-11-03,9.36
2018-11-04,10.92
2018-11-05,16.12
2018-11-06,13.26
2018-11-07,14.82
2018-11-08,16.38
2018-11-09,16.38
2018-11-10,9.88
2018-11-11,11.440000000000001
2018-11-12,14.040000000000001
2018-11-13,17.68
2018-11-14,18.98
2018-11-15,17.94
2018-11-16,18.46
2018-11-17,11.96
2018-11-18,13.26
2018-11-19,16.12
2018-11-20,17.68
2018-11-21,12.22
2018-11-22,12.74
2018-11-23,11.96
2018-11-24,8.32
2018-11-25,8.84
2018-11-26,13.780000000000001
2018-11-27,15.34
2018-11-28,17.42
2018-11-29,26.0
2018-11-30,16.12
2018-12-01,14.040000000000001
2018-12-02,17.68
2018-12-03,20.8
2018-12-04,20.02
2018-12-05,18.2
2018-12-06,26.0
2018-12-07,20.8
2018-12-08,15.34
2018-12-09,12.22
2018-12-10,18.98
2018-12-11,21.060000000000002
2018-12-12,20.8
2018-12-13,19.240000000000002
2018-12-14,17.42
2018-12-15,10.14
2018-12-16,11.440000000000001
2018-12-17,20.28
2018-12-18,20.28
2018-12-19,19.76
2018-12-20,25.220000000000002
2018-12-21,22.1
2018-12-22,14.040000000000001
2018-12-23,14.56
2018-12-24,20.28
2018-12-25,24.96
2018-12-26,24.18
2018-12-27,19.240000000000002
2018-12-28,16.38
2018-12-29,15.860000000000001
2018-12-30,12.74
2018-12-31,18.46
2019-01-01,12.600000000000001
2019-01-02,15.400000000000002
2019-01-03,17.92
2019-01-04,18.76
2019-01-05,10.360000000000001
2019-01-06,13.440000000000001
2019-01-07,16.240000000000002
2019-01-08,17.64
2019-01-09,16.240000000000002
2019-01-10,17.64
2019-01-11,15.400000000000002
2019-01-12,12.040000000000001
2019-01-13,11.48
2019-01-14,17.64
2019-01-15,20.44
2019-01-16,17.64
2019-01-17,16.520000000000003
2019-01-18,17.080000000000002
2019-01-19,10.360000000000001
2019-01-20,10.64
2019-01-21,10.64
2019-01-22,16.240000000000002
2019-01-23,15.680000000000001
2019-01-24,17.64
2019-01-25,15.680000000000001
2019-01-26,13.440000000000001
2019-01-27,11.48
2019-01-28,17.64
2019-01-29,17.080000000000002
2019-01-30,28.000000000000004
2019-01-31,22.12
2019-02-01,24.840000000000003
2019-02-02,11.34
2019-02-03,17.28
2019-02-04,20.520000000000003
2019-02-05,15.930000000000001
2019-02-06,16.470000000000002
2019-02-07,15.39
2019-02-08,22.41
2019-02-09,27.0
2019-02-10,15.930000000000001
2019-02-11,19.98
2019-02-12,19.17
2019-02-13,17.55
2019-02-14,21.6
2019-02-15,20.790000000000003
2019-02-16,12.96
2019-02-17,18.09
2019-02-18,15.930000000000001
2019-02-19,26.19
2019-02-20,19.44
2019-02-21,22.41
2019-02-22,21.87
2019-02-23,14.850000000000001
2019-02-24,18.900000000000002
2019-02-25,17.82
2019-02-26,20.520000000000003
2019-02-27,16.470000000000002
2019-02-28,18.09
2019-03-01,20.54
2019-03-02,11.18
2019-03-03,16.900000000000002
2019-03-04,21.060000000000002
2019-03-05,20.54
2019-03-06,23.92
2019-03-07,20.28
2019-03-08,24.18
2019-03-09,16.64
2019-03-10,11.96
2019-03-11,20.8
2019-03-12,17.68
2019-03-13,16.38
2019-03-14,21.060000000000002
2019-03-15,26.0
2019-03-16,12.74
2019-03-17,12.48
2019-03-18,18.98
2019-03-19,16.900000000000002
2019-03-20,17.16
2019-03-21,19.5
2019-03-22,20.28
2019-03-23,11.96
2019-03-24,9.36
2019-03-25,21.580000000000002
2019-03-26,23.14
2019-03-27,21.060000000000002
2019-03-28,26.0
2019-03-29,23.66
2019-03-30,14.3
2019-03-31,7.800000000000001
2019-04-01,17.92
2019-04-02,10.920000000000002
2019-04-03,14.000000000000002
2019-04-04,17.080000000000002
2019-04-05,15.680000000000001
2019-04-06,7.5600000000000005
2019-04-07,10.360000000000001
2019-04-08,16.520000000000003
2019-04-09,11.200000000000001
2019-04-10,12.600000000000001
2019-04-11,12.32
2019-04-12,16.8
2019-04-13,10.080000000000002
2019-04-14,7.000000000000001
2019-04-15,12.040000000000001
2019-04-16,12.88
2019-04-17,15.680000000000001
2019-04-18,14.560000000000002
2019-04-19,12.32
2019-04-20,7.840000000000001
2019-04-21,7.5600000000000005
2019-04-22,12.040000000000001
2019-04-23,12.88
2019-04-24,16.520000000000003
2019-04-25,15.680000000000001
2019-04-26,13.440000000000001
2019-04-27,14.000000000000002
2019-04-28,8.4
2019-04-29,14.560000000000002
2019-04-30,28.000000000000004
2019-05-01,19.040000000000003
2019-05-02,18.76
2019-05-03,17.360000000000003
2019-05-04,13.440000000000001
2019-05-05,12.040000000000001
2019-05-06,20.160000000000004
2019-05-07,21.28
2019-05-08,18.48
2019-05-09,19.32
2019-05-10,21.28
2019-05-11,8.4
2019-05-12,10.920000000000002
2019-05-13,24.080000000000002
2019-05-14,18.48
2019-05-15,22.400000000000002
2019-05-16,22.96
2019-05-17,17.64
2019-05-18,12.040000000000001
2019-05-19,13.440000000000001
2019-05-20,16.240000000000002
2019-05-21,20.160000000000004
2019-05-22,18.76
2019-05-23,19.6
2019-05-24,18.76
2019-05-25,12.600000000000001
2019-05-26,10.360000000000001
2019-05-27,14.000000000000002
2019-05-28,17.080000000000002
2019-05-29,18.200000000000003
2019-05-30,16.240000000000002
2019-05-31,28.000000000000004
2019-06-01,16.28
2019-06-02,17.02
2019-06-03,19.24
2019-06-04,22.57
2019-06-05,22.57
2019-06-06,25.16
2019-06-07,26.27
2019-06-08,17.02
2019-06-09,21.83
2019-06-10,27.009999999999998
2019-06-11,29.23
2019-06-12,24.79
2019-06-13,27.38
2019-06-14,32.56
2019-06-15,25.53
2019-06-16,23.31
2019-06-17,28.12
2019-06-18,36.63
2019-06-19,29.23
2019-06-20,35.519999999999996
2019-06-21,30.71
2019-06-22,37.0
2019-06-23,22.57
2019-06-24,32.56
2019-06-25,27.009999999999998
2019-06-26,27.75
2019-06-27,31.82
2019-06-28,24.419999999999998
2019-06-29,20.35
2019-06-30,18.5
2019-07-01,16.64
2019-07-02,16.96
2019-07-03,22.400000000000002
2019-07-04,12.8
2019-07-05,21.44
2019-07-06,11.200000000000001
2019-07-07,11.200000000000001
2019-07-08,16.32
2019-07-09,15.36
2019-07-10,12.8
2019-07-11,17.28
2019-07-12,16.64
2019-07-13,11.200000000000001
2019-07-14,11.52
2019-07-15,15.68
2019-07-16,16.0
2019-07-17,15.040000000000001
2019-07-18,10.88
2019-07-19,13.76
2019-07-20,8.0
2019-07-21,13.44
2019-07-22,16.0
2019-07-23,11.84
2019-07-24,15.68
2019-07-25,16.64
2019-07-26,32.0
2019-07-27,11.200000000000001
2019-07-28,7.04
2019-07-29,15.68
2019-07-30,19.2
2019-07-31,15.68
2019-08-01,21.39
2019-08-02,24.49
2019-08-03,14.26
2019-08-04,10.85
2019-08-05,22.32
2019-08-06,30.69
2019-08-07,25.73
2019-08-08,23.87
2019-08-09,23.87
2019-08-10,16.12
2019-08-11,13.33
2019-08-12,19.53
2019-08-13,24.18
2019-08-14,21.7
2019-08-15,22.32
2019-08-16,24.18
2019-08-17,17.98
2019-08-18,13.33
2019-08-19,26.04
2019-08-20,18.91
2019-08-21,31.0
2019-08-22,25.419999999999998
2019-08-23,16.43
2019-08-24,14.57
2019-08-25,12.4
2019-08-26,23.87
2019-08-27,26.66
2019-08-28,25.73
2019-08-29,25.419999999999998
2019-08-30,23.87
2019-08-31,15.5
2019-09-01,12.6
2019-09-02,11.7
2019-09-03,18.0
2019-09-04,20.099999999999998
2019-09-05,17.7
2019-09-06,16.5
2019-09-07,13.799999999999999
2019-09-08,13.2
2019-09-09,18.0
2019-09-10,30.0
2019-09-11,24.9
2019-09-12,21.9
2019-09-13,21.0
2019-09-14,12.9
2019-09-15,14.399999999999999
2019-09-16,18.9
2019-09-17,21.9
2019-09-18,20.7
2019-09-19,19.5
2019-09-20,23.7
2019-09-21,14.1
2019-09-22,10.5
2019-09-23,20.7
2019-09-24,20.4
2019-09-25,20.4
2019-09-26,24.0
2019-09-27,17.7
2019-09-28,14.7
2019-09-29,11.1
2019-09-30,18.3
2019-10-01,16.919999999999998
2019-10-02,16.56
2019-10-03,12.959999999999999
2019-10-04,10.08
2019-10-05,12.24
2019-10-06,9.719999999999999
2019-10-07,11.879999999999999
2019-10-08,15.84
2019-10-09,13.32
2019-10-10,11.16
2019-10-11,11.52
2019-10-12,9.719999999999999
2019-10-13,9.719999999999999
2019-10-14,10.08
2019-10-15,12.24
2019-10-16,13.32
2019-10-17,12.6
2019-10-18,12.959999999999999
2019-10-19,7.92
2019-10-20,9.0
2019-10-21,18.0
2019-10-22,36.0
2019-10-23,20.16
2019-10-24,17.64
2019-10-25,16.56
2019-10-26,14.399999999999999
2019-10-27,8.64
2019-10-28,18.72
2019-10-29,16.56
2019-10-30,15.84
2019-10-31,16.56
2019-11-01,11.88
2019-11-02,7.04
2019-11-03,14.96
2019-11-04,44.0
2019-11-05,30.36
2019-11-06,21.56
2019-11-07,18.04
2019-11-08,15.84
2019-11-09,7.92
2019-11-10,7.92
2019-11-11,11.88
2019-11-12,11.88
2019-11-13,14.08
2019-11-14,13.64
2019-11-15,14.08
2019-11-16,9.24
2019-11-17,7.92
2019-11-18,11.44
2019-11-19,11.88
2019-11-20,12.76
2019-11-21,10.56
2019-11-22,12.32
2019-11-23,7.48
2019-11-24,7.04
2019-11-25,15.84
2019-11-26,12.32
2019-11-27,16.28
2019-11-28,10.56
2019-11-29,10.56
2019-11-30,6.6
2019-12-01,12.4
2019-12-02,31.0
2019-12-03,25.419999999999998
2019-12-04,27.28
2019-12-05,25.11
2019-12-06,26.97
2019-12-07,17.05
2019-12-08,15.81
2019-12-09,21.39
2019-12-10,21.08
2019-12-11,26.04
2019-12-12,24.18
2019-12-13,25.11
2019-12-14,12.709999999999999
2019-12-15,13.95
2019-12-16,22.94
2019-12-17,26.04
2019-12-18,26.04
2019-12-19,23.25
2019-12-20,22.32
2019-12-21,17.98
2019-12-22,16.74
2019-12-23,18.91
2019-12-24,24.18
2019-12-25,20.15
2019-12-26,26.04
2019-12-27,28.83
2019-12-28,20.77
2019-12-29,11.47
2019-12-30,27.59
2019-12-31,25.11
2020-01-01,10.88
2020-01-02,20.8
2020-01-03,15.040000000000001
2020-01-04,8.32
2020-01-05,10.24
2020-01-06,19.84
2020-01-07,13.120000000000001
2020-01-08,20.48
2020-01-09,17.92
2020-01-10,20.16
2020-01-11,10.88
2020-01-12,11.200000000000001
2020-01-13,14.72
2020-01-14,13.44
2020-01-15,16.32
2020-01-16,16.64
2020-01-17,20.48
2020-01-18,10.88
2020-01-19,11.52
2020-01-20,12.8
2020-01-21,17.6
2020-01-22,20.16
2020-01-23,16.96
2020-01-24,15.68
2020-01-25,9.6
2020-01-26,11.200000000000001
2020-01-27,16.96
2020-01-28,18.56
2020-01-29,32.0
2020-01-30,24.64
2020-01-31,21.44
2020-02-01,13.2
2020-02-02,12.9
2020-02-03,17.7
2020-02-04,23.099999999999998
2020-02-05,22.5
2020-02-06,23.4
2020-02-07,19.5
2020-02-08,13.2
2020-02-09,11.1
2020-02-10,14.7
2020-02-11,19.2
2020-02-12,22.5
2020-02-13,21.3
2020-02-14,14.399999999999999
2020-02-15,10.5
2020-02-16,12.0
2020-02-17,15.6
2020-02-18,16.5
2020-02-19,17.4
2020-02-20,15.899999999999999
2020-02-21,19.8
2020-02-22,12.9
2020-02-23,11.7
2020-02-24,21.9
2020-02-25,17.4
2020-02-26,24.599999999999998
2020-02-27,22.8
2020-02-28,30.0
2020-02-29,16.5
2020-03-01,15.51
2020-03-02,29.139999999999997
2020-03-03,24.439999999999998
2020-03-04,24.91
2020-03-05,23.029999999999998
2020-03-06,20.68
2020-03-07,11.28
2020-03-08,13.629999999999999
2020-03-09,28.2
2020-03-10,26.79
2020-03-11,23.5
2020-03-12,23.97
2020-03-13,29.139999999999997
2020-03-14,17.86
2020-03-15,18.799999999999997
2020-03-16,31.02
2020-03-17,47.0
2020-03-18,44.65
2020-03-19,39.949999999999996
2020-03-20,38.07
2020-03-21,19.74
2020-03-22,17.86
2020-03-23,37.129999999999995
2020-03-24,40.89
2020-03-25,42.769999999999996
2020-03-26,43.239999999999995
2020-03-27,32.9
2020-03-28,20.68
2020-03-29,12.69
2020-03-30,24.439999999999998
2020-03-31,29.61
2020-04-01,33.11
2020-04-02,28.38
2020-04-03,22.79
2020-04-04,18.49
2020-04-05,22.79
2020-04-06,28.38
2020-04-07,34.83
2020-04-08,43.0
2020-04-09,27.95
2020-04-10,16.77
2020-04-11,12.9
2020-04-12,12.9
2020-04-13,22.79
2020-04-14,28.81
2020-04-15,23.65
2020-04-16,24.509999999999998
2020-04-17,27.95
2020-04-18,18.49
2020-04-19,16.77
2020-04-20,26.23
2020-04-21,24.509999999999998
2020-04-22,28.38
2020-04-23,22.79
2020-04-24,26.23
2020-04-25,17.63
2020-04-26,13.76
2020-04-27,24.94
2020-04-28,27.52
2020-04-29,25.37
2020-04-30,41.71
2020-05-01,26.240000000000002
2020-05-02,14.4
2020-05-03,12.8
2020-05-04,20.48
2020-05-05,28.8
2020-05-06,21.44
2020-05-07,28.16
2020-05-08,20.8
2020-05-09,11.52
2020-05-10,13.76
2020-05-11,16.0
2020-05-12,22.72
2020-05-13,29.12
2020-05-14,21.76
2020-05-15,24.96
2020-05-16,17.6
2020-05-17,28.48
2020-05-18,32.0
2020-05-19,23.04
2020-05-20,24.64
2020-05-21,23.36
2020-05-22,26.240000000000002
2020-05-23,11.84
2020-05-24,11.200000000000001
2020-05-25,16.32
2020-05-26,23.04
2020-05-27,27.2
2020-05-28,28.16
2020-05-29,22.080000000000002
2020-05-30,11.52
2020-05-31,14.08
2020-06-01,25.549999999999997
2020-06-02,21.0
2020-06-03,29.049999999999997
2020-06-04,23.099999999999998
2020-06-05,28.0
2020-06-06,16.799999999999997
2020-06-07,18.2
2020-06-08,28.349999999999998
2020-06-09,30.099999999999998
2020-06-10,27.299999999999997
2020-06-11,23.099999999999998
2020-06-12,35.0
2020-06-13,16.099999999999998
2020-06-14,14.0
2020-06-15,24.15
2020-06-16,28.7
2020-06-17,26.95
2020-06-18,24.849999999999998
2020-06-19,25.2
2020-06-20,16.799999999999997
2020-06-21,18.2
2020-06-22,26.25
2020-06-23,24.849999999999998
2020-06-24,22.4
2020-06-25,21.349999999999998
2020-06-26,23.45
2020-06-27,15.049999999999999
2020-06-28,19.25
2020-06-29,22.75
2020-06-30,25.2
2020-07-01,12.09
2020-07-02,11.78
2020-07-03,12.09
2020-07-04,6.51
2020-07-05,8.68
2020-07-06,11.78
2020-07-07,7.75
2020-07-08,12.709999999999999
2020-07-09,13.64
2020-07-10,11.16
2020-07-11,8.06
2020-07-12,8.99
2020-07-13,12.09
2020-07-14,12.4
2020-07-15,13.95
2020-07-16,12.09
2020-07-17,11.16
2020-07-18,7.4399999999999995
2020-07-19,8.68
2020-07-20,12.4
2020-07-21,12.09
2020-07-22,14.26
2020-07-23,9.61
2020-07-24,13.33
2020-07-25,13.95
2020-07-26,9.3
2020-07-27,13.64
2020-07-28,31.0
2020-07-29,15.5
2020-07-30,13.02
2020-07-31,12.709999999999999
2020-08-01,17.490000000000002
2020-08-02,18.150000000000002
2020-08-03,24.42
2020-08-04,24.75
2020-08-05,30.69
2020-08-06,23.43
2020-08-07,24.42
2020-08-08,19.14
2020-08-09,17.490000000000002
2020-08-10,25.080000000000002
2020-08-11,27.39
2020-08-12,26.400000000000002
2020-08-13,24.75
2020-08-14,23.1
2020-08-15,20.130000000000003
2020-08-16,16.830000000000002
2020-08-17,27.39
2020-08-18,33.0
2020-08-19,25.41
2020-08-20,21.12
2020-08-21,22.77
2020-08-22,21.45
2020-08-23,17.490000000000002
2020-08-24,27.720000000000002
2020-08-25,27.060000000000002
2020-08-26,19.14
2020-08-27,24.42
2020-08-28,24.42
2020-08-29,21.12
2020-08-30,14.850000000000001
2020-08-31,24.42
2020-09-01,32.980000000000004
2020-09-02,24.48
2020-09-03,29.580000000000002
2020-09-04,25.840000000000003
2020-09-05,21.42
2020-09-06,15.98
2020-09-07,16.32
2020-09-08,33.32
2020-09-09,31.62
2020-09-10,29.240000000000002
2020-09-11,29.240000000000002
2020-09-12,23.46
2020-09-13,16.32
2020-09-14,34.0
2020-09-15,29.240000000000002
2020-09-16,29.580000000000002
2020-09-17,27.880000000000003
2020-09-18,21.080000000000002
2020-09-19,18.360000000000003
2020-09-20,20.400000000000002
2020-09-21,24.48
2020-09-22,27.200000000000003
2020-09-23,24.82
2020-09-24,27.200000000000003
2020-09-25,22.78
2020-09-26,21.080000000000002
2020-09-27,15.3
2020-09-28,29.240000000000002
2020-09-29,30.26
2020-09-30,23.12
2020-10-01,24.8
2020-10-02,22.94
2020-10-03,14.57
2020-10-04,14.879999999999999
2020-10-05,19.84
2020-10-06,22.01
2020-10-07,25.419999999999998
2020-10-08,31.0
2020-10-09,26.66
2020-10-10,11.16
2020-10-11,16.12
2020-10-12,22.94
2020-10-13,22.94
2020-10-14,20.15
2020-10-15,20.77
2020-10-16,23.56
2020-10-17,12.4
2020-10-18,16.74
2020-10-19,20.77
2020-10-20,16.74
2020-10-21,20.15
2020-10-22,25.11
2020-10-23,20.77
2020-10-24,21.39
2020-10-25,16.12
2020-10-26,19.84
2020-10-27,21.08
2020-10-28,19.53
2020-10-29,27.9
2020-10-30,15.5
2020-10-31,16.12
2020-11-01,11.47
2020-11-02,19.22
2020-11-03,19.53
2020-11-04,10.85
2020-11-05,12.709999999999999
2020-11-06,17.669999999999998
2020-11-07,12.09
2020-11-08,15.19
2020-11-09,31.0
2020-11-10,28.83
2020-11-11,20.46
2020-11-12,19.22
2020-11-13,17.669999999999998
2020-11-14,9.92
2020-11-15,12.4
2020-11-16,21.39
2020-11-17,17.05
2020-11-18,18.29
2020-11-19,20.77
2020-11-20,17.98
2020-11-21,15.5
2020-11-22,14.26
2020-11-23,19.53
2020-11-24,19.53
2020-11-25,17.05
2020-11-26,15.19
2020-11-27,20.15
2020-11-28,12.4
2020-11-29,11.16
2020-11-30,14.879999999999999
2020-12-01,24.0
2020-12-02,32.0
2020-12-03,22.72
2020-12-04,28.48
2020-12-05,16.0
2020-12-06,17.28
2020-12-07,23.04
2020-12-08,24.0
2020-12-09,24.32
2020-12-10,24.64
2020-12-11,26.88
2020-12-12,14.72
2020-12-13,13.44
2020-12-14,24.0
2020-12-15,25.28
2020-12-16,24.0
2020-12-17,21.12
2020-12-18,19.52
2020-12-19,19.52
2020-12-20,14.72
2020-12-21,18.56
2020-12-22,24.32
2020-12-23,24.64
2020-12-24,18.56
2020-12-25,24.96
2020-12-26,21.76
2020-12-27,12.8
2020-12-28,18.88
2020-12-29,26.240000000000002
2020-12-30,22.400000000000002
2020-12-31,15.68
2021-01-01,16.74
2021-01-02,12.09
2021-01-03,12.09
2021-01-04,18.29
2021-01-05,17.98
2021-01-06,14.879999999999999
2021-01-07,16.74
2021-01-08,15.81
2021-01-09,10.85
2021-01-10,11.16
2021-01-11,17.669999999999998
2021-01-12,18.29
2021-01-13,21.08
2021-01-14,23.87
2021-01-15,21.7
2021-01-16,11.78
2021-01-17,14.879999999999999
2021-01-18,11.16
2021-01-19,18.29
2021-01-20,20.15
2021-01-21,19.53
2021-01-22,17.669999999999998
2021-01-23,9.3
2021-01-24,12.709999999999999
2021-01-25,17.36
2021-01-26,13.02
2021-01-27,26.66
2021-01-28,31.0
2021-01-29,20.77
2021-01-30,10.85
2021-01-31,11.47
2021-02-01,23.099999999999998
2021-02-02,26.4
2021-02-03,30.0
2021-02-04,25.8
2021-02-05,21.599999999999998
2021-02-06,20.7
2021-02-07,15.299999999999999
2021-02-08,22.8
2021-02-09,20.099999999999998
2021-02-10,27.9
2021-02-11,25.5
2021-02-12,20.7
2021-02-13,18.0
2021-02-14,16.2
2021-02-15,17.099999999999998
2021-02-16,28.5
2021-02-17,18.599999999999998
2021-02-18,23.4
2021-02-19,21.599999999999998
2021-02-20,15.6
2021-02-21,15.6
2021-02-22,19.5
2021-02-23,28.2
2021-02-24,27.3
2021-02-25,27.0
2021-02-26,27.9
2021-02-27,18.0
2021-02-28,17.7
2021-03-01,23.56
2021-03-02,13.64
2021-03-03,26.97
2021-03-04,24.49
2021-03-05,24.18
2021-03-06,18.29
2021-03-07,17.05
2021-03-08,17.98
2021-03-09,25.11
2021-03-10,25.73
2021-03-11,23.56
2021-03-12,18.6
2021-03-13,15.19
2021-03-14,15.81
2021-03-15,26.35
2021-03-16,31.0
2021-03-17,26.35
2021-03-18,24.8
2021-03-19,21.39
2021-03-20,14.26
2021-03-21,13.33
2021-03-22,20.46
2021-03-23,21.7
2021-03-24,20.46
2021-03-25,16.74
2021-03-26,22.32
2021-03-27,14.26
2021-03-28,14.26
2021-03-29,17.36
2021-03-30,25.419999999999998
2021-03-31,25.11
2021-04-01,26.04
2021-04-02,19.22
2021-04-03,19.22
2021-04-04,17.05
2021-04-05,23.87
2021-04-06,18.29
2021-04-07,22.01
2021-04-08,22.94
2021-04-09,22.63
2021-04-10,20.15
2021-04-11,18.6
2021-04-12,22.01
2021-04-13,22.32
2021-04-14,25.73
2021-04-15,24.18
2021-04-16,24.49
2021-04-17,22.32
2021-04-18,15.81
2021-04-19,28.21
2021-04-20,25.11
2021-04-21,24.49
2021-04-22,22.32
2021-04-23,19.84
2021-04-24,15.5
2021-04-25,17.36
2021-04-26,22.32
2021-04-27,25.73
2021-04-28,26.35
2021-04-29,31.0
2021-04-30,19.84
2021-05-01,18.9
2021-05-02,17.4
2021-05-03,23.7
2021-05-04,24.599999999999998
2021-05-05,23.4
2021-05-06,21.0
2021-05-07,27.3
2021-05-08,23.7
2021-05-09,15.899999999999999
2021-05-10,23.099999999999998
2021-05-11,24.3
2021-05-12,22.5
2021-05-13,20.4
2021-05-14,21.0
2021-05-15,25.5
2021-05-16,14.399999999999999
2021-05-17,18.0
2021-05-18,25.5
2021-05-19,24.0
