date,MMM
2013-01-01,32.0
2013-01-02,34.4
2013-01-03,32.800000000000004
2013-01-04,39.6
2013-01-05,36.4
2013-01-06,33.6
2013-01-07,22.0
2013-01-08,33.6
2013-01-09,30.8
2013-01-10,28.8
2013-01-11,34.0
2013-01-12,34.0
2013-01-13,29.6
2013-01-14,35.6
2013-01-15,34.0
2013-01-16,35.2
2013-01-17,32.0
2013-01-18,32.800000000000004
2013-01-19,37.6
2013-01-20,31.6
2013-01-21,38.0
2013-01-22,35.6
2013-01-23,30.8
2013-01-24,40.0
2013-01-25,32.0
2013-01-26,32.800000000000004
2013-01-27,30.400000000000002
2013-01-28,35.6
2013-01-29,38.800000000000004
2013-01-30,27.200000000000003
2013-01-31,33.6
2013-02-01,31.16
2013-02-02,32.68
2013-02-03,17.86
2013-02-04,28.88
2013-02-05,26.98
2013-02-06,33.44
2013-02-07,28.12
2013-02-08,34.58
2013-02-09,28.5
2013-02-10,33.44
2013-02-11,30.4
2013-02-12,28.5
2013-02-13,28.5
2013-02-14,22.04
2013-02-15,34.96
2013-02-16,27.36
2013-02-17,31.16
2013-02-18,26.22
2013-02-19,34.58
2013-02-20,31.54
2013-02-21,30.4
2013-02-22,29.64
2013-02-23,28.12
2013-02-24,23.56
2013-02-25,27.36
2013-02-26,32.68
2013-02-27,33.06
2013-02-28,38.0
2013-03-01,29.82
2013-03-02,32.76
2013-03-03,42.0
2013-03-04,25.2
2013-03-05,37.8
2013-03-06,37.8
2013-03-07,30.66
2013-03-08,33.18
2013-03-09,31.08
2013-03-10,27.3
2013-03-11,24.36
2013-03-12,30.24
2013-03-13,28.14
2013-03-14,32.339999999999996
2013-03-15,36.12
2013-03-16,31.08
2013-03-17,26.04
2013-03-18,31.919999999999998
2013-03-19,33.6
2013-03-20,23.939999999999998
2013-03-21,28.56
2013-03-22,29.4
2013-03-23,34.019999999999996
2013-03-24,27.72
2013-03-25,32.339999999999996
2013-03-26,26.04
2013-03-27,28.98
2013-03-28,32.339999999999996
2013-03-29,27.72
2013-03-30,28.56
2013-03-31,26.88
2013-04-01,25.16
2013-04-02,26.64
2013-04-03,37.0
2013-04-04,28.12
2013-04-05,24.419999999999998
2013-04-06,28.12
2013-04-07,34.04
2013-04-08,30.71
2013-04-09,32.56
2013-04-10,31.08
2013-04-11,28.49
2013-04-12,28.49
2013-04-13,27.75
2013-04-14,19.61
2013-04-15,25.9
2013-04-16,26.27
2013-04-17,28.86
2013-04-18,28.12
2013-04-19,29.23
2013-04-20,31.45
2013-04-21,34.41
2013-04-22,28.86
2013-04-23,34.04
2013-04-24,29.23
2013-04-25,36.63
2013-04-26,31.08
2013-04-27,26.64
2013-04-28,35.89
2013-04-29,31.08
2013-04-30,32.93
2013-05-01,25.16
2013-05-02,30.71
2013-05-03,34.41
2013-05-04,29.6
2013-05-05,32.93
2013-05-06,19.98
2013-05-07,30.71
2013-05-08,24.05
2013-05-09,33.3
2013-05-10,36.26
2013-05-11,30.71
2013-05-12,30.71
2013-05-13,27.38
2013-05-14,37.0
2013-05-15,31.45
2013-05-16,35.519999999999996
2013-05-17,29.23
2013-05-18,27.75
2013-05-19,24.05
2013-05-20,27.009999999999998
2013-05-21,26.64
2013-05-22,27.38
2013-05-23,26.27
2013-05-24,27.75
2013-05-25,29.23
2013-05-26,36.26
2013-05-27,30.71
2013-05-28,35.519999999999996
2013-05-29,27.38
2013-05-30,32.19
2013-05-31,31.45
2013-06-01,24.7
2013-06-02,19.76
2013-06-03,28.5
2013-06-04,28.5
2013-06-05,28.12
2013-06-06,25.080000000000002
2013-06-07,31.92
2013-06-08,35.34
2013-06-09,29.26
2013-06-10,26.22
2013-06-11,32.68
2013-06-12,22.8
2013-06-13,36.86
2013-06-14,28.88
2013-06-15,27.36
2013-06-16,34.2
2013-06-17,25.46
2013-06-18,29.64
2013-06-19,20.14
2013-06-20,38.0
2013-06-21,30.4
2013-06-22,24.32
2013-06-23,31.92
2013-06-24,28.88
2013-06-25,28.88
2013-06-26,37.62
2013-06-27,31.92
2013-06-28,22.42
2013-06-29,31.92
2013-06-30,25.080000000000002
2013-07-01,30.0
2013-07-02,25.6
2013-07-03,27.6
2013-07-04,33.2
2013-07-05,28.8
2013-07-06,25.6
2013-07-07,27.6
2013-07-08,25.6
2013-07-09,27.6
2013-07-10,32.4
2013-07-11,25.200000000000003
2013-07-12,33.6
2013-07-13,25.200000000000003
2013-07-14,21.6
2013-07-15,26.8
2013-07-16,32.4
2013-07-17,35.6
2013-07-18,31.6
2013-07-19,40.0
2013-07-20,34.0
2013-07-21,25.6
2013-07-22,30.400000000000002
2013-07-23,38.400000000000006
2013-07-24,26.8
2013-07-25,31.200000000000003
2013-07-26,30.8
2013-07-27,31.200000000000003
2013-07-28,28.0
2013-07-29,29.200000000000003
2013-07-30,29.200000000000003
2013-07-31,25.6
2013-08-01,41.0
2013-08-02,29.93
2013-08-03,30.34
2013-08-04,34.44
2013-08-05,24.599999999999998
2013-08-06,27.88
2013-08-07,30.34
2013-08-08,31.159999999999997
2013-08-09,36.489999999999995
2013-08-10,34.03
2013-08-11,20.09
2013-08-12,29.11
2013-08-13,30.749999999999996
2013-08-14,31.979999999999997
2013-08-15,30.749999999999996
2013-08-16,27.06
2013-08-17,20.91
2013-08-18,23.369999999999997
2013-08-19,32.39
2013-08-20,24.189999999999998
2013-08-21,29.93
2013-08-22,29.52
2013-08-23,33.21
2013-08-24,30.749999999999996
2013-08-25,23.779999999999998
2013-08-26,29.93
2013-08-27,32.39
2013-08-28,27.06
2013-08-29,26.65
2013-08-30,28.7
2013-08-31,31.569999999999997
2013-09-01,38.0
2013-09-02,27.36
2013-09-03,28.5
2013-09-04,25.84
2013-09-05,18.62
2013-09-06,32.3
2013-09-07,30.02
2013-09-08,23.56
2013-09-09,30.78
2013-09-10,30.78
2013-09-11,37.24
2013-09-12,25.46
2013-09-13,36.1
2013-09-14,27.740000000000002
2013-09-15,26.98
2013-09-16,26.98
2013-09-17,28.88
2013-09-18,35.72
2013-09-19,27.740000000000002
2013-09-20,37.24
2013-09-21,22.04
2013-09-22,22.8
2013-09-23,28.12
2013-09-24,28.12
2013-09-25,26.98
2013-09-26,32.68
2013-09-27,30.02
2013-09-28,21.66
2013-09-29,29.64
2013-09-30,27.36
2013-10-01,26.64
2013-10-02,25.9
2013-10-03,37.0
2013-10-04,26.27
2013-10-05,24.79
2013-10-06,25.9
2013-10-07,22.94
2013-10-08,28.86
2013-10-09,22.2
2013-10-10,28.49
2013-10-11,28.86
2013-10-12,22.94
2013-10-13,27.009999999999998
2013-10-14,26.27
2013-10-15,19.98
2013-10-16,25.9
2013-10-17,26.27
2013-10-18,30.71
2013-10-19,23.31
2013-10-20,31.82
2013-10-21,22.94
2013-10-22,29.23
2013-10-23,26.27
2013-10-24,31.08
2013-10-25,27.38
2013-10-26,25.16
2013-10-27,24.79
2013-10-28,29.97
2013-10-29,22.57
2013-10-30,23.68
2013-10-31,30.34
2013-11-01,27.0
2013-11-02,23.04
2013-11-03,19.8
2013-11-04,27.0
2013-11-05,32.4
2013-11-06,25.919999999999998
2013-11-07,27.36
2013-11-08,36.0
2013-11-09,32.04
2013-11-10,23.4
2013-11-11,20.52
2013-11-12,22.68
2013-11-13,28.08
2013-11-14,30.599999999999998
2013-11-15,31.68
2013-11-16,20.16
2013-11-17,23.04
2013-11-18,25.56
2013-11-19,24.119999999999997
2013-11-20,29.52
2013-11-21,31.32
2013-11-22,31.32
2013-11-23,20.16
2013-11-24,26.64
2013-11-25,28.08
2013-11-26,29.88
2013-11-27,28.08
2013-11-28,22.68
2013-11-29,23.759999999999998
2013-11-30,19.439999999999998
2013-12-01,29.6
2013-12-02,35.519999999999996
2013-12-03,37.0
2013-12-04,36.63
2013-12-05,30.34
2013-12-06,29.6
2013-12-07,22.94
2013-12-08,19.61
2013-12-09,28.12
2013-12-10,32.93
2013-12-11,33.67
2013-12-12,32.56
2013-12-13,32.19
2013-12-14,28.49
2013-12-15,22.57
2013-12-16,26.27
2013-12-17,35.89
2013-12-18,36.26
2013-12-19,29.6
2013-12-20,26.64
2013-12-21,27.38
2013-12-22,26.27
2013-12-23,34.41
2013-12-24,33.3
2013-12-25,25.16
2013-12-26,31.45
2013-12-27,31.82
2013-12-28,25.9
2013-12-29,27.38
2013-12-30,27.009999999999998
2013-12-31,29.6
2014-01-01,18.5
2014-01-02,16.0
2014-01-03,14.0
2014-01-04,15.5
2014-01-05,12.5
2014-01-06,16.0
2014-01-07,12.0
2014-01-08,18.5
2014-01-09,15.0
2014-01-10,16.0
2014-01-11,16.0
2014-01-12,15.5
2014-01-13,10.0
2014-01-14,17.5
2014-01-15,10.5
2014-01-16,16.0
2014-01-17,18.5
2014-01-18,16.5
2014-01-19,14.5
2014-01-20,17.0
2014-01-21,15.5
2014-01-22,23.0
2014-01-23,25.0
2014-01-24,30.0
2014-01-25,33.5
2014-01-26,50.0
2014-01-27,30.5
2014-01-28,25.0
2014-01-29,27.5
2014-01-30,28.0
2014-01-31,29.5
2014-02-01,55.00000000000001
2014-02-02,34.650000000000006
2014-02-03,36.300000000000004
2014-02-04,34.1
2014-02-05,36.300000000000004
2014-02-06,31.900000000000002
2014-02-07,40.150000000000006
2014-02-08,28.6
2014-02-09,30.250000000000004
2014-02-10,27.500000000000004
2014-02-11,29.700000000000003
2014-02-12,29.700000000000003
2014-02-13,33.0
2014-02-14,39.050000000000004
2014-02-15,31.35
2014-02-16,36.300000000000004
2014-02-17,34.650000000000006
2014-02-18,40.7
2014-02-19,35.2
2014-02-20,30.250000000000004
2014-02-21,35.2
2014-02-22,42.35
2014-02-23,34.650000000000006
2014-02-24,32.45
2014-02-25,28.6
2014-02-26,34.650000000000006
2014-02-27,31.900000000000002
2014-02-28,37.95
2014-03-01,39.75
2014-03-02,34.5
2014-03-03,36.75
2014-03-04,27.75
2014-03-05,37.5
2014-03-06,31.5
2014-03-07,36.0
2014-03-08,41.25
2014-03-09,47.25
2014-03-10,37.5
2014-03-11,43.5
2014-03-12,37.5
2014-03-13,49.5
2014-03-14,51.0
2014-03-15,60.0
2014-03-16,62.25
2014-03-17,47.25
2014-03-18,43.5
2014-03-19,45.75
2014-03-20,41.25
2014-03-21,50.25
2014-03-22,51.75
2014-03-23,50.25
2014-03-24,51.0
2014-03-25,42.0
2014-03-26,57.75
2014-03-27,50.25
2014-03-28,54.75
2014-03-29,63.0
2014-03-30,75.0
2014-03-31,49.5
2014-04-01,64.02
2014-04-02,65.96
2014-04-03,63.05
2014-04-04,74.69
2014-04-05,94.09
2014-04-06,72.75
2014-04-07,64.99
2014-04-08,75.66
2014-04-09,65.96
2014-04-10,62.08
2014-04-11,76.63
2014-04-12,93.12
2014-04-13,77.6
2014-04-14,77.6
2014-04-15,82.45
2014-04-16,63.05
2014-04-17,69.84
2014-04-18,79.53999999999999
2014-04-19,97.0
2014-04-20,85.36
2014-04-21,64.02
2014-04-22,67.89999999999999
2014-04-23,63.05
2014-04-24,62.08
2014-04-25,84.39
2014-04-26,70.81
2014-04-27,78.57
2014-04-28,76.63
2014-04-29,81.48
2014-04-30,73.72
2014-05-01,65.0
2014-05-02,61.0
2014-05-03,100.0
2014-05-04,93.0
2014-05-05,65.0
2014-05-06,64.0
2014-05-07,64.0
2014-05-08,63.0
2014-05-09,72.0
2014-05-10,82.0
2014-05-11,70.0
2014-05-12,59.0
2014-05-13,66.0
2014-05-14,64.0
2014-05-15,51.0
2014-05-16,61.0
2014-05-17,67.0
2014-05-18,76.0
2014-05-19,54.0
2014-05-20,57.0
2014-05-21,48.0
2014-05-22,56.0
2014-05-23,57.0
2014-05-24,61.0
2014-05-25,74.0
2014-05-26,52.0
2014-05-27,50.0
2014-05-28,45.0
2014-05-29,58.0
2014-05-30,68.0
2014-05-31,69.0
2014-06-01,70.52
2014-06-02,69.7
2014-06-03,71.33999999999999
2014-06-04,68.06
2014-06-05,73.8
2014-06-06,66.42
2014-06-07,59.86
2014-06-08,78.72
2014-06-09,60.68
2014-06-10,64.78
2014-06-11,48.379999999999995
2014-06-12,59.86
2014-06-13,54.12
2014-06-14,65.6
2014-06-15,82.0
2014-06-16,59.04
2014-06-17,58.22
2014-06-18,60.68
2014-06-19,58.22
2014-06-20,62.31999999999999
2014-06-21,65.6
2014-06-22,65.6
2014-06-23,52.48
2014-06-24,64.78
2014-06-25,45.099999999999994
2014-06-26,54.12
2014-06-27,63.959999999999994
2014-06-28,50.019999999999996
2014-06-29,59.86
2014-06-30,52.48
2014-07-01,54.27
2014-07-02,52.260000000000005
2014-07-03,45.56
2014-07-04,64.32000000000001
2014-07-05,67.0
2014-07-06,50.92
2014-07-07,56.28
2014-07-08,39.53
2014-07-09,45.56
2014-07-10,42.88
2014-07-11,51.59
2014-07-12,56.28
2014-07-13,44.220000000000006
2014-07-14,52.93
2014-07-15,44.89
2014-07-16,63.650000000000006
2014-07-17,50.92
2014-07-18,54.940000000000005
2014-07-19,46.900000000000006
2014-07-20,52.260000000000005
2014-07-21,44.89
2014-07-22,48.910000000000004
2014-07-23,50.25
2014-07-24,60.970000000000006
2014-07-25,58.96
2014-07-26,56.95
2014-07-27,49.580000000000005
2014-07-28,49.580000000000005
2014-07-29,48.910000000000004
2014-07-30,48.910000000000004
2014-07-31,48.910000000000004
2014-08-01,63.19
2014-08-02,58.93
2014-08-03,63.9
2014-08-04,63.9
2014-08-05,61.059999999999995
2014-08-06,55.379999999999995
2014-08-07,71.0
2014-08-08,56.8
2014-08-09,68.86999999999999
2014-08-10,65.32
2014-08-11,57.51
2014-08-12,51.83
2014-08-13,61.059999999999995
2014-08-14,56.8
2014-08-15,57.51
2014-08-16,48.28
2014-08-17,62.48
2014-08-18,59.64
2014-08-19,49.699999999999996
2014-08-20,52.54
2014-08-21,49.699999999999996
2014-08-22,62.48
2014-08-23,53.959999999999994
2014-08-24,45.44
2014-08-25,42.599999999999994
2014-08-26,51.12
2014-08-27,53.25
2014-08-28,46.15
2014-08-29,49.699999999999996
2014-08-30,52.54
2014-08-31,53.25
2014-09-01,36.72
2014-09-02,41.82
2014-09-03,46.410000000000004
2014-09-04,39.27
2014-09-05,51.0
2014-09-06,48.45
2014-09-07,43.35
2014-09-08,44.88
2014-09-09,31.62
2014-09-10,38.25
2014-09-11,39.27
2014-09-12,47.94
2014-09-13,37.74
2014-09-14,49.980000000000004
2014-09-15,30.6
2014-09-16,39.27
2014-09-17,42.33
2014-09-18,35.7
2014-09-19,44.88
2014-09-20,38.76
2014-09-21,35.19
2014-09-22,45.39
2014-09-23,41.31
2014-09-24,41.82
2014-09-25,48.45
2014-09-26,34.68
2014-09-27,45.9
2014-09-28,38.76
2014-09-29,43.86
2014-09-30,39.78
2014-10-01,37.800000000000004
2014-10-02,43.2
2014-10-03,52.92
2014-10-04,51.84
2014-10-05,44.82
2014-10-06,39.96
2014-10-07,45.900000000000006
2014-10-08,30.78
2014-10-09,39.96
2014-10-10,34.02
2014-10-11,39.96
2014-10-12,49.14
2014-10-13,34.02
2014-10-14,39.42
2014-10-15,43.2
2014-10-16,38.88
2014-10-17,42.660000000000004
2014-10-18,44.28
2014-10-19,41.580000000000005
2014-10-20,31.860000000000003
2014-10-21,40.5
2014-10-22,37.800000000000004
2014-10-23,38.88
2014-10-24,45.900000000000006
2014-10-25,54.0
2014-10-26,45.36
2014-10-27,41.040000000000006
2014-10-28,35.64
2014-10-29,33.480000000000004
2014-10-30,39.96
2014-10-31,50.760000000000005
2014-11-01,37.129999999999995
2014-11-02,41.36
2014-11-03,38.54
2014-11-04,39.48
2014-11-05,31.959999999999997
2014-11-06,43.71
2014-11-07,40.89
2014-11-08,37.129999999999995
2014-11-09,39.48
2014-11-10,35.25
2014-11-11,45.589999999999996
2014-11-12,46.529999999999994
2014-11-13,47.0
2014-11-14,38.07
2014-11-15,46.059999999999995
2014-11-16,38.07
2014-11-17,40.89
2014-11-18,45.12
2014-11-19,37.599999999999994
2014-11-20,39.949999999999996
2014-11-21,41.83
2014-11-22,36.66
2014-11-23,39.949999999999996
2014-11-24,41.83
2014-11-25,39.01
2014-11-26,36.66
2014-11-27,42.3
2014-11-28,37.129999999999995
2014-11-29,39.01
2014-11-30,39.949999999999996
2014-12-01,34.04
2014-12-02,35.42
2014-12-03,34.96
2014-12-04,35.88
2014-12-05,39.56
2014-12-06,31.28
2014-12-07,27.6
2014-12-08,33.58
2014-12-09,38.64
2014-12-10,40.480000000000004
2014-12-11,33.58
2014-12-12,27.14
2014-12-13,35.42
2014-12-14,32.2
2014-12-15,33.58
2014-12-16,41.86
2014-12-17,26.68
2014-12-18,44.160000000000004
2014-12-19,40.02
2014-12-20,39.56
2014-12-21,32.2
2014-12-22,30.82
2014-12-23,42.78
2014-12-24,37.260000000000005
2014-12-25,27.14
2014-12-26,36.34
2014-12-27,32.2
2014-12-28,31.740000000000002
2014-12-29,46.0
2014-12-30,37.260000000000005
2014-12-31,41.86
2015-01-01,43.12
2015-01-02,34.79
2015-01-03,40.18
2015-01-04,29.89
2015-01-05,38.71
2015-01-06,34.3
2015-01-07,38.71
2015-01-08,48.51
2015-01-09,38.71
2015-01-10,28.419999999999998
2015-01-11,25.48
2015-01-12,27.439999999999998
2015-01-13,39.2
2015-01-14,35.769999999999996
2015-01-15,30.87
2015-01-16,32.339999999999996
2015-01-17,36.26
2015-01-18,35.769999999999996
2015-01-19,35.28
2015-01-20,31.849999999999998
2015-01-21,36.26
2015-01-22,34.3
2015-01-23,36.26
2015-01-24,25.48
2015-01-25,33.32
2015-01-26,35.28
2015-01-27,44.1
2015-01-28,34.3
2015-01-29,38.71
2015-01-30,39.69
2015-01-31,49.0
2015-02-01,40.87
2015-02-02,47.58
2015-02-03,56.73
2015-02-04,55.51
2015-02-05,50.019999999999996
2015-02-06,49.41
2015-02-07,50.629999999999995
2015-02-08,59.17
2015-02-09,40.87
2015-02-10,39.04
2015-02-11,44.53
2015-02-12,43.92
2015-02-13,49.41
2015-02-14,55.51
2015-02-15,57.339999999999996
2015-02-16,54.9
2015-02-17,56.12
2015-02-18,46.97
2015-02-19,44.53
2015-02-20,53.68
2015-02-21,51.85
2015-02-22,48.8
2015-02-23,46.36
2015-02-24,46.36
2015-02-25,61.0
2015-02-26,49.41
2015-02-27,60.39
2015-02-28,46.36
2015-03-01,55.3
2015-03-02,53.199999999999996
2015-03-03,46.199999999999996
2015-03-04,57.4
2015-03-05,60.199999999999996
2015-03-06,67.89999999999999
2015-03-07,50.4
2015-03-08,51.8
2015-03-09,50.4
2015-03-10,53.199999999999996
2015-03-11,53.199999999999996
2015-03-12,65.1
2015-03-13,53.199999999999996
2015-03-14,54.599999999999994
2015-03-15,57.4
2015-03-16,55.3
2015-03-17,55.3
2015-03-18,57.4
2015-03-19,50.4
2015-03-20,53.199999999999996
2015-03-21,60.9
2015-03-22,60.9
2015-03-23,57.4
2015-03-24,56.699999999999996
2015-03-25,51.8
2015-03-26,70.0
2015-03-27,63.699999999999996
2015-03-28,60.9
2015-03-29,46.199999999999996
2015-03-30,62.99999999999999
2015-03-31,62.3
2015-04-01,62.48
2015-04-02,62.48
2015-04-03,51.92
2015-04-04,48.4
2015-04-05,70.4
2015-04-06,88.0
2015-04-07,71.28
2015-04-08,66.0
2015-04-09,66.0
2015-04-10,74.8
2015-04-11,81.84
2015-04-12,73.04
2015-04-13,64.24
2015-04-14,66.0
2015-04-15,67.76
2015-04-16,73.92
2015-04-17,66.0
2015-04-18,68.64
2015-04-19,66.0
2015-04-20,66.0
2015-04-21,44.0
2015-04-22,59.84
2015-04-23,72.16
2015-04-24,68.64
2015-04-25,71.28
2015-04-26,55.44
2015-04-27,57.2
2015-04-28,58.96
2015-04-29,51.04
2015-04-30,66.0
2015-05-01,64.97
2015-05-02,68.62
2015-05-03,73.0
2015-05-04,62.78
2015-05-05,55.48
2015-05-06,55.48
2015-05-07,64.24
2015-05-08,63.51
2015-05-09,51.1
2015-05-10,59.129999999999995
2015-05-11,58.4
2015-05-12,59.86
2015-05-13,61.32
2015-05-14,66.42999999999999
2015-05-15,73.0
2015-05-16,70.81
2015-05-17,59.129999999999995
2015-05-18,58.4
2015-05-19,62.78
2015-05-20,55.48
2015-05-21,64.97
2015-05-22,64.24
2015-05-23,58.4
2015-05-24,69.35
2015-05-25,56.21
2015-05-26,68.62
2015-05-27,56.21
2015-05-28,60.589999999999996
2015-05-29,67.16
2015-05-30,70.08
2015-05-31,56.94
2015-06-01,48.3
2015-06-02,54.599999999999994
2015-06-03,62.3
2015-06-04,53.9
2015-06-05,69.3
2015-06-06,56.699999999999996
2015-06-07,70.0
2015-06-08,44.8
2015-06-09,52.5
2015-06-10,51.8
2015-06-11,58.8
2015-06-12,57.4
2015-06-13,64.39999999999999
2015-06-14,53.199999999999996
2015-06-15,53.9
2015-06-16,51.099999999999994
2015-06-17,56.0
2015-06-18,53.9
2015-06-19,49.0
2015-06-20,56.699999999999996
2015-06-21,51.8
2015-06-22,51.8
2015-06-23,51.8
2015-06-24,66.5
2015-06-25,52.5
2015-06-26,46.9
2015-06-27,44.8
2015-06-28,45.5
2015-06-29,40.599999999999994
2015-06-30,57.4
2015-07-01,59.85
2015-07-02,61.11
2015-07-03,61.74
2015-07-04,40.95
2015-07-05,61.74
2015-07-06,57.96
2015-07-07,52.92
2015-07-08,55.44
2015-07-09,56.7
2015-07-10,52.92
2015-07-11,57.33
2015-07-12,44.1
2015-07-13,63.0
2015-07-14,54.18
2015-07-15,42.84
2015-07-16,49.14
2015-07-17,52.92
2015-07-18,47.88
2015-07-19,56.7
2015-07-20,37.17
2015-07-21,56.7
2015-07-22,61.11
2015-07-23,52.92
2015-07-24,52.29
2015-07-25,49.77
2015-07-26,60.480000000000004
2015-07-27,56.7
2015-07-28,47.25
2015-07-29,51.03
2015-07-30,56.7
2015-07-31,53.55
2015-08-01,52.800000000000004
2015-08-02,41.25
2015-08-03,43.45
2015-08-04,45.650000000000006
2015-08-05,48.95
2015-08-06,52.800000000000004
2015-08-07,55.00000000000001
2015-08-08,49.50000000000001
2015-08-09,40.150000000000006
2015-08-10,47.300000000000004
2015-08-11,47.85
2015-08-12,50.050000000000004
2015-08-13,52.25000000000001
2015-08-14,43.45
2015-08-15,44.0
2015-08-16,40.150000000000006
2015-08-17,43.45
2015-08-18,53.35
2015-08-19,42.900000000000006
2015-08-20,42.900000000000006
2015-08-21,44.0
2015-08-22,49.50000000000001
2015-08-23,35.75
2015-08-24,48.95
2015-08-25,39.050000000000004
2015-08-26,44.0
2015-08-27,46.2
2015-08-28,47.300000000000004
2015-08-29,42.35
2015-08-30,45.650000000000006
2015-08-31,46.75000000000001
2015-09-01,44.800000000000004
2015-09-02,49.28
2015-09-03,42.56
2015-09-04,49.84
2015-09-05,40.88
2015-09-06,52.080000000000005
2015-09-07,47.040000000000006
2015-09-08,47.040000000000006
2015-09-09,49.28
2015-09-10,42.56
2015-09-11,38.080000000000005
2015-09-12,34.720000000000006
2015-09-13,37.52
2015-09-14,43.68000000000001
2015-09-15,38.64
2015-09-16,53.2
2015-09-17,45.36000000000001
2015-09-18,44.24
2015-09-19,42.56
2015-09-20,35.28
2015-09-21,40.88
2015-09-22,43.68000000000001
2015-09-23,39.2
2015-09-24,36.400000000000006
2015-09-25,50.96000000000001
2015-09-26,45.92
2015-09-27,39.760000000000005
2015-09-28,34.160000000000004
2015-09-29,56.00000000000001
2015-09-30,52.080000000000005
2015-10-01,43.2
2015-10-02,34.56
2015-10-03,32.940000000000005
2015-10-04,37.800000000000004
2015-10-05,45.900000000000006
2015-10-06,40.5
2015-10-07,43.74
2015-10-08,32.400000000000006
2015-10-09,46.980000000000004
2015-10-10,34.56
2015-10-11,42.120000000000005
2015-10-12,35.64
2015-10-13,36.72
2015-10-14,39.42
2015-10-15,36.18
2015-10-16,41.580000000000005
2015-10-17,38.88
2015-10-18,21.6
2015-10-19,34.56
2015-10-20,37.260000000000005
2015-10-21,37.260000000000005
2015-10-22,54.0
2015-10-23,46.440000000000005
2015-10-24,40.5
2015-10-25,42.120000000000005
2015-10-26,45.36
2015-10-27,38.88
2015-10-28,41.040000000000006
2015-10-29,45.900000000000006
2015-10-30,43.2
2015-10-31,42.660000000000004
2015-11-01,22.099999999999998
2015-11-02,24.65
2015-11-03,24.65
2015-11-04,70.55
2015-11-05,85.0
2015-11-06,44.199999999999996
2015-11-07,38.25
2015-11-08,38.25
