date,MMM
2015-11-09,38.25
2015-11-10,35.699999999999996
2015-11-11,34.85
2015-11-12,34.0
2015-11-13,36.55
2015-11-14,29.75
2015-11-15,28.9
2015-11-16,34.0
2015-11-17,30.599999999999998
2015-11-18,23.8
2015-11-19,33.15
2015-11-20,28.9
2015-11-21,28.9
2015-11-22,28.05
2015-11-23,26.349999999999998
2015-11-24,26.349999999999998
2015-11-25,28.05
2015-11-26,30.599999999999998
2015-11-27,31.45
2015-11-28,26.349999999999998
2015-11-29,23.8
2015-11-30,32.3
2015-12-01,38.35
2015-12-02,41.6
2015-12-03,51.35
2015-12-04,47.45
2015-12-05,55.25
2015-12-06,39.0
2015-12-07,48.1
2015-12-08,47.45
2015-12-09,53.95
2015-12-10,47.45
2015-12-11,57.2
2015-12-12,44.2
2015-12-13,55.25
2015-12-14,44.2
2015-12-15,46.800000000000004
2015-12-16,56.550000000000004
2015-12-17,48.75
2015-12-18,57.85
2015-12-19,44.85
2015-12-20,46.15
2015-12-21,57.85
2015-12-22,46.800000000000004
2015-12-23,54.6
2015-12-24,65.0
2015-12-25,60.45
2015-12-26,52.0
2015-12-27,59.15
2015-12-28,53.300000000000004
2015-12-29,44.85
2015-12-30,46.15
2015-12-31,43.550000000000004
2016-01-01,39.42
2016-01-02,35.1
2016-01-03,36.72
2016-01-04,37.260000000000005
2016-01-05,35.1
2016-01-06,37.800000000000004
2016-01-07,38.88
2016-01-08,35.64
2016-01-09,31.860000000000003
2016-01-10,33.480000000000004
2016-01-11,38.88
2016-01-12,35.64
2016-01-13,41.580000000000005
2016-01-14,42.120000000000005
2016-01-15,45.36
2016-01-16,38.34
2016-01-17,39.42
2016-01-18,31.32
2016-01-19,31.860000000000003
2016-01-20,40.5
2016-01-21,34.02
2016-01-22,37.800000000000004
2016-01-23,29.700000000000003
2016-01-24,34.02
2016-01-25,39.96
2016-01-26,54.0
2016-01-27,41.580000000000005
2016-01-28,39.96
2016-01-29,42.660000000000004
2016-01-30,37.260000000000005
2016-01-31,38.88
2016-02-01,35.5
2016-02-02,33.5
2016-02-03,39.5
2016-02-04,40.0
2016-02-05,41.0
2016-02-06,39.5
2016-02-07,36.0
2016-02-08,32.5
2016-02-09,41.0
2016-02-10,30.5
2016-02-11,42.0
2016-02-12,50.0
2016-02-13,30.0
2016-02-14,44.0
2016-02-15,25.5
2016-02-16,41.5
2016-02-17,39.0
2016-02-18,34.0
2016-02-19,39.5
2016-02-20,36.0
2016-02-21,32.5
2016-02-22,36.5
2016-02-23,40.0
2016-02-24,36.5
2016-02-25,32.0
2016-02-26,34.0
2016-02-27,39.0
2016-02-28,36.5
2016-02-29,30.0
2016-03-01,48.36
2016-03-02,46.800000000000004
2016-03-03,37.44
2016-03-04,42.120000000000005
2016-03-05,46.800000000000004
2016-03-06,43.68
2016-03-07,43.160000000000004
2016-03-08,42.120000000000005
2016-03-09,39.52
2016-03-10,46.28
2016-03-11,40.04
2016-03-12,43.68
2016-03-13,35.88
2016-03-14,45.24
2016-03-15,47.32
2016-03-16,39.52
2016-03-17,43.160000000000004
2016-03-18,35.36
2016-03-19,46.28
2016-03-20,48.88
2016-03-21,37.44
2016-03-22,44.2
2016-03-23,41.08
2016-03-24,46.800000000000004
2016-03-25,44.72
2016-03-26,36.92
2016-03-27,46.28
2016-03-28,35.88
2016-03-29,50.440000000000005
2016-03-30,41.08
2016-03-31,52.0
2016-04-01,41.08
2016-04-02,52.0
2016-04-03,41.08
2016-04-04,43.160000000000004
2016-04-05,33.28
2016-04-06,40.56
2016-04-07,47.32
2016-04-08,32.24
2016-04-09,47.84
2016-04-10,37.44
2016-04-11,46.800000000000004
2016-04-12,39.0
2016-04-13,35.88
2016-04-14,36.92
2016-04-15,41.08
2016-04-16,38.480000000000004
2016-04-17,38.480000000000004
2016-04-18,41.08
2016-04-19,44.2
2016-04-20,37.44
2016-04-21,45.24
2016-04-22,34.32
2016-04-23,32.76
2016-04-24,27.04
2016-04-25,31.200000000000003
2016-04-26,49.4
2016-04-27,37.96
2016-04-28,38.480000000000004
2016-04-29,41.6
2016-04-30,38.480000000000004
2016-05-01,43.239999999999995
2016-05-02,39.48
2016-05-03,38.54
2016-05-04,35.25
2016-05-05,47.0
2016-05-06,36.66
2016-05-07,31.959999999999997
2016-05-08,34.78
2016-05-09,41.36
2016-05-10,38.07
2016-05-11,42.3
2016-05-12,38.07
2016-05-13,35.72
2016-05-14,30.549999999999997
2016-05-15,35.25
2016-05-16,32.9
2016-05-17,41.83
2016-05-18,33.839999999999996
2016-05-19,38.07
2016-05-20,37.129999999999995
2016-05-21,39.48
2016-05-22,44.65
2016-05-23,47.0
2016-05-24,39.01
2016-05-25,36.66
2016-05-26,40.89
2016-05-27,40.89
2016-05-28,39.949999999999996
2016-05-29,35.25
2016-05-30,33.839999999999996
2016-05-31,37.599999999999994
2016-06-01,38.07
2016-06-02,32.43
2016-06-03,41.83
2016-06-04,35.25
2016-06-05,29.139999999999997
2016-06-06,39.949999999999996
2016-06-07,33.37
2016-06-08,30.549999999999997
2016-06-09,37.599999999999994
2016-06-10,38.54
2016-06-11,28.2
2016-06-12,40.419999999999995
2016-06-13,31.49
2016-06-14,27.259999999999998
2016-06-15,31.02
2016-06-16,47.0
2016-06-17,32.9
2016-06-18,26.79
2016-06-19,24.91
2016-06-20,33.37
2016-06-21,30.08
2016-06-22,31.02
2016-06-23,31.959999999999997
2016-06-24,34.78
2016-06-25,35.72
2016-06-26,29.61
2016-06-27,34.78
2016-06-28,33.839999999999996
2016-06-29,37.599999999999994
2016-06-30,33.37
2016-07-01,35.1
2016-07-02,29.7
2016-07-03,27.900000000000002
2016-07-04,28.35
2016-07-05,34.2
2016-07-06,43.65
2016-07-07,36.45
2016-07-08,32.4
2016-07-09,32.4
2016-07-10,30.6
2016-07-11,28.8
2016-07-12,38.25
2016-07-13,40.050000000000004
2016-07-14,32.85
2016-07-15,44.550000000000004
2016-07-16,34.2
2016-07-17,23.85
2016-07-18,32.4
2016-07-19,41.4
2016-07-20,38.25
2016-07-21,33.75
2016-07-22,33.300000000000004
2016-07-23,36.9
2016-07-24,28.8
2016-07-25,31.05
2016-07-26,45.0
2016-07-27,32.4
2016-07-28,36.45
2016-07-29,33.75
2016-07-30,29.25
2016-07-31,34.65
2016-08-01,30.03
2016-08-02,31.59
2016-08-03,39.0
2016-08-04,24.57
2016-08-05,33.93
2016-08-06,24.57
2016-08-07,19.5
2016-08-08,30.42
2016-08-09,30.810000000000002
2016-08-10,28.080000000000002
2016-08-11,31.200000000000003
2016-08-12,25.35
2016-08-13,23.79
2016-08-14,24.57
2016-08-15,35.1
2016-08-16,33.93
2016-08-17,25.740000000000002
2016-08-18,28.470000000000002
2016-08-19,28.080000000000002
2016-08-20,32.370000000000005
2016-08-21,25.740000000000002
2016-08-22,28.470000000000002
2016-08-23,26.130000000000003
2016-08-24,29.25
2016-08-25,33.54
2016-08-26,28.470000000000002
2016-08-27,26.91
2016-08-28,21.45
2016-08-29,30.810000000000002
2016-08-30,25.740000000000002
2016-08-31,21.84
2016-09-01,39.059999999999995
2016-09-02,37.379999999999995
2016-09-03,24.36
2016-09-04,30.24
2016-09-05,27.72
2016-09-06,38.22
2016-09-07,34.019999999999996
2016-09-08,31.5
2016-09-09,36.12
2016-09-10,42.0
2016-09-11,30.24
2016-09-12,28.56
2016-09-13,30.66
2016-09-14,36.12
2016-09-15,32.76
2016-09-16,31.5
2016-09-17,29.4
2016-09-18,29.82
2016-09-19,31.08
2016-09-20,28.56
2016-09-21,33.6
2016-09-22,25.619999999999997
2016-09-23,33.6
2016-09-24,30.66
2016-09-25,32.76
2016-09-26,35.28
2016-09-27,33.6
2016-09-28,40.74
2016-09-29,41.58
2016-09-30,28.14
2016-10-01,23.369999999999997
2016-10-02,25.009999999999998
2016-10-03,26.24
2016-10-04,36.9
2016-10-05,33.62
2016-10-06,33.21
2016-10-07,36.489999999999995
2016-10-08,36.9
2016-10-09,30.34
2016-10-10,31.159999999999997
2016-10-11,26.65
2016-10-12,41.0
2016-10-13,27.06
2016-10-14,28.7
2016-10-15,34.03
2016-10-16,27.47
2016-10-17,25.009999999999998
2016-10-18,35.26
2016-10-19,34.85
2016-10-20,29.93
2016-10-21,36.9
2016-10-22,25.009999999999998
2016-10-23,29.11
2016-10-24,34.03
2016-10-25,40.18
2016-10-26,34.44
2016-10-27,32.8
2016-10-28,35.669999999999995
2016-10-29,27.47
2016-10-30,27.06
2016-10-31,34.44
2016-11-01,37.73
2016-11-02,35.769999999999996
2016-11-03,41.65
2016-11-04,34.79
2016-11-05,33.81
2016-11-06,24.5
2016-11-07,24.009999999999998
2016-11-08,35.28
2016-11-09,30.87
2016-11-10,42.14
2016-11-11,39.69
2016-11-12,35.769999999999996
2016-11-13,28.419999999999998
2016-11-14,34.3
2016-11-15,46.06
2016-11-16,37.24
2016-11-17,36.26
2016-11-18,33.81
2016-11-19,38.22
2016-11-20,34.79
2016-11-21,43.61
2016-11-22,49.0
2016-11-23,45.08
2016-11-24,37.24
2016-11-25,40.67
2016-11-26,38.22
2016-11-27,40.67
2016-11-28,33.32
2016-11-29,44.1
2016-11-30,39.69
2016-12-01,38.76
2016-12-02,41.04
2016-12-03,23.369999999999997
2016-12-04,30.209999999999997
2016-12-05,33.629999999999995
2016-12-06,33.629999999999995
2016-12-07,41.04
2016-12-08,35.91
2016-12-09,31.349999999999998
2016-12-10,35.91
2016-12-11,30.209999999999997
2016-12-12,31.349999999999998
2016-12-13,54.15
2016-12-14,56.99999999999999
2016-12-15,40.47
2016-12-16,34.769999999999996
2016-12-17,33.629999999999995
2016-12-18,25.65
2016-12-19,33.059999999999995
2016-12-20,29.639999999999997
2016-12-21,32.489999999999995
2016-12-22,34.199999999999996
2016-12-23,34.199999999999996
2016-12-24,29.069999999999997
2016-12-25,20.52
2016-12-26,25.65
2016-12-27,31.349999999999998
2016-12-28,30.209999999999997
2016-12-29,33.629999999999995
2016-12-30,27.929999999999996
2016-12-31,24.509999999999998
2017-01-01,38.4
2017-01-02,39.36
2017-01-03,31.2
2017-01-04,39.36
2017-01-05,39.839999999999996
2017-01-06,33.12
2017-01-07,27.84
2017-01-08,30.72
2017-01-09,33.6
2017-01-10,42.72
2017-01-11,37.44
2017-01-12,48.0
2017-01-13,44.64
2017-01-14,41.76
2017-01-15,36.48
2017-01-16,36.0
2017-01-17,36.48
2017-01-18,45.12
2017-01-19,44.16
2017-01-20,33.12
2017-01-21,36.48
2017-01-22,32.64
2017-01-23,36.96
2017-01-24,47.04
2017-01-25,39.839999999999996
2017-01-26,41.28
2017-01-27,37.44
2017-01-28,47.04
2017-01-29,33.12
2017-01-30,42.72
2017-01-31,46.559999999999995
2017-02-01,42.5
2017-02-02,40.0
2017-02-03,43.5
2017-02-04,36.5
2017-02-05,31.0
2017-02-06,36.0
2017-02-07,41.5
2017-02-08,42.0
2017-02-09,42.0
2017-02-10,45.0
2017-02-11,50.0
2017-02-12,36.0
2017-02-13,39.5
2017-02-14,45.5
2017-02-15,39.0
2017-02-16,33.5
2017-02-17,43.5
2017-02-18,40.0
2017-02-19,33.0
2017-02-20,33.0
2017-02-21,43.0
2017-02-22,47.5
2017-02-23,41.0
2017-02-24,44.0
2017-02-25,39.0
2017-02-26,32.5
2017-02-27,32.0
2017-02-28,41.0
2017-03-01,46.55
2017-03-02,35.769999999999996
2017-03-03,46.55
2017-03-04,38.22
2017-03-05,34.79
2017-03-06,41.16
2017-03-07,49.0
2017-03-08,42.14
2017-03-09,43.12
2017-03-10,42.14
2017-03-11,33.32
2017-03-12,29.4
2017-03-13,38.71
2017-03-14,46.55
2017-03-15,39.69
2017-03-16,47.53
2017-03-17,46.06
2017-03-18,34.79
2017-03-19,37.73
2017-03-20,37.73
2017-03-21,40.18
2017-03-22,38.22
2017-03-23,35.28
2017-03-24,42.14
2017-03-25,32.83
2017-03-26,28.419999999999998
2017-03-27,48.51
2017-03-28,48.019999999999996
2017-03-29,49.0
2017-03-30,40.67
2017-03-31,37.24
2017-04-01,27.439999999999998
2017-04-02,25.48
2017-04-03,32.83
2017-04-04,33.81
2017-04-05,46.55
2017-04-06,40.18
2017-04-07,39.2
2017-04-08,33.81
2017-04-09,32.83
2017-04-10,32.83
2017-04-11,43.61
2017-04-12,36.26
2017-04-13,35.769999999999996
2017-04-14,40.18
2017-04-15,41.65
2017-04-16,37.24
2017-04-17,36.75
2017-04-18,38.71
2017-04-19,36.26
2017-04-20,37.73
2017-04-21,39.2
2017-04-22,35.769999999999996
2017-04-23,35.28
2017-04-24,36.26
2017-04-25,49.0
2017-04-26,35.28
2017-04-27,40.18
2017-04-28,36.26
2017-04-29,39.69
2017-04-30,34.3
2017-05-01,39.2
2017-05-02,43.12
2017-05-03,41.16
2017-05-04,46.55
2017-05-05,45.08
2017-05-06,35.769999999999996
2017-05-07,36.75
2017-05-08,49.0
2017-05-09,35.28
2017-05-10,36.26
2017-05-11,48.51
2017-05-12,45.08
2017-05-13,42.14
2017-05-14,46.06
2017-05-15,34.3
2017-05-16,48.019999999999996
2017-05-17,38.71
2017-05-18,43.61
2017-05-19,34.3
2017-05-20,41.65
2017-05-21,40.67
2017-05-22,40.18
2017-05-23,38.22
2017-05-24,35.769999999999996
2017-05-25,45.57
2017-05-26,44.1
2017-05-27,39.69
2017-05-28,30.87
2017-05-29,38.22
2017-05-30,46.06
2017-05-31,44.1
2017-06-01,52.0
2017-06-02,44.72
2017-06-03,38.480000000000004
2017-06-04,42.120000000000005
2017-06-05,46.28
2017-06-06,42.64
2017-06-07,42.120000000000005
2017-06-08,46.28
2017-06-09,48.36
2017-06-10,32.76
2017-06-11,30.68
2017-06-12,42.120000000000005
2017-06-13,43.68
2017-06-14,36.4
2017-06-15,43.160000000000004
2017-06-16,48.88
2017-06-17,35.88
2017-06-18,35.88
2017-06-19,41.6
2017-06-20,46.28
2017-06-21,45.24
2017-06-22,49.92
2017-06-23,45.760000000000005
2017-06-24,39.0
2017-06-25,29.64
2017-06-26,43.68
2017-06-27,48.36
2017-06-28,42.64
2017-06-29,49.4
2017-06-30,42.64
2017-07-01,27.93
2017-07-02,28.91
2017-07-03,36.26
2017-07-04,33.81
2017-07-05,24.5
2017-07-06,34.79
2017-07-07,33.81
2017-07-08,32.339999999999996
2017-07-09,41.65
2017-07-10,26.95
2017-07-11,30.87
2017-07-12,31.36
2017-07-13,33.81
2017-07-14,33.32
2017-07-15,29.89
2017-07-16,30.87
2017-07-17,32.83
2017-07-18,30.38
2017-07-19,35.28
2017-07-20,39.69
2017-07-21,35.769999999999996
2017-07-22,28.419999999999998
2017-07-23,30.38
2017-07-24,37.73
2017-07-25,49.0
2017-07-26,43.61
2017-07-27,43.12
2017-07-28,33.32
2017-07-29,31.36
2017-07-30,31.849999999999998
2017-07-31,34.3
2017-08-01,38.71
2017-08-02,41.65
2017-08-03,46.06
2017-08-04,44.589999999999996
2017-08-05,41.16
2017-08-06,33.81
2017-08-07,42.14
2017-08-08,33.81
2017-08-09,36.75
2017-08-10,44.1
2017-08-11,49.0
2017-08-12,33.32
2017-08-13,33.32
2017-08-14,39.69
2017-08-15,42.63
2017-08-16,37.24
2017-08-17,36.75
2017-08-18,40.18
2017-08-19,33.81
2017-08-20,33.32
2017-08-21,36.75
2017-08-22,45.08
2017-08-23,35.28
2017-08-24,34.3
2017-08-25,32.83
2017-08-26,30.38
2017-08-27,24.009999999999998
2017-08-28,33.81
2017-08-29,35.28
2017-08-30,33.81
2017-08-31,34.3
2017-09-01,34.86
2017-09-02,35.28
2017-09-03,34.019999999999996
2017-09-04,27.72
2017-09-05,24.779999999999998
2017-09-06,34.44
2017-09-07,27.72
2017-09-08,42.0
2017-09-09,33.18
2017-09-10,26.459999999999997
2017-09-11,34.44
2017-09-12,36.12
2017-09-13,30.24
2017-09-14,30.24
2017-09-15,36.96
2017-09-16,35.28
2017-09-17,29.82
2017-09-18,30.24
2017-09-19,31.919999999999998
2017-09-20,33.6
2017-09-21,34.019999999999996
2017-09-22,33.6
2017-09-23,31.919999999999998
2017-09-24,29.82
2017-09-25,33.18
2017-09-26,33.6
2017-09-27,34.44
2017-09-28,35.699999999999996
2017-09-29,39.059999999999995
2017-09-30,29.82
2017-10-01,30.5
2017-10-02,25.0
2017-10-03,21.5
2017-10-04,26.5
2017-10-05,29.5
2017-10-06,26.0
2017-10-07,21.5
2017-10-08,18.0
2017-10-09,26.5
2017-10-10,25.5
2017-10-11,32.5
2017-10-12,30.0
2017-10-13,29.0
2017-10-14,26.0
2017-10-15,22.0
2017-10-16,23.5
2017-10-17,25.5
2017-10-18,32.0
2017-10-19,21.0
2017-10-20,29.5
2017-10-21,22.5
2017-10-22,24.0
2017-10-23,31.5
2017-10-24,50.0
2017-10-25,29.5
2017-10-26,29.0
2017-10-27,31.0
2017-10-28,23.5
2017-10-29,23.5
2017-10-30,30.0
2017-10-31,26.5
2017-11-01,34.65
2017-11-02,33.300000000000004
2017-11-03,36.45
2017-11-04,27.0
2017-11-05,33.75
2017-11-06,35.1
2017-11-07,39.15
2017-11-08,36.9
2017-11-09,35.550000000000004
2017-11-10,42.300000000000004
2017-11-11,28.35
2017-11-12,31.5
2017-11-13,32.85
2017-11-14,36.45
2017-11-15,42.300000000000004
2017-11-16,33.75
2017-11-17,32.85
2017-11-18,37.35
2017-11-19,37.800000000000004
2017-11-20,32.4
2017-11-21,37.35
2017-11-22,36.45
2017-11-23,29.25
2017-11-24,26.1
2017-11-25,30.150000000000002
2017-11-26,29.7
2017-11-27,36.9
2017-11-28,45.0
2017-11-29,30.150000000000002
2017-11-30,38.25
2017-12-01,45.0
2017-12-02,34.2
2017-12-03,34.65
2017-12-04,39.15
2017-12-05,31.5
2017-12-06,32.85
2017-12-07,39.15
2017-12-08,34.2
2017-12-09,28.35
2017-12-10,26.55
2017-12-11,34.65
2017-12-12,42.300000000000004
2017-12-13,33.75
2017-12-14,31.5
2017-12-15,34.2
2017-12-16,35.550000000000004
2017-12-17,31.5
2017-12-18,37.35
2017-12-19,40.050000000000004
2017-12-20,34.65
2017-12-21,38.25
2017-12-22,38.25
2017-12-23,32.85
2017-12-24,38.25
2017-12-25,23.85
2017-12-26,31.95
2017-12-27,37.35
2017-12-28,36.45
2017-12-29,34.2
2017-12-30,31.5
2017-12-31,27.0
2018-01-01,26.0
2018-01-02,37.0
2018-01-03,37.0
2018-01-04,37.0
2018-01-05,44.5
2018-01-06,40.0
2018-01-07,30.0
2018-01-08,39.5
2018-01-09,36.5
2018-01-10,38.0
2018-01-11,44.5
2018-01-12,45.5
2018-01-13,33.0
2018-01-14,32.0
2018-01-15,34.0
2018-01-16,43.0
2018-01-17,44.0
2018-01-18,35.0
2018-01-19,44.0
2018-01-20,39.0
2018-01-21,26.0
2018-01-22,47.5
2018-01-23,40.5
2018-01-24,42.0
2018-01-25,47.0
2018-01-26,50.0
2018-01-27,34.0
2018-01-28,35.0
2018-01-29,40.5
2018-01-30,37.0
2018-01-31,43.0
2018-02-01,39.2
2018-02-02,56.00000000000001
2018-02-03,36.96
2018-02-04,25.200000000000003
2018-02-05,44.24
2018-02-06,50.96000000000001
2018-02-07,47.040000000000006
2018-02-08,45.36000000000001
2018-02-09,54.32000000000001
2018-02-10,40.88
2018-02-11,41.440000000000005
2018-02-12,46.480000000000004
2018-02-13,45.92
2018-02-14,41.440000000000005
2018-02-15,45.36000000000001
2018-02-16,42.56
2018-02-17,37.52
2018-02-18,35.84
2018-02-19,28.560000000000002
2018-02-20,47.040000000000006
2018-02-21,45.92
2018-02-22,40.32000000000001
2018-02-23,48.160000000000004
2018-02-24,39.2
2018-02-25,40.32000000000001
2018-02-26,50.400000000000006
2018-02-27,45.92
2018-02-28,35.28
2018-03-01,40.88
2018-03-02,40.88
2018-03-03,31.92
2018-03-04,35.84
2018-03-05,43.120000000000005
2018-03-06,49.28
2018-03-07,39.760000000000005
2018-03-08,43.120000000000005
2018-03-09,47.040000000000006
2018-03-10,36.400000000000006
2018-03-11,38.64
2018-03-12,40.88
2018-03-13,45.92
2018-03-14,44.800000000000004
2018-03-15,47.040000000000006
2018-03-16,42.56
2018-03-17,38.64
2018-03-18,30.240000000000002
2018-03-19,45.92
2018-03-20,31.92
2018-03-21,35.28
2018-03-22,39.760000000000005
2018-03-23,49.28
2018-03-24,38.64
2018-03-25,33.6
2018-03-26,56.00000000000001
2018-03-27,38.64
2018-03-28,42.00000000000001
2018-03-29,48.160000000000004
2018-03-30,33.040000000000006
2018-03-31,39.760000000000005
2018-04-01,25.970000000000002
2018-04-02,27.560000000000002
2018-04-03,23.85
2018-04-04,33.39
2018-04-05,30.21
2018-04-06,33.92
2018-04-07,26.5
2018-04-08,22.790000000000003
2018-04-09,31.8
2018-04-10,29.68
2018-04-11,24.380000000000003
2018-04-12,27.560000000000002
2018-04-13,26.5
2018-04-14,24.380000000000003
2018-04-15,25.44
2018-04-16,25.44
2018-04-17,28.09
2018-04-18,27.03
2018-04-19,21.73
2018-04-20,28.09
2018-04-21,23.32
2018-04-22,22.790000000000003
2018-04-23,29.68
2018-04-24,53.0
2018-04-25,39.22
2018-04-26,32.33
2018-04-27,37.63
2018-04-28,27.03
2018-04-29,24.91
2018-04-30,34.980000000000004
2018-05-01,42.64
2018-05-02,41.08
2018-05-03,44.72
2018-05-04,47.84
2018-05-05,37.44
2018-05-06,27.560000000000002
2018-05-07,45.760000000000005
2018-05-08,39.52
2018-05-09,42.120000000000005
2018-05-10,52.0
2018-05-11,42.120000000000005
2018-05-12,27.04
2018-05-13,30.68
2018-05-14,39.52
2018-05-15,37.96
2018-05-16,39.0
2018-05-17,43.68
2018-05-18,44.2
2018-05-19,36.92
2018-05-20,30.68
2018-05-21,33.800000000000004
2018-05-22,37.96
2018-05-23,39.0
2018-05-24,44.72
2018-05-25,40.04
2018-05-26,35.88
2018-05-27,37.96
2018-05-28,35.88
2018-05-29,36.4
2018-05-30,44.72
2018-05-31,44.72
2018-06-01,52.470000000000006
2018-06-02,46.64
2018-06-03,42.93
2018-06-04,34.980000000000004
2018-06-05,46.64
2018-06-06,41.34
2018-06-07,53.0
2018-06-08,42.93
2018-06-09,41.870000000000005
2018-06-10,31.8
2018-06-11,42.400000000000006
2018-06-12,47.7
2018-06-13,51.410000000000004
2018-06-14,41.870000000000005
2018-06-15,45.050000000000004
2018-06-16,34.980000000000004
2018-06-17,34.980000000000004
2018-06-18,45.580000000000005
2018-06-19,46.64
2018-06-20,46.11
2018-06-21,39.75
2018-06-22,42.93
2018-06-23,33.39
2018-06-24,43.46
2018-06-25,45.580000000000005
2018-06-26,42.93
2018-06-27,39.22
2018-06-28,47.7
2018-06-29,37.1
2018-06-30,45.050000000000004
2018-07-01,26.01
2018-07-02,31.11
2018-07-03,29.580000000000002
2018-07-04,33.15
2018-07-05,35.7
2018-07-06,34.17
2018-07-07,26.01
2018-07-08,23.97
2018-07-09,27.03
2018-07-10,31.62
2018-07-11,32.64
2018-07-12,37.74
2018-07-13,33.660000000000004
2018-07-14,31.11
2018-07-15,26.52
2018-07-16,26.52
2018-07-17,30.09
2018-07-18,31.11
2018-07-19,30.09
2018-07-20,31.62
2018-07-21,26.52
2018-07-22,26.52
2018-07-23,34.17
2018-07-24,51.0
2018-07-25,34.68
2018-07-26,35.19
2018-07-27,33.660000000000004
2018-07-28,33.660000000000004
2018-07-29,28.560000000000002
2018-07-30,30.09
2018-07-31,30.6
2018-08-01,49.0
2018-08-02,40.18
2018-08-03,32.339999999999996
2018-08-04,33.81
2018-08-05,41.16
2018-08-06,36.26
2018-08-07,38.22
2018-08-08,35.28
2018-08-09,40.18
2018-08-10,47.04
2018-08-11,25.97
2018-08-12,31.36
2018-08-13,37.24
2018-08-14,38.22
2018-08-15,37.73
2018-08-16,41.16
2018-08-17,39.2
2018-08-18,30.38
2018-08-19,27.439999999999998
2018-08-20,35.28
2018-08-21,32.83
2018-08-22,29.89
2018-08-23,38.71
2018-08-24,35.769999999999996
2018-08-25,35.769999999999996
2018-08-26,34.3
2018-08-27,35.28
2018-08-28,42.14
2018-08-29,47.53
2018-08-30,40.67
2018-08-31,48.51
2018-09-01,35.1
2018-09-02,31.05
2018-09-03,33.300000000000004
2018-09-04,44.1
2018-09-05,31.5
2018-09-06,32.85
