date,Caterpillar Stock Price
2013-01-01,0.0
2013-01-02,8.58
2013-01-03,0.0
2013-01-04,7.92
2013-01-05,9.24
2013-01-06,0.0
2013-01-07,12.1
2013-01-08,0.0
2013-01-09,9.9
2013-01-10,0.0
2013-01-11,0.0
2013-01-12,0.0
2013-01-13,0.0
2013-01-14,0.0
2013-01-15,0.0
2013-01-16,0.0
2013-01-17,7.04
2013-01-18,11.44
2013-01-19,6.82
2013-01-20,0.0
2013-01-21,0.0
2013-01-22,0.0
2013-01-23,0.0
2013-01-24,0.0
2013-01-25,22.0
2013-01-26,0.0
2013-01-27,0.0
2013-01-28,0.0
2013-01-29,0.0
2013-01-30,0.0
2013-01-31,9.02
2013-02-01,0.0
2013-02-02,11.6
2013-02-03,0.0
2013-02-04,0.0
2013-02-05,5.4
2013-02-06,14.0
2013-02-07,0.0
2013-02-08,0.0
2013-02-09,6.800000000000001
2013-02-10,0.0
2013-02-11,20.0
2013-02-12,0.0
2013-02-13,9.0
2013-02-14,6.6000000000000005
2013-02-15,0.0
2013-02-16,16.6
2013-02-17,0.0
2013-02-18,0.0
2013-02-19,0.0
2013-02-20,0.0
2013-02-21,0.0
2013-02-22,9.6
2013-02-23,0.0
2013-02-24,0.0
2013-02-25,0.0
2013-02-26,0.0
2013-02-27,0.0
2013-02-28,0.0
2013-03-01,10.95
2013-03-02,0.0
2013-03-03,0.0
2013-03-04,10.35
2013-03-05,6.75
2013-03-06,0.0
2013-03-07,7.05
2013-03-08,0.0
2013-03-09,0.0
2013-03-10,11.4
2013-03-11,15.0
2013-03-12,0.0
2013-03-13,0.0
2013-03-14,13.5
2013-03-15,0.0
2013-03-16,9.15
2013-03-17,0.0
2013-03-18,13.35
2013-03-19,10.8
2013-03-20,0.0
2013-03-21,0.0
2013-03-22,0.0
2013-03-23,0.0
2013-03-24,0.0
2013-03-25,0.0
2013-03-26,7.8
2013-03-27,0.0
2013-03-28,0.0
2013-03-29,0.0
2013-03-30,10.8
2013-03-31,0.0
2013-04-01,0.0
2013-04-02,0.0
2013-04-03,4.84
2013-04-04,9.9
2013-04-05,0.0
2013-04-06,0.0
2013-04-07,0.0
2013-04-08,8.8
2013-04-09,8.14
2013-04-10,0.0
2013-04-11,0.0
2013-04-12,0.0
2013-04-13,0.0
2013-04-14,0.0
2013-04-15,9.46
2013-04-16,0.0
2013-04-17,0.0
2013-04-18,6.82
2013-04-19,9.9
2013-04-20,0.0
2013-04-21,0.0
2013-04-22,0.0
2013-04-23,22.0
2013-04-24,0.0
2013-04-25,8.14
2013-04-26,0.0
2013-04-27,0.0
2013-04-28,0.0
2013-04-29,0.0
2013-04-30,8.58
2013-05-01,0.0
2013-05-02,0.0
2013-05-03,13.090000000000002
2013-05-04,13.77
2013-05-05,0.0
2013-05-06,0.0
2013-05-07,0.0
2013-05-08,8.33
2013-05-09,0.0
2013-05-10,0.0
2013-05-11,14.11
2013-05-12,0.0
2013-05-13,0.0
2013-05-14,0.0
2013-05-15,0.0
2013-05-16,0.0
2013-05-17,0.0
2013-05-18,0.0
2013-05-19,0.0
2013-05-20,0.0
2013-05-21,0.0
2013-05-22,0.0
2013-05-23,17.0
2013-05-24,9.86
2013-05-25,0.0
2013-05-26,0.0
2013-05-27,0.0
2013-05-28,13.260000000000002
2013-05-29,0.0
2013-05-30,10.37
2013-05-31,13.77
2013-06-01,0.0
2013-06-02,0.0
2013-06-03,14.55
2013-06-04,12.45
2013-06-05,0.0
2013-06-06,0.0
2013-06-07,0.0
2013-06-08,0.0
2013-06-09,0.0
2013-06-10,0.0
2013-06-11,9.3
2013-06-12,0.0
2013-06-13,9.6
2013-06-14,0.0
2013-06-15,0.0
2013-06-16,15.0
2013-06-17,0.0
2013-06-18,0.0
2013-06-19,10.35
2013-06-20,0.0
2013-06-21,0.0
2013-06-22,0.0
2013-06-23,0.0
2013-06-24,0.0
2013-06-25,7.05
2013-06-26,0.0
2013-06-27,0.0
2013-06-28,0.0
2013-06-29,0.0
2013-06-30,0.0
2013-07-01,0.0
2013-07-02,0.0
2013-07-03,0.0
2013-07-04,0.0
2013-07-05,0.0
2013-07-06,0.0
2013-07-07,0.0
2013-07-08,13.49
2013-07-09,8.17
2013-07-10,12.16
2013-07-11,11.4
2013-07-12,0.0
2013-07-13,0.0
2013-07-14,0.0
2013-07-15,12.35
2013-07-16,7.22
2013-07-17,0.0
2013-07-18,9.5
2013-07-19,7.98
2013-07-20,0.0
2013-07-21,0.0
2013-07-22,9.69
2013-07-23,17.67
2013-07-24,6.65
2013-07-25,0.0
2013-07-26,0.0
2013-07-27,0.0
2013-07-28,19.0
2013-07-29,0.0
2013-07-30,0.0
2013-07-31,0.0
2013-08-01,0.0
2013-08-02,0.0
2013-08-03,0.0
2013-08-04,0.0
2013-08-05,5.22
2013-08-06,0.0
2013-08-07,0.0
2013-08-08,0.0
2013-08-09,0.0
2013-08-10,10.26
2013-08-11,0.0
2013-08-12,14.4
2013-08-13,0.0
2013-08-14,0.0
2013-08-15,18.0
2013-08-16,11.34
2013-08-17,13.5
2013-08-18,0.0
2013-08-19,0.0
2013-08-20,0.0
2013-08-21,0.0
2013-08-22,0.0
2013-08-23,5.76
2013-08-24,0.0
2013-08-25,0.0
2013-08-26,9.18
2013-08-27,0.0
2013-08-28,0.0
2013-08-29,10.26
2013-08-30,10.44
2013-08-31,0.0
2013-09-01,0.0
2013-09-02,0.0
2013-09-03,8.48
2013-09-04,0.0
2013-09-05,5.6000000000000005
2013-09-06,7.36
2013-09-07,7.04
2013-09-08,16.0
2013-09-09,5.28
2013-09-10,0.0
2013-09-11,0.0
2013-09-12,0.0
2013-09-13,0.0
2013-09-14,0.0
2013-09-15,0.0
2013-09-16,11.2
2013-09-17,5.92
2013-09-18,0.0
2013-09-19,0.0
2013-09-20,0.0
2013-09-21,0.0
2013-09-22,0.0
2013-09-23,0.0
2013-09-24,0.0
2013-09-25,10.88
2013-09-26,0.0
2013-09-27,0.0
2013-09-28,0.0
2013-09-29,9.76
2013-09-30,0.0
2013-10-01,9.75
2013-10-02,11.96
2013-10-03,0.0
2013-10-04,0.0
2013-10-05,0.0
2013-10-06,0.0
2013-10-07,0.0
2013-10-08,5.720000000000001
2013-10-09,0.0
2013-10-10,10.27
2013-10-11,0.0
2013-10-12,0.0
2013-10-13,0.0
2013-10-14,0.0
2013-10-15,13.0
2013-10-16,0.0
2013-10-17,0.0
2013-10-18,0.0
2013-10-19,0.0
2013-10-20,0.0
2013-10-21,7.800000000000001
2013-10-22,0.0
2013-10-23,12.87
2013-10-24,10.53
2013-10-25,6.11
2013-10-26,7.0200000000000005
2013-10-27,0.0
2013-10-28,0.0
2013-10-29,0.0
2013-10-30,0.0
2013-10-31,0.0
2013-11-01,0.0
2013-11-02,0.0
2013-11-03,0.0
2013-11-04,3.5000000000000004
2013-11-05,0.0
2013-11-06,4.340000000000001
2013-11-07,0.0
2013-11-08,0.0
2013-11-09,0.0
2013-11-10,14.000000000000002
2013-11-11,0.0
2013-11-12,3.22
2013-11-13,0.0
2013-11-14,0.0
2013-11-15,7.140000000000001
2013-11-16,0.0
2013-11-17,0.0
2013-11-18,0.0
2013-11-19,3.92
2013-11-20,0.0
2013-11-21,4.62
2013-11-22,7.140000000000001
2013-11-23,0.0
2013-11-24,0.0
2013-11-25,5.6000000000000005
2013-11-26,0.0
2013-11-27,0.0
2013-11-28,0.0
2013-11-29,9.1
2013-11-30,0.0
2013-12-01,0.0
2013-12-02,0.0
2013-12-03,0.0
2013-12-04,0.0
2013-12-05,8.4
2013-12-06,12.6
2013-12-07,0.0
2013-12-08,14.000000000000002
2013-12-09,11.06
2013-12-10,0.0
2013-12-11,0.0
2013-12-12,0.0
2013-12-13,0.0
2013-12-14,0.0
2013-12-15,0.0
2013-12-16,7.700000000000001
2013-12-17,0.0
2013-12-18,12.32
2013-12-19,0.0
2013-12-20,8.4
2013-12-21,7.56
2013-12-22,0.0
2013-12-23,5.74
2013-12-24,0.0
2013-12-25,0.0
2013-12-26,8.96
2013-12-27,7.280000000000001
2013-12-28,0.0
2013-12-29,0.0
2013-12-30,0.0
2013-12-31,0.0
2014-01-01,0.0
2014-01-02,4.37
2014-01-03,5.0600000000000005
2014-01-04,0.0
2014-01-05,0.0
2014-01-06,0.0
2014-01-07,0.0
2014-01-08,5.0600000000000005
2014-01-09,13.34
2014-01-10,12.65
2014-01-11,0.0
2014-01-12,0.0
2014-01-13,6.44
2014-01-14,4.6000000000000005
2014-01-15,0.0
2014-01-16,15.18
2014-01-17,0.0
2014-01-18,0.0
2014-01-19,0.0
2014-01-20,0.0
2014-01-21,0.0
2014-01-22,5.0600000000000005
2014-01-23,0.0
2014-01-24,0.0
2014-01-25,0.0
2014-01-26,0.0
2014-01-27,6.21
2014-01-28,13.34
2014-01-29,23.0
2014-01-30,7.590000000000001
2014-01-31,7.82
2014-02-01,0.0
2014-02-02,0.0
2014-02-03,0.0
2014-02-04,21.0
2014-02-05,0.0
2014-02-06,0.0
2014-02-07,7.56
2014-02-08,0.0
2014-02-09,7.35
2014-02-10,5.04
2014-02-11,9.87
2014-02-12,4.83
2014-02-13,8.19
2014-02-14,8.4
2014-02-15,0.0
2014-02-16,0.0
2014-02-17,0.0
2014-02-18,6.93
2014-02-19,17.22
2014-02-20,16.59
2014-02-21,6.09
2014-02-22,10.92
2014-02-23,0.0
2014-02-24,0.0
2014-02-25,0.0
2014-02-26,0.0
2014-02-27,7.979999999999999
2014-02-28,16.38
2014-03-01,0.0
2014-03-02,0.0
2014-03-03,0.0
2014-03-04,7.52
2014-03-05,0.0
2014-03-06,8.8
2014-03-07,3.84
2014-03-08,0.0
2014-03-09,0.0
2014-03-10,0.0
2014-03-11,7.68
2014-03-12,0.0
2014-03-13,7.2
2014-03-14,0.0
2014-03-15,0.0
2014-03-16,0.0
2014-03-17,0.0
2014-03-18,0.0
2014-03-19,0.0
2014-03-20,5.12
2014-03-21,0.0
2014-03-22,0.0
2014-03-23,0.0
2014-03-24,7.2
2014-03-25,6.72
2014-03-26,0.0
2014-03-27,4.96
2014-03-28,6.08
2014-03-29,0.0
2014-03-30,16.0
2014-03-31,5.6000000000000005
2014-04-01,16.8
2014-04-02,0.0
2014-04-03,0.0
2014-04-04,0.0
2014-04-05,0.0
2014-04-06,0.0
2014-04-07,8.4
2014-04-08,0.0
2014-04-09,0.0
2014-04-10,0.0
2014-04-11,0.0
2014-04-12,8.4
2014-04-13,24.0
2014-04-14,4.8
2014-04-15,0.0
2014-04-16,0.0
2014-04-17,7.92
2014-04-18,0.0
2014-04-19,0.0
2014-04-20,0.0
2014-04-21,0.0
2014-04-22,6.24
2014-04-23,0.0
2014-04-24,13.92
2014-04-25,8.879999999999999
2014-04-26,12.0
2014-04-27,7.439999999999999
2014-04-28,0.0
2014-04-29,0.0
2014-04-30,5.04
2014-05-01,0.0
2014-05-02,0.0
2014-05-03,0.0
2014-05-04,9.6
2014-05-05,4.95
2014-05-06,15.0
2014-05-07,0.0
2014-05-08,0.0
2014-05-09,4.8
2014-05-10,0.0
2014-05-11,0.0
2014-05-12,0.0
2014-05-13,0.0
2014-05-14,0.0
2014-05-15,0.0
2014-05-16,5.7
2014-05-17,0.0
2014-05-18,0.0
2014-05-19,0.0
2014-05-20,0.0
2014-05-21,9.6
2014-05-22,0.0
2014-05-23,0.0
2014-05-24,13.95
2014-05-25,0.0
2014-05-26,0.0
2014-05-27,0.0
2014-05-28,0.0
2014-05-29,0.0
2014-05-30,0.0
2014-05-31,8.549999999999999
2014-06-01,3.75
2014-06-02,3.3
2014-06-03,4.35
2014-06-04,0.0
2014-06-05,0.0
2014-06-06,0.0
2014-06-07,0.0
2014-06-08,0.0
2014-06-09,0.0
2014-06-10,6.0
2014-06-11,2.1
2014-06-12,8.549999999999999
2014-06-13,7.649999999999999
2014-06-14,5.1
2014-06-15,0.0
2014-06-16,0.0
2014-06-17,0.0
2014-06-18,3.9
2014-06-19,0.0
2014-06-20,3.6
2014-06-21,15.0
2014-06-22,0.0
2014-06-23,0.0
2014-06-24,3.9
2014-06-25,2.1
2014-06-26,0.0
2014-06-27,0.0
2014-06-28,6.45
2014-06-29,0.0
2014-06-30,0.0
2014-07-01,0.0
2014-07-02,0.0
2014-07-03,0.0
2014-07-04,0.0
2014-07-05,20.0
2014-07-06,0.0
2014-07-07,0.0
2014-07-08,8.6
2014-07-09,16.2
2014-07-10,0.0
2014-07-11,0.0
2014-07-12,0.0
2014-07-13,0.0
2014-07-14,0.0
2014-07-15,0.0
2014-07-16,0.0
2014-07-17,18.2
2014-07-18,0.0
2014-07-19,0.0
2014-07-20,8.200000000000001
2014-07-21,9.0
2014-07-22,0.0
2014-07-23,15.6
2014-07-24,0.0
2014-07-25,0.0
2014-07-26,0.0
2014-07-27,0.0
2014-07-28,0.0
2014-07-29,0.0
2014-07-30,14.8
2014-07-31,0.0
2014-08-01,10.2
2014-08-02,0.0
2014-08-03,11.4
2014-08-04,0.0
2014-08-05,11.28
2014-08-06,0.0
2014-08-07,0.0
2014-08-08,0.0
2014-08-09,0.0
2014-08-10,0.0
2014-08-11,0.0
2014-08-12,0.0
2014-08-13,5.4
2014-08-14,6.359999999999999
2014-08-15,0.0
2014-08-16,0.0
2014-08-17,5.88
2014-08-18,5.88
2014-08-19,4.92
2014-08-20,0.0
2014-08-21,0.0
2014-08-22,12.0
2014-08-23,0.0
2014-08-24,0.0
2014-08-25,0.0
2014-08-26,7.08
2014-08-27,11.76
2014-08-28,0.0
2014-08-29,9.6
2014-08-30,0.0
2014-08-31,9.24
2014-09-01,0.0
2014-09-02,4.56
2014-09-03,8.04
2014-09-04,0.0
2014-09-05,3.36
2014-09-06,0.0
2014-09-07,3.96
2014-09-08,0.0
2014-09-09,6.48
2014-09-10,3.72
2014-09-11,0.0
2014-09-12,0.0
2014-09-13,0.0
2014-09-14,0.0
2014-09-15,0.0
2014-09-16,12.0
2014-09-17,0.0
2014-09-18,0.0
2014-09-19,0.0
2014-09-20,0.0
2014-09-21,0.0
2014-09-22,2.76
2014-09-23,0.0
2014-09-24,6.359999999999999
2014-09-25,0.0
2014-09-26,0.0
2014-09-27,0.0
2014-09-28,0.0
2014-09-29,4.2
2014-09-30,0.0
2014-10-01,0.0
2014-10-02,6.4
2014-10-03,17.2
2014-10-04,0.0
2014-10-05,0.0
2014-10-06,20.0
2014-10-07,0.0
2014-10-08,0.0
2014-10-09,0.0
2014-10-10,5.800000000000001
2014-10-11,0.0
2014-10-12,0.0
2014-10-13,0.0
2014-10-14,0.0
2014-10-15,10.6
2014-10-16,12.8
2014-10-17,9.4
2014-10-18,0.0
2014-10-19,12.6
2014-10-20,17.400000000000002
2014-10-21,0.0
2014-10-22,0.0
2014-10-23,6.6000000000000005
2014-10-24,0.0
2014-10-25,0.0
2014-10-26,0.0
2014-10-27,0.0
2014-10-28,0.0
2014-10-29,0.0
2014-10-30,12.2
2014-10-31,0.0
2014-11-01,8.64
2014-11-02,0.0
2014-11-03,0.0
2014-11-04,0.0
2014-11-05,0.0
2014-11-06,7.92
2014-11-07,8.28
2014-11-08,0.0
2014-11-09,0.0
2014-11-10,0.0
2014-11-11,5.58
2014-11-12,8.1
2014-11-13,18.0
2014-11-14,0.0
2014-11-15,0.0
2014-11-16,0.0
2014-11-17,5.58
2014-11-18,10.62
2014-11-19,0.0
2014-11-20,0.0
2014-11-21,0.0
2014-11-22,6.48
2014-11-23,9.54
2014-11-24,0.0
2014-11-25,0.0
2014-11-26,8.64
2014-11-27,0.0
2014-11-28,0.0
2014-11-29,9.0
2014-11-30,0.0
2014-12-01,5.46
2014-12-02,3.57
2014-12-03,5.46
2014-12-04,4.2
2014-12-05,7.35
2014-12-06,21.0
2014-12-07,0.0
2014-12-08,5.67
2014-12-09,4.41
2014-12-10,10.08
2014-12-11,0.0
2014-12-12,4.62
2014-12-13,0.0
2014-12-14,0.0
2014-12-15,0.0
2014-12-16,0.0
2014-12-17,0.0
2014-12-18,0.0
2014-12-19,13.86
2014-12-20,9.03
2014-12-21,6.72
2014-12-22,4.83
2014-12-23,0.0
2014-12-24,7.35
2014-12-25,6.72
2014-12-26,6.51
2014-12-27,7.56
2014-12-28,0.0
2014-12-29,0.0
2014-12-30,0.0
2014-12-31,0.0
2015-01-01,0.0
2015-01-02,0.0
2015-01-03,10.53
2015-01-04,8.64
2015-01-05,0.0
2015-01-06,8.64
2015-01-07,0.0
2015-01-08,8.91
2015-01-09,7.0200000000000005
2015-01-10,10.8
2015-01-11,0.0
2015-01-12,0.0
2015-01-13,6.210000000000001
2015-01-14,0.0
2015-01-15,6.48
2015-01-16,0.0
2015-01-17,0.0
2015-01-18,0.0
2015-01-19,0.0
2015-01-20,0.0
2015-01-21,12.96
2015-01-22,6.75
2015-01-23,0.0
2015-01-24,0.0
2015-01-25,0.0
2015-01-26,10.260000000000002
2015-01-27,9.18
2015-01-28,13.23
2015-01-29,27.0
2015-01-30,5.4
2015-01-31,11.61
2015-02-01,0.0
2015-02-02,8.100000000000001
2015-02-03,20.25
2015-02-04,0.0
2015-02-05,0.0
2015-02-06,14.580000000000002
2015-02-07,27.0
2015-02-08,0.0
2015-02-09,25.92
2015-02-10,0.0
2015-02-11,0.0
2015-02-12,0.0
2015-02-13,25.65
2015-02-14,0.0
2015-02-15,0.0
2015-02-16,0.0
2015-02-17,0.0
2015-02-18,9.45
2015-02-19,0.0
2015-02-20,20.790000000000003
2015-02-21,0.0
2015-02-22,0.0
2015-02-23,0.0
2015-02-24,23.76
2015-02-25,12.15
2015-02-26,0.0
2015-02-27,0.0
2015-02-28,0.0
2015-03-01,0.0
2015-03-02,19.200000000000003
2015-03-03,0.0
2015-03-04,0.0
2015-03-05,0.0
2015-03-06,0.0
2015-03-07,0.0
2015-03-08,0.0
2015-03-09,0.0
2015-03-10,0.0
2015-03-11,0.0
2015-03-12,20.0
2015-03-13,8.0
2015-03-14,0.0
2015-03-15,0.0
2015-03-16,7.800000000000001
2015-03-17,7.2
2015-03-18,0.0
2015-03-19,0.0
2015-03-20,10.0
2015-03-21,0.0
2015-03-22,0.0
2015-03-23,0.0
2015-03-24,10.4
2015-03-25,0.0
2015-03-26,0.0
2015-03-27,0.0
2015-03-28,0.0
2015-03-29,0.0
2015-03-30,8.8
2015-03-31,0.0
2015-04-01,0.0
2015-04-02,2.88
2015-04-03,3.04
2015-04-04,4.16
2015-04-05,0.0
2015-04-06,0.0
2015-04-07,0.0
2015-04-08,0.0
2015-04-09,2.88
2015-04-10,16.0
2015-04-11,0.0
2015-04-12,0.0
2015-04-13,0.0
2015-04-14,0.0
2015-04-15,0.0
2015-04-16,0.0
2015-04-17,0.0
2015-04-18,13.28
2015-04-19,0.0
2015-04-20,0.0
2015-04-21,0.0
2015-04-22,0.0
2015-04-23,0.0
2015-04-24,4.96
2015-04-25,0.0
2015-04-26,0.0
2015-04-27,3.2
2015-04-28,0.0
2015-04-29,0.0
2015-04-30,0.0
2015-05-01,5.6000000000000005
2015-05-02,20.0
2015-05-03,0.0
2015-05-04,0.0
2015-05-05,0.0
2015-05-06,0.0
2015-05-07,9.0
2015-05-08,0.0
2015-05-09,0.0
2015-05-10,0.0
2015-05-11,0.0
2015-05-12,0.0
2015-05-13,4.2
2015-05-14,0.0
2015-05-15,3.0
2015-05-16,0.0
2015-05-17,0.0
2015-05-18,0.0
2015-05-19,0.0
2015-05-20,0.0
2015-05-21,0.0
2015-05-22,0.0
2015-05-23,0.0
2015-05-24,0.0
2015-05-25,0.0
2015-05-26,4.6000000000000005
2015-05-27,0.0
2015-05-28,3.2
2015-05-29,0.0
2015-05-30,0.0
2015-05-31,5.2
2015-06-01,8.16
2015-06-02,16.32
2015-06-03,11.76
2015-06-04,0.0
2015-06-05,11.28
2015-06-06,0.0
2015-06-07,10.08
2015-06-08,0.0
2015-06-09,24.0
2015-06-10,7.92
2015-06-11,14.64
2015-06-12,0.0
2015-06-13,0.0
2015-06-14,0.0
2015-06-15,23.04
2015-06-16,6.0
2015-06-17,0.0
2015-06-18,18.0
2015-06-19,0.0
2015-06-20,0.0
2015-06-21,0.0
2015-06-22,0.0
2015-06-23,8.4
2015-06-24,14.16
2015-06-25,0.0
2015-06-26,0.0
2015-06-27,0.0
2015-06-28,0.0
2015-06-29,0.0
2015-06-30,8.16
2015-07-01,0.0
2015-07-02,6.38
2015-07-03,5.72
2015-07-04,22.0
2015-07-05,6.6
2015-07-06,8.58
2015-07-07,5.72
2015-07-08,8.58
2015-07-09,8.8
2015-07-10,0.0
2015-07-11,0.0
2015-07-12,0.0
2015-07-13,0.0
2015-07-14,10.78
2015-07-15,5.5
2015-07-16,0.0
2015-07-17,7.7
2015-07-18,0.0
2015-07-19,0.0
2015-07-20,0.0
2015-07-21,4.84
2015-07-22,0.0
2015-07-23,7.7
2015-07-24,0.0
2015-07-25,10.12
2015-07-26,0.0
2015-07-27,0.0
2015-07-28,11.88
2015-07-29,0.0
2015-07-30,0.0
2015-07-31,8.36
2015-08-01,0.0
2015-08-02,0.0
2015-08-03,0.0
2015-08-04,8.84
2015-08-05,0.0
2015-08-06,0.0
2015-08-07,0.0
2015-08-08,0.0
2015-08-09,0.0
2015-08-10,7.140000000000001
2015-08-11,0.0
2015-08-12,0.0
2015-08-13,0.0
2015-08-14,21.42
2015-08-15,0.0
2015-08-16,0.0
2015-08-17,0.0
2015-08-18,0.0
2015-08-19,0.0
2015-08-20,6.460000000000001
2015-08-21,9.52
2015-08-22,0.0
2015-08-23,15.98
2015-08-24,23.12
2015-08-25,20.74
2015-08-26,0.0
2015-08-27,0.0
2015-08-28,0.0
2015-08-29,21.08
2015-08-30,9.52
2015-08-31,34.0
2015-09-01,0.0
2015-09-02,15.25
2015-09-03,11.5
2015-09-04,6.25
2015-09-05,0.0
2015-09-06,0.0
2015-09-07,0.0
2015-09-08,5.75
2015-09-09,25.0
2015-09-10,0.0
2015-09-11,0.0
2015-09-12,0.0
2015-09-13,0.0
2015-09-14,0.0
2015-09-15,6.5
2015-09-16,6.0
2015-09-17,7.25
2015-09-18,22.75
2015-09-19,9.75
2015-09-20,0.0
2015-09-21,5.75
2015-09-22,0.0
2015-09-23,12.25
2015-09-24,14.0
2015-09-25,13.5
2015-09-26,0.0
2015-09-27,0.0
2015-09-28,19.25
2015-09-29,0.0
2015-09-30,17.0
2015-10-01,15.68
2015-10-02,14.08
2015-10-03,13.44
2015-10-04,0.0
2015-10-05,32.0
2015-10-06,26.24
2015-10-07,0.0
2015-10-08,20.8
2015-10-09,0.0
2015-10-10,0.0
2015-10-11,0.0
2015-10-12,11.2
2015-10-13,0.0
2015-10-14,0.0
2015-10-15,9.28
2015-10-16,0.0
2015-10-17,0.0
2015-10-18,0.0
2015-10-19,21.12
2015-10-20,9.6
2015-10-21,20.16
2015-10-22,0.0
2015-10-23,0.0
2015-10-24,12.48
2015-10-25,0.0
2015-10-26,0.0
2015-10-27,0.0
2015-10-28,8.64
2015-10-29,14.72
2015-10-30,0.0
2015-10-31,9.6
2015-11-01,0.0
2015-11-02,0.0
2015-11-03,0.0
2015-11-04,19.0
2015-11-05,8.17
2015-11-06,0.0
2015-11-07,14.44
2015-11-08,0.0
2015-11-09,0.0
2015-11-10,6.2700000000000005
