date,name_price_attention,crypto_name
2022-03-11,10.5,Cosmos
2022-03-12,6.6499999999999995,Cosmos
2022-03-13,0.0,Cosmos
2022-03-14,10.5,Cosmos
2022-03-15,9.8,Cosmos
2022-03-16,0.0,Cosmos
2022-03-17,35.0,Cosmos
2022-03-18,11.2,Cosmos
2022-03-19,8.399999999999999,Cosmos
2022-03-20,0.0,Cosmos
2022-03-21,0.0,Cosmos
2022-03-22,8.399999999999999,Cosmos
2022-03-23,12.95,Cosmos
2022-03-24,0.0,Cosmos
2022-03-25,9.45,Cosmos
2022-03-26,0.0,Cosmos
2022-03-27,5.25,Cosmos
2022-03-28,6.3,Cosmos
2022-03-29,8.399999999999999,Cosmos
2022-03-30,9.45,Cosmos
2022-03-31,14.7,Cosmos
2022-04-01,18.15,Cosmos
2022-04-02,23.76,Cosmos
2022-04-03,18.81,Cosmos
2022-04-04,27.39,Cosmos
2022-04-05,22.11,Cosmos
2022-04-06,14.19,Cosmos
2022-04-07,12.21,Cosmos
2022-04-08,0.0,Cosmos
2022-04-09,32.34,Cosmos
2022-04-10,0.0,Cosmos
2022-04-11,0.0,Cosmos
2022-04-12,21.12,Cosmos
2022-04-13,22.44,Cosmos
2022-04-14,12.54,Cosmos
2022-04-15,0.0,Cosmos
2022-04-16,0.0,Cosmos
2022-04-17,22.44,Cosmos
2022-04-18,8.25,Cosmos
2022-04-19,22.11,Cosmos
2022-04-20,33.0,Cosmos
2022-04-21,14.85,Cosmos
2022-04-22,0.0,Cosmos
2022-04-23,0.0,Cosmos
2022-04-24,10.89,Cosmos
2022-04-25,12.54,Cosmos
2022-04-26,7.92,Cosmos
2022-04-27,0.0,Cosmos
2022-04-28,13.53,Cosmos
2022-04-29,0.0,Cosmos
2022-04-30,19.14,Cosmos
2022-05-01,11.22,Cosmos
2022-05-02,8.84,Cosmos
2022-05-03,0.0,Cosmos
2022-05-04,7.140000000000001,Cosmos
2022-05-05,11.22,Cosmos
2022-05-06,18.360000000000003,Cosmos
2022-05-07,34.0,Cosmos
2022-05-08,20.06,Cosmos
2022-05-09,9.18,Cosmos
2022-05-10,0.0,Cosmos
2022-05-11,34.0,Cosmos
2022-05-12,8.5,Cosmos
2022-05-13,19.72,Cosmos
2022-05-14,0.0,Cosmos
2022-05-15,33.660000000000004,Cosmos
2022-05-16,0.0,Cosmos
2022-05-17,28.9,Cosmos
2022-05-18,12.920000000000002,Cosmos
2022-05-19,0.0,Cosmos
2022-05-20,0.0,Cosmos
2022-05-21,0.0,Cosmos
2022-05-22,25.16,Cosmos
2022-05-23,0.0,Cosmos
2022-05-24,18.360000000000003,Cosmos
2022-05-25,10.88,Cosmos
2022-05-26,15.3,Cosmos
2022-05-27,9.86,Cosmos
2022-05-28,0.0,Cosmos
2022-05-29,0.0,Cosmos
2022-05-30,0.0,Cosmos
2022-05-31,0.0,Cosmos
2022-06-01,0.0,Cosmos
2022-06-02,11.34,Cosmos
2022-06-03,9.24,Cosmos
2022-06-04,0.0,Cosmos
2022-06-05,0.0,Cosmos
2022-06-06,7.14,Cosmos
2022-06-07,0.0,Cosmos
2022-06-08,0.0,Cosmos
2022-06-09,0.0,Cosmos
2022-06-10,12.81,Cosmos
2022-06-11,0.0,Cosmos
2022-06-12,0.0,Cosmos
2022-06-13,12.18,Cosmos
2022-06-14,14.28,Cosmos
2022-06-15,11.76,Cosmos
2022-06-16,11.13,Cosmos
2022-06-17,0.0,Cosmos
2022-06-18,0.0,Cosmos
2022-06-19,10.71,Cosmos
2022-06-20,0.0,Cosmos
2022-06-21,0.0,Cosmos
2022-06-22,21.0,Cosmos
2022-06-23,17.43,Cosmos
2022-06-24,11.97,Cosmos
2022-06-25,0.0,Cosmos
2022-06-26,0.0,Cosmos
2022-06-27,0.0,Cosmos
2022-06-28,0.0,Cosmos
2022-06-29,16.169999999999998,Cosmos
2022-06-30,0.0,Cosmos
2022-07-01,21.62,Cosmos
2022-07-02,0.0,Cosmos
2022-07-03,0.0,Cosmos
2022-07-04,16.79,Cosmos
2022-07-05,8.05,Cosmos
2022-07-06,6.67,Cosmos
2022-07-07,0.0,Cosmos
2022-07-08,0.0,Cosmos
2022-07-09,7.36,Cosmos
2022-07-10,0.0,Cosmos
2022-07-11,11.96,Cosmos
2022-07-12,0.0,Cosmos
2022-07-13,0.0,Cosmos
2022-07-14,0.0,Cosmos
2022-07-15,9.2,Cosmos
2022-07-16,0.0,Cosmos
2022-07-17,0.0,Cosmos
2022-07-18,22.540000000000003,Cosmos
2022-07-19,23.0,Cosmos
2022-07-20,0.0,Cosmos
2022-07-21,0.0,Cosmos
2022-07-22,15.64,Cosmos
2022-07-23,16.1,Cosmos
2022-07-24,0.0,Cosmos
2022-07-25,8.280000000000001,Cosmos
2022-07-26,19.78,Cosmos
2022-07-27,0.0,Cosmos
2022-07-28,0.0,Cosmos
2022-07-29,16.79,Cosmos
2022-07-30,0.0,Cosmos
2022-07-31,0.0,Cosmos
2022-08-01,0.0,Cosmos
2022-08-02,6.2,Cosmos
2022-08-03,3.4000000000000004,Cosmos
2022-08-04,0.0,Cosmos
2022-08-05,5.800000000000001,Cosmos
2022-08-06,0.0,Cosmos
2022-08-07,0.0,Cosmos
2022-08-08,10.0,Cosmos
2022-08-09,20.0,Cosmos
2022-08-10,0.0,Cosmos
2022-08-11,9.2,Cosmos
2022-08-12,0.0,Cosmos
2022-08-13,4.0,Cosmos
2022-08-14,8.4,Cosmos
2022-08-15,4.0,Cosmos
2022-08-16,5.0,Cosmos
2022-08-17,8.6,Cosmos
2022-08-18,5.4,Cosmos
2022-08-19,0.0,Cosmos
2022-08-20,0.0,Cosmos
2022-08-21,0.0,Cosmos
2022-08-22,0.0,Cosmos
2022-08-23,8.200000000000001,Cosmos
2022-08-24,3.2,Cosmos
2022-08-25,6.4,Cosmos
2022-08-26,2.8000000000000003,Cosmos
2022-08-27,0.0,Cosmos
2022-08-28,0.0,Cosmos
2022-08-29,4.6000000000000005,Cosmos
2022-08-30,7.800000000000001,Cosmos
2022-08-31,0.0,Cosmos
2022-09-01,10.08,Cosmos
2022-09-02,5.88,Cosmos
2022-09-03,9.87,Cosmos
2022-09-04,10.08,Cosmos
2022-09-05,0.0,Cosmos
2022-09-06,0.0,Cosmos
2022-09-07,21.0,Cosmos
2022-09-08,0.0,Cosmos
2022-09-09,5.88,Cosmos
2022-09-10,4.83,Cosmos
2022-09-11,0.0,Cosmos
2022-09-12,0.0,Cosmos
2022-09-13,7.14,Cosmos
2022-09-14,0.0,Cosmos
2022-09-15,0.0,Cosmos
2022-09-16,4.2,Cosmos
2022-09-17,13.65,Cosmos
2022-09-18,6.51,Cosmos
2022-09-19,0.0,Cosmos
2022-09-20,8.19,Cosmos
2022-09-21,5.67,Cosmos
2022-09-22,0.0,Cosmos
2022-09-23,0.0,Cosmos
2022-09-24,8.82,Cosmos
2022-09-25,11.97,Cosmos
2022-09-26,6.51,Cosmos
2022-09-27,8.4,Cosmos
2022-09-28,8.61,Cosmos
2022-09-29,0.0,Cosmos
2022-09-30,0.0,Cosmos
2022-10-01,0.0,Cosmos
2022-10-02,0.0,Cosmos
2022-10-03,13.8,Cosmos
2022-10-04,13.8,Cosmos
2022-10-05,0.0,Cosmos
2022-10-06,7.2,Cosmos
2022-10-07,0.0,Cosmos
2022-10-08,0.0,Cosmos
2022-10-09,9.0,Cosmos
2022-10-10,14.4,Cosmos
2022-10-11,7.2,Cosmos
2022-10-12,20.0,Cosmos
2022-10-13,0.0,Cosmos
2022-10-14,14.0,Cosmos
2022-10-15,18.4,Cosmos
2022-10-16,0.0,Cosmos
2022-10-17,0.0,Cosmos
2022-10-18,0.0,Cosmos
2022-10-19,0.0,Cosmos
2022-10-20,14.8,Cosmos
2022-10-21,0.0,Cosmos
2022-10-22,7.2,Cosmos
2022-10-23,8.6,Cosmos
2022-10-24,9.0,Cosmos
2022-10-25,0.0,Cosmos
2022-10-26,0.0,Cosmos
2022-10-27,0.0,Cosmos
2022-10-28,0.0,Cosmos
2022-10-29,0.0,Cosmos
2022-10-30,0.0,Cosmos
2022-10-31,0.0,Cosmos
2022-11-01,0.0,Cosmos
2022-11-02,7.590000000000001,Cosmos
2022-11-03,0.0,Cosmos
2022-11-04,9.2,Cosmos
2022-11-05,5.29,Cosmos
2022-11-06,23.0,Cosmos
2022-11-07,5.0600000000000005,Cosmos
2022-11-08,0.0,Cosmos
2022-11-09,8.280000000000001,Cosmos
2022-11-10,0.0,Cosmos
2022-11-11,5.29,Cosmos
2022-11-12,5.98,Cosmos
2022-11-13,0.0,Cosmos
2022-11-14,0.0,Cosmos
2022-11-15,9.2,Cosmos
2022-11-16,0.0,Cosmos
2022-11-17,0.0,Cosmos
2022-11-18,7.82,Cosmos
2022-11-19,13.34,Cosmos
2022-11-20,6.44,Cosmos
2022-11-21,0.0,Cosmos
2022-11-22,4.83,Cosmos
2022-11-23,9.2,Cosmos
2022-11-24,9.89,Cosmos
2022-11-25,0.0,Cosmos
2022-11-26,4.140000000000001,Cosmos
2022-11-27,11.73,Cosmos
2022-11-28,0.0,Cosmos
2022-11-29,6.21,Cosmos
2022-11-30,0.0,Cosmos
2022-12-01,0.0,Cosmos
2022-12-02,3.52,Cosmos
2022-12-03,0.0,Cosmos
2022-12-04,3.68,Cosmos
2022-12-05,9.76,Cosmos
2022-12-06,3.36,Cosmos
2022-12-07,3.04,Cosmos
2022-12-08,7.52,Cosmos
2022-12-09,5.44,Cosmos
2022-12-10,0.0,Cosmos
2022-12-11,0.0,Cosmos
2022-12-12,0.0,Cosmos
2022-12-13,5.92,Cosmos
2022-12-14,4.48,Cosmos
2022-12-15,0.0,Cosmos
2022-12-16,6.08,Cosmos
2022-12-17,7.84,Cosmos
2022-12-18,0.0,Cosmos
2022-12-19,0.0,Cosmos
2022-12-20,4.32,Cosmos
2022-12-21,0.0,Cosmos
2022-12-22,0.0,Cosmos
2022-12-23,3.52,Cosmos
2022-12-24,8.96,Cosmos
2022-12-25,7.04,Cosmos
2022-12-26,16.0,Cosmos
2022-12-27,0.0,Cosmos
2022-12-28,3.52,Cosmos
2022-12-29,8.0,Cosmos
2022-12-30,5.28,Cosmos
2022-12-31,3.68,Cosmos
2023-01-01,0.0,Cosmos
2023-01-02,0.0,Cosmos
2023-01-03,14.5,Cosmos
2023-01-04,5.25,Cosmos
2023-01-05,0.0,Cosmos
2023-01-06,0.0,Cosmos
2023-01-07,12.5,Cosmos
2023-01-08,6.0,Cosmos
2023-01-09,10.25,Cosmos
2023-01-10,0.0,Cosmos
2023-01-11,0.0,Cosmos
2023-01-12,25.0,Cosmos
2023-01-13,0.0,Cosmos
2023-01-14,0.0,Cosmos
2023-01-15,0.0,Cosmos
2023-01-16,0.0,Cosmos
2023-01-17,6.25,Cosmos
2023-01-18,0.0,Cosmos
2023-01-19,10.0,Cosmos
2023-01-20,8.0,Cosmos
2023-01-21,0.0,Cosmos
2023-01-22,0.0,Cosmos
2023-01-23,9.75,Cosmos
2023-01-24,20.25,Cosmos
2023-01-25,0.0,Cosmos
2023-01-26,0.0,Cosmos
2023-01-27,13.75,Cosmos
2023-01-28,6.75,Cosmos
2023-01-29,9.0,Cosmos
2023-01-30,0.0,Cosmos
2023-01-31,15.0,Cosmos
2023-02-01,0.0,Cosmos
2023-02-02,16.28,Cosmos
2023-02-03,19.58,Cosmos
2023-02-04,0.0,Cosmos
2023-02-05,13.64,Cosmos
2023-02-06,0.0,Cosmos
2023-02-07,18.04,Cosmos
2023-02-08,0.0,Cosmos
2023-02-09,0.0,Cosmos
2023-02-10,0.0,Cosmos
2023-02-11,0.0,Cosmos
2023-02-12,0.0,Cosmos
2023-02-13,8.58,Cosmos
2023-02-14,0.0,Cosmos
2023-02-15,8.8,Cosmos
2023-02-16,0.0,Cosmos
2023-02-17,22.0,Cosmos
2023-02-18,0.0,Cosmos
2023-02-19,0.0,Cosmos
2023-02-20,14.52,Cosmos
2023-02-21,20.24,Cosmos
2023-02-22,0.0,Cosmos
2023-02-23,11.22,Cosmos
2023-02-24,0.0,Cosmos
2023-02-25,0.0,Cosmos
2023-02-26,10.78,Cosmos
2023-02-27,0.0,Cosmos
2023-02-28,0.0,Cosmos
2023-03-01,10.64,Cosmos
2023-03-02,0.0,Cosmos
2023-03-03,18.43,Cosmos
2023-03-04,15.96,Cosmos
2023-03-05,8.17,Cosmos
2023-03-06,19.0,Cosmos
2023-03-07,0.0,Cosmos
2023-03-08,0.0,Cosmos
2023-03-09,0.0,Cosmos
2023-03-10,0.0,Cosmos
2023-03-11,13.49,Cosmos
2023-03-12,0.0,Cosmos
2023-03-13,0.0,Cosmos
2023-03-14,10.26,Cosmos
2023-03-15,10.64,Cosmos
2023-03-16,0.0,Cosmos
2023-03-17,0.0,Cosmos
2023-03-18,0.0,Cosmos
2023-03-19,0.0,Cosmos
2023-03-20,16.53,Cosmos
2023-03-21,0.0,Cosmos
2023-03-22,0.0,Cosmos
2023-03-23,6.65,Cosmos
2023-03-24,0.0,Cosmos
2023-03-25,0.0,Cosmos
2023-03-26,0.0,Cosmos
2023-03-27,0.0,Cosmos
2023-03-28,0.0,Cosmos
2023-03-29,0.0,Cosmos
2023-03-30,0.0,Cosmos
2023-03-31,17.1,Cosmos
2023-04-01,0.0,Cosmos
2023-04-02,0.0,Cosmos
2023-04-03,0.0,Cosmos
2023-04-04,0.0,Cosmos
2023-04-05,0.0,Cosmos
2023-04-06,0.0,Cosmos
2023-04-07,0.0,Cosmos
2023-04-08,14.28,Cosmos
2023-04-09,0.0,Cosmos
2023-04-10,0.0,Cosmos
2023-04-11,6.630000000000001,Cosmos
2023-04-12,17.0,Cosmos
2023-04-13,0.0,Cosmos
2023-04-14,9.86,Cosmos
2023-04-15,13.77,Cosmos
2023-04-16,0.0,Cosmos
2023-04-17,0.0,Cosmos
2023-04-18,7.48,Cosmos
2023-04-19,0.0,Cosmos
2023-04-20,8.67,Cosmos
2023-04-21,0.0,Cosmos
2023-04-22,0.0,Cosmos
2023-04-23,0.0,Cosmos
2023-04-24,11.39,Cosmos
2023-04-25,0.0,Cosmos
2023-04-26,0.0,Cosmos
2023-04-27,0.0,Cosmos
2023-04-28,0.0,Cosmos
2023-04-29,0.0,Cosmos
2023-04-30,11.22,Cosmos
2023-05-01,7.08,Cosmos
2023-05-02,0.0,Cosmos
2023-05-03,6.359999999999999,Cosmos
2023-05-04,9.96,Cosmos
2023-05-05,0.0,Cosmos
2023-05-06,0.0,Cosmos
2023-05-07,8.28,Cosmos
2023-05-08,12.0,Cosmos
2023-05-09,0.0,Cosmos
2023-05-10,0.0,Cosmos
2023-05-11,0.0,Cosmos
2023-05-12,6.359999999999999,Cosmos
2023-05-13,0.0,Cosmos
2023-05-14,0.0,Cosmos
2023-05-15,0.0,Cosmos
2023-05-16,4.68,Cosmos
2023-05-17,0.0,Cosmos
2023-05-18,5.279999999999999,Cosmos
2023-05-19,0.0,Cosmos
2023-05-20,0.0,Cosmos
2023-05-21,7.92,Cosmos
2023-05-22,6.359999999999999,Cosmos
2023-05-23,0.0,Cosmos
2023-05-24,0.0,Cosmos
2023-05-25,5.88,Cosmos
2023-05-26,0.0,Cosmos
2023-05-27,0.0,Cosmos
2023-05-28,0.0,Cosmos
2023-05-29,9.72,Cosmos
2023-05-30,0.0,Cosmos
2023-05-31,0.0,Cosmos
2023-06-01,0.0,Cosmos
2023-06-02,0.0,Cosmos
2023-06-03,0.0,Cosmos
2023-06-04,8.84,Cosmos
2023-06-05,0.0,Cosmos
2023-06-06,0.0,Cosmos
2023-06-07,0.0,Cosmos
2023-06-08,14.45,Cosmos
2023-06-09,0.0,Cosmos
2023-06-10,6.12,Cosmos
2023-06-11,11.22,Cosmos
2023-06-12,6.12,Cosmos
2023-06-13,6.460000000000001,Cosmos
2023-06-14,5.61,Cosmos
2023-06-15,0.0,Cosmos
2023-06-16,6.970000000000001,Cosmos
2023-06-17,10.2,Cosmos
2023-06-18,0.0,Cosmos
2023-06-19,0.0,Cosmos
2023-06-20,0.0,Cosmos
2023-06-21,7.99,Cosmos
2023-06-22,17.0,Cosmos
2023-06-23,0.0,Cosmos
2023-06-24,6.800000000000001,Cosmos
2023-06-25,0.0,Cosmos
2023-06-26,0.0,Cosmos
2023-06-27,9.52,Cosmos
2023-06-28,0.0,Cosmos
2023-06-29,7.140000000000001,Cosmos
2023-06-30,7.48,Cosmos
2023-07-01,0.0,Cosmos
2023-07-02,0.0,Cosmos
2023-07-03,6.46,Cosmos
2023-07-04,14.82,Cosmos
2023-07-05,0.0,Cosmos
2023-07-06,0.0,Cosmos
2023-07-07,0.0,Cosmos
2023-07-08,0.0,Cosmos
2023-07-09,7.6,Cosmos
2023-07-10,9.5,Cosmos
2023-07-11,15.39,Cosmos
2023-07-12,0.0,Cosmos
2023-07-13,0.0,Cosmos
2023-07-14,15.39,Cosmos
2023-07-15,7.41,Cosmos
2023-07-16,0.0,Cosmos
2023-07-17,0.0,Cosmos
2023-07-18,19.0,Cosmos
2023-07-19,0.0,Cosmos
2023-07-20,5.89,Cosmos
2023-07-21,7.6,Cosmos
2023-07-22,0.0,Cosmos
2023-07-23,12.35,Cosmos
2023-07-24,10.83,Cosmos
2023-07-25,0.0,Cosmos
2023-07-26,0.0,Cosmos
2023-07-27,6.08,Cosmos
2023-07-28,0.0,Cosmos
2023-07-29,0.0,Cosmos
2023-07-30,10.07,Cosmos
2023-07-31,0.0,Cosmos
2023-08-01,15.0,Cosmos
2023-08-02,0.0,Cosmos
2023-08-03,5.1,Cosmos
2023-08-04,0.0,Cosmos
2023-08-05,0.0,Cosmos
2023-08-06,0.0,Cosmos
2023-08-07,11.4,Cosmos
2023-08-08,0.0,Cosmos
2023-08-09,11.85,Cosmos
2023-08-10,0.0,Cosmos
2023-08-11,0.0,Cosmos
2023-08-12,8.1,Cosmos
2023-08-13,0.0,Cosmos
2023-08-14,0.0,Cosmos
2023-08-15,0.0,Cosmos
2023-08-16,6.75,Cosmos
2023-08-17,0.0,Cosmos
2023-08-18,8.25,Cosmos
2023-08-19,0.0,Cosmos
2023-08-20,9.75,Cosmos
2023-08-21,0.0,Cosmos
2023-08-22,0.0,Cosmos
2023-08-23,0.0,Cosmos
2023-08-24,10.05,Cosmos
2023-08-25,0.0,Cosmos
2023-08-26,0.0,Cosmos
2023-08-27,14.1,Cosmos
2023-08-28,0.0,Cosmos
2023-08-29,4.8,Cosmos
2023-08-30,3.3,Cosmos
2023-08-31,0.0,Cosmos
2023-09-01,0.0,Cosmos
2023-09-02,5.8500000000000005,Cosmos
2023-09-03,2.8600000000000003,Cosmos
2023-09-04,0.0,Cosmos
2023-09-05,0.0,Cosmos
2023-09-06,0.0,Cosmos
2023-09-07,5.98,Cosmos
2023-09-08,0.0,Cosmos
2023-09-09,3.38,Cosmos
2023-09-10,0.0,Cosmos
2023-09-11,0.0,Cosmos
2023-09-12,0.0,Cosmos
2023-09-13,0.0,Cosmos
2023-09-14,0.0,Cosmos
2023-09-15,0.0,Cosmos
2023-09-16,13.0,Cosmos
2023-09-17,0.0,Cosmos
2023-09-18,2.47,Cosmos
2023-09-19,4.8100000000000005,Cosmos
2023-09-20,0.0,Cosmos
2023-09-21,0.0,Cosmos
2023-09-22,11.44,Cosmos
2023-09-23,3.25,Cosmos
2023-09-24,0.0,Cosmos
2023-09-25,8.19,Cosmos
2023-09-26,0.0,Cosmos
2023-09-27,0.0,Cosmos
2023-09-28,0.0,Cosmos
2023-09-29,0.0,Cosmos
2023-09-30,0.0,Cosmos
2023-10-01,9.49,Cosmos
2023-10-02,5.720000000000001,Cosmos
2023-10-03,0.0,Cosmos
2023-10-04,6.11,Cosmos
2023-10-05,5.59,Cosmos
2023-10-06,0.0,Cosmos
2023-10-07,0.0,Cosmos
2023-10-08,0.0,Cosmos
2023-10-09,0.0,Cosmos
2023-10-10,0.0,Cosmos
2023-10-11,0.0,Cosmos
2023-10-12,0.0,Cosmos
2023-10-13,0.0,Cosmos
2023-10-14,0.0,Cosmos
2023-10-15,8.32,Cosmos
2023-10-16,0.0,Cosmos
2023-10-17,0.0,Cosmos
2023-10-18,3.64,Cosmos
2023-10-19,0.0,Cosmos
2023-10-20,0.0,Cosmos
2023-10-21,6.37,Cosmos
2023-10-22,0.0,Cosmos
2023-10-23,0.0,Cosmos
2023-10-24,0.0,Cosmos
2023-10-25,6.890000000000001,Cosmos
2023-10-26,13.0,Cosmos
2023-10-27,4.8100000000000005,Cosmos
2023-10-28,0.0,Cosmos
2023-10-29,0.0,Cosmos
2023-10-30,12.22,Cosmos
2023-10-31,0.0,Cosmos
2023-11-01,13.12,Cosmos
2023-11-02,6.24,Cosmos
2023-11-03,14.56,Cosmos
2023-11-04,0.0,Cosmos
2023-11-05,10.56,Cosmos
2023-11-06,7.84,Cosmos
2023-11-07,0.0,Cosmos
2023-11-08,5.28,Cosmos
2023-11-09,0.0,Cosmos
2023-11-10,16.0,Cosmos
2023-11-11,6.24,Cosmos
2023-11-12,0.0,Cosmos
2023-11-13,12.16,Cosmos
2023-11-14,9.92,Cosmos
2023-11-15,9.44,Cosmos
2023-11-16,6.4,Cosmos
2023-11-17,6.24,Cosmos
2023-11-18,0.0,Cosmos
2023-11-19,0.0,Cosmos
2023-11-20,0.0,Cosmos
2023-11-21,0.0,Cosmos
2023-11-22,10.72,Cosmos
2023-11-23,0.0,Cosmos
2023-11-24,0.0,Cosmos
2023-11-25,0.0,Cosmos
2023-11-26,6.24,Cosmos
2023-11-27,9.6,Cosmos
2023-11-28,0.0,Cosmos
2023-11-29,0.0,Cosmos
2023-11-30,0.0,Cosmos
2023-12-01,0.0,Cosmos
2023-12-02,0.0,Cosmos
2023-12-03,17.1,Cosmos
2023-12-04,0.0,Cosmos
2023-12-05,0.0,Cosmos
2023-12-06,0.0,Cosmos
2023-12-07,0.0,Cosmos
2023-12-08,0.0,Cosmos
2023-12-09,0.0,Cosmos
2023-12-10,6.65,Cosmos
2023-12-11,0.0,Cosmos
2023-12-12,8.74,Cosmos
2023-12-13,0.0,Cosmos
2023-12-14,18.62,Cosmos
2023-12-15,0.0,Cosmos
2023-12-16,6.84,Cosmos
2023-12-17,0.0,Cosmos
2023-12-18,0.0,Cosmos
2023-12-19,0.0,Cosmos
2023-12-20,9.12,Cosmos
2023-12-21,0.0,Cosmos
2023-12-22,0.0,Cosmos
2023-12-23,11.78,Cosmos
2023-12-24,9.12,Cosmos
2023-12-25,0.0,Cosmos
2023-12-26,5.51,Cosmos
2023-12-27,9.31,Cosmos
2023-12-28,19.0,Cosmos
2023-12-29,9.12,Cosmos
2023-12-30,0.0,Cosmos
2023-12-31,4.94,Cosmos
