date,Polygon price
2018-11-21,0.0
2018-11-22,0.0
2018-11-23,0.0
2018-11-24,0.0
2018-11-25,0.0
2018-11-26,0.0
2018-11-27,0.0
2018-11-28,0.0
2018-11-29,0.0
2018-11-30,0.0
2018-12-01,0.0
2018-12-02,0.0
2018-12-03,0.0
2018-12-04,0.0
2018-12-05,0.0
2018-12-06,0.0
2018-12-07,0.0
2018-12-08,0.0
2018-12-09,0.0
2018-12-10,0.0
2018-12-11,0.0
2018-12-12,0.0
2018-12-13,0.0
2018-12-14,0.0
2018-12-15,0.0
2018-12-16,0.0
2018-12-17,0.0
2018-12-18,0.0
2018-12-19,0.0
2018-12-20,0.0
2018-12-21,0.0
2018-12-22,0.0
2018-12-23,0.0
2018-12-24,0.0
2018-12-25,0.0
2018-12-26,0.0
2018-12-27,0.0
2018-12-28,0.0
2018-12-29,0.0
2018-12-30,0.0
2018-12-31,0.0
2019-01-01,0.0
2019-01-02,0.79
2019-01-03,0.0
2019-01-04,0.0
2019-01-05,0.86
2019-01-06,0.0
2019-01-07,0.0
2019-01-08,0.45
2019-01-09,0.0
2019-01-10,0.0
2019-01-11,0.0
2019-01-12,0.0
2019-01-13,0.0
2019-01-14,0.0
2019-01-15,0.6
2019-01-16,0.0
2019-01-17,0.0
2019-01-18,0.0
2019-01-19,0.0
2019-01-20,0.0
2019-01-21,0.0
2019-01-22,0.0
2019-01-23,0.0
2019-01-24,0.0
2019-01-25,0.4
2019-01-26,1.0
2019-01-27,0.0
2019-01-28,0.0
2019-01-29,0.0
2019-01-30,0.45
2019-01-31,0.0
2019-02-01,0.0
2019-02-02,0.0
2019-02-03,0.0
2019-02-04,0.0
2019-02-05,0.0
2019-02-06,0.0
2019-02-07,0.0
2019-02-08,0.0
2019-02-09,0.0
2019-02-10,0.0
2019-02-11,0.0
2019-02-12,0.0
2019-02-13,0.0
2019-02-14,0.0
2019-02-15,0.0
2019-02-16,0.0
2019-02-17,0.0
2019-02-18,0.0
2019-02-19,0.0
2019-02-20,0.0
2019-02-21,0.0
2019-02-22,0.0
2019-02-23,0.0
2019-02-24,0.0
2019-02-25,0.0
2019-02-26,0.0
2019-02-27,0.0
2019-02-28,0.0
2019-03-01,0.0
2019-03-02,0.0
2019-03-03,0.0
2019-03-04,0.0
2019-03-05,0.0
2019-03-06,0.0
2019-03-07,0.0
2019-03-08,0.0
2019-03-09,0.0
2019-03-10,0.0
2019-03-11,0.0
2019-03-12,0.0
2019-03-13,0.0
2019-03-14,0.0
2019-03-15,0.0
2019-03-16,0.0
2019-03-17,0.0
2019-03-18,0.0
2019-03-19,0.0
2019-03-20,0.0
2019-03-21,0.0
2019-03-22,0.0
2019-03-23,0.0
2019-03-24,0.0
2019-03-25,0.0
2019-03-26,0.0
2019-03-27,0.0
2019-03-28,0.0
2019-03-29,0.0
2019-03-30,0.0
2019-03-31,0.0
2019-04-01,0.0
2019-04-02,0.84
2019-04-03,0.0
2019-04-04,0.0
2019-04-05,0.0
2019-04-06,0.0
2019-04-07,0.0
2019-04-08,0.0
2019-04-09,0.0
2019-04-10,0.0
2019-04-11,1.0
2019-04-12,0.0
2019-04-13,0.0
2019-04-14,0.0
2019-04-15,0.59
2019-04-16,0.0
2019-04-17,0.0
2019-04-18,0.0
2019-04-19,0.0
2019-04-20,0.0
2019-04-21,0.96
2019-04-22,0.0
2019-04-23,0.0
2019-04-24,0.0
2019-04-25,0.0
2019-04-26,0.0
2019-04-27,0.0
2019-04-28,0.0
2019-04-29,0.34
2019-04-30,0.0
2019-05-01,0.0
2019-05-02,0.0
2019-05-03,0.0
2019-05-04,0.0
2019-05-05,0.0
2019-05-06,0.0
2019-05-07,0.0
2019-05-08,0.0
2019-05-09,0.0
2019-05-10,0.0
2019-05-11,0.0
2019-05-12,0.0
2019-05-13,0.0
2019-05-14,0.0
2019-05-15,0.0
2019-05-16,0.0
2019-05-17,0.0
2019-05-18,0.0
2019-05-19,0.0
2019-05-20,0.0
2019-05-21,0.0
2019-05-22,0.0
2019-05-23,0.0
2019-05-24,0.0
2019-05-25,0.0
2019-05-26,0.0
2019-05-27,0.0
2019-05-28,0.0
2019-05-29,0.0
2019-05-30,0.0
2019-05-31,0.0
2019-06-01,0.0
2019-06-02,0.0
2019-06-03,0.0
2019-06-04,0.0
2019-06-05,0.0
2019-06-06,0.0
2019-06-07,0.0
2019-06-08,0.0
2019-06-09,0.0
2019-06-10,0.0
2019-06-11,0.0
2019-06-12,0.0
2019-06-13,0.0
2019-06-14,0.0
2019-06-15,0.0
2019-06-16,0.0
2019-06-17,0.0
2019-06-18,0.0
2019-06-19,0.0
2019-06-20,0.0
2019-06-21,0.0
2019-06-22,0.0
2019-06-23,0.0
2019-06-24,0.0
2019-06-25,0.0
2019-06-26,0.0
2019-06-27,0.0
2019-06-28,0.0
2019-06-29,0.0
2019-06-30,0.0
2019-07-01,0.0
2019-07-02,0.0
2019-07-03,0.0
2019-07-04,0.0
2019-07-05,0.0
2019-07-06,0.0
2019-07-07,0.0
2019-07-08,0.0
2019-07-09,0.0
2019-07-10,0.0
2019-07-11,0.0
2019-07-12,0.0
2019-07-13,0.0
2019-07-14,0.0
2019-07-15,0.0
2019-07-16,0.0
2019-07-17,0.0
2019-07-18,0.0
2019-07-19,0.0
2019-07-20,0.0
2019-07-21,0.0
2019-07-22,0.0
2019-07-23,0.0
2019-07-24,0.0
2019-07-25,0.0
2019-07-26,0.0
2019-07-27,0.0
2019-07-28,0.0
2019-07-29,0.0
2019-07-30,0.0
2019-07-31,0.0
2019-08-01,0.0
2019-08-02,0.0
2019-08-03,0.0
2019-08-04,0.0
2019-08-05,0.0
2019-08-06,0.0
2019-08-07,0.0
2019-08-08,0.0
2019-08-09,0.0
2019-08-10,0.0
2019-08-11,0.0
2019-08-12,0.0
2019-08-13,0.0
2019-08-14,0.0
2019-08-15,0.0
2019-08-16,0.0
2019-08-17,0.0
2019-08-18,0.0
2019-08-19,0.0
2019-08-20,0.0
2019-08-21,0.0
2019-08-22,0.0
2019-08-23,0.0
2019-08-24,0.0
2019-08-25,0.0
2019-08-26,0.0
2019-08-27,0.0
2019-08-28,0.0
2019-08-29,0.0
2019-08-30,0.0
2019-08-31,0.0
2019-09-01,0.0
2019-09-02,1.0
2019-09-03,0.0
2019-09-04,0.32
2019-09-05,0.0
2019-09-06,0.0
2019-09-07,0.0
2019-09-08,0.0
2019-09-09,0.46
2019-09-10,0.0
2019-09-11,0.0
2019-09-12,0.0
2019-09-13,0.3
2019-09-14,0.0
2019-09-15,0.4
2019-09-16,0.26
2019-09-17,0.0
2019-09-18,0.52
2019-09-19,0.0
2019-09-20,0.0
2019-09-21,0.37
2019-09-22,0.51
2019-09-23,0.0
2019-09-24,0.0
2019-09-25,0.32
2019-09-26,0.0
2019-09-27,0.0
2019-09-28,0.0
2019-09-29,0.44
2019-09-30,0.0
2019-10-01,0.0
2019-10-02,0.0
2019-10-03,0.0
2019-10-04,0.0
2019-10-05,0.0
2019-10-06,0.0
2019-10-07,0.0
2019-10-08,0.0
2019-10-09,0.0
2019-10-10,0.0
2019-10-11,0.0
2019-10-12,0.0
2019-10-13,0.0
2019-10-14,0.0
2019-10-15,0.0
2019-10-16,0.0
2019-10-17,0.0
2019-10-18,0.0
2019-10-19,0.0
2019-10-20,0.0
2019-10-21,0.0
2019-10-22,0.0
2019-10-23,0.0
2019-10-24,0.0
2019-10-25,0.0
2019-10-26,0.0
2019-10-27,0.0
2019-10-28,0.0
2019-10-29,0.0
2019-10-30,0.0
2019-10-31,0.0
2019-11-01,0.0
2019-11-02,0.0
2019-11-03,0.0
2019-11-04,0.59
2019-11-05,0.0
2019-11-06,0.0
2019-11-07,0.0
2019-11-08,0.9500000000000001
2019-11-09,0.6900000000000001
2019-11-10,0.0
2019-11-11,0.0
2019-11-12,0.0
2019-11-13,0.0
2019-11-14,0.0
2019-11-15,0.0
2019-11-16,0.54
2019-11-17,0.0
2019-11-18,0.0
2019-11-19,0.66
2019-11-20,0.0
2019-11-21,0.5
2019-11-22,0.0
2019-11-23,0.0
2019-11-24,0.0
2019-11-25,1.0
2019-11-26,0.0
2019-11-27,0.0
2019-11-28,0.0
2019-11-29,0.51
2019-11-30,0.0
2019-12-01,0.0
2019-12-02,0.0
2019-12-03,0.0
2019-12-04,0.0
2019-12-05,0.0
2019-12-06,0.0
2019-12-07,0.0
2019-12-08,0.0
2019-12-09,0.0
2019-12-10,0.0
2019-12-11,0.0
2019-12-12,0.0
2019-12-13,0.0
2019-12-14,0.0
2019-12-15,0.0
2019-12-16,0.0
2019-12-17,0.0
2019-12-18,0.0
2019-12-19,0.0
2019-12-20,0.0
2019-12-21,0.0
2019-12-22,0.0
2019-12-23,0.0
2019-12-24,0.0
2019-12-25,0.0
2019-12-26,0.0
2019-12-27,0.0
2019-12-28,0.0
2019-12-29,0.0
2019-12-30,0.0
2019-12-31,0.0
2020-01-01,0.0
2020-01-02,0.0
2020-01-03,0.0
2020-01-04,0.0
2020-01-05,0.0
2020-01-06,0.0
2020-01-07,0.0
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,0.0
2020-01-11,0.0
2020-01-12,0.0
2020-01-13,0.0
2020-01-14,0.0
2020-01-15,0.0
2020-01-16,0.0
2020-01-17,0.0
2020-01-18,0.0
2020-01-19,0.0
2020-01-20,0.0
2020-01-21,0.0
2020-01-22,0.0
2020-01-23,0.0
2020-01-24,0.0
2020-01-25,0.0
2020-01-26,0.0
2020-01-27,0.0
2020-01-28,0.0
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,0.0
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-08,0.8200000000000001
2020-02-09,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.49
2020-02-13,0.35000000000000003
2020-02-14,0.0
2020-02-15,0.0
2020-02-16,0.74
2020-02-17,0.0
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-22,0.34
2020-02-23,0.0
2020-02-24,0.9500000000000001
2020-02-25,0.0
2020-02-26,0.6
2020-02-27,0.0
2020-02-28,1.0
2020-02-29,0.0
2020-03-01,0.0
2020-03-02,0.0
2020-03-03,0.0
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,0.0
2020-03-07,0.0
2020-03-08,0.0
2020-03-09,0.0
2020-03-10,0.0
2020-03-11,0.0
2020-03-12,0.0
2020-03-13,0.0
2020-03-14,0.0
2020-03-15,0.0
2020-03-16,0.0
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,0.0
2020-03-20,0.0
2020-03-21,0.0
2020-03-22,0.0
2020-03-23,0.0
2020-03-24,0.0
2020-03-25,0.0
2020-03-26,0.0
2020-03-27,0.0
2020-03-28,0.0
2020-03-29,0.0
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,0.0
2020-04-02,0.0
2020-04-03,0.0
2020-04-04,0.0
2020-04-05,0.0
2020-04-06,0.0
2020-04-07,0.0
2020-04-08,0.0
2020-04-09,0.39
2020-04-10,0.0
2020-04-11,1.0
2020-04-12,0.0
2020-04-13,0.0
2020-04-14,0.0
2020-04-15,0.0
2020-04-16,0.0
2020-04-17,0.49
2020-04-18,0.0
2020-04-19,0.0
2020-04-20,0.43
2020-04-21,0.0
2020-04-22,0.0
2020-04-23,0.0
2020-04-24,0.0
2020-04-25,0.0
2020-04-26,0.0
2020-04-27,0.43
2020-04-28,0.0
2020-04-29,0.39
2020-04-30,0.0
2020-05-01,0.0
2020-05-02,0.0
2020-05-03,0.0
2020-05-04,0.0
2020-05-05,0.0
2020-05-06,0.0
2020-05-07,0.0
2020-05-08,0.0
2020-05-09,0.0
2020-05-10,0.0
2020-05-11,0.0
2020-05-12,0.0
2020-05-13,0.0
2020-05-14,0.0
2020-05-15,0.0
2020-05-16,0.0
2020-05-17,0.0
2020-05-18,0.0
2020-05-19,0.0
2020-05-20,0.0
2020-05-21,0.0
2020-05-22,0.0
2020-05-23,0.0
2020-05-24,0.0
2020-05-25,0.0
2020-05-26,0.0
2020-05-27,0.0
2020-05-28,0.0
2020-05-29,0.0
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,0.19
2020-06-02,0.0
2020-06-03,0.0
2020-06-04,0.3
2020-06-05,0.0
2020-06-06,0.2
2020-06-07,0.0
2020-06-08,0.0
2020-06-09,0.16
2020-06-10,0.0
2020-06-11,0.0
2020-06-12,0.16
2020-06-13,0.0
2020-06-14,0.0
2020-06-15,0.0
2020-06-16,0.0
2020-06-17,0.0
2020-06-18,0.0
2020-06-19,0.0
2020-06-20,0.0
2020-06-21,0.0
2020-06-22,0.0
2020-06-23,0.0
2020-06-24,0.0
2020-06-25,0.2
2020-06-26,0.0
2020-06-27,0.0
2020-06-28,0.0
2020-06-29,1.0
2020-06-30,0.0
2020-07-01,0.0
2020-07-02,0.0
2020-07-03,0.0
2020-07-04,0.6
2020-07-05,0.0
2020-07-06,0.0
2020-07-07,0.0
2020-07-08,0.0
2020-07-09,0.0
2020-07-10,0.0
2020-07-11,0.0
2020-07-12,0.0
2020-07-13,0.0
2020-07-14,0.0
2020-07-15,0.0
2020-07-16,0.98
2020-07-17,0.0
2020-07-18,0.0
2020-07-19,0.0
2020-07-20,0.0
2020-07-21,0.0
2020-07-22,0.0
2020-07-23,0.0
2020-07-24,0.59
2020-07-25,0.0
2020-07-26,0.0
2020-07-27,0.5
2020-07-28,0.52
2020-07-29,0.61
2020-07-30,1.0
2020-07-31,0.0
2020-08-01,0.0
2020-08-02,0.0
2020-08-03,0.0
2020-08-04,0.0
2020-08-05,0.0
2020-08-06,0.0
2020-08-07,0.0
2020-08-08,0.0
2020-08-09,0.0
2020-08-10,0.0
2020-08-11,0.0
2020-08-12,0.0
2020-08-13,0.0
2020-08-14,0.0
2020-08-15,0.0
2020-08-16,0.0
2020-08-17,0.0
2020-08-18,0.0
2020-08-19,0.0
2020-08-20,0.0
2020-08-21,0.0
2020-08-22,0.0
2020-08-23,0.0
2020-08-24,0.0
2020-08-25,0.0
2020-08-26,0.0
2020-08-27,0.0
2020-08-28,0.0
2020-08-29,0.0
2020-08-30,0.0
2020-08-31,0.0
2020-09-01,0.0
2020-09-02,0.0
2020-09-03,0.0
2020-09-04,0.0
2020-09-05,0.0
2020-09-06,0.0
2020-09-07,0.0
2020-09-08,0.27
2020-09-09,0.0
2020-09-10,0.0
2020-09-11,0.0
2020-09-12,0.0
2020-09-13,0.0
2020-09-14,0.0
2020-09-15,0.0
2020-09-16,0.63
2020-09-17,0.0
2020-09-18,0.0
2020-09-19,0.0
2020-09-20,0.0
2020-09-21,0.0
2020-09-22,0.0
2020-09-23,0.0
2020-09-24,0.0
2020-09-25,1.0
2020-09-26,0.0
2020-09-27,0.49
2020-09-28,0.0
2020-09-29,0.0
2020-09-30,0.0
2020-10-01,0.0
2020-10-02,0.0
2020-10-03,0.0
2020-10-04,0.0
2020-10-05,0.0
2020-10-06,0.0
2020-10-07,0.0
2020-10-08,0.0
2020-10-09,0.0
2020-10-10,0.0
2020-10-11,0.0
2020-10-12,0.0
2020-10-13,0.0
2020-10-14,0.0
2020-10-15,0.0
2020-10-16,0.0
2020-10-17,0.0
2020-10-18,0.0
2020-10-19,0.0
2020-10-20,0.0
2020-10-21,0.0
2020-10-22,0.0
2020-10-23,0.0
2020-10-24,0.0
2020-10-25,0.0
2020-10-26,0.0
2020-10-27,0.0
2020-10-28,0.0
2020-10-29,0.0
2020-10-30,0.0
2020-10-31,0.0
2020-11-01,0.0
2020-11-02,0.37
2020-11-03,1.0
2020-11-04,0.0
2020-11-05,0.0
2020-11-06,0.0
2020-11-07,0.0
2020-11-08,0.0
2020-11-09,0.75
2020-11-10,0.0
2020-11-11,0.0
2020-11-12,0.0
2020-11-13,0.9500000000000001
2020-11-14,0.33
2020-11-15,0.0
2020-11-16,0.0
2020-11-17,0.0
2020-11-18,0.0
2020-11-19,0.0
2020-11-20,0.0
2020-11-21,0.0
2020-11-22,0.0
2020-11-23,0.45
2020-11-24,0.0
2020-11-25,0.0
2020-11-26,0.0
2020-11-27,0.53
2020-11-28,0.0
2020-11-29,0.0
2020-11-30,0.34
2020-12-01,0.0
2020-12-02,0.0
2020-12-03,0.0
2020-12-04,0.0
2020-12-05,0.0
2020-12-06,0.0
2020-12-07,0.0
2020-12-08,0.0
2020-12-09,0.0
2020-12-10,0.0
2020-12-11,0.0
2020-12-12,0.0
2020-12-13,0.0
2020-12-14,0.0
2020-12-15,0.0
2020-12-16,0.0
2020-12-17,0.0
2020-12-18,0.0
2020-12-19,0.0
2020-12-20,0.0
2020-12-21,0.0
2020-12-22,0.0
2020-12-23,0.0
2020-12-24,0.0
2020-12-25,0.0
2020-12-26,0.0
2020-12-27,0.0
2020-12-28,0.0
2020-12-29,0.0
2020-12-30,0.0
2020-12-31,0.0
2021-01-01,0.81
2021-01-02,0.6900000000000001
2021-01-03,0.0
2021-01-04,0.0
2021-01-05,0.0
2021-01-06,0.0
2021-01-07,0.0
2021-01-08,0.0
2021-01-09,0.0
2021-01-10,1.0
2021-01-11,0.0
2021-01-12,0.0
2021-01-13,0.0
2021-01-14,0.0
2021-01-15,0.0
2021-01-16,0.0
2021-01-17,0.63
2021-01-18,0.0
2021-01-19,0.0
2021-01-20,0.36
2021-01-21,0.61
2021-01-22,0.0
2021-01-23,0.0
2021-01-24,0.0
2021-01-25,0.0
2021-01-26,0.0
2021-01-27,0.0
2021-01-28,0.0
2021-01-29,0.0
2021-01-30,0.5
2021-01-31,0.37
2021-02-01,1.34
2021-02-02,0.0
2021-02-03,0.0
2021-02-04,0.6
2021-02-05,0.0
2021-02-06,0.0
2021-02-07,0.64
2021-02-08,0.66
2021-02-09,0.0
2021-02-10,0.0
2021-02-11,0.78
2021-02-12,0.0
2021-02-13,0.0
2021-02-14,0.0
2021-02-15,2.0
2021-02-16,0.0
2021-02-17,0.0
2021-02-18,0.0
2021-02-19,0.0
2021-02-20,0.66
2021-02-21,0.0
2021-02-22,0.92
2021-02-23,0.0
2021-02-24,0.0
2021-02-25,0.0
2021-02-26,1.26
2021-02-27,0.0
2021-02-28,1.06
2021-03-01,0.0
2021-03-02,2.04
2021-03-03,0.0
2021-03-04,1.44
2021-03-05,0.0
2021-03-06,0.0
2021-03-07,0.0
2021-03-08,0.0
2021-03-09,0.0
2021-03-10,3.36
2021-03-11,5.16
2021-03-12,12.0
2021-03-13,4.32
2021-03-14,5.3999999999999995
2021-03-15,8.16
2021-03-16,4.4399999999999995
2021-03-17,5.76
2021-03-18,5.52
2021-03-19,4.4399999999999995
2021-03-20,6.12
2021-03-21,4.4399999999999995
2021-03-22,3.96
2021-03-23,1.92
2021-03-24,1.7999999999999998
2021-03-25,3.12
2021-03-26,5.88
2021-03-27,2.04
2021-03-28,1.68
2021-03-29,4.8
2021-03-30,5.04
2021-03-31,3.0
2021-04-01,2.5
2021-04-02,3.5
2021-04-03,3.75
2021-04-04,3.75
2021-04-05,1.25
2021-04-06,4.5
2021-04-07,6.75
2021-04-08,3.0
2021-04-09,6.5
2021-04-10,3.0
2021-04-11,3.75
2021-04-12,4.0
2021-04-13,5.25
2021-04-14,4.75
2021-04-15,3.0
2021-04-16,5.5
2021-04-17,3.5
2021-04-18,4.5
2021-04-19,6.5
2021-04-20,5.25
2021-04-21,5.0
2021-04-22,7.75
2021-04-23,4.5
2021-04-24,2.5
2021-04-25,1.75
2021-04-26,14.75
2021-04-27,19.25
2021-04-28,25.0
2021-04-29,15.5
2021-04-30,21.25
2021-05-01,16.0
2021-05-02,20.0
2021-05-03,14.0
2021-05-04,20.0
2021-05-05,20.0
2021-05-06,18.0
2021-05-07,22.0
2021-05-08,25.0
2021-05-09,47.0
2021-05-10,28.0
2021-05-11,26.0
2021-05-12,51.0
2021-05-13,24.0
2021-05-14,53.0
2021-05-15,100.0
2021-05-16,55.0
2021-05-17,39.0
2021-05-18,98.0
2021-05-19,90.0
2021-05-20,53.0
2021-05-21,37.0
2021-05-22,33.0
2021-05-23,39.0
2021-05-24,50.0
2021-05-25,52.0
2021-05-26,95.0
2021-05-27,73.0
2021-05-28,55.0
2021-05-29,42.0
2021-05-30,36.0
2021-05-31,41.0
2021-06-01,41.85
2021-06-02,36.0
2021-06-03,38.7
2021-06-04,45.0
2021-06-05,31.95
2021-06-06,36.9
2021-06-07,23.85
2021-06-08,30.150000000000002
2021-06-09,22.05
2021-06-10,31.05
2021-06-11,19.35
2021-06-12,20.25
2021-06-13,27.45
2021-06-14,26.1
2021-06-15,22.95
2021-06-16,26.55
2021-06-17,34.2
2021-06-18,23.400000000000002
2021-06-19,16.650000000000002
2021-06-20,17.55
2021-06-21,18.900000000000002
2021-06-22,22.5
2021-06-23,12.15
2021-06-24,9.450000000000001
2021-06-25,9.450000000000001
2021-06-26,8.1
2021-06-27,9.0
2021-06-28,20.25
2021-06-29,14.85
2021-06-30,4.5
2021-07-01,14.200000000000001
2021-07-02,19.0
2021-07-03,11.200000000000001
2021-07-04,12.0
2021-07-05,11.8
2021-07-06,8.8
2021-07-07,16.8
2021-07-08,7.800000000000001
2021-07-09,13.8
2021-07-10,3.6
2021-07-11,0.0
2021-07-12,14.0
2021-07-13,15.0
2021-07-14,20.0
2021-07-15,11.4
2021-07-16,12.4
2021-07-17,12.4
2021-07-18,7.2
2021-07-19,13.4
2021-07-20,19.200000000000003
2021-07-21,13.4
2021-07-22,12.200000000000001
2021-07-23,10.0
2021-07-24,12.8
2021-07-25,14.4
2021-07-26,18.2
2021-07-27,18.6
2021-07-28,15.8
2021-07-29,12.8
2021-07-30,13.0
2021-07-31,11.600000000000001
2021-08-01,12.690000000000001
2021-08-02,6.210000000000001
2021-08-03,1.8900000000000001
2021-08-04,6.75
2021-08-05,7.0200000000000005
2021-08-06,10.8
2021-08-07,13.770000000000001
2021-08-08,16.470000000000002
2021-08-09,5.4
2021-08-10,13.5
2021-08-11,27.0
2021-08-12,11.34
2021-08-13,17.01
2021-08-14,18.09
2021-08-15,8.91
2021-08-16,10.530000000000001
2021-08-17,7.5600000000000005
2021-08-18,7.0200000000000005
2021-08-19,8.370000000000001
2021-08-20,17.01
2021-08-21,15.930000000000001
2021-08-22,16.740000000000002
2021-08-23,13.23
2021-08-24,18.36
2021-08-25,11.34
2021-08-26,5.67
2021-08-27,9.99
2021-08-28,11.34
2021-08-29,14.040000000000001
2021-08-30,8.64
2021-08-31,6.75
2021-09-01,20.46
2021-09-02,12.540000000000001
2021-09-03,18.7
2021-09-04,18.48
2021-09-05,16.72
2021-09-06,22.0
2021-09-07,12.76
2021-09-08,10.12
2021-09-09,11.44
2021-09-10,10.34
2021-09-11,15.4
2021-09-12,10.34
2021-09-13,3.96
