date,Home Depot Stock Price
2013-01-01,0.0
2013-01-02,6.48
2013-01-03,9.36
2013-01-04,0.0
2013-01-05,0.0
2013-01-06,0.0
2013-01-07,10.92
2013-01-08,3.6
2013-01-09,7.56
2013-01-10,3.12
2013-01-11,3.6
2013-01-12,0.0
2013-01-13,0.0
2013-01-14,0.0
2013-01-15,6.24
2013-01-16,0.0
2013-01-17,5.76
2013-01-18,8.28
2013-01-19,7.68
2013-01-20,0.0
2013-01-21,6.72
2013-01-22,0.0
2013-01-23,4.56
2013-01-24,6.6
2013-01-25,3.48
2013-01-26,4.2
2013-01-27,0.0
2013-01-28,12.0
2013-01-29,0.0
2013-01-30,11.52
2013-01-31,0.0
2013-02-01,5.2
2013-02-02,0.0
2013-02-03,4.03
2013-02-04,4.8100000000000005
2013-02-05,13.0
2013-02-06,3.51
2013-02-07,0.0
2013-02-08,7.800000000000001
2013-02-09,0.0
2013-02-10,0.0
2013-02-11,3.25
2013-02-12,4.55
2013-02-13,8.32
2013-02-14,0.0
2013-02-15,0.0
2013-02-16,0.0
2013-02-17,6.11
2013-02-18,0.0
2013-02-19,0.0
2013-02-20,7.54
2013-02-21,7.54
2013-02-22,8.58
2013-02-23,6.5
2013-02-24,0.0
2013-02-25,5.720000000000001
2013-02-26,5.720000000000001
2013-02-27,9.75
2013-02-28,7.800000000000001
2013-03-01,3.84
2013-03-02,8.8
2013-03-03,4.32
2013-03-04,15.04
2013-03-05,4.96
2013-03-06,8.96
2013-03-07,4.96
2013-03-08,8.0
2013-03-09,0.0
2013-03-10,0.0
2013-03-11,0.0
2013-03-12,16.0
2013-03-13,10.08
2013-03-14,6.08
2013-03-15,4.16
2013-03-16,0.0
2013-03-17,0.0
2013-03-18,0.0
2013-03-19,0.0
2013-03-20,7.04
2013-03-21,4.8
2013-03-22,11.04
2013-03-23,6.08
2013-03-24,3.84
2013-03-25,4.64
2013-03-26,4.0
2013-03-27,9.44
2013-03-28,9.28
2013-03-29,5.12
2013-03-30,0.0
2013-03-31,11.68
2013-04-01,2.75
2013-04-02,6.82
2013-04-03,9.57
2013-04-04,0.0
2013-04-05,5.5
2013-04-06,0.0
2013-04-07,0.0
2013-04-08,0.0
2013-04-09,7.26
2013-04-10,6.49
2013-04-11,6.6
2013-04-12,0.0
2013-04-13,0.0
2013-04-14,11.0
2013-04-15,5.39
2013-04-16,9.68
2013-04-17,3.19
2013-04-18,0.0
2013-04-19,0.0
2013-04-20,0.0
2013-04-21,0.0
2013-04-22,8.14
2013-04-23,0.0
2013-04-24,0.0
2013-04-25,0.0
2013-04-26,0.0
2013-04-27,0.0
2013-04-28,5.61
2013-04-29,0.0
2013-04-30,8.36
2013-05-01,4.96
2013-05-02,3.36
2013-05-03,16.0
2013-05-04,10.88
2013-05-05,5.12
2013-05-06,6.88
2013-05-07,8.0
2013-05-08,12.48
2013-05-09,13.92
2013-05-10,0.0
2013-05-11,7.36
2013-05-12,0.0
2013-05-13,0.0
2013-05-14,0.0
2013-05-15,7.2
2013-05-16,12.64
2013-05-17,0.0
2013-05-18,0.0
2013-05-19,11.04
2013-05-20,0.0
2013-05-21,0.0
2013-05-22,0.0
2013-05-23,6.5600000000000005
2013-05-24,11.04
2013-05-25,0.0
2013-05-26,0.0
2013-05-27,0.0
2013-05-28,7.36
2013-05-29,12.32
2013-05-30,6.24
2013-05-31,0.0
2013-06-01,3.640000000000001
2013-06-02,8.260000000000002
2013-06-03,14.000000000000002
2013-06-04,6.0200000000000005
2013-06-05,0.0
2013-06-06,0.0
2013-06-07,11.62
2013-06-08,0.0
2013-06-09,8.82
2013-06-10,8.96
2013-06-11,6.720000000000001
2013-06-12,9.24
2013-06-13,3.08
2013-06-14,0.0
2013-06-15,4.340000000000001
2013-06-16,0.0
2013-06-17,5.040000000000001
2013-06-18,8.120000000000001
2013-06-19,0.0
2013-06-20,3.08
2013-06-21,4.9
2013-06-22,0.0
2013-06-23,0.0
2013-06-24,5.32
2013-06-25,9.24
2013-06-26,3.5000000000000004
2013-06-27,10.22
2013-06-28,5.180000000000001
2013-06-29,0.0
2013-06-30,0.0
2013-07-01,2.24
2013-07-02,0.0
2013-07-03,14.000000000000002
2013-07-04,0.0
2013-07-05,2.66
2013-07-06,0.0
2013-07-07,3.08
2013-07-08,0.0
2013-07-09,10.78
2013-07-10,5.180000000000001
2013-07-11,5.32
2013-07-12,2.9400000000000004
2013-07-13,6.16
2013-07-14,0.0
2013-07-15,0.0
2013-07-16,0.0
2013-07-17,0.0
2013-07-18,4.340000000000001
2013-07-19,3.3600000000000003
2013-07-20,0.0
2013-07-21,6.16
2013-07-22,11.340000000000002
2013-07-23,7.56
2013-07-24,3.5000000000000004
2013-07-25,10.22
2013-07-26,5.040000000000001
2013-07-27,0.0
2013-07-28,0.0
2013-07-29,2.3800000000000003
2013-07-30,9.1
2013-07-31,2.8000000000000003
2013-08-01,0.0
2013-08-02,6.24
2013-08-03,0.0
2013-08-04,3.38
2013-08-05,0.0
2013-08-06,4.42
2013-08-07,5.07
2013-08-08,3.12
2013-08-09,0.0
2013-08-10,0.0
2013-08-11,5.33
2013-08-12,7.41
2013-08-13,0.0
2013-08-14,0.0
2013-08-15,7.930000000000001
2013-08-16,4.8100000000000005
2013-08-17,0.0
2013-08-18,0.0
2013-08-19,2.99
2013-08-20,3.25
2013-08-21,4.29
2013-08-22,5.8500000000000005
2013-08-23,4.03
2013-08-24,4.68
2013-08-25,0.0
2013-08-26,3.64
2013-08-27,0.0
2013-08-28,13.0
2013-08-29,4.94
2013-08-30,0.0
2013-08-31,4.29
2013-09-01,0.0
2013-09-02,0.0
2013-09-03,2.64
2013-09-04,2.31
2013-09-05,0.0
2013-09-06,0.0
2013-09-07,0.0
2013-09-08,0.0
2013-09-09,4.18
2013-09-10,8.69
2013-09-11,8.36
2013-09-12,9.46
2013-09-13,2.31
2013-09-14,0.0
2013-09-15,4.18
2013-09-16,0.0
2013-09-17,6.16
2013-09-18,0.0
2013-09-19,4.62
2013-09-20,0.0
2013-09-21,10.89
2013-09-22,2.64
2013-09-23,3.41
2013-09-24,8.58
2013-09-25,0.0
2013-09-26,4.07
2013-09-27,11.0
2013-09-28,3.63
2013-09-29,4.51
2013-09-30,8.69
2013-10-01,0.0
2013-10-02,6.12
2013-10-03,0.0
2013-10-04,0.0
2013-10-05,0.0
2013-10-06,3.36
2013-10-07,2.28
2013-10-08,0.0
2013-10-09,2.88
2013-10-10,3.24
2013-10-11,9.6
2013-10-12,0.0
2013-10-13,0.0
2013-10-14,12.0
2013-10-15,3.6
2013-10-16,1.92
2013-10-17,0.0
2013-10-18,2.88
2013-10-19,4.56
2013-10-20,0.0
2013-10-21,1.92
2013-10-22,5.52
2013-10-23,2.16
2013-10-24,3.72
2013-10-25,2.88
2013-10-26,2.76
2013-10-27,0.0
2013-10-28,6.72
2013-10-29,6.0
2013-10-30,1.7999999999999998
2013-10-31,0.0
2013-11-01,9.1
2013-11-02,0.0
2013-11-03,0.0
2013-11-04,6.37
2013-11-05,12.09
2013-11-06,6.24
2013-11-07,9.1
2013-11-08,7.54
2013-11-09,7.28
2013-11-10,0.0
2013-11-11,0.0
2013-11-12,7.28
2013-11-13,10.66
2013-11-14,7.67
2013-11-15,8.71
2013-11-16,5.8500000000000005
2013-11-17,0.0
2013-11-18,13.0
2013-11-19,9.75
2013-11-20,5.98
2013-11-21,12.74
2013-11-22,11.7
2013-11-23,5.98
2013-11-24,0.0
2013-11-25,5.07
2013-11-26,4.94
2013-11-27,9.23
2013-11-28,4.8100000000000005
2013-11-29,0.0
2013-11-30,0.0
2013-12-01,5.7
2013-12-02,5.6000000000000005
2013-12-03,4.2
2013-12-04,0.0
2013-12-05,3.7
2013-12-06,3.5
2013-12-07,0.0
2013-12-08,5.800000000000001
2013-12-09,5.1000000000000005
2013-12-10,3.3000000000000003
2013-12-11,7.6
2013-12-12,5.7
2013-12-13,5.4
2013-12-14,4.9
2013-12-15,0.0
2013-12-16,2.0
2013-12-17,4.2
2013-12-18,2.8000000000000003
2013-12-19,0.0
2013-12-20,0.0
2013-12-21,4.6000000000000005
2013-12-22,0.0
2013-12-23,0.0
2013-12-24,7.6
2013-12-25,0.0
2013-12-26,0.0
2013-12-27,10.0
2013-12-28,3.5
2013-12-29,0.0
2013-12-30,0.0
2013-12-31,3.3000000000000003
2014-01-01,0.0
2014-01-02,0.0
2014-01-03,2.8600000000000003
2014-01-04,3.12
2014-01-05,4.16
2014-01-06,9.23
2014-01-07,5.8500000000000005
2014-01-08,5.98
2014-01-09,5.720000000000001
2014-01-10,3.51
2014-01-11,0.0
2014-01-12,0.0
2014-01-13,4.29
2014-01-14,3.51
2014-01-15,6.37
2014-01-16,3.51
2014-01-17,0.0
2014-01-18,0.0
2014-01-19,2.8600000000000003
2014-01-20,2.99
2014-01-21,3.38
2014-01-22,0.0
2014-01-23,0.0
2014-01-24,4.55
2014-01-25,2.73
2014-01-26,0.0
2014-01-27,13.0
2014-01-28,5.98
2014-01-29,4.68
2014-01-30,0.0
2014-01-31,4.94
2014-02-01,0.0
2014-02-02,0.0
2014-02-03,3.74
2014-02-04,14.96
2014-02-05,5.1000000000000005
2014-02-06,0.0
2014-02-07,14.96
2014-02-08,7.65
2014-02-09,5.44
2014-02-10,15.64
2014-02-11,6.630000000000001
2014-02-12,5.78
2014-02-13,6.12
2014-02-14,12.58
2014-02-15,0.0
2014-02-16,0.0
2014-02-17,0.0
2014-02-18,0.0
2014-02-19,10.2
2014-02-20,6.12
2014-02-21,13.6
2014-02-22,0.0
2014-02-23,0.0
2014-02-24,10.03
2014-02-25,16.830000000000002
2014-02-26,17.0
2014-02-27,12.07
2014-02-28,5.1000000000000005
2014-03-01,13.44
2014-03-02,0.0
2014-03-03,7.420000000000001
2014-03-04,6.44
2014-03-05,2.24
2014-03-06,4.760000000000001
2014-03-07,8.680000000000001
2014-03-08,0.0
2014-03-09,0.0
2014-03-10,4.760000000000001
2014-03-11,14.000000000000002
2014-03-12,3.08
2014-03-13,5.74
2014-03-14,0.0
2014-03-15,4.2
2014-03-16,0.0
2014-03-17,6.0200000000000005
2014-03-18,2.9400000000000004
2014-03-19,11.2
2014-03-20,7.840000000000001
2014-03-21,7.420000000000001
2014-03-22,7.000000000000001
2014-03-23,0.0
2014-03-24,2.9400000000000004
2014-03-25,4.760000000000001
2014-03-26,7.700000000000001
2014-03-27,6.300000000000001
2014-03-28,3.22
2014-03-29,5.32
2014-03-30,2.9400000000000004
2014-03-31,6.720000000000001
2014-04-01,3.77
2014-04-02,8.32
2014-04-03,0.0
2014-04-04,3.51
2014-04-05,0.0
2014-04-06,3.64
2014-04-07,2.8600000000000003
2014-04-08,8.71
2014-04-09,7.41
2014-04-10,0.0
2014-04-11,0.0
2014-04-12,0.0
2014-04-13,0.0
2014-04-14,8.32
2014-04-15,2.34
2014-04-16,5.59
2014-04-17,3.51
2014-04-18,7.800000000000001
2014-04-19,0.0
2014-04-20,0.0
2014-04-21,2.8600000000000003
2014-04-22,5.46
2014-04-23,6.37
2014-04-24,3.9
2014-04-25,8.06
2014-04-26,0.0
2014-04-27,3.25
2014-04-28,2.47
2014-04-29,5.33
2014-04-30,13.0
2014-05-01,10.66
2014-05-02,0.0
2014-05-03,3.51
2014-05-04,0.0
2014-05-05,0.0
2014-05-06,4.8100000000000005
2014-05-07,3.38
2014-05-08,9.88
2014-05-09,2.8600000000000003
2014-05-10,0.0
2014-05-11,0.0
2014-05-12,9.36
2014-05-13,0.0
2014-05-14,5.07
2014-05-15,8.32
2014-05-16,7.28
2014-05-17,0.0
2014-05-18,6.76
2014-05-19,4.55
2014-05-20,11.31
2014-05-21,0.0
2014-05-22,0.0
2014-05-23,7.15
2014-05-24,11.18
2014-05-25,0.0
2014-05-26,0.0
2014-05-27,7.54
2014-05-28,10.4
2014-05-29,0.0
2014-05-30,13.0
2014-05-31,3.38
2014-06-01,3.84
2014-06-02,6.6
2014-06-03,7.08
2014-06-04,0.0
2014-06-05,0.0
2014-06-06,6.0
2014-06-07,8.16
2014-06-08,12.0
2014-06-09,0.0
2014-06-10,5.4
2014-06-11,0.0
2014-06-12,7.439999999999999
2014-06-13,5.279999999999999
2014-06-14,0.0
2014-06-15,0.0
2014-06-16,6.24
2014-06-17,0.0
2014-06-18,5.76
2014-06-19,0.0
2014-06-20,4.08
2014-06-21,4.8
2014-06-22,0.0
2014-06-23,0.0
2014-06-24,10.92
2014-06-25,6.72
2014-06-26,4.2
2014-06-27,3.6
2014-06-28,0.0
2014-06-29,0.0
2014-06-30,0.0
2014-07-01,2.31
2014-07-02,0.0
2014-07-03,5.06
2014-07-04,0.0
2014-07-05,0.0
2014-07-06,0.0
2014-07-07,4.73
2014-07-08,10.23
2014-07-09,4.29
2014-07-10,2.75
2014-07-11,2.31
2014-07-12,0.0
2014-07-13,5.83
2014-07-14,0.0
2014-07-15,0.0
2014-07-16,0.0
2014-07-17,3.3
2014-07-18,0.0
2014-07-19,0.0
2014-07-20,0.0
2014-07-21,5.72
2014-07-22,11.0
2014-07-23,5.5
2014-07-24,2.53
2014-07-25,0.0
2014-07-26,0.0
2014-07-27,4.51
2014-07-28,0.0
2014-07-29,0.0
2014-07-30,4.18
2014-07-31,5.17
2014-08-01,4.29
2014-08-02,4.8100000000000005
2014-08-03,5.59
2014-08-04,0.0
2014-08-05,0.0
2014-08-06,0.0
2014-08-07,0.0
2014-08-08,0.0
2014-08-09,0.0
2014-08-10,0.0
2014-08-11,3.77
2014-08-12,5.59
2014-08-13,3.12
2014-08-14,0.0
2014-08-15,0.0
2014-08-16,8.71
2014-08-17,3.51
2014-08-18,0.0
2014-08-19,8.06
2014-08-20,13.0
2014-08-21,3.25
2014-08-22,11.57
2014-08-23,6.76
2014-08-24,3.38
2014-08-25,5.720000000000001
2014-08-26,9.49
2014-08-27,5.07
2014-08-28,0.0
2014-08-29,8.71
2014-08-30,0.0
2014-08-31,0.0
2014-09-01,5.7
2014-09-02,3.61
2014-09-03,17.48
2014-09-04,19.0
2014-09-05,13.3
2014-09-06,12.16
2014-09-07,0.0
2014-09-08,7.6
2014-09-09,18.43
2014-09-10,10.64
2014-09-11,11.59
2014-09-12,16.15
2014-09-13,6.08
2014-09-14,0.0
2014-09-15,0.0
2014-09-16,11.59
2014-09-17,9.69
2014-09-18,9.31
2014-09-19,8.74
2014-09-20,5.32
2014-09-21,0.0
2014-09-22,9.5
2014-09-23,11.02
2014-09-24,10.83
2014-09-25,15.96
2014-09-26,9.88
2014-09-27,0.0
2014-09-28,0.0
2014-09-29,4.18
2014-09-30,4.75
2014-10-01,3.04
2014-10-02,10.72
2014-10-03,6.88
2014-10-04,0.0
2014-10-05,5.6000000000000005
2014-10-06,5.28
2014-10-07,7.2
2014-10-08,7.84
2014-10-09,16.0
2014-10-10,0.0
2014-10-11,9.92
2014-10-12,0.0
2014-10-13,9.12
2014-10-14,0.0
2014-10-15,4.16
2014-10-16,0.0
2014-10-17,7.68
2014-10-18,4.48
2014-10-19,0.0
2014-10-20,4.64
2014-10-21,3.68
2014-10-22,7.52
2014-10-23,6.24
2014-10-24,4.96
2014-10-25,0.0
2014-10-26,0.0
2014-10-27,0.0
2014-10-28,7.2
2014-10-29,0.0
2014-10-30,8.16
2014-10-31,2.88
2014-11-01,0.0
2014-11-02,6.0
2014-11-03,6.6
2014-11-04,2.55
2014-11-05,0.0
2014-11-06,10.8
2014-11-07,10.2
2014-11-08,8.25
2014-11-09,5.25
2014-11-10,0.0
2014-11-11,9.9
2014-11-12,15.0
2014-11-13,3.3
2014-11-14,13.8
2014-11-15,7.35
2014-11-16,0.0
2014-11-17,5.85
2014-11-18,6.75
2014-11-19,6.15
2014-11-20,12.75
2014-11-21,7.949999999999999
2014-11-22,9.75
2014-11-23,0.0
2014-11-24,4.35
2014-11-25,3.6
2014-11-26,9.75
2014-11-27,0.0
2014-11-28,6.45
2014-11-29,0.0
2014-11-30,0.0
2014-12-01,9.5
2014-12-02,0.0
2014-12-03,14.82
2014-12-04,9.31
2014-12-05,0.0
2014-12-06,10.07
2014-12-07,0.0
2014-12-08,11.4
2014-12-09,7.79
2014-12-10,3.61
2014-12-11,4.75
2014-12-12,10.83
2014-12-13,0.0
2014-12-14,4.5600000000000005
2014-12-15,0.0
2014-12-16,9.5
2014-12-17,11.02
2014-12-18,10.07
2014-12-19,13.87
2014-12-20,0.0
2014-12-21,5.51
2014-12-22,14.06
2014-12-23,3.42
2014-12-24,19.0
2014-12-25,0.0
2014-12-26,3.42
2014-12-27,0.0
2014-12-28,0.0
2014-12-29,11.21
2014-12-30,11.59
2014-12-31,9.31
2015-01-01,5.6000000000000005
2015-01-02,0.0
2015-01-03,0.0
2015-01-04,0.0
2015-01-05,0.0
2015-01-06,8.8
2015-01-07,5.800000000000001
2015-01-08,12.8
2015-01-09,8.200000000000001
2015-01-10,20.0
2015-01-11,0.0
2015-01-12,7.4
2015-01-13,7.2
2015-01-14,8.4
2015-01-15,5.4
2015-01-16,8.0
2015-01-17,0.0
2015-01-18,0.0
2015-01-19,4.6000000000000005
2015-01-20,5.6000000000000005
2015-01-21,6.6000000000000005
2015-01-22,3.2
2015-01-23,4.6000000000000005
2015-01-24,4.800000000000001
2015-01-25,0.0
2015-01-26,8.8
2015-01-27,6.0
2015-01-28,3.6
2015-01-29,3.4000000000000004
2015-01-30,4.4
2015-01-31,2.8000000000000003
2015-02-01,8.4
2015-02-02,6.2
2015-02-03,8.4
2015-02-04,12.2
2015-02-05,11.2
2015-02-06,20.0
2015-02-07,5.0
2015-02-08,4.2
2015-02-09,4.800000000000001
2015-02-10,3.8
2015-02-11,17.6
2015-02-12,4.2
2015-02-13,18.2
2015-02-14,0.0
2015-02-15,0.0
2015-02-16,0.0
2015-02-17,3.6
2015-02-18,0.0
2015-02-19,7.6
2015-02-20,4.2
2015-02-21,8.200000000000001
2015-02-22,5.2
2015-02-23,9.8
2015-02-24,17.400000000000002
2015-02-25,14.6
2015-02-26,5.0
2015-02-27,5.2
2015-02-28,0.0
2015-03-01,13.2
2015-03-02,7.26
2015-03-03,8.8
2015-03-04,11.0
2015-03-05,4.84
2015-03-06,22.0
2015-03-07,11.88
2015-03-08,6.6
2015-03-09,11.22
2015-03-10,3.52
2015-03-11,3.08
2015-03-12,11.44
2015-03-13,4.84
2015-03-14,11.22
2015-03-15,8.14
2015-03-16,16.5
2015-03-17,7.92
2015-03-18,12.1
2015-03-19,11.88
2015-03-20,14.52
2015-03-21,4.4
2015-03-22,5.06
2015-03-23,11.44
2015-03-24,6.16
2015-03-25,5.28
2015-03-26,4.18
2015-03-27,15.62
2015-03-28,0.0
2015-03-29,5.28
2015-03-30,8.8
2015-03-31,18.48
2015-04-01,13.2
2015-04-02,8.200000000000001
2015-04-03,6.4
2015-04-04,7.4
2015-04-05,15.2
2015-04-06,16.8
2015-04-07,11.4
2015-04-08,10.4
2015-04-09,9.0
2015-04-10,11.6
2015-04-11,0.0
2015-04-12,0.0
2015-04-13,7.2
2015-04-14,20.0
2015-04-15,10.4
2015-04-16,0.0
2015-04-17,7.0
2015-04-18,0.0
2015-04-19,0.0
2015-04-20,13.6
2015-04-21,7.2
2015-04-22,16.400000000000002
2015-04-23,8.6
2015-04-24,0.0
2015-04-25,12.6
2015-04-26,9.8
2015-04-27,7.6
2015-04-28,8.200000000000001
2015-04-29,10.0
2015-04-30,7.2
2015-05-01,5.89
2015-05-02,5.89
2015-05-03,4.37
2015-05-04,3.23
2015-05-05,5.7
2015-05-06,6.08
2015-05-07,4.94
2015-05-08,7.6
2015-05-09,6.65
2015-05-10,12.16
2015-05-11,8.55
2015-05-12,11.21
2015-05-13,7.03
2015-05-14,11.02
2015-05-15,19.0
2015-05-16,5.51
2015-05-17,0.0
2015-05-18,12.54
2015-05-19,11.78
2015-05-20,0.0
2015-05-21,0.0
2015-05-22,3.42
2015-05-23,14.82
2015-05-24,0.0
2015-05-25,0.0
2015-05-26,6.46
2015-05-27,12.92
2015-05-28,11.97
2015-05-29,7.22
2015-05-30,4.18
2015-05-31,0.0
2015-06-01,3.4000000000000004
2015-06-02,0.0
2015-06-03,3.4000000000000004
2015-06-04,8.67
2015-06-05,10.88
2015-06-06,0.0
2015-06-07,17.0
2015-06-08,6.800000000000001
2015-06-09,3.74
2015-06-10,0.0
2015-06-11,5.61
2015-06-12,0.0
2015-06-13,0.0
2015-06-14,0.0
2015-06-15,0.0
2015-06-16,5.44
2015-06-17,2.5500000000000003
2015-06-18,2.3800000000000003
2015-06-19,8.67
2015-06-20,4.760000000000001
2015-06-21,6.460000000000001
2015-06-22,4.25
2015-06-23,0.0
2015-06-24,0.0
2015-06-25,5.61
2015-06-26,7.65
2015-06-27,3.91
2015-06-28,0.0
2015-06-29,6.460000000000001
2015-06-30,6.12
2015-07-01,0.0
2015-07-02,0.0
2015-07-03,13.11
2015-07-04,7.79
2015-07-05,0.0
2015-07-06,13.87
2015-07-07,0.0
2015-07-08,11.02
2015-07-09,7.22
2015-07-10,13.87
2015-07-11,0.0
2015-07-12,0.0
2015-07-13,19.0
2015-07-14,9.69
2015-07-15,3.61
2015-07-16,9.88
2015-07-17,4.75
2015-07-18,13.11
2015-07-19,7.79
2015-07-20,12.35
2015-07-21,9.5
2015-07-22,11.59
2015-07-23,0.0
2015-07-24,16.53
2015-07-25,10.64
2015-07-26,0.0
2015-07-27,13.3
2015-07-28,0.0
2015-07-29,8.17
2015-07-30,15.77
2015-07-31,10.64
2015-08-01,8.399999999999999
2015-08-02,0.0
2015-08-03,13.65
2015-08-04,4.55
2015-08-05,19.25
2015-08-06,8.399999999999999
2015-08-07,6.3
2015-08-08,0.0
2015-08-09,10.85
2015-08-10,5.949999999999999
2015-08-11,10.5
2015-08-12,6.65
2015-08-13,10.85
2015-08-14,7.0
2015-08-15,9.8
2015-08-16,0.0
2015-08-17,15.749999999999998
2015-08-18,10.5
2015-08-19,10.15
2015-08-20,16.45
2015-08-21,19.25
2015-08-22,10.5
2015-08-23,0.0
2015-08-24,34.3
2015-08-25,35.0
2015-08-26,23.1
2015-08-27,17.5
2015-08-28,18.9
2015-08-29,9.1
2015-08-30,5.949999999999999
2015-08-31,18.9
2015-09-01,9.88
2015-09-02,14.25
2015-09-03,11.4
2015-09-04,6.08
2015-09-05,5.89
2015-09-06,0.0
2015-09-07,7.41
2015-09-08,9.5
2015-09-09,13.68
2015-09-10,8.36
2015-09-11,11.4
2015-09-12,9.69
2015-09-13,0.0
2015-09-14,0.0
2015-09-15,7.79
2015-09-16,6.65
2015-09-17,5.32
2015-09-18,11.59
2015-09-19,0.0
2015-09-20,0.0
2015-09-21,5.13
2015-09-22,13.87
2015-09-23,15.39
2015-09-24,19.0
2015-09-25,0.0
2015-09-26,5.13
2015-09-27,0.0
2015-09-28,8.74
2015-09-29,10.83
2015-09-30,11.02
2015-10-01,0.0
2015-10-02,4.140000000000001
2015-10-03,0.0
2015-10-04,0.0
2015-10-05,5.75
2015-10-06,13.11
2015-10-07,7.590000000000001
2015-10-08,9.2
2015-10-09,8.280000000000001
2015-10-10,5.5200000000000005
2015-10-11,4.37
2015-10-12,11.27
2015-10-13,18.17
2015-10-14,8.51
2015-10-15,13.8
