date,Home Depot Stock Price
2015-10-16,19.55
2015-10-17,0.0
2015-10-18,0.0
2015-10-19,8.74
2015-10-20,4.140000000000001
2015-10-21,11.73
2015-10-22,17.71
2015-10-23,23.0
2015-10-24,0.0
2015-10-25,0.0
2015-10-26,16.1
2015-10-27,16.79
2015-10-28,8.280000000000001
2015-10-29,8.74
2015-10-30,15.41
2015-10-31,14.95
2015-11-01,9.75
2015-11-02,4.0
2015-11-03,9.75
2015-11-04,11.75
2015-11-05,10.25
2015-11-06,19.25
2015-11-07,4.25
2015-11-08,25.0
2015-11-09,13.25
2015-11-10,8.0
2015-11-11,9.0
2015-11-12,17.75
2015-11-13,16.75
2015-11-14,0.0
2015-11-15,0.0
2015-11-16,4.0
2015-11-17,16.5
2015-11-18,17.5
2015-11-19,13.25
2015-11-20,12.25
2015-11-21,0.0
2015-11-22,15.25
2015-11-23,10.5
2015-11-24,6.75
2015-11-25,20.25
2015-11-26,9.0
2015-11-27,7.5
2015-11-28,13.25
2015-11-29,4.25
2015-11-30,18.0
2015-12-01,7.26
2015-12-02,6.82
2015-12-03,9.46
2015-12-04,9.02
2015-12-05,5.72
2015-12-06,0.0
2015-12-07,5.94
2015-12-08,15.62
2015-12-09,7.26
2015-12-10,11.88
2015-12-11,0.0
2015-12-12,0.0
2015-12-13,0.0
2015-12-14,6.6
2015-12-15,11.44
2015-12-16,7.04
2015-12-17,4.18
2015-12-18,5.06
2015-12-19,4.18
2015-12-20,3.52
2015-12-21,9.9
2015-12-22,7.48
2015-12-23,22.0
2015-12-24,14.3
2015-12-25,8.36
2015-12-26,15.84
2015-12-27,0.0
2015-12-28,3.08
2015-12-29,3.08
2015-12-30,6.6
2015-12-31,12.98
2016-01-01,6.48
2016-01-02,5.52
2016-01-03,0.0
2016-01-04,13.44
2016-01-05,12.96
2016-01-06,13.44
2016-01-07,16.08
2016-01-08,24.0
2016-01-09,4.8
2016-01-10,0.0
2016-01-11,13.68
2016-01-12,12.24
2016-01-13,0.0
2016-01-14,15.6
2016-01-15,19.68
2016-01-16,9.84
2016-01-17,0.0
2016-01-18,4.08
2016-01-19,15.6
2016-01-20,18.72
2016-01-21,16.32
2016-01-22,16.8
2016-01-23,0.0
2016-01-24,5.76
2016-01-25,8.879999999999999
2016-01-26,13.68
2016-01-27,12.96
2016-01-28,7.199999999999999
2016-01-29,17.759999999999998
2016-01-30,11.76
2016-01-31,0.0
2016-02-01,0.0
2016-02-02,16.740000000000002
2016-02-03,10.260000000000002
2016-02-04,22.68
2016-02-05,17.55
2016-02-06,12.96
2016-02-07,0.0
2016-02-08,12.96
2016-02-09,24.57
2016-02-10,27.0
2016-02-11,19.98
2016-02-12,11.88
2016-02-13,9.18
2016-02-14,13.5
2016-02-15,16.470000000000002
2016-02-16,25.380000000000003
2016-02-17,24.3
2016-02-18,21.87
2016-02-19,25.65
2016-02-20,0.0
2016-02-21,9.45
2016-02-22,17.28
2016-02-23,17.82
2016-02-24,26.46
2016-02-25,9.72
2016-02-26,13.77
2016-02-27,10.260000000000002
2016-02-28,8.64
2016-02-29,18.9
2016-03-01,10.12
2016-03-02,9.24
2016-03-03,11.88
2016-03-04,9.68
2016-03-05,10.34
2016-03-06,0.0
2016-03-07,15.4
2016-03-08,14.74
2016-03-09,11.22
2016-03-10,12.98
2016-03-11,15.62
2016-03-12,7.48
2016-03-13,0.0
2016-03-14,6.82
2016-03-15,9.46
2016-03-16,20.24
2016-03-17,20.02
2016-03-18,14.3
2016-03-19,5.28
2016-03-20,0.0
2016-03-21,12.98
2016-03-22,17.82
2016-03-23,11.22
2016-03-24,13.2
2016-03-25,3.74
2016-03-26,8.14
2016-03-27,6.38
2016-03-28,22.0
2016-03-29,9.68
2016-03-30,6.16
2016-03-31,0.0
2016-04-01,22.0
2016-04-02,0.0
2016-04-03,0.0
2016-04-04,20.75
2016-04-05,16.75
2016-04-06,16.5
2016-04-07,11.25
2016-04-08,24.0
2016-04-09,5.25
2016-04-10,3.75
2016-04-11,11.75
2016-04-12,18.5
2016-04-13,16.5
2016-04-14,12.75
2016-04-15,10.25
2016-04-16,0.0
2016-04-17,0.0
2016-04-18,16.0
2016-04-19,15.5
2016-04-20,16.75
2016-04-21,16.75
2016-04-22,18.5
2016-04-23,4.75
2016-04-24,0.0
2016-04-25,11.0
2016-04-26,11.75
2016-04-27,25.0
2016-04-28,13.5
2016-04-29,9.5
2016-04-30,0.0
2016-05-01,0.0
2016-05-02,14.3
2016-05-03,11.18
2016-05-04,7.800000000000001
2016-05-05,16.64
2016-05-06,12.74
2016-05-07,0.0
2016-05-08,0.0
2016-05-09,0.0
2016-05-10,22.880000000000003
2016-05-11,16.12
2016-05-12,12.22
2016-05-13,11.44
2016-05-14,0.0
2016-05-15,4.16
2016-05-16,9.62
2016-05-17,25.22
2016-05-18,26.0
2016-05-19,15.08
2016-05-20,8.06
2016-05-21,0.0
2016-05-22,0.0
2016-05-23,9.36
2016-05-24,15.34
2016-05-25,16.38
2016-05-26,19.5
2016-05-27,9.36
2016-05-28,8.06
2016-05-29,0.0
2016-05-30,0.0
2016-05-31,8.58
2016-06-01,14.49
2016-06-02,14.95
2016-06-03,4.140000000000001
2016-06-04,5.5200000000000005
2016-06-05,3.68
2016-06-06,18.4
2016-06-07,8.05
2016-06-08,16.330000000000002
2016-06-09,0.0
2016-06-10,3.68
2016-06-11,4.83
2016-06-12,3.91
2016-06-13,3.91
2016-06-14,8.280000000000001
2016-06-15,10.12
2016-06-16,16.330000000000002
2016-06-17,11.96
2016-06-18,9.66
2016-06-19,0.0
2016-06-20,13.34
2016-06-21,14.03
2016-06-22,13.11
2016-06-23,9.2
2016-06-24,23.0
2016-06-25,10.12
2016-06-26,5.98
2016-06-27,13.8
2016-06-28,22.31
2016-06-29,8.05
2016-06-30,10.58
2016-07-01,17.16
2016-07-02,0.0
2016-07-03,0.0
2016-07-04,0.0
2016-07-05,10.12
2016-07-06,9.68
2016-07-07,14.74
2016-07-08,15.84
2016-07-09,0.0
2016-07-10,5.28
2016-07-11,12.32
2016-07-12,12.98
2016-07-13,12.32
2016-07-14,20.68
2016-07-15,9.46
2016-07-16,5.06
2016-07-17,3.96
2016-07-18,13.86
2016-07-19,16.5
2016-07-20,13.2
2016-07-21,22.0
2016-07-22,12.1
2016-07-23,3.74
2016-07-24,6.16
2016-07-25,8.14
2016-07-26,8.58
2016-07-27,8.36
2016-07-28,17.6
2016-07-29,13.64
2016-07-30,10.56
2016-07-31,0.0
2016-08-01,6.3
2016-08-02,15.33
2016-08-03,16.169999999999998
2016-08-04,10.71
2016-08-05,20.58
2016-08-06,5.46
2016-08-07,0.0
2016-08-08,0.0
2016-08-09,8.19
2016-08-10,21.0
2016-08-11,10.08
2016-08-12,17.22
2016-08-13,0.0
2016-08-14,6.72
2016-08-15,14.7
2016-08-16,13.86
2016-08-17,10.5
2016-08-18,13.86
2016-08-19,7.979999999999999
2016-08-20,4.2
2016-08-21,4.83
2016-08-22,12.81
2016-08-23,10.5
2016-08-24,10.08
2016-08-25,4.41
2016-08-26,9.45
2016-08-27,14.7
2016-08-28,5.25
2016-08-29,9.03
2016-08-30,9.87
2016-08-31,11.97
2016-09-01,0.0
2016-09-02,3.22
2016-09-03,0.0
2016-09-04,0.0
2016-09-05,0.0
2016-09-06,0.0
2016-09-07,4.48
2016-09-08,5.74
2016-09-09,3.22
2016-09-10,2.3800000000000003
2016-09-11,3.3600000000000003
2016-09-12,6.300000000000001
2016-09-13,3.78
2016-09-14,6.86
2016-09-15,10.36
2016-09-16,14.000000000000002
2016-09-17,0.0
2016-09-18,0.0
2016-09-19,2.3800000000000003
2016-09-20,6.300000000000001
2016-09-21,5.6000000000000005
2016-09-22,4.340000000000001
2016-09-23,5.040000000000001
2016-09-24,2.24
2016-09-25,0.0
2016-09-26,9.66
2016-09-27,0.0
2016-09-28,5.180000000000001
2016-09-29,5.74
2016-09-30,2.9400000000000004
2016-10-01,4.0
2016-10-02,6.08
2016-10-03,0.0
2016-10-04,15.68
2016-10-05,0.0
2016-10-06,15.36
2016-10-07,11.36
2016-10-08,8.8
2016-10-09,0.0
2016-10-10,10.24
2016-10-11,10.08
2016-10-12,15.04
2016-10-13,0.0
2016-10-14,16.0
2016-10-15,4.16
2016-10-16,9.92
2016-10-17,7.36
2016-10-18,11.52
2016-10-19,12.64
2016-10-20,8.64
2016-10-21,8.48
2016-10-22,0.0
2016-10-23,0.0
2016-10-24,7.68
2016-10-25,9.92
2016-10-26,14.72
2016-10-27,11.04
2016-10-28,8.8
2016-10-29,5.92
2016-10-30,0.0
2016-10-31,9.28
2016-11-01,4.41
2016-11-02,0.0
2016-11-03,7.14
2016-11-04,10.08
2016-11-05,0.0
2016-11-06,0.0
2016-11-07,4.62
2016-11-08,0.0
2016-11-09,21.0
2016-11-10,13.02
2016-11-11,12.39
2016-11-12,3.99
2016-11-13,0.0
2016-11-14,10.71
2016-11-15,5.46
2016-11-16,4.41
2016-11-17,11.13
2016-11-18,6.72
2016-11-19,0.0
2016-11-20,6.51
2016-11-21,0.0
2016-11-22,12.81
2016-11-23,3.57
2016-11-24,3.15
2016-11-25,11.55
2016-11-26,6.09
2016-11-27,0.0
2016-11-28,6.09
2016-11-29,11.34
2016-11-30,6.93
2016-12-01,6.3
2016-12-02,0.0
2016-12-03,4.83
2016-12-04,2.94
2016-12-05,10.29
2016-12-06,7.979999999999999
2016-12-07,12.6
2016-12-08,3.15
2016-12-09,6.72
2016-12-10,4.2
2016-12-11,0.0
2016-12-12,12.39
2016-12-13,21.0
2016-12-14,16.169999999999998
2016-12-15,4.83
2016-12-16,14.7
2016-12-17,6.3
2016-12-18,0.0
2016-12-19,5.04
2016-12-20,13.65
2016-12-21,17.22
2016-12-22,9.03
2016-12-23,10.08
2016-12-24,0.0
2016-12-25,0.0
2016-12-26,5.04
2016-12-27,7.35
2016-12-28,2.73
2016-12-29,13.86
2016-12-30,14.91
2016-12-31,0.0
2017-01-01,0.0
2017-01-02,0.0
2017-01-03,9.12
2017-01-04,19.0
2017-01-05,8.74
2017-01-06,6.65
2017-01-07,0.0
2017-01-08,9.5
2017-01-09,4.37
2017-01-10,4.37
2017-01-11,5.51
2017-01-12,15.01
2017-01-13,6.46
2017-01-14,11.78
2017-01-15,0.0
2017-01-16,0.0
2017-01-17,8.55
2017-01-18,2.66
2017-01-19,11.02
2017-01-20,3.42
2017-01-21,7.98
2017-01-22,0.0
2017-01-23,12.92
2017-01-24,13.68
2017-01-25,10.45
2017-01-26,9.12
2017-01-27,5.89
2017-01-28,0.0
2017-01-29,2.66
2017-01-30,11.02
2017-01-31,0.0
2017-02-01,12.5
2017-02-02,10.75
2017-02-03,14.0
2017-02-04,9.25
2017-02-05,0.0
2017-02-06,7.5
2017-02-07,8.75
2017-02-08,10.5
2017-02-09,12.0
2017-02-10,11.75
2017-02-11,0.0
2017-02-12,2.75
2017-02-13,5.0
2017-02-14,15.25
2017-02-15,21.0
2017-02-16,10.0
2017-02-17,9.25
2017-02-18,0.0
2017-02-19,0.0
2017-02-20,5.25
2017-02-21,20.25
2017-02-22,25.0
2017-02-23,23.75
2017-02-24,7.25
2017-02-25,5.25
2017-02-26,5.0
2017-02-27,13.25
2017-02-28,8.0
2017-03-01,23.76
2017-03-02,19.44
2017-03-03,27.0
2017-03-04,12.15
2017-03-05,9.45
2017-03-06,17.28
2017-03-07,9.18
2017-03-08,13.5
2017-03-09,9.99
2017-03-10,10.53
2017-03-11,3.51
2017-03-12,8.64
2017-03-13,12.69
2017-03-14,8.91
2017-03-15,9.99
2017-03-16,0.0
2017-03-17,18.09
2017-03-18,0.0
2017-03-19,8.64
2017-03-20,9.18
2017-03-21,6.75
2017-03-22,9.72
2017-03-23,14.31
2017-03-24,13.23
2017-03-25,9.72
2017-03-26,3.78
2017-03-27,16.470000000000002
2017-03-28,11.88
2017-03-29,13.23
2017-03-30,14.31
2017-03-31,8.100000000000001
2017-04-01,6.75
2017-04-02,21.87
2017-04-03,7.83
2017-04-04,26.46
2017-04-05,0.0
2017-04-06,11.34
2017-04-07,17.01
2017-04-08,3.24
2017-04-09,0.0
2017-04-10,8.64
2017-04-11,14.31
2017-04-12,8.64
2017-04-13,18.09
2017-04-14,0.0
2017-04-15,7.0200000000000005
2017-04-16,3.78
2017-04-17,27.0
2017-04-18,7.0200000000000005
2017-04-19,19.44
2017-04-20,6.210000000000001
2017-04-21,16.740000000000002
2017-04-22,6.48
2017-04-23,17.01
2017-04-24,16.740000000000002
2017-04-25,21.87
2017-04-26,22.41
2017-04-27,19.44
2017-04-28,10.260000000000002
2017-04-29,0.0
2017-04-30,4.86
2017-05-01,21.44
2017-05-02,18.24
2017-05-03,22.72
2017-05-04,27.2
2017-05-05,21.44
2017-05-06,5.44
2017-05-07,12.48
2017-05-08,19.52
2017-05-09,21.12
2017-05-10,23.68
2017-05-11,8.0
2017-05-12,19.84
2017-05-13,14.72
2017-05-14,12.8
2017-05-15,13.12
2017-05-16,24.0
2017-05-17,32.0
2017-05-18,26.56
2017-05-19,16.64
2017-05-20,12.48
2017-05-21,11.84
2017-05-22,20.16
2017-05-23,20.48
2017-05-24,22.08
2017-05-25,18.24
2017-05-26,17.6
2017-05-27,9.6
2017-05-28,15.68
2017-05-29,0.0
2017-05-30,19.2
2017-05-31,26.24
2017-06-01,7.54
2017-06-02,8.58
2017-06-03,0.0
2017-06-04,6.24
2017-06-05,8.06
2017-06-06,10.14
2017-06-07,12.74
2017-06-08,14.3
2017-06-09,13.26
2017-06-10,4.16
2017-06-11,23.4
2017-06-12,17.42
2017-06-13,17.42
2017-06-14,24.18
2017-06-15,15.86
2017-06-16,12.22
2017-06-17,6.5
2017-06-18,4.94
2017-06-19,26.0
2017-06-20,13.52
2017-06-21,9.62
2017-06-22,9.62
2017-06-23,8.84
2017-06-24,0.0
2017-06-25,4.42
2017-06-26,10.66
2017-06-27,17.42
2017-06-28,15.34
2017-06-29,8.58
2017-06-30,9.1
2017-07-01,0.0
2017-07-02,0.0
2017-07-03,7.83
2017-07-04,9.99
2017-07-05,16.740000000000002
2017-07-06,11.34
2017-07-07,15.93
2017-07-08,0.0
2017-07-09,8.64
2017-07-10,14.04
2017-07-11,8.64
2017-07-12,7.56
2017-07-13,12.69
2017-07-14,27.0
2017-07-15,8.100000000000001
2017-07-16,0.0
2017-07-17,10.260000000000002
2017-07-18,14.31
2017-07-19,9.99
2017-07-20,26.73
2017-07-21,17.55
2017-07-22,7.83
2017-07-23,2.97
2017-07-24,10.260000000000002
2017-07-25,15.12
2017-07-26,17.82
2017-07-27,22.950000000000003
2017-07-28,18.9
2017-07-29,3.51
2017-07-30,12.15
2017-07-31,16.200000000000003
2017-08-01,11.2
2017-08-02,17.92
2017-08-03,15.36
2017-08-04,12.8
2017-08-05,0.0
2017-08-06,4.16
2017-08-07,7.68
2017-08-08,8.32
2017-08-09,5.12
2017-08-10,4.8
2017-08-11,3.2
2017-08-12,0.0
2017-08-13,0.0
2017-08-14,9.92
2017-08-15,32.0
2017-08-16,10.24
2017-08-17,12.16
2017-08-18,9.28
2017-08-19,0.0
2017-08-20,8.32
2017-08-21,12.48
2017-08-22,7.68
2017-08-23,16.96
2017-08-24,18.56
2017-08-25,12.8
2017-08-26,12.48
2017-08-27,0.0
2017-08-28,18.56
2017-08-29,23.68
2017-08-30,18.56
2017-08-31,21.76
2017-09-01,17.1
2017-09-02,11.7
2017-09-03,4.05
2017-09-04,10.35
2017-09-05,17.55
2017-09-06,21.6
2017-09-07,27.0
2017-09-08,45.0
2017-09-09,11.25
2017-09-10,4.05
2017-09-11,27.0
2017-09-12,31.05
2017-09-13,29.25
2017-09-14,18.0
2017-09-15,18.45
2017-09-16,4.05
2017-09-17,3.6
2017-09-18,11.25
2017-09-19,9.45
2017-09-20,16.650000000000002
2017-09-21,19.8
2017-09-22,13.05
2017-09-23,9.45
2017-09-24,6.75
2017-09-25,14.85
2017-09-26,15.3
2017-09-27,15.75
2017-09-28,14.4
2017-09-29,17.1
2017-09-30,9.45
2017-10-01,0.0
2017-10-02,19.2
2017-10-03,12.8
2017-10-04,21.76
2017-10-05,19.52
2017-10-06,20.8
2017-10-07,6.4
2017-10-08,3.84
2017-10-09,7.04
2017-10-10,26.24
2017-10-11,15.68
2017-10-12,6.72
2017-10-13,12.16
2017-10-14,12.8
2017-10-15,0.0
2017-10-16,10.88
2017-10-17,14.4
2017-10-18,16.96
2017-10-19,22.72
2017-10-20,25.92
2017-10-21,0.0
2017-10-22,6.4
2017-10-23,15.36
2017-10-24,30.72
2017-10-25,19.2
2017-10-26,18.88
2017-10-27,15.36
2017-10-28,12.16
2017-10-29,3.84
2017-10-30,12.8
2017-10-31,32.0
2017-11-01,34.78
2017-11-02,35.52
2017-11-03,36.63
2017-11-04,13.32
2017-11-05,19.24
2017-11-06,17.39
2017-11-07,25.53
2017-11-08,31.08
2017-11-09,31.82
2017-11-10,22.94
2017-11-11,0.0
2017-11-12,9.25
2017-11-13,18.5
2017-11-14,29.23
2017-11-15,31.45
2017-11-16,35.52
2017-11-17,15.91
2017-11-18,5.92
2017-11-19,9.62
2017-11-20,29.6
2017-11-21,33.67
2017-11-22,32.19
2017-11-23,4.81
2017-11-24,24.79
2017-11-25,8.51
2017-11-26,0.0
2017-11-27,23.68
2017-11-28,37.0
2017-11-29,30.71
2017-11-30,32.19
2017-12-01,15.12
2017-12-02,2.52
2017-12-03,0.0
2017-12-04,22.32
2017-12-05,20.88
2017-12-06,25.2
2017-12-07,7.199999999999999
2017-12-08,22.68
2017-12-09,4.68
2017-12-10,3.96
2017-12-11,14.76
2017-12-12,13.32
2017-12-13,14.04
2017-12-14,13.32
2017-12-15,13.68
2017-12-16,7.199999999999999
2017-12-17,7.92
2017-12-18,15.48
2017-12-19,12.24
2017-12-20,20.16
2017-12-21,21.96
2017-12-22,14.76
2017-12-23,7.199999999999999
2017-12-24,0.0
2017-12-25,9.36
2017-12-26,11.16
2017-12-27,28.08
2017-12-28,36.0
2017-12-29,20.16
2017-12-30,7.199999999999999
2017-12-31,0.0
2018-01-01,12.65
2018-01-02,27.500000000000004
2018-01-03,40.150000000000006
2018-01-04,44.0
2018-01-05,46.2
2018-01-06,23.1
2018-01-07,7.15
2018-01-08,23.65
2018-01-09,23.65
2018-01-10,33.0
2018-01-11,28.05
2018-01-12,42.900000000000006
2018-01-13,14.85
2018-01-14,7.700000000000001
2018-01-15,18.15
2018-01-16,55.00000000000001
2018-01-17,34.650000000000006
2018-01-18,36.3
2018-01-19,39.6
2018-01-20,17.05
2018-01-21,12.1
2018-01-22,24.200000000000003
2018-01-23,49.50000000000001
2018-01-24,50.05
2018-01-25,39.6
2018-01-26,46.75000000000001
2018-01-27,12.65
2018-01-28,0.0
2018-01-29,30.800000000000004
2018-01-30,43.45
2018-01-31,42.900000000000006
2018-02-01,28.42
2018-02-02,22.54
2018-02-03,24.01
2018-02-04,7.35
2018-02-05,35.28
2018-02-06,49.0
2018-02-07,31.36
2018-02-08,40.18
2018-02-09,35.28
2018-02-10,16.66
2018-02-11,12.25
2018-02-12,27.93
2018-02-13,23.52
2018-02-14,30.38
2018-02-15,21.56
2018-02-16,25.97
2018-02-17,6.37
2018-02-18,4.41
2018-02-19,11.27
2018-02-20,25.48
2018-02-21,20.58
2018-02-22,21.56
2018-02-23,24.01
2018-02-24,4.9
2018-02-25,3.92
2018-02-26,22.05
2018-02-27,27.93
2018-02-28,34.79
2018-03-01,23.18
2018-03-02,8.36
2018-03-03,12.16
2018-03-04,0.0
2018-03-05,28.88
2018-03-06,28.12
2018-03-07,15.2
2018-03-08,25.46
2018-03-09,31.92
2018-03-10,14.82
2018-03-11,0.0
2018-03-12,20.52
2018-03-13,20.9
2018-03-14,28.5
2018-03-15,20.9
2018-03-16,30.02
2018-03-17,4.94
2018-03-18,4.18
2018-03-19,4.5600000000000005
2018-03-20,28.88
2018-03-21,25.08
2018-03-22,38.0
2018-03-23,23.18
2018-03-24,0.0
2018-03-25,8.74
2018-03-26,19.38
2018-03-27,28.12
2018-03-28,24.7
2018-03-29,21.28
2018-03-30,11.78
2018-03-31,8.74
2018-04-01,10.36
2018-04-02,21.46
2018-04-03,30.34
2018-04-04,25.9
2018-04-05,24.42
2018-04-06,30.34
2018-04-07,11.1
2018-04-08,0.0
2018-04-09,34.04
2018-04-10,20.35
2018-04-11,16.28
2018-04-12,24.05
2018-04-13,32.19
2018-04-14,7.03
2018-04-15,0.0
2018-04-16,25.53
2018-04-17,19.24
2018-04-18,37.0
2018-04-19,27.01
2018-04-20,31.82
2018-04-21,8.51
2018-04-22,0.0
2018-04-23,27.01
2018-04-24,22.94
2018-04-25,23.31
2018-04-26,27.75
2018-04-27,15.91
2018-04-28,12.58
2018-04-29,4.44
2018-04-30,20.35
2018-05-01,8.14
2018-05-02,13.32
2018-05-03,11.47
2018-05-04,11.84
2018-05-05,12.58
2018-05-06,0.0
2018-05-07,14.43
2018-05-08,14.43
2018-05-09,27.01
2018-05-10,20.35
2018-05-11,12.21
2018-05-12,0.0
2018-05-13,9.25
2018-05-14,37.0
2018-05-15,32.93
2018-05-16,31.45
2018-05-17,21.46
2018-05-18,21.46
2018-05-19,9.25
2018-05-20,7.03
2018-05-21,24.79
2018-05-22,18.13
2018-05-23,13.69
2018-05-24,24.42
2018-05-25,21.46
2018-05-26,9.99
2018-05-27,0.0
2018-05-28,7.77
2018-05-29,17.39
2018-05-30,20.72
2018-05-31,17.759999999999998
2018-06-01,25.8
2018-06-02,15.48
2018-06-03,9.46
2018-06-04,24.94
2018-06-05,32.68
2018-06-06,29.24
2018-06-07,26.23
2018-06-08,38.7
2018-06-09,20.21
2018-06-10,9.03
2018-06-11,34.83
2018-06-12,43.0
2018-06-13,29.24
2018-06-14,36.12
2018-06-15,23.22
2018-06-16,15.91
2018-06-17,4.73
2018-06-18,30.53
2018-06-19,18.92
2018-06-20,27.09
2018-06-21,19.78
2018-06-22,22.79
2018-06-23,6.88
2018-06-24,4.3
2018-06-25,20.21
2018-06-26,38.7
2018-06-27,26.66
2018-06-28,17.63
2018-06-29,17.2
2018-06-30,0.0
2018-07-01,0.0
2018-07-02,16.34
2018-07-03,10.26
2018-07-04,7.98
2018-07-05,19.38
2018-07-06,17.1
2018-07-07,4.18
2018-07-08,5.32
2018-07-09,22.04
2018-07-10,26.6
2018-07-11,20.52
2018-07-12,16.72
2018-07-13,21.28
2018-07-14,16.34
2018-07-15,0.0
2018-07-16,17.48
2018-07-17,26.22
2018-07-18,16.34
2018-07-19,25.46
2018-07-20,24.7
2018-07-21,4.94
2018-07-22,0.0
2018-07-23,15.2
2018-07-24,20.9
2018-07-25,21.28
2018-07-26,28.88
2018-07-27,38.0
2018-07-28,15.2
2018-07-29,0.0
2018-07-30,26.6
2018-07-31,21.66
2018-08-01,18.87
2018-08-02,17.39
