date,Home Depot Stock Price
2018-08-03,13.69
2018-08-04,8.879999999999999
2018-08-05,5.18
2018-08-06,19.24
2018-08-07,13.32
2018-08-08,27.75
2018-08-09,22.2
2018-08-10,10.36
2018-08-11,10.36
2018-08-12,0.0
2018-08-13,18.5
2018-08-14,37.0
2018-08-15,14.43
2018-08-16,21.46
2018-08-17,18.87
2018-08-18,12.95
2018-08-19,9.25
2018-08-20,16.28
2018-08-21,16.65
2018-08-22,24.42
2018-08-23,14.06
2018-08-24,22.57
2018-08-25,7.4
2018-08-26,8.51
2018-08-27,20.35
2018-08-28,22.57
2018-08-29,28.12
2018-08-30,20.35
2018-08-31,17.02
2018-09-01,10.5
2018-09-02,3.36
2018-09-03,5.88
2018-09-04,18.48
2018-09-05,22.26
2018-09-06,21.0
2018-09-07,13.44
2018-09-08,8.4
2018-09-09,5.46
2018-09-10,12.18
2018-09-11,42.0
2018-09-12,30.24
2018-09-13,17.64
2018-09-14,17.22
2018-09-15,8.82
2018-09-16,0.0
2018-09-17,12.6
2018-09-18,14.28
2018-09-19,20.16
2018-09-20,24.36
2018-09-21,21.0
2018-09-22,10.92
2018-09-23,3.78
2018-09-24,10.92
2018-09-25,23.52
2018-09-26,18.06
2018-09-27,10.08
2018-09-28,17.64
2018-09-29,4.62
2018-09-30,0.0
2018-10-01,30.02
2018-10-02,22.04
2018-10-03,28.88
2018-10-04,20.14
2018-10-05,21.28
2018-10-06,0.0
2018-10-07,0.0
2018-10-08,15.58
2018-10-09,15.96
2018-10-10,28.88
2018-10-11,38.0
2018-10-12,36.48
2018-10-13,16.72
2018-10-14,9.88
2018-10-15,21.66
2018-10-16,20.14
2018-10-17,34.58
2018-10-18,28.12
2018-10-19,34.96
2018-10-20,6.08
2018-10-21,0.0
2018-10-22,31.92
2018-10-23,22.42
2018-10-24,26.22
2018-10-25,23.94
2018-10-26,31.54
2018-10-27,6.46
2018-10-28,10.26
2018-10-29,18.62
2018-10-30,24.32
2018-10-31,22.42
2018-11-01,28.8
2018-11-02,40.0
2018-11-03,6.800000000000001
2018-11-04,0.0
2018-11-05,21.200000000000003
2018-11-06,19.200000000000003
2018-11-07,33.2
2018-11-08,24.8
2018-11-09,28.8
2018-11-10,4.0
2018-11-11,6.800000000000001
2018-11-12,33.2
2018-11-13,32.4
2018-11-14,37.6
2018-11-15,36.4
2018-11-16,34.0
2018-11-17,8.8
2018-11-18,7.2
2018-11-19,24.8
2018-11-20,28.4
2018-11-21,27.200000000000003
2018-11-22,13.6
2018-11-23,22.0
2018-11-24,11.6
2018-11-25,4.4
2018-11-26,10.8
2018-11-27,28.4
2018-11-28,36.8
2018-11-29,31.6
2018-11-30,34.800000000000004
2018-12-01,0.0
2018-12-02,6.4
2018-12-03,27.84
2018-12-04,24.0
2018-12-05,13.12
2018-12-06,21.12
2018-12-07,24.32
2018-12-08,8.96
2018-12-09,3.2
2018-12-10,17.28
2018-12-11,17.92
2018-12-12,19.52
2018-12-13,18.56
2018-12-14,13.12
2018-12-15,11.52
2018-12-16,0.0
2018-12-17,15.68
2018-12-18,19.84
2018-12-19,21.12
2018-12-20,27.84
2018-12-21,32.0
2018-12-22,9.6
2018-12-23,14.08
2018-12-24,23.04
2018-12-25,10.24
2018-12-26,22.08
2018-12-27,22.72
2018-12-28,18.24
2018-12-29,13.12
2018-12-30,0.0
2018-12-31,8.96
2019-01-01,12.24
2019-01-02,6.12
2019-01-03,21.24
2019-01-04,29.52
2019-01-05,15.12
2019-01-06,5.76
2019-01-07,23.76
2019-01-08,27.36
2019-01-09,35.28
2019-01-10,34.56
2019-01-11,24.48
2019-01-12,14.04
2019-01-13,4.32
2019-01-14,24.84
2019-01-15,32.04
2019-01-16,29.16
2019-01-17,32.76
2019-01-18,27.72
2019-01-19,5.76
2019-01-20,7.56
2019-01-21,12.24
2019-01-22,20.52
2019-01-23,27.72
2019-01-24,22.32
2019-01-25,31.32
2019-01-26,16.919999999999998
2019-01-27,15.48
2019-01-28,12.6
2019-01-29,30.24
2019-01-30,14.76
2019-01-31,36.0
2019-02-01,32.68
2019-02-02,4.94
2019-02-03,19.76
2019-02-04,22.8
2019-02-05,23.18
2019-02-06,18.24
2019-02-07,26.22
2019-02-08,11.4
2019-02-09,12.54
2019-02-10,0.0
2019-02-11,20.14
2019-02-12,25.08
2019-02-13,24.32
2019-02-14,21.66
2019-02-15,22.04
2019-02-16,14.44
2019-02-17,5.7
2019-02-18,11.02
2019-02-19,27.74
2019-02-20,38.0
2019-02-21,27.74
2019-02-22,14.82
2019-02-23,11.78
2019-02-24,10.26
2019-02-25,29.26
2019-02-26,31.16
2019-02-27,32.68
2019-02-28,19.76
2019-03-01,22.77
2019-03-02,16.830000000000002
2019-03-03,3.96
2019-03-04,20.46
2019-03-05,15.84
2019-03-06,20.130000000000003
2019-03-07,17.16
2019-03-08,6.2700000000000005
2019-03-09,9.24
2019-03-10,0.0
2019-03-11,30.360000000000003
2019-03-12,23.43
2019-03-13,16.17
2019-03-14,10.56
2019-03-15,33.0
2019-03-16,7.590000000000001
2019-03-17,0.0
2019-03-18,6.930000000000001
2019-03-19,20.790000000000003
2019-03-20,22.44
2019-03-21,19.14
2019-03-22,14.52
2019-03-23,0.0
2019-03-24,11.55
2019-03-25,16.17
2019-03-26,21.78
2019-03-27,22.11
2019-03-28,15.84
2019-03-29,18.48
2019-03-30,2.97
2019-03-31,6.930000000000001
2019-04-01,14.19
2019-04-02,29.24
2019-04-03,32.68
2019-04-04,33.54
2019-04-05,42.14
2019-04-06,16.77
2019-04-07,0.0
2019-04-08,27.09
2019-04-09,42.14
2019-04-10,22.36
2019-04-11,26.23
2019-04-12,27.09
2019-04-13,9.03
2019-04-14,7.31
2019-04-15,24.94
2019-04-16,34.4
2019-04-17,35.26
2019-04-18,34.4
2019-04-19,15.91
2019-04-20,21.07
2019-04-21,4.73
2019-04-22,36.98
2019-04-23,27.52
2019-04-24,43.0
2019-04-25,30.1
2019-04-26,21.93
2019-04-27,8.17
2019-04-28,21.93
2019-04-29,37.41
2019-04-30,30.1
2019-05-01,33.3
2019-05-02,28.12
2019-05-03,31.82
2019-05-04,19.61
2019-05-05,4.07
2019-05-06,23.31
2019-05-07,12.58
2019-05-08,17.02
2019-05-09,14.06
2019-05-10,24.05
2019-05-11,8.879999999999999
2019-05-12,8.14
2019-05-13,26.27
2019-05-14,22.94
2019-05-15,21.83
2019-05-16,22.94
2019-05-17,37.0
2019-05-18,7.4
2019-05-19,0.0
2019-05-20,15.91
2019-05-21,33.67
2019-05-22,18.5
2019-05-23,29.6
2019-05-24,20.35
2019-05-25,3.33
2019-05-26,0.0
2019-05-27,0.0
2019-05-28,20.72
2019-05-29,14.06
2019-05-30,18.13
2019-05-31,22.94
2019-06-01,0.0
2019-06-02,0.0
2019-06-03,12.95
2019-06-04,17.5
2019-06-05,14.0
2019-06-06,14.35
2019-06-07,19.6
2019-06-08,4.9
2019-06-09,0.0
2019-06-10,16.799999999999997
2019-06-11,21.7
2019-06-12,17.15
2019-06-13,5.6
2019-06-14,23.45
2019-06-15,10.5
2019-06-16,15.05
2019-06-17,14.7
2019-06-18,35.0
2019-06-19,15.749999999999998
2019-06-20,21.7
2019-06-21,22.05
2019-06-22,3.15
2019-06-23,3.15
2019-06-24,12.6
2019-06-25,23.45
2019-06-26,9.1
2019-06-27,12.25
2019-06-28,13.3
2019-06-29,5.6
2019-06-30,4.55
2019-07-01,17.2
2019-07-02,36.0
2019-07-03,25.6
2019-07-04,7.2
2019-07-05,22.0
2019-07-06,22.4
2019-07-07,3.2
2019-07-08,22.4
2019-07-09,30.4
2019-07-10,29.200000000000003
2019-07-11,34.0
2019-07-12,36.8
2019-07-13,12.4
2019-07-14,0.0
2019-07-15,24.8
2019-07-16,32.0
2019-07-17,28.8
2019-07-18,21.6
2019-07-19,27.200000000000003
2019-07-20,16.400000000000002
2019-07-21,11.2
2019-07-22,40.0
2019-07-23,26.0
2019-07-24,16.8
2019-07-25,23.6
2019-07-26,20.4
2019-07-27,8.0
2019-07-28,6.800000000000001
2019-07-29,18.4
2019-07-30,18.8
2019-07-31,19.200000000000003
2019-08-01,23.94
2019-08-02,25.62
2019-08-03,9.66
2019-08-04,6.3
2019-08-05,24.78
2019-08-06,31.92
2019-08-07,14.7
2019-08-08,26.88
2019-08-09,32.76
2019-08-10,7.14
2019-08-11,15.96
2019-08-12,26.46
2019-08-13,15.12
2019-08-14,26.88
2019-08-15,29.4
2019-08-16,30.66
2019-08-17,8.4
2019-08-18,12.6
2019-08-19,30.66
2019-08-20,42.0
2019-08-21,37.8
2019-08-22,35.28
2019-08-23,20.16
2019-08-24,7.979999999999999
2019-08-25,6.72
2019-08-26,29.4
2019-08-27,31.5
2019-08-28,39.06
2019-08-29,36.12
2019-08-30,41.16
2019-08-31,27.72
2019-09-01,25.92
2019-09-02,12.6
2019-09-03,33.84
2019-09-04,27.36
2019-09-05,33.84
2019-09-06,15.48
2019-09-07,6.48
2019-09-08,7.199999999999999
2019-09-09,21.96
2019-09-10,20.52
2019-09-11,25.92
2019-09-12,32.76
2019-09-13,29.16
2019-09-14,12.6
2019-09-15,3.24
2019-09-16,21.6
2019-09-17,15.48
2019-09-18,20.88
2019-09-19,36.0
2019-09-20,19.8
2019-09-21,8.28
2019-09-22,0.0
2019-09-23,14.4
2019-09-24,14.76
2019-09-25,20.16
2019-09-26,20.16
2019-09-27,23.4
2019-09-28,3.96
2019-09-29,8.64
2019-09-30,19.08
2019-10-01,23.76
2019-10-02,13.2
2019-10-03,9.57
2019-10-04,13.86
2019-10-05,8.25
2019-10-06,0.0
2019-10-07,11.88
2019-10-08,13.86
2019-10-09,21.78
2019-10-10,17.490000000000002
2019-10-11,25.74
2019-10-12,5.61
2019-10-13,9.57
2019-10-14,33.0
2019-10-15,19.8
2019-10-16,21.12
2019-10-17,17.490000000000002
2019-10-18,29.040000000000003
2019-10-19,5.61
2019-10-20,9.24
2019-10-21,19.47
2019-10-22,17.82
2019-10-23,21.78
2019-10-24,14.52
2019-10-25,9.57
2019-10-26,0.0
2019-10-27,19.47
2019-10-28,19.14
2019-10-29,12.87
2019-10-30,25.08
2019-10-31,15.18
2019-11-01,15.96
2019-11-02,18.24
2019-11-03,6.46
2019-11-04,14.06
2019-11-05,15.58
2019-11-06,15.58
2019-11-07,20.52
2019-11-08,20.9
2019-11-09,9.12
2019-11-10,10.64
2019-11-11,9.5
2019-11-12,15.58
2019-11-13,18.62
2019-11-14,9.5
2019-11-15,17.1
2019-11-16,5.32
2019-11-17,5.7
2019-11-18,13.3
2019-11-19,38.0
2019-11-20,27.74
2019-11-21,20.52
2019-11-22,21.66
2019-11-23,0.0
2019-11-24,5.32
2019-11-25,26.98
2019-11-26,21.66
2019-11-27,18.62
2019-11-28,11.4
2019-11-29,18.24
2019-11-30,5.7
2019-12-01,11.22
2019-12-02,26.180000000000003
2019-12-03,32.64
2019-12-04,30.94
2019-12-05,18.02
2019-12-06,34.0
2019-12-07,12.58
2019-12-08,12.24
2019-12-09,7.82
2019-12-10,20.4
2019-12-11,25.840000000000003
2019-12-12,32.300000000000004
2019-12-13,33.32
2019-12-14,12.920000000000002
2019-12-15,4.760000000000001
2019-12-16,24.14
2019-12-17,30.26
2019-12-18,18.700000000000003
2019-12-19,30.26
2019-12-20,27.880000000000003
2019-12-21,7.82
2019-12-22,11.56
2019-12-23,20.06
2019-12-24,9.52
2019-12-25,11.56
2019-12-26,19.380000000000003
2019-12-27,23.12
2019-12-28,10.2
2019-12-29,0.0
2019-12-30,23.46
2019-12-31,27.200000000000003
2020-01-01,8.75
2020-01-02,30.8
2020-01-03,19.6
2020-01-04,12.95
2020-01-05,5.25
2020-01-06,17.15
2020-01-07,18.55
2020-01-08,28.7
2020-01-09,21.35
2020-01-10,22.75
2020-01-11,11.55
2020-01-12,11.9
2020-01-13,27.3
2020-01-14,35.0
2020-01-15,15.749999999999998
2020-01-16,28.0
2020-01-17,23.45
2020-01-18,22.4
2020-01-19,5.6
2020-01-20,12.25
2020-01-21,19.6
2020-01-22,28.7
2020-01-23,24.85
2020-01-24,20.65
2020-01-25,8.049999999999999
2020-01-26,0.0
2020-01-27,16.099999999999998
2020-01-28,21.0
2020-01-29,29.4
2020-01-30,23.45
2020-01-31,22.4
2020-02-01,9.87
2020-02-02,5.17
2020-02-03,14.1
2020-02-04,15.04
2020-02-05,26.79
2020-02-06,29.14
2020-02-07,12.69
2020-02-08,3.29
2020-02-09,3.76
2020-02-10,22.56
2020-02-11,25.38
2020-02-12,24.44
2020-02-13,21.62
2020-02-14,30.08
2020-02-15,7.989999999999999
2020-02-16,4.23
2020-02-17,9.87
2020-02-18,26.32
2020-02-19,20.21
2020-02-20,18.33
2020-02-21,20.68
2020-02-22,6.58
2020-02-23,11.75
2020-02-24,15.04
2020-02-25,36.19
2020-02-26,29.61
2020-02-27,31.49
2020-02-28,47.0
2020-02-29,17.39
2020-03-01,10.0
2020-03-02,38.0
2020-03-03,31.0
2020-03-04,46.0
2020-03-05,50.0
2020-03-06,39.0
2020-03-07,12.0
2020-03-08,14.0
2020-03-09,46.0
2020-03-10,61.0
2020-03-11,49.0
2020-03-12,71.0
2020-03-13,68.0
2020-03-14,21.0
2020-03-15,17.0
2020-03-16,77.0
2020-03-17,86.0
2020-03-18,96.0
2020-03-19,89.0
2020-03-20,75.0
2020-03-21,43.0
2020-03-22,30.0
2020-03-23,76.0
2020-03-24,100.0
2020-03-25,93.0
2020-03-26,75.0
2020-03-27,84.0
2020-03-28,45.0
2020-03-29,39.0
2020-03-30,68.0
2020-03-31,70.0
2020-04-01,74.69
2020-04-02,67.76
2020-04-03,55.44
2020-04-04,27.72
2020-04-05,13.86
2020-04-06,74.69
2020-04-07,66.22
2020-04-08,71.61
2020-04-09,58.52
2020-04-10,33.88
2020-04-11,29.26
2020-04-12,17.71
2020-04-13,46.2
2020-04-14,72.38
2020-04-15,46.2
2020-04-16,56.98
2020-04-17,77.0
2020-04-18,24.64
2020-04-19,10.78
2020-04-20,49.28
2020-04-21,50.05
2020-04-22,45.43
2020-04-23,48.51
2020-04-24,26.18
2020-04-25,24.64
2020-04-26,17.71
2020-04-27,56.21
2020-04-28,43.89
2020-04-29,61.6
2020-04-30,67.76
2020-05-01,41.48
2020-05-02,23.12
2020-05-03,26.520000000000003
2020-05-04,28.56
2020-05-05,53.040000000000006
2020-05-06,47.6
2020-05-07,47.6
2020-05-08,42.16
2020-05-09,14.96
2020-05-10,21.76
2020-05-11,40.8
2020-05-12,32.64
2020-05-13,51.00000000000001
2020-05-14,46.24
2020-05-15,42.84
2020-05-16,14.96
2020-05-17,12.920000000000002
2020-05-18,57.8
2020-05-19,68.0
2020-05-20,61.2
2020-05-21,44.2
2020-05-22,42.16
2020-05-23,6.800000000000001
2020-05-24,0.0
2020-05-25,17.0
2020-05-26,42.16
2020-05-27,52.36000000000001
2020-05-28,42.16
2020-05-29,37.400000000000006
2020-05-30,23.8
2020-05-31,12.24
2020-06-01,40.32
2020-06-02,49.92
2020-06-03,52.48
2020-06-04,33.28
2020-06-05,49.28
2020-06-06,21.76
2020-06-07,32.0
2020-06-08,64.0
2020-06-09,62.72
2020-06-10,44.8
2020-06-11,46.08
2020-06-12,58.24
2020-06-13,17.92
2020-06-14,16.64
2020-06-15,42.88
2020-06-16,58.24
2020-06-17,37.76
2020-06-18,35.2
2020-06-19,53.120000000000005
2020-06-20,8.32
2020-06-21,7.68
2020-06-22,46.72
2020-06-23,50.56
2020-06-24,38.4
2020-06-25,50.56
2020-06-26,42.88
2020-06-27,19.2
2020-06-28,21.12
2020-06-29,28.8
2020-06-30,46.08
2020-07-01,37.400000000000006
2020-07-02,42.35
2020-07-03,26.4
2020-07-04,17.6
2020-07-05,3.850000000000001
2020-07-06,41.25
2020-07-07,38.5
2020-07-08,29.700000000000003
2020-07-09,40.7
2020-07-10,22.0
2020-07-11,19.25
2020-07-12,0.0
2020-07-13,39.05
2020-07-14,35.2
2020-07-15,55.00000000000001
2020-07-16,36.3
2020-07-17,37.400000000000006
2020-07-18,9.35
2020-07-19,25.3
2020-07-20,34.650000000000006
2020-07-21,30.800000000000004
2020-07-22,46.2
2020-07-23,43.45
2020-07-24,27.500000000000004
2020-07-25,39.6
2020-07-26,9.9
2020-07-27,39.05
2020-07-28,40.7
2020-07-29,33.550000000000004
2020-07-30,47.85
2020-07-31,34.650000000000006
2020-08-01,21.7
2020-08-02,12.4
2020-08-03,54.56
2020-08-04,49.6
2020-08-05,57.66
2020-08-06,39.06
2020-08-07,45.26
2020-08-08,13.02
2020-08-09,8.06
2020-08-10,40.3
2020-08-11,40.92
2020-08-12,50.22
2020-08-13,44.02
2020-08-14,45.88
2020-08-15,25.42
2020-08-16,21.7
2020-08-17,49.6
2020-08-18,62.0
2020-08-19,62.0
2020-08-20,45.88
2020-08-21,45.26
2020-08-22,27.9
2020-08-23,9.3
2020-08-24,42.78
2020-08-25,42.78
2020-08-26,45.88
2020-08-27,49.6
2020-08-28,46.5
2020-08-29,5.58
2020-08-30,14.26
2020-08-31,34.72
2020-09-01,45.9
2020-09-02,40.8
2020-09-03,44.37
2020-09-04,32.64
2020-09-05,17.85
2020-09-06,4.59
2020-09-07,15.3
2020-09-08,27.54
2020-09-09,37.74
2020-09-10,51.0
2020-09-11,32.64
2020-09-12,11.73
2020-09-13,12.24
2020-09-14,28.56
2020-09-15,34.68
2020-09-16,32.13
2020-09-17,24.99
2020-09-18,27.03
2020-09-19,12.24
2020-09-20,12.75
2020-09-21,28.05
2020-09-22,31.11
2020-09-23,34.68
2020-09-24,28.05
2020-09-25,16.830000000000002
2020-09-26,9.69
2020-09-27,11.73
2020-09-28,26.01
2020-09-29,22.95
2020-09-30,39.27
2020-10-01,24.51
2020-10-02,25.37
2020-10-03,9.03
2020-10-04,16.77
2020-10-05,25.8
2020-10-06,21.5
2020-10-07,29.24
2020-10-08,43.0
2020-10-09,39.99
2020-10-10,25.37
2020-10-11,7.74
2020-10-12,34.83
2020-10-13,27.09
2020-10-14,22.36
2020-10-15,22.79
2020-10-16,27.52
2020-10-17,9.46
2020-10-18,6.02
2020-10-19,33.54
2020-10-20,24.94
2020-10-21,34.4
2020-10-22,27.09
2020-10-23,24.08
2020-10-24,19.78
2020-10-25,17.2
2020-10-26,39.13
2020-10-27,17.2
2020-10-28,34.4
2020-10-29,29.24
2020-10-30,17.2
2020-10-31,5.59
2020-11-01,4.68
2020-11-02,32.76
2020-11-03,35.88
2020-11-04,23.4
2020-11-05,24.96
2020-11-06,22.880000000000003
2020-11-07,6.24
2020-11-08,7.28
2020-11-09,40.04
2020-11-10,37.44
2020-11-11,24.96
2020-11-12,26.52
2020-11-13,30.68
2020-11-14,11.44
2020-11-15,9.36
2020-11-16,39.0
2020-11-17,31.200000000000003
2020-11-18,39.52
2020-11-19,32.24
2020-11-20,31.200000000000003
2020-11-21,9.88
2020-11-22,8.32
2020-11-23,35.88
2020-11-24,52.0
2020-11-25,32.76
2020-11-26,9.88
2020-11-27,30.68
2020-11-28,9.88
2020-11-29,12.48
2020-11-30,23.92
2020-12-01,34.309999999999995
2020-12-02,35.25
2020-12-03,29.14
2020-12-04,41.36
2020-12-05,15.04
2020-12-06,7.05
2020-12-07,31.02
2020-12-08,38.54
2020-12-09,43.71
2020-12-10,47.0
2020-12-11,20.21
2020-12-12,3.29
2020-12-13,0.0
2020-12-14,34.78
2020-12-15,25.85
2020-12-16,18.33
2020-12-17,34.78
2020-12-18,31.02
2020-12-19,14.57
2020-12-20,16.919999999999998
2020-12-21,24.91
2020-12-22,29.14
2020-12-23,41.83
2020-12-24,17.39
2020-12-25,20.21
2020-12-26,10.81
2020-12-27,7.52
2020-12-28,31.96
2020-12-29,9.87
2020-12-30,29.14
2020-12-31,34.309999999999995
2021-01-01,16.32
2021-01-02,17.759999999999998
2021-01-03,4.8
2021-01-04,27.36
2021-01-05,15.84
2021-01-06,30.24
2021-01-07,36.0
2021-01-08,16.32
2021-01-09,16.8
2021-01-10,7.199999999999999
2021-01-11,24.48
2021-01-12,40.32
2021-01-13,31.2
2021-01-14,33.6
2021-01-15,37.44
2021-01-16,21.6
2021-01-17,12.0
2021-01-18,13.92
2021-01-19,25.44
2021-01-20,37.44
2021-01-21,48.0
2021-01-22,36.0
2021-01-23,16.8
2021-01-24,7.68
2021-01-25,25.44
2021-01-26,36.48
2021-01-27,42.72
2021-01-28,44.64
2021-01-29,31.68
2021-01-30,21.6
2021-01-31,12.48
2021-02-01,37.52
2021-02-02,35.84
2021-02-03,43.68000000000001
2021-02-04,33.6
2021-02-05,38.080000000000005
2021-02-06,21.840000000000003
2021-02-07,0.0
2021-02-08,34.720000000000006
2021-02-09,28.56
2021-02-10,27.44
2021-02-11,28.000000000000004
2021-02-12,25.76
2021-02-13,19.6
2021-02-14,12.88
2021-02-15,11.760000000000002
2021-02-16,24.64
2021-02-17,33.6
2021-02-18,18.48
2021-02-19,35.84
2021-02-20,12.88
2021-02-21,10.080000000000002
2021-02-22,29.680000000000003
2021-02-23,42.00000000000001
2021-02-24,56.00000000000001
2021-02-25,34.160000000000004
2021-02-26,38.64
2021-02-27,14.000000000000002
2021-02-28,6.720000000000001
2021-03-01,35.84
2021-03-02,51.84
2021-03-03,39.04
2021-03-04,44.16
2021-03-05,42.88
2021-03-06,19.84
2021-03-07,10.88
2021-03-08,36.48
2021-03-09,50.56
2021-03-10,64.0
2021-03-11,51.2
2021-03-12,52.48
2021-03-13,14.72
2021-03-14,19.2
2021-03-15,41.6
2021-03-16,44.8
2021-03-17,54.4
2021-03-18,51.84
2021-03-19,40.32
2021-03-20,23.68
2021-03-21,18.56
2021-03-22,40.96
2021-03-23,55.68
2021-03-24,60.16
2021-03-25,58.88
2021-03-26,64.0
2021-03-27,18.56
2021-03-28,10.24
2021-03-29,53.76
2021-03-30,43.52
2021-03-31,54.4
2021-04-01,59.63
2021-04-02,27.47
2021-04-03,14.74
2021-04-04,14.74
2021-04-05,50.92
2021-04-06,45.56
2021-04-07,34.17
2021-04-08,50.92
2021-04-09,49.580000000000005
2021-04-10,18.09
2021-04-11,10.72
2021-04-12,46.900000000000006
2021-04-13,40.870000000000005
2021-04-14,46.23
2021-04-15,49.580000000000005
2021-04-16,50.25
2021-04-17,39.53
