date,Home Depot Stock Price
2021-04-18,14.07
2021-04-19,67.0
2021-04-20,39.53
2021-04-21,50.92
2021-04-22,34.17
2021-04-23,43.55
2021-04-24,13.4
2021-04-25,18.09
2021-04-26,42.88
2021-04-27,37.52
2021-04-28,33.5
2021-04-29,53.6
2021-04-30,32.830000000000005
2021-05-01,18.360000000000003
2021-05-02,13.6
2021-05-03,46.92
2021-05-04,51.68000000000001
2021-05-05,63.92
2021-05-06,49.64
2021-05-07,59.84
2021-05-08,21.08
2021-05-09,21.76
2021-05-10,38.760000000000005
2021-05-11,55.760000000000005
2021-05-12,66.64
2021-05-13,64.60000000000001
2021-05-14,62.56
2021-05-15,23.8
2021-05-16,12.24
2021-05-17,55.080000000000005
2021-05-18,68.0
2021-05-19,57.8
2021-05-20,48.96
2021-05-21,32.64
2021-05-22,7.48
2021-05-23,26.520000000000003
2021-05-24,38.080000000000005
2021-05-25,35.36
2021-05-26,46.24
2021-05-27,44.88
2021-05-28,59.84
2021-05-29,12.24
2021-05-30,16.32
2021-05-31,6.800000000000001
2021-06-01,33.480000000000004
2021-06-02,50.220000000000006
2021-06-03,37.260000000000005
2021-06-04,37.8
2021-06-05,12.96
2021-06-06,12.96
2021-06-07,34.56
2021-06-08,43.2
2021-06-09,23.76
2021-06-10,27.540000000000003
2021-06-11,25.380000000000003
2021-06-12,21.6
2021-06-13,4.32
2021-06-14,38.34
2021-06-15,18.36
2021-06-16,28.62
2021-06-17,29.160000000000004
2021-06-18,42.120000000000005
2021-06-19,11.88
2021-06-20,3.78
2021-06-21,34.56
2021-06-22,38.88
2021-06-23,21.6
2021-06-24,36.72
2021-06-25,21.06
2021-06-26,17.28
2021-06-27,6.48
2021-06-28,34.02
2021-06-29,54.0
2021-06-30,38.88
2021-07-01,36.0
2021-07-02,42.0
2021-07-03,14.5
2021-07-04,14.5
2021-07-05,21.5
2021-07-06,27.5
2021-07-07,36.5
2021-07-08,36.0
2021-07-09,36.0
2021-07-10,14.5
2021-07-11,8.0
2021-07-12,24.5
2021-07-13,26.0
2021-07-14,29.0
2021-07-15,41.0
2021-07-16,42.0
2021-07-17,10.5
2021-07-18,6.5
2021-07-19,35.0
2021-07-20,24.5
2021-07-21,44.0
2021-07-22,41.5
2021-07-23,39.0
2021-07-24,16.5
2021-07-25,4.0
2021-07-26,37.0
2021-07-27,46.5
2021-07-28,39.0
2021-07-29,50.0
2021-07-30,20.0
2021-07-31,10.5
2021-08-01,0.0
2021-08-02,25.44
2021-08-03,45.05
2021-08-04,32.86
2021-08-05,31.270000000000003
2021-08-06,35.510000000000005
2021-08-07,8.48
2021-08-08,5.300000000000001
2021-08-09,23.32
2021-08-10,28.62
2021-08-11,25.97
2021-08-12,32.33
2021-08-13,40.28
2021-08-14,13.78
2021-08-15,13.78
2021-08-16,25.97
2021-08-17,45.580000000000005
2021-08-18,53.0
2021-08-19,40.28
2021-08-20,46.64
2021-08-21,19.08
2021-08-22,0.0
2021-08-23,40.81
2021-08-24,36.57
2021-08-25,30.21
2021-08-26,34.980000000000004
2021-08-27,32.33
2021-08-28,11.66
2021-08-29,6.36
2021-08-30,34.980000000000004
2021-08-31,41.870000000000005
2021-09-01,30.6
2021-09-02,45.0
2021-09-03,36.0
2021-09-04,8.55
2021-09-05,0.0
2021-09-06,8.1
2021-09-07,26.1
2021-09-08,31.95
2021-09-09,22.5
2021-09-10,32.4
2021-09-11,11.25
2021-09-12,5.4
2021-09-13,27.9
2021-09-14,35.1
2021-09-15,21.15
2021-09-16,9.0
2021-09-17,26.1
2021-09-18,11.7
2021-09-19,12.6
2021-09-20,31.5
2021-09-21,29.25
2021-09-22,26.1
2021-09-23,31.05
2021-09-24,15.75
2021-09-25,13.5
2021-09-26,0.0
2021-09-27,19.8
2021-09-28,27.0
2021-09-29,15.75
2021-09-30,27.45
2021-10-01,39.27
2021-10-02,5.61
2021-10-03,7.65
2021-10-04,23.97
2021-10-05,37.74
2021-10-06,27.54
2021-10-07,28.56
2021-10-08,25.5
2021-10-09,4.59
2021-10-10,20.4
2021-10-11,26.01
2021-10-12,31.62
2021-10-13,43.86
2021-10-14,36.21
2021-10-15,45.39
2021-10-16,7.65
2021-10-17,14.28
2021-10-18,24.48
2021-10-19,40.29
2021-10-20,33.15
2021-10-21,51.0
2021-10-22,45.39
2021-10-23,15.3
2021-10-24,7.65
2021-10-25,30.6
2021-10-26,43.35
2021-10-27,42.33
2021-10-28,36.72
2021-10-29,48.45
2021-10-30,12.75
2021-10-31,8.67
2021-11-01,27.72
2021-11-02,24.57
2021-11-03,37.8
2021-11-04,32.13
2021-11-05,28.35
2021-11-06,9.45
2021-11-07,11.97
2021-11-08,37.17
2021-11-09,35.910000000000004
2021-11-10,18.27
2021-11-11,22.68
2021-11-12,26.46
2021-11-13,15.75
2021-11-14,8.19
2021-11-15,25.2
2021-11-16,63.0
2021-11-17,63.0
2021-11-18,43.47
2021-11-19,52.29
2021-11-20,6.3
2021-11-21,0.0
2021-11-22,40.95
2021-11-23,50.4
2021-11-24,22.68
2021-11-25,11.34
2021-11-26,35.28
2021-11-27,18.9
2021-11-28,17.64
2021-11-29,37.8
2021-11-30,27.72
2021-12-01,39.68
2021-12-02,44.8
2021-12-03,51.2
2021-12-04,27.52
2021-12-05,5.12
2021-12-06,38.4
2021-12-07,64.0
2021-12-08,52.48
2021-12-09,39.68
2021-12-10,50.56
2021-12-11,21.12
2021-12-12,14.08
2021-12-13,35.84
2021-12-14,33.28
2021-12-15,58.88
2021-12-16,44.8
2021-12-17,53.76
2021-12-18,21.12
2021-12-19,15.36
2021-12-20,34.56
2021-12-21,57.6
2021-12-22,42.88
2021-12-23,47.36
2021-12-24,9.6
2021-12-25,9.6
2021-12-26,6.4
2021-12-27,46.72
2021-12-28,46.72
2021-12-29,40.32
2021-12-30,49.28
2021-12-31,49.92
2022-01-01,22.1
2022-01-02,10.4
2022-01-03,33.15
2022-01-04,63.05
2022-01-05,57.85
2022-01-06,39.65
2022-01-07,39.0
2022-01-08,11.7
2022-01-09,5.8500000000000005
2022-01-10,24.7
2022-01-11,31.85
2022-01-12,40.95
2022-01-13,65.0
2022-01-14,26.65
2022-01-15,15.6
2022-01-16,6.5
2022-01-17,18.85
2022-01-18,33.15
2022-01-19,28.6
2022-01-20,44.2
2022-01-21,54.6
2022-01-22,19.5
2022-01-23,10.4
2022-01-24,56.55
2022-01-25,52.0
2022-01-26,40.95
2022-01-27,41.6
2022-01-28,46.15
2022-01-29,11.7
2022-01-30,0.0
2022-01-31,35.1
2022-02-01,30.38
2022-02-02,32.24
2022-02-03,30.38
2022-02-04,24.18
2022-02-05,9.92
2022-02-06,6.82
2022-02-07,21.08
2022-02-08,32.24
2022-02-09,39.68
2022-02-10,40.92
2022-02-11,27.28
2022-02-12,10.54
2022-02-13,6.2
2022-02-14,28.52
2022-02-15,31.62
2022-02-16,32.86
2022-02-17,28.52
2022-02-18,27.28
2022-02-19,7.439999999999999
2022-02-20,11.16
2022-02-21,16.74
2022-02-22,45.88
2022-02-23,53.94
2022-02-24,62.0
2022-02-25,44.02
2022-02-26,14.26
2022-02-27,7.439999999999999
2022-02-28,34.72
2022-03-01,44.8
2022-03-02,64.0
2022-03-03,56.96
2022-03-04,48.64
2022-03-05,12.16
2022-03-06,10.88
2022-03-07,51.84
2022-03-08,45.44
2022-03-09,44.8
2022-03-10,41.6
2022-03-11,46.72
2022-03-12,7.04
2022-03-13,0.0
2022-03-14,25.6
2022-03-15,40.96
2022-03-16,55.68
2022-03-17,42.88
2022-03-18,30.08
2022-03-19,14.08
2022-03-20,14.08
2022-03-21,58.88
2022-03-22,49.28
2022-03-23,46.72
2022-03-24,44.16
2022-03-25,39.04
2022-03-26,15.36
2022-03-27,9.6
2022-03-28,35.2
2022-03-29,40.32
2022-03-30,48.0
2022-03-31,47.36
2022-04-01,33.040000000000006
2022-04-02,28.56
2022-04-03,11.2
2022-04-04,46.48
2022-04-05,36.400000000000006
2022-04-06,36.96
2022-04-07,49.28
2022-04-08,41.440000000000005
2022-04-09,19.6
2022-04-10,6.16
2022-04-11,47.6
2022-04-12,47.6
2022-04-13,41.440000000000005
2022-04-14,42.56
2022-04-15,35.28
2022-04-16,10.080000000000002
2022-04-17,0.0
2022-04-18,44.24
2022-04-19,40.88
2022-04-20,46.48
2022-04-21,44.24
2022-04-22,39.760000000000005
2022-04-23,18.48
2022-04-24,15.12
2022-04-25,44.24
2022-04-26,42.00000000000001
2022-04-27,39.760000000000005
2022-04-28,35.28
2022-04-29,56.00000000000001
2022-04-30,19.6
2022-05-01,8.32
2022-05-02,44.8
2022-05-03,33.92
2022-05-04,33.92
2022-05-05,58.24
2022-05-06,58.88
2022-05-07,0.0
2022-05-08,8.96
2022-05-09,45.44
2022-05-10,47.36
2022-05-11,45.44
2022-05-12,46.72
2022-05-13,51.2
2022-05-14,20.48
2022-05-15,16.64
2022-05-16,48.64
2022-05-17,64.0
2022-05-18,57.6
2022-05-19,58.24
2022-05-20,58.24
2022-05-21,27.52
2022-05-22,3.84
2022-05-23,51.84
2022-05-24,39.04
2022-05-25,48.64
2022-05-26,52.48
2022-05-27,32.0
2022-05-28,9.6
2022-05-29,17.92
2022-05-30,11.52
2022-05-31,28.16
2022-06-01,37.2
2022-06-02,39.6
2022-06-03,31.2
2022-06-04,20.4
2022-06-05,7.8
2022-06-06,49.8
2022-06-07,38.4
2022-06-08,39.0
2022-06-09,53.4
2022-06-10,49.8
2022-06-11,0.0
2022-06-12,9.6
2022-06-13,52.2
2022-06-14,58.8
2022-06-15,42.0
2022-06-16,46.2
2022-06-17,49.2
2022-06-18,14.4
2022-06-19,0.0
2022-06-20,20.4
2022-06-21,45.6
2022-06-22,59.4
2022-06-23,60.0
2022-06-24,50.4
2022-06-25,22.2
2022-06-26,17.4
2022-06-27,46.8
2022-06-28,29.4
2022-06-29,48.0
2022-06-30,26.4
2022-07-01,35.72
2022-07-02,0.0
2022-07-03,0.0
2022-07-04,15.04
2022-07-05,38.07
2022-07-06,42.3
2022-07-07,31.02
2022-07-08,34.309999999999995
2022-07-09,12.22
2022-07-10,4.699999999999999
2022-07-11,20.21
2022-07-12,32.43
2022-07-13,29.14
2022-07-14,25.38
2022-07-15,43.24
2022-07-16,7.52
2022-07-17,14.57
2022-07-18,38.07
2022-07-19,40.42
2022-07-20,31.96
2022-07-21,34.309999999999995
2022-07-22,46.06
2022-07-23,9.87
2022-07-24,7.05
2022-07-25,37.6
2022-07-26,31.96
2022-07-27,29.14
2022-07-28,38.07
2022-07-29,47.0
2022-07-30,8.459999999999999
2022-07-31,15.04
2022-08-01,31.860000000000003
2022-08-02,34.56
2022-08-03,32.940000000000005
2022-08-04,27.540000000000003
2022-08-05,24.3
2022-08-06,5.4
2022-08-07,5.94
2022-08-08,27.0
2022-08-09,28.62
2022-08-10,28.62
2022-08-11,35.1
2022-08-12,33.480000000000004
2022-08-13,14.580000000000002
2022-08-14,14.04
2022-08-15,25.380000000000003
2022-08-16,54.0
2022-08-17,38.34
2022-08-18,22.68
2022-08-19,28.62
2022-08-20,6.48
2022-08-21,11.34
2022-08-22,20.520000000000003
2022-08-23,32.400000000000006
2022-08-24,28.08
2022-08-25,25.92
2022-08-26,28.62
2022-08-27,7.0200000000000005
2022-08-28,3.78
2022-08-29,18.9
2022-08-30,26.46
2022-08-31,16.200000000000003
2022-09-01,28.8
2022-09-02,22.4
2022-09-03,10.4
2022-09-04,9.6
2022-09-05,6.0
2022-09-06,18.4
2022-09-07,20.8
2022-09-08,21.6
2022-09-09,24.8
2022-09-10,5.2
2022-09-11,5.2
2022-09-12,28.8
2022-09-13,40.0
2022-09-14,29.6
2022-09-15,20.4
2022-09-16,20.4
2022-09-17,8.8
2022-09-18,8.8
2022-09-19,33.2
2022-09-20,18.0
2022-09-21,30.0
2022-09-22,25.6
2022-09-23,32.0
2022-09-24,12.8
2022-09-25,6.4
2022-09-26,26.4
2022-09-27,24.0
2022-09-28,24.8
2022-09-29,18.0
2022-09-30,38.8
2022-10-01,8.2
2022-10-02,3.28
2022-10-03,31.98
2022-10-04,41.0
2022-10-05,25.83
2022-10-06,8.2
2022-10-07,34.03
2022-10-08,15.989999999999998
2022-10-09,10.66
2022-10-10,13.12
2022-10-11,11.48
2022-10-12,19.27
2022-10-13,39.77
2022-10-14,25.01
2022-10-15,5.739999999999999
2022-10-16,0.0
2022-10-17,24.6
2022-10-18,25.01
2022-10-19,34.44
2022-10-20,26.24
2022-10-21,25.42
2022-10-22,7.38
2022-10-23,3.69
2022-10-24,32.39
2022-10-25,24.6
2022-10-26,32.39
2022-10-27,29.93
2022-10-28,34.03
2022-10-29,17.63
2022-10-30,7.789999999999999
2022-10-31,19.68
2022-11-01,28.7
2022-11-02,31.98
2022-11-03,24.6
2022-11-04,34.85
2022-11-05,6.56
2022-11-06,5.739999999999999
2022-11-07,27.47
2022-11-08,29.52
2022-11-09,38.95
2022-11-10,41.0
2022-11-11,30.34
2022-11-12,19.68
2022-11-13,0.0
2022-11-14,37.72
2022-11-15,36.08
2022-11-16,36.08
2022-11-17,37.72
2022-11-18,33.21
2022-11-19,7.38
2022-11-20,4.92
2022-11-21,30.34
2022-11-22,37.72
2022-11-23,27.06
2022-11-24,22.14
2022-11-25,18.45
2022-11-26,11.89
2022-11-27,12.3
2022-11-28,27.06
2022-11-29,32.39
2022-11-30,22.14
2022-12-01,26.0
2022-12-02,26.0
2022-12-03,10.8
2022-12-04,10.8
2022-12-05,40.0
2022-12-06,26.4
2022-12-07,17.6
2022-12-08,23.200000000000003
2022-12-09,28.0
2022-12-10,14.4
2022-12-11,7.6
2022-12-12,27.6
2022-12-13,22.4
2022-12-14,24.4
2022-12-15,32.4
2022-12-16,24.0
2022-12-17,0.0
2022-12-18,0.0
2022-12-19,16.400000000000002
2022-12-20,36.8
2022-12-21,22.8
2022-12-22,25.200000000000003
2022-12-23,21.6
2022-12-24,12.0
2022-12-25,0.0
2022-12-26,12.4
2022-12-27,36.8
2022-12-28,22.4
2022-12-29,40.0
2022-12-30,31.200000000000003
2022-12-31,9.6
2023-01-01,8.28
2023-01-02,5.76
2023-01-03,23.76
2023-01-04,23.76
2023-01-05,24.12
2023-01-06,23.76
2023-01-07,18.0
2023-01-08,0.0
2023-01-09,28.44
2023-01-10,28.44
2023-01-11,29.16
2023-01-12,35.64
2023-01-13,28.08
2023-01-14,17.28
2023-01-15,11.16
2023-01-16,7.199999999999999
2023-01-17,19.44
2023-01-18,32.76
2023-01-19,24.48
2023-01-20,33.12
2023-01-21,16.2
2023-01-22,7.56
2023-01-23,33.48
2023-01-24,24.84
2023-01-25,34.92
2023-01-26,36.0
2023-01-27,31.68
2023-01-28,5.76
2023-01-29,11.16
2023-01-30,30.6
2023-01-31,32.4
2023-02-01,33.62
2023-02-02,29.93
2023-02-03,28.29
2023-02-04,10.66
2023-02-05,4.51
2023-02-06,20.91
2023-02-07,27.47
2023-02-08,18.86
2023-02-09,21.32
2023-02-10,20.5
2023-02-11,9.02
2023-02-12,0.0
2023-02-13,22.55
2023-02-14,30.34
2023-02-15,22.55
2023-02-16,25.42
2023-02-17,12.3
2023-02-18,6.56
2023-02-19,8.2
2023-02-20,10.66
2023-02-21,41.0
2023-02-22,18.86
2023-02-23,20.91
2023-02-24,20.09
2023-02-25,15.989999999999998
2023-02-26,4.92
2023-02-27,27.88
2023-02-28,20.91
2023-03-01,23.18
2023-03-02,22.42
2023-03-03,22.04
2023-03-04,8.36
2023-03-05,0.0
2023-03-06,25.46
2023-03-07,19.38
2023-03-08,20.9
2023-03-09,24.32
2023-03-10,20.14
2023-03-11,6.08
2023-03-12,4.5600000000000005
2023-03-13,38.0
2023-03-14,15.2
2023-03-15,21.28
2023-03-16,26.6
2023-03-17,25.46
2023-03-18,4.94
2023-03-19,0.0
2023-03-20,15.96
2023-03-21,21.66
2023-03-22,22.8
2023-03-23,18.24
2023-03-24,13.68
2023-03-25,7.6
2023-03-26,3.42
2023-03-27,25.84
2023-03-28,25.08
2023-03-29,24.7
2023-03-30,22.04
2023-03-31,34.96
2023-04-01,20.8
2023-04-02,10.4
2023-04-03,22.8
2023-04-04,32.0
2023-04-05,25.6
2023-04-06,40.0
2023-04-07,18.0
2023-04-08,0.0
2023-04-09,4.0
2023-04-10,33.6
2023-04-11,40.0
2023-04-12,35.2
2023-04-13,40.0
2023-04-14,34.0
2023-04-15,11.2
2023-04-16,18.0
2023-04-17,24.0
2023-04-18,26.8
2023-04-19,29.6
2023-04-20,23.200000000000003
2023-04-21,38.8
2023-04-22,20.0
2023-04-23,10.0
2023-04-24,30.4
2023-04-25,30.4
2023-04-26,32.4
2023-04-27,22.4
2023-04-28,32.4
2023-04-29,19.200000000000003
2023-04-30,5.6000000000000005
2023-05-01,26.22
2023-05-02,13.8
2023-05-03,16.1
2023-05-04,14.72
2023-05-05,30.82
2023-05-06,11.04
2023-05-07,12.42
2023-05-08,23.46
2023-05-09,18.4
2023-05-10,21.16
2023-05-11,30.360000000000003
2023-05-12,19.78
2023-05-13,4.140000000000001
2023-05-14,3.22
2023-05-15,16.560000000000002
2023-05-16,46.0
2023-05-17,37.72
2023-05-18,30.82
2023-05-19,21.62
2023-05-20,14.26
2023-05-21,6.9
2023-05-22,21.16
2023-05-23,21.62
2023-05-24,23.46
2023-05-25,23.0
2023-05-26,26.68
2023-05-27,9.66
2023-05-28,11.5
2023-05-29,8.280000000000001
2023-05-30,27.14
2023-05-31,15.64
2023-06-01,36.49
2023-06-02,40.59
2023-06-03,15.17
2023-06-04,0.0
2023-06-05,27.06
2023-06-06,39.77
2023-06-07,40.18
2023-06-08,36.08
2023-06-09,28.29
2023-06-10,8.61
2023-06-11,12.71
2023-06-12,27.06
2023-06-13,34.44
2023-06-14,36.08
2023-06-15,34.85
2023-06-16,40.18
2023-06-17,0.0
2023-06-18,0.0
2023-06-19,6.97
2023-06-20,41.0
2023-06-21,28.29
2023-06-22,17.63
2023-06-23,36.08
2023-06-24,0.0
2023-06-25,12.3
2023-06-26,34.44
2023-06-27,41.0
2023-06-28,15.989999999999998
2023-06-29,24.19
2023-06-30,33.62
2023-07-01,5.46
2023-07-02,10.92
2023-07-03,16.77
2023-07-04,10.14
2023-07-05,32.76
2023-07-06,14.04
2023-07-07,26.91
2023-07-08,9.36
2023-07-09,7.800000000000001
2023-07-10,17.55
2023-07-11,27.3
2023-07-12,19.11
2023-07-13,39.0
2023-07-14,25.35
2023-07-15,6.63
2023-07-16,0.0
2023-07-17,28.86
2023-07-18,36.27
2023-07-19,22.23
2023-07-20,24.96
2023-07-21,35.1
2023-07-22,12.48
2023-07-23,0.0
2023-07-24,20.67
2023-07-25,30.03
2023-07-26,30.03
2023-07-27,27.3
2023-07-28,30.42
2023-07-29,15.21
2023-07-30,7.41
2023-07-31,26.91
2023-08-01,21.24
2023-08-02,23.4
2023-08-03,17.28
2023-08-04,19.8
2023-08-05,3.24
2023-08-06,3.96
2023-08-07,15.84
2023-08-08,20.52
2023-08-09,18.0
2023-08-10,29.88
2023-08-11,34.2
2023-08-12,9.0
2023-08-13,4.68
2023-08-14,36.0
2023-08-15,30.6
2023-08-16,27.72
2023-08-17,23.4
2023-08-18,32.76
2023-08-19,11.52
2023-08-20,5.4
2023-08-21,22.68
2023-08-22,24.48
2023-08-23,30.24
2023-08-24,16.2
2023-08-25,19.08
2023-08-26,14.4
2023-08-27,0.0
2023-08-28,16.56
2023-08-29,17.64
2023-08-30,20.52
2023-08-31,17.64
2023-09-01,7.290000000000001
2023-09-02,0.0
2023-09-03,0.0
2023-09-04,7.290000000000001
2023-09-05,24.03
2023-09-06,27.0
2023-09-07,21.87
2023-09-08,23.76
2023-09-09,11.07
2023-09-10,7.0200000000000005
2023-09-11,19.17
2023-09-12,15.66
2023-09-13,22.41
2023-09-14,27.0
2023-09-15,21.87
2023-09-16,0.0
2023-09-17,0.0
2023-09-18,22.950000000000003
2023-09-19,26.46
2023-09-20,25.380000000000003
2023-09-21,24.840000000000003
2023-09-22,24.57
2023-09-23,4.59
2023-09-24,5.67
2023-09-25,21.06
2023-09-26,15.39
2023-09-27,14.04
2023-09-28,20.790000000000003
2023-09-29,14.31
2023-09-30,0.0
2023-10-01,2.8000000000000003
2023-10-02,14.560000000000002
2023-10-03,16.8
2023-10-04,20.160000000000004
2023-10-05,21.28
2023-10-06,12.6
2023-10-07,0.0
2023-10-08,3.92
2023-10-09,14.840000000000002
2023-10-10,28.000000000000004
2023-10-11,19.32
2023-10-12,17.92
2023-10-13,12.32
2023-10-14,0.0
2023-10-15,3.92
2023-10-16,20.160000000000004
2023-10-17,22.4
2023-10-18,17.92
2023-10-19,19.32
2023-10-20,14.28
2023-10-21,8.4
2023-10-22,15.68
2023-10-23,8.96
2023-10-24,16.8
2023-10-25,18.76
2023-10-26,11.2
2023-10-27,25.480000000000004
2023-10-28,5.32
2023-10-29,3.640000000000001
2023-10-30,22.4
2023-10-31,12.6
2023-11-01,17.34
2023-11-02,23.46
2023-11-03,17.68
2023-11-04,12.58
2023-11-05,0.0
2023-11-06,15.98
2023-11-07,25.16
2023-11-08,14.96
2023-11-09,11.9
2023-11-10,31.96
2023-11-11,0.0
2023-11-12,6.460000000000001
2023-11-13,18.700000000000003
2023-11-14,34.0
2023-11-15,18.700000000000003
2023-11-16,26.860000000000003
2023-11-17,28.22
2023-11-18,7.82
2023-11-19,3.4000000000000004
2023-11-20,24.82
2023-11-21,24.14
2023-11-22,27.540000000000003
2023-11-23,10.54
2023-11-24,21.42
2023-11-25,5.44
2023-11-26,0.0
2023-11-27,24.82
2023-11-28,20.06
2023-11-29,13.6
2023-11-30,29.24
2023-12-01,28.86
2023-12-02,8.879999999999999
2023-12-03,6.29
2023-12-04,19.61
2023-12-05,16.28
2023-12-06,22.2
2023-12-07,16.28
2023-12-08,20.35
2023-12-09,9.99
2023-12-10,0.0
2023-12-11,22.94
2023-12-12,17.02
2023-12-13,19.98
2023-12-14,23.31
2023-12-15,19.61
2023-12-16,11.84
2023-12-17,8.51
2023-12-18,18.13
2023-12-19,12.58
2023-12-20,18.13
2023-12-21,14.06
2023-12-22,19.24
2023-12-23,6.66
2023-12-24,11.47
2023-12-25,8.51
2023-12-26,37.0
2023-12-27,22.94
2023-12-28,7.03
2023-12-29,16.65
2023-12-30,3.7
2023-12-31,4.81
