date,AMGN
2013-01-01,0.0
2013-01-02,0.0
2013-01-03,0.0
2013-01-04,0.0
2013-01-05,0.0
2013-01-06,0.0
2013-01-07,0.0
2013-01-08,0.0
2013-01-09,17.46
2013-01-10,0.0
2013-01-11,0.0
2013-01-12,0.0
2013-01-13,0.0
2013-01-14,0.0
2013-01-15,0.0
2013-01-16,12.78
2013-01-17,0.0
2013-01-18,0.0
2013-01-19,0.0
2013-01-20,13.86
2013-01-21,0.0
2013-01-22,0.0
2013-01-23,0.0
2013-01-24,0.0
2013-01-25,0.0
2013-01-26,0.0
2013-01-27,0.0
2013-01-28,0.0
2013-01-29,0.0
2013-01-30,18.0
2013-01-31,0.0
2013-02-01,0.0
2013-02-02,4.6000000000000005
2013-02-03,0.0
2013-02-04,0.0
2013-02-05,4.4
2013-02-06,0.0
2013-02-07,0.0
2013-02-08,0.0
2013-02-09,0.0
2013-02-10,0.0
2013-02-11,6.2
2013-02-12,0.0
2013-02-13,8.6
2013-02-14,4.6000000000000005
2013-02-15,0.0
2013-02-16,20.0
2013-02-17,0.0
2013-02-18,5.800000000000001
2013-02-19,0.0
2013-02-20,0.0
2013-02-21,0.0
2013-02-22,0.0
2013-02-23,0.0
2013-02-24,0.0
2013-02-25,4.6000000000000005
2013-02-26,0.0
2013-02-27,0.0
2013-02-28,0.0
2013-03-01,0.0
2013-03-02,15.64
2013-03-03,0.0
2013-03-04,0.0
2013-03-05,17.0
2013-03-06,0.0
2013-03-07,8.67
2013-03-08,6.800000000000001
2013-03-09,12.07
2013-03-10,0.0
2013-03-11,0.0
2013-03-12,0.0
2013-03-13,7.82
2013-03-14,0.0
2013-03-15,0.0
2013-03-16,0.0
2013-03-17,0.0
2013-03-18,6.29
2013-03-19,10.2
2013-03-20,0.0
2013-03-21,7.82
2013-03-22,16.490000000000002
2013-03-23,0.0
2013-03-24,0.0
2013-03-25,0.0
2013-03-26,8.67
2013-03-27,6.800000000000001
2013-03-28,0.0
2013-03-29,0.0
2013-03-30,0.0
2013-03-31,8.16
2013-04-01,0.0
2013-04-02,49.0
2013-04-03,37.73
2013-04-04,0.0
2013-04-05,0.0
2013-04-06,0.0
2013-04-07,14.21
2013-04-08,0.0
2013-04-09,32.34
2013-04-10,0.0
2013-04-11,20.58
2013-04-12,0.0
2013-04-13,0.0
2013-04-14,0.0
2013-04-15,22.05
2013-04-16,18.62
2013-04-17,10.29
2013-04-18,0.0
2013-04-19,0.0
2013-04-20,13.23
2013-04-21,34.79
2013-04-22,31.36
2013-04-23,0.0
2013-04-24,0.0
2013-04-25,34.79
2013-04-26,15.19
2013-04-27,0.0
2013-04-28,0.0
2013-04-29,12.25
2013-04-30,27.93
2013-05-01,24.42
2013-05-02,0.0
2013-05-03,0.0
2013-05-04,0.0
2013-05-05,0.0
2013-05-06,0.0
2013-05-07,31.08
2013-05-08,0.0
2013-05-09,0.0
2013-05-10,0.0
2013-05-11,0.0
2013-05-12,31.82
2013-05-13,0.0
2013-05-14,0.0
2013-05-15,12.21
2013-05-16,13.69
2013-05-17,29.23
2013-05-18,0.0
2013-05-19,0.0
2013-05-20,14.8
2013-05-21,31.82
2013-05-22,22.94
2013-05-23,37.0
2013-05-24,0.0
2013-05-25,0.0
2013-05-26,0.0
2013-05-27,0.0
2013-05-28,0.0
2013-05-29,0.0
2013-05-30,0.0
2013-05-31,15.17
2013-06-01,0.0
2013-06-02,0.0
2013-06-03,0.0
2013-06-04,0.0
2013-06-05,0.0
2013-06-06,0.0
2013-06-07,15.400000000000002
2013-06-08,0.0
2013-06-09,0.0
2013-06-10,6.720000000000001
2013-06-11,0.0
2013-06-12,0.0
2013-06-13,0.0
2013-06-14,0.0
2013-06-15,0.0
2013-06-16,14.840000000000002
2013-06-17,0.0
2013-06-18,5.040000000000001
2013-06-19,28.000000000000004
2013-06-20,0.0
2013-06-21,3.92
2013-06-22,0.0
2013-06-23,0.0
2013-06-24,0.0
2013-06-25,8.120000000000001
2013-06-26,0.0
2013-06-27,0.0
2013-06-28,0.0
2013-06-29,5.040000000000001
2013-06-30,0.0
2013-07-01,19.8
2013-07-02,14.85
2013-07-03,9.9
2013-07-04,0.0
2013-07-05,0.0
2013-07-06,33.0
2013-07-07,0.0
2013-07-08,0.0
2013-07-09,0.0
2013-07-10,0.0
2013-07-11,0.0
2013-07-12,13.86
2013-07-13,0.0
2013-07-14,0.0
2013-07-15,0.0
2013-07-16,18.48
2013-07-17,0.0
2013-07-18,14.85
2013-07-19,12.21
2013-07-20,0.0
2013-07-21,0.0
2013-07-22,0.0
2013-07-23,0.0
2013-07-24,0.0
2013-07-25,0.0
2013-07-26,12.87
2013-07-27,0.0
2013-07-28,0.0
2013-07-29,14.19
2013-07-30,0.0
2013-07-31,0.0
2013-08-01,13.6
2013-08-02,0.0
2013-08-03,0.0
2013-08-04,0.0
2013-08-05,16.32
2013-08-06,8.5
2013-08-07,0.0
2013-08-08,11.9
2013-08-09,15.3
2013-08-10,15.3
2013-08-11,0.0
2013-08-12,11.22
2013-08-13,0.0
2013-08-14,13.6
2013-08-15,30.94
2013-08-16,0.0
2013-08-17,0.0
2013-08-18,12.24
2013-08-19,24.48
2013-08-20,10.54
2013-08-21,0.0
2013-08-22,34.0
2013-08-23,0.0
2013-08-24,0.0
2013-08-25,0.0
2013-08-26,19.040000000000003
2013-08-27,0.0
2013-08-28,0.0
2013-08-29,11.56
2013-08-30,0.0
2013-08-31,15.64
2013-09-01,0.0
2013-09-02,0.0
2013-09-03,0.0
2013-09-04,0.0
2013-09-05,11.44
2013-09-06,0.0
2013-09-07,0.0
2013-09-08,0.0
2013-09-09,0.0
2013-09-10,0.0
2013-09-11,4.94
2013-09-12,0.0
2013-09-13,6.5
2013-09-14,0.0
2013-09-15,0.0
2013-09-16,10.14
2013-09-17,14.04
2013-09-18,4.94
2013-09-19,8.06
2013-09-20,0.0
2013-09-21,0.0
2013-09-22,11.18
2013-09-23,0.0
2013-09-24,0.0
2013-09-25,0.0
2013-09-26,14.3
2013-09-27,6.76
2013-09-28,10.92
2013-09-29,26.0
2013-09-30,0.0
2013-10-01,9.12
2013-10-02,0.0
2013-10-03,0.0
2013-10-04,7.6
2013-10-05,0.0
2013-10-06,0.0
2013-10-07,0.0
2013-10-08,0.0
2013-10-09,0.0
2013-10-10,19.0
2013-10-11,0.0
2013-10-12,0.0
2013-10-13,0.0
2013-10-14,11.21
2013-10-15,0.0
2013-10-16,0.0
2013-10-17,0.0
2013-10-18,0.0
2013-10-19,0.0
2013-10-20,13.68
2013-10-21,0.0
2013-10-22,0.0
2013-10-23,18.81
2013-10-24,8.93
2013-10-25,7.79
2013-10-26,7.03
2013-10-27,0.0
2013-10-28,14.06
2013-10-29,0.0
2013-10-30,0.0
2013-10-31,0.0
2013-11-01,16.0
2013-11-02,0.0
2013-11-03,0.0
2013-11-04,0.0
2013-11-05,0.0
2013-11-06,0.0
2013-11-07,7.2
2013-11-08,11.84
2013-11-09,0.0
2013-11-10,0.0
2013-11-11,0.0
2013-11-12,0.0
2013-11-13,0.0
2013-11-14,0.0
2013-11-15,0.0
2013-11-16,0.0
2013-11-17,0.0
2013-11-18,5.6000000000000005
2013-11-19,0.0
2013-11-20,8.0
2013-11-21,7.04
2013-11-22,0.0
2013-11-23,0.0
2013-11-24,0.0
2013-11-25,5.44
2013-11-26,0.0
2013-11-27,0.0
2013-11-28,0.0
2013-11-29,0.0
2013-11-30,10.56
2013-12-01,11.0
2013-12-02,3.3
2013-12-03,0.0
2013-12-04,0.0
2013-12-05,0.0
2013-12-06,0.0
2013-12-07,0.0
2013-12-08,0.0
2013-12-09,0.0
2013-12-10,0.0
2013-12-11,0.0
2013-12-12,5.28
2013-12-13,8.8
2013-12-14,0.0
2013-12-15,0.0
2013-12-16,0.0
2013-12-17,3.41
2013-12-18,0.0
2013-12-19,5.83
2013-12-20,0.0
2013-12-21,0.0
2013-12-22,4.18
2013-12-23,0.0
2013-12-24,0.0
2013-12-25,0.0
2013-12-26,4.07
2013-12-27,0.0
2013-12-28,0.0
2013-12-29,0.0
2013-12-30,0.0
2013-12-31,0.0
2014-01-01,25.0
2014-01-02,0.0
2014-01-03,0.0
2014-01-04,0.0
2014-01-05,11.75
2014-01-06,0.0
2014-01-07,11.25
2014-01-08,6.0
2014-01-09,0.0
2014-01-10,8.75
2014-01-11,0.0
2014-01-12,13.0
2014-01-13,0.0
2014-01-14,0.0
2014-01-15,0.0
2014-01-16,0.0
2014-01-17,19.5
2014-01-18,8.5
2014-01-19,0.0
2014-01-20,16.75
2014-01-21,0.0
2014-01-22,0.0
2014-01-23,0.0
2014-01-24,0.0
2014-01-25,0.0
2014-01-26,0.0
2014-01-27,10.25
2014-01-28,0.0
2014-01-29,0.0
2014-01-30,0.0
2014-01-31,0.0
2014-02-01,0.0
2014-02-02,0.0
2014-02-03,5.32
2014-02-04,19.0
2014-02-05,0.0
2014-02-06,13.3
2014-02-07,0.0
2014-02-08,0.0
2014-02-09,8.36
2014-02-10,0.0
2014-02-11,0.0
2014-02-12,8.55
2014-02-13,4.75
2014-02-14,0.0
2014-02-15,0.0
2014-02-16,0.0
2014-02-17,0.0
2014-02-18,0.0
2014-02-19,14.63
2014-02-20,0.0
2014-02-21,0.0
2014-02-22,0.0
2014-02-23,0.0
2014-02-24,11.78
2014-02-25,0.0
2014-02-26,5.32
2014-02-27,0.0
2014-02-28,4.5600000000000005
2014-03-01,0.0
2014-03-02,0.0
2014-03-03,10.35
2014-03-04,0.0
2014-03-05,0.0
2014-03-06,0.0
2014-03-07,23.0
2014-03-08,14.03
2014-03-09,0.0
2014-03-10,0.0
2014-03-11,0.0
2014-03-12,0.0
2014-03-13,0.0
2014-03-14,12.19
2014-03-15,0.0
2014-03-16,0.0
2014-03-17,11.27
2014-03-18,0.0
2014-03-19,11.27
2014-03-20,15.41
2014-03-21,0.0
2014-03-22,0.0
2014-03-23,0.0
2014-03-24,0.0
2014-03-25,0.0
2014-03-26,0.0
2014-03-27,10.12
2014-03-28,0.0
2014-03-29,0.0
2014-03-30,0.0
2014-03-31,0.0
2014-04-01,0.0
2014-04-02,0.0
2014-04-03,0.0
2014-04-04,19.0
2014-04-05,0.0
2014-04-06,0.0
2014-04-07,0.0
2014-04-08,0.0
2014-04-09,0.0
2014-04-10,17.1
2014-04-11,0.0
2014-04-12,0.0
2014-04-13,0.0
2014-04-14,0.0
2014-04-15,9.69
2014-04-16,0.0
2014-04-17,9.69
2014-04-18,0.0
2014-04-19,0.0
2014-04-20,0.0
2014-04-21,0.0
2014-04-22,0.0
2014-04-23,0.0
2014-04-24,0.0
2014-04-25,0.0
2014-04-26,0.0
2014-04-27,0.0
2014-04-28,7.41
2014-04-29,0.0
2014-04-30,0.0
2014-05-01,0.0
2014-05-02,0.0
2014-05-03,0.0
2014-05-04,0.0
2014-05-05,15.0
2014-05-06,7.800000000000001
2014-05-07,18.4
2014-05-08,18.0
2014-05-09,20.0
2014-05-10,0.0
2014-05-11,0.0
2014-05-12,0.0
2014-05-13,7.0
2014-05-14,0.0
2014-05-15,0.0
2014-05-16,0.0
2014-05-17,0.0
2014-05-18,7.4
2014-05-19,0.0
2014-05-20,11.4
2014-05-21,5.800000000000001
2014-05-22,0.0
2014-05-23,0.0
2014-05-24,9.6
2014-05-25,0.0
2014-05-26,0.0
2014-05-27,0.0
2014-05-28,8.8
2014-05-29,0.0
2014-05-30,12.4
2014-05-31,8.4
2014-06-01,4.16
2014-06-02,0.0
2014-06-03,0.0
2014-06-04,0.0
2014-06-05,0.0
2014-06-06,0.0
2014-06-07,0.0
2014-06-08,0.0
2014-06-09,0.0
2014-06-10,0.0
2014-06-11,4.32
2014-06-12,0.0
2014-06-13,0.0
2014-06-14,16.0
2014-06-15,0.0
2014-06-16,0.0
2014-06-17,3.52
2014-06-18,5.28
2014-06-19,0.0
2014-06-20,2.72
2014-06-21,0.0
2014-06-22,0.0
2014-06-23,0.0
2014-06-24,0.0
2014-06-25,0.0
2014-06-26,0.0
2014-06-27,0.0
2014-06-28,0.0
2014-06-29,0.0
2014-06-30,0.0
2014-07-01,17.0
2014-07-02,0.0
2014-07-03,0.0
2014-07-04,0.0
2014-07-05,0.0
2014-07-06,0.0
2014-07-07,0.0
2014-07-08,0.0
2014-07-09,25.0
2014-07-10,11.5
2014-07-11,0.0
2014-07-12,16.0
2014-07-13,0.0
2014-07-14,0.0
2014-07-15,0.0
2014-07-16,0.0
2014-07-17,0.0
2014-07-18,0.0
2014-07-19,0.0
2014-07-20,0.0
2014-07-21,0.0
2014-07-22,9.0
2014-07-23,0.0
2014-07-24,0.0
2014-07-25,0.0
2014-07-26,0.0
2014-07-27,0.0
2014-07-28,0.0
2014-07-29,0.0
2014-07-30,9.5
2014-07-31,0.0
2014-08-01,0.0
2014-08-02,0.0
2014-08-03,0.0
2014-08-04,10.44
2014-08-05,0.0
2014-08-06,8.12
2014-08-07,0.0
2014-08-08,0.0
2014-08-09,0.0
2014-08-10,0.0
2014-08-11,29.0
2014-08-12,0.0
2014-08-13,0.0
2014-08-14,10.73
2014-08-15,7.539999999999999
2014-08-16,0.0
2014-08-17,0.0
2014-08-18,0.0
2014-08-19,0.0
2014-08-20,0.0
2014-08-21,0.0
2014-08-22,0.0
2014-08-23,0.0
2014-08-24,0.0
2014-08-25,0.0
2014-08-26,13.919999999999998
2014-08-27,0.0
2014-08-28,0.0
2014-08-29,11.31
2014-08-30,0.0
2014-08-31,0.0
2014-09-01,8.05
2014-09-02,0.0
2014-09-03,0.0
2014-09-04,0.0
2014-09-05,7.82
2014-09-06,0.0
2014-09-07,0.0
2014-09-08,0.0
2014-09-09,11.96
2014-09-10,0.0
2014-09-11,0.0
2014-09-12,11.27
2014-09-13,0.0
2014-09-14,0.0
2014-09-15,0.0
2014-09-16,11.5
2014-09-17,0.0
2014-09-18,0.0
2014-09-19,17.25
2014-09-20,0.0
2014-09-21,0.0
2014-09-22,14.72
2014-09-23,8.97
2014-09-24,0.0
2014-09-25,19.32
2014-09-26,8.97
2014-09-27,0.0
2014-09-28,0.0
2014-09-29,0.0
2014-09-30,23.0
2014-10-01,0.0
2014-10-02,0.0
2014-10-03,0.0
2014-10-04,21.200000000000003
2014-10-05,0.0
2014-10-06,0.0
2014-10-07,0.0
2014-10-08,0.0
2014-10-09,40.0
2014-10-10,0.0
2014-10-11,34.0
2014-10-12,0.0
2014-10-13,33.2
2014-10-14,34.4
2014-10-15,0.0
2014-10-16,0.0
2014-10-17,0.0
2014-10-18,0.0
2014-10-19,0.0
2014-10-20,0.0
2014-10-21,40.0
2014-10-22,0.0
2014-10-23,0.0
2014-10-24,19.200000000000003
2014-10-25,0.0
2014-10-26,20.4
2014-10-27,14.4
2014-10-28,0.0
2014-10-29,0.0
2014-10-30,31.6
2014-10-31,0.0
2014-11-01,0.0
2014-11-02,0.0
2014-11-03,4.4
2014-11-04,0.0
2014-11-05,0.0
2014-11-06,6.4
2014-11-07,5.6000000000000005
2014-11-08,0.0
2014-11-09,0.0
2014-11-10,0.0
2014-11-11,6.0
2014-11-12,0.0
2014-11-13,8.8
2014-11-14,0.0
2014-11-15,4.0
2014-11-16,0.0
2014-11-17,0.0
2014-11-18,0.0
2014-11-19,5.6000000000000005
2014-11-20,4.4
2014-11-21,4.800000000000001
2014-11-22,0.0
2014-11-23,19.200000000000003
2014-11-24,0.0
2014-11-25,0.0
2014-11-26,0.0
2014-11-27,40.0
2014-11-28,0.0
2014-11-29,4.4
2014-11-30,0.0
2014-12-01,0.0
2014-12-02,0.0
2014-12-03,30.8
2014-12-04,32.55
2014-12-05,25.2
2014-12-06,9.45
2014-12-07,0.0
2014-12-08,0.0
2014-12-09,0.0
2014-12-10,0.0
2014-12-11,0.0
2014-12-12,0.0
2014-12-13,0.0
2014-12-14,0.0
2014-12-15,9.1
2014-12-16,9.45
2014-12-17,0.0
2014-12-18,0.0
2014-12-19,0.0
2014-12-20,17.849999999999998
2014-12-21,0.0
2014-12-22,0.0
2014-12-23,0.0
2014-12-24,0.0
2014-12-25,18.2
2014-12-26,12.6
2014-12-27,0.0
2014-12-28,0.0
2014-12-29,35.0
2014-12-30,0.0
2014-12-31,27.65
2015-01-01,0.0
2015-01-02,0.0
2015-01-03,0.0
2015-01-04,0.0
2015-01-05,0.0
2015-01-06,0.0
2015-01-07,27.0
2015-01-08,10.8
2015-01-09,14.04
2015-01-10,0.0
2015-01-11,0.0
2015-01-12,12.96
2015-01-13,12.420000000000002
2015-01-14,0.0
2015-01-15,0.0
2015-01-16,0.0
2015-01-17,0.0
2015-01-18,0.0
2015-01-19,0.0
2015-01-20,0.0
2015-01-21,18.9
2015-01-22,10.8
2015-01-23,0.0
2015-01-24,0.0
2015-01-25,0.0
2015-01-26,22.14
2015-01-27,0.0
2015-01-28,0.0
2015-01-29,0.0
2015-01-30,0.0
2015-01-31,0.0
2015-02-01,0.0
2015-02-02,6.630000000000001
2015-02-03,0.0
2015-02-04,4.590000000000001
2015-02-05,0.0
2015-02-06,17.0
2015-02-07,10.2
2015-02-08,7.65
2015-02-09,0.0
2015-02-10,0.0
2015-02-11,6.630000000000001
2015-02-12,5.95
2015-02-13,0.0
2015-02-14,0.0
2015-02-15,0.0
2015-02-16,0.0
2015-02-17,0.0
2015-02-18,0.0
2015-02-19,0.0
2015-02-20,0.0
2015-02-21,0.0
2015-02-22,0.0
2015-02-23,0.0
2015-02-24,0.0
2015-02-25,0.0
2015-02-26,0.0
2015-02-27,4.760000000000001
2015-02-28,0.0
2015-03-01,9.52
2015-03-02,7.56
2015-03-03,0.0
2015-03-04,0.0
2015-03-05,0.0
2015-03-06,11.48
2015-03-07,0.0
2015-03-08,8.680000000000001
2015-03-09,0.0
2015-03-10,0.0
2015-03-11,7.840000000000001
2015-03-12,0.0
2015-03-13,0.0
2015-03-14,28.000000000000004
2015-03-15,0.0
2015-03-16,0.0
2015-03-17,6.44
2015-03-18,12.88
2015-03-19,0.0
2015-03-20,0.0
2015-03-21,0.0
2015-03-22,0.0
2015-03-23,8.680000000000001
2015-03-24,5.880000000000001
2015-03-25,11.2
2015-03-26,6.720000000000001
2015-03-27,0.0
2015-03-28,9.52
2015-03-29,0.0
2015-03-30,0.0
2015-03-31,0.0
2015-04-01,0.0
2015-04-02,0.0
2015-04-03,29.52
2015-04-04,0.0
2015-04-05,0.0
2015-04-06,0.0
2015-04-07,0.0
2015-04-08,0.0
2015-04-09,0.0
2015-04-10,0.0
2015-04-11,0.0
2015-04-12,0.0
2015-04-13,14.4
2015-04-14,0.0
2015-04-15,0.0
2015-04-16,0.0
2015-04-17,16.919999999999998
2015-04-18,0.0
2015-04-19,0.0
2015-04-20,0.0
2015-04-21,0.0
2015-04-22,21.6
2015-04-23,0.0
2015-04-24,29.88
2015-04-25,36.0
2015-04-26,34.2
2015-04-27,0.0
2015-04-28,12.24
2015-04-29,0.0
2015-04-30,12.6
2015-05-01,0.0
2015-05-02,0.0
2015-05-03,0.0
2015-05-04,14.62
2015-05-05,0.0
2015-05-06,0.0
2015-05-07,0.0
2015-05-08,0.0
2015-05-09,0.0
2015-05-10,0.0
2015-05-11,0.0
2015-05-12,0.0
2015-05-13,34.0
2015-05-14,0.0
2015-05-15,21.76
2015-05-16,0.0
2015-05-17,0.0
2015-05-18,0.0
2015-05-19,0.0
2015-05-20,0.0
2015-05-21,0.0
2015-05-22,0.0
2015-05-23,0.0
2015-05-24,0.0
2015-05-25,0.0
2015-05-26,0.0
2015-05-27,0.0
2015-05-28,0.0
2015-05-29,15.3
2015-05-30,0.0
2015-05-31,0.0
2015-06-01,10.73
2015-06-02,0.0
2015-06-03,30.34
2015-06-04,0.0
2015-06-05,17.02
2015-06-06,0.0
2015-06-07,16.65
2015-06-08,0.0
2015-06-09,0.0
2015-06-10,19.24
2015-06-11,37.0
2015-06-12,0.0
2015-06-13,0.0
2015-06-14,17.02
2015-06-15,8.14
2015-06-16,0.0
2015-06-17,9.25
2015-06-18,8.51
2015-06-19,0.0
2015-06-20,13.32
2015-06-21,0.0
2015-06-22,36.63
2015-06-23,0.0
2015-06-24,18.87
2015-06-25,0.0
2015-06-26,0.0
2015-06-27,24.05
2015-06-28,0.0
2015-06-29,9.25
2015-06-30,19.24
2015-07-01,0.0
2015-07-02,0.0
2015-07-03,17.64
2015-07-04,0.0
2015-07-05,0.0
2015-07-06,12.18
2015-07-07,0.0
2015-07-08,0.0
2015-07-09,0.0
2015-07-10,0.0
2015-07-11,0.0
2015-07-12,0.0
2015-07-13,42.0
2015-07-14,0.0
2015-07-15,0.0
2015-07-16,0.0
2015-07-17,0.0
2015-07-18,0.0
2015-07-19,0.0
2015-07-20,24.78
2015-07-21,26.04
2015-07-22,0.0
2015-07-23,0.0
2015-07-24,13.86
2015-07-25,0.0
2015-07-26,0.0
2015-07-27,0.0
2015-07-28,21.0
2015-07-29,11.76
2015-07-30,0.0
2015-07-31,0.0
2015-08-01,0.0
2015-08-02,0.0
2015-08-03,36.75
2015-08-04,0.0
2015-08-05,24.5
2015-08-06,13.72
2015-08-07,0.0
2015-08-08,0.0
2015-08-09,0.0
2015-08-10,23.52
2015-08-11,0.0
2015-08-12,12.74
2015-08-13,0.0
2015-08-14,0.0
2015-08-15,0.0
2015-08-16,0.0
2015-08-17,0.0
2015-08-18,49.0
2015-08-19,0.0
2015-08-20,17.64
2015-08-21,0.0
2015-08-22,0.0
2015-08-23,0.0
2015-08-24,38.22
2015-08-25,27.44
2015-08-26,0.0
2015-08-27,27.93
2015-08-28,17.64
2015-08-29,32.83
2015-08-30,20.58
2015-08-31,13.72
2015-09-01,0.0
2015-09-02,0.0
2015-09-03,0.0
2015-09-04,21.73
2015-09-05,20.91
2015-09-06,11.48
2015-09-07,0.0
2015-09-08,0.0
2015-09-09,10.25
2015-09-10,0.0
2015-09-11,0.0
2015-09-12,0.0
2015-09-13,0.0
2015-09-14,11.48
2015-09-15,19.27
2015-09-16,0.0
2015-09-17,29.52
2015-09-18,22.14
2015-09-19,0.0
2015-09-20,0.0
2015-09-21,0.0
2015-09-22,0.0
2015-09-23,9.84
2015-09-24,18.86
2015-09-25,0.0
2015-09-26,41.0
2015-09-27,0.0
2015-09-28,0.0
2015-09-29,8.61
2015-09-30,0.0
2015-10-01,0.0
2015-10-02,29.9
2015-10-03,0.0
2015-10-04,0.0
2015-10-05,0.0
2015-10-06,21.62
2015-10-07,44.620000000000005
2015-10-08,36.34
2015-10-09,23.92
2015-10-10,22.08
2015-10-11,0.0
2015-10-12,25.3
2015-10-13,33.58
2015-10-14,0.0
2015-10-15,0.0
2015-10-16,46.0
2015-10-17,0.0
2015-10-18,0.0
2015-10-19,0.0
2015-10-20,28.06
2015-10-21,16.1
2015-10-22,0.0
2015-10-23,0.0
2015-10-24,0.0
2015-10-25,40.02
2015-10-26,0.0
2015-10-27,27.14
2015-10-28,0.0
