date,AMGN
2015-10-29,27.6
2015-10-30,0.0
2015-10-31,0.0
2015-11-01,0.0
2015-11-02,0.0
2015-11-03,6.09
2015-11-04,7.829999999999999
2015-11-05,0.0
2015-11-06,0.0
2015-11-07,0.0
2015-11-08,0.0
2015-11-09,0.0
2015-11-10,0.0
2015-11-11,0.0
2015-11-12,6.38
2015-11-13,0.0
2015-11-14,0.0
2015-11-15,0.0
2015-11-16,0.0
2015-11-17,5.8
2015-11-18,0.0
2015-11-19,0.0
2015-11-20,0.0
2015-11-21,0.0
2015-11-22,0.0
2015-11-23,29.0
2015-11-24,5.22
2015-11-25,0.0
2015-11-26,0.0
2015-11-27,9.86
2015-11-28,0.0
2015-11-29,8.12
2015-11-30,0.0
2015-12-01,0.0
2015-12-02,8.25
2015-12-03,0.0
2015-12-04,0.0
2015-12-05,0.0
2015-12-06,0.0
2015-12-07,0.0
2015-12-08,0.0
2015-12-09,11.22
2015-12-10,22.77
2015-12-11,0.0
2015-12-12,8.91
2015-12-13,7.92
2015-12-14,0.0
2015-12-15,0.0
2015-12-16,10.23
2015-12-17,8.25
2015-12-18,0.0
2015-12-19,0.0
2015-12-20,19.47
2015-12-21,0.0
2015-12-22,7.92
2015-12-23,31.020000000000003
2015-12-24,0.0
2015-12-25,0.0
2015-12-26,33.0
2015-12-27,0.0
2015-12-28,0.0
2015-12-29,0.0
2015-12-30,0.0
2015-12-31,0.0
2016-01-01,30.96
2016-01-02,0.0
2016-01-03,0.0
2016-01-04,29.24
2016-01-05,25.37
2016-01-06,16.77
2016-01-07,0.0
2016-01-08,19.78
2016-01-09,0.0
2016-01-10,0.0
2016-01-11,43.0
2016-01-12,0.0
2016-01-13,0.0
2016-01-14,0.0
2016-01-15,33.54
2016-01-16,0.0
2016-01-17,0.0
2016-01-18,15.48
2016-01-19,14.62
2016-01-20,30.96
2016-01-21,18.49
2016-01-22,14.62
2016-01-23,0.0
2016-01-24,0.0
2016-01-25,0.0
2016-01-26,18.06
2016-01-27,27.52
2016-01-28,18.49
2016-01-29,21.07
2016-01-30,0.0
2016-01-31,0.0
2016-02-01,17.28
2016-02-02,0.0
2016-02-03,21.06
2016-02-04,0.0
2016-02-05,0.0
2016-02-06,0.0
2016-02-07,0.0
2016-02-08,13.5
2016-02-09,0.0
2016-02-10,13.23
2016-02-11,18.09
2016-02-12,0.0
2016-02-13,0.0
2016-02-14,22.68
2016-02-15,0.0
2016-02-16,0.0
2016-02-17,11.61
2016-02-18,27.0
2016-02-19,0.0
2016-02-20,0.0
2016-02-21,0.0
2016-02-22,15.66
2016-02-23,21.33
2016-02-24,18.630000000000003
2016-02-25,11.07
2016-02-26,17.82
2016-02-27,0.0
2016-02-28,0.0
2016-02-29,0.0
2016-03-01,38.0
2016-03-02,31.54
2016-03-03,0.0
2016-03-04,0.0
2016-03-05,0.0
2016-03-06,26.22
2016-03-07,0.0
2016-03-08,0.0
2016-03-09,23.94
2016-03-10,17.1
2016-03-11,0.0
2016-03-12,0.0
2016-03-13,11.02
2016-03-14,0.0
2016-03-15,17.1
2016-03-16,0.0
2016-03-17,16.72
2016-03-18,23.56
2016-03-19,0.0
2016-03-20,0.0
2016-03-21,0.0
2016-03-22,20.9
2016-03-23,0.0
2016-03-24,18.24
2016-03-25,23.94
2016-03-26,21.28
2016-03-27,0.0
2016-03-28,0.0
2016-03-29,10.26
2016-03-30,20.52
2016-03-31,0.0
2016-04-01,0.0
2016-04-02,0.0
2016-04-03,0.0
2016-04-04,23.94
2016-04-05,0.0
2016-04-06,28.5
2016-04-07,16.72
2016-04-08,21.66
2016-04-09,0.0
2016-04-10,0.0
2016-04-11,21.66
2016-04-12,0.0
2016-04-13,12.92
2016-04-14,0.0
2016-04-15,0.0
2016-04-16,38.0
2016-04-17,0.0
2016-04-18,25.08
2016-04-19,17.86
2016-04-20,0.0
2016-04-21,15.96
2016-04-22,0.0
2016-04-23,32.3
2016-04-24,21.28
2016-04-25,21.66
2016-04-26,16.72
2016-04-27,19.76
2016-04-28,25.08
2016-04-29,28.88
2016-04-30,14.44
2016-05-01,8.64
2016-05-02,0.0
2016-05-03,6.84
2016-05-04,0.0
2016-05-05,0.0
2016-05-06,8.64
2016-05-07,12.96
2016-05-08,10.44
2016-05-09,10.08
2016-05-10,24.48
2016-05-11,0.0
2016-05-12,0.0
2016-05-13,9.36
2016-05-14,0.0
2016-05-15,0.0
2016-05-16,0.0
2016-05-17,0.0
2016-05-18,9.72
2016-05-19,14.4
2016-05-20,13.68
2016-05-21,0.0
2016-05-22,0.0
2016-05-23,8.64
2016-05-24,7.92
2016-05-25,14.76
2016-05-26,0.0
2016-05-27,10.44
2016-05-28,20.16
2016-05-29,36.0
2016-05-30,0.0
2016-05-31,22.32
2016-06-01,25.8
2016-06-02,0.0
2016-06-03,0.0
2016-06-04,0.0
2016-06-05,0.0
2016-06-06,28.38
2016-06-07,0.0
2016-06-08,43.0
2016-06-09,24.08
2016-06-10,0.0
2016-06-11,0.0
2016-06-12,0.0
2016-06-13,0.0
2016-06-14,32.68
2016-06-15,21.5
2016-06-16,28.38
2016-06-17,13.76
2016-06-18,43.0
2016-06-19,0.0
2016-06-20,38.7
2016-06-21,0.0
2016-06-22,21.07
2016-06-23,27.52
2016-06-24,34.83
2016-06-25,0.0
2016-06-26,0.0
2016-06-27,25.37
2016-06-28,0.0
2016-06-29,0.0
2016-06-30,25.37
2016-07-01,6.2700000000000005
2016-07-02,0.0
2016-07-03,0.0
2016-07-04,0.0
2016-07-05,0.0
2016-07-06,0.0
2016-07-07,9.9
2016-07-08,5.28
2016-07-09,0.0
2016-07-10,0.0
2016-07-11,0.0
2016-07-12,0.0
2016-07-13,16.17
2016-07-14,33.0
2016-07-15,4.95
2016-07-16,6.2700000000000005
2016-07-17,5.61
2016-07-18,0.0
2016-07-19,0.0
2016-07-20,0.0
2016-07-21,5.61
2016-07-22,6.930000000000001
2016-07-23,5.94
2016-07-24,0.0
2016-07-25,0.0
2016-07-26,9.9
2016-07-27,0.0
2016-07-28,18.48
2016-07-29,19.47
2016-07-30,0.0
2016-07-31,12.21
2016-08-01,0.0
2016-08-02,21.24
2016-08-03,20.52
2016-08-04,27.36
2016-08-05,18.72
2016-08-06,0.0
2016-08-07,23.04
2016-08-08,36.0
2016-08-09,13.68
2016-08-10,0.0
2016-08-11,0.0
2016-08-12,0.0
2016-08-13,24.12
2016-08-14,0.0
2016-08-15,0.0
2016-08-16,0.0
2016-08-17,0.0
2016-08-18,0.0
2016-08-19,28.08
2016-08-20,0.0
2016-08-21,0.0
2016-08-22,20.16
2016-08-23,22.68
2016-08-24,0.0
2016-08-25,12.96
2016-08-26,0.0
2016-08-27,22.68
2016-08-28,0.0
2016-08-29,25.2
2016-08-30,0.0
2016-08-31,18.72
2016-09-01,6.67
2016-09-02,0.0
2016-09-03,0.0
2016-09-04,0.0
2016-09-05,0.0
2016-09-06,11.89
2016-09-07,0.0
2016-09-08,0.0
2016-09-09,15.37
2016-09-10,0.0
2016-09-11,8.41
2016-09-12,8.12
2016-09-13,0.0
2016-09-14,0.0
2016-09-15,24.36
2016-09-16,29.0
2016-09-17,0.0
2016-09-18,0.0
2016-09-19,0.0
2016-09-20,0.0
2016-09-21,0.0
2016-09-22,24.07
2016-09-23,26.1
2016-09-24,0.0
2016-09-25,0.0
2016-09-26,11.6
2016-09-27,0.0
2016-09-28,7.539999999999999
2016-09-29,0.0
2016-09-30,0.0
2016-10-01,0.0
2016-10-02,0.0
2016-10-03,0.0
2016-10-04,0.0
2016-10-05,0.0
2016-10-06,9.18
2016-10-07,14.85
2016-10-08,11.07
2016-10-09,0.0
2016-10-10,7.56
2016-10-11,0.0
2016-10-12,0.0
2016-10-13,0.0
2016-10-14,0.0
2016-10-15,0.0
2016-10-16,27.0
2016-10-17,0.0
2016-10-18,15.39
2016-10-19,0.0
2016-10-20,0.0
2016-10-21,0.0
2016-10-22,0.0
2016-10-23,8.91
2016-10-24,0.0
2016-10-25,8.64
2016-10-26,0.0
2016-10-27,8.64
2016-10-28,9.72
2016-10-29,0.0
2016-10-30,20.790000000000003
2016-10-31,16.470000000000002
2016-11-01,19.040000000000003
2016-11-02,0.0
2016-11-03,20.72
2016-11-04,37.52
2016-11-05,0.0
2016-11-06,25.200000000000003
2016-11-07,17.92
2016-11-08,0.0
2016-11-09,43.120000000000005
2016-11-10,56.00000000000001
2016-11-11,0.0
2016-11-12,0.0
2016-11-13,0.0
2016-11-14,29.120000000000005
2016-11-15,33.040000000000006
2016-11-16,43.68000000000001
2016-11-17,26.320000000000004
2016-11-18,0.0
2016-11-19,0.0
2016-11-20,0.0
2016-11-21,35.28
2016-11-22,33.040000000000006
2016-11-23,0.0
2016-11-24,0.0
2016-11-25,24.08
2016-11-26,0.0
2016-11-27,26.880000000000003
2016-11-28,0.0
2016-11-29,25.200000000000003
2016-11-30,17.92
2016-12-01,0.0
2016-12-02,0.0
2016-12-03,0.0
2016-12-04,0.0
2016-12-05,21.5
2016-12-06,20.64
2016-12-07,39.99
2016-12-08,0.0
2016-12-09,0.0
2016-12-10,0.0
2016-12-11,0.0
2016-12-12,39.13
2016-12-13,25.37
2016-12-14,27.09
2016-12-15,15.05
2016-12-16,43.0
2016-12-17,0.0
2016-12-18,0.0
2016-12-19,36.55
2016-12-20,0.0
2016-12-21,15.48
2016-12-22,21.93
2016-12-23,22.79
2016-12-24,24.94
2016-12-25,0.0
2016-12-26,0.0
2016-12-27,0.0
2016-12-28,0.0
2016-12-29,0.0
2016-12-30,0.0
2016-12-31,24.94
2017-01-01,0.0
2017-01-02,0.0
2017-01-03,13.25
2017-01-04,46.11
2017-01-05,10.6
2017-01-06,53.0
2017-01-07,0.0
2017-01-08,0.0
2017-01-09,22.26
2017-01-10,32.86
2017-01-11,19.08
2017-01-12,22.26
2017-01-13,27.03
2017-01-14,28.09
2017-01-15,19.61
2017-01-16,0.0
2017-01-17,28.62
2017-01-18,24.91
2017-01-19,0.0
2017-01-20,0.0
2017-01-21,0.0
2017-01-22,15.37
2017-01-23,0.0
2017-01-24,24.91
2017-01-25,11.13
2017-01-26,34.45
2017-01-27,0.0
2017-01-28,0.0
2017-01-29,0.0
2017-01-30,32.86
2017-01-31,27.56
2017-02-01,0.0
2017-02-02,38.43
2017-02-03,15.12
2017-02-04,0.0
2017-02-05,0.0
2017-02-06,17.01
2017-02-07,17.01
2017-02-08,0.0
2017-02-09,21.42
2017-02-10,0.0
2017-02-11,0.0
2017-02-12,0.0
2017-02-13,0.0
2017-02-14,0.0
2017-02-15,22.68
2017-02-16,49.14
2017-02-17,57.33
2017-02-18,0.0
2017-02-19,0.0
2017-02-20,62.37
2017-02-21,50.4
2017-02-22,63.0
2017-02-23,30.24
2017-02-24,37.17
2017-02-25,0.0
2017-02-26,0.0
2017-02-27,0.0
2017-02-28,0.0
2017-03-01,38.0
2017-03-02,27.36
2017-03-03,34.96
2017-03-04,49.4
2017-03-05,0.0
2017-03-06,0.0
2017-03-07,0.0
2017-03-08,46.36
2017-03-09,60.8
2017-03-10,38.76
2017-03-11,0.0
2017-03-12,0.0
2017-03-13,30.4
2017-03-14,24.32
2017-03-15,62.32
2017-03-16,20.52
2017-03-17,76.0
2017-03-18,64.6
2017-03-19,0.0
2017-03-20,50.92
2017-03-21,39.52
2017-03-22,18.24
2017-03-23,32.68
2017-03-24,0.0
2017-03-25,27.36
2017-03-26,0.0
2017-03-27,0.0
2017-03-28,30.4
2017-03-29,22.04
2017-03-30,0.0
2017-03-31,39.52
2017-04-01,15.17
2017-04-02,0.0
2017-04-03,0.0
2017-04-04,21.83
2017-04-05,27.38
2017-04-06,29.6
2017-04-07,0.0
2017-04-08,15.17
2017-04-09,31.45
2017-04-10,0.0
2017-04-11,0.0
2017-04-12,12.95
2017-04-13,0.0
2017-04-14,0.0
2017-04-15,0.0
2017-04-16,0.0
2017-04-17,12.95
2017-04-18,18.13
2017-04-19,0.0
2017-04-20,13.69
2017-04-21,21.46
2017-04-22,0.0
2017-04-23,0.0
2017-04-24,21.46
2017-04-25,37.0
2017-04-26,12.58
2017-04-27,28.49
2017-04-28,0.0
2017-04-29,20.72
2017-04-30,0.0
2017-05-01,16.77
2017-05-02,7.0200000000000005
2017-05-03,11.31
2017-05-04,18.72
2017-05-05,39.0
2017-05-06,0.0
2017-05-07,10.53
2017-05-08,20.28
2017-05-09,16.38
2017-05-10,0.0
2017-05-11,0.0
2017-05-12,0.0
2017-05-13,0.0
2017-05-14,34.32
2017-05-15,19.89
2017-05-16,8.19
2017-05-17,29.64
2017-05-18,0.0
2017-05-19,0.0
2017-05-20,9.75
2017-05-21,0.0
2017-05-22,18.33
2017-05-23,0.0
2017-05-24,10.53
2017-05-25,0.0
2017-05-26,0.0
2017-05-27,0.0
2017-05-28,10.14
2017-05-29,0.0
2017-05-30,0.0
2017-05-31,0.0
2017-06-01,0.0
2017-06-02,13.919999999999998
2017-06-03,0.0
2017-06-04,0.0
2017-06-05,0.0
2017-06-06,31.9
2017-06-07,29.0
2017-06-08,19.72
2017-06-09,29.0
2017-06-10,0.0
2017-06-11,0.0
2017-06-12,0.0
2017-06-13,0.0
2017-06-14,27.26
2017-06-15,0.0
2017-06-16,38.86
2017-06-17,0.0
2017-06-18,0.0
2017-06-19,0.0
2017-06-20,43.5
2017-06-21,20.88
2017-06-22,57.99999999999999
2017-06-23,45.24
2017-06-24,0.0
2017-06-25,0.0
2017-06-26,38.28
2017-06-27,55.1
2017-06-28,34.22
2017-06-29,28.42
2017-06-30,16.24
2017-07-01,18.700000000000003
2017-07-02,0.0
2017-07-03,55.00000000000001
2017-07-04,20.9
2017-07-05,0.0
2017-07-06,0.0
2017-07-07,24.750000000000004
2017-07-08,0.0
2017-07-09,23.1
2017-07-10,0.0
2017-07-11,41.8
2017-07-12,0.0
2017-07-13,45.650000000000006
2017-07-14,13.750000000000002
2017-07-15,0.0
2017-07-16,23.1
2017-07-17,0.0
2017-07-18,0.0
2017-07-19,18.700000000000003
2017-07-20,39.6
2017-07-21,0.0
2017-07-22,0.0
2017-07-23,0.0
2017-07-24,15.95
2017-07-25,39.6
2017-07-26,45.650000000000006
2017-07-27,0.0
2017-07-28,30.250000000000004
2017-07-29,0.0
2017-07-30,0.0
2017-07-31,0.0
2017-08-01,51.0
2017-08-02,34.68
2017-08-03,45.9
2017-08-04,26.52
2017-08-05,0.0
2017-08-06,0.0
2017-08-07,12.24
2017-08-08,0.0
2017-08-09,26.01
2017-08-10,23.97
2017-08-11,0.0
2017-08-12,0.0
2017-08-13,0.0
2017-08-14,16.32
2017-08-15,32.64
2017-08-16,0.0
2017-08-17,0.0
2017-08-18,18.87
2017-08-19,0.0
2017-08-20,0.0
2017-08-21,13.26
2017-08-22,0.0
2017-08-23,14.79
2017-08-24,0.0
2017-08-25,16.32
2017-08-26,0.0
2017-08-27,0.0
2017-08-28,0.0
2017-08-29,0.0
2017-08-30,24.99
2017-08-31,15.81
2017-09-01,23.4
2017-09-02,0.0
2017-09-03,0.0
2017-09-04,0.0
2017-09-05,0.0
2017-09-06,23.4
2017-09-07,19.76
2017-09-08,17.68
2017-09-09,0.0
2017-09-10,41.08
2017-09-11,17.68
2017-09-12,45.24
2017-09-13,20.28
2017-09-14,0.0
2017-09-15,36.92
2017-09-16,52.0
2017-09-17,0.0
2017-09-18,0.0
2017-09-19,20.8
2017-09-20,0.0
2017-09-21,39.52
2017-09-22,49.92
2017-09-23,0.0
2017-09-24,15.08
2017-09-25,0.0
2017-09-26,15.6
2017-09-27,40.04
2017-09-28,48.88
2017-09-29,0.0
2017-09-30,0.0
2017-10-01,0.0
2017-10-02,6.720000000000001
2017-10-03,10.080000000000002
2017-10-04,0.0
2017-10-05,11.760000000000002
2017-10-06,0.0
2017-10-07,10.64
2017-10-08,0.0
2017-10-09,0.0
2017-10-10,25.200000000000003
2017-10-11,15.12
2017-10-12,56.00000000000001
2017-10-13,0.0
2017-10-14,7.840000000000001
2017-10-15,0.0
2017-10-16,0.0
2017-10-17,14.000000000000002
2017-10-18,16.240000000000002
2017-10-19,26.320000000000004
2017-10-20,0.0
2017-10-21,0.0
2017-10-22,27.44
2017-10-23,0.0
2017-10-24,7.840000000000001
2017-10-25,0.0
2017-10-26,0.0
2017-10-27,0.0
2017-10-28,0.0
2017-10-29,10.080000000000002
2017-10-30,0.0
2017-10-31,12.88
2017-11-01,0.0
2017-11-02,0.0
2017-11-03,0.0
2017-11-04,0.0
2017-11-05,0.0
2017-11-06,0.0
2017-11-07,19.8
2017-11-08,0.0
2017-11-09,0.0
2017-11-10,0.0
2017-11-11,13.68
2017-11-12,0.0
2017-11-13,9.36
2017-11-14,11.88
2017-11-15,0.0
2017-11-16,0.0
2017-11-17,0.0
2017-11-18,0.0
2017-11-19,0.0
2017-11-20,14.4
2017-11-21,0.0
2017-11-22,36.0
2017-11-23,0.0
2017-11-24,14.76
2017-11-25,0.0
2017-11-26,0.0
2017-11-27,14.4
2017-11-28,0.0
2017-11-29,25.56
2017-11-30,18.36
2017-12-01,33.300000000000004
2017-12-02,0.0
2017-12-03,0.0
2017-12-04,32.4
2017-12-05,0.0
2017-12-06,36.9
2017-12-07,15.75
2017-12-08,15.75
2017-12-09,0.0
2017-12-10,0.0
2017-12-11,0.0
2017-12-12,37.35
2017-12-13,38.25
2017-12-14,23.85
2017-12-15,27.45
2017-12-16,20.25
2017-12-17,0.0
2017-12-18,0.0
2017-12-19,0.0
2017-12-20,19.35
2017-12-21,15.75
2017-12-22,17.1
2017-12-23,0.0
2017-12-24,0.0
2017-12-25,0.0
2017-12-26,0.0
2017-12-27,16.2
2017-12-28,22.95
2017-12-29,45.0
2017-12-30,29.7
2017-12-31,0.0
2018-01-01,13.11
2018-01-02,20.01
2018-01-03,20.7
2018-01-04,11.73
2018-01-05,45.54
2018-01-06,0.0
2018-01-07,0.0
2018-01-08,19.32
2018-01-09,18.63
2018-01-10,0.0
2018-01-11,20.01
2018-01-12,0.0
2018-01-13,13.11
2018-01-14,19.32
2018-01-15,0.0
2018-01-16,17.25
2018-01-17,20.7
2018-01-18,37.95
2018-01-19,37.26
2018-01-20,0.0
2018-01-21,0.0
2018-01-22,31.74
2018-01-23,26.22
2018-01-24,10.35
2018-01-25,0.0
2018-01-26,69.0
2018-01-27,0.0
2018-01-28,0.0
2018-01-29,33.809999999999995
2018-01-30,33.809999999999995
2018-01-31,28.29
2018-02-01,16.24
2018-02-02,35.96
2018-02-03,0.0
2018-02-04,17.4
2018-02-05,14.499999999999998
2018-02-06,21.46
2018-02-07,49.88
2018-02-08,16.82
2018-02-09,41.76
2018-02-10,0.0
2018-02-11,0.0
2018-02-12,31.9
2018-02-13,22.62
2018-02-14,0.0
2018-02-15,57.99999999999999
2018-02-16,20.3
2018-02-17,0.0
2018-02-18,0.0
2018-02-19,30.74
2018-02-20,25.52
2018-02-21,46.4
2018-02-22,0.0
2018-02-23,0.0
2018-02-24,30.74
2018-02-25,0.0
2018-02-26,0.0
2018-02-27,0.0
2018-02-28,18.56
2018-03-01,16.740000000000002
2018-03-02,0.0
2018-03-03,20.520000000000003
2018-03-04,52.92
2018-03-05,0.0
2018-03-06,22.68
2018-03-07,26.46
2018-03-08,17.28
2018-03-09,0.0
2018-03-10,0.0
2018-03-11,0.0
2018-03-12,13.5
2018-03-13,17.82
2018-03-14,18.9
2018-03-15,12.96
2018-03-16,24.3
2018-03-17,18.36
2018-03-18,0.0
2018-03-19,0.0
2018-03-20,0.0
2018-03-21,13.5
2018-03-22,54.0
2018-03-23,38.34
2018-03-24,40.5
2018-03-25,0.0
2018-03-26,0.0
2018-03-27,0.0
2018-03-28,35.1
2018-03-29,24.3
2018-03-30,0.0
2018-03-31,0.0
2018-04-01,13.26
2018-04-02,28.05
2018-04-03,0.0
2018-04-04,21.42
2018-04-05,26.01
2018-04-06,12.75
2018-04-07,0.0
2018-04-08,0.0
2018-04-09,12.75
2018-04-10,0.0
2018-04-11,49.47
2018-04-12,0.0
2018-04-13,51.0
2018-04-14,31.62
2018-04-15,0.0
2018-04-16,36.21
2018-04-17,25.5
2018-04-18,0.0
2018-04-19,28.05
2018-04-20,33.15
2018-04-21,15.81
2018-04-22,0.0
2018-04-23,0.0
2018-04-24,0.0
2018-04-25,25.5
2018-04-26,0.0
2018-04-27,22.44
2018-04-28,0.0
2018-04-29,0.0
2018-04-30,0.0
2018-05-01,20.58
2018-05-02,0.0
2018-05-03,14.21
2018-05-04,0.0
2018-05-05,0.0
2018-05-06,15.68
2018-05-07,20.09
2018-05-08,29.4
2018-05-09,21.07
2018-05-10,35.28
2018-05-11,32.83
2018-05-12,0.0
2018-05-13,0.0
2018-05-14,0.0
2018-05-15,28.42
2018-05-16,0.0
2018-05-17,20.09
2018-05-18,25.48
2018-05-19,0.0
2018-05-20,19.11
2018-05-21,20.58
2018-05-22,25.48
2018-05-23,16.66
2018-05-24,17.15
2018-05-25,16.66
2018-05-26,49.0
2018-05-27,0.0
2018-05-28,31.85
2018-05-29,22.54
2018-05-30,21.56
2018-05-31,0.0
2018-06-01,25.85
2018-06-02,25.85
2018-06-03,15.95
2018-06-04,0.0
2018-06-05,0.0
2018-06-06,0.0
2018-06-07,13.2
2018-06-08,34.650000000000006
2018-06-09,0.0
2018-06-10,0.0
2018-06-11,17.6
2018-06-12,14.3
2018-06-13,23.1
2018-06-14,0.0
2018-06-15,55.00000000000001
2018-06-16,0.0
2018-06-17,0.0
2018-06-18,15.95
2018-06-19,45.650000000000006
2018-06-20,33.0
2018-06-21,51.7
2018-06-22,26.950000000000003
2018-06-23,0.0
2018-06-24,0.0
2018-06-25,17.05
2018-06-26,47.3
2018-06-27,0.0
2018-06-28,24.200000000000003
2018-06-29,27.500000000000004
2018-06-30,0.0
2018-07-01,57.6
2018-07-02,0.0
2018-07-03,26.88
2018-07-04,0.0
2018-07-05,32.0
2018-07-06,23.04
2018-07-07,0.0
2018-07-08,0.0
2018-07-09,0.0
2018-07-10,54.4
2018-07-11,0.0
2018-07-12,33.28
2018-07-13,45.44
2018-07-14,28.8
2018-07-15,0.0
2018-07-16,29.44
2018-07-17,0.0
