date,AMGN
2018-07-18,21.12
2018-07-19,41.6
2018-07-20,25.6
2018-07-21,0.0
2018-07-22,0.0
2018-07-23,0.0
2018-07-24,28.8
2018-07-25,28.8
2018-07-26,37.76
2018-07-27,64.0
2018-07-28,0.0
2018-07-29,14.72
2018-07-30,29.44
2018-07-31,32.0
2018-08-01,22.1
2018-08-02,25.35
2018-08-03,14.3
2018-08-04,15.6
2018-08-05,0.0
2018-08-06,0.0
2018-08-07,29.25
2018-08-08,20.15
2018-08-09,28.6
2018-08-10,47.45
2018-08-11,0.0
2018-08-12,0.0
2018-08-13,12.35
2018-08-14,45.5
2018-08-15,0.0
2018-08-16,15.6
2018-08-17,0.0
2018-08-18,0.0
2018-08-19,0.0
2018-08-20,25.35
2018-08-21,29.25
2018-08-22,65.0
2018-08-23,16.900000000000002
2018-08-24,0.0
2018-08-25,0.0
2018-08-26,0.0
2018-08-27,34.45
2018-08-28,40.95
2018-08-29,29.25
2018-08-30,11.05
2018-08-31,23.4
2018-09-01,0.0
2018-09-02,20.24
2018-09-03,0.0
2018-09-04,0.0
2018-09-05,24.84
2018-09-06,0.0
2018-09-07,0.0
2018-09-08,0.0
2018-09-09,0.0
2018-09-10,23.46
2018-09-11,0.0
2018-09-12,25.3
2018-09-13,0.0
2018-09-14,0.0
2018-09-15,46.0
2018-09-16,0.0
2018-09-17,0.0
2018-09-18,0.0
2018-09-19,41.86
2018-09-20,0.0
2018-09-21,0.0
2018-09-22,0.0
2018-09-23,0.0
2018-09-24,36.8
2018-09-25,0.0
2018-09-26,0.0
2018-09-27,0.0
2018-09-28,20.24
2018-09-29,0.0
2018-09-30,0.0
2018-10-01,65.66000000000001
2018-10-02,0.0
2018-10-03,35.510000000000005
2018-10-04,25.46
2018-10-05,56.28
2018-10-06,0.0
2018-10-07,0.0
2018-10-08,0.0
2018-10-09,0.0
2018-10-10,39.53
2018-10-11,0.0
2018-10-12,37.52
2018-10-13,0.0
2018-10-14,40.2
2018-10-15,0.0
2018-10-16,67.0
2018-10-17,46.23
2018-10-18,30.82
2018-10-19,30.15
2018-10-20,0.0
2018-10-21,0.0
2018-10-22,26.8
2018-10-23,48.24
2018-10-24,34.84
2018-10-25,18.09
2018-10-26,20.1
2018-10-27,0.0
2018-10-28,26.8
2018-10-29,42.21
2018-10-30,49.580000000000005
2018-10-31,0.0
2018-11-01,16.32
2018-11-02,51.0
2018-11-03,15.3
2018-11-04,18.36
2018-11-05,19.38
2018-11-06,0.0
2018-11-07,26.01
2018-11-08,21.42
2018-11-09,17.34
2018-11-10,0.0
2018-11-11,0.0
2018-11-12,0.0
2018-11-13,36.21
2018-11-14,12.75
2018-11-15,10.71
2018-11-16,16.32
2018-11-17,46.41
2018-11-18,0.0
2018-11-19,0.0
2018-11-20,32.13
2018-11-21,16.32
2018-11-22,37.74
2018-11-23,43.35
2018-11-24,0.0
2018-11-25,0.0
2018-11-26,32.64
2018-11-27,26.01
2018-11-28,29.58
2018-11-29,0.0
2018-11-30,17.85
2018-12-01,0.0
2018-12-02,0.0
2018-12-03,36.58
2018-12-04,20.46
2018-12-05,32.24
2018-12-06,11.78
2018-12-07,47.74
2018-12-08,0.0
2018-12-09,24.8
2018-12-10,0.0
2018-12-11,12.4
2018-12-12,62.0
2018-12-13,14.26
2018-12-14,11.16
2018-12-15,0.0
2018-12-16,0.0
2018-12-17,31.62
2018-12-18,51.46
2018-12-19,0.0
2018-12-20,31.0
2018-12-21,37.82
2018-12-22,22.32
2018-12-23,0.0
2018-12-24,0.0
2018-12-25,0.0
2018-12-26,53.32
2018-12-27,13.64
2018-12-28,14.26
2018-12-29,0.0
2018-12-30,0.0
2018-12-31,60.14
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,53.900000000000006
2019-01-04,41.8
2019-01-05,11.55
2019-01-06,0.0
2019-01-07,16.5
2019-01-08,18.700000000000003
2019-01-09,18.15
2019-01-10,47.3
2019-01-11,23.65
2019-01-12,0.0
2019-01-13,55.00000000000001
2019-01-14,0.0
2019-01-15,0.0
2019-01-16,31.9
2019-01-17,25.3
2019-01-18,0.0
2019-01-19,0.0
2019-01-20,0.0
2019-01-21,0.0
2019-01-22,13.2
2019-01-23,28.6
2019-01-24,11.55
2019-01-25,0.0
2019-01-26,0.0
2019-01-27,0.0
2019-01-28,0.0
2019-01-29,13.750000000000002
2019-01-30,21.450000000000003
2019-01-31,30.250000000000004
2019-02-01,0.0
2019-02-02,16.8
2019-02-03,0.0
2019-02-04,31.92
2019-02-05,54.32000000000001
2019-02-06,36.400000000000006
2019-02-07,21.840000000000003
2019-02-08,0.0
2019-02-09,0.0
2019-02-10,38.64
2019-02-11,56.00000000000001
2019-02-12,15.68
2019-02-13,38.64
2019-02-14,42.56
2019-02-15,22.4
2019-02-16,0.0
2019-02-17,0.0
2019-02-18,0.0
2019-02-19,36.96
2019-02-20,25.200000000000003
2019-02-21,16.8
2019-02-22,0.0
2019-02-23,0.0
2019-02-24,0.0
2019-02-25,0.0
2019-02-26,34.160000000000004
2019-02-27,29.120000000000005
2019-02-28,23.520000000000003
2019-03-01,14.19
2019-03-02,20.21
2019-03-03,28.81
2019-03-04,0.0
2019-03-05,12.47
2019-03-06,0.0
2019-03-07,20.21
2019-03-08,35.26
2019-03-09,43.0
2019-03-10,0.0
2019-03-11,20.64
2019-03-12,41.71
2019-03-13,20.21
2019-03-14,13.76
2019-03-15,14.62
2019-03-16,0.0
2019-03-17,0.0
2019-03-18,32.68
2019-03-19,29.24
2019-03-20,24.51
2019-03-21,25.37
2019-03-22,0.0
2019-03-23,22.36
2019-03-24,29.67
2019-03-25,0.0
2019-03-26,24.94
2019-03-27,20.64
2019-03-28,21.93
2019-03-29,30.96
2019-03-30,0.0
2019-03-31,22.36
2019-04-01,57.99999999999999
2019-04-02,0.0
2019-04-03,17.4
2019-04-04,27.84
2019-04-05,33.64
2019-04-06,0.0
2019-04-07,0.0
2019-04-08,0.0
2019-04-09,33.64
2019-04-10,0.0
2019-04-11,41.18
2019-04-12,52.78
2019-04-13,19.72
2019-04-14,0.0
2019-04-15,0.0
2019-04-16,0.0
2019-04-17,52.2
2019-04-18,41.18
2019-04-19,28.42
2019-04-20,0.0
2019-04-21,0.0
2019-04-22,31.9
2019-04-23,0.0
2019-04-24,45.82
2019-04-25,19.14
2019-04-26,15.659999999999998
2019-04-27,0.0
2019-04-28,0.0
2019-04-29,0.0
2019-04-30,30.74
2019-05-01,0.0
2019-05-02,16.77
2019-05-03,9.46
2019-05-04,0.0
2019-05-05,0.0
2019-05-06,0.0
2019-05-07,22.79
2019-05-08,0.0
2019-05-09,11.61
2019-05-10,26.23
2019-05-11,19.35
2019-05-12,0.0
2019-05-13,0.0
2019-05-14,15.48
2019-05-15,17.2
2019-05-16,13.76
2019-05-17,0.0
2019-05-18,30.1
2019-05-19,19.78
2019-05-20,43.0
2019-05-21,16.77
2019-05-22,0.0
2019-05-23,23.22
2019-05-24,0.0
2019-05-25,19.78
2019-05-26,0.0
2019-05-27,0.0
2019-05-28,0.0
2019-05-29,0.0
2019-05-30,14.19
2019-05-31,29.67
2019-06-01,0.0
2019-06-02,0.0
2019-06-03,0.0
2019-06-04,34.1
2019-06-05,0.0
2019-06-06,29.700000000000003
2019-06-07,0.0
2019-06-08,0.0
2019-06-09,0.0
2019-06-10,55.00000000000001
2019-06-11,21.450000000000003
2019-06-12,20.9
2019-06-13,0.0
2019-06-14,0.0
2019-06-15,0.0
2019-06-16,0.0
2019-06-17,0.0
2019-06-18,36.85
2019-06-19,13.2
2019-06-20,26.950000000000003
2019-06-21,0.0
2019-06-22,15.400000000000002
2019-06-23,16.5
2019-06-24,0.0
2019-06-25,20.9
2019-06-26,42.35
2019-06-27,0.0
2019-06-28,13.750000000000002
2019-06-29,0.0
2019-06-30,47.3
2019-07-01,38.48
2019-07-02,33.28
2019-07-03,52.0
2019-07-04,37.96
2019-07-05,18.2
2019-07-06,0.0
2019-07-07,0.0
2019-07-08,18.72
2019-07-09,18.72
2019-07-10,0.0
2019-07-11,14.56
2019-07-12,0.0
2019-07-13,0.0
2019-07-14,0.0
2019-07-15,14.56
2019-07-16,27.04
2019-07-17,0.0
2019-07-18,34.32
2019-07-19,0.0
2019-07-20,0.0
2019-07-21,33.800000000000004
2019-07-22,0.0
2019-07-23,24.96
2019-07-24,17.16
2019-07-25,0.0
2019-07-26,0.0
2019-07-27,0.0
2019-07-28,0.0
2019-07-29,25.48
2019-07-30,15.6
2019-07-31,33.28
2019-08-01,65.0
2019-08-02,13.0
2019-08-03,12.35
2019-08-04,0.0
2019-08-05,20.15
2019-08-06,0.0
2019-08-07,0.0
2019-08-08,20.15
2019-08-09,0.0
2019-08-10,0.0
2019-08-11,0.0
2019-08-12,45.5
2019-08-13,44.85
2019-08-14,35.1
2019-08-15,56.55
2019-08-16,25.35
2019-08-17,12.35
2019-08-18,0.0
2019-08-19,9.1
2019-08-20,16.900000000000002
2019-08-21,0.0
2019-08-22,13.0
2019-08-23,0.0
2019-08-24,0.0
2019-08-25,0.0
2019-08-26,0.0
2019-08-27,0.0
2019-08-28,32.5
2019-08-29,21.45
2019-08-30,28.6
2019-08-31,0.0
2019-09-01,0.0
2019-09-02,0.0
2019-09-03,38.22
2019-09-04,0.0
2019-09-05,33.15
2019-09-06,0.0
2019-09-07,22.62
2019-09-08,14.04
2019-09-09,17.94
2019-09-10,26.91
2019-09-11,39.0
2019-09-12,31.59
2019-09-13,16.77
2019-09-14,16.38
2019-09-15,33.93
2019-09-16,18.72
2019-09-17,21.06
2019-09-18,0.0
2019-09-19,12.87
2019-09-20,0.0
2019-09-21,0.0
2019-09-22,0.0
2019-09-23,0.0
2019-09-24,20.67
2019-09-25,0.0
2019-09-26,0.0
2019-09-27,24.18
2019-09-28,0.0
2019-09-29,21.84
2019-09-30,17.94
2019-10-01,0.0
2019-10-02,60.0
2019-10-03,25.2
2019-10-04,0.0
2019-10-05,0.0
2019-10-06,33.6
2019-10-07,18.6
2019-10-08,0.0
2019-10-09,23.4
2019-10-10,21.6
2019-10-11,25.2
2019-10-12,18.0
2019-10-13,0.0
2019-10-14,15.6
2019-10-15,19.8
2019-10-16,0.0
2019-10-17,0.0
2019-10-18,9.6
2019-10-19,0.0
2019-10-20,11.4
2019-10-21,20.4
2019-10-22,25.2
2019-10-23,14.4
2019-10-24,10.8
2019-10-25,0.0
2019-10-26,25.2
2019-10-27,0.0
2019-10-28,33.6
2019-10-29,37.2
2019-10-30,30.6
2019-10-31,15.6
2019-11-01,24.12
2019-11-02,0.0
2019-11-03,0.0
2019-11-04,29.48
2019-11-05,26.8
2019-11-06,0.0
2019-11-07,12.06
2019-11-08,13.4
2019-11-09,31.49
2019-11-10,0.0
2019-11-11,32.160000000000004
2019-11-12,18.76
2019-11-13,67.0
2019-11-14,20.1
2019-11-15,14.74
2019-11-16,22.110000000000003
2019-11-17,0.0
2019-11-18,8.040000000000001
2019-11-19,9.38
2019-11-20,20.1
2019-11-21,29.48
2019-11-22,55.61000000000001
2019-11-23,0.0
2019-11-24,0.0
2019-11-25,39.53
2019-11-26,54.940000000000005
2019-11-27,22.78
2019-11-28,0.0
2019-11-29,14.74
2019-11-30,0.0
2019-12-01,0.0
2019-12-02,28.000000000000004
2019-12-03,0.0
2019-12-04,31.360000000000003
2019-12-05,16.240000000000002
2019-12-06,33.6
2019-12-07,0.0
2019-12-08,0.0
2019-12-09,29.120000000000005
2019-12-10,43.120000000000005
2019-12-11,25.76
2019-12-12,44.8
2019-12-13,0.0
2019-12-14,0.0
2019-12-15,0.0
2019-12-16,17.360000000000003
2019-12-17,56.00000000000001
2019-12-18,34.160000000000004
2019-12-19,45.92
2019-12-20,19.6
2019-12-21,0.0
2019-12-22,0.0
2019-12-23,0.0
2019-12-24,22.4
2019-12-25,0.0
2019-12-26,0.0
2019-12-27,39.2
2019-12-28,0.0
2019-12-29,0.0
2019-12-30,0.0
2019-12-31,0.0
2020-01-01,0.0
2020-01-02,27.14
2020-01-03,21.83
2020-01-04,14.75
2020-01-05,13.57
2020-01-06,29.5
2020-01-07,18.29
2020-01-08,18.29
2020-01-09,0.0
2020-01-10,14.75
2020-01-11,16.52
2020-01-12,0.0
2020-01-13,17.7
2020-01-14,47.79
2020-01-15,21.24
2020-01-16,26.55
2020-01-17,15.93
2020-01-18,18.88
2020-01-19,0.0
2020-01-20,12.39
2020-01-21,34.809999999999995
2020-01-22,41.89
2020-01-23,20.65
2020-01-24,21.24
2020-01-25,0.0
2020-01-26,34.809999999999995
2020-01-27,28.32
2020-01-28,47.79
2020-01-29,51.92
2020-01-30,59.0
2020-01-31,16.52
2020-02-01,0.0
2020-02-02,0.0
2020-02-03,59.0
2020-02-04,0.0
2020-02-05,30.68
2020-02-06,0.0
2020-02-07,51.33
2020-02-08,34.22
2020-02-09,0.0
2020-02-10,31.27
2020-02-11,37.17
2020-02-12,18.88
2020-02-13,50.15
2020-02-14,46.02
2020-02-15,25.37
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,33.629999999999995
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,25.37
2020-02-22,18.29
2020-02-23,0.0
2020-02-24,17.11
2020-02-25,0.0
2020-02-26,26.55
2020-02-27,47.79
2020-02-28,0.0
2020-02-29,23.6
2020-03-01,37.0
2020-03-02,0.0
2020-03-03,26.0
2020-03-04,29.0
2020-03-05,0.0
2020-03-06,49.0
2020-03-07,20.0
2020-03-08,31.0
2020-03-09,48.0
2020-03-10,100.0
2020-03-11,64.0
2020-03-12,49.0
2020-03-13,80.0
2020-03-14,35.0
2020-03-15,35.0
2020-03-16,77.0
2020-03-17,76.0
2020-03-18,45.0
2020-03-19,20.0
2020-03-20,57.0
2020-03-21,0.0
2020-03-22,0.0
2020-03-23,42.0
2020-03-24,54.0
2020-03-25,52.0
2020-03-26,21.0
2020-03-27,35.0
2020-03-28,20.0
2020-03-29,0.0
2020-03-30,28.0
2020-03-31,53.0
2020-04-01,48.95
2020-04-02,32.93
2020-04-03,30.26
2020-04-04,24.92
2020-04-05,20.47
2020-04-06,15.13
2020-04-07,45.39
2020-04-08,40.94
2020-04-09,61.41
2020-04-10,25.81
2020-04-11,0.0
2020-04-12,0.0
2020-04-13,27.59
2020-04-14,56.07
2020-04-15,42.72
2020-04-16,53.4
2020-04-17,69.42
2020-04-18,11.57
2020-04-19,17.8
2020-04-20,39.16
2020-04-21,0.0
2020-04-22,37.38
2020-04-23,46.28
2020-04-24,58.74
2020-04-25,0.0
2020-04-26,0.0
2020-04-27,89.0
2020-04-28,28.48
2020-04-29,21.36
2020-04-30,32.93
2020-05-01,30.53
2020-05-02,19.17
2020-05-03,0.0
2020-05-04,29.82
2020-05-05,17.75
2020-05-06,42.6
2020-05-07,46.15
2020-05-08,54.67
2020-05-09,0.0
2020-05-10,0.0
2020-05-11,39.05
2020-05-12,37.63
2020-05-13,26.27
2020-05-14,0.0
2020-05-15,0.0
2020-05-16,14.91
2020-05-17,0.0
2020-05-18,41.89
2020-05-19,58.93
2020-05-20,71.0
2020-05-21,27.69
2020-05-22,14.91
2020-05-23,15.62
2020-05-24,0.0
2020-05-25,0.0
2020-05-26,14.91
2020-05-27,29.11
2020-05-28,27.69
2020-05-29,22.01
2020-05-30,0.0
2020-05-31,0.0
2020-06-01,42.9
2020-06-02,0.0
2020-06-03,36.96
2020-06-04,0.0
2020-06-05,66.0
2020-06-06,0.0
2020-06-07,52.14
2020-06-08,34.980000000000004
2020-06-09,15.18
2020-06-10,20.46
2020-06-11,0.0
2020-06-12,57.42
2020-06-13,19.8
2020-06-14,0.0
2020-06-15,42.9
2020-06-16,54.120000000000005
2020-06-17,0.0
2020-06-18,38.940000000000005
2020-06-19,47.52
2020-06-20,0.0
2020-06-21,0.0
2020-06-22,0.0
2020-06-23,36.96
2020-06-24,24.42
2020-06-25,35.64
2020-06-26,54.78
2020-06-27,26.4
2020-06-28,0.0
2020-06-29,19.8
2020-06-30,22.44
2020-07-01,45.36
2020-07-02,20.16
2020-07-03,0.0
2020-07-04,0.0
2020-07-05,72.0
2020-07-06,0.0
2020-07-07,45.36
2020-07-08,41.76
2020-07-09,18.0
2020-07-10,18.72
2020-07-11,14.4
2020-07-12,10.08
2020-07-13,20.16
2020-07-14,32.4
2020-07-15,0.0
2020-07-16,18.0
2020-07-17,24.48
2020-07-18,26.64
2020-07-19,0.0
2020-07-20,18.0
2020-07-21,0.0
2020-07-22,18.72
2020-07-23,27.36
2020-07-24,28.8
2020-07-25,17.28
2020-07-26,0.0
2020-07-27,22.32
2020-07-28,0.0
2020-07-29,8.64
2020-07-30,0.0
2020-07-31,0.0
2020-08-01,0.0
2020-08-02,0.0
2020-08-03,31.54
2020-08-04,0.0
2020-08-05,58.1
2020-08-06,0.0
2020-08-07,0.0
2020-08-08,0.0
2020-08-09,0.0
2020-08-10,18.26
2020-08-11,73.86999999999999
2020-08-12,27.39
2020-08-13,0.0
2020-08-14,27.39
2020-08-15,0.0
2020-08-16,30.71
2020-08-17,48.14
2020-08-18,28.22
2020-08-19,47.31
2020-08-20,25.73
2020-08-21,19.92
2020-08-22,16.599999999999998
2020-08-23,0.0
2020-08-24,19.92
2020-08-25,83.0
2020-08-26,74.7
2020-08-27,0.0
2020-08-28,50.63
2020-08-29,34.86
2020-08-30,0.0
2020-08-31,50.63
2020-09-01,35.77
2020-09-02,23.03
2020-09-03,49.0
2020-09-04,28.91
2020-09-05,28.91
2020-09-06,0.0
2020-09-07,0.0
2020-09-08,0.0
2020-09-09,0.0
2020-09-10,24.01
2020-09-11,38.22
2020-09-12,32.34
2020-09-13,0.0
2020-09-14,44.1
2020-09-15,18.62
2020-09-16,32.34
2020-09-17,20.58
2020-09-18,13.72
2020-09-19,24.99
2020-09-20,0.0
2020-09-21,20.09
2020-09-22,37.24
2020-09-23,18.62
2020-09-24,21.07
2020-09-25,0.0
2020-09-26,0.0
2020-09-27,0.0
2020-09-28,26.46
2020-09-29,14.21
2020-09-30,15.19
2020-10-01,10.4
2020-10-02,23.4
2020-10-03,0.0
2020-10-04,0.0
2020-10-05,9.1
2020-10-06,13.0
2020-10-07,0.0
2020-10-08,0.0
2020-10-09,37.05
2020-10-10,0.0
2020-10-11,0.0
2020-10-12,40.95
2020-10-13,65.0
2020-10-14,57.2
2020-10-15,11.7
2020-10-16,0.0
2020-10-17,0.0
2020-10-18,0.0
2020-10-19,0.0
2020-10-20,55.25
2020-10-21,0.0
2020-10-22,46.8
2020-10-23,27.3
2020-10-24,0.0
2020-10-25,22.75
2020-10-26,25.35
2020-10-27,24.05
2020-10-28,0.0
2020-10-29,0.0
2020-10-30,30.55
2020-10-31,0.0
2020-11-01,0.0
2020-11-02,0.0
2020-11-03,26.4
2020-11-04,12.1
2020-11-05,0.0
2020-11-06,0.0
2020-11-07,0.0
2020-11-08,31.9
2020-11-09,25.85
2020-11-10,0.0
2020-11-11,23.65
2020-11-12,55.00000000000001
2020-11-13,0.0
2020-11-14,19.8
2020-11-15,0.0
2020-11-16,43.45
2020-11-17,44.55
2020-11-18,12.65
2020-11-19,22.55
2020-11-20,34.1
2020-11-21,0.0
2020-11-22,0.0
2020-11-23,0.0
2020-11-24,52.8
2020-11-25,28.6
2020-11-26,0.0
2020-11-27,40.150000000000006
2020-11-28,0.0
2020-11-29,0.0
2020-11-30,13.750000000000002
2020-12-01,21.28
2020-12-02,14.560000000000002
2020-12-03,53.2
2020-12-04,14.000000000000002
2020-12-05,28.000000000000004
2020-12-06,0.0
2020-12-07,13.44
2020-12-08,27.44
2020-12-09,0.0
2020-12-10,25.200000000000003
2020-12-11,15.68
2020-12-12,0.0
2020-12-13,0.0
2020-12-14,29.680000000000003
2020-12-15,0.0
2020-12-16,12.32
2020-12-17,0.0
2020-12-18,50.400000000000006
2020-12-19,0.0
2020-12-20,16.240000000000002
2020-12-21,11.2
2020-12-22,0.0
2020-12-23,56.00000000000001
2020-12-24,15.68
2020-12-25,0.0
2020-12-26,0.0
2020-12-27,0.0
2020-12-28,0.0
2020-12-29,0.0
2020-12-30,28.56
2020-12-31,0.0
2021-01-01,16.43
2021-01-02,16.96
2021-01-03,31.270000000000003
2021-01-04,0.0
2021-01-05,28.09
2021-01-06,0.0
2021-01-07,0.0
2021-01-08,23.32
2021-01-09,11.66
2021-01-10,0.0
2021-01-11,9.54
2021-01-12,0.0
2021-01-13,53.0
2021-01-14,31.8
2021-01-15,41.870000000000005
2021-01-16,0.0
2021-01-17,0.0
2021-01-18,0.0
2021-01-19,15.37
2021-01-20,20.67
2021-01-21,0.0
2021-01-22,21.73
2021-01-23,15.9
2021-01-24,0.0
2021-01-25,0.0
2021-01-26,12.19
2021-01-27,0.0
2021-01-28,49.82
2021-01-29,50.88
2021-01-30,0.0
2021-01-31,19.08
2021-02-01,0.0
2021-02-02,22.42
2021-02-03,26.55
2021-02-04,59.0
2021-02-05,17.7
2021-02-06,42.48
2021-02-07,0.0
2021-02-08,11.21
2021-02-09,41.3
2021-02-10,14.75
2021-02-11,30.09
2021-02-12,21.24
2021-02-13,0.0
2021-02-14,21.83
2021-02-15,0.0
2021-02-16,0.0
2021-02-17,35.989999999999995
2021-02-18,14.16
2021-02-19,0.0
2021-02-20,31.86
2021-02-21,0.0
2021-02-22,11.8
2021-02-23,17.11
2021-02-24,25.37
2021-02-25,0.0
2021-02-26,25.96
2021-02-27,0.0
2021-02-28,0.0
2021-03-01,0.0
2021-03-02,0.0
2021-03-03,0.0
2021-03-04,0.0
2021-03-05,0.0
2021-03-06,23.97
2021-03-07,0.0
2021-03-08,16.830000000000002
2021-03-09,27.54
2021-03-10,23.97
2021-03-11,0.0
2021-03-12,12.24
2021-03-13,0.0
2021-03-14,0.0
2021-03-15,0.0
2021-03-16,15.3
2021-03-17,17.85
2021-03-18,27.54
2021-03-19,51.0
