date,AXP
2013-01-01,0.0
2013-01-02,6.24
2013-01-03,0.0
2013-01-04,0.0
2013-01-05,0.0
2013-01-06,14.24
2013-01-07,0.0
2013-01-08,0.0
2013-01-09,0.0
2013-01-10,0.0
2013-01-11,8.96
2013-01-12,0.0
2013-01-13,0.0
2013-01-14,6.08
2013-01-15,0.0
2013-01-16,0.0
2013-01-17,0.0
2013-01-18,0.0
2013-01-19,7.52
2013-01-20,0.0
2013-01-21,0.0
2013-01-22,9.44
2013-01-23,0.0
2013-01-24,0.0
2013-01-25,0.0
2013-01-26,0.0
2013-01-27,0.0
2013-01-28,0.0
2013-01-29,0.0
2013-01-30,16.0
2013-01-31,0.0
2013-02-01,0.0
2013-02-02,6.72
2013-02-03,0.0
2013-02-04,0.0
2013-02-05,2.76
2013-02-06,0.0
2013-02-07,0.0
2013-02-08,0.0
2013-02-09,0.0
2013-02-10,0.0
2013-02-11,0.0
2013-02-12,0.0
2013-02-13,12.0
2013-02-14,5.279999999999999
2013-02-15,6.84
2013-02-16,0.0
2013-02-17,3.36
2013-02-18,3.0
2013-02-19,0.0
2013-02-20,3.24
2013-02-21,0.0
2013-02-22,3.96
2013-02-23,0.0
2013-02-24,2.88
2013-02-25,0.0
2013-02-26,0.0
2013-02-27,0.0
2013-02-28,0.0
2013-03-01,9.9
2013-03-02,0.0
2013-03-03,0.0
2013-03-04,4.95
2013-03-05,0.0
2013-03-06,0.0
2013-03-07,8.549999999999999
2013-03-08,0.0
2013-03-09,0.0
2013-03-10,0.0
2013-03-11,4.05
2013-03-12,8.4
2013-03-13,0.0
2013-03-14,12.45
2013-03-15,0.0
2013-03-16,0.0
2013-03-17,15.0
2013-03-18,5.4
2013-03-19,0.0
2013-03-20,0.0
2013-03-21,12.15
2013-03-22,0.0
2013-03-23,6.3
2013-03-24,0.0
2013-03-25,0.0
2013-03-26,8.549999999999999
2013-03-27,0.0
2013-03-28,0.0
2013-03-29,0.0
2013-03-30,0.0
2013-03-31,0.0
2013-04-01,0.0
2013-04-02,0.0
2013-04-03,7.739999999999999
2013-04-04,3.96
2013-04-05,18.0
2013-04-06,0.0
2013-04-07,0.0
2013-04-08,7.02
2013-04-09,12.06
2013-04-10,0.0
2013-04-11,0.0
2013-04-12,14.94
2013-04-13,0.0
2013-04-14,0.0
2013-04-15,0.0
2013-04-16,4.859999999999999
2013-04-17,0.0
2013-04-18,0.0
2013-04-19,0.0
2013-04-20,0.0
2013-04-21,0.0
2013-04-22,0.0
2013-04-23,0.0
2013-04-24,0.0
2013-04-25,9.18
2013-04-26,0.0
2013-04-27,8.459999999999999
2013-04-28,0.0
2013-04-29,0.0
2013-04-30,0.0
2013-05-01,0.0
2013-05-02,0.0
2013-05-03,0.0
2013-05-04,0.0
2013-05-05,0.0
2013-05-06,0.0
2013-05-07,0.0
2013-05-08,13.0
2013-05-09,0.0
2013-05-10,0.0
2013-05-11,0.0
2013-05-12,0.0
2013-05-13,0.0
2013-05-14,0.0
2013-05-15,5.98
2013-05-16,0.0
2013-05-17,0.0
2013-05-18,0.0
2013-05-19,0.0
2013-05-20,0.0
2013-05-21,4.68
2013-05-22,9.36
2013-05-23,4.42
2013-05-24,0.0
2013-05-25,0.0
2013-05-26,0.0
2013-05-27,0.0
2013-05-28,0.0
2013-05-29,0.0
2013-05-30,6.5
2013-05-31,0.0
2013-06-01,0.0
2013-06-02,0.0
2013-06-03,0.0
2013-06-04,0.0
2013-06-05,0.0
2013-06-06,0.0
2013-06-07,0.0
2013-06-08,0.0
2013-06-09,0.0
2013-06-10,0.0
2013-06-11,0.0
2013-06-12,0.0
2013-06-13,0.0
2013-06-14,0.0
2013-06-15,0.0
2013-06-16,11.0
2013-06-17,0.0
2013-06-18,0.0
2013-06-19,0.0
2013-06-20,0.0
2013-06-21,0.0
2013-06-22,7.15
2013-06-23,0.0
2013-06-24,0.0
2013-06-25,0.0
2013-06-26,0.0
2013-06-27,0.0
2013-06-28,0.0
2013-06-29,0.0
2013-06-30,4.18
2013-07-01,3.48
2013-07-02,0.0
2013-07-03,0.0
2013-07-04,0.0
2013-07-05,0.0
2013-07-06,0.0
2013-07-07,0.0
2013-07-08,0.0
2013-07-09,0.0
2013-07-10,0.0
2013-07-11,0.0
2013-07-12,0.0
2013-07-13,0.0
2013-07-14,12.0
2013-07-15,0.0
2013-07-16,0.0
2013-07-17,4.68
2013-07-18,8.52
2013-07-19,0.0
2013-07-20,0.0
2013-07-21,0.0
2013-07-22,7.08
2013-07-23,6.359999999999999
2013-07-24,0.0
2013-07-25,0.0
2013-07-26,0.0
2013-07-27,0.0
2013-07-28,0.0
2013-07-29,0.0
2013-07-30,0.0
2013-07-31,0.0
2013-08-01,0.0
2013-08-02,0.0
2013-08-03,0.0
2013-08-04,0.0
2013-08-05,0.0
2013-08-06,0.0
2013-08-07,0.0
2013-08-08,4.800000000000001
2013-08-09,0.0
2013-08-10,0.0
2013-08-11,10.0
2013-08-12,0.0
2013-08-13,0.0
2013-08-14,9.8
2013-08-15,0.0
2013-08-16,0.0
2013-08-17,0.0
2013-08-18,0.0
2013-08-19,0.0
2013-08-20,0.0
2013-08-21,0.0
2013-08-22,8.0
2013-08-23,0.0
2013-08-24,0.0
2013-08-25,0.0
2013-08-26,0.0
2013-08-27,0.0
2013-08-28,5.5
2013-08-29,0.0
2013-08-30,4.5
2013-08-31,9.1
2013-09-01,0.0
2013-09-02,0.0
2013-09-03,3.01
2013-09-04,4.550000000000001
2013-09-05,0.0
2013-09-06,0.0
2013-09-07,2.45
2013-09-08,0.0
2013-09-09,0.0
2013-09-10,0.0
2013-09-11,0.0
2013-09-12,0.0
2013-09-13,0.0
2013-09-14,2.7300000000000004
2013-09-15,0.0
2013-09-16,0.0
2013-09-17,3.3600000000000003
2013-09-18,0.0
2013-09-19,0.0
2013-09-20,0.0
2013-09-21,3.71
2013-09-22,0.0
2013-09-23,2.45
2013-09-24,7.000000000000001
2013-09-25,5.390000000000001
2013-09-26,0.0
2013-09-27,0.0
2013-09-28,0.0
2013-09-29,0.0
2013-09-30,0.0
2013-10-01,0.0
2013-10-02,0.0
2013-10-03,0.0
2013-10-04,0.0
2013-10-05,8.06
2013-10-06,7.54
2013-10-07,3.25
2013-10-08,0.0
2013-10-09,3.9
2013-10-10,0.0
2013-10-11,0.0
2013-10-12,0.0
2013-10-13,0.0
2013-10-14,5.2
2013-10-15,0.0
2013-10-16,13.0
2013-10-17,13.0
2013-10-18,0.0
2013-10-19,0.0
2013-10-20,0.0
2013-10-21,0.0
2013-10-22,3.12
2013-10-23,3.9
2013-10-24,0.0
2013-10-25,9.23
2013-10-26,0.0
2013-10-27,4.42
2013-10-28,0.0
2013-10-29,4.16
2013-10-30,4.68
2013-10-31,0.0
2013-11-01,0.0
2013-11-02,0.0
2013-11-03,0.0
2013-11-04,0.0
2013-11-05,0.0
2013-11-06,0.0
2013-11-07,0.0
2013-11-08,0.0
2013-11-09,0.0
2013-11-10,0.0
2013-11-11,0.0
2013-11-12,0.0
2013-11-13,0.0
2013-11-14,0.0
2013-11-15,6.24
2013-11-16,7.56
2013-11-17,0.0
2013-11-18,0.0
2013-11-19,0.0
2013-11-20,0.0
2013-11-21,0.0
2013-11-22,0.0
2013-11-23,0.0
2013-11-24,0.0
2013-11-25,0.0
2013-11-26,12.0
2013-11-27,0.0
2013-11-28,0.0
2013-11-29,9.24
2013-11-30,0.0
2013-12-01,0.0
2013-12-02,0.0
2013-12-03,9.12
2013-12-04,0.0
2013-12-05,0.0
2013-12-06,0.0
2013-12-07,0.0
2013-12-08,0.0
2013-12-09,12.35
2013-12-10,0.0
2013-12-11,7.6
2013-12-12,19.0
2013-12-13,0.0
2013-12-14,0.0
2013-12-15,0.0
2013-12-16,0.0
2013-12-17,8.17
2013-12-18,0.0
2013-12-19,0.0
2013-12-20,0.0
2013-12-21,0.0
2013-12-22,0.0
2013-12-23,0.0
2013-12-24,12.92
2013-12-25,0.0
2013-12-26,12.73
2013-12-27,8.55
2013-12-28,0.0
2013-12-29,0.0
2013-12-30,0.0
2013-12-31,0.0
2014-01-01,0.0
2014-01-02,0.0
2014-01-03,0.0
2014-01-04,0.0
2014-01-05,0.0
2014-01-06,0.0
2014-01-07,14.63
2014-01-08,9.31
2014-01-09,0.0
2014-01-10,16.53
2014-01-11,0.0
2014-01-12,0.0
2014-01-13,0.0
2014-01-14,6.84
2014-01-15,0.0
2014-01-16,0.0
2014-01-17,0.0
2014-01-18,19.0
2014-01-19,0.0
2014-01-20,0.0
2014-01-21,0.0
2014-01-22,0.0
2014-01-23,7.41
2014-01-24,13.49
2014-01-25,0.0
2014-01-26,13.68
2014-01-27,0.0
2014-01-28,9.31
2014-01-29,0.0
2014-01-30,0.0
2014-01-31,0.0
2014-02-01,0.0
2014-02-02,20.0
2014-02-03,0.0
2014-02-04,0.0
2014-02-05,0.0
2014-02-06,0.0
2014-02-07,11.0
2014-02-08,13.4
2014-02-09,0.0
2014-02-10,0.0
2014-02-11,0.0
2014-02-12,0.0
2014-02-13,0.0
2014-02-14,8.6
2014-02-15,19.6
2014-02-16,0.0
2014-02-17,0.0
2014-02-18,16.0
2014-02-19,0.0
2014-02-20,8.6
2014-02-21,0.0
2014-02-22,0.0
2014-02-23,0.0
2014-02-24,0.0
2014-02-25,0.0
2014-02-26,0.0
2014-02-27,0.0
2014-02-28,0.0
2014-03-01,0.0
2014-03-02,0.0
2014-03-03,0.0
2014-03-04,0.0
2014-03-05,0.0
2014-03-06,3.6
2014-03-07,0.0
2014-03-08,9.9
2014-03-09,0.0
2014-03-10,0.0
2014-03-11,5.4
2014-03-12,0.0
2014-03-13,3.9
2014-03-14,8.4
2014-03-15,15.0
2014-03-16,7.35
2014-03-17,0.0
2014-03-18,0.0
2014-03-19,5.1
2014-03-20,8.549999999999999
2014-03-21,0.0
2014-03-22,0.0
2014-03-23,0.0
2014-03-24,0.0
2014-03-25,0.0
2014-03-26,0.0
2014-03-27,0.0
2014-03-28,0.0
2014-03-29,7.5
2014-03-30,0.0
2014-03-31,7.8
2014-04-01,0.0
2014-04-02,0.0
2014-04-03,0.0
2014-04-04,0.0
2014-04-05,12.3
2014-04-06,0.0
2014-04-07,0.0
2014-04-08,0.0
2014-04-09,6.45
2014-04-10,0.0
2014-04-11,0.0
2014-04-12,9.75
2014-04-13,0.0
2014-04-14,15.0
2014-04-15,0.0
2014-04-16,0.0
2014-04-17,0.0
2014-04-18,0.0
2014-04-19,0.0
2014-04-20,0.0
2014-04-21,0.0
2014-04-22,5.4
2014-04-23,6.3
2014-04-24,0.0
2014-04-25,0.0
2014-04-26,0.0
2014-04-27,0.0
2014-04-28,0.0
2014-04-29,0.0
2014-04-30,0.0
2014-05-01,4.32
2014-05-02,0.0
2014-05-03,0.0
2014-05-04,0.0
2014-05-05,8.1
2014-05-06,3.6
2014-05-07,0.0
2014-05-08,0.0
2014-05-09,9.0
2014-05-10,0.0
2014-05-11,0.0
2014-05-12,0.0
2014-05-13,0.0
2014-05-14,0.0
2014-05-15,0.0
2014-05-16,0.0
2014-05-17,0.0
2014-05-18,0.0
2014-05-19,4.5
2014-05-20,0.0
2014-05-21,4.32
2014-05-22,0.0
2014-05-23,15.66
2014-05-24,0.0
2014-05-25,0.0
2014-05-26,18.0
2014-05-27,0.0
2014-05-28,0.0
2014-05-29,8.82
2014-05-30,5.76
2014-05-31,0.0
2014-06-01,0.0
2014-06-02,0.0
2014-06-03,0.0
2014-06-04,2.07
2014-06-05,0.0
2014-06-06,2.25
2014-06-07,0.0
2014-06-08,0.0
2014-06-09,0.0
2014-06-10,0.0
2014-06-11,0.0
2014-06-12,0.0
2014-06-13,0.0
2014-06-14,0.0
2014-06-15,0.0
2014-06-16,0.0
2014-06-17,0.0
2014-06-18,0.0
2014-06-19,0.0
2014-06-20,0.0
2014-06-21,0.0
2014-06-22,9.0
2014-06-23,0.0
2014-06-24,1.44
2014-06-25,0.0
2014-06-26,2.79
2014-06-27,0.0
2014-06-28,0.0
2014-06-29,7.109999999999999
2014-06-30,0.0
2014-07-01,8.8
2014-07-02,0.0
2014-07-03,9.44
2014-07-04,9.44
2014-07-05,0.0
2014-07-06,0.0
2014-07-07,0.0
2014-07-08,0.0
2014-07-09,0.0
2014-07-10,0.0
2014-07-11,9.6
2014-07-12,0.0
2014-07-13,0.0
2014-07-14,0.0
2014-07-15,0.0
2014-07-16,0.0
2014-07-17,10.56
2014-07-18,0.0
2014-07-19,0.0
2014-07-20,0.0
2014-07-21,0.0
2014-07-22,0.0
2014-07-23,0.0
2014-07-24,0.0
2014-07-25,0.0
2014-07-26,0.0
2014-07-27,0.0
2014-07-28,0.0
2014-07-29,16.0
2014-07-30,8.0
2014-07-31,11.68
2014-08-01,0.0
2014-08-02,0.0
2014-08-03,0.0
2014-08-04,0.0
2014-08-05,5.16
2014-08-06,0.0
2014-08-07,0.0
2014-08-08,0.0
2014-08-09,0.0
2014-08-10,5.16
2014-08-11,0.0
2014-08-12,0.0
2014-08-13,0.0
2014-08-14,0.0
2014-08-15,0.0
2014-08-16,6.12
2014-08-17,0.0
2014-08-18,0.0
2014-08-19,0.0
2014-08-20,5.64
2014-08-21,0.0
2014-08-22,0.0
2014-08-23,5.279999999999999
2014-08-24,0.0
2014-08-25,12.0
2014-08-26,0.0
2014-08-27,0.0
2014-08-28,0.0
2014-08-29,0.0
2014-08-30,0.0
2014-08-31,0.0
2014-09-01,0.0
2014-09-02,0.0
2014-09-03,0.0
2014-09-04,0.0
2014-09-05,0.0
2014-09-06,0.0
2014-09-07,0.0
2014-09-08,0.0
2014-09-09,0.0
2014-09-10,6.2
2014-09-11,17.6
2014-09-12,0.0
2014-09-13,0.0
2014-09-14,0.0
2014-09-15,0.0
2014-09-16,0.0
2014-09-17,0.0
2014-09-18,0.0
2014-09-19,0.0
2014-09-20,7.6
2014-09-21,0.0
2014-09-22,12.8
2014-09-23,12.4
2014-09-24,0.0
2014-09-25,0.0
2014-09-26,13.4
2014-09-27,0.0
2014-09-28,20.0
2014-09-29,0.0
2014-09-30,0.0
2014-10-01,0.0
2014-10-02,0.0
2014-10-03,6.6000000000000005
2014-10-04,18.8
2014-10-05,0.0
2014-10-06,18.2
2014-10-07,0.0
2014-10-08,0.0
2014-10-09,0.0
2014-10-10,6.0
2014-10-11,0.0
2014-10-12,0.0
2014-10-13,9.0
2014-10-14,0.0
2014-10-15,0.0
2014-10-16,0.0
2014-10-17,0.0
2014-10-18,0.0
2014-10-19,0.0
2014-10-20,10.8
2014-10-21,0.0
2014-10-22,14.0
2014-10-23,0.0
2014-10-24,0.0
2014-10-25,20.0
2014-10-26,0.0
2014-10-27,7.0
2014-10-28,0.0
2014-10-29,5.800000000000001
2014-10-30,0.0
2014-10-31,0.0
2014-11-01,0.0
2014-11-02,0.0
2014-11-03,0.0
2014-11-04,8.64
2014-11-05,0.0
2014-11-06,0.0
2014-11-07,0.0
2014-11-08,0.0
2014-11-09,0.0
2014-11-10,18.0
2014-11-11,5.94
2014-11-12,7.38
2014-11-13,0.0
2014-11-14,5.94
2014-11-15,7.739999999999999
2014-11-16,0.0
2014-11-17,0.0
2014-11-18,0.0
2014-11-19,0.0
2014-11-20,5.4
2014-11-21,6.66
2014-11-22,7.739999999999999
2014-11-23,0.0
2014-11-24,0.0
2014-11-25,0.0
2014-11-26,0.0
2014-11-27,0.0
2014-11-28,0.0
2014-11-29,0.0
2014-11-30,0.0
2014-12-01,0.0
2014-12-02,0.0
2014-12-03,0.0
2014-12-04,0.0
2014-12-05,0.0
2014-12-06,4.8
2014-12-07,0.0
2014-12-08,0.0
2014-12-09,2.7
2014-12-10,0.0
2014-12-11,0.0
2014-12-12,0.0
2014-12-13,0.0
2014-12-14,0.0
2014-12-15,0.0
2014-12-16,0.0
2014-12-17,4.65
2014-12-18,0.0
2014-12-19,0.0
2014-12-20,0.0
2014-12-21,15.0
2014-12-22,0.0
2014-12-23,5.1
2014-12-24,0.0
2014-12-25,0.0
2014-12-26,0.0
2014-12-27,0.0
2014-12-28,14.25
2014-12-29,0.0
2014-12-30,0.0
2014-12-31,0.0
2015-01-01,0.0
2015-01-02,0.0
2015-01-03,4.84
2015-01-04,0.0
2015-01-05,0.0
2015-01-06,0.0
2015-01-07,0.0
2015-01-08,0.0
2015-01-09,0.0
2015-01-10,0.0
2015-01-11,4.73
2015-01-12,0.0
2015-01-13,0.0
2015-01-14,9.57
2015-01-15,0.0
2015-01-16,0.0
2015-01-17,9.57
2015-01-18,0.0
2015-01-19,4.4
2015-01-20,0.0
2015-01-21,0.0
2015-01-22,4.51
2015-01-23,4.62
2015-01-24,0.0
2015-01-25,11.0
2015-01-26,0.0
2015-01-27,0.0
2015-01-28,0.0
2015-01-29,0.0
2015-01-30,0.0
2015-01-31,7.04
2015-02-01,0.0
2015-02-02,0.0
2015-02-03,0.0
2015-02-04,0.0
2015-02-05,15.079999999999998
2015-02-06,0.0
2015-02-07,0.0
2015-02-08,17.689999999999998
2015-02-09,0.0
2015-02-10,13.34
2015-02-11,9.28
2015-02-12,9.57
2015-02-13,20.01
2015-02-14,0.0
2015-02-15,23.49
2015-02-16,12.76
2015-02-17,0.0
2015-02-18,0.0
2015-02-19,28.13
2015-02-20,20.88
2015-02-21,26.68
2015-02-22,0.0
2015-02-23,0.0
2015-02-24,16.82
2015-02-25,0.0
2015-02-26,0.0
2015-02-27,29.0
2015-02-28,0.0
2015-03-01,0.0
2015-03-02,24.18
2015-03-03,0.0
2015-03-04,0.0
2015-03-05,13.02
2015-03-06,7.439999999999999
2015-03-07,0.0
2015-03-08,0.0
2015-03-09,13.64
2015-03-10,0.0
2015-03-11,11.16
2015-03-12,13.33
2015-03-13,7.13
2015-03-14,31.0
2015-03-15,0.0
2015-03-16,0.0
2015-03-17,14.26
2015-03-18,0.0
2015-03-19,0.0
2015-03-20,0.0
2015-03-21,0.0
2015-03-22,0.0
2015-03-23,17.36
2015-03-24,0.0
2015-03-25,0.0
2015-03-26,0.0
2015-03-27,9.92
2015-03-28,9.61
2015-03-29,0.0
2015-03-30,15.5
2015-03-31,0.0
2015-04-01,0.0
2015-04-02,0.0
2015-04-03,0.0
2015-04-04,0.0
2015-04-05,29.0
2015-04-06,7.829999999999999
2015-04-07,7.539999999999999
2015-04-08,23.78
2015-04-09,0.0
2015-04-10,0.0
2015-04-11,0.0
2015-04-12,0.0
2015-04-13,0.0
2015-04-14,7.539999999999999
2015-04-15,0.0
2015-04-16,0.0
2015-04-17,0.0
2015-04-18,0.0
2015-04-19,7.539999999999999
2015-04-20,6.959999999999999
2015-04-21,9.86
2015-04-22,18.56
2015-04-23,6.09
2015-04-24,0.0
2015-04-25,0.0
2015-04-26,0.0
2015-04-27,9.28
2015-04-28,0.0
2015-04-29,0.0
2015-04-30,0.0
2015-05-01,0.0
2015-05-02,0.0
2015-05-03,0.0
2015-05-04,17.0
2015-05-05,0.0
2015-05-06,0.0
2015-05-07,0.0
2015-05-08,0.0
2015-05-09,5.2700000000000005
2015-05-10,0.0
2015-05-11,5.2700000000000005
2015-05-12,0.0
2015-05-13,5.1000000000000005
2015-05-14,3.91
2015-05-15,0.0
2015-05-16,0.0
2015-05-17,0.0
2015-05-18,0.0
2015-05-19,9.01
2015-05-20,0.0
2015-05-21,0.0
2015-05-22,0.0
2015-05-23,0.0
2015-05-24,0.0
2015-05-25,0.0
2015-05-26,0.0
2015-05-27,0.0
2015-05-28,0.0
2015-05-29,0.0
2015-05-30,0.0
2015-05-31,0.0
2015-06-01,0.0
2015-06-02,32.0
2015-06-03,22.4
2015-06-04,20.16
2015-06-05,0.0
2015-06-06,0.0
2015-06-07,0.0
2015-06-08,0.0
2015-06-09,0.0
2015-06-10,0.0
2015-06-11,0.0
2015-06-12,0.0
2015-06-13,0.0
2015-06-14,0.0
2015-06-15,0.0
2015-06-16,0.0
2015-06-17,0.0
2015-06-18,0.0
2015-06-19,0.0
2015-06-20,10.56
2015-06-21,0.0
2015-06-22,0.0
2015-06-23,24.64
2015-06-24,0.0
2015-06-25,0.0
2015-06-26,0.0
2015-06-27,0.0
2015-06-28,0.0
2015-06-29,0.0
2015-06-30,25.6
2015-07-01,0.0
2015-07-02,0.0
2015-07-03,0.0
2015-07-04,0.0
2015-07-05,9.36
2015-07-06,0.0
2015-07-07,13.68
2015-07-08,0.0
2015-07-09,0.0
2015-07-10,0.0
2015-07-11,0.0
2015-07-12,0.0
2015-07-13,7.92
2015-07-14,16.2
2015-07-15,0.0
2015-07-16,18.0
2015-07-17,0.0
2015-07-18,0.0
2015-07-19,0.0
2015-07-20,5.94
2015-07-21,7.739999999999999
2015-07-22,0.0
2015-07-23,0.0
2015-07-24,5.76
2015-07-25,0.0
2015-07-26,0.0
2015-07-27,0.0
2015-07-28,0.0
2015-07-29,12.6
2015-07-30,0.0
2015-07-31,0.0
2015-08-01,0.0
2015-08-02,0.0
2015-08-03,0.0
2015-08-04,0.0
2015-08-05,0.0
2015-08-06,0.0
2015-08-07,0.0
2015-08-08,0.0
2015-08-09,0.0
2015-08-10,0.0
2015-08-11,0.0
2015-08-12,11.52
2015-08-13,9.36
2015-08-14,0.0
2015-08-15,0.0
2015-08-16,0.0
2015-08-17,9.12
2015-08-18,7.439999999999999
2015-08-19,0.0
2015-08-20,0.0
2015-08-21,0.0
2015-08-22,0.0
2015-08-23,0.0
2015-08-24,0.0
2015-08-25,0.0
2015-08-26,9.84
2015-08-27,0.0
2015-08-28,0.0
2015-08-29,0.0
2015-08-30,9.6
2015-08-31,24.0
2015-09-01,0.0
2015-09-02,0.0
2015-09-03,0.0
2015-09-04,0.0
2015-09-05,0.0
2015-09-06,0.0
2015-09-07,0.0
2015-09-08,0.0
2015-09-09,0.0
2015-09-10,0.0
2015-09-11,0.0
2015-09-12,8.17
2015-09-13,19.0
2015-09-14,5.89
2015-09-15,0.0
2015-09-16,0.0
2015-09-17,0.0
2015-09-18,0.0
2015-09-19,0.0
2015-09-20,0.0
2015-09-21,0.0
2015-09-22,0.0
2015-09-23,0.0
2015-09-24,0.0
2015-09-25,0.0
2015-09-26,0.0
2015-09-27,0.0
2015-09-28,15.01
2015-09-29,0.0
2015-09-30,0.0
2015-10-01,0.0
2015-10-02,11.88
2015-10-03,0.0
2015-10-04,0.0
2015-10-05,0.0
2015-10-06,9.18
2015-10-07,0.0
2015-10-08,14.85
2015-10-09,0.0
2015-10-10,0.0
2015-10-11,12.96
2015-10-12,16.740000000000002
2015-10-13,0.0
2015-10-14,0.0
2015-10-15,0.0
2015-10-16,0.0
2015-10-17,0.0
2015-10-18,19.17
2015-10-19,0.0
2015-10-20,8.91
