date,AXP
2018-07-22,0.0
2018-07-23,0.0
2018-07-24,9.12
2018-07-25,0.0
2018-07-26,6.48
2018-07-27,0.0
2018-07-28,0.0
2018-07-29,0.0
2018-07-30,0.0
2018-07-31,24.0
2018-08-01,8.32
2018-08-02,0.0
2018-08-03,10.92
2018-08-04,23.14
2018-08-05,0.0
2018-08-06,8.84
2018-08-07,0.0
2018-08-08,0.0
2018-08-09,0.0
2018-08-10,0.0
2018-08-11,0.0
2018-08-12,0.0
2018-08-13,0.0
2018-08-14,0.0
2018-08-15,0.0
2018-08-16,0.0
2018-08-17,0.0
2018-08-18,0.0
2018-08-19,0.0
2018-08-20,0.0
2018-08-21,0.0
2018-08-22,0.0
2018-08-23,0.0
2018-08-24,23.4
2018-08-25,0.0
2018-08-26,0.0
2018-08-27,0.0
2018-08-28,17.68
2018-08-29,0.0
2018-08-30,26.0
2018-08-31,0.0
2018-09-01,0.0
2018-09-02,0.0
2018-09-03,0.0
2018-09-04,0.0
2018-09-05,0.0
2018-09-06,11.55
2018-09-07,13.23
2018-09-08,0.0
2018-09-09,0.0
2018-09-10,0.0
2018-09-11,0.0
2018-09-12,21.0
2018-09-13,9.87
2018-09-14,0.0
2018-09-15,0.0
2018-09-16,0.0
2018-09-17,7.14
2018-09-18,0.0
2018-09-19,0.0
2018-09-20,20.79
2018-09-21,0.0
2018-09-22,0.0
2018-09-23,0.0
2018-09-24,0.0
2018-09-25,0.0
2018-09-26,0.0
2018-09-27,0.0
2018-09-28,11.55
2018-09-29,0.0
2018-09-30,0.0
2018-10-01,7.5
2018-10-02,0.0
2018-10-03,6.5
2018-10-04,0.0
2018-10-05,16.25
2018-10-06,0.0
2018-10-07,0.0
2018-10-08,0.0
2018-10-09,0.0
2018-10-10,0.0
2018-10-11,6.75
2018-10-12,13.0
2018-10-13,0.0
2018-10-14,0.0
2018-10-15,0.0
2018-10-16,10.5
2018-10-17,11.75
2018-10-18,0.0
2018-10-19,6.75
2018-10-20,7.5
2018-10-21,0.0
2018-10-22,16.25
2018-10-23,0.0
2018-10-24,6.25
2018-10-25,15.0
2018-10-26,25.0
2018-10-27,0.0
2018-10-28,0.0
2018-10-29,0.0
2018-10-30,0.0
2018-10-31,0.0
2018-11-01,0.0
2018-11-02,8.75
2018-11-03,0.0
2018-11-04,15.5
2018-11-05,0.0
2018-11-06,0.0
2018-11-07,0.0
2018-11-08,8.0
2018-11-09,6.25
2018-11-10,0.0
2018-11-11,6.25
2018-11-12,0.0
2018-11-13,0.0
2018-11-14,0.0
2018-11-15,7.75
2018-11-16,25.0
2018-11-17,0.0
2018-11-18,5.25
2018-11-19,0.0
2018-11-20,11.0
2018-11-21,0.0
2018-11-22,0.0
2018-11-23,0.0
2018-11-24,0.0
2018-11-25,10.75
2018-11-26,0.0
2018-11-27,0.0
2018-11-28,0.0
2018-11-29,0.0
2018-11-30,8.0
2018-12-01,0.0
2018-12-02,19.14
2018-12-03,12.54
2018-12-04,0.0
2018-12-05,0.0
2018-12-06,0.0
2018-12-07,14.08
2018-12-08,0.0
2018-12-09,13.64
2018-12-10,0.0
2018-12-11,0.0
2018-12-12,0.0
2018-12-13,0.0
2018-12-14,0.0
2018-12-15,0.0
2018-12-16,0.0
2018-12-17,12.76
2018-12-18,18.04
2018-12-19,22.0
2018-12-20,0.0
2018-12-21,0.0
2018-12-22,14.08
2018-12-23,0.0
2018-12-24,0.0
2018-12-25,0.0
2018-12-26,0.0
2018-12-27,0.0
2018-12-28,0.0
2018-12-29,21.12
2018-12-30,15.4
2018-12-31,12.54
2019-01-01,13.44
2019-01-02,12.72
2019-01-03,0.0
2019-01-04,0.0
2019-01-05,0.0
2019-01-06,0.0
2019-01-07,10.8
2019-01-08,8.4
2019-01-09,9.12
2019-01-10,0.0
2019-01-11,0.0
2019-01-12,0.0
2019-01-13,0.0
2019-01-14,9.12
2019-01-15,8.16
2019-01-16,0.0
2019-01-17,24.0
2019-01-18,0.0
2019-01-19,0.0
2019-01-20,0.0
2019-01-21,0.0
2019-01-22,0.0
2019-01-23,0.0
2019-01-24,16.56
2019-01-25,0.0
2019-01-26,0.0
2019-01-27,0.0
2019-01-28,0.0
2019-01-29,0.0
2019-01-30,0.0
2019-01-31,15.36
2019-02-01,0.0
2019-02-02,0.0
2019-02-03,0.0
2019-02-04,0.0
2019-02-05,5.28
2019-02-06,22.0
2019-02-07,0.0
2019-02-08,0.0
2019-02-09,0.0
2019-02-10,0.0
2019-02-11,7.92
2019-02-12,0.0
2019-02-13,0.0
2019-02-14,0.0
2019-02-15,8.58
2019-02-16,0.0
2019-02-17,0.0
2019-02-18,0.0
2019-02-19,0.0
2019-02-20,0.0
2019-02-21,6.82
2019-02-22,10.56
2019-02-23,6.6
2019-02-24,0.0
2019-02-25,0.0
2019-02-26,0.0
2019-02-27,0.0
2019-02-28,12.76
2019-03-01,6.9
2019-03-02,0.0
2019-03-03,0.0
2019-03-04,12.88
2019-03-05,0.0
2019-03-06,19.78
2019-03-07,0.0
2019-03-08,9.43
2019-03-09,14.26
2019-03-10,10.81
2019-03-11,23.0
2019-03-12,0.0
2019-03-13,7.13
2019-03-14,0.0
2019-03-15,6.9
2019-03-16,0.0
2019-03-17,0.0
2019-03-18,0.0
2019-03-19,0.0
2019-03-20,8.05
2019-03-21,11.04
2019-03-22,0.0
2019-03-23,0.0
2019-03-24,8.280000000000001
2019-03-25,0.0
2019-03-26,6.9
2019-03-27,0.0
2019-03-28,0.0
2019-03-29,11.96
2019-03-30,0.0
2019-03-31,0.0
2019-04-01,0.0
2019-04-02,0.0
2019-04-03,0.0
2019-04-04,7.75
2019-04-05,0.0
2019-04-06,0.0
2019-04-07,8.25
2019-04-08,9.75
2019-04-09,7.0
2019-04-10,7.5
2019-04-11,11.25
2019-04-12,7.75
2019-04-13,0.0
2019-04-14,8.0
2019-04-15,0.0
2019-04-16,0.0
2019-04-17,5.75
2019-04-18,0.0
2019-04-19,6.5
2019-04-20,0.0
2019-04-21,0.0
2019-04-22,0.0
2019-04-23,6.0
2019-04-24,0.0
2019-04-25,17.0
2019-04-26,0.0
2019-04-27,0.0
2019-04-28,25.0
2019-04-29,0.0
2019-04-30,0.0
2019-05-01,0.0
2019-05-02,0.0
2019-05-03,14.000000000000002
2019-05-04,0.0
2019-05-05,12.04
2019-05-06,9.8
2019-05-07,0.0
2019-05-08,8.680000000000001
2019-05-09,0.0
2019-05-10,0.0
2019-05-11,0.0
2019-05-12,0.0
2019-05-13,0.0
2019-05-14,0.0
2019-05-15,0.0
2019-05-16,28.000000000000004
2019-05-17,9.8
2019-05-18,8.120000000000001
2019-05-19,0.0
2019-05-20,0.0
2019-05-21,0.0
2019-05-22,0.0
2019-05-23,0.0
2019-05-24,0.0
2019-05-25,0.0
2019-05-26,0.0
2019-05-27,0.0
2019-05-28,0.0
2019-05-29,0.0
2019-05-30,8.680000000000001
2019-05-31,17.080000000000002
2019-06-01,0.0
2019-06-02,0.0
2019-06-03,0.0
2019-06-04,0.0
2019-06-05,0.0
2019-06-06,0.0
2019-06-07,0.0
2019-06-08,0.0
2019-06-09,0.0
2019-06-10,18.15
2019-06-11,33.0
2019-06-12,25.41
2019-06-13,0.0
2019-06-14,0.0
2019-06-15,22.11
2019-06-16,0.0
2019-06-17,0.0
2019-06-18,0.0
2019-06-19,23.43
2019-06-20,0.0
2019-06-21,0.0
2019-06-22,0.0
2019-06-23,0.0
2019-06-24,30.360000000000003
2019-06-25,0.0
2019-06-26,0.0
2019-06-27,14.19
2019-06-28,0.0
2019-06-29,0.0
2019-06-30,0.0
2019-07-01,10.23
2019-07-02,11.47
2019-07-03,0.0
2019-07-04,13.64
2019-07-05,14.26
2019-07-06,0.0
2019-07-07,0.0
2019-07-08,0.0
2019-07-09,8.68
2019-07-10,19.53
2019-07-11,19.22
2019-07-12,26.97
2019-07-13,0.0
2019-07-14,0.0
2019-07-15,0.0
2019-07-16,31.0
2019-07-17,7.75
2019-07-18,13.33
2019-07-19,10.23
2019-07-20,0.0
2019-07-21,0.0
2019-07-22,0.0
2019-07-23,10.23
2019-07-24,0.0
2019-07-25,12.09
2019-07-26,9.61
2019-07-27,0.0
2019-07-28,0.0
2019-07-29,0.0
2019-07-30,8.06
2019-07-31,0.0
2019-08-01,0.0
2019-08-02,6.959999999999999
2019-08-03,0.0
2019-08-04,0.0
2019-08-05,0.0
2019-08-06,6.38
2019-08-07,24.65
2019-08-08,29.0
2019-08-09,9.57
2019-08-10,0.0
2019-08-11,0.0
2019-08-12,0.0
2019-08-13,0.0
2019-08-14,13.05
2019-08-15,0.0
2019-08-16,9.86
2019-08-17,10.15
2019-08-18,0.0
2019-08-19,17.689999999999998
2019-08-20,20.59
2019-08-21,0.0
2019-08-22,6.959999999999999
2019-08-23,8.41
2019-08-24,0.0
2019-08-25,0.0
2019-08-26,0.0
2019-08-27,7.249999999999999
2019-08-28,0.0
2019-08-29,13.63
2019-08-30,6.67
2019-08-31,19.43
2019-09-01,0.0
2019-09-02,0.0
2019-09-03,7.48
2019-09-04,0.0
2019-09-05,0.0
2019-09-06,0.0
2019-09-07,6.6
2019-09-08,0.0
2019-09-09,0.0
2019-09-10,7.26
2019-09-11,6.38
2019-09-12,7.7
2019-09-13,0.0
2019-09-14,0.0
2019-09-15,7.04
2019-09-16,0.0
2019-09-17,0.0
2019-09-18,6.6
2019-09-19,5.72
2019-09-20,0.0
2019-09-21,0.0
2019-09-22,10.12
2019-09-23,0.0
2019-09-24,16.28
2019-09-25,0.0
2019-09-26,0.0
2019-09-27,22.0
2019-09-28,0.0
2019-09-29,0.0
2019-09-30,0.0
2019-10-01,0.0
2019-10-02,0.0
2019-10-03,0.0
2019-10-04,0.0
2019-10-05,0.0
2019-10-06,0.0
2019-10-07,0.0
2019-10-08,0.0
2019-10-09,0.0
2019-10-10,0.0
2019-10-11,0.0
2019-10-12,0.0
2019-10-13,13.75
2019-10-14,0.0
2019-10-15,0.0
2019-10-16,12.5
2019-10-17,23.25
2019-10-18,7.5
2019-10-19,0.0
2019-10-20,25.0
2019-10-21,6.5
2019-10-22,0.0
2019-10-23,9.25
2019-10-24,0.0
2019-10-25,0.0
2019-10-26,0.0
2019-10-27,0.0
2019-10-28,0.0
2019-10-29,0.0
2019-10-30,0.0
2019-10-31,0.0
2019-11-01,12.74
2019-11-02,0.0
2019-11-03,0.0
2019-11-04,5.720000000000001
2019-11-05,0.0
2019-11-06,0.0
2019-11-07,0.0
2019-11-08,0.0
2019-11-09,0.0
2019-11-10,5.98
2019-11-11,8.84
2019-11-12,7.28
2019-11-13,26.0
2019-11-14,0.0
2019-11-15,0.0
2019-11-16,0.0
2019-11-17,0.0
2019-11-18,9.62
2019-11-19,6.76
2019-11-20,13.78
2019-11-21,0.0
2019-11-22,6.5
2019-11-23,5.98
2019-11-24,0.0
2019-11-25,6.5
2019-11-26,0.0
2019-11-27,6.24
2019-11-28,0.0
2019-11-29,0.0
2019-11-30,0.0
2019-12-01,0.0
2019-12-02,0.0
2019-12-03,10.8
2019-12-04,5.76
2019-12-05,10.32
2019-12-06,0.0
2019-12-07,0.0
2019-12-08,14.16
2019-12-09,0.0
2019-12-10,5.04
2019-12-11,10.32
2019-12-12,0.0
2019-12-13,6.0
2019-12-14,24.0
2019-12-15,0.0
2019-12-16,10.08
2019-12-17,8.16
2019-12-18,5.76
2019-12-19,0.0
2019-12-20,0.0
2019-12-21,0.0
2019-12-22,0.0
2019-12-23,0.0
2019-12-24,8.64
2019-12-25,14.16
2019-12-26,0.0
2019-12-27,0.0
2019-12-28,0.0
2019-12-29,9.84
2019-12-30,0.0
2019-12-31,0.0
2020-01-01,0.0
2020-01-02,0.0
2020-01-03,0.0
2020-01-04,0.0
2020-01-05,0.0
2020-01-06,5.44
2020-01-07,6.800000000000001
2020-01-08,19.040000000000003
2020-01-09,7.82
2020-01-10,0.0
2020-01-11,14.28
2020-01-12,0.0
2020-01-13,0.0
2020-01-14,17.68
2020-01-15,11.9
2020-01-16,0.0
2020-01-17,0.0
2020-01-18,0.0
2020-01-19,0.0
2020-01-20,0.0
2020-01-21,8.84
2020-01-22,34.0
2020-01-23,0.0
2020-01-24,0.0
2020-01-25,0.0
2020-01-26,7.48
2020-01-27,5.44
2020-01-28,0.0
2020-01-29,19.72
2020-01-30,9.86
2020-01-31,0.0
2020-02-01,11.22
2020-02-02,0.0
2020-02-03,11.55
2020-02-04,15.510000000000002
2020-02-05,6.6000000000000005
2020-02-06,9.24
2020-02-07,0.0
2020-02-08,0.0
2020-02-09,0.0
2020-02-10,0.0
2020-02-11,27.39
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,8.58
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,5.61
2020-02-21,9.57
2020-02-22,0.0
2020-02-23,15.510000000000002
2020-02-24,0.0
2020-02-25,7.260000000000001
2020-02-26,8.91
2020-02-27,7.590000000000001
2020-02-28,7.590000000000001
2020-02-29,33.0
2020-03-01,13.0
2020-03-02,26.0
2020-03-03,31.0
2020-03-04,11.0
2020-03-05,13.0
2020-03-06,100.0
2020-03-07,0.0
2020-03-08,0.0
2020-03-09,0.0
2020-03-10,23.0
2020-03-11,21.0
2020-03-12,85.0
2020-03-13,42.0
2020-03-14,53.0
2020-03-15,0.0
2020-03-16,61.0
2020-03-17,47.0
2020-03-18,69.0
2020-03-19,62.0
2020-03-20,52.0
2020-03-21,23.0
2020-03-22,0.0
2020-03-23,30.0
2020-03-24,44.0
2020-03-25,34.0
2020-03-26,68.0
2020-03-27,40.0
2020-03-28,30.0
2020-03-29,31.0
2020-03-30,35.0
2020-03-31,47.0
2020-04-01,80.19
2020-04-02,31.68
2020-04-03,59.4
2020-04-04,21.78
2020-04-05,24.75
2020-04-06,30.69
2020-04-07,40.59
2020-04-08,53.46
2020-04-09,56.43
2020-04-10,29.7
2020-04-11,99.0
2020-04-12,27.72
2020-04-13,56.43
2020-04-14,59.4
2020-04-15,37.62
2020-04-16,43.56
2020-04-17,34.65
2020-04-18,50.49
2020-04-19,0.0
2020-04-20,70.29
2020-04-21,13.86
2020-04-22,21.78
2020-04-23,29.7
2020-04-24,36.63
2020-04-25,0.0
2020-04-26,0.0
2020-04-27,43.56
2020-04-28,53.46
2020-04-29,23.76
2020-04-30,59.4
2020-05-01,0.0
2020-05-02,0.0
2020-05-03,44.88
2020-05-04,38.080000000000005
2020-05-05,34.68
2020-05-06,68.0
2020-05-07,63.92
2020-05-08,57.120000000000005
2020-05-09,25.16
2020-05-10,35.36
2020-05-11,40.120000000000005
2020-05-12,0.0
2020-05-13,35.36
2020-05-14,48.28
2020-05-15,21.08
2020-05-16,19.040000000000003
2020-05-17,63.92
2020-05-18,48.28
2020-05-19,17.68
2020-05-20,44.88
2020-05-21,0.0
2020-05-22,60.52
2020-05-23,25.840000000000003
2020-05-24,0.0
2020-05-25,0.0
2020-05-26,42.16
2020-05-27,34.68
2020-05-28,39.440000000000005
2020-05-29,0.0
2020-05-30,59.16
2020-05-31,0.0
2020-06-01,73.86999999999999
2020-06-02,44.82
2020-06-03,71.38
2020-06-04,83.0
2020-06-05,41.5
2020-06-06,39.01
2020-06-07,0.0
2020-06-08,39.84
2020-06-09,74.7
2020-06-10,41.5
2020-06-11,61.42
2020-06-12,21.58
2020-06-13,0.0
2020-06-14,39.84
2020-06-15,51.46
2020-06-16,0.0
2020-06-17,64.74
2020-06-18,41.5
2020-06-19,53.95
2020-06-20,0.0
2020-06-21,0.0
2020-06-22,58.1
2020-06-23,65.57
2020-06-24,65.57
2020-06-25,59.76
2020-06-26,43.99
2020-06-27,0.0
2020-06-28,43.16
2020-06-29,48.14
2020-06-30,0.0
2020-07-01,0.0
2020-07-02,13.34
2020-07-03,0.0
2020-07-04,0.0
2020-07-05,0.0
2020-07-06,20.7
2020-07-07,17.94
2020-07-08,23.92
2020-07-09,0.0
2020-07-10,15.18
2020-07-11,0.0
2020-07-12,0.0
2020-07-13,19.78
2020-07-14,23.92
2020-07-15,16.1
2020-07-16,16.1
2020-07-17,13.8
2020-07-18,0.0
2020-07-19,24.380000000000003
2020-07-20,0.0
2020-07-21,0.0
2020-07-22,29.9
2020-07-23,40.940000000000005
2020-07-24,46.0
2020-07-25,0.0
2020-07-26,0.0
2020-07-27,35.42
2020-07-28,16.1
2020-07-29,0.0
2020-07-30,29.44
2020-07-31,32.660000000000004
2020-08-01,15.0
2020-08-02,0.0
2020-08-03,0.0
2020-08-04,18.0
2020-08-05,28.5
2020-08-06,30.5
2020-08-07,29.0
2020-08-08,35.0
2020-08-09,0.0
2020-08-10,0.0
2020-08-11,37.0
2020-08-12,50.0
2020-08-13,0.0
2020-08-14,33.5
2020-08-15,0.0
2020-08-16,0.0
2020-08-17,0.0
2020-08-18,12.5
2020-08-19,36.0
2020-08-20,20.0
2020-08-21,0.0
2020-08-22,0.0
2020-08-23,0.0
2020-08-24,15.5
2020-08-25,12.5
2020-08-26,0.0
2020-08-27,0.0
2020-08-28,11.0
2020-08-29,0.0
2020-08-30,0.0
2020-08-31,10.5
2020-09-01,18.8
2020-09-02,14.8
2020-09-03,29.6
2020-09-04,23.6
2020-09-05,0.0
2020-09-06,19.6
2020-09-07,40.0
2020-09-08,21.6
2020-09-09,0.0
2020-09-10,21.200000000000003
2020-09-11,24.8
2020-09-12,0.0
2020-09-13,0.0
2020-09-14,0.0
2020-09-15,0.0
2020-09-16,0.0
2020-09-17,30.0
2020-09-18,22.4
2020-09-19,21.6
2020-09-20,0.0
2020-09-21,0.0
2020-09-22,0.0
2020-09-23,25.200000000000003
2020-09-24,17.6
2020-09-25,0.0
2020-09-26,0.0
2020-09-27,0.0
2020-09-28,0.0
2020-09-29,19.200000000000003
2020-09-30,12.4
2020-10-01,0.0
2020-10-02,0.0
2020-10-03,0.0
2020-10-04,0.0
2020-10-05,15.84
2020-10-06,0.0
2020-10-07,12.54
2020-10-08,11.88
2020-10-09,13.86
2020-10-10,0.0
2020-10-11,0.0
2020-10-12,20.130000000000003
2020-10-13,14.85
2020-10-14,0.0
2020-10-15,0.0
2020-10-16,13.86
2020-10-17,0.0
2020-10-18,0.0
2020-10-19,0.0
2020-10-20,23.76
2020-10-21,15.18
2020-10-22,0.0
2020-10-23,0.0
2020-10-24,10.56
2020-10-25,0.0
2020-10-26,14.52
2020-10-27,11.55
2020-10-28,32.01
2020-10-29,32.67
2020-10-30,33.0
2020-10-31,12.87
2020-11-01,13.5
2020-11-02,18.45
2020-11-03,19.35
2020-11-04,6.3
2020-11-05,19.35
2020-11-06,0.0
2020-11-07,0.0
2020-11-08,13.95
2020-11-09,45.0
2020-11-10,18.9
2020-11-11,0.0
2020-11-12,0.0
2020-11-13,0.0
2020-11-14,19.35
2020-11-15,0.0
2020-11-16,16.650000000000002
2020-11-17,28.8
2020-11-18,14.85
2020-11-19,21.15
2020-11-20,0.0
2020-11-21,12.6
2020-11-22,0.0
2020-11-23,22.95
2020-11-24,11.25
2020-11-25,0.0
2020-11-26,20.7
2020-11-27,0.0
2020-11-28,0.0
2020-11-29,0.0
2020-11-30,0.0
2020-12-01,9.62
2020-12-02,7.4
2020-12-03,33.67
2020-12-04,8.51
2020-12-05,12.21
2020-12-06,0.0
2020-12-07,13.69
2020-12-08,22.94
2020-12-09,27.01
2020-12-10,0.0
2020-12-11,17.759999999999998
2020-12-12,37.0
2020-12-13,0.0
2020-12-14,0.0
2020-12-15,8.14
2020-12-16,5.18
2020-12-17,6.66
2020-12-18,0.0
2020-12-19,0.0
2020-12-20,0.0
2020-12-21,0.0
2020-12-22,6.66
2020-12-23,0.0
2020-12-24,11.84
2020-12-25,0.0
2020-12-26,0.0
2020-12-27,7.03
2020-12-28,18.87
2020-12-29,8.14
2020-12-30,8.14
2020-12-31,0.0
2021-01-01,0.0
2021-01-02,0.0
2021-01-03,0.0
2021-01-04,0.0
2021-01-05,0.0
2021-01-06,0.0
2021-01-07,22.05
2021-01-08,28.35
2021-01-09,0.0
2021-01-10,29.7
2021-01-11,0.0
2021-01-12,14.4
2021-01-13,0.0
2021-01-14,0.0
2021-01-15,0.0
2021-01-16,0.0
2021-01-17,0.0
2021-01-18,27.0
2021-01-19,0.0
2021-01-20,0.0
2021-01-21,31.05
2021-01-22,0.0
2021-01-23,0.0
2021-01-24,26.55
2021-01-25,0.0
2021-01-26,45.0
2021-01-27,28.35
2021-01-28,34.65
2021-01-29,30.6
2021-01-30,39.6
2021-01-31,0.0
2021-02-01,22.0
2021-02-02,0.0
2021-02-03,0.0
2021-02-04,20.24
2021-02-05,41.36
2021-02-06,0.0
2021-02-07,0.0
2021-02-08,44.0
2021-02-09,0.0
2021-02-10,19.36
2021-02-11,17.16
2021-02-12,19.36
2021-02-13,0.0
2021-02-14,0.0
2021-02-15,35.2
2021-02-16,0.0
2021-02-17,13.2
2021-02-18,16.72
2021-02-19,25.08
2021-02-20,19.36
2021-02-21,0.0
2021-02-22,25.52
2021-02-23,18.04
2021-02-24,0.0
2021-02-25,16.72
2021-02-26,38.72
2021-02-27,0.0
2021-02-28,23.76
2021-03-01,0.0
2021-03-02,33.95
2021-03-03,0.0
2021-03-04,23.8
2021-03-05,14.7
2021-03-06,0.0
2021-03-07,0.0
2021-03-08,11.55
2021-03-09,22.4
2021-03-10,0.0
2021-03-11,0.0
2021-03-12,0.0
2021-03-13,16.45
2021-03-14,19.25
2021-03-15,0.0
2021-03-16,7.0
2021-03-17,14.35
2021-03-18,0.0
2021-03-19,0.0
2021-03-20,0.0
2021-03-21,0.0
2021-03-22,34.3
2021-03-23,0.0
2021-03-24,35.0
2021-03-25,14.7
2021-03-26,0.0
2021-03-27,0.0
2021-03-28,25.55
2021-03-29,8.75
2021-03-30,0.0
2021-03-31,0.0
2021-04-01,0.0
2021-04-02,0.0
2021-04-03,0.0
2021-04-04,0.0
2021-04-05,0.0
2021-04-06,0.0
2021-04-07,0.0
2021-04-08,27.0
2021-04-09,11.16
2021-04-10,0.0
2021-04-11,0.0
2021-04-12,16.56
2021-04-13,0.0
