date,AXP
2021-04-14,36.0
2021-04-15,12.6
2021-04-16,7.199999999999999
2021-04-17,14.4
2021-04-18,0.0
2021-04-19,23.4
2021-04-20,0.0
2021-04-21,0.0
2021-04-22,0.0
2021-04-23,0.0
2021-04-24,0.0
2021-04-25,8.64
2021-04-26,0.0
2021-04-27,0.0
2021-04-28,19.44
2021-04-29,11.16
2021-04-30,0.0
2021-05-01,10.56
2021-05-02,0.0
2021-05-03,9.24
2021-05-04,0.0
2021-05-05,20.46
2021-05-06,0.0
2021-05-07,0.0
2021-05-08,24.42
2021-05-09,0.0
2021-05-10,0.0
2021-05-11,0.0
2021-05-12,20.790000000000003
2021-05-13,0.0
2021-05-14,10.89
2021-05-15,0.0
2021-05-16,0.0
2021-05-17,12.54
2021-05-18,0.0
2021-05-19,15.84
2021-05-20,0.0
2021-05-21,0.0
2021-05-22,9.9
2021-05-23,0.0
2021-05-24,8.91
2021-05-25,23.43
2021-05-26,0.0
2021-05-27,9.9
2021-05-28,17.16
2021-05-29,33.0
2021-05-30,0.0
2021-05-31,0.0
2021-06-01,17.1
2021-06-02,34.96
2021-06-03,0.0
2021-06-04,0.0
2021-06-05,17.86
2021-06-06,0.0
2021-06-07,31.92
2021-06-08,38.0
2021-06-09,0.0
2021-06-10,0.0
2021-06-11,0.0
2021-06-12,0.0
2021-06-13,0.0
2021-06-14,0.0
2021-06-15,25.84
2021-06-16,0.0
2021-06-17,0.0
2021-06-18,23.94
2021-06-19,0.0
2021-06-20,0.0
2021-06-21,15.96
2021-06-22,0.0
2021-06-23,0.0
2021-06-24,11.4
2021-06-25,15.58
2021-06-26,0.0
2021-06-27,0.0
2021-06-28,0.0
2021-06-29,23.56
2021-06-30,28.5
2021-07-01,0.0
2021-07-02,0.0
2021-07-03,0.0
2021-07-04,0.0
2021-07-05,7.789999999999999
2021-07-06,28.29
2021-07-07,19.27
2021-07-08,15.989999999999998
2021-07-09,0.0
2021-07-10,8.2
2021-07-11,0.0
2021-07-12,0.0
2021-07-13,16.4
2021-07-14,0.0
2021-07-15,0.0
2021-07-16,20.09
2021-07-17,0.0
2021-07-18,0.0
2021-07-19,0.0
2021-07-20,41.0
2021-07-21,18.45
2021-07-22,14.76
2021-07-23,12.3
2021-07-24,0.0
2021-07-25,0.0
2021-07-26,14.35
2021-07-27,0.0
2021-07-28,0.0
2021-07-29,7.789999999999999
2021-07-30,11.89
2021-07-31,6.97
2021-08-01,0.0
2021-08-02,28.8
2021-08-03,10.8
2021-08-04,0.0
2021-08-05,22.32
2021-08-06,36.0
2021-08-07,12.96
2021-08-08,0.0
2021-08-09,19.44
2021-08-10,0.0
2021-08-11,0.0
2021-08-12,0.0
2021-08-13,0.0
2021-08-14,0.0
2021-08-15,0.0
2021-08-16,0.0
2021-08-17,26.64
2021-08-18,16.56
2021-08-19,21.96
2021-08-20,0.0
2021-08-21,0.0
2021-08-22,22.32
2021-08-23,0.0
2021-08-24,10.8
2021-08-25,29.16
2021-08-26,13.32
2021-08-27,0.0
2021-08-28,32.76
2021-08-29,0.0
2021-08-30,0.0
2021-08-31,13.32
2021-09-01,11.6
2021-09-02,29.0
2021-09-03,0.0
2021-09-04,0.0
2021-09-05,0.0
2021-09-06,0.0
2021-09-07,13.05
2021-09-08,17.11
2021-09-09,0.0
2021-09-10,7.829999999999999
2021-09-11,14.21
2021-09-12,10.73
2021-09-13,21.75
2021-09-14,0.0
2021-09-15,14.79
2021-09-16,0.0
2021-09-17,0.0
2021-09-18,0.0
2021-09-19,0.0
2021-09-20,0.0
2021-09-21,10.44
2021-09-22,0.0
2021-09-23,24.36
2021-09-24,26.1
2021-09-25,0.0
2021-09-26,0.0
2021-09-27,0.0
2021-09-28,14.79
2021-09-29,15.079999999999998
2021-09-30,11.89
2021-10-01,8.1
2021-10-02,8.7
2021-10-03,15.3
2021-10-04,8.7
2021-10-05,0.0
2021-10-06,15.9
2021-10-07,0.0
2021-10-08,0.0
2021-10-09,0.0
2021-10-10,0.0
2021-10-11,10.8
2021-10-12,7.5
2021-10-13,0.0
2021-10-14,0.0
2021-10-15,0.0
2021-10-16,12.0
2021-10-17,0.0
2021-10-18,13.8
2021-10-19,19.2
2021-10-20,13.8
2021-10-21,0.0
2021-10-22,30.0
2021-10-23,0.0
2021-10-24,0.0
2021-10-25,11.7
2021-10-26,0.0
2021-10-27,0.0
2021-10-28,0.0
2021-10-29,0.0
2021-10-30,0.0
2021-10-31,0.0
2021-11-01,0.0
2021-11-02,0.0
2021-11-03,0.0
2021-11-04,0.0
2021-11-05,16.64
2021-11-06,0.0
2021-11-07,0.0
2021-11-08,0.0
2021-11-09,16.64
2021-11-10,23.68
2021-11-11,12.48
2021-11-12,0.0
2021-11-13,31.36
2021-11-14,0.0
2021-11-15,0.0
2021-11-16,12.16
2021-11-17,10.56
2021-11-18,0.0
2021-11-19,0.0
2021-11-20,0.0
2021-11-21,0.0
2021-11-22,10.24
2021-11-23,22.08
2021-11-24,21.76
2021-11-25,32.0
2021-11-26,0.0
2021-11-27,0.0
2021-11-28,16.96
2021-11-29,22.4
2021-11-30,8.0
2021-12-01,9.66
2021-12-02,22.540000000000003
2021-12-03,16.560000000000002
2021-12-04,0.0
2021-12-05,0.0
2021-12-06,11.04
2021-12-07,0.0
2021-12-08,21.62
2021-12-09,13.8
2021-12-10,0.0
2021-12-11,18.4
2021-12-12,0.0
2021-12-13,0.0
2021-12-14,18.4
2021-12-15,17.94
2021-12-16,17.48
2021-12-17,27.6
2021-12-18,0.0
2021-12-19,46.0
2021-12-20,0.0
2021-12-21,18.4
2021-12-22,11.5
2021-12-23,0.0
2021-12-24,0.0
2021-12-25,26.68
2021-12-26,0.0
2021-12-27,0.0
2021-12-28,20.7
2021-12-29,0.0
2021-12-30,0.0
2021-12-31,0.0
2022-01-01,25.97
2022-01-02,36.75
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,22.54
2022-01-07,19.6
2022-01-08,0.0
2022-01-09,0.0
2022-01-10,34.3
2022-01-11,27.93
2022-01-12,23.52
2022-01-13,0.0
2022-01-14,0.0
2022-01-15,0.0
2022-01-16,0.0
2022-01-17,16.66
2022-01-18,0.0
2022-01-19,17.64
2022-01-20,9.8
2022-01-21,19.6
2022-01-22,0.0
2022-01-23,9.8
2022-01-24,18.62
2022-01-25,49.0
2022-01-26,28.42
2022-01-27,24.99
2022-01-28,35.28
2022-01-29,11.76
2022-01-30,0.0
2022-01-31,0.0
2022-02-01,0.0
2022-02-02,0.0
2022-02-03,48.0
2022-02-04,0.0
2022-02-05,17.28
2022-02-06,0.0
2022-02-07,28.8
2022-02-08,24.48
2022-02-09,11.04
2022-02-10,27.84
2022-02-11,27.84
2022-02-12,0.0
2022-02-13,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,12.48
2022-02-17,0.0
2022-02-18,12.48
2022-02-19,10.08
2022-02-20,0.0
2022-02-21,10.08
2022-02-22,0.0
2022-02-23,20.16
2022-02-24,24.96
2022-02-25,0.0
2022-02-26,15.84
2022-02-27,34.08
2022-02-28,12.96
2022-03-01,29.48
2022-03-02,0.0
2022-03-03,16.72
2022-03-04,27.28
2022-03-05,17.16
2022-03-06,0.0
2022-03-07,0.0
2022-03-08,11.0
2022-03-09,15.84
2022-03-10,29.92
2022-03-11,30.36
2022-03-12,22.44
2022-03-13,19.36
2022-03-14,0.0
2022-03-15,14.96
2022-03-16,17.16
2022-03-17,0.0
2022-03-18,34.76
2022-03-19,0.0
2022-03-20,0.0
2022-03-21,0.0
2022-03-22,30.36
2022-03-23,9.68
2022-03-24,0.0
2022-03-25,0.0
2022-03-26,0.0
2022-03-27,0.0
2022-03-28,14.52
2022-03-29,18.92
2022-03-30,17.6
2022-03-31,44.0
2022-04-01,0.0
2022-04-02,12.6
2022-04-03,0.0
2022-04-04,36.0
2022-04-05,6.12
2022-04-06,0.0
2022-04-07,0.0
2022-04-08,9.0
2022-04-09,0.0
2022-04-10,7.199999999999999
2022-04-11,0.0
2022-04-12,7.199999999999999
2022-04-13,11.52
2022-04-14,0.0
2022-04-15,0.0
2022-04-16,0.0
2022-04-17,6.48
2022-04-18,0.0
2022-04-19,12.6
2022-04-20,9.36
2022-04-21,9.36
2022-04-22,5.76
2022-04-23,0.0
2022-04-24,0.0
2022-04-25,0.0
2022-04-26,0.0
2022-04-27,0.0
2022-04-28,25.2
2022-04-29,6.48
2022-04-30,19.08
2022-05-01,6.88
2022-05-02,14.19
2022-05-03,30.53
2022-05-04,13.33
2022-05-05,16.34
2022-05-06,17.63
2022-05-07,0.0
2022-05-08,24.51
2022-05-09,43.0
2022-05-10,25.37
2022-05-11,11.61
2022-05-12,6.45
2022-05-13,0.0
2022-05-14,0.0
2022-05-15,0.0
2022-05-16,13.33
2022-05-17,15.91
2022-05-18,24.08
2022-05-19,6.88
2022-05-20,11.61
2022-05-21,0.0
2022-05-22,8.17
2022-05-23,0.0
2022-05-24,0.0
2022-05-25,9.46
2022-05-26,6.45
2022-05-27,0.0
2022-05-28,9.46
2022-05-29,0.0
2022-05-30,0.0
2022-05-31,0.0
2022-06-01,36.12
2022-06-02,0.0
2022-06-03,0.0
2022-06-04,0.0
2022-06-05,9.24
2022-06-06,0.0
2022-06-07,0.0
2022-06-08,13.44
2022-06-09,14.7
2022-06-10,9.66
2022-06-11,0.0
2022-06-12,0.0
2022-06-13,12.6
2022-06-14,0.0
2022-06-15,0.0
2022-06-16,7.979999999999999
2022-06-17,0.0
2022-06-18,15.54
2022-06-19,0.0
2022-06-20,42.0
2022-06-21,9.24
2022-06-22,8.4
2022-06-23,6.3
2022-06-24,0.0
2022-06-25,0.0
2022-06-26,8.82
2022-06-27,0.0
2022-06-28,0.0
2022-06-29,0.0
2022-06-30,5.46
2022-07-01,11.47
2022-07-02,13.69
2022-07-03,0.0
2022-07-04,0.0
2022-07-05,0.0
2022-07-06,0.0
2022-07-07,24.05
2022-07-08,37.0
2022-07-09,28.49
2022-07-10,0.0
2022-07-11,20.35
2022-07-12,15.17
2022-07-13,21.46
2022-07-14,17.02
2022-07-15,10.36
2022-07-16,0.0
2022-07-17,0.0
2022-07-18,10.36
2022-07-19,9.99
2022-07-20,29.23
2022-07-21,0.0
2022-07-22,10.73
2022-07-23,23.31
2022-07-24,0.0
2022-07-25,0.0
2022-07-26,0.0
2022-07-27,12.21
2022-07-28,0.0
2022-07-29,12.95
2022-07-30,0.0
2022-07-31,23.68
2022-08-01,0.0
2022-08-02,12.21
2022-08-03,8.25
2022-08-04,22.11
2022-08-05,5.61
2022-08-06,0.0
2022-08-07,5.94
2022-08-08,0.0
2022-08-09,4.29
2022-08-10,33.0
2022-08-11,0.0
2022-08-12,0.0
2022-08-13,0.0
2022-08-14,0.0
2022-08-15,16.17
2022-08-16,0.0
2022-08-17,0.0
2022-08-18,6.6000000000000005
2022-08-19,0.0
2022-08-20,0.0
2022-08-21,5.28
2022-08-22,6.2700000000000005
2022-08-23,3.96
2022-08-24,0.0
2022-08-25,8.91
2022-08-26,7.590000000000001
2022-08-27,4.62
2022-08-28,0.0
2022-08-29,0.0
2022-08-30,0.0
2022-08-31,0.0
2022-09-01,0.0
2022-09-02,0.0
2022-09-03,0.0
2022-09-04,0.0
2022-09-05,0.0
2022-09-06,22.0
2022-09-07,0.0
2022-09-08,12.1
2022-09-09,0.0
2022-09-10,0.0
2022-09-11,12.32
2022-09-12,19.14
2022-09-13,8.58
2022-09-14,10.78
2022-09-15,0.0
2022-09-16,8.36
2022-09-17,16.94
2022-09-18,0.0
2022-09-19,7.26
2022-09-20,0.0
2022-09-21,0.0
2022-09-22,11.22
2022-09-23,0.0
2022-09-24,0.0
2022-09-25,0.0
2022-09-26,0.0
2022-09-27,0.0
2022-09-28,17.16
2022-09-29,0.0
2022-09-30,0.0
2022-10-01,13.64
2022-10-02,12.71
2022-10-03,22.94
2022-10-04,0.0
2022-10-05,0.0
2022-10-06,0.0
2022-10-07,0.0
2022-10-08,0.0
2022-10-09,0.0
2022-10-10,0.0
2022-10-11,16.12
2022-10-12,0.0
2022-10-13,22.01
2022-10-14,19.84
2022-10-15,31.0
2022-10-16,30.38
2022-10-17,25.11
2022-10-18,9.61
2022-10-19,19.22
2022-10-20,25.42
2022-10-21,0.0
2022-10-22,21.08
2022-10-23,0.0
2022-10-24,0.0
2022-10-25,29.14
2022-10-26,24.49
2022-10-27,20.15
2022-10-28,0.0
2022-10-29,20.46
2022-10-30,0.0
2022-10-31,0.0
2022-11-01,0.0
2022-11-02,19.84
2022-11-03,0.0
2022-11-04,0.0
2022-11-05,20.46
2022-11-06,0.0
2022-11-07,12.71
2022-11-08,0.0
2022-11-09,15.5
2022-11-10,0.0
2022-11-11,21.7
2022-11-12,0.0
2022-11-13,18.29
2022-11-14,15.5
2022-11-15,31.0
2022-11-16,16.12
2022-11-17,10.23
2022-11-18,0.0
2022-11-19,0.0
2022-11-20,9.3
2022-11-21,8.68
2022-11-22,12.4
2022-11-23,0.0
2022-11-24,25.42
2022-11-25,0.0
2022-11-26,21.08
2022-11-27,19.84
2022-11-28,0.0
2022-11-29,13.64
2022-11-30,0.0
2022-12-01,0.0
2022-12-02,9.86
2022-12-03,0.0
2022-12-04,0.0
2022-12-05,19.43
2022-12-06,29.0
2022-12-07,0.0
2022-12-08,8.7
2022-12-09,0.0
2022-12-10,13.919999999999998
2022-12-11,0.0
2022-12-12,0.0
2022-12-13,0.0
2022-12-14,8.7
2022-12-15,0.0
2022-12-16,19.43
2022-12-17,0.0
2022-12-18,0.0
2022-12-19,0.0
2022-12-20,7.829999999999999
2022-12-21,20.01
2022-12-22,0.0
2022-12-23,0.0
2022-12-24,0.0
2022-12-25,0.0
2022-12-26,0.0
2022-12-27,9.86
2022-12-28,10.44
2022-12-29,7.249999999999999
2022-12-30,0.0
2022-12-31,0.0
2023-01-01,0.0
2023-01-02,0.0
2023-01-03,17.02
2023-01-04,25.53
2023-01-05,27.01
2023-01-06,0.0
2023-01-07,0.0
2023-01-08,36.26
2023-01-09,17.02
2023-01-10,0.0
2023-01-11,20.72
2023-01-12,0.0
2023-01-13,0.0
2023-01-14,18.87
2023-01-15,0.0
2023-01-16,0.0
2023-01-17,22.94
2023-01-18,0.0
2023-01-19,23.31
2023-01-20,0.0
2023-01-21,18.5
2023-01-22,0.0
2023-01-23,12.58
2023-01-24,18.5
2023-01-25,37.0
2023-01-26,24.79
2023-01-27,35.52
2023-01-28,0.0
2023-01-29,0.0
2023-01-30,0.0
2023-01-31,11.84
2023-02-01,25.9
2023-02-02,26.25
2023-02-03,0.0
2023-02-04,0.0
2023-02-05,0.0
2023-02-06,18.55
2023-02-07,0.0
2023-02-08,21.0
2023-02-09,0.0
2023-02-10,0.0
2023-02-11,35.0
2023-02-12,0.0
2023-02-13,16.099999999999998
2023-02-14,0.0
2023-02-15,17.15
2023-02-16,16.45
2023-02-17,18.55
2023-02-18,0.0
2023-02-19,0.0
2023-02-20,11.55
2023-02-21,16.099999999999998
2023-02-22,0.0
2023-02-23,0.0
2023-02-24,27.3
2023-02-25,0.0
2023-02-26,0.0
2023-02-27,23.8
2023-02-28,22.05
2023-03-01,13.02
2023-03-02,8.82
2023-03-03,18.48
2023-03-04,42.0
2023-03-05,28.98
2023-03-06,16.38
2023-03-07,10.5
2023-03-08,0.0
2023-03-09,32.76
2023-03-10,13.44
2023-03-11,0.0
2023-03-12,0.0
2023-03-13,23.52
2023-03-14,28.98
2023-03-15,34.86
2023-03-16,14.28
2023-03-17,10.5
2023-03-18,24.36
2023-03-19,0.0
2023-03-20,8.82
2023-03-21,0.0
2023-03-22,14.7
2023-03-23,8.82
2023-03-24,0.0
2023-03-25,0.0
2023-03-26,0.0
2023-03-27,0.0
2023-03-28,15.96
2023-03-29,0.0
2023-03-30,0.0
2023-03-31,0.0
2023-04-01,0.0
2023-04-02,0.0
2023-04-03,0.0
2023-04-04,0.0
2023-04-05,0.0
2023-04-06,31.0
2023-04-07,23.25
2023-04-08,16.43
2023-04-09,11.78
2023-04-10,16.74
2023-04-11,15.19
2023-04-12,17.98
2023-04-13,25.73
2023-04-14,0.0
2023-04-15,0.0
2023-04-16,12.09
2023-04-17,20.46
2023-04-18,0.0
2023-04-19,18.6
2023-04-20,0.0
2023-04-21,0.0
2023-04-22,0.0
2023-04-23,0.0
2023-04-24,11.16
2023-04-25,25.11
2023-04-26,16.12
2023-04-27,0.0
2023-04-28,0.0
2023-04-29,0.0
2023-04-30,16.43
2023-05-01,8.4
2023-05-02,6.24
2023-05-03,0.0
2023-05-04,0.0
2023-05-05,0.0
2023-05-06,0.0
2023-05-07,6.96
2023-05-08,0.0
2023-05-09,0.0
2023-05-10,7.199999999999999
2023-05-11,6.24
2023-05-12,12.0
2023-05-13,23.28
2023-05-14,0.0
2023-05-15,0.0
2023-05-16,0.0
2023-05-17,0.0
2023-05-18,0.0
2023-05-19,0.0
2023-05-20,0.0
2023-05-21,0.0
2023-05-22,0.0
2023-05-23,5.279999999999999
2023-05-24,7.199999999999999
2023-05-25,24.0
2023-05-26,0.0
2023-05-27,0.0
2023-05-28,0.0
2023-05-29,0.0
2023-05-30,6.0
2023-05-31,0.0
2023-06-01,8.41
2023-06-02,5.22
2023-06-03,17.689999999999998
2023-06-04,6.38
2023-06-05,29.0
2023-06-06,0.0
2023-06-07,0.0
2023-06-08,11.6
2023-06-09,16.529999999999998
2023-06-10,0.0
2023-06-11,0.0
2023-06-12,13.919999999999998
2023-06-13,8.41
2023-06-14,6.67
2023-06-15,0.0
2023-06-16,6.38
2023-06-17,0.0
2023-06-18,0.0
2023-06-19,10.73
2023-06-20,0.0
2023-06-21,0.0
2023-06-22,0.0
2023-06-23,6.959999999999999
2023-06-24,0.0
2023-06-25,6.959999999999999
2023-06-26,0.0
2023-06-27,9.86
2023-06-28,6.959999999999999
2023-06-29,12.18
2023-06-30,0.0
2023-07-01,0.0
2023-07-02,9.6
2023-07-03,0.0
2023-07-04,13.76
2023-07-05,25.28
2023-07-06,0.0
2023-07-07,14.08
2023-07-08,9.28
2023-07-09,0.0
2023-07-10,17.92
2023-07-11,0.0
2023-07-12,0.0
2023-07-13,32.0
2023-07-14,22.08
2023-07-15,0.0
2023-07-16,0.0
2023-07-17,0.0
2023-07-18,0.0
2023-07-19,21.44
2023-07-20,17.92
2023-07-21,0.0
2023-07-22,0.0
2023-07-23,0.0
2023-07-24,13.44
2023-07-25,29.12
2023-07-26,0.0
2023-07-27,0.0
2023-07-28,0.0
2023-07-29,0.0
2023-07-30,10.88
2023-07-31,0.0
2023-08-01,4.48
2023-08-02,0.0
2023-08-03,0.0
2023-08-04,0.0
2023-08-05,0.0
2023-08-06,0.0
2023-08-07,5.6000000000000005
2023-08-08,18.200000000000003
2023-08-09,0.0
2023-08-10,0.0
2023-08-11,0.0
2023-08-12,0.0
2023-08-13,0.0
2023-08-14,0.0
2023-08-15,7.280000000000001
2023-08-16,0.0
2023-08-17,0.0
2023-08-18,10.36
2023-08-19,5.040000000000001
2023-08-20,9.52
2023-08-21,0.0
2023-08-22,0.0
2023-08-23,11.2
2023-08-24,0.0
2023-08-25,15.400000000000002
2023-08-26,0.0
2023-08-27,0.0
2023-08-28,4.760000000000001
2023-08-29,28.000000000000004
2023-08-30,0.0
2023-08-31,0.0
2023-09-01,0.0
2023-09-02,15.66
2023-09-03,0.0
2023-09-04,0.0
2023-09-05,0.0
2023-09-06,0.0
2023-09-07,8.82
2023-09-08,0.0
2023-09-09,0.0
2023-09-10,0.0
2023-09-11,0.0
2023-09-12,0.0
2023-09-13,17.82
2023-09-14,6.12
2023-09-15,0.0
2023-09-16,0.0
2023-09-17,0.0
2023-09-18,0.0
2023-09-19,0.0
2023-09-20,10.44
2023-09-21,0.0
2023-09-22,0.0
2023-09-23,0.0
2023-09-24,0.0
2023-09-25,0.0
2023-09-26,0.0
2023-09-27,0.0
2023-09-28,0.0
2023-09-29,15.3
2023-09-30,18.0
2023-10-01,14.0
2023-10-02,0.0
2023-10-03,0.0
2023-10-04,0.0
2023-10-05,0.0
2023-10-06,8.0
2023-10-07,0.0
2023-10-08,14.25
2023-10-09,14.5
2023-10-10,23.25
2023-10-11,22.0
2023-10-12,0.0
2023-10-13,0.0
2023-10-14,12.25
2023-10-15,0.0
2023-10-16,0.0
2023-10-17,16.0
2023-10-18,0.0
2023-10-19,0.0
2023-10-20,25.0
2023-10-21,13.25
2023-10-22,0.0
2023-10-23,0.0
2023-10-24,0.0
2023-10-25,21.75
2023-10-26,11.75
2023-10-27,11.0
2023-10-28,16.25
2023-10-29,0.0
2023-10-30,14.75
2023-10-31,0.0
2023-11-01,10.56
2023-11-02,0.0
2023-11-03,0.0
2023-11-04,0.0
2023-11-05,0.0
2023-11-06,5.76
2023-11-07,0.0
2023-11-08,0.0
2023-11-09,0.0
2023-11-10,4.8
2023-11-11,0.0
2023-11-12,0.0
2023-11-13,17.28
2023-11-14,10.88
2023-11-15,15.04
2023-11-16,6.72
2023-11-17,6.4
2023-11-18,0.0
2023-11-19,6.72
2023-11-20,0.0
2023-11-21,7.04
2023-11-22,0.0
2023-11-23,0.0
2023-11-24,12.8
2023-11-25,0.0
2023-11-26,0.0
2023-11-27,32.0
2023-11-28,0.0
2023-11-29,7.68
2023-11-30,0.0
2023-12-01,0.0
2023-12-02,11.56
2023-12-03,0.0
2023-12-04,0.0
2023-12-05,13.6
2023-12-06,25.16
2023-12-07,0.0
2023-12-08,20.4
2023-12-09,0.0
2023-12-10,0.0
2023-12-11,0.0
2023-12-12,0.0
2023-12-13,17.68
2023-12-14,22.1
2023-12-15,29.24
2023-12-16,0.0
2023-12-17,0.0
2023-12-18,10.88
2023-12-19,0.0
2023-12-20,12.58
2023-12-21,0.0
2023-12-22,34.0
2023-12-23,0.0
2023-12-24,0.0
2023-12-25,0.0
2023-12-26,24.14
2023-12-27,33.32
2023-12-28,12.920000000000002
2023-12-29,0.0
2023-12-30,22.1
2023-12-31,0.0
