date,BA
2013-01-01,0.0
2013-01-02,0.7000000000000001
2013-01-03,1.1
2013-01-04,0.95
2013-01-05,0.0
2013-01-06,0.0
2013-01-07,0.0
2013-01-08,1.35
2013-01-09,1.35
2013-01-10,0.0
2013-01-11,1.4500000000000002
2013-01-12,1.65
2013-01-13,0.45
2013-01-14,0.8
2013-01-15,0.0
2013-01-16,2.3000000000000003
2013-01-17,5.0
2013-01-18,2.25
2013-01-19,1.5
2013-01-20,0.0
2013-01-21,0.0
2013-01-22,0.65
2013-01-23,1.75
2013-01-24,1.65
2013-01-25,1.65
2013-01-26,0.8500000000000001
2013-01-27,0.0
2013-01-28,1.3
2013-01-29,1.0
2013-01-30,1.15
2013-01-31,0.0
2013-02-01,0.8200000000000001
2013-02-02,0.0
2013-02-03,0.0
2013-02-04,1.58
2013-02-05,2.0
2013-02-06,0.6
2013-02-07,1.8
2013-02-08,1.28
2013-02-09,0.54
2013-02-10,0.0
2013-02-11,0.0
2013-02-12,0.52
2013-02-13,1.16
2013-02-14,0.42
2013-02-15,0.46
2013-02-16,1.74
2013-02-17,0.0
2013-02-18,0.0
2013-02-19,0.58
2013-02-20,1.32
2013-02-21,1.24
2013-02-22,1.88
2013-02-23,0.66
2013-02-24,0.0
2013-02-25,0.56
2013-02-26,0.0
2013-02-27,0.0
2013-02-28,0.5
2013-03-01,1.24
2013-03-02,0.0
2013-03-03,0.0
2013-03-04,0.0
2013-03-05,1.48
2013-03-06,0.0
2013-03-07,2.0
2013-03-08,0.0
2013-03-09,0.0
2013-03-10,0.0
2013-03-11,0.52
2013-03-12,0.0
2013-03-13,0.92
2013-03-14,0.8200000000000001
2013-03-15,0.0
2013-03-16,1.4
2013-03-17,1.3
2013-03-18,0.0
2013-03-19,1.4
2013-03-20,0.88
2013-03-21,1.12
2013-03-22,0.6
2013-03-23,0.8200000000000001
2013-03-24,0.68
2013-03-25,0.66
2013-03-26,1.0
2013-03-27,0.42
2013-03-28,0.0
2013-03-29,0.0
2013-03-30,1.76
2013-03-31,0.0
2013-04-01,2.1
2013-04-02,0.84
2013-04-03,1.65
2013-04-04,2.22
2013-04-05,0.0
2013-04-06,0.0
2013-04-07,0.0
2013-04-08,0.72
2013-04-09,0.93
2013-04-10,1.65
2013-04-11,1.14
2013-04-12,0.0
2013-04-13,0.0
2013-04-14,0.0
2013-04-15,0.0
2013-04-16,0.0
2013-04-17,0.0
2013-04-18,0.0
2013-04-19,0.0
2013-04-20,0.8999999999999999
2013-04-21,0.0
2013-04-22,1.38
2013-04-23,0.87
2013-04-24,1.08
2013-04-25,0.75
2013-04-26,3.0
2013-04-27,0.93
2013-04-28,0.0
2013-04-29,0.0
2013-04-30,2.55
2013-05-01,1.59
2013-05-02,0.72
2013-05-03,0.6
2013-05-04,2.07
2013-05-05,0.0
2013-05-06,0.54
2013-05-07,0.63
2013-05-08,1.11
2013-05-09,0.0
2013-05-10,3.0
2013-05-11,0.0
2013-05-12,0.0
2013-05-13,0.0
2013-05-14,1.08
2013-05-15,0.0
2013-05-16,0.75
2013-05-17,0.51
2013-05-18,0.0
2013-05-19,0.0
2013-05-20,0.0
2013-05-21,0.0
2013-05-22,0.8099999999999999
2013-05-23,1.29
2013-05-24,1.29
2013-05-25,1.2
2013-05-26,0.6
2013-05-27,0.0
2013-05-28,2.1
2013-05-29,0.93
2013-05-30,0.0
2013-05-31,0.39
2013-06-01,1.5
2013-06-02,0.0
2013-06-03,0.96
2013-06-04,2.49
2013-06-05,1.83
2013-06-06,2.82
2013-06-07,1.98
2013-06-08,0.0
2013-06-09,1.02
2013-06-10,2.28
2013-06-11,1.62
2013-06-12,0.99
2013-06-13,1.29
2013-06-14,0.99
2013-06-15,0.0
2013-06-16,0.0
2013-06-17,1.86
2013-06-18,2.34
2013-06-19,2.07
2013-06-20,1.44
2013-06-21,0.0
2013-06-22,3.0
2013-06-23,0.0
2013-06-24,0.0
2013-06-25,1.14
2013-06-26,0.84
2013-06-27,2.19
2013-06-28,1.17
2013-06-29,0.0
2013-06-30,0.0
2013-07-01,0.0
2013-07-02,0.76
2013-07-03,1.4
2013-07-04,0.0
2013-07-05,0.0
2013-07-06,0.0
2013-07-07,1.32
2013-07-08,0.96
2013-07-09,1.8
2013-07-10,1.84
2013-07-11,3.92
2013-07-12,3.92
2013-07-13,2.32
2013-07-14,3.44
2013-07-15,2.08
2013-07-16,2.4
2013-07-17,3.92
2013-07-18,0.88
2013-07-19,4.0
2013-07-20,0.0
2013-07-21,0.84
2013-07-22,1.36
2013-07-23,1.64
2013-07-24,2.0
2013-07-25,1.68
2013-07-26,2.24
2013-07-27,0.0
2013-07-28,0.72
2013-07-29,1.04
2013-07-30,1.4
2013-07-31,0.6
2013-08-01,0.0
2013-08-02,0.93
2013-08-03,0.0
2013-08-04,0.0
2013-08-05,3.0
2013-08-06,2.61
2013-08-07,1.38
2013-08-08,0.69
2013-08-09,0.84
2013-08-10,0.0
2013-08-11,0.0
2013-08-12,0.0
2013-08-13,2.04
2013-08-14,0.93
2013-08-15,0.0
2013-08-16,2.25
2013-08-17,0.0
2013-08-18,0.0
2013-08-19,0.0
2013-08-20,2.58
2013-08-21,0.8999999999999999
2013-08-22,2.7
2013-08-23,0.0
2013-08-24,0.84
2013-08-25,1.23
2013-08-26,0.0
2013-08-27,0.72
2013-08-28,1.44
2013-08-29,1.23
2013-08-30,0.69
2013-08-31,0.0
2013-09-01,0.0
2013-09-02,0.0
2013-09-03,0.0
2013-09-04,0.6
2013-09-05,0.0
2013-09-06,0.99
2013-09-07,0.0
2013-09-08,0.0
2013-09-09,0.93
2013-09-10,0.42
2013-09-11,1.2
2013-09-12,0.0
2013-09-13,1.95
2013-09-14,1.14
2013-09-15,0.0
2013-09-16,1.29
2013-09-17,3.0
2013-09-18,1.14
2013-09-19,2.7
2013-09-20,1.17
2013-09-21,0.0
2013-09-22,0.0
2013-09-23,1.05
2013-09-24,0.78
2013-09-25,0.0
2013-09-26,1.11
2013-09-27,0.69
2013-09-28,0.84
2013-09-29,0.0
2013-09-30,1.02
2013-10-01,3.04
2013-10-02,1.6
2013-10-03,0.92
2013-10-04,3.12
2013-10-05,2.32
2013-10-06,1.32
2013-10-07,1.4
2013-10-08,2.12
2013-10-09,0.0
2013-10-10,2.6
2013-10-11,1.96
2013-10-12,0.0
2013-10-13,1.28
2013-10-14,0.0
2013-10-15,1.88
2013-10-16,2.0
2013-10-17,0.84
2013-10-18,0.0
2013-10-19,0.0
2013-10-20,0.0
2013-10-21,0.0
2013-10-22,2.04
2013-10-23,2.28
2013-10-24,4.0
2013-10-25,3.04
2013-10-26,1.4
2013-10-27,1.72
2013-10-28,2.52
2013-10-29,0.0
2013-10-30,2.08
2013-10-31,1.56
2013-11-01,0.0
2013-11-02,3.12
2013-11-03,0.0
2013-11-04,2.08
2013-11-05,3.36
2013-11-06,0.0
2013-11-07,2.0
2013-11-08,0.0
2013-11-09,2.2
2013-11-10,2.48
2013-11-11,1.32
2013-11-12,3.76
2013-11-13,1.44
2013-11-14,1.24
2013-11-15,0.0
2013-11-16,0.0
2013-11-17,1.48
2013-11-18,3.08
2013-11-19,3.44
2013-11-20,1.76
2013-11-21,2.4
2013-11-22,4.0
2013-11-23,0.0
2013-11-24,3.3200000000000003
2013-11-25,2.6
2013-11-26,2.24
2013-11-27,3.92
2013-11-28,0.0
2013-11-29,2.4
2013-11-30,0.0
2013-12-01,0.69
2013-12-02,0.0
2013-12-03,1.44
2013-12-04,2.25
2013-12-05,1.08
2013-12-06,1.44
2013-12-07,1.5
2013-12-08,0.0
2013-12-09,2.43
2013-12-10,0.93
2013-12-11,1.68
2013-12-12,1.71
2013-12-13,1.29
2013-12-14,0.8099999999999999
2013-12-15,0.0
2013-12-16,1.53
2013-12-17,1.29
2013-12-18,1.3199999999999998
2013-12-19,2.25
2013-12-20,0.0
2013-12-21,0.6599999999999999
2013-12-22,1.62
2013-12-23,1.38
2013-12-24,0.0
2013-12-25,0.0
2013-12-26,3.0
2013-12-27,1.62
2013-12-28,1.41
2013-12-29,1.92
2013-12-30,0.75
2013-12-31,1.38
2014-01-01,1.84
2014-01-02,0.0
2014-01-03,0.0
2014-01-04,2.88
2014-01-05,0.0
2014-01-06,0.0
2014-01-07,2.2
2014-01-08,3.12
2014-01-09,2.2
2014-01-10,0.0
2014-01-11,0.96
2014-01-12,0.88
2014-01-13,0.76
2014-01-14,1.92
2014-01-15,2.6
2014-01-16,1.8
2014-01-17,0.88
2014-01-18,0.0
2014-01-19,1.92
2014-01-20,1.32
2014-01-21,3.08
2014-01-22,2.72
2014-01-23,0.0
2014-01-24,1.16
2014-01-25,0.96
2014-01-26,0.0
2014-01-27,0.0
2014-01-28,1.76
2014-01-29,3.16
2014-01-30,4.0
2014-01-31,3.04
2014-02-01,4.0
2014-02-02,1.08
2014-02-03,0.64
2014-02-04,0.0
2014-02-05,2.88
2014-02-06,0.0
2014-02-07,1.48
2014-02-08,1.4
2014-02-09,0.8
2014-02-10,1.08
2014-02-11,2.88
2014-02-12,2.04
2014-02-13,1.56
2014-02-14,2.56
2014-02-15,1.84
2014-02-16,1.44
2014-02-17,0.0
2014-02-18,1.96
2014-02-19,2.52
2014-02-20,0.76
2014-02-21,1.32
2014-02-22,1.96
2014-02-23,0.0
2014-02-24,0.0
2014-02-25,3.56
2014-02-26,0.6
2014-02-27,0.0
2014-02-28,2.08
2014-03-01,0.0
2014-03-02,0.0
2014-03-03,1.68
2014-03-04,0.56
2014-03-05,2.2
2014-03-06,1.48
2014-03-07,1.44
2014-03-08,1.08
2014-03-09,0.88
2014-03-10,0.84
2014-03-11,3.56
2014-03-12,2.6
2014-03-13,1.2
2014-03-14,2.36
2014-03-15,0.0
2014-03-16,0.0
2014-03-17,2.08
2014-03-18,1.88
2014-03-19,1.6
2014-03-20,4.0
2014-03-21,1.56
2014-03-22,0.0
2014-03-23,0.0
2014-03-24,2.84
2014-03-25,0.88
2014-03-26,1.88
2014-03-27,1.56
2014-03-28,1.72
2014-03-29,1.16
2014-03-30,0.0
2014-03-31,1.76
2014-04-01,0.0
2014-04-02,1.56
2014-04-03,1.89
2014-04-04,2.82
2014-04-05,0.0
2014-04-06,1.2
2014-04-07,1.23
2014-04-08,1.92
2014-04-09,0.0
2014-04-10,2.34
2014-04-11,0.0
2014-04-12,0.0
2014-04-13,1.56
2014-04-14,2.88
2014-04-15,3.0
2014-04-16,0.0
2014-04-17,1.35
2014-04-18,1.2
2014-04-19,1.11
2014-04-20,0.0
2014-04-21,0.0
2014-04-22,2.4
2014-04-23,1.14
2014-04-24,0.0
2014-04-25,1.35
2014-04-26,1.29
2014-04-27,0.0
2014-04-28,1.35
2014-04-29,2.04
2014-04-30,1.2
2014-05-01,2.52
2014-05-02,0.0
2014-05-03,1.17
2014-05-04,2.07
2014-05-05,1.7999999999999998
2014-05-06,0.0
2014-05-07,1.35
2014-05-08,3.0
2014-05-09,2.28
2014-05-10,3.0
2014-05-11,0.0
2014-05-12,0.0
2014-05-13,2.58
2014-05-14,1.29
2014-05-15,1.38
2014-05-16,0.0
2014-05-17,1.7999999999999998
2014-05-18,0.84
2014-05-19,1.95
2014-05-20,1.05
2014-05-21,2.04
2014-05-22,0.0
2014-05-23,0.0
2014-05-24,0.0
2014-05-25,0.0
2014-05-26,0.0
2014-05-27,0.75
2014-05-28,1.23
2014-05-29,1.26
2014-05-30,1.3199999999999998
2014-05-31,0.0
2014-06-01,0.0
2014-06-02,1.02
2014-06-03,1.12
2014-06-04,0.94
2014-06-05,0.0
2014-06-06,2.0
2014-06-07,0.0
2014-06-08,0.74
2014-06-09,0.52
2014-06-10,0.46
2014-06-11,0.52
2014-06-12,1.2
2014-06-13,0.52
2014-06-14,0.0
2014-06-15,0.0
2014-06-16,1.08
2014-06-17,1.26
2014-06-18,0.0
2014-06-19,0.0
2014-06-20,1.16
2014-06-21,0.0
2014-06-22,0.0
2014-06-23,0.0
2014-06-24,0.0
2014-06-25,0.44
2014-06-26,0.0
2014-06-27,1.58
2014-06-28,0.0
2014-06-29,0.0
2014-06-30,1.4
2014-07-01,0.0
2014-07-02,0.0
2014-07-03,1.56
2014-07-04,0.0
2014-07-05,3.0
2014-07-06,1.3199999999999998
2014-07-07,0.0
2014-07-08,1.38
2014-07-09,0.0
2014-07-10,1.86
2014-07-11,1.68
2014-07-12,0.0
2014-07-13,0.0
2014-07-14,0.0
2014-07-15,1.14
2014-07-16,2.31
2014-07-17,1.35
2014-07-18,2.52
2014-07-19,0.0
2014-07-20,0.0
2014-07-21,1.86
2014-07-22,1.47
2014-07-23,2.34
2014-07-24,1.59
2014-07-25,0.0
2014-07-26,0.0
2014-07-27,0.0
2014-07-28,2.1
2014-07-29,1.95
2014-07-30,0.0
2014-07-31,0.72
2014-08-01,1.04
2014-08-02,0.0
2014-08-03,0.0
2014-08-04,1.1
2014-08-05,0.96
2014-08-06,0.0
2014-08-07,0.0
2014-08-08,0.96
2014-08-09,0.0
2014-08-10,0.0
2014-08-11,0.96
2014-08-12,0.86
2014-08-13,0.92
2014-08-14,0.0
2014-08-15,2.0
2014-08-16,0.0
2014-08-17,1.28
2014-08-18,1.08
2014-08-19,0.9
2014-08-20,1.92
2014-08-21,0.7000000000000001
2014-08-22,1.54
2014-08-23,1.16
2014-08-24,0.0
2014-08-25,0.0
2014-08-26,0.0
2014-08-27,0.9
2014-08-28,0.0
2014-08-29,1.76
2014-08-30,0.0
2014-08-31,0.0
2014-09-01,0.0
2014-09-02,1.53
2014-09-03,1.83
2014-09-04,0.0
2014-09-05,1.35
2014-09-06,1.41
2014-09-07,0.0
2014-09-08,1.65
2014-09-09,1.71
2014-09-10,2.85
2014-09-11,2.4
2014-09-12,1.17
2014-09-13,3.0
2014-09-14,0.0
2014-09-15,0.8999999999999999
2014-09-16,2.16
2014-09-17,2.61
2014-09-18,2.22
2014-09-19,0.0
2014-09-20,1.17
2014-09-21,0.0
2014-09-22,1.65
2014-09-23,2.4
2014-09-24,0.0
2014-09-25,3.0
2014-09-26,2.13
2014-09-27,0.0
2014-09-28,0.0
2014-09-29,1.5
2014-09-30,2.31
2014-10-01,1.44
2014-10-02,1.56
2014-10-03,0.0
2014-10-04,0.0
2014-10-05,0.0
2014-10-06,1.32
2014-10-07,0.92
2014-10-08,0.0
2014-10-09,1.84
2014-10-10,2.12
2014-10-11,0.0
2014-10-12,0.0
2014-10-13,3.0
2014-10-14,1.36
2014-10-15,2.08
2014-10-16,1.04
2014-10-17,3.04
2014-10-18,0.0
2014-10-19,0.0
2014-10-20,0.0
2014-10-21,0.92
2014-10-22,0.0
2014-10-23,4.0
2014-10-24,2.36
2014-10-25,2.48
2014-10-26,0.0
2014-10-27,2.64
2014-10-28,1.0
2014-10-29,3.3200000000000003
2014-10-30,2.12
2014-10-31,0.0
2014-11-01,1.3199999999999998
2014-11-02,0.0
2014-11-03,0.84
2014-11-04,0.6599999999999999
2014-11-05,1.08
2014-11-06,1.7999999999999998
2014-11-07,2.49
2014-11-08,1.23
2014-11-09,0.0
2014-11-10,1.62
2014-11-11,0.93
2014-11-12,1.86
2014-11-13,1.3199999999999998
2014-11-14,1.41
2014-11-15,0.72
2014-11-16,2.16
2014-11-17,0.0
2014-11-18,1.08
2014-11-19,1.35
2014-11-20,0.0
2014-11-21,1.17
2014-11-22,0.0
2014-11-23,0.0
2014-11-24,0.72
2014-11-25,2.1
2014-11-26,2.07
2014-11-27,3.0
2014-11-28,0.0
2014-11-29,0.0
2014-11-30,0.0
2014-12-01,0.68
2014-12-02,0.0
2014-12-03,1.92
2014-12-04,2.04
2014-12-05,0.0
2014-12-06,0.0
2014-12-07,1.4
2014-12-08,0.0
2014-12-09,0.84
2014-12-10,1.04
2014-12-11,1.0
2014-12-12,1.92
2014-12-13,1.36
2014-12-14,1.52
2014-12-15,0.0
2014-12-16,4.0
2014-12-17,1.0
2014-12-18,1.2
2014-12-19,3.64
2014-12-20,2.12
2014-12-21,0.0
2014-12-22,0.0
2014-12-23,1.36
2014-12-24,1.56
2014-12-25,1.76
2014-12-26,2.08
2014-12-27,1.16
2014-12-28,0.0
2014-12-29,1.6
2014-12-30,2.92
2014-12-31,1.08
2015-01-01,2.28
2015-01-02,0.0
2015-01-03,0.0
2015-01-04,0.0
2015-01-05,2.24
2015-01-06,0.92
2015-01-07,3.44
2015-01-08,1.68
2015-01-09,1.84
2015-01-10,0.0
2015-01-11,1.0
2015-01-12,3.0
2015-01-13,0.0
2015-01-14,2.44
2015-01-15,1.04
2015-01-16,0.0
2015-01-17,2.04
2015-01-18,0.0
2015-01-19,0.0
2015-01-20,2.88
2015-01-21,2.08
2015-01-22,3.4
2015-01-23,3.04
2015-01-24,0.0
2015-01-25,0.0
2015-01-26,1.96
2015-01-27,2.32
2015-01-28,3.2
2015-01-29,4.0
2015-01-30,3.2
2015-01-31,1.64
2015-02-01,0.95
2015-02-02,2.45
2015-02-03,2.1
2015-02-04,2.25
2015-02-05,1.3
2015-02-06,1.75
2015-02-07,1.7000000000000002
2015-02-08,0.0
2015-02-09,0.0
2015-02-10,1.75
2015-02-11,0.0
2015-02-12,0.0
2015-02-13,2.35
2015-02-14,0.0
2015-02-15,1.65
2015-02-16,1.7000000000000002
2015-02-17,2.8000000000000003
2015-02-18,3.0500000000000003
2015-02-19,4.4
2015-02-20,4.3
2015-02-21,1.9
2015-02-22,0.0
2015-02-23,2.6500000000000004
2015-02-24,5.0
2015-02-25,2.8000000000000003
2015-02-26,2.3000000000000003
2015-02-27,3.1
2015-02-28,2.2
2015-03-01,0.0
2015-03-02,1.0
2015-03-03,4.0
2015-03-04,0.72
2015-03-05,1.08
2015-03-06,1.52
2015-03-07,1.16
2015-03-08,0.0
2015-03-09,0.0
2015-03-10,2.16
2015-03-11,0.96
2015-03-12,1.24
2015-03-13,2.12
2015-03-14,0.92
2015-03-15,0.0
2015-03-16,1.08
2015-03-17,1.32
2015-03-18,0.92
2015-03-19,2.16
2015-03-20,2.12
2015-03-21,1.52
2015-03-22,0.84
2015-03-23,2.6
2015-03-24,0.0
2015-03-25,0.0
2015-03-26,1.04
2015-03-27,0.0
2015-03-28,1.16
2015-03-29,1.32
2015-03-30,0.56
2015-03-31,1.32
2015-04-01,0.0
2015-04-02,1.83
2015-04-03,0.0
2015-04-04,0.0
2015-04-05,0.0
2015-04-06,2.28
2015-04-07,2.25
2015-04-08,0.93
2015-04-09,2.58
2015-04-10,2.73
2015-04-11,1.11
2015-04-12,2.16
2015-04-13,2.67
2015-04-14,2.4
2015-04-15,2.31
2015-04-16,1.86
2015-04-17,0.0
2015-04-18,0.0
2015-04-19,1.05
2015-04-20,0.0
2015-04-21,2.19
2015-04-22,2.46
2015-04-23,1.05
2015-04-24,3.0
2015-04-25,1.95
2015-04-26,1.59
2015-04-27,0.93
2015-04-28,1.59
2015-04-29,1.17
2015-04-30,0.0
2015-05-01,1.71
2015-05-02,0.0
2015-05-03,0.0
2015-05-04,2.37
2015-05-05,0.0
2015-05-06,2.31
2015-05-07,0.0
2015-05-08,2.25
2015-05-09,0.0
2015-05-10,0.0
2015-05-11,0.99
2015-05-12,0.0
2015-05-13,0.99
2015-05-14,0.0
2015-05-15,2.1
2015-05-16,0.0
2015-05-17,0.0
2015-05-18,2.19
2015-05-19,1.47
2015-05-20,2.31
2015-05-21,1.44
2015-05-22,0.0
2015-05-23,3.0
2015-05-24,0.0
2015-05-25,0.0
2015-05-26,0.0
2015-05-27,1.86
2015-05-28,0.93
2015-05-29,0.0
2015-05-30,0.0
2015-05-31,0.0
2015-06-01,3.64
2015-06-02,2.2
2015-06-03,1.72
2015-06-04,0.0
2015-06-05,2.52
2015-06-06,1.68
2015-06-07,0.0
2015-06-08,1.28
2015-06-09,0.0
2015-06-10,2.8000000000000003
2015-06-11,2.44
2015-06-12,4.0
2015-06-13,0.0
2015-06-14,0.0
2015-06-15,1.76
2015-06-16,1.2
2015-06-17,1.08
2015-06-18,0.0
2015-06-19,1.44
2015-06-20,0.0
2015-06-21,0.0
2015-06-22,3.88
2015-06-23,3.04
2015-06-24,3.64
2015-06-25,1.96
2015-06-26,3.96
2015-06-27,0.0
2015-06-28,0.0
2015-06-29,0.0
2015-06-30,3.08
2015-07-01,1.84
2015-07-02,1.6
2015-07-03,0.0
2015-07-04,0.0
2015-07-05,0.88
2015-07-06,0.0
2015-07-07,3.16
2015-07-08,1.16
2015-07-09,1.6
2015-07-10,2.04
2015-07-11,0.72
2015-07-12,2.0
2015-07-13,2.0
2015-07-14,1.72
2015-07-15,0.96
2015-07-16,1.36
2015-07-17,1.12
2015-07-18,0.0
2015-07-19,0.0
2015-07-20,1.96
2015-07-21,0.8
2015-07-22,1.56
2015-07-23,0.6
2015-07-24,0.0
2015-07-25,2.2
2015-07-26,0.0
2015-07-27,2.92
2015-07-28,4.0
2015-07-29,0.0
2015-07-30,1.64
2015-07-31,0.0
2015-08-01,0.0
2015-08-02,2.7
2015-08-03,0.9
2015-08-04,0.0
2015-08-05,2.25
2015-08-06,0.0
2015-08-07,0.9
2015-08-08,1.5
2015-08-09,1.3
2015-08-10,1.2000000000000002
2015-08-11,0.65
2015-08-12,0.55
2015-08-13,0.0
2015-08-14,1.55
2015-08-15,0.0
2015-08-16,0.0
2015-08-17,0.8500000000000001
2015-08-18,1.35
2015-08-19,0.0
2015-08-20,2.3000000000000003
2015-08-21,2.5500000000000003
2015-08-22,0.0
2015-08-23,1.35
2015-08-24,5.0
2015-08-25,2.75
2015-08-26,3.1500000000000004
2015-08-27,1.65
2015-08-28,2.7
2015-08-29,1.3
2015-08-30,1.2000000000000002
2015-08-31,1.2000000000000002
2015-09-01,1.83
2015-09-02,0.75
2015-09-03,0.0
2015-09-04,1.65
2015-09-05,0.0
2015-09-06,0.0
2015-09-07,1.71
2015-09-08,1.08
2015-09-09,0.0
2015-09-10,2.82
2015-09-11,0.0
2015-09-12,1.2
2015-09-13,2.67
2015-09-14,2.52
2015-09-15,2.37
2015-09-16,0.0
2015-09-17,0.0
2015-09-18,2.28
2015-09-19,0.0
2015-09-20,0.0
2015-09-21,1.68
2015-09-22,1.53
2015-09-23,3.0
2015-09-24,1.17
2015-09-25,2.58
2015-09-26,0.0
2015-09-27,0.0
2015-09-28,1.17
2015-09-29,2.55
2015-09-30,1.65
2015-10-01,2.84
2015-10-02,1.96
2015-10-03,0.0
2015-10-04,0.0
2015-10-05,0.0
2015-10-06,1.68
2015-10-07,1.0
2015-10-08,0.88
2015-10-09,0.0
2015-10-10,0.0
2015-10-11,0.0
2015-10-12,0.0
2015-10-13,1.44
2015-10-14,0.88
2015-10-15,2.16
2015-10-16,1.28
2015-10-17,0.0
2015-10-18,1.04
2015-10-19,2.44
2015-10-20,1.72
2015-10-21,0.0
2015-10-22,2.08
2015-10-23,2.68
2015-10-24,2.8000000000000003
2015-10-25,0.88
2015-10-26,3.48
2015-10-27,4.0
2015-10-28,1.2
2015-10-29,2.32
2015-10-30,0.92
2015-10-31,0.0
2015-11-01,1.95
2015-11-02,2.13
2015-11-03,1.2
2015-11-04,1.53
2015-11-05,0.0
2015-11-06,1.3199999999999998
2015-11-07,0.0
2015-11-08,0.0
2015-11-09,0.63
2015-11-10,0.0
2015-11-11,1.26
2015-11-12,0.75
2015-11-13,0.51
2015-11-14,0.0
2015-11-15,0.0
2015-11-16,0.99
2015-11-17,0.0
2015-11-18,2.25
2015-11-19,3.0
2015-11-20,1.26
2015-11-21,0.0
2015-11-22,1.47
2015-11-23,0.0
2015-11-24,0.6
2015-11-25,0.0
2015-11-26,0.72
2015-11-27,1.86
2015-11-28,0.0
2015-11-29,1.71
2015-11-30,0.0
2015-12-01,0.0
2015-12-02,0.75
2015-12-03,0.75
2015-12-04,1.02
2015-12-05,1.65
2015-12-06,0.0
2015-12-07,0.48
2015-12-08,1.08
2015-12-09,0.39
2015-12-10,0.6
2015-12-11,1.17
2015-12-12,0.0
2015-12-13,0.0
2015-12-14,0.6599999999999999
2015-12-15,1.53
2015-12-16,0.51
2015-12-17,1.77
2015-12-18,3.0
2015-12-19,1.47
2015-12-20,0.0
2015-12-21,1.41
