,date,HON
3288,2013-01-01,0.0
3289,2013-01-02,2.76
3290,2013-01-03,0.0
3291,2013-01-04,0.0
3292,2013-01-05,0.0
3293,2013-01-06,0.0
3294,2013-01-07,0.0
3295,2013-01-08,0.0
3296,2013-01-09,0.0
3297,2013-01-10,3.96
3298,2013-01-11,12.0
3299,2013-01-12,0.0
3300,2013-01-13,0.0
3301,2013-01-14,1.7999999999999998
3302,2013-01-15,1.44
3303,2013-01-16,0.0
3304,2013-01-17,0.0
3305,2013-01-18,0.0
3306,2013-01-19,0.0
3307,2013-01-20,0.0
3308,2013-01-21,0.0
3309,2013-01-22,0.0
3310,2013-01-23,1.92
3311,2013-01-24,2.04
3312,2013-01-25,4.08
3313,2013-01-26,7.439999999999999
3314,2013-01-27,0.0
3315,2013-01-28,1.92
3316,2013-01-29,0.0
3317,2013-01-30,0.0
3318,2013-01-31,0.0
3319,2013-02-01,0.0
3320,2013-02-02,0.0
3321,2013-02-03,0.0
3322,2013-02-04,7.41
3323,2013-02-05,0.0
3324,2013-02-06,0.0
3325,2013-02-07,0.0
3326,2013-02-08,0.0
3327,2013-02-09,0.0
3328,2013-02-10,0.0
3329,2013-02-11,0.0
3330,2013-02-12,8.32
3331,2013-02-13,0.0
3332,2013-02-14,0.0
3333,2013-02-15,0.0
3334,2013-02-16,0.0
3335,2013-02-17,0.0
3336,2013-02-18,0.0
3337,2013-02-19,0.0
3338,2013-02-20,6.76
3339,2013-02-21,0.0
3340,2013-02-22,0.0
3341,2013-02-23,0.0
3342,2013-02-24,13.0
3343,2013-02-25,11.83
3344,2013-02-26,0.0
3345,2013-02-27,0.0
3346,2013-02-28,0.0
3347,2013-03-01,0.0
3348,2013-03-02,0.0
3349,2013-03-03,0.0
3350,2013-03-04,0.0
3351,2013-03-05,0.0
3352,2013-03-06,7.140000000000001
3353,2013-03-07,0.0
3354,2013-03-08,0.0
3355,2013-03-09,0.0
3356,2013-03-10,0.0
3357,2013-03-11,0.0
3358,2013-03-12,0.0
3359,2013-03-13,0.0
3360,2013-03-14,0.0
3361,2013-03-15,0.0
3362,2013-03-16,0.0
3363,2013-03-17,0.0
3364,2013-03-18,0.0
3365,2013-03-19,0.0
3366,2013-03-20,5.32
3367,2013-03-21,0.0
3368,2013-03-22,0.0
3369,2013-03-23,14.000000000000002
3370,2013-03-24,0.0
3371,2013-03-25,8.680000000000001
3372,2013-03-26,3.92
3373,2013-03-27,5.6000000000000005
3374,2013-03-28,0.0
3375,2013-03-29,0.0
3376,2013-03-30,3.78
3377,2013-03-31,3.5000000000000004
3378,2013-04-01,5.8500000000000005
3379,2013-04-02,0.0
3380,2013-04-03,0.0
3381,2013-04-04,0.0
3382,2013-04-05,0.0
3383,2013-04-06,0.0
3384,2013-04-07,7.54
3385,2013-04-08,13.0
3386,2013-04-09,0.0
3387,2013-04-10,0.0
3388,2013-04-11,4.03
3389,2013-04-12,8.71
3390,2013-04-13,5.98
3391,2013-04-14,0.0
3392,2013-04-15,0.0
3393,2013-04-16,0.0
3394,2013-04-17,0.0
3395,2013-04-18,0.0
3396,2013-04-19,0.0
3397,2013-04-20,0.0
3398,2013-04-21,10.66
3399,2013-04-22,0.0
3400,2013-04-23,0.0
3401,2013-04-24,9.75
3402,2013-04-25,7.15
3403,2013-04-26,7.15
3404,2013-04-27,0.0
3405,2013-04-28,0.0
3406,2013-04-29,0.0
3407,2013-04-30,5.46
3408,2013-05-01,0.0
3409,2013-05-02,0.0
3410,2013-05-03,6.580000000000001
3411,2013-05-04,0.0
3412,2013-05-05,0.0
3413,2013-05-06,3.5000000000000004
3414,2013-05-07,14.000000000000002
3415,2013-05-08,0.0
3416,2013-05-09,0.0
3417,2013-05-10,0.0
3418,2013-05-11,0.0
3419,2013-05-12,0.0
3420,2013-05-13,0.0
3421,2013-05-14,0.0
3422,2013-05-15,0.0
3423,2013-05-16,0.0
3424,2013-05-17,0.0
3425,2013-05-18,0.0
3426,2013-05-19,0.0
3427,2013-05-20,0.0
3428,2013-05-21,0.0
3429,2013-05-22,2.9400000000000004
3430,2013-05-23,0.0
3431,2013-05-24,2.9400000000000004
3432,2013-05-25,8.260000000000002
3433,2013-05-26,7.140000000000001
3434,2013-05-27,0.0
3435,2013-05-28,0.0
3436,2013-05-29,0.0
3437,2013-05-30,0.0
3438,2013-05-31,0.0
3439,2013-06-01,8.64
3440,2013-06-02,0.0
3441,2013-06-03,2.4
3442,2013-06-04,0.0
3443,2013-06-05,10.2
3444,2013-06-06,3.36
3445,2013-06-07,0.0
3446,2013-06-08,0.0
3447,2013-06-09,0.0
3448,2013-06-10,2.64
3449,2013-06-11,0.0
3450,2013-06-12,0.0
3451,2013-06-13,0.0
3452,2013-06-14,12.0
3453,2013-06-15,0.0
3454,2013-06-16,0.0
3455,2013-06-17,3.0
3456,2013-06-18,0.0
3457,2013-06-19,0.0
3458,2013-06-20,0.0
3459,2013-06-21,0.0
3460,2013-06-22,0.0
3461,2013-06-23,0.0
3462,2013-06-24,0.0
3463,2013-06-25,0.0
3464,2013-06-26,6.6
3465,2013-06-27,0.0
3466,2013-06-28,3.84
3467,2013-06-29,0.0
3468,2013-06-30,5.4
3469,2013-07-01,0.0
3470,2013-07-02,6.24
3471,2013-07-03,0.0
3472,2013-07-04,0.0
3473,2013-07-05,0.0
3474,2013-07-06,0.0
3475,2013-07-07,5.04
3476,2013-07-08,0.0
3477,2013-07-09,0.0
3478,2013-07-10,12.0
3479,2013-07-11,0.0
3480,2013-07-12,4.8
3481,2013-07-13,0.0
3482,2013-07-14,7.68
3483,2013-07-15,0.0
3484,2013-07-16,0.0
3485,2013-07-17,4.2
3486,2013-07-18,7.439999999999999
3487,2013-07-19,3.6
3488,2013-07-20,0.0
3489,2013-07-21,0.0
3490,2013-07-22,4.08
3491,2013-07-23,0.0
3492,2013-07-24,6.84
3493,2013-07-25,6.0
3494,2013-07-26,4.44
3495,2013-07-27,0.0
3496,2013-07-28,0.0
3497,2013-07-29,0.0
3498,2013-07-30,4.32
3499,2013-07-31,0.0
3500,2013-08-01,3.0
3501,2013-08-02,0.0
3502,2013-08-03,0.0
3503,2013-08-04,0.0
3504,2013-08-05,0.0
3505,2013-08-06,10.0
3506,2013-08-07,0.0
3507,2013-08-08,0.0
3508,2013-08-09,0.0
3509,2013-08-10,0.0
3510,2013-08-11,0.0
3511,2013-08-12,0.0
3512,2013-08-13,0.0
3513,2013-08-14,0.0
3514,2013-08-15,0.0
3515,2013-08-16,3.3000000000000003
3516,2013-08-17,0.0
3517,2013-08-18,0.0
3518,2013-08-19,0.0
3519,2013-08-20,5.800000000000001
3520,2013-08-21,0.0
3521,2013-08-22,0.0
3522,2013-08-23,0.0
3523,2013-08-24,0.0
3524,2013-08-25,0.0
3525,2013-08-26,0.0
3526,2013-08-27,8.0
3527,2013-08-28,0.0
3528,2013-08-29,0.0
3529,2013-08-30,0.0
3530,2013-08-31,0.0
3531,2013-09-01,12.0
3532,2013-09-02,0.0
3533,2013-09-03,0.0
3534,2013-09-04,4.68
3535,2013-09-05,0.0
3536,2013-09-06,0.0
3537,2013-09-07,7.8
3538,2013-09-08,0.0
3539,2013-09-09,4.56
3540,2013-09-10,0.0
3541,2013-09-11,0.0
3542,2013-09-12,0.0
3543,2013-09-13,0.0
3544,2013-09-14,6.24
3545,2013-09-15,0.0
3546,2013-09-16,0.0
3547,2013-09-17,4.56
3548,2013-09-18,0.0
3549,2013-09-19,7.439999999999999
3550,2013-09-20,10.92
3551,2013-09-21,0.0
3552,2013-09-22,5.76
3553,2013-09-23,0.0
3554,2013-09-24,0.0
3555,2013-09-25,0.0
3556,2013-09-26,0.0
3557,2013-09-27,0.0
3558,2013-09-28,0.0
3559,2013-09-29,7.319999999999999
3560,2013-09-30,0.0
3561,2013-10-01,0.0
3562,2013-10-02,2.85
3563,2013-10-03,0.0
3564,2013-10-04,0.0
3565,2013-10-05,0.0
3566,2013-10-06,5.4
3567,2013-10-07,0.0
3568,2013-10-08,0.0
3569,2013-10-09,3.3
3570,2013-10-10,0.0
3571,2013-10-11,8.4
3572,2013-10-12,0.0
3573,2013-10-13,15.0
3574,2013-10-14,0.0
3575,2013-10-15,0.0
3576,2013-10-16,2.85
3577,2013-10-17,0.0
3578,2013-10-18,4.35
3579,2013-10-19,0.0
3580,2013-10-20,0.0
3581,2013-10-21,3.3
3582,2013-10-22,9.15
3583,2013-10-23,0.0
3584,2013-10-24,5.25
3585,2013-10-25,0.0
3586,2013-10-26,0.0
3587,2013-10-27,0.0
3588,2013-10-28,0.0
3589,2013-10-29,0.0
3590,2013-10-30,0.0
3591,2013-10-31,0.0
3592,2013-11-01,3.68
3593,2013-11-02,0.0
3594,2013-11-03,0.0
3595,2013-11-04,0.0
3596,2013-11-05,0.0
3597,2013-11-06,0.0
3598,2013-11-07,0.0
3599,2013-11-08,3.36
3600,2013-11-09,4.0
3601,2013-11-10,0.0
3602,2013-11-11,0.0
3603,2013-11-12,0.0
3604,2013-11-13,0.0
3605,2013-11-14,4.48
3606,2013-11-15,0.0
3607,2013-11-16,0.0
3608,2013-11-17,3.52
3609,2013-11-18,6.08
3610,2013-11-19,0.0
3611,2013-11-20,0.0
3612,2013-11-21,11.36
3613,2013-11-22,0.0
3614,2013-11-23,16.0
3615,2013-11-24,0.0
3616,2013-11-25,8.8
3617,2013-11-26,0.0
3618,2013-11-27,0.0
3619,2013-11-28,6.24
3620,2013-11-29,0.0
3621,2013-11-30,0.0
3622,2013-12-01,0.0
3623,2013-12-02,0.0
3624,2013-12-03,0.0
3625,2013-12-04,0.0
3626,2013-12-05,6.720000000000001
3627,2013-12-06,0.0
3628,2013-12-07,14.000000000000002
3629,2013-12-08,0.0
3630,2013-12-09,7.700000000000001
3631,2013-12-10,0.0
3632,2013-12-11,0.0
3633,2013-12-12,0.0
3634,2013-12-13,0.0
3635,2013-12-14,0.0
3636,2013-12-15,5.32
3637,2013-12-16,0.0
3638,2013-12-17,9.38
3639,2013-12-18,5.040000000000001
3640,2013-12-19,0.0
3641,2013-12-20,0.0
3642,2013-12-21,0.0
3643,2013-12-22,5.74
3644,2013-12-23,0.0
3645,2013-12-24,0.0
3646,2013-12-25,11.06
3647,2013-12-26,10.36
3648,2013-12-27,0.0
3649,2013-12-28,0.0
3650,2013-12-29,0.0
3651,2013-12-30,10.22
3652,2013-12-31,0.0
3653,2014-01-01,0.0
3654,2014-01-02,0.0
3655,2014-01-03,4.05
3656,2014-01-04,3.75
3657,2014-01-05,8.1
3658,2014-01-06,0.0
3659,2014-01-07,0.0
3660,2014-01-08,0.0
3661,2014-01-09,2.7
3662,2014-01-10,4.95
3663,2014-01-11,0.0
3664,2014-01-12,0.0
3665,2014-01-13,0.0
3666,2014-01-14,2.25
3667,2014-01-15,5.4
3668,2014-01-16,0.0
3669,2014-01-17,4.2
3670,2014-01-18,0.0
3671,2014-01-19,0.0
3672,2014-01-20,0.0
3673,2014-01-21,0.0
3674,2014-01-22,0.0
3675,2014-01-23,2.4
3676,2014-01-24,0.0
3677,2014-01-25,0.0
3678,2014-01-26,0.0
3679,2014-01-27,0.0
3680,2014-01-28,0.0
3681,2014-01-29,3.15
3682,2014-01-30,0.0
3683,2014-01-31,15.0
3684,2014-02-01,16.0
3685,2014-02-02,0.0
3686,2014-02-03,0.0
3687,2014-02-04,0.0
3688,2014-02-05,0.0
3689,2014-02-06,0.0
3690,2014-02-07,0.0
3691,2014-02-08,0.0
3692,2014-02-09,0.0
3693,2014-02-10,0.0
3694,2014-02-11,0.0
3695,2014-02-12,0.0
3696,2014-02-13,0.0
3697,2014-02-14,0.0
3698,2014-02-15,0.0
3699,2014-02-16,0.0
3700,2014-02-17,7.2
3701,2014-02-18,7.36
3702,2014-02-19,0.0
3703,2014-02-20,0.0
3704,2014-02-21,5.28
3705,2014-02-22,0.0
3706,2014-02-23,6.5600000000000005
3707,2014-02-24,0.0
3708,2014-02-25,0.0
3709,2014-02-26,10.08
3710,2014-02-27,0.0
3711,2014-02-28,6.72
3712,2014-03-01,0.0
3713,2014-03-02,0.0
3714,2014-03-03,0.0
3715,2014-03-04,0.0
3716,2014-03-05,8.85
3717,2014-03-06,0.0
3718,2014-03-07,15.0
3719,2014-03-08,11.1
3720,2014-03-09,0.0
3721,2014-03-10,0.0
3722,2014-03-11,0.0
3723,2014-03-12,0.0
3724,2014-03-13,0.0
3725,2014-03-14,5.1
3726,2014-03-15,8.25
3727,2014-03-16,0.0
3728,2014-03-17,0.0
3729,2014-03-18,0.0
3730,2014-03-19,6.45
3731,2014-03-20,13.2
3732,2014-03-21,5.85
3733,2014-03-22,0.0
3734,2014-03-23,7.199999999999999
3735,2014-03-24,6.9
3736,2014-03-25,13.05
3737,2014-03-26,0.0
3738,2014-03-27,10.5
3739,2014-03-28,6.45
3740,2014-03-29,0.0
3741,2014-03-30,0.0
3742,2014-03-31,5.1
3743,2014-04-01,6.45
3744,2014-04-02,0.0
3745,2014-04-03,15.0
3746,2014-04-04,4.65
3747,2014-04-05,0.0
3748,2014-04-06,0.0
3749,2014-04-07,4.5
3750,2014-04-08,0.0
3751,2014-04-09,0.0
3752,2014-04-10,0.0
3753,2014-04-11,0.0
3754,2014-04-12,0.0
3755,2014-04-13,5.85
3756,2014-04-14,0.0
3757,2014-04-15,0.0
3758,2014-04-16,0.0
3759,2014-04-17,0.0
3760,2014-04-18,0.0
3761,2014-04-19,0.0
3762,2014-04-20,0.0
3763,2014-04-21,0.0
3764,2014-04-22,0.0
3765,2014-04-23,0.0
3766,2014-04-24,0.0
3767,2014-04-25,0.0
3768,2014-04-26,0.0
3769,2014-04-27,0.0
3770,2014-04-28,0.0
3771,2014-04-29,0.0
3772,2014-04-30,4.65
3773,2014-05-01,0.0
3774,2014-05-02,2.34
3775,2014-05-03,4.44
3776,2014-05-04,0.0
3777,2014-05-05,0.0
3778,2014-05-06,0.0
3779,2014-05-07,3.36
3780,2014-05-08,0.0
3781,2014-05-09,4.56
3782,2014-05-10,6.0
3783,2014-05-11,0.0
3784,2014-05-12,0.0
3785,2014-05-13,2.58
3786,2014-05-14,0.0
3787,2014-05-15,2.4
3788,2014-05-16,0.0
3789,2014-05-17,0.0
3790,2014-05-18,0.0
3791,2014-05-19,0.0
3792,2014-05-20,0.0
3793,2014-05-21,0.0
3794,2014-05-22,0.0
3795,2014-05-23,2.28
3796,2014-05-24,0.0
3797,2014-05-25,0.0
3798,2014-05-26,0.0
3799,2014-05-27,0.0
3800,2014-05-28,0.0
3801,2014-05-29,0.0
3802,2014-05-30,0.0
3803,2014-05-31,0.0
3804,2014-06-01,0.0
3805,2014-06-02,0.0
3806,2014-06-03,0.0
3807,2014-06-04,0.0
3808,2014-06-05,0.0
3809,2014-06-06,0.0
3810,2014-06-07,0.0
3811,2014-06-08,0.0
3812,2014-06-09,0.0
3813,2014-06-10,0.0
3814,2014-06-11,0.0
3815,2014-06-12,7.08
3816,2014-06-13,0.0
3817,2014-06-14,0.0
3818,2014-06-15,0.0
3819,2014-06-16,0.0
3820,2014-06-17,0.0
3821,2014-06-18,0.0
3822,2014-06-19,12.0
3823,2014-06-20,9.96
3824,2014-06-21,0.0
3825,2014-06-22,0.0
3826,2014-06-23,0.0
3827,2014-06-24,0.0
3828,2014-06-25,0.0
3829,2014-06-26,0.0
3830,2014-06-27,0.0
3831,2014-06-28,0.0
3832,2014-06-29,0.0
3833,2014-06-30,0.0
3834,2014-07-01,0.0
3835,2014-07-02,5.2
3836,2014-07-03,0.0
3837,2014-07-04,13.0
3838,2014-07-05,0.0
3839,2014-07-06,0.0
3840,2014-07-07,3.38
3841,2014-07-08,0.0
3842,2014-07-09,1.82
3843,2014-07-10,0.0
3844,2014-07-11,0.0
3845,2014-07-12,2.8600000000000003
3846,2014-07-13,0.0
3847,2014-07-14,0.0
3848,2014-07-15,0.0
3849,2014-07-16,2.99
3850,2014-07-17,0.0
3851,2014-07-18,0.0
3852,2014-07-19,0.0
3853,2014-07-20,0.0
3854,2014-07-21,0.0
3855,2014-07-22,0.0
3856,2014-07-23,0.0
3857,2014-07-24,0.0
3858,2014-07-25,6.37
3859,2014-07-26,0.0
3860,2014-07-27,0.0
3861,2014-07-28,0.0
3862,2014-07-29,0.0
3863,2014-07-30,0.0
3864,2014-07-31,2.34
3865,2014-08-01,0.0
3866,2014-08-02,0.0
3867,2014-08-03,0.0
3868,2014-08-04,6.82
3869,2014-08-05,0.0
3870,2014-08-06,0.0
3871,2014-08-07,0.0
3872,2014-08-08,0.0
3873,2014-08-09,0.0
3874,2014-08-10,0.0
3875,2014-08-11,0.0
3876,2014-08-12,0.0
3877,2014-08-13,0.0
3878,2014-08-14,0.0
3879,2014-08-15,11.0
3880,2014-08-16,0.0
3881,2014-08-17,0.0
3882,2014-08-18,0.0
3883,2014-08-19,0.0
3884,2014-08-20,4.95
3885,2014-08-21,0.0
3886,2014-08-22,0.0
3887,2014-08-23,0.0
3888,2014-08-24,5.61
3889,2014-08-25,0.0
3890,2014-08-26,0.0
3891,2014-08-27,0.0
3892,2014-08-28,10.67
3893,2014-08-29,0.0
3894,2014-08-30,0.0
3895,2014-08-31,0.0
3896,2014-09-01,5.49
3897,2014-09-02,3.69
3898,2014-09-03,0.0
3899,2014-09-04,4.32
3900,2014-09-05,0.0
3901,2014-09-06,0.0
3902,2014-09-07,0.0
3903,2014-09-08,0.0
3904,2014-09-09,9.0
3905,2014-09-10,0.0
3906,2014-09-11,3.6
3907,2014-09-12,0.0
3908,2014-09-13,0.0
3909,2014-09-14,0.0
3910,2014-09-15,0.0
3911,2014-09-16,0.0
3912,2014-09-17,0.0
3913,2014-09-18,0.0
3914,2014-09-19,0.0
3915,2014-09-20,0.0
3916,2014-09-21,0.0
3917,2014-09-22,0.0
3918,2014-09-23,0.0
3919,2014-09-24,6.3
3920,2014-09-25,4.23
3921,2014-09-26,7.739999999999999
3922,2014-09-27,0.0
3923,2014-09-28,6.029999999999999
3924,2014-09-29,7.38
3925,2014-09-30,0.0
3926,2014-10-01,0.0
3927,2014-10-02,12.24
3928,2014-10-03,6.29
3929,2014-10-04,14.45
3930,2014-10-05,0.0
3931,2014-10-06,0.0
3932,2014-10-07,0.0
3933,2014-10-08,0.0
3934,2014-10-09,13.43
3935,2014-10-10,0.0
3936,2014-10-11,0.0
3937,2014-10-12,0.0
3938,2014-10-13,0.0
3939,2014-10-14,0.0
3940,2014-10-15,5.61
3941,2014-10-16,16.150000000000002
3942,2014-10-17,0.0
3943,2014-10-18,0.0
3944,2014-10-19,0.0
3945,2014-10-20,0.0
3946,2014-10-21,0.0
3947,2014-10-22,15.81
3948,2014-10-23,0.0
3949,2014-10-24,0.0
3950,2014-10-25,0.0
3951,2014-10-26,17.0
3952,2014-10-27,8.16
3953,2014-10-28,0.0
3954,2014-10-29,10.54
3955,2014-10-30,5.95
3956,2014-10-31,9.52
3957,2014-11-01,0.0
3958,2014-11-02,0.0
3959,2014-11-03,5.6000000000000005
3960,2014-11-04,8.64
3961,2014-11-05,3.68
3962,2014-11-06,4.96
3963,2014-11-07,0.0
3964,2014-11-08,0.0
3965,2014-11-09,0.0
3966,2014-11-10,0.0
3967,2014-11-11,0.0
3968,2014-11-12,0.0
3969,2014-11-13,0.0
3970,2014-11-14,0.0
3971,2014-11-15,8.96
3972,2014-11-16,0.0
3973,2014-11-17,0.0
3974,2014-11-18,9.6
3975,2014-11-19,0.0
3976,2014-11-20,10.24
3977,2014-11-21,6.08
3978,2014-11-22,0.0
3979,2014-11-23,6.88
3980,2014-11-24,0.0
3981,2014-11-25,0.0
3982,2014-11-26,16.0
3983,2014-11-27,0.0
3984,2014-11-28,0.0
3985,2014-11-29,0.0
3986,2014-11-30,0.0
3987,2014-12-01,0.0
3988,2014-12-02,6.51
3989,2014-12-03,0.0
3990,2014-12-04,0.0
3991,2014-12-05,9.45
3992,2014-12-06,0.0
3993,2014-12-07,0.0
3994,2014-12-08,0.0
3995,2014-12-09,0.0
3996,2014-12-10,6.09
3997,2014-12-11,0.0
3998,2014-12-12,0.0
3999,2014-12-13,16.38
4000,2014-12-14,0.0
4001,2014-12-15,0.0
4002,2014-12-16,0.0
4003,2014-12-17,0.0
4004,2014-12-18,6.3
4005,2014-12-19,6.09
4006,2014-12-20,0.0
4007,2014-12-21,0.0
4008,2014-12-22,0.0
4009,2014-12-23,0.0
4010,2014-12-24,0.0
4011,2014-12-25,8.19
4012,2014-12-26,21.0
4013,2014-12-27,0.0
4014,2014-12-28,0.0
4015,2014-12-29,0.0
4016,2014-12-30,6.93
4017,2014-12-31,5.88
4018,2015-01-01,10.56
4019,2015-01-02,0.0
4020,2015-01-03,0.0
4021,2015-01-04,0.0
4022,2015-01-05,5.04
4023,2015-01-06,7.68
4024,2015-01-07,0.0
4025,2015-01-08,0.0
4026,2015-01-09,0.0
4027,2015-01-10,0.0
4028,2015-01-11,0.0
4029,2015-01-12,0.0
4030,2015-01-13,0.0
4031,2015-01-14,0.0
4032,2015-01-15,5.76
4033,2015-01-16,0.0
4034,2015-01-17,7.319999999999999
4035,2015-01-18,0.0
4036,2015-01-19,10.56
4037,2015-01-20,0.0
4038,2015-01-21,0.0
4039,2015-01-22,0.0
4040,2015-01-23,0.0
4041,2015-01-24,12.0
4042,2015-01-25,0.0
4043,2015-01-26,0.0
4044,2015-01-27,6.24
4045,2015-01-28,0.0
4046,2015-01-29,0.0
4047,2015-01-30,7.68
4048,2015-01-31,0.0
4049,2015-02-01,0.0
4050,2015-02-02,0.0
4051,2015-02-03,0.0
4052,2015-02-04,0.0
4053,2015-02-05,0.0
4054,2015-02-06,4.800000000000001
4055,2015-02-07,10.0
4056,2015-02-08,0.0
4057,2015-02-09,0.0
4058,2015-02-10,0.0
4059,2015-02-11,0.0
4060,2015-02-12,0.0
4061,2015-02-13,0.0
4062,2015-02-14,5.5
4063,2015-02-15,0.0
4064,2015-02-16,0.0
4065,2015-02-17,0.0
4066,2015-02-18,0.0
4067,2015-02-19,0.0
4068,2015-02-20,0.0
4069,2015-02-21,0.0
4070,2015-02-22,0.0
4071,2015-02-23,0.0
4072,2015-02-24,0.0
4073,2015-02-25,0.0
4074,2015-02-26,0.0
4075,2015-02-27,3.9
4076,2015-02-28,0.0
4077,2015-03-01,0.0
4078,2015-03-02,5.64
4079,2015-03-03,0.0
4080,2015-03-04,0.0
4081,2015-03-05,0.0
4082,2015-03-06,0.0
4083,2015-03-07,8.04
4084,2015-03-08,0.0
4085,2015-03-09,8.879999999999999
4086,2015-03-10,0.0
4087,2015-03-11,12.0
4088,2015-03-12,12.0
4089,2015-03-13,0.0
4090,2015-03-14,0.0
4091,2015-03-15,0.0
4092,2015-03-16,0.0
4093,2015-03-17,10.2
4094,2015-03-18,0.0
4095,2015-03-19,0.0
4096,2015-03-20,0.0
4097,2015-03-21,0.0
4098,2015-03-22,0.0
4099,2015-03-23,0.0
4100,2015-03-24,0.0
4101,2015-03-25,0.0
4102,2015-03-26,0.0
4103,2015-03-27,0.0
4104,2015-03-28,11.04
4105,2015-03-29,0.0
4106,2015-03-30,0.0
4107,2015-03-31,0.0
4108,2015-04-01,13.0
4109,2015-04-02,0.0
4110,2015-04-03,5.46
4111,2015-04-04,0.0
4112,2015-04-05,7.0200000000000005
4113,2015-04-06,7.54
4114,2015-04-07,0.0
4115,2015-04-08,0.0
4116,2015-04-09,5.98
4117,2015-04-10,0.0
