,date,HON
4931,2017-07-02,20.4
4932,2017-07-03,8.64
4933,2017-07-04,19.68
4934,2017-07-05,0.0
4935,2017-07-06,17.759999999999998
4936,2017-07-07,0.0
4937,2017-07-08,0.0
4938,2017-07-09,0.0
4939,2017-07-10,20.64
4940,2017-07-11,10.56
4941,2017-07-12,10.8
4942,2017-07-13,0.0
4943,2017-07-14,11.28
4944,2017-07-15,0.0
4945,2017-07-16,0.0
4946,2017-07-17,0.0
4947,2017-07-18,14.64
4948,2017-07-19,0.0
4949,2017-07-20,12.72
4950,2017-07-21,11.52
4951,2017-07-22,0.0
4952,2017-07-23,8.16
4953,2017-07-24,0.0
4954,2017-07-25,0.0
4955,2017-07-26,0.0
4956,2017-07-27,24.0
4957,2017-07-28,13.92
4958,2017-07-29,0.0
4959,2017-07-30,0.0
4960,2017-07-31,6.48
4961,2017-08-01,16.0
4962,2017-08-02,6.4
4963,2017-08-03,17.92
4964,2017-08-04,16.0
4965,2017-08-05,0.0
4966,2017-08-06,0.0
4967,2017-08-07,0.0
4968,2017-08-08,12.16
4969,2017-08-09,12.48
4970,2017-08-10,0.0
4971,2017-08-11,10.24
4972,2017-08-12,10.24
4973,2017-08-13,0.0
4974,2017-08-14,14.08
4975,2017-08-15,17.28
4976,2017-08-16,0.0
4977,2017-08-17,0.0
4978,2017-08-18,32.0
4979,2017-08-19,0.0
4980,2017-08-20,13.76
4981,2017-08-21,0.0
4982,2017-08-22,0.0
4983,2017-08-23,16.64
4984,2017-08-24,15.04
4985,2017-08-25,26.88
4986,2017-08-26,0.0
4987,2017-08-27,0.0
4988,2017-08-28,0.0
4989,2017-08-29,14.4
4990,2017-08-30,12.16
4991,2017-08-31,7.68
4992,2017-09-01,0.0
4993,2017-09-02,0.0
4994,2017-09-03,0.0
4995,2017-09-04,0.0
4996,2017-09-05,0.0
4997,2017-09-06,4.83
4998,2017-09-07,0.0
4999,2017-09-08,6.09
5000,2017-09-09,7.77
5001,2017-09-10,15.96
5002,2017-09-11,10.08
5003,2017-09-12,8.4
5004,2017-09-13,6.72
5005,2017-09-14,0.0
5006,2017-09-15,0.0
5007,2017-09-16,0.0
5008,2017-09-17,0.0
5009,2017-09-18,17.43
5010,2017-09-19,12.81
5011,2017-09-20,7.14
5012,2017-09-21,12.18
5013,2017-09-22,7.56
5014,2017-09-23,0.0
5015,2017-09-24,0.0
5016,2017-09-25,0.0
5017,2017-09-26,0.0
5018,2017-09-27,21.0
5019,2017-09-28,7.35
5020,2017-09-29,4.2
5021,2017-09-30,6.93
5022,2017-10-01,0.0
5023,2017-10-02,15.95
5024,2017-10-03,12.18
5025,2017-10-04,10.73
5026,2017-10-05,0.0
5027,2017-10-06,0.0
5028,2017-10-07,0.0
5029,2017-10-08,0.0
5030,2017-10-09,0.0
5031,2017-10-10,16.82
5032,2017-10-11,0.0
5033,2017-10-12,0.0
5034,2017-10-13,0.0
5035,2017-10-14,11.31
5036,2017-10-15,0.0
5037,2017-10-16,6.38
5038,2017-10-17,11.31
5039,2017-10-18,7.829999999999999
5040,2017-10-19,7.249999999999999
5041,2017-10-20,29.0
5042,2017-10-21,0.0
5043,2017-10-22,0.0
5044,2017-10-23,5.22
5045,2017-10-24,7.249999999999999
5046,2017-10-25,0.0
5047,2017-10-26,17.98
5048,2017-10-27,0.0
5049,2017-10-28,0.0
5050,2017-10-29,0.0
5051,2017-10-30,4.93
5052,2017-10-31,6.09
5053,2017-11-01,0.0
5054,2017-11-02,0.0
5055,2017-11-03,9.36
5056,2017-11-04,0.0
5057,2017-11-05,9.0
5058,2017-11-06,35.28
5059,2017-11-07,0.0
5060,2017-11-08,15.12
5061,2017-11-09,27.0
5062,2017-11-10,17.28
5063,2017-11-11,9.36
5064,2017-11-12,0.0
5065,2017-11-13,9.36
5066,2017-11-14,0.0
5067,2017-11-15,11.88
5068,2017-11-16,0.0
5069,2017-11-17,0.0
5070,2017-11-18,0.0
5071,2017-11-19,36.0
5072,2017-11-20,0.0
5073,2017-11-21,14.76
5074,2017-11-22,30.6
5075,2017-11-23,0.0
5076,2017-11-24,0.0
5077,2017-11-25,32.4
5078,2017-11-26,0.0
5079,2017-11-27,16.919999999999998
5080,2017-11-28,30.6
5081,2017-11-29,23.04
5082,2017-11-30,15.48
5083,2017-12-01,8.19
5084,2017-12-02,14.43
5085,2017-12-03,14.82
5086,2017-12-04,7.0200000000000005
5087,2017-12-05,17.55
5088,2017-12-06,24.18
5089,2017-12-07,9.36
5090,2017-12-08,0.0
5091,2017-12-09,9.75
5092,2017-12-10,0.0
5093,2017-12-11,39.0
5094,2017-12-12,20.28
5095,2017-12-13,25.35
5096,2017-12-14,0.0
5097,2017-12-15,10.53
5098,2017-12-16,22.23
5099,2017-12-17,0.0
5100,2017-12-18,17.16
5101,2017-12-19,30.81
5102,2017-12-20,27.69
5103,2017-12-21,9.36
5104,2017-12-22,0.0
5105,2017-12-23,0.0
5106,2017-12-24,0.0
5107,2017-12-25,11.31
5108,2017-12-26,14.43
5109,2017-12-27,0.0
5110,2017-12-28,10.14
5111,2017-12-29,0.0
5112,2017-12-30,11.7
5113,2017-12-31,0.0
5114,2018-01-01,0.0
5115,2018-01-02,0.0
5116,2018-01-03,44.65
5117,2018-01-04,30.08
5118,2018-01-05,37.13
5119,2018-01-06,14.57
5120,2018-01-07,0.0
5121,2018-01-08,0.0
5122,2018-01-09,11.28
5123,2018-01-10,13.63
5124,2018-01-11,31.02
5125,2018-01-12,17.86
5126,2018-01-13,0.0
5127,2018-01-14,0.0
5128,2018-01-15,9.4
5129,2018-01-16,23.97
5130,2018-01-17,15.98
5131,2018-01-18,16.45
5132,2018-01-19,47.0
5133,2018-01-20,0.0
5134,2018-01-21,0.0
5135,2018-01-22,30.08
5136,2018-01-23,7.989999999999999
5137,2018-01-24,22.09
5138,2018-01-25,17.86
5139,2018-01-26,34.309999999999995
5140,2018-01-27,15.98
5141,2018-01-28,18.33
5142,2018-01-29,0.0
5143,2018-01-30,0.0
5144,2018-01-31,29.14
5145,2018-02-01,0.0
5146,2018-02-02,29.9
5147,2018-02-03,11.04
5148,2018-02-04,16.1
5149,2018-02-05,34.5
5150,2018-02-06,43.24
5151,2018-02-07,28.06
5152,2018-02-08,8.280000000000001
5153,2018-02-09,27.6
5154,2018-02-10,16.560000000000002
5155,2018-02-11,46.0
5156,2018-02-12,43.24
5157,2018-02-13,15.64
5158,2018-02-14,11.04
5159,2018-02-15,23.46
5160,2018-02-16,11.96
5161,2018-02-17,0.0
5162,2018-02-18,0.0
5163,2018-02-19,14.72
5164,2018-02-20,34.96
5165,2018-02-21,11.96
5166,2018-02-22,12.42
5167,2018-02-23,0.0
5168,2018-02-24,29.9
5169,2018-02-25,0.0
5170,2018-02-26,20.24
5171,2018-02-27,26.68
5172,2018-02-28,23.0
5173,2018-03-01,9.62
5174,2018-03-02,13.32
5175,2018-03-03,0.0
5176,2018-03-04,0.0
5177,2018-03-05,9.62
5178,2018-03-06,0.0
5179,2018-03-07,16.65
5180,2018-03-08,32.93
5181,2018-03-09,29.97
5182,2018-03-10,12.58
5183,2018-03-11,8.879999999999999
5184,2018-03-12,9.62
5185,2018-03-13,26.64
5186,2018-03-14,13.32
5187,2018-03-15,33.3
5188,2018-03-16,22.2
5189,2018-03-17,19.98
5190,2018-03-18,12.58
5191,2018-03-19,0.0
5192,2018-03-20,17.759999999999998
5193,2018-03-21,8.51
5194,2018-03-22,17.759999999999998
5195,2018-03-23,37.0
5196,2018-03-24,0.0
5197,2018-03-25,27.75
5198,2018-03-26,14.8
5199,2018-03-27,0.0
5200,2018-03-28,20.35
5201,2018-03-29,0.0
5202,2018-03-30,0.0
5203,2018-03-31,0.0
5204,2018-04-01,0.0
5205,2018-04-02,0.0
5206,2018-04-03,9.5
5207,2018-04-04,33.44
5208,2018-04-05,0.0
5209,2018-04-06,38.0
5210,2018-04-07,14.82
5211,2018-04-08,0.0
5212,2018-04-09,16.72
5213,2018-04-10,14.44
5214,2018-04-11,13.68
5215,2018-04-12,26.6
5216,2018-04-13,38.0
5217,2018-04-14,0.0
5218,2018-04-15,0.0
5219,2018-04-16,14.44
5220,2018-04-17,16.72
5221,2018-04-18,20.14
5222,2018-04-19,23.94
5223,2018-04-20,10.26
5224,2018-04-21,32.3
5225,2018-04-22,0.0
5226,2018-04-23,15.58
5227,2018-04-24,14.06
5228,2018-04-25,19.76
5229,2018-04-26,12.92
5230,2018-04-27,0.0
5231,2018-04-28,21.28
5232,2018-04-29,30.4
5233,2018-04-30,0.0
5234,2018-05-01,0.0
5235,2018-05-02,3.4799999999999995
5236,2018-05-03,3.77
5237,2018-05-04,8.99
5238,2018-05-05,4.35
5239,2018-05-06,0.0
5240,2018-05-07,10.44
5241,2018-05-08,5.22
5242,2018-05-09,5.51
5243,2018-05-10,0.0
5244,2018-05-11,0.0
5245,2018-05-12,0.0
5246,2018-05-13,0.0
5247,2018-05-14,4.93
5248,2018-05-15,29.0
5249,2018-05-16,7.249999999999999
5250,2018-05-17,4.35
5251,2018-05-18,8.12
5252,2018-05-19,0.0
5253,2018-05-20,0.0
5254,2018-05-21,5.51
5255,2018-05-22,5.51
5256,2018-05-23,0.0
5257,2018-05-24,4.06
5258,2018-05-25,0.0
5259,2018-05-26,4.64
5260,2018-05-27,0.0
5261,2018-05-28,0.0
5262,2018-05-29,0.0
5263,2018-05-30,11.6
5264,2018-05-31,12.47
5265,2018-06-01,10.2
5266,2018-06-02,0.0
5267,2018-06-03,7.199999999999999
5268,2018-06-04,10.5
5269,2018-06-05,6.3
5270,2018-06-06,3.6
5271,2018-06-07,6.3
5272,2018-06-08,8.7
5273,2018-06-09,10.5
5274,2018-06-10,0.0
5275,2018-06-11,0.0
5276,2018-06-12,11.4
5277,2018-06-13,0.0
5278,2018-06-14,5.4
5279,2018-06-15,8.7
5280,2018-06-16,0.0
5281,2018-06-17,0.0
5282,2018-06-18,7.8
5283,2018-06-19,7.8
5284,2018-06-20,6.3
5285,2018-06-21,24.0
5286,2018-06-22,3.6
5287,2018-06-23,0.0
5288,2018-06-24,0.0
5289,2018-06-25,11.4
5290,2018-06-26,30.0
5291,2018-06-27,8.4
5292,2018-06-28,7.8
5293,2018-06-29,7.199999999999999
5294,2018-06-30,0.0
5295,2018-07-01,0.0
5296,2018-07-02,10.23
5297,2018-07-03,0.0
5298,2018-07-04,0.0
5299,2018-07-05,0.0
5300,2018-07-06,7.75
5301,2018-07-07,0.0
5302,2018-07-08,12.09
5303,2018-07-09,11.78
5304,2018-07-10,0.0
5305,2018-07-11,28.52
5306,2018-07-12,25.42
5307,2018-07-13,0.0
5308,2018-07-14,0.0
5309,2018-07-15,0.0
5310,2018-07-16,15.5
5311,2018-07-17,10.85
5312,2018-07-18,0.0
5313,2018-07-19,25.42
5314,2018-07-20,0.0
5315,2018-07-21,0.0
5316,2018-07-22,0.0
5317,2018-07-23,13.33
5318,2018-07-24,9.61
5319,2018-07-25,23.87
5320,2018-07-26,30.07
5321,2018-07-27,9.92
5322,2018-07-28,24.49
5323,2018-07-29,0.0
5324,2018-07-30,8.06
5325,2018-07-31,31.0
5326,2018-08-01,0.0
5327,2018-08-02,25.08
5328,2018-08-03,12.87
5329,2018-08-04,0.0
5330,2018-08-05,16.830000000000002
5331,2018-08-06,15.84
5332,2018-08-07,21.78
5333,2018-08-08,20.130000000000003
5334,2018-08-09,9.9
5335,2018-08-10,0.0
5336,2018-08-11,0.0
5337,2018-08-12,0.0
5338,2018-08-13,23.76
5339,2018-08-14,19.14
5340,2018-08-15,33.0
5341,2018-08-16,20.46
5342,2018-08-17,15.510000000000002
5343,2018-08-18,0.0
5344,2018-08-19,0.0
5345,2018-08-20,12.54
5346,2018-08-21,0.0
5347,2018-08-22,19.47
5348,2018-08-23,22.11
5349,2018-08-24,16.17
5350,2018-08-25,0.0
5351,2018-08-26,0.0
5352,2018-08-27,0.0
5353,2018-08-28,18.81
5354,2018-08-29,0.0
5355,2018-08-30,0.0
5356,2018-08-31,0.0
5357,2018-09-01,0.0
5358,2018-09-02,0.0
5359,2018-09-03,12.54
5360,2018-09-04,21.66
5361,2018-09-05,31.92
5362,2018-09-06,0.0
5363,2018-09-07,8.74
5364,2018-09-08,0.0
5365,2018-09-09,0.0
5366,2018-09-10,0.0
5367,2018-09-11,27.36
5368,2018-09-12,34.58
5369,2018-09-13,34.96
5370,2018-09-14,29.26
5371,2018-09-15,0.0
5372,2018-09-16,0.0
5373,2018-09-17,23.56
5374,2018-09-18,15.58
5375,2018-09-19,0.0
5376,2018-09-20,12.16
5377,2018-09-21,38.0
5378,2018-09-22,0.0
5379,2018-09-23,0.0
5380,2018-09-24,11.02
5381,2018-09-25,17.48
5382,2018-09-26,20.9
5383,2018-09-27,29.26
5384,2018-09-28,0.0
5385,2018-09-29,0.0
5386,2018-09-30,0.0
5387,2018-10-01,16.919999999999998
5388,2018-10-02,21.15
5389,2018-10-03,28.2
5390,2018-10-04,6.58
5391,2018-10-05,32.43
5392,2018-10-06,0.0
5393,2018-10-07,0.0
5394,2018-10-08,47.0
5395,2018-10-09,16.45
5396,2018-10-10,19.74
5397,2018-10-11,15.98
5398,2018-10-12,8.93
5399,2018-10-13,0.0
5400,2018-10-14,13.16
5401,2018-10-15,14.57
5402,2018-10-16,22.09
5403,2018-10-17,25.38
5404,2018-10-18,0.0
5405,2018-10-19,0.0
5406,2018-10-20,12.69
5407,2018-10-21,0.0
5408,2018-10-22,24.44
5409,2018-10-23,20.68
5410,2018-10-24,30.55
5411,2018-10-25,15.51
5412,2018-10-26,9.4
5413,2018-10-27,11.28
5414,2018-10-28,0.0
5415,2018-10-29,15.04
5416,2018-10-30,23.03
5417,2018-10-31,36.66
5418,2018-11-01,21.84
5419,2018-11-02,23.01
5420,2018-11-03,0.0
5421,2018-11-04,0.0
5422,2018-11-05,0.0
5423,2018-11-06,16.77
5424,2018-11-07,39.0
5425,2018-11-08,18.72
5426,2018-11-09,17.94
5427,2018-11-10,0.0
5428,2018-11-11,0.0
5429,2018-11-12,0.0
5430,2018-11-13,19.5
5431,2018-11-14,11.7
5432,2018-11-15,14.82
5433,2018-11-16,25.74
5434,2018-11-17,14.82
5435,2018-11-18,0.0
5436,2018-11-19,10.14
5437,2018-11-20,17.55
5438,2018-11-21,0.0
5439,2018-11-22,0.0
5440,2018-11-23,10.14
5441,2018-11-24,0.0
5442,2018-11-25,0.0
5443,2018-11-26,20.28
5444,2018-11-27,16.77
5445,2018-11-28,15.99
5446,2018-11-29,0.0
5447,2018-11-30,14.82
5448,2018-12-01,0.0
5449,2018-12-02,0.0
5450,2018-12-03,25.41
5451,2018-12-04,6.2700000000000005
5452,2018-12-05,10.89
5453,2018-12-06,10.23
5454,2018-12-07,25.41
5455,2018-12-08,0.0
5456,2018-12-09,0.0
5457,2018-12-10,12.54
5458,2018-12-11,14.19
5459,2018-12-12,22.11
5460,2018-12-13,13.2
5461,2018-12-14,9.57
5462,2018-12-15,0.0
5463,2018-12-16,0.0
5464,2018-12-17,8.91
5465,2018-12-18,14.19
5466,2018-12-19,0.0
5467,2018-12-20,11.88
5468,2018-12-21,9.24
5469,2018-12-22,0.0
5470,2018-12-23,0.0
5471,2018-12-24,0.0
5472,2018-12-25,25.41
5473,2018-12-26,26.07
5474,2018-12-27,10.23
5475,2018-12-28,33.0
5476,2018-12-29,0.0
5477,2018-12-30,0.0
5478,2018-12-31,8.25
5479,2019-01-01,0.0
5480,2019-01-02,0.0
5481,2019-01-03,0.0
5482,2019-01-04,12.96
5483,2019-01-05,0.0
5484,2019-01-06,0.0
5485,2019-01-07,15.48
5486,2019-01-08,17.64
5487,2019-01-09,18.72
5488,2019-01-10,0.0
5489,2019-01-11,10.08
5490,2019-01-12,0.0
5491,2019-01-13,0.0
5492,2019-01-14,0.0
5493,2019-01-15,20.52
5494,2019-01-16,6.84
5495,2019-01-17,11.88
5496,2019-01-18,0.0
5497,2019-01-19,36.0
5498,2019-01-20,13.32
5499,2019-01-21,7.56
5500,2019-01-22,9.0
5501,2019-01-23,18.72
5502,2019-01-24,17.64
5503,2019-01-25,13.68
5504,2019-01-26,0.0
5505,2019-01-27,0.0
5506,2019-01-28,7.56
5507,2019-01-29,16.56
5508,2019-01-30,20.16
5509,2019-01-31,18.0
5510,2019-02-01,9.12
5511,2019-02-02,9.5
5512,2019-02-03,17.48
5513,2019-02-04,0.0
5514,2019-02-05,15.96
5515,2019-02-06,31.16
5516,2019-02-07,12.54
5517,2019-02-08,25.08
5518,2019-02-09,0.0
5519,2019-02-10,0.0
5520,2019-02-11,0.0
5521,2019-02-12,8.74
5522,2019-02-13,11.4
5523,2019-02-14,8.74
5524,2019-02-15,28.12
5525,2019-02-16,12.16
5526,2019-02-17,0.0
5527,2019-02-18,0.0
5528,2019-02-19,23.94
5529,2019-02-20,0.0
5530,2019-02-21,9.88
5531,2019-02-22,9.12
5532,2019-02-23,0.0
5533,2019-02-24,0.0
5534,2019-02-25,38.0
5535,2019-02-26,0.0
5536,2019-02-27,17.1
5537,2019-02-28,10.26
5538,2019-03-01,15.18
5539,2019-03-02,0.0
5540,2019-03-03,0.0
5541,2019-03-04,12.87
5542,2019-03-05,7.260000000000001
5543,2019-03-06,10.89
5544,2019-03-07,18.81
5545,2019-03-08,0.0
5546,2019-03-09,0.0
5547,2019-03-10,7.590000000000001
5548,2019-03-11,0.0
5549,2019-03-12,11.88
5550,2019-03-13,11.22
5551,2019-03-14,11.88
5552,2019-03-15,7.260000000000001
5553,2019-03-16,0.0
5554,2019-03-17,9.24
5555,2019-03-18,0.0
5556,2019-03-19,0.0
5557,2019-03-20,14.52
5558,2019-03-21,9.57
5559,2019-03-22,0.0
5560,2019-03-23,10.89
5561,2019-03-24,0.0
5562,2019-03-25,16.830000000000002
5563,2019-03-26,24.42
5564,2019-03-27,11.22
5565,2019-03-28,16.5
5566,2019-03-29,33.0
5567,2019-03-30,0.0
5568,2019-03-31,0.0
5569,2019-04-01,16.77
5570,2019-04-02,14.82
5571,2019-04-03,7.800000000000001
5572,2019-04-04,34.71
5573,2019-04-05,21.06
5574,2019-04-06,14.43
5575,2019-04-07,0.0
5576,2019-04-08,7.0200000000000005
5577,2019-04-09,0.0
5578,2019-04-10,0.0
5579,2019-04-11,10.92
5580,2019-04-12,19.89
5581,2019-04-13,0.0
5582,2019-04-14,0.0
5583,2019-04-15,12.09
5584,2019-04-16,13.26
5585,2019-04-17,23.01
5586,2019-04-18,14.43
5587,2019-04-19,10.14
5588,2019-04-20,7.41
5589,2019-04-21,9.36
5590,2019-04-22,0.0
5591,2019-04-23,39.0
5592,2019-04-24,25.74
5593,2019-04-25,0.0
5594,2019-04-26,13.26
5595,2019-04-27,0.0
5596,2019-04-28,0.0
5597,2019-04-29,0.0
5598,2019-04-30,12.48
5599,2019-05-01,12.6
5600,2019-05-02,12.95
5601,2019-05-03,17.15
5602,2019-05-04,0.0
5603,2019-05-05,8.75
5604,2019-05-06,0.0
5605,2019-05-07,24.85
5606,2019-05-08,35.0
5607,2019-05-09,20.65
5608,2019-05-10,28.0
5609,2019-05-11,0.0
5610,2019-05-12,26.25
5611,2019-05-13,21.35
5612,2019-05-14,21.7
5613,2019-05-15,26.95
5614,2019-05-16,18.2
5615,2019-05-17,29.05
5616,2019-05-18,0.0
5617,2019-05-19,0.0
5618,2019-05-20,10.15
5619,2019-05-21,22.05
5620,2019-05-22,11.2
5621,2019-05-23,12.25
5622,2019-05-24,16.799999999999997
5623,2019-05-25,0.0
5624,2019-05-26,0.0
5625,2019-05-27,0.0
5626,2019-05-28,0.0
5627,2019-05-29,10.85
5628,2019-05-30,9.1
5629,2019-05-31,16.099999999999998
5630,2019-06-01,0.0
5631,2019-06-02,13.86
5632,2019-06-03,0.0
5633,2019-06-04,0.0
5634,2019-06-05,33.0
5635,2019-06-06,14.19
5636,2019-06-07,0.0
5637,2019-06-08,13.86
5638,2019-06-09,18.81
5639,2019-06-10,23.43
5640,2019-06-11,6.930000000000001
5641,2019-06-12,18.81
5642,2019-06-13,24.75
5643,2019-06-14,0.0
5644,2019-06-15,0.0
5645,2019-06-16,0.0
5646,2019-06-17,17.82
5647,2019-06-18,20.46
5648,2019-06-19,17.16
5649,2019-06-20,16.17
5650,2019-06-21,6.2700000000000005
5651,2019-06-22,0.0
5652,2019-06-23,0.0
5653,2019-06-24,13.86
5654,2019-06-25,0.0
5655,2019-06-26,0.0
5656,2019-06-27,0.0
5657,2019-06-28,0.0
5658,2019-06-29,9.9
5659,2019-06-30,0.0
5660,2019-07-01,15.98
5661,2019-07-02,28.22
5662,2019-07-03,32.300000000000004
5663,2019-07-04,0.0
5664,2019-07-05,0.0
5665,2019-07-06,0.0
5666,2019-07-07,0.0
5667,2019-07-08,0.0
5668,2019-07-09,24.82
5669,2019-07-10,15.3
5670,2019-07-11,25.840000000000003
5671,2019-07-12,0.0
5672,2019-07-13,34.0
5673,2019-07-14,11.22
5674,2019-07-15,23.12
5675,2019-07-16,12.58
5676,2019-07-17,15.98
5677,2019-07-18,24.14
5678,2019-07-19,0.0
5679,2019-07-20,0.0
5680,2019-07-21,9.86
5681,2019-07-22,20.74
5682,2019-07-23,0.0
5683,2019-07-24,16.32
5684,2019-07-25,28.22
5685,2019-07-26,14.28
5686,2019-07-27,0.0
5687,2019-07-28,20.06
5688,2019-07-29,14.96
5689,2019-07-30,22.44
5690,2019-07-31,0.0
5691,2019-08-01,29.37
5692,2019-08-02,0.0
5693,2019-08-03,0.0
5694,2019-08-04,10.89
5695,2019-08-05,24.42
5696,2019-08-06,24.42
5697,2019-08-07,11.88
5698,2019-08-08,28.380000000000003
5699,2019-08-09,0.0
5700,2019-08-10,0.0
5701,2019-08-11,0.0
5702,2019-08-12,31.68
5703,2019-08-13,0.0
5704,2019-08-14,33.0
5705,2019-08-15,15.84
5706,2019-08-16,0.0
5707,2019-08-17,12.54
5708,2019-08-18,12.87
5709,2019-08-19,0.0
5710,2019-08-20,22.77
5711,2019-08-21,0.0
5712,2019-08-22,0.0
5713,2019-08-23,13.53
5714,2019-08-24,10.89
5715,2019-08-25,0.0
5716,2019-08-26,0.0
5717,2019-08-27,18.15
5718,2019-08-28,0.0
5719,2019-08-29,0.0
5720,2019-08-30,0.0
5721,2019-08-31,12.87
5722,2019-09-01,0.0
5723,2019-09-02,22.14
5724,2019-09-03,0.0
5725,2019-09-04,14.31
5726,2019-09-05,0.0
5727,2019-09-06,0.0
5728,2019-09-07,14.85
5729,2019-09-08,0.0
5730,2019-09-09,11.34
5731,2019-09-10,15.12
5732,2019-09-11,0.0
