,date,HON
5733,2019-09-12,12.420000000000002
5734,2019-09-13,24.03
5735,2019-09-14,0.0
5736,2019-09-15,12.96
5737,2019-09-16,27.0
5738,2019-09-17,22.950000000000003
5739,2019-09-18,25.92
5740,2019-09-19,8.370000000000001
5741,2019-09-20,19.71
5742,2019-09-21,0.0
5743,2019-09-22,0.0
5744,2019-09-23,0.0
5745,2019-09-24,21.33
5746,2019-09-25,0.0
5747,2019-09-26,15.66
5748,2019-09-27,18.9
5749,2019-09-28,0.0
5750,2019-09-29,11.61
5751,2019-09-30,0.0
5752,2019-10-01,4.95
5753,2019-10-02,6.6000000000000005
5754,2019-10-03,5.28
5755,2019-10-04,12.87
5756,2019-10-05,0.0
5757,2019-10-06,0.0
5758,2019-10-07,8.58
5759,2019-10-08,6.2700000000000005
5760,2019-10-09,0.0
5761,2019-10-10,4.62
5762,2019-10-11,8.91
5763,2019-10-12,12.21
5764,2019-10-13,0.0
5765,2019-10-14,0.0
5766,2019-10-15,24.75
5767,2019-10-16,8.25
5768,2019-10-17,33.0
5769,2019-10-18,6.6000000000000005
5770,2019-10-19,0.0
5771,2019-10-20,22.77
5772,2019-10-21,0.0
5773,2019-10-22,0.0
5774,2019-10-23,9.24
5775,2019-10-24,9.57
5776,2019-10-25,0.0
5777,2019-10-26,13.86
5778,2019-10-27,0.0
5779,2019-10-28,16.830000000000002
5780,2019-10-29,13.2
5781,2019-10-30,13.53
5782,2019-10-31,0.0
5783,2019-11-01,14.62
5784,2019-11-02,0.0
5785,2019-11-03,0.0
5786,2019-11-04,28.22
5787,2019-11-05,15.98
5788,2019-11-06,13.94
5789,2019-11-07,0.0
5790,2019-11-08,20.06
5791,2019-11-09,0.0
5792,2019-11-10,26.180000000000003
5793,2019-11-11,0.0
5794,2019-11-12,11.9
5795,2019-11-13,34.0
5796,2019-11-14,7.140000000000001
5797,2019-11-15,13.94
5798,2019-11-16,9.18
5799,2019-11-17,0.0
5800,2019-11-18,0.0
5801,2019-11-19,16.32
5802,2019-11-20,24.48
5803,2019-11-21,7.48
5804,2019-11-22,0.0
5805,2019-11-23,0.0
5806,2019-11-24,0.0
5807,2019-11-25,15.98
5808,2019-11-26,24.82
5809,2019-11-27,9.52
5810,2019-11-28,0.0
5811,2019-11-29,0.0
5812,2019-11-30,17.34
5813,2019-12-01,0.0
5814,2019-12-02,7.75
5815,2019-12-03,15.75
5816,2019-12-04,20.0
5817,2019-12-05,6.75
5818,2019-12-06,12.5
5819,2019-12-07,14.0
5820,2019-12-08,0.0
5821,2019-12-09,0.0
5822,2019-12-10,0.0
5823,2019-12-11,0.0
5824,2019-12-12,0.0
5825,2019-12-13,13.0
5826,2019-12-14,9.0
5827,2019-12-15,0.0
5828,2019-12-16,0.0
5829,2019-12-17,9.75
5830,2019-12-18,7.0
5831,2019-12-19,0.0
5832,2019-12-20,5.5
5833,2019-12-21,25.0
5834,2019-12-22,0.0
5835,2019-12-23,0.0
5836,2019-12-24,10.5
5837,2019-12-25,0.0
5838,2019-12-26,9.5
5839,2019-12-27,10.75
5840,2019-12-28,15.5
5841,2019-12-29,0.0
5842,2019-12-30,8.25
5843,2019-12-31,10.25
5844,2020-01-01,0.0
5845,2020-01-02,35.34
5846,2020-01-03,12.54
5847,2020-01-04,20.9
5848,2020-01-05,0.0
5849,2020-01-06,23.18
5850,2020-01-07,14.44
5851,2020-01-08,12.54
5852,2020-01-09,15.2
5853,2020-01-10,13.68
5854,2020-01-11,0.0
5855,2020-01-12,0.0
5856,2020-01-13,19.0
5857,2020-01-14,0.0
5858,2020-01-15,15.58
5859,2020-01-16,38.0
5860,2020-01-17,0.0
5861,2020-01-18,0.0
5862,2020-01-19,0.0
5863,2020-01-20,0.0
5864,2020-01-21,23.18
5865,2020-01-22,9.88
5866,2020-01-23,0.0
5867,2020-01-24,32.68
5868,2020-01-25,0.0
5869,2020-01-26,19.0
5870,2020-01-27,12.54
5871,2020-01-28,15.58
5872,2020-01-29,0.0
5873,2020-01-30,37.24
5874,2020-01-31,34.96
5875,2020-02-01,0.0
5876,2020-02-02,0.0
5877,2020-02-03,7.48
5878,2020-02-04,20.68
5879,2020-02-05,25.08
5880,2020-02-06,0.0
5881,2020-02-07,19.8
5882,2020-02-08,0.0
5883,2020-02-09,0.0
5884,2020-02-10,18.92
5885,2020-02-11,11.0
5886,2020-02-12,28.16
5887,2020-02-13,11.44
5888,2020-02-14,17.6
5889,2020-02-15,0.0
5890,2020-02-16,0.0
5891,2020-02-17,0.0
5892,2020-02-18,0.0
5893,2020-02-19,6.6
5894,2020-02-20,34.76
5895,2020-02-21,29.92
5896,2020-02-22,0.0
5897,2020-02-23,0.0
5898,2020-02-24,0.0
5899,2020-02-25,16.28
5900,2020-02-26,0.0
5901,2020-02-27,33.88
5902,2020-02-28,44.0
5903,2020-02-29,28.16
5904,2020-03-01,0.0
5905,2020-03-02,87.0
5906,2020-03-03,55.0
5907,2020-03-04,33.0
5908,2020-03-05,41.0
5909,2020-03-06,0.0
5910,2020-03-07,0.0
5911,2020-03-08,14.0
5912,2020-03-09,66.0
5913,2020-03-10,59.0
5914,2020-03-11,31.0
5915,2020-03-12,52.0
5916,2020-03-13,66.0
5917,2020-03-14,0.0
5918,2020-03-15,0.0
5919,2020-03-16,63.0
5920,2020-03-17,78.0
5921,2020-03-18,51.0
5922,2020-03-19,89.0
5923,2020-03-20,31.0
5924,2020-03-21,75.0
5925,2020-03-22,26.0
5926,2020-03-23,100.0
5927,2020-03-24,99.0
5928,2020-03-25,68.0
5929,2020-03-26,78.0
5930,2020-03-27,98.0
5931,2020-03-28,36.0
5932,2020-03-29,0.0
5933,2020-03-30,74.0
5934,2020-03-31,92.0
5935,2020-04-01,70.0
5936,2020-04-02,40.6
5937,2020-04-03,46.2
5938,2020-04-04,0.0
5939,2020-04-05,12.6
5940,2020-04-06,49.0
5941,2020-04-07,36.4
5942,2020-04-08,56.7
5943,2020-04-09,53.9
5944,2020-04-10,7.699999999999999
5945,2020-04-11,0.0
5946,2020-04-12,0.0
5947,2020-04-13,26.6
5948,2020-04-14,46.2
5949,2020-04-15,32.2
5950,2020-04-16,29.4
5951,2020-04-17,28.0
5952,2020-04-18,0.0
5953,2020-04-19,21.0
5954,2020-04-20,32.2
5955,2020-04-21,32.9
5956,2020-04-22,17.5
5957,2020-04-23,22.4
5958,2020-04-24,10.5
5959,2020-04-25,0.0
5960,2020-04-26,19.6
5961,2020-04-27,33.599999999999994
5962,2020-04-28,23.8
5963,2020-04-29,28.7
5964,2020-04-30,39.2
5965,2020-05-01,33.15
5966,2020-05-02,34.17
5967,2020-05-03,0.0
5968,2020-05-04,13.77
5969,2020-05-05,51.0
5970,2020-05-06,14.79
5971,2020-05-07,15.81
5972,2020-05-08,7.65
5973,2020-05-09,12.75
5974,2020-05-10,0.0
5975,2020-05-11,22.95
5976,2020-05-12,9.69
5977,2020-05-13,9.69
5978,2020-05-14,0.0
5979,2020-05-15,21.93
5980,2020-05-16,11.22
5981,2020-05-17,0.0
5982,2020-05-18,29.07
5983,2020-05-19,11.22
5984,2020-05-20,0.0
5985,2020-05-21,41.31
5986,2020-05-22,14.79
5987,2020-05-23,10.71
5988,2020-05-24,0.0
5989,2020-05-25,0.0
5990,2020-05-26,29.07
5991,2020-05-27,14.79
5992,2020-05-28,15.81
5993,2020-05-29,27.54
5994,2020-05-30,0.0
5995,2020-05-31,0.0
5996,2020-06-01,20.520000000000003
5997,2020-06-02,31.860000000000003
5998,2020-06-03,0.0
5999,2020-06-04,43.2
6000,2020-06-05,40.5
6001,2020-06-06,0.0
6002,2020-06-07,0.0
6003,2020-06-08,22.14
6004,2020-06-09,41.580000000000005
6005,2020-06-10,41.040000000000006
6006,2020-06-11,32.940000000000005
6007,2020-06-12,32.400000000000006
6008,2020-06-13,0.0
6009,2020-06-14,14.04
6010,2020-06-15,38.88
6011,2020-06-16,29.160000000000004
6012,2020-06-17,31.32
6013,2020-06-18,0.0
6014,2020-06-19,21.06
6015,2020-06-20,23.22
6016,2020-06-21,0.0
6017,2020-06-22,0.0
6018,2020-06-23,18.9
6019,2020-06-24,0.0
6020,2020-06-25,23.76
6021,2020-06-26,21.06
6022,2020-06-27,0.0
6023,2020-06-28,15.12
6024,2020-06-29,54.0
6025,2020-06-30,30.24
6026,2020-07-01,11.2
6027,2020-07-02,15.68
6028,2020-07-03,10.080000000000002
6029,2020-07-04,0.0
6030,2020-07-05,18.48
6031,2020-07-06,29.120000000000005
6032,2020-07-07,12.88
6033,2020-07-08,14.560000000000002
6034,2020-07-09,30.24
6035,2020-07-10,35.28
6036,2020-07-11,0.0
6037,2020-07-12,0.0
6038,2020-07-13,6.720000000000001
6039,2020-07-14,38.080000000000005
6040,2020-07-15,56.00000000000001
6041,2020-07-16,18.48
6042,2020-07-17,23.520000000000003
6043,2020-07-18,8.4
6044,2020-07-19,31.92
6045,2020-07-20,35.28
6046,2020-07-21,26.880000000000003
6047,2020-07-22,24.64
6048,2020-07-23,38.080000000000005
6049,2020-07-24,15.68
6050,2020-07-25,9.52
6051,2020-07-26,9.52
6052,2020-07-27,15.68
6053,2020-07-28,31.360000000000003
6054,2020-07-29,17.92
6055,2020-07-30,6.16
6056,2020-07-31,25.76
6057,2020-08-01,0.0
6058,2020-08-02,0.0
6059,2020-08-03,28.35
6060,2020-08-04,10.08
6061,2020-08-05,8.19
6062,2020-08-06,15.12
6063,2020-08-07,55.44
6064,2020-08-08,0.0
6065,2020-08-09,0.0
6066,2020-08-10,18.9
6067,2020-08-11,21.42
6068,2020-08-12,49.14
6069,2020-08-13,30.87
6070,2020-08-14,36.54
6071,2020-08-15,8.82
6072,2020-08-16,0.0
6073,2020-08-17,32.13
6074,2020-08-18,27.09
6075,2020-08-19,27.72
6076,2020-08-20,21.42
6077,2020-08-21,13.86
6078,2020-08-22,0.0
6079,2020-08-23,0.0
6080,2020-08-24,60.48
6081,2020-08-25,63.0
6082,2020-08-26,44.73
6083,2020-08-27,21.42
6084,2020-08-28,32.13
6085,2020-08-29,10.08
6086,2020-08-30,0.0
6087,2020-08-31,34.65
6088,2020-09-01,24.380000000000003
6089,2020-09-02,42.93
6090,2020-09-03,39.22
6091,2020-09-04,34.45
6092,2020-09-05,19.08
6093,2020-09-06,0.0
6094,2020-09-07,16.43
6095,2020-09-08,24.380000000000003
6096,2020-09-09,22.790000000000003
6097,2020-09-10,20.14
6098,2020-09-11,53.0
6099,2020-09-12,24.91
6100,2020-09-13,0.0
6101,2020-09-14,9.54
6102,2020-09-15,41.34
6103,2020-09-16,41.34
6104,2020-09-17,19.61
6105,2020-09-18,49.82
6106,2020-09-19,18.02
6107,2020-09-20,0.0
6108,2020-09-21,25.44
6109,2020-09-22,21.73
6110,2020-09-23,30.21
6111,2020-09-24,40.28
6112,2020-09-25,21.200000000000003
6113,2020-09-26,13.25
6114,2020-09-27,0.0
6115,2020-09-28,32.33
6116,2020-09-29,0.0
6117,2020-09-30,0.0
6118,2020-10-01,36.19
6119,2020-10-02,11.28
6120,2020-10-03,17.39
6121,2020-10-04,22.56
6122,2020-10-05,21.62
6123,2020-10-06,10.81
6124,2020-10-07,0.0
6125,2020-10-08,25.38
6126,2020-10-09,22.56
6127,2020-10-10,0.0
6128,2020-10-11,0.0
6129,2020-10-12,39.48
6130,2020-10-13,15.04
6131,2020-10-14,11.75
6132,2020-10-15,31.96
6133,2020-10-16,26.32
6134,2020-10-17,0.0
6135,2020-10-18,37.6
6136,2020-10-19,32.9
6137,2020-10-20,39.48
6138,2020-10-21,47.0
6139,2020-10-22,0.0
6140,2020-10-23,20.21
6141,2020-10-24,0.0
6142,2020-10-25,0.0
6143,2020-10-26,17.39
6144,2020-10-27,43.71
6145,2020-10-28,18.33
6146,2020-10-29,20.21
6147,2020-10-30,26.79
6148,2020-10-31,0.0
6149,2020-11-01,19.22
6150,2020-11-02,35.96
6151,2020-11-03,15.5
6152,2020-11-04,9.92
6153,2020-11-05,16.12
6154,2020-11-06,15.5
6155,2020-11-07,18.6
6156,2020-11-08,0.0
6157,2020-11-09,62.0
6158,2020-11-10,39.06
6159,2020-11-11,31.62
6160,2020-11-12,0.0
6161,2020-11-13,26.66
6162,2020-11-14,0.0
6163,2020-11-15,0.0
6164,2020-11-16,42.78
6165,2020-11-17,55.18
6166,2020-11-18,46.5
6167,2020-11-19,37.2
6168,2020-11-20,40.3
6169,2020-11-21,31.62
6170,2020-11-22,10.54
6171,2020-11-23,26.66
6172,2020-11-24,26.04
6173,2020-11-25,0.0
6174,2020-11-26,51.46
6175,2020-11-27,36.58
6176,2020-11-28,17.98
6177,2020-11-29,19.22
6178,2020-11-30,31.0
6179,2020-12-01,19.89
6180,2020-12-02,8.67
6181,2020-12-03,15.3
6182,2020-12-04,49.47
6183,2020-12-05,34.68
6184,2020-12-06,11.73
6185,2020-12-07,18.36
6186,2020-12-08,24.48
6187,2020-12-09,8.16
6188,2020-12-10,20.91
6189,2020-12-11,36.21
6190,2020-12-12,51.0
6191,2020-12-13,0.0
6192,2020-12-14,25.5
6193,2020-12-15,24.48
6194,2020-12-16,0.0
6195,2020-12-17,27.03
6196,2020-12-18,33.15
6197,2020-12-19,0.0
6198,2020-12-20,0.0
6199,2020-12-21,0.0
6200,2020-12-22,13.26
6201,2020-12-23,13.26
6202,2020-12-24,12.75
6203,2020-12-25,11.73
6204,2020-12-26,0.0
6205,2020-12-27,18.36
6206,2020-12-28,0.0
6207,2020-12-29,19.38
6208,2020-12-30,21.42
6209,2020-12-31,10.2
6210,2021-01-01,0.0
6211,2021-01-02,12.24
6212,2021-01-03,13.26
6213,2021-01-04,36.72
6214,2021-01-05,27.54
6215,2021-01-06,41.82
6216,2021-01-07,41.31
6217,2021-01-08,0.0
6218,2021-01-09,0.0
6219,2021-01-10,9.18
6220,2021-01-11,8.67
6221,2021-01-12,11.22
6222,2021-01-13,30.09
6223,2021-01-14,37.23
6224,2021-01-15,31.11
6225,2021-01-16,11.73
6226,2021-01-17,0.0
6227,2021-01-18,0.0
6228,2021-01-19,41.82
6229,2021-01-20,12.75
6230,2021-01-21,27.54
6231,2021-01-22,10.71
6232,2021-01-23,37.74
6233,2021-01-24,0.0
6234,2021-01-25,36.21
6235,2021-01-26,27.54
6236,2021-01-27,0.0
6237,2021-01-28,51.0
6238,2021-01-29,28.56
6239,2021-01-30,0.0
6240,2021-01-31,0.0
6241,2021-02-01,46.5
6242,2021-02-02,31.0
6243,2021-02-03,50.0
6244,2021-02-04,31.5
6245,2021-02-05,25.5
6246,2021-02-06,0.0
6247,2021-02-07,0.0
6248,2021-02-08,19.5
6249,2021-02-09,23.5
6250,2021-02-10,13.0
6251,2021-02-11,0.0
6252,2021-02-12,30.0
6253,2021-02-13,0.0
6254,2021-02-14,10.5
6255,2021-02-15,19.5
6256,2021-02-16,44.5
6257,2021-02-17,19.5
6258,2021-02-18,20.0
6259,2021-02-19,20.0
6260,2021-02-20,0.0
6261,2021-02-21,0.0
6262,2021-02-22,15.5
6263,2021-02-23,28.5
6264,2021-02-24,38.5
6265,2021-02-25,16.0
6266,2021-02-26,0.0
6267,2021-02-27,9.5
6268,2021-02-28,32.5
6269,2021-03-01,0.0
6270,2021-03-02,29.14
6271,2021-03-03,17.39
6272,2021-03-04,0.0
6273,2021-03-05,24.44
6274,2021-03-06,28.67
6275,2021-03-07,18.8
6276,2021-03-08,17.86
6277,2021-03-09,27.73
6278,2021-03-10,20.21
6279,2021-03-11,24.91
6280,2021-03-12,47.0
6281,2021-03-13,18.33
6282,2021-03-14,16.45
6283,2021-03-15,36.19
6284,2021-03-16,29.14
6285,2021-03-17,36.66
6286,2021-03-18,35.72
6287,2021-03-19,27.73
6288,2021-03-20,0.0
6289,2021-03-21,14.57
6290,2021-03-22,36.19
6291,2021-03-23,14.57
6292,2021-03-24,0.0
6293,2021-03-25,30.55
6294,2021-03-26,19.74
6295,2021-03-27,0.0
6296,2021-03-28,0.0
6297,2021-03-29,32.43
6298,2021-03-30,40.42
6299,2021-03-31,39.95
6300,2021-04-01,18.36
6301,2021-04-02,14.04
6302,2021-04-03,26.46
6303,2021-04-04,32.400000000000006
6304,2021-04-05,37.260000000000005
6305,2021-04-06,27.540000000000003
6306,2021-04-07,31.32
6307,2021-04-08,34.56
6308,2021-04-09,29.700000000000003
6309,2021-04-10,0.0
6310,2021-04-11,0.0
6311,2021-04-12,49.68000000000001
6312,2021-04-13,54.0
6313,2021-04-14,42.66
6314,2021-04-15,35.1
6315,2021-04-16,36.72
6316,2021-04-17,15.66
6317,2021-04-18,0.0
6318,2021-04-19,24.840000000000003
6319,2021-04-20,24.840000000000003
6320,2021-04-21,43.2
6321,2021-04-22,51.84
6322,2021-04-23,28.08
6323,2021-04-24,14.04
6324,2021-04-25,0.0
6325,2021-04-26,38.34
6326,2021-04-27,35.1
6327,2021-04-28,11.88
6328,2021-04-29,17.82
6329,2021-04-30,51.3
6330,2021-05-01,13.5
6331,2021-05-02,0.0
6332,2021-05-03,31.0
6333,2021-05-04,24.0
6334,2021-05-05,0.0
6335,2021-05-06,25.0
6336,2021-05-07,21.0
6337,2021-05-08,0.0
6338,2021-05-09,0.0
6339,2021-05-10,26.0
6340,2021-05-11,50.0
6341,2021-05-12,22.5
6342,2021-05-13,15.5
6343,2021-05-14,28.5
6344,2021-05-15,12.0
6345,2021-05-16,0.0
6346,2021-05-17,0.0
6347,2021-05-18,8.0
6348,2021-05-19,37.5
6349,2021-05-20,37.5
6350,2021-05-21,11.5
6351,2021-05-22,20.5
6352,2021-05-23,13.0
6353,2021-05-24,8.0
6354,2021-05-25,8.0
6355,2021-05-26,16.5
6356,2021-05-27,19.5
6357,2021-05-28,10.0
6358,2021-05-29,0.0
6359,2021-05-30,15.0
6360,2021-05-31,0.0
6361,2021-06-01,21.62
6362,2021-06-02,10.34
6363,2021-06-03,13.16
6364,2021-06-04,21.15
6365,2021-06-05,0.0
6366,2021-06-06,0.0
6367,2021-06-07,39.01
6368,2021-06-08,30.08
6369,2021-06-09,0.0
6370,2021-06-10,35.72
6371,2021-06-11,0.0
6372,2021-06-12,0.0
6373,2021-06-13,26.79
6374,2021-06-14,30.08
6375,2021-06-15,20.21
6376,2021-06-16,18.33
6377,2021-06-17,0.0
6378,2021-06-18,47.0
6379,2021-06-19,0.0
6380,2021-06-20,0.0
6381,2021-06-21,23.03
6382,2021-06-22,37.13
6383,2021-06-23,22.56
6384,2021-06-24,12.69
6385,2021-06-25,21.15
6386,2021-06-26,0.0
6387,2021-06-27,0.0
6388,2021-06-28,36.66
6389,2021-06-29,25.38
6390,2021-06-30,26.32
6391,2021-07-01,11.25
6392,2021-07-02,13.5
6393,2021-07-03,0.0
6394,2021-07-04,0.0
6395,2021-07-05,0.0
6396,2021-07-06,22.95
6397,2021-07-07,6.3
6398,2021-07-08,9.0
6399,2021-07-09,7.65
6400,2021-07-10,0.0
6401,2021-07-11,12.6
6402,2021-07-12,12.15
6403,2021-07-13,13.95
6404,2021-07-14,5.4
6405,2021-07-15,0.0
6406,2021-07-16,24.3
6407,2021-07-17,0.0
6408,2021-07-18,0.0
6409,2021-07-19,17.1
6410,2021-07-20,21.6
6411,2021-07-21,14.85
6412,2021-07-22,45.0
6413,2021-07-23,16.650000000000002
6414,2021-07-24,6.3
6415,2021-07-25,8.55
6416,2021-07-26,6.3
6417,2021-07-27,14.4
6418,2021-07-28,22.95
6419,2021-07-29,10.8
6420,2021-07-30,5.4
6421,2021-07-31,0.0
6422,2021-08-01,0.0
6423,2021-08-02,28.06
6424,2021-08-03,0.0
6425,2021-08-04,17.94
6426,2021-08-05,23.92
6427,2021-08-06,41.4
6428,2021-08-07,23.92
6429,2021-08-08,0.0
6430,2021-08-09,16.560000000000002
6431,2021-08-10,0.0
6432,2021-08-11,19.78
6433,2021-08-12,12.88
6434,2021-08-13,0.0
6435,2021-08-14,0.0
6436,2021-08-15,0.0
6437,2021-08-16,7.36
6438,2021-08-17,33.120000000000005
6439,2021-08-18,16.1
6440,2021-08-19,19.32
6441,2021-08-20,35.88
6442,2021-08-21,0.0
6443,2021-08-22,23.46
6444,2021-08-23,0.0
6445,2021-08-24,17.02
6446,2021-08-25,0.0
6447,2021-08-26,46.0
6448,2021-08-27,31.74
6449,2021-08-28,0.0
6450,2021-08-29,11.96
6451,2021-08-30,18.4
6452,2021-08-31,10.58
6453,2021-09-01,16.38
6454,2021-09-02,16.38
6455,2021-09-03,0.0
6456,2021-09-04,0.0
6457,2021-09-05,23.79
6458,2021-09-06,0.0
6459,2021-09-07,17.55
6460,2021-09-08,0.0
6461,2021-09-09,21.84
6462,2021-09-10,17.16
6463,2021-09-11,39.0
6464,2021-09-12,0.0
6465,2021-09-13,27.69
6466,2021-09-14,15.6
6467,2021-09-15,5.8500000000000005
6468,2021-09-16,13.65
6469,2021-09-17,12.87
6470,2021-09-18,0.0
6471,2021-09-19,0.0
6472,2021-09-20,11.7
6473,2021-09-21,0.0
6474,2021-09-22,21.84
6475,2021-09-23,19.5
6476,2021-09-24,0.0
6477,2021-09-25,0.0
6478,2021-09-26,0.0
6479,2021-09-27,23.01
6480,2021-09-28,18.72
6481,2021-09-29,19.11
6482,2021-09-30,10.14
6483,2021-10-01,25.74
6484,2021-10-02,9.36
6485,2021-10-03,0.0
6486,2021-10-04,39.0
6487,2021-10-05,10.53
6488,2021-10-06,0.0
6489,2021-10-07,21.45
6490,2021-10-08,17.16
6491,2021-10-09,0.0
6492,2021-10-10,0.0
6493,2021-10-11,0.0
6494,2021-10-12,0.0
6495,2021-10-13,24.57
6496,2021-10-14,18.72
6497,2021-10-15,20.28
6498,2021-10-16,0.0
6499,2021-10-17,0.0
6500,2021-10-18,27.69
6501,2021-10-19,26.91
6502,2021-10-20,15.6
6503,2021-10-21,20.28
6504,2021-10-22,0.0
6505,2021-10-23,0.0
6506,2021-10-24,11.31
6507,2021-10-25,13.65
6508,2021-10-26,22.62
6509,2021-10-27,25.35
6510,2021-10-28,13.26
6511,2021-10-29,26.52
6512,2021-10-30,0.0
6513,2021-10-31,14.04
6514,2021-11-01,14.4
6515,2021-11-02,9.36
6516,2021-11-03,14.4
6517,2021-11-04,15.84
6518,2021-11-05,11.52
6519,2021-11-06,0.0
6520,2021-11-07,9.36
6521,2021-11-08,11.16
6522,2021-11-09,0.0
6523,2021-11-10,18.36
6524,2021-11-11,0.0
