,date,HON
6525,2021-11-12,19.8
6526,2021-11-13,8.28
6527,2021-11-14,0.0
6528,2021-11-15,36.0
6529,2021-11-16,15.12
6530,2021-11-17,0.0
6531,2021-11-18,12.96
6532,2021-11-19,18.0
6533,2021-11-20,0.0
6534,2021-11-21,0.0
6535,2021-11-22,9.72
6536,2021-11-23,11.16
6537,2021-11-24,0.0
6538,2021-11-25,0.0
6539,2021-11-26,9.0
6540,2021-11-27,0.0
6541,2021-11-28,0.0
6542,2021-11-29,0.0
6543,2021-11-30,20.16
6544,2021-12-01,29.58
6545,2021-12-02,10.2
6546,2021-12-03,26.52
6547,2021-12-04,0.0
6548,2021-12-05,0.0
6549,2021-12-06,24.48
6550,2021-12-07,42.84
6551,2021-12-08,31.62
6552,2021-12-09,51.0
6553,2021-12-10,16.32
6554,2021-12-11,0.0
6555,2021-12-12,0.0
6556,2021-12-13,0.0
6557,2021-12-14,0.0
6558,2021-12-15,30.09
6559,2021-12-16,0.0
6560,2021-12-17,27.03
6561,2021-12-18,0.0
6562,2021-12-19,0.0
6563,2021-12-20,32.64
6564,2021-12-21,0.0
6565,2021-12-22,24.99
6566,2021-12-23,42.84
6567,2021-12-24,14.79
6568,2021-12-25,0.0
6569,2021-12-26,0.0
6570,2021-12-27,22.44
6571,2021-12-28,23.97
6572,2021-12-29,37.23
6573,2021-12-30,51.0
6574,2021-12-31,0.0
6575,2022-01-01,7.6
6576,2022-01-02,0.0
6577,2022-01-03,17.86
6578,2022-01-04,21.66
6579,2022-01-05,0.0
6580,2022-01-06,21.66
6581,2022-01-07,38.0
6582,2022-01-08,16.34
6583,2022-01-09,8.36
6584,2022-01-10,16.72
6585,2022-01-11,0.0
6586,2022-01-12,0.0
6587,2022-01-13,10.64
6588,2022-01-14,12.92
6589,2022-01-15,8.36
6590,2022-01-16,15.58
6591,2022-01-17,14.82
6592,2022-01-18,12.54
6593,2022-01-19,0.0
6594,2022-01-20,8.36
6595,2022-01-21,15.96
6596,2022-01-22,8.36
6597,2022-01-23,0.0
6598,2022-01-24,0.0
6599,2022-01-25,14.44
6600,2022-01-26,19.76
6601,2022-01-27,17.1
6602,2022-01-28,13.68
6603,2022-01-29,0.0
6604,2022-01-30,10.64
6605,2022-01-31,17.1
6606,2022-02-01,15.98
6607,2022-02-02,18.8
6608,2022-02-03,29.61
6609,2022-02-04,38.07
6610,2022-02-05,13.63
6611,2022-02-06,0.0
6612,2022-02-07,19.27
6613,2022-02-08,47.0
6614,2022-02-09,14.57
6615,2022-02-10,15.51
6616,2022-02-11,27.73
6617,2022-02-12,0.0
6618,2022-02-13,0.0
6619,2022-02-14,28.2
6620,2022-02-15,14.1
6621,2022-02-16,0.0
6622,2022-02-17,16.45
6623,2022-02-18,16.45
6624,2022-02-19,14.1
6625,2022-02-20,24.44
6626,2022-02-21,22.09
6627,2022-02-22,30.55
6628,2022-02-23,13.16
6629,2022-02-24,33.84
6630,2022-02-25,40.89
6631,2022-02-26,0.0
6632,2022-02-27,20.68
6633,2022-02-28,13.16
6634,2022-03-01,13.94
6635,2022-03-02,27.06
6636,2022-03-03,31.98
6637,2022-03-04,8.2
6638,2022-03-05,0.0
6639,2022-03-06,0.0
6640,2022-03-07,11.07
6641,2022-03-08,31.57
6642,2022-03-09,28.7
6643,2022-03-10,0.0
6644,2022-03-11,0.0
6645,2022-03-12,0.0
6646,2022-03-13,0.0
6647,2022-03-14,12.3
6648,2022-03-15,26.24
6649,2022-03-16,40.59
6650,2022-03-17,21.32
6651,2022-03-18,0.0
6652,2022-03-19,9.43
6653,2022-03-20,16.4
6654,2022-03-21,21.32
6655,2022-03-22,29.93
6656,2022-03-23,37.31
6657,2022-03-24,25.42
6658,2022-03-25,41.0
6659,2022-03-26,0.0
6660,2022-03-27,0.0
6661,2022-03-28,24.6
6662,2022-03-29,14.35
6663,2022-03-30,30.34
6664,2022-03-31,0.0
6665,2022-04-01,23.520000000000003
6666,2022-04-02,0.0
6667,2022-04-03,0.0
6668,2022-04-04,23.520000000000003
6669,2022-04-05,13.72
6670,2022-04-06,25.200000000000003
6671,2022-04-07,10.920000000000002
6672,2022-04-08,20.72
6673,2022-04-09,14.000000000000002
6674,2022-04-10,15.96
6675,2022-04-11,18.76
6676,2022-04-12,15.68
6677,2022-04-13,28.000000000000004
6678,2022-04-14,0.0
6679,2022-04-15,0.0
6680,2022-04-16,0.0
6681,2022-04-17,0.0
6682,2022-04-18,15.400000000000002
6683,2022-04-19,19.880000000000003
6684,2022-04-20,0.0
6685,2022-04-21,27.44
6686,2022-04-22,21.56
6687,2022-04-23,0.0
6688,2022-04-24,0.0
6689,2022-04-25,0.0
6690,2022-04-26,21.000000000000004
6691,2022-04-27,16.520000000000003
6692,2022-04-28,11.48
6693,2022-04-29,18.200000000000003
6694,2022-04-30,0.0
6695,2022-05-01,0.0
6696,2022-05-02,28.06
6697,2022-05-03,38.18
6698,2022-05-04,24.380000000000003
6699,2022-05-05,13.34
6700,2022-05-06,22.08
6701,2022-05-07,0.0
6702,2022-05-08,10.12
6703,2022-05-09,0.0
6704,2022-05-10,43.7
6705,2022-05-11,17.48
6706,2022-05-12,20.24
6707,2022-05-13,39.1
6708,2022-05-14,0.0
6709,2022-05-15,0.0
6710,2022-05-16,32.660000000000004
6711,2022-05-17,33.120000000000005
6712,2022-05-18,32.660000000000004
6713,2022-05-19,29.44
6714,2022-05-20,10.12
6715,2022-05-21,19.32
6716,2022-05-22,0.0
6717,2022-05-23,22.540000000000003
6718,2022-05-24,28.06
6719,2022-05-25,0.0
6720,2022-05-26,24.84
6721,2022-05-27,46.0
6722,2022-05-28,0.0
6723,2022-05-29,0.0
6724,2022-05-30,0.0
6725,2022-05-31,28.52
6726,2022-06-01,8.16
6727,2022-06-02,8.16
6728,2022-06-03,15.64
6729,2022-06-04,0.0
6730,2022-06-05,0.0
6731,2022-06-06,8.5
6732,2022-06-07,18.02
6733,2022-06-08,9.52
6734,2022-06-09,13.260000000000002
6735,2022-06-10,6.460000000000001
6736,2022-06-11,0.0
6737,2022-06-12,10.54
6738,2022-06-13,14.96
6739,2022-06-14,20.4
6740,2022-06-15,21.08
6741,2022-06-16,15.3
6742,2022-06-17,0.0
6743,2022-06-18,0.0
6744,2022-06-19,0.0
6745,2022-06-20,17.0
6746,2022-06-21,11.9
6747,2022-06-22,0.0
6748,2022-06-23,6.460000000000001
6749,2022-06-24,34.0
6750,2022-06-25,15.3
6751,2022-06-26,0.0
6752,2022-06-27,13.260000000000002
6753,2022-06-28,0.0
6754,2022-06-29,9.52
6755,2022-06-30,14.62
6756,2022-07-01,19.6
6757,2022-07-02,0.0
6758,2022-07-03,0.0
6759,2022-07-04,15.68
6760,2022-07-05,11.48
6761,2022-07-06,15.12
6762,2022-07-07,23.24
6763,2022-07-08,19.6
6764,2022-07-09,6.720000000000001
6765,2022-07-10,5.040000000000001
6766,2022-07-11,0.0
6767,2022-07-12,4.760000000000001
6768,2022-07-13,0.0
6769,2022-07-14,22.680000000000003
6770,2022-07-15,0.0
6771,2022-07-16,0.0
6772,2022-07-17,10.36
6773,2022-07-18,6.44
6774,2022-07-19,20.160000000000004
6775,2022-07-20,9.52
6776,2022-07-21,18.48
6777,2022-07-22,11.760000000000002
6778,2022-07-23,0.0
6779,2022-07-24,0.0
6780,2022-07-25,0.0
6781,2022-07-26,9.24
6782,2022-07-27,5.6000000000000005
6783,2022-07-28,28.000000000000004
6784,2022-07-29,17.360000000000003
6785,2022-07-30,12.04
6786,2022-07-31,0.0
6787,2022-08-01,18.72
6788,2022-08-02,19.11
6789,2022-08-03,14.04
6790,2022-08-04,39.0
6791,2022-08-05,0.0
6792,2022-08-06,0.0
6793,2022-08-07,0.0
6794,2022-08-08,14.43
6795,2022-08-09,7.41
6796,2022-08-10,17.94
6797,2022-08-11,19.5
6798,2022-08-12,10.53
6799,2022-08-13,0.0
6800,2022-08-14,12.87
6801,2022-08-15,0.0
6802,2022-08-16,14.43
6803,2022-08-17,0.0
6804,2022-08-18,10.14
6805,2022-08-19,0.0
6806,2022-08-20,7.800000000000001
6807,2022-08-21,0.0
6808,2022-08-22,9.75
6809,2022-08-23,12.87
6810,2022-08-24,24.57
6811,2022-08-25,0.0
6812,2022-08-26,14.04
6813,2022-08-27,0.0
6814,2022-08-28,19.5
6815,2022-08-29,15.6
6816,2022-08-30,0.0
6817,2022-08-31,11.7
6818,2022-09-01,0.0
6819,2022-09-02,0.0
6820,2022-09-03,11.61
6821,2022-09-04,0.0
6822,2022-09-05,18.09
6823,2022-09-06,7.56
6824,2022-09-07,0.0
6825,2022-09-08,12.420000000000002
6826,2022-09-09,8.100000000000001
6827,2022-09-10,7.0200000000000005
6828,2022-09-11,0.0
6829,2022-09-12,0.0
6830,2022-09-13,0.0
6831,2022-09-14,22.950000000000003
6832,2022-09-15,20.790000000000003
6833,2022-09-16,7.0200000000000005
6834,2022-09-17,0.0
6835,2022-09-18,9.99
6836,2022-09-19,14.04
6837,2022-09-20,10.8
6838,2022-09-21,8.370000000000001
6839,2022-09-22,24.840000000000003
6840,2022-09-23,5.4
6841,2022-09-24,0.0
6842,2022-09-25,0.0
6843,2022-09-26,27.0
6844,2022-09-27,14.04
6845,2022-09-28,22.41
6846,2022-09-29,18.9
6847,2022-09-30,0.0
6848,2022-10-01,10.44
6849,2022-10-02,0.0
6850,2022-10-03,9.36
6851,2022-10-04,20.88
6852,2022-10-05,11.88
6853,2022-10-06,19.8
6854,2022-10-07,12.24
6855,2022-10-08,15.84
6856,2022-10-09,0.0
6857,2022-10-10,0.0
6858,2022-10-11,10.8
6859,2022-10-12,12.6
6860,2022-10-13,8.28
6861,2022-10-14,8.28
6862,2022-10-15,0.0
6863,2022-10-16,6.12
6864,2022-10-17,11.88
6865,2022-10-18,0.0
6866,2022-10-19,24.12
6867,2022-10-20,10.8
6868,2022-10-21,13.68
6869,2022-10-22,0.0
6870,2022-10-23,0.0
6871,2022-10-24,16.56
6872,2022-10-25,36.0
6873,2022-10-26,19.44
6874,2022-10-27,19.8
6875,2022-10-28,21.24
6876,2022-10-29,0.0
6877,2022-10-30,7.199999999999999
6878,2022-10-31,17.64
6879,2022-11-01,14.44
6880,2022-11-02,0.0
6881,2022-11-03,28.88
6882,2022-11-04,15.2
6883,2022-11-05,0.0
6884,2022-11-06,29.64
6885,2022-11-07,15.58
6886,2022-11-08,33.82
6887,2022-11-09,25.46
6888,2022-11-10,11.4
6889,2022-11-11,0.0
6890,2022-11-12,0.0
6891,2022-11-13,10.26
6892,2022-11-14,38.0
6893,2022-11-15,32.68
6894,2022-11-16,7.6
6895,2022-11-17,0.0
6896,2022-11-18,28.5
6897,2022-11-19,8.36
6898,2022-11-20,0.0
6899,2022-11-21,21.28
6900,2022-11-22,0.0
6901,2022-11-23,24.7
6902,2022-11-24,0.0
6903,2022-11-25,12.92
6904,2022-11-26,0.0
6905,2022-11-27,0.0
6906,2022-11-28,15.2
6907,2022-11-29,0.0
6908,2022-11-30,23.18
6909,2022-12-01,10.15
6910,2022-12-02,9.86
6911,2022-12-03,0.0
6912,2022-12-04,13.34
6913,2022-12-05,7.829999999999999
6914,2022-12-06,14.499999999999998
6915,2022-12-07,15.659999999999998
6916,2022-12-08,5.8
6917,2022-12-09,7.249999999999999
6918,2022-12-10,0.0
6919,2022-12-11,0.0
6920,2022-12-12,0.0
6921,2022-12-13,12.18
6922,2022-12-14,16.82
6923,2022-12-15,19.14
6924,2022-12-16,7.829999999999999
6925,2022-12-17,0.0
6926,2022-12-18,0.0
6927,2022-12-19,11.02
6928,2022-12-20,18.56
6929,2022-12-21,16.24
6930,2022-12-22,29.0
6931,2022-12-23,21.17
6932,2022-12-24,13.919999999999998
6933,2022-12-25,0.0
6934,2022-12-26,0.0
6935,2022-12-27,6.09
6936,2022-12-28,7.829999999999999
6937,2022-12-29,18.56
6938,2022-12-30,7.539999999999999
6939,2022-12-31,15.37
6940,2023-01-01,0.0
6941,2023-01-02,5.94
6942,2023-01-03,16.5
6943,2023-01-04,25.74
6944,2023-01-05,0.0
6945,2023-01-06,15.510000000000002
6946,2023-01-07,33.0
6947,2023-01-08,0.0
6948,2023-01-09,12.54
6949,2023-01-10,20.130000000000003
6950,2023-01-11,5.94
6951,2023-01-12,8.58
6952,2023-01-13,12.21
6953,2023-01-14,0.0
6954,2023-01-15,9.24
6955,2023-01-16,13.53
6956,2023-01-17,10.56
6957,2023-01-18,5.61
6958,2023-01-19,6.2700000000000005
6959,2023-01-20,14.52
6960,2023-01-21,0.0
6961,2023-01-22,0.0
6962,2023-01-23,0.0
6963,2023-01-24,20.790000000000003
6964,2023-01-25,13.53
6965,2023-01-26,5.94
6966,2023-01-27,0.0
6967,2023-01-28,6.2700000000000005
6968,2023-01-29,7.590000000000001
6969,2023-01-30,21.45
6970,2023-01-31,13.53
6971,2023-02-01,16.8
6972,2023-02-02,30.0
6973,2023-02-03,21.6
6974,2023-02-04,8.1
6975,2023-02-05,0.0
6976,2023-02-06,7.8
6977,2023-02-07,16.8
6978,2023-02-08,15.9
6979,2023-02-09,17.4
6980,2023-02-10,0.0
6981,2023-02-11,8.4
6982,2023-02-12,0.0
6983,2023-02-13,9.9
6984,2023-02-14,0.0
6985,2023-02-15,22.8
6986,2023-02-16,16.2
6987,2023-02-17,19.5
6988,2023-02-18,0.0
6989,2023-02-19,0.0
6990,2023-02-20,0.0
6991,2023-02-21,0.0
6992,2023-02-22,13.2
6993,2023-02-23,0.0
6994,2023-02-24,0.0
6995,2023-02-25,23.7
6996,2023-02-26,0.0
6997,2023-02-27,9.9
6998,2023-02-28,6.6
6999,2023-03-01,10.2
7000,2023-03-02,0.0
7001,2023-03-03,20.06
7002,2023-03-04,0.0
7003,2023-03-05,0.0
7004,2023-03-06,0.0
7005,2023-03-07,7.48
7006,2023-03-08,0.0
7007,2023-03-09,0.0
7008,2023-03-10,14.96
7009,2023-03-11,0.0
7010,2023-03-12,0.0
7011,2023-03-13,18.360000000000003
7012,2023-03-14,14.62
7013,2023-03-15,29.58
7014,2023-03-16,14.96
7015,2023-03-17,21.76
7016,2023-03-18,0.0
7017,2023-03-19,0.0
7018,2023-03-20,19.380000000000003
7019,2023-03-21,31.28
7020,2023-03-22,19.72
7021,2023-03-23,14.28
7022,2023-03-24,0.0
7023,2023-03-25,0.0
7024,2023-03-26,14.62
7025,2023-03-27,0.0
7026,2023-03-28,23.12
7027,2023-03-29,10.54
7028,2023-03-30,34.0
7029,2023-03-31,0.0
7030,2023-04-01,0.0
7031,2023-04-02,9.57
7032,2023-04-03,21.78
7033,2023-04-04,19.47
7034,2023-04-05,12.54
7035,2023-04-06,8.91
7036,2023-04-07,0.0
7037,2023-04-08,0.0
7038,2023-04-09,0.0
7039,2023-04-10,23.43
7040,2023-04-11,18.81
7041,2023-04-12,29.37
7042,2023-04-13,15.18
7043,2023-04-14,26.4
7044,2023-04-15,16.5
7045,2023-04-16,15.18
7046,2023-04-17,10.23
7047,2023-04-18,25.41
7048,2023-04-19,0.0
7049,2023-04-20,0.0
7050,2023-04-21,24.42
7051,2023-04-22,0.0
7052,2023-04-23,14.52
7053,2023-04-24,33.0
7054,2023-04-25,7.260000000000001
7055,2023-04-26,14.52
7056,2023-04-27,10.23
7057,2023-04-28,18.15
7058,2023-04-29,22.11
7059,2023-04-30,8.91
7060,2023-05-01,20.06
7061,2023-05-02,0.0
7062,2023-05-03,8.5
7063,2023-05-04,11.56
7064,2023-05-05,13.6
7065,2023-05-06,0.0
7066,2023-05-07,0.0
7067,2023-05-08,11.9
7068,2023-05-09,6.460000000000001
7069,2023-05-10,19.040000000000003
7070,2023-05-11,0.0
7071,2023-05-12,12.920000000000002
7072,2023-05-13,12.920000000000002
7073,2023-05-14,0.0
7074,2023-05-15,0.0
7075,2023-05-16,14.28
7076,2023-05-17,20.74
7077,2023-05-18,0.0
7078,2023-05-19,0.0
7079,2023-05-20,8.16
7080,2023-05-21,0.0
7081,2023-05-22,0.0
7082,2023-05-23,0.0
7083,2023-05-24,7.48
7084,2023-05-25,0.0
7085,2023-05-26,25.500000000000004
7086,2023-05-27,0.0
7087,2023-05-28,34.0
7088,2023-05-29,0.0
7089,2023-05-30,6.12
7090,2023-05-31,13.94
7091,2023-06-01,0.0
7092,2023-06-02,22.63
7093,2023-06-03,26.66
7094,2023-06-04,0.0
7095,2023-06-05,0.0
7096,2023-06-06,10.23
7097,2023-06-07,9.92
7098,2023-06-08,11.78
7099,2023-06-09,7.75
7100,2023-06-10,0.0
7101,2023-06-11,0.0
7102,2023-06-12,0.0
7103,2023-06-13,22.32
7104,2023-06-14,11.78
7105,2023-06-15,11.47
7106,2023-06-16,21.7
7107,2023-06-17,13.02
7108,2023-06-18,0.0
7109,2023-06-19,0.0
7110,2023-06-20,8.37
7111,2023-06-21,10.85
7112,2023-06-22,15.81
7113,2023-06-23,10.54
7114,2023-06-24,0.0
7115,2023-06-25,8.99
7116,2023-06-26,0.0
7117,2023-06-27,30.38
7118,2023-06-28,20.15
7119,2023-06-29,31.0
7120,2023-06-30,0.0
7121,2023-07-01,0.0
7122,2023-07-02,0.0
7123,2023-07-03,0.0
7124,2023-07-04,15.48
7125,2023-07-05,17.28
7126,2023-07-06,13.32
7127,2023-07-07,15.84
7128,2023-07-08,16.56
7129,2023-07-09,0.0
7130,2023-07-10,0.0
7131,2023-07-11,19.08
7132,2023-07-12,31.68
7133,2023-07-13,0.0
7134,2023-07-14,7.92
7135,2023-07-15,20.52
7136,2023-07-16,0.0
7137,2023-07-17,18.36
7138,2023-07-18,33.84
7139,2023-07-19,19.08
7140,2023-07-20,15.84
7141,2023-07-21,15.84
7142,2023-07-22,0.0
7143,2023-07-23,0.0
7144,2023-07-24,0.0
7145,2023-07-25,24.84
7146,2023-07-26,7.56
7147,2023-07-27,0.0
7148,2023-07-28,23.76
7149,2023-07-29,36.0
7150,2023-07-30,17.64
7151,2023-07-31,18.72
7152,2023-08-01,8.96
7153,2023-08-02,9.8
7154,2023-08-03,28.000000000000004
7155,2023-08-04,20.44
7156,2023-08-05,5.880000000000001
7157,2023-08-06,0.0
7158,2023-08-07,6.720000000000001
7159,2023-08-08,5.32
7160,2023-08-09,8.96
7161,2023-08-10,10.080000000000002
7162,2023-08-11,7.280000000000001
7163,2023-08-12,0.0
7164,2023-08-13,0.0
7165,2023-08-14,10.64
7166,2023-08-15,19.040000000000003
7167,2023-08-16,10.080000000000002
7168,2023-08-17,0.0
7169,2023-08-18,10.080000000000002
7170,2023-08-19,0.0
7171,2023-08-20,0.0
7172,2023-08-21,9.52
7173,2023-08-22,20.44
7174,2023-08-23,0.0
7175,2023-08-24,12.88
7176,2023-08-25,8.96
7177,2023-08-26,0.0
7178,2023-08-27,10.080000000000002
7179,2023-08-28,12.04
7180,2023-08-29,7.56
7181,2023-08-30,0.0
7182,2023-08-31,0.0
7183,2023-09-01,12.0
7184,2023-09-02,5.5
7185,2023-09-03,0.0
7186,2023-09-04,0.0
7187,2023-09-05,0.0
7188,2023-09-06,0.0
7189,2023-09-07,0.0
7190,2023-09-08,13.0
7191,2023-09-09,6.25
7192,2023-09-10,0.0
7193,2023-09-11,16.0
7194,2023-09-12,0.0
7195,2023-09-13,6.5
7196,2023-09-14,12.75
7197,2023-09-15,9.25
7198,2023-09-16,5.5
7199,2023-09-17,0.0
7200,2023-09-18,0.0
7201,2023-09-19,0.0
7202,2023-09-20,25.0
7203,2023-09-21,0.0
7204,2023-09-22,10.0
7205,2023-09-23,0.0
7206,2023-09-24,0.0
7207,2023-09-25,16.75
7208,2023-09-26,9.25
7209,2023-09-27,10.0
7210,2023-09-28,0.0
7211,2023-09-29,6.25
7212,2023-09-30,0.0
7213,2023-10-01,0.0
7214,2023-10-02,18.9
7215,2023-10-03,11.1
7216,2023-10-04,14.1
7217,2023-10-05,14.4
7218,2023-10-06,19.5
7219,2023-10-07,0.0
7220,2023-10-08,0.0
7221,2023-10-09,0.0
7222,2023-10-10,0.0
7223,2023-10-11,21.9
7224,2023-10-12,14.4
7225,2023-10-13,17.099999999999998
7226,2023-10-14,10.5
7227,2023-10-15,0.0
7228,2023-10-16,17.4
7229,2023-10-17,0.0
7230,2023-10-18,0.0
7231,2023-10-19,0.0
7232,2023-10-20,6.0
7233,2023-10-21,0.0
7234,2023-10-22,7.5
7235,2023-10-23,0.0
7236,2023-10-24,0.0
7237,2023-10-25,0.0
7238,2023-10-26,9.0
7239,2023-10-27,30.0
7240,2023-10-28,13.8
7241,2023-10-29,0.0
7242,2023-10-30,5.4
7243,2023-10-31,16.5
7244,2023-11-01,9.8
7245,2023-11-02,9.24
7246,2023-11-03,10.64
7247,2023-11-04,0.0
7248,2023-11-05,0.0
7249,2023-11-06,13.160000000000002
7250,2023-11-07,0.0
7251,2023-11-08,28.000000000000004
7252,2023-11-09,9.52
7253,2023-11-10,0.0
7254,2023-11-11,0.0
7255,2023-11-12,0.0
7256,2023-11-13,0.0
7257,2023-11-14,12.88
7258,2023-11-15,14.28
7259,2023-11-16,6.44
7260,2023-11-17,0.0
7261,2023-11-18,0.0
7262,2023-11-19,0.0
7263,2023-11-20,7.280000000000001
7264,2023-11-21,0.0
7265,2023-11-22,0.0
7266,2023-11-23,6.16
7267,2023-11-24,8.4
7268,2023-11-25,0.0
7269,2023-11-26,0.0
7270,2023-11-27,0.0
7271,2023-11-28,12.04
7272,2023-11-29,0.0
7273,2023-11-30,10.64
7274,2023-12-01,23.6
7275,2023-12-02,0.0
7276,2023-12-03,0.0
7277,2023-12-04,16.0
7278,2023-12-05,0.0
7279,2023-12-06,0.0
7280,2023-12-07,29.6
7281,2023-12-08,16.8
7282,2023-12-09,15.2
7283,2023-12-10,6.800000000000001
7284,2023-12-11,0.0
7285,2023-12-12,40.0
7286,2023-12-13,5.2
7287,2023-12-14,34.4
7288,2023-12-15,15.2
7289,2023-12-16,0.0
7290,2023-12-17,0.0
7291,2023-12-18,22.8
7292,2023-12-19,0.0
7293,2023-12-20,26.0
7294,2023-12-21,8.0
7295,2023-12-22,12.4
7296,2023-12-23,0.0
7297,2023-12-24,0.0
7298,2023-12-25,9.2
7299,2023-12-26,0.0
7300,2023-12-27,22.0
7301,2023-12-28,26.4
7302,2023-12-29,20.4
7303,2023-12-30,0.0
7304,2023-12-31,0.0
