date,INTC
2013-01-01,0.0
2013-01-02,0.0
2013-01-03,9.9
2013-01-04,0.0
2013-01-05,0.0
2013-01-06,0.0
2013-01-07,0.0
2013-01-08,8.25
2013-01-09,7.05
2013-01-10,3.45
2013-01-11,15.0
2013-01-12,8.85
2013-01-13,3.9
2013-01-14,4.5
2013-01-15,5.4
2013-01-16,3.0
2013-01-17,14.25
2013-01-18,14.4
2013-01-19,0.0
2013-01-20,7.649999999999999
2013-01-21,0.0
2013-01-22,0.0
2013-01-23,3.9
2013-01-24,0.0
2013-01-25,0.0
2013-01-26,0.0
2013-01-27,0.0
2013-01-28,3.3
2013-01-29,10.2
2013-01-30,8.549999999999999
2013-01-31,0.0
2013-02-01,8.120000000000001
2013-02-02,6.300000000000001
2013-02-03,0.0
2013-02-04,6.44
2013-02-05,4.62
2013-02-06,0.0
2013-02-07,0.0
2013-02-08,0.0
2013-02-09,0.0
2013-02-10,5.74
2013-02-11,0.0
2013-02-12,7.420000000000001
2013-02-13,0.0
2013-02-14,11.340000000000002
2013-02-15,0.0
2013-02-16,7.840000000000001
2013-02-17,0.0
2013-02-18,0.0
2013-02-19,4.760000000000001
2013-02-20,0.0
2013-02-21,5.460000000000001
2013-02-22,4.62
2013-02-23,7.420000000000001
2013-02-24,0.0
2013-02-25,0.0
2013-02-26,0.0
2013-02-27,0.0
2013-02-28,14.000000000000002
2013-03-01,0.0
2013-03-02,12.45
2013-03-03,0.0
2013-03-04,0.0
2013-03-05,15.0
2013-03-06,13.95
2013-03-07,9.75
2013-03-08,14.25
2013-03-09,10.2
2013-03-10,0.0
2013-03-11,0.0
2013-03-12,10.2
2013-03-13,0.0
2013-03-14,8.549999999999999
2013-03-15,12.15
2013-03-16,9.3
2013-03-17,0.0
2013-03-18,5.7
2013-03-19,0.0
2013-03-20,11.4
2013-03-21,8.4
2013-03-22,10.95
2013-03-23,8.549999999999999
2013-03-24,9.0
2013-03-25,5.55
2013-03-26,0.0
2013-03-27,0.0
2013-03-28,7.8
2013-03-29,0.0
2013-03-30,8.4
2013-03-31,0.0
2013-04-01,8.17
2013-04-02,18.05
2013-04-03,10.26
2013-04-04,13.49
2013-04-05,8.17
2013-04-06,14.44
2013-04-07,0.0
2013-04-08,11.21
2013-04-09,0.0
2013-04-10,7.41
2013-04-11,7.03
2013-04-12,0.0
2013-04-13,9.69
2013-04-14,0.0
2013-04-15,11.4
2013-04-16,18.43
2013-04-17,19.0
2013-04-18,13.68
2013-04-19,0.0
2013-04-20,0.0
2013-04-21,11.59
2013-04-22,0.0
2013-04-23,10.26
2013-04-24,7.41
2013-04-25,9.69
2013-04-26,0.0
2013-04-27,8.93
2013-04-28,16.15
2013-04-29,8.74
2013-04-30,15.39
2013-05-01,8.17
2013-05-02,7.98
2013-05-03,14.82
2013-05-04,0.0
2013-05-05,0.0
2013-05-06,0.0
2013-05-07,15.01
2013-05-08,0.0
2013-05-09,13.49
2013-05-10,19.0
2013-05-11,0.0
2013-05-12,0.0
2013-05-13,4.94
2013-05-14,0.0
2013-05-15,0.0
2013-05-16,0.0
2013-05-17,7.98
2013-05-18,0.0
2013-05-19,0.0
2013-05-20,6.2700000000000005
2013-05-21,4.75
2013-05-22,3.61
2013-05-23,8.17
2013-05-24,5.7
2013-05-25,0.0
2013-05-26,0.0
2013-05-27,12.73
2013-05-28,9.12
2013-05-29,0.0
2013-05-30,0.0
2013-05-31,4.5600000000000005
2013-06-01,0.0
2013-06-02,9.8
2013-06-03,0.0
2013-06-04,7.98
2013-06-05,14.000000000000002
2013-06-06,8.96
2013-06-07,0.0
2013-06-08,0.0
2013-06-09,0.0
2013-06-10,0.0
2013-06-11,0.0
2013-06-12,0.0
2013-06-13,9.1
2013-06-14,0.0
2013-06-15,0.0
2013-06-16,10.64
2013-06-17,0.0
2013-06-18,0.0
2013-06-19,0.0
2013-06-20,8.4
2013-06-21,11.2
2013-06-22,0.0
2013-06-23,0.0
2013-06-24,5.6000000000000005
2013-06-25,0.0
2013-06-26,5.180000000000001
2013-06-27,9.38
2013-06-28,8.680000000000001
2013-06-29,0.0
2013-06-30,0.0
2013-07-01,0.0
2013-07-02,0.0
2013-07-03,0.0
2013-07-04,0.0
2013-07-05,0.0
2013-07-06,0.0
2013-07-07,6.11
2013-07-08,0.0
2013-07-09,0.0
2013-07-10,8.450000000000001
2013-07-11,5.07
2013-07-12,4.55
2013-07-13,0.0
2013-07-14,0.0
2013-07-15,0.0
2013-07-16,0.0
2013-07-17,5.8500000000000005
2013-07-18,0.0
2013-07-19,13.0
2013-07-20,0.0
2013-07-21,0.0
2013-07-22,6.37
2013-07-23,12.35
2013-07-24,0.0
2013-07-25,4.55
2013-07-26,0.0
2013-07-27,0.0
2013-07-28,7.0200000000000005
2013-07-29,5.33
2013-07-30,0.0
2013-07-31,0.0
2013-08-01,7.04
2013-08-02,0.0
2013-08-03,0.0
2013-08-04,0.0
2013-08-05,6.08
2013-08-06,16.0
2013-08-07,0.0
2013-08-08,3.52
2013-08-09,6.72
2013-08-10,8.32
2013-08-11,0.0
2013-08-12,8.32
2013-08-13,8.0
2013-08-14,13.28
2013-08-15,0.0
2013-08-16,0.0
2013-08-17,6.4
2013-08-18,0.0
2013-08-19,0.0
2013-08-20,4.0
2013-08-21,11.2
2013-08-22,10.24
2013-08-23,4.16
2013-08-24,4.64
2013-08-25,4.0
2013-08-26,10.56
2013-08-27,0.0
2013-08-28,0.0
2013-08-29,10.08
2013-08-30,3.84
2013-08-31,7.2
2013-09-01,0.0
2013-09-02,6.44
2013-09-03,6.720000000000001
2013-09-04,0.0
2013-09-05,12.18
2013-09-06,8.4
2013-09-07,0.0
2013-09-08,0.0
2013-09-09,8.680000000000001
2013-09-10,4.48
2013-09-11,0.0
2013-09-12,3.5000000000000004
2013-09-13,14.000000000000002
2013-09-14,0.0
2013-09-15,0.0
2013-09-16,4.62
2013-09-17,0.0
2013-09-18,8.82
2013-09-19,3.5000000000000004
2013-09-20,3.3600000000000003
2013-09-21,8.260000000000002
2013-09-22,0.0
2013-09-23,0.0
2013-09-24,0.0
2013-09-25,0.0
2013-09-26,0.0
2013-09-27,6.44
2013-09-28,0.0
2013-09-29,0.0
2013-09-30,12.32
2013-10-01,5.44
2013-10-02,0.0
2013-10-03,6.4
2013-10-04,16.0
2013-10-05,0.0
2013-10-06,5.6000000000000005
2013-10-07,0.0
2013-10-08,0.0
2013-10-09,6.24
2013-10-10,5.6000000000000005
2013-10-11,8.48
2013-10-12,6.72
2013-10-13,7.04
2013-10-14,5.6000000000000005
2013-10-15,0.0
2013-10-16,3.68
2013-10-17,9.28
2013-10-18,0.0
2013-10-19,0.0
2013-10-20,6.4
2013-10-21,7.2
2013-10-22,7.2
2013-10-23,4.0
2013-10-24,8.96
2013-10-25,5.6000000000000005
2013-10-26,0.0
2013-10-27,13.28
2013-10-28,5.92
2013-10-29,10.72
2013-10-30,5.76
2013-10-31,4.8
2013-11-01,0.0
2013-11-02,0.0
2013-11-03,6.11
2013-11-04,12.35
2013-11-05,5.720000000000001
2013-11-06,0.0
2013-11-07,7.800000000000001
2013-11-08,0.0
2013-11-09,7.28
2013-11-10,0.0
2013-11-11,0.0
2013-11-12,10.79
2013-11-13,0.0
2013-11-14,8.97
2013-11-15,11.44
2013-11-16,0.0
2013-11-17,0.0
2013-11-18,10.14
2013-11-19,8.06
2013-11-20,0.0
2013-11-21,5.8500000000000005
2013-11-22,7.800000000000001
2013-11-23,7.54
2013-11-24,0.0
2013-11-25,3.9
2013-11-26,4.94
2013-11-27,0.0
2013-11-28,13.0
2013-11-29,7.15
2013-11-30,0.0
2013-12-01,0.0
2013-12-02,4.0600000000000005
2013-12-03,0.0
2013-12-04,0.0
2013-12-05,0.0
2013-12-06,9.66
2013-12-07,0.0
2013-12-08,8.96
2013-12-09,6.300000000000001
2013-12-10,6.86
2013-12-11,4.0600000000000005
2013-12-12,11.06
2013-12-13,9.8
2013-12-14,0.0
2013-12-15,4.760000000000001
2013-12-16,6.16
2013-12-17,13.580000000000002
2013-12-18,11.340000000000002
2013-12-19,9.38
2013-12-20,5.6000000000000005
2013-12-21,0.0
2013-12-22,8.120000000000001
2013-12-23,7.56
2013-12-24,0.0
2013-12-25,0.0
2013-12-26,14.000000000000002
2013-12-27,0.0
2013-12-28,5.74
2013-12-29,5.040000000000001
2013-12-30,6.0200000000000005
2013-12-31,8.540000000000001
2014-01-01,5.44
2014-01-02,0.0
2014-01-03,0.0
2014-01-04,4.42
2014-01-05,0.0
2014-01-06,6.630000000000001
2014-01-07,0.0
2014-01-08,3.2300000000000004
2014-01-09,9.52
2014-01-10,0.0
2014-01-11,11.39
2014-01-12,0.0
2014-01-13,0.0
2014-01-14,10.03
2014-01-15,6.800000000000001
2014-01-16,16.490000000000002
2014-01-17,17.0
2014-01-18,0.0
2014-01-19,0.0
2014-01-20,0.0
2014-01-21,11.9
2014-01-22,4.42
2014-01-23,3.74
2014-01-24,14.62
2014-01-25,0.0
2014-01-26,0.0
2014-01-27,3.5700000000000003
2014-01-28,12.58
2014-01-29,12.41
2014-01-30,3.4000000000000004
2014-01-31,4.42
2014-02-01,0.0
2014-02-02,0.0
2014-02-03,0.0
2014-02-04,11.2
2014-02-05,5.74
2014-02-06,8.120000000000001
2014-02-07,0.0
2014-02-08,0.0
2014-02-09,0.0
2014-02-10,4.760000000000001
2014-02-11,0.0
2014-02-12,0.0
2014-02-13,8.260000000000002
2014-02-14,0.0
2014-02-15,0.0
2014-02-16,0.0
2014-02-17,0.0
2014-02-18,6.86
2014-02-19,0.0
2014-02-20,6.16
2014-02-21,3.08
2014-02-22,0.0
2014-02-23,0.0
2014-02-24,14.000000000000002
2014-02-25,0.0
2014-02-26,5.6000000000000005
2014-02-27,0.0
2014-02-28,0.0
2014-03-01,2.52
2014-03-02,0.0
2014-03-03,6.359999999999999
2014-03-04,2.52
2014-03-05,0.0
2014-03-06,2.4
2014-03-07,3.24
2014-03-08,0.0
2014-03-09,2.4
2014-03-10,0.0
2014-03-11,2.76
2014-03-12,1.92
2014-03-13,4.44
2014-03-14,4.8
2014-03-15,0.0
2014-03-16,0.0
2014-03-17,2.28
2014-03-18,0.0
2014-03-19,0.0
2014-03-20,4.8
2014-03-21,0.0
2014-03-22,0.0
2014-03-23,0.0
2014-03-24,3.72
2014-03-25,0.0
2014-03-26,0.0
2014-03-27,7.199999999999999
2014-03-28,2.52
2014-03-29,12.0
2014-03-30,0.0
2014-03-31,3.24
2014-04-01,0.0
2014-04-02,0.0
2014-04-03,5.89
2014-04-04,0.0
2014-04-05,0.0
2014-04-06,0.0
2014-04-07,4.75
2014-04-08,11.4
2014-04-09,17.29
2014-04-10,0.0
2014-04-11,9.31
2014-04-12,0.0
2014-04-13,0.0
2014-04-14,11.78
2014-04-15,19.0
2014-04-16,0.0
2014-04-17,0.0
2014-04-18,0.0
2014-04-19,0.0
2014-04-20,0.0
2014-04-21,8.36
2014-04-22,7.03
2014-04-23,7.98
2014-04-24,6.65
2014-04-25,11.21
2014-04-26,0.0
2014-04-27,9.88
2014-04-28,6.08
2014-04-29,7.03
2014-04-30,8.36
2014-05-01,0.0
2014-05-02,0.0
2014-05-03,12.0
2014-05-04,0.0
2014-05-05,0.0
2014-05-06,2.88
2014-05-07,0.0
2014-05-08,3.0
2014-05-09,3.12
2014-05-10,0.0
2014-05-11,0.0
2014-05-12,9.72
2014-05-13,2.16
2014-05-14,2.64
2014-05-15,0.0
2014-05-16,5.64
2014-05-17,4.32
2014-05-18,3.84
2014-05-19,2.76
2014-05-20,4.92
2014-05-21,0.0
2014-05-22,2.76
2014-05-23,0.0
2014-05-24,7.8
2014-05-25,0.0
2014-05-26,0.0
2014-05-27,5.88
2014-05-28,0.0
2014-05-29,3.0
2014-05-30,0.0
2014-05-31,4.08
2014-06-01,0.0
2014-06-02,0.0
2014-06-03,0.0
2014-06-04,5.800000000000001
2014-06-05,0.0
2014-06-06,9.4
2014-06-07,0.0
2014-06-08,0.0
2014-06-09,11.4
2014-06-10,0.0
2014-06-11,6.6000000000000005
2014-06-12,11.4
2014-06-13,20.0
2014-06-14,0.0
2014-06-15,9.8
2014-06-16,11.4
2014-06-17,0.0
2014-06-18,4.2
2014-06-19,0.0
2014-06-20,0.0
2014-06-21,10.4
2014-06-22,0.0
2014-06-23,4.800000000000001
2014-06-24,4.6000000000000005
2014-06-25,0.0
2014-06-26,7.800000000000001
2014-06-27,16.0
2014-06-28,9.0
2014-06-29,0.0
2014-06-30,4.0
2014-07-01,26.35
2014-07-02,18.91
2014-07-03,0.0
2014-07-04,13.64
2014-07-05,0.0
2014-07-06,14.88
2014-07-07,15.19
2014-07-08,30.07
2014-07-09,7.13
2014-07-10,7.439999999999999
2014-07-11,9.92
2014-07-12,23.25
2014-07-13,0.0
2014-07-14,9.3
2014-07-15,22.63
2014-07-16,31.0
2014-07-17,0.0
2014-07-18,28.21
2014-07-19,0.0
2014-07-20,10.23
2014-07-21,19.84
2014-07-22,0.0
2014-07-23,0.0
2014-07-24,21.08
2014-07-25,31.0
2014-07-26,0.0
2014-07-27,9.3
2014-07-28,10.54
2014-07-29,11.78
2014-07-30,0.0
2014-07-31,12.09
2014-08-01,17.28
2014-08-02,24.0
2014-08-03,13.44
2014-08-04,5.76
2014-08-05,15.84
2014-08-06,9.6
2014-08-07,0.0
2014-08-08,12.48
2014-08-09,0.0
2014-08-10,0.0
2014-08-11,7.439999999999999
2014-08-12,8.64
2014-08-13,7.439999999999999
2014-08-14,11.52
2014-08-15,11.52
2014-08-16,0.0
2014-08-17,0.0
2014-08-18,13.44
2014-08-19,6.24
2014-08-20,0.0
2014-08-21,7.68
2014-08-22,8.64
2014-08-23,8.4
2014-08-24,0.0
2014-08-25,8.64
2014-08-26,14.64
2014-08-27,5.52
2014-08-28,0.0
2014-08-29,4.32
2014-08-30,5.76
2014-08-31,5.279999999999999
2014-09-01,8.28
2014-09-02,0.0
2014-09-03,12.78
2014-09-04,9.36
2014-09-05,0.0
2014-09-06,0.0
2014-09-07,0.0
2014-09-08,8.459999999999999
2014-09-09,16.38
2014-09-10,13.14
2014-09-11,14.76
2014-09-12,13.5
2014-09-13,14.76
2014-09-14,16.38
2014-09-15,9.72
2014-09-16,11.7
2014-09-17,6.84
2014-09-18,0.0
2014-09-19,14.4
2014-09-20,0.0
2014-09-21,0.0
2014-09-22,6.3
2014-09-23,9.36
2014-09-24,14.4
2014-09-25,18.0
2014-09-26,15.84
2014-09-27,0.0
2014-09-28,0.0
2014-09-29,7.56
2014-09-30,7.38
2014-10-01,0.0
2014-10-02,4.84
2014-10-03,0.0
2014-10-04,5.5
2014-10-05,0.0
2014-10-06,0.0
2014-10-07,0.0
2014-10-08,10.78
2014-10-09,5.94
2014-10-10,5.06
2014-10-11,5.5
2014-10-12,0.0
2014-10-13,22.0
2014-10-14,16.94
2014-10-15,17.6
2014-10-16,5.28
2014-10-17,11.0
2014-10-18,0.0
2014-10-19,8.58
2014-10-20,8.36
2014-10-21,0.0
2014-10-22,10.12
2014-10-23,12.54
2014-10-24,0.0
2014-10-25,6.82
2014-10-26,5.06
2014-10-27,7.48
2014-10-28,9.24
2014-10-29,6.16
2014-10-30,3.74
2014-10-31,9.24
2014-11-01,5.2700000000000005
2014-11-02,0.0
2014-11-03,4.590000000000001
2014-11-04,2.72
2014-11-05,10.88
2014-11-06,4.08
2014-11-07,0.0
2014-11-08,0.0
2014-11-09,0.0
2014-11-10,0.0
2014-11-11,2.5500000000000003
2014-11-12,5.1000000000000005
2014-11-13,0.0
2014-11-14,0.0
2014-11-15,7.99
2014-11-16,5.78
2014-11-17,5.44
2014-11-18,5.61
2014-11-19,3.74
2014-11-20,4.590000000000001
2014-11-21,3.2300000000000004
2014-11-22,17.0
2014-11-23,3.4000000000000004
2014-11-24,3.2300000000000004
2014-11-25,3.2300000000000004
2014-11-26,3.2300000000000004
2014-11-27,0.0
2014-11-28,6.630000000000001
2014-11-29,3.2300000000000004
2014-11-30,5.78
2014-12-01,19.36
2014-12-02,9.24
2014-12-03,5.06
2014-12-04,4.84
2014-12-05,14.74
2014-12-06,5.5
2014-12-07,0.0
2014-12-08,11.44
2014-12-09,5.72
2014-12-10,7.7
2014-12-11,10.34
2014-12-12,12.54
2014-12-13,8.14
2014-12-14,0.0
2014-12-15,0.0
2014-12-16,6.38
2014-12-17,16.06
2014-12-18,5.5
2014-12-19,15.84
2014-12-20,0.0
2014-12-21,22.0
2014-12-22,16.28
2014-12-23,13.2
2014-12-24,8.8
2014-12-25,0.0
2014-12-26,0.0
2014-12-27,0.0
2014-12-28,10.56
2014-12-29,13.2
2014-12-30,14.74
2014-12-31,14.3
2015-01-01,0.0
2015-01-02,0.0
2015-01-03,0.0
2015-01-04,0.0
2015-01-05,14.2
2015-01-06,8.8
2015-01-07,8.4
2015-01-08,0.0
2015-01-09,20.0
2015-01-10,13.2
2015-01-11,5.6000000000000005
2015-01-12,4.4
2015-01-13,0.0
2015-01-14,15.4
2015-01-15,8.0
2015-01-16,8.8
2015-01-17,8.8
2015-01-18,0.0
2015-01-19,0.0
2015-01-20,7.2
2015-01-21,7.800000000000001
2015-01-22,18.6
2015-01-23,0.0
2015-01-24,0.0
2015-01-25,7.0
2015-01-26,11.6
2015-01-27,0.0
2015-01-28,14.0
2015-01-29,0.0
2015-01-30,11.2
2015-01-31,7.4
2015-02-01,0.0
2015-02-02,3.6
2015-02-03,0.0
2015-02-04,4.5
2015-02-05,8.1
2015-02-06,6.48
2015-02-07,15.12
2015-02-08,0.0
2015-02-09,0.0
2015-02-10,8.82
2015-02-11,5.4
2015-02-12,8.28
2015-02-13,5.04
2015-02-14,4.68
2015-02-15,0.0
2015-02-16,4.14
2015-02-17,0.0
2015-02-18,14.4
2015-02-19,4.5
2015-02-20,10.62
2015-02-21,6.48
2015-02-22,5.58
2015-02-23,5.22
2015-02-24,9.9
2015-02-25,0.0
2015-02-26,18.0
2015-02-27,6.3
2015-02-28,0.0
2015-03-01,13.26
2015-03-02,10.14
2015-03-03,6.5
2015-03-04,8.58
2015-03-05,7.0200000000000005
2015-03-06,0.0
2015-03-07,0.0
2015-03-08,0.0
2015-03-09,0.0
2015-03-10,14.3
2015-03-11,0.0
2015-03-12,14.56
2015-03-13,0.0
2015-03-14,0.0
2015-03-15,0.0
2015-03-16,26.0
2015-03-17,5.720000000000001
2015-03-18,4.94
2015-03-19,9.1
2015-03-20,7.800000000000001
2015-03-21,5.46
2015-03-22,0.0
2015-03-23,5.46
2015-03-24,0.0
2015-03-25,16.38
2015-03-26,19.76
2015-03-27,10.92
2015-03-28,8.58
2015-03-29,0.0
2015-03-30,16.900000000000002
2015-03-31,17.68
2015-04-01,11.18
2015-04-02,19.5
2015-04-03,21.32
2015-04-04,12.22
2015-04-05,0.0
2015-04-06,5.46
2015-04-07,26.0
2015-04-08,14.82
2015-04-09,6.24
2015-04-10,15.86
2015-04-11,0.0
2015-04-12,0.0
2015-04-13,10.4
2015-04-14,17.42
2015-04-15,8.84
2015-04-16,9.88
2015-04-17,22.880000000000003
2015-04-18,0.0
2015-04-19,6.5
2015-04-20,0.0
2015-04-21,21.58
2015-04-22,0.0
2015-04-23,15.6
2015-04-24,19.76
2015-04-25,0.0
2015-04-26,0.0
2015-04-27,5.2
2015-04-28,10.14
2015-04-29,18.46
2015-04-30,4.94
2015-05-01,16.0
2015-05-02,0.0
2015-05-03,0.0
2015-05-04,4.0
2015-05-05,7.84
2015-05-06,0.0
2015-05-07,4.96
2015-05-08,0.0
2015-05-09,6.24
2015-05-10,0.0
2015-05-11,0.0
2015-05-12,0.0
2015-05-13,8.8
2015-05-14,8.8
2015-05-15,4.96
2015-05-16,10.08
2015-05-17,0.0
2015-05-18,11.52
2015-05-19,12.0
2015-05-20,11.2
2015-05-21,9.92
2015-05-22,6.5600000000000005
2015-05-23,12.64
2015-05-24,0.0
2015-05-25,0.0
2015-05-26,0.0
2015-05-27,6.72
2015-05-28,8.96
2015-05-29,6.4
2015-05-30,0.0
2015-05-31,0.0
2015-06-01,4.6000000000000005
2015-06-02,15.0
2015-06-03,18.8
2015-06-04,9.4
2015-06-05,10.4
2015-06-06,0.0
2015-06-07,0.0
2015-06-08,20.0
2015-06-09,6.800000000000001
2015-06-10,15.2
2015-06-11,0.0
2015-06-12,0.0
2015-06-13,0.0
2015-06-14,0.0
2015-06-15,12.2
2015-06-16,0.0
2015-06-17,5.6000000000000005
2015-06-18,9.4
2015-06-19,5.0
2015-06-20,0.0
2015-06-21,0.0
2015-06-22,0.0
2015-06-23,0.0
2015-06-24,0.0
2015-06-25,0.0
2015-06-26,0.0
2015-06-27,10.4
2015-06-28,0.0
2015-06-29,4.800000000000001
2015-06-30,4.6000000000000005
2015-07-01,8.280000000000001
2015-07-02,5.0600000000000005
2015-07-03,10.81
2015-07-04,12.19
2015-07-05,11.27
2015-07-06,12.19
2015-07-07,3.45
2015-07-08,12.88
2015-07-09,0.0
2015-07-10,8.280000000000001
2015-07-11,0.0
2015-07-12,0.0
2015-07-13,8.97
2015-07-14,3.91
2015-07-15,11.27
2015-07-16,23.0
2015-07-17,6.21
2015-07-18,6.44
2015-07-19,0.0
2015-07-20,4.83
2015-07-21,0.0
2015-07-22,9.89
2015-07-23,9.66
2015-07-24,7.13
2015-07-25,0.0
2015-07-26,7.36
2015-07-27,4.37
2015-07-28,13.11
2015-07-29,7.36
2015-07-30,0.0
2015-07-31,23.0
2015-08-01,3.52
2015-08-02,0.0
2015-08-03,5.5
2015-08-04,0.0
2015-08-05,4.18
2015-08-06,0.0
2015-08-07,5.06
2015-08-08,3.74
2015-08-09,0.0
2015-08-10,3.52
2015-08-11,0.0
2015-08-12,0.0
2015-08-13,0.0
2015-08-14,0.0
2015-08-15,0.0
2015-08-16,0.0
2015-08-17,6.6
2015-08-18,0.0
2015-08-19,4.18
2015-08-20,5.06
2015-08-21,11.0
2015-08-22,0.0
2015-08-23,0.0
2015-08-24,22.0
2015-08-25,14.52
2015-08-26,5.28
2015-08-27,0.0
2015-08-28,5.5
2015-08-29,5.06
2015-08-30,3.3
2015-08-31,4.84
2015-09-01,0.0
2015-09-02,6.29
2015-09-03,0.0
2015-09-04,0.0
2015-09-05,0.0
2015-09-06,0.0
2015-09-07,0.0
2015-09-08,17.0
2015-09-09,3.06
2015-09-10,9.01
2015-09-11,0.0
2015-09-12,8.5
2015-09-13,0.0
2015-09-14,2.89
2015-09-15,4.25
2015-09-16,4.590000000000001
2015-09-17,3.74
2015-09-18,0.0
2015-09-19,0.0
2015-09-20,0.0
2015-09-21,5.78
2015-09-22,7.140000000000001
2015-09-23,0.0
2015-09-24,5.78
2015-09-25,0.0
2015-09-26,5.61
2015-09-27,0.0
2015-09-28,5.2700000000000005
2015-09-29,4.25
2015-09-30,4.590000000000001
2015-10-01,0.0
2015-10-02,6.96
2015-10-03,0.0
2015-10-04,0.0
2015-10-05,8.16
2015-10-06,8.879999999999999
2015-10-07,19.2
2015-10-08,16.8
2015-10-09,24.0
2015-10-10,0.0
2015-10-11,9.36
2015-10-12,0.0
2015-10-13,8.16
2015-10-14,5.279999999999999
2015-10-15,9.36
2015-10-16,0.0
2015-10-17,0.0
2015-10-18,0.0
2015-10-19,5.279999999999999
2015-10-20,0.0
2015-10-21,9.36
