date,INTC
2018-08-08,32.43
2018-08-09,38.54
2018-08-10,33.84
2018-08-11,0.0
2018-08-12,13.16
2018-08-13,47.0
2018-08-14,32.9
2018-08-15,28.67
2018-08-16,24.44
2018-08-17,38.54
2018-08-18,25.38
2018-08-19,9.4
2018-08-20,24.91
2018-08-21,32.43
2018-08-22,31.96
2018-08-23,31.49
2018-08-24,35.25
2018-08-25,7.989999999999999
2018-08-26,6.58
2018-08-27,22.56
2018-08-28,29.14
2018-08-29,8.459999999999999
2018-08-30,25.85
2018-08-31,23.97
2018-09-01,8.2
2018-09-02,5.33
2018-09-03,0.0
2018-09-04,36.9
2018-09-05,34.03
2018-09-06,29.52
2018-09-07,22.96
2018-09-08,12.3
2018-09-09,0.0
2018-09-10,25.42
2018-09-11,21.73
2018-09-12,38.95
2018-09-13,41.0
2018-09-14,29.93
2018-09-15,0.0
2018-09-16,0.0
2018-09-17,16.81
2018-09-18,25.83
2018-09-19,22.14
2018-09-20,20.91
2018-09-21,35.669999999999995
2018-09-22,5.739999999999999
2018-09-23,4.92
2018-09-24,25.42
2018-09-25,23.78
2018-09-26,21.73
2018-09-27,34.85
2018-09-28,37.72
2018-09-29,20.5
2018-09-30,0.0
2018-10-01,0.0
2018-10-02,52.0
2018-10-03,52.0
2018-10-04,39.52
2018-10-05,49.4
2018-10-06,5.720000000000001
2018-10-07,0.0
2018-10-08,29.12
2018-10-09,25.48
2018-10-10,43.68
2018-10-11,24.96
2018-10-12,30.16
2018-10-13,9.88
2018-10-14,0.0
2018-10-15,26.0
2018-10-16,30.16
2018-10-17,20.28
2018-10-18,20.28
2018-10-19,21.84
2018-10-20,15.08
2018-10-21,0.0
2018-10-22,37.44
2018-10-23,42.120000000000005
2018-10-24,21.32
2018-10-25,48.36
2018-10-26,45.760000000000005
2018-10-27,11.44
2018-10-28,10.4
2018-10-29,29.12
2018-10-30,38.48
2018-10-31,49.92
2018-11-01,30.4
2018-11-02,32.800000000000004
2018-11-03,11.2
2018-11-04,0.0
2018-11-05,22.4
2018-11-06,16.8
2018-11-07,19.6
2018-11-08,36.4
2018-11-09,18.4
2018-11-10,0.0
2018-11-11,0.0
2018-11-12,24.4
2018-11-13,14.4
2018-11-14,0.0
2018-11-15,21.6
2018-11-16,18.4
2018-11-17,0.0
2018-11-18,6.4
2018-11-19,40.0
2018-11-20,27.200000000000003
2018-11-21,18.0
2018-11-22,0.0
2018-11-23,15.2
2018-11-24,12.0
2018-11-25,0.0
2018-11-26,23.200000000000003
2018-11-27,20.8
2018-11-28,23.6
2018-11-29,21.6
2018-11-30,27.6
2018-12-01,7.04
2018-12-02,7.36
2018-12-03,21.44
2018-12-04,32.0
2018-12-05,16.96
2018-12-06,18.88
2018-12-07,16.0
2018-12-08,0.0
2018-12-09,7.04
2018-12-10,17.6
2018-12-11,24.64
2018-12-12,11.84
2018-12-13,20.16
2018-12-14,14.08
2018-12-15,10.24
2018-12-16,0.0
2018-12-17,13.76
2018-12-18,22.4
2018-12-19,11.2
2018-12-20,30.4
2018-12-21,31.36
2018-12-22,6.4
2018-12-23,8.32
2018-12-24,14.08
2018-12-25,0.0
2018-12-26,31.36
2018-12-27,15.36
2018-12-28,15.04
2018-12-29,0.0
2018-12-30,8.64
2018-12-31,30.72
2019-01-01,12.47
2019-01-02,43.0
2019-01-03,30.96
2019-01-04,31.39
2019-01-05,28.81
2019-01-06,9.03
2019-01-07,15.91
2019-01-08,25.8
2019-01-09,27.09
2019-01-10,29.24
2019-01-11,15.91
2019-01-12,7.31
2019-01-13,0.0
2019-01-14,13.76
2019-01-15,26.23
2019-01-16,27.09
2019-01-17,18.06
2019-01-18,27.09
2019-01-19,14.62
2019-01-20,0.0
2019-01-21,9.03
2019-01-22,19.78
2019-01-23,18.92
2019-01-24,37.84
2019-01-25,36.98
2019-01-26,21.5
2019-01-27,18.49
2019-01-28,27.09
2019-01-29,32.68
2019-01-30,22.36
2019-01-31,31.82
2019-02-01,28.44
2019-02-02,10.8
2019-02-03,0.0
2019-02-04,20.16
2019-02-05,25.92
2019-02-06,21.24
2019-02-07,18.0
2019-02-08,19.44
2019-02-09,21.96
2019-02-10,0.0
2019-02-11,11.16
2019-02-12,20.16
2019-02-13,17.64
2019-02-14,36.0
2019-02-15,31.68
2019-02-16,14.4
2019-02-17,10.8
2019-02-18,6.12
2019-02-19,17.64
2019-02-20,26.64
2019-02-21,20.16
2019-02-22,23.76
2019-02-23,15.12
2019-02-24,0.0
2019-02-25,17.28
2019-02-26,25.56
2019-02-27,5.76
2019-02-28,16.2
2019-03-01,15.4
2019-03-02,15.05
2019-03-03,13.3
2019-03-04,17.849999999999998
2019-03-05,29.05
2019-03-06,27.3
2019-03-07,17.849999999999998
2019-03-08,25.9
2019-03-09,17.5
2019-03-10,0.0
2019-03-11,25.9
2019-03-12,35.0
2019-03-13,19.95
2019-03-14,22.4
2019-03-15,21.0
2019-03-16,23.1
2019-03-17,0.0
2019-03-18,15.05
2019-03-19,17.849999999999998
2019-03-20,0.0
2019-03-21,27.65
2019-03-22,22.05
2019-03-23,0.0
2019-03-24,6.65
2019-03-25,16.799999999999997
2019-03-26,25.9
2019-03-27,12.25
2019-03-28,30.1
2019-03-29,26.25
2019-03-30,12.6
2019-03-31,0.0
2019-04-01,10.34
2019-04-02,10.34
2019-04-03,15.98
2019-04-04,28.2
2019-04-05,14.1
2019-04-06,0.0
2019-04-07,0.0
2019-04-08,17.39
2019-04-09,13.16
2019-04-10,12.22
2019-04-11,15.98
2019-04-12,24.91
2019-04-13,0.0
2019-04-14,0.0
2019-04-15,12.69
2019-04-16,21.62
2019-04-17,35.25
2019-04-18,18.8
2019-04-19,14.57
2019-04-20,8.93
2019-04-21,0.0
2019-04-22,16.45
2019-04-23,20.68
2019-04-24,18.8
2019-04-25,23.03
2019-04-26,47.0
2019-04-27,15.51
2019-04-28,15.98
2019-04-29,24.91
2019-04-30,15.51
2019-05-01,34.0
2019-05-02,20.0
2019-05-03,22.0
2019-05-04,8.0
2019-05-05,9.0
2019-05-06,30.5
2019-05-07,38.5
2019-05-08,30.0
2019-05-09,36.0
2019-05-10,44.5
2019-05-11,8.0
2019-05-12,6.5
2019-05-13,36.5
2019-05-14,34.0
2019-05-15,29.0
2019-05-16,26.0
2019-05-17,33.0
2019-05-18,0.0
2019-05-19,6.0
2019-05-20,34.0
2019-05-21,50.0
2019-05-22,25.0
2019-05-23,27.0
2019-05-24,34.5
2019-05-25,21.0
2019-05-26,16.0
2019-05-27,17.0
2019-05-28,25.0
2019-05-29,10.5
2019-05-30,21.5
2019-05-31,39.5
2019-06-01,0.0
2019-06-02,5.76
2019-06-03,19.08
2019-06-04,13.32
2019-06-05,25.56
2019-06-06,36.0
2019-06-07,19.08
2019-06-08,3.6
2019-06-09,11.16
2019-06-10,14.04
2019-06-11,22.32
2019-06-12,20.52
2019-06-13,8.28
2019-06-14,7.56
2019-06-15,6.12
2019-06-16,12.6
2019-06-17,0.0
2019-06-18,25.2
2019-06-19,28.08
2019-06-20,3.6
2019-06-21,18.36
2019-06-22,5.04
2019-06-23,0.0
2019-06-24,0.0
2019-06-25,12.96
2019-06-26,0.0
2019-06-27,25.92
2019-06-28,7.56
2019-06-29,3.96
2019-06-30,5.04
2019-07-01,13.3
2019-07-02,15.58
2019-07-03,14.82
2019-07-04,0.0
2019-07-05,10.26
2019-07-06,3.8
2019-07-07,3.8
2019-07-08,8.74
2019-07-09,3.04
2019-07-10,12.54
2019-07-11,15.2
2019-07-12,19.76
2019-07-13,0.0
2019-07-14,4.18
2019-07-15,9.5
2019-07-16,15.2
2019-07-17,10.26
2019-07-18,15.2
2019-07-19,12.92
2019-07-20,0.0
2019-07-21,6.84
2019-07-22,15.58
2019-07-23,10.26
2019-07-24,25.08
2019-07-25,20.52
2019-07-26,38.0
2019-07-27,9.88
2019-07-28,7.98
2019-07-29,13.3
2019-07-30,8.36
2019-07-31,8.36
2019-08-01,34.0
2019-08-02,0.0
2019-08-03,20.4
2019-08-04,7.82
2019-08-05,23.8
2019-08-06,9.86
2019-08-07,17.34
2019-08-08,18.02
2019-08-09,23.8
2019-08-10,17.0
2019-08-11,13.94
2019-08-12,11.56
2019-08-13,13.6
2019-08-14,19.380000000000003
2019-08-15,18.02
2019-08-16,24.48
2019-08-17,0.0
2019-08-18,0.0
2019-08-19,7.140000000000001
2019-08-20,19.380000000000003
2019-08-21,30.94
2019-08-22,20.74
2019-08-23,10.2
2019-08-24,0.0
2019-08-25,5.1000000000000005
2019-08-26,22.44
2019-08-27,26.520000000000003
2019-08-28,30.6
2019-08-29,21.08
2019-08-30,5.78
2019-08-31,0.0
2019-09-01,0.0
2019-09-02,9.57
2019-09-03,26.97
2019-09-04,18.56
2019-09-05,14.79
2019-09-06,21.75
2019-09-07,0.0
2019-09-08,0.0
2019-09-09,20.59
2019-09-10,29.0
2019-09-11,10.73
2019-09-12,17.11
2019-09-13,25.52
2019-09-14,4.35
2019-09-15,0.0
2019-09-16,17.4
2019-09-17,8.12
2019-09-18,18.85
2019-09-19,19.72
2019-09-20,17.98
2019-09-21,0.0
2019-09-22,5.22
2019-09-23,23.2
2019-09-24,12.76
2019-09-25,17.98
2019-09-26,22.91
2019-09-27,21.46
2019-09-28,0.0
2019-09-29,0.0
2019-09-30,15.079999999999998
2019-10-01,26.520000000000003
2019-10-02,16.66
2019-10-03,16.66
2019-10-04,5.78
2019-10-05,7.82
2019-10-06,0.0
2019-10-07,7.140000000000001
2019-10-08,13.260000000000002
2019-10-09,13.94
2019-10-10,16.66
2019-10-11,18.700000000000003
2019-10-12,0.0
2019-10-13,0.0
2019-10-14,19.040000000000003
2019-10-15,22.78
2019-10-16,4.08
2019-10-17,19.380000000000003
2019-10-18,16.32
2019-10-19,0.0
2019-10-20,0.0
2019-10-21,19.72
2019-10-22,17.34
2019-10-23,27.540000000000003
2019-10-24,33.660000000000004
2019-10-25,34.0
2019-10-26,0.0
2019-10-27,13.260000000000002
2019-10-28,29.58
2019-10-29,28.9
2019-10-30,13.94
2019-10-31,22.78
2019-11-01,19.44
2019-11-02,15.12
2019-11-03,0.0
2019-11-04,24.84
2019-11-05,36.0
2019-11-06,22.68
2019-11-07,19.8
2019-11-08,30.6
2019-11-09,7.92
2019-11-10,0.0
2019-11-11,13.32
2019-11-12,31.68
2019-11-13,21.6
2019-11-14,16.56
2019-11-15,11.88
2019-11-16,0.0
2019-11-17,0.0
2019-11-18,21.6
2019-11-19,16.56
2019-11-20,27.72
2019-11-21,22.68
2019-11-22,13.68
2019-11-23,0.0
2019-11-24,5.76
2019-11-25,20.16
2019-11-26,14.4
2019-11-27,0.0
2019-11-28,7.92
2019-11-29,11.88
2019-11-30,0.0
2019-12-01,9.18
2019-12-02,17.34
2019-12-03,34.0
2019-12-04,22.78
2019-12-05,10.2
2019-12-06,26.520000000000003
2019-12-07,0.0
2019-12-08,0.0
2019-12-09,10.2
2019-12-10,7.82
2019-12-11,9.86
2019-12-12,25.500000000000004
2019-12-13,24.48
2019-12-14,6.460000000000001
2019-12-15,0.0
2019-12-16,7.48
2019-12-17,32.980000000000004
2019-12-18,15.3
2019-12-19,22.44
2019-12-20,15.64
2019-12-21,13.6
2019-12-22,9.52
2019-12-23,16.32
2019-12-24,31.96
2019-12-25,5.1000000000000005
2019-12-26,15.3
2019-12-27,32.980000000000004
2019-12-28,7.82
2019-12-29,5.78
2019-12-30,20.74
2019-12-31,21.76
2020-01-01,8.64
2020-01-02,32.400000000000006
2020-01-03,13.5
2020-01-04,6.48
2020-01-05,0.0
2020-01-06,18.9
2020-01-07,12.420000000000002
2020-01-08,21.06
2020-01-09,11.88
2020-01-10,9.72
2020-01-11,5.94
2020-01-12,0.0
2020-01-13,7.56
2020-01-14,14.580000000000002
2020-01-15,14.04
2020-01-16,14.580000000000002
2020-01-17,9.18
2020-01-18,0.0
2020-01-19,0.0
2020-01-20,3.78
2020-01-21,14.04
2020-01-22,16.740000000000002
2020-01-23,32.940000000000005
2020-01-24,54.0
2020-01-25,21.6
2020-01-26,8.100000000000001
2020-01-27,28.62
2020-01-28,20.520000000000003
2020-01-29,34.02
2020-01-30,21.6
2020-01-31,18.9
2020-02-01,0.0
2020-02-02,13.26
2020-02-03,34.68
2020-02-04,31.11
2020-02-05,49.98
2020-02-06,34.68
2020-02-07,30.09
2020-02-08,16.32
2020-02-09,10.71
2020-02-10,28.05
2020-02-11,43.86
2020-02-12,33.660000000000004
2020-02-13,40.29
2020-02-14,43.35
2020-02-15,9.69
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,31.62
2020-02-19,30.6
2020-02-20,15.3
2020-02-21,32.64
2020-02-22,8.16
2020-02-23,11.22
2020-02-24,23.46
2020-02-25,37.74
2020-02-26,33.660000000000004
2020-02-27,51.0
2020-02-28,42.33
2020-02-29,22.95
2020-03-01,18.630000000000003
2020-03-02,39.690000000000005
2020-03-03,31.590000000000003
2020-03-04,42.93
2020-03-05,46.98
2020-03-06,44.55
2020-03-07,14.580000000000002
2020-03-08,12.96
2020-03-09,61.56
2020-03-10,41.31
2020-03-11,50.220000000000006
2020-03-12,79.38000000000001
2020-03-13,81.0
2020-03-14,42.93
2020-03-15,13.77
2020-03-16,51.03
2020-03-17,65.61
2020-03-18,54.27
2020-03-19,60.75000000000001
2020-03-20,59.13
2020-03-21,12.15
2020-03-22,25.92
2020-03-23,66.42
2020-03-24,53.46
2020-03-25,70.47
2020-03-26,73.71000000000001
2020-03-27,55.89
2020-03-28,25.110000000000003
2020-03-29,21.06
2020-03-30,51.84
2020-03-31,63.18000000000001
2020-04-01,32.830000000000005
2020-04-02,47.57
2020-04-03,40.2
2020-04-04,13.4
2020-04-05,0.0
2020-04-06,54.27
2020-04-07,25.46
2020-04-08,36.85
2020-04-09,60.970000000000006
2020-04-10,22.110000000000003
2020-04-11,5.36
2020-04-12,4.0200000000000005
2020-04-13,37.52
2020-04-14,44.89
2020-04-15,54.27
2020-04-16,17.42
2020-04-17,46.900000000000006
2020-04-18,12.06
2020-04-19,6.7
2020-04-20,31.49
2020-04-21,39.53
2020-04-22,31.49
2020-04-23,67.0
2020-04-24,60.970000000000006
2020-04-25,17.42
2020-04-26,8.040000000000001
2020-04-27,46.23
2020-04-28,33.5
2020-04-29,25.46
2020-04-30,54.27
2020-05-01,37.74
2020-05-02,11.73
2020-05-03,8.67
2020-05-04,47.94
2020-05-05,40.29
2020-05-06,24.48
2020-05-07,18.87
2020-05-08,35.19
2020-05-09,22.95
2020-05-10,15.3
2020-05-11,31.62
2020-05-12,32.13
2020-05-13,25.5
2020-05-14,32.64
2020-05-15,18.87
2020-05-16,18.87
2020-05-17,12.75
2020-05-18,29.07
2020-05-19,51.0
2020-05-20,27.54
2020-05-21,34.17
2020-05-22,30.09
2020-05-23,10.2
2020-05-24,7.140000000000001
2020-05-25,9.69
2020-05-26,23.46
2020-05-27,26.01
2020-05-28,30.6
2020-05-29,24.48
2020-05-30,4.59
2020-05-31,5.61
2020-06-01,28.08
2020-06-02,36.18
2020-06-03,30.78
2020-06-04,26.46
2020-06-05,42.66
2020-06-06,5.94
2020-06-07,5.94
2020-06-08,27.540000000000003
2020-06-09,19.98
2020-06-10,35.64
2020-06-11,35.64
2020-06-12,26.46
2020-06-13,0.0
2020-06-14,5.4
2020-06-15,24.840000000000003
2020-06-16,34.56
2020-06-17,26.46
2020-06-18,18.36
2020-06-19,23.22
2020-06-20,16.200000000000003
2020-06-21,0.0
2020-06-22,52.92
2020-06-23,54.0
2020-06-24,12.96
2020-06-25,27.0
2020-06-26,22.14
2020-06-27,0.0
2020-06-28,4.86
2020-06-29,22.68
2020-06-30,26.46
2020-07-01,10.36
2020-07-02,15.54
2020-07-03,4.44
2020-07-04,3.7
2020-07-05,7.4
2020-07-06,22.94
2020-07-07,14.8
2020-07-08,16.28
2020-07-09,17.759999999999998
2020-07-10,17.759999999999998
2020-07-11,0.0
2020-07-12,2.96
2020-07-13,16.28
2020-07-14,14.8
2020-07-15,16.28
2020-07-16,8.14
2020-07-17,17.02
2020-07-18,8.14
2020-07-19,0.0
2020-07-20,8.14
2020-07-21,14.8
2020-07-22,23.68
2020-07-23,26.64
2020-07-24,74.0
2020-07-25,33.3
2020-07-26,18.5
2020-07-27,44.4
2020-07-28,46.62
2020-07-29,42.92
2020-07-30,40.7
2020-07-31,39.22
2020-08-01,24.3
2020-08-02,29.160000000000004
2020-08-03,81.0
2020-08-04,48.6
2020-08-05,72.09
2020-08-06,73.71000000000001
2020-08-07,62.370000000000005
2020-08-08,18.630000000000003
2020-08-09,13.77
2020-08-10,63.18000000000001
2020-08-11,72.09
2020-08-12,53.46
2020-08-13,57.510000000000005
2020-08-14,34.02
2020-08-15,29.97
2020-08-16,21.06
2020-08-17,42.120000000000005
2020-08-18,48.6
2020-08-19,39.690000000000005
2020-08-20,77.76
2020-08-21,54.27
2020-08-22,21.06
2020-08-23,11.34
2020-08-24,55.080000000000005
2020-08-25,37.260000000000005
2020-08-26,38.88
2020-08-27,35.64
2020-08-28,42.93
2020-08-29,14.580000000000002
2020-08-30,12.15
2020-08-31,45.36
2020-09-01,42.09
2020-09-02,61.0
2020-09-03,55.51
2020-09-04,48.19
2020-09-05,10.37
2020-09-06,5.49
2020-09-07,7.32
2020-09-08,39.04
2020-09-09,37.82
2020-09-10,40.26
2020-09-11,34.77
2020-09-12,10.98
2020-09-13,12.2
2020-09-14,39.04
2020-09-15,34.77
2020-09-16,29.28
2020-09-17,31.72
2020-09-18,25.01
2020-09-19,18.91
2020-09-20,0.0
2020-09-21,37.21
2020-09-22,29.89
2020-09-23,16.47
2020-09-24,22.57
2020-09-25,40.87
2020-09-26,0.0
2020-09-27,0.0
2020-09-28,23.18
2020-09-29,25.62
2020-09-30,32.94
2020-10-01,16.2
2020-10-02,28.8
2020-10-03,7.8
2020-10-04,0.0
2020-10-05,18.0
2020-10-06,18.6
2020-10-07,13.8
2020-10-08,25.2
2020-10-09,28.2
2020-10-10,4.2
2020-10-11,4.2
2020-10-12,37.2
2020-10-13,26.4
2020-10-14,31.2
2020-10-15,12.0
2020-10-16,10.2
2020-10-17,9.0
2020-10-18,3.6
2020-10-19,19.2
2020-10-20,21.6
2020-10-21,21.6
2020-10-22,44.4
2020-10-23,60.0
2020-10-24,18.0
2020-10-25,7.8
2020-10-26,31.8
2020-10-27,30.6
2020-10-28,24.6
2020-10-29,33.6
2020-10-30,14.4
2020-10-31,4.8
2020-11-01,7.15
2020-11-02,27.500000000000004
2020-11-03,41.8
2020-11-04,26.4
2020-11-05,23.65
2020-11-06,33.0
2020-11-07,15.95
2020-11-08,11.55
2020-11-09,40.150000000000006
2020-11-10,46.75000000000001
2020-11-11,36.85
2020-11-12,30.250000000000004
2020-11-13,36.3
2020-11-14,8.25
2020-11-15,6.6000000000000005
2020-11-16,48.400000000000006
2020-11-17,33.550000000000004
2020-11-18,40.150000000000006
2020-11-19,37.400000000000006
2020-11-20,26.4
2020-11-21,12.1
2020-11-22,6.050000000000001
2020-11-23,42.900000000000006
2020-11-24,55.00000000000001
2020-11-25,25.3
2020-11-26,12.1
2020-11-27,19.8
2020-11-28,10.45
2020-11-29,7.15
2020-11-30,33.0
2020-12-01,59.0
2020-12-02,40.71
2020-12-03,40.12
2020-12-04,39.53
2020-12-05,28.91
2020-12-06,15.93
2020-12-07,50.74
2020-12-08,30.09
2020-12-09,43.66
2020-12-10,48.38
2020-12-11,44.84
2020-12-12,20.65
2020-12-13,0.0
2020-12-14,34.22
2020-12-15,43.66
2020-12-16,43.66
2020-12-17,48.97
2020-12-18,54.28
2020-12-19,6.489999999999999
2020-12-20,17.11
2020-12-21,44.25
2020-12-22,47.79
2020-12-23,30.09
2020-12-24,35.989999999999995
2020-12-25,6.489999999999999
2020-12-26,23.6
2020-12-27,8.85
2020-12-28,50.15
2020-12-29,56.05
2020-12-30,32.45
2020-12-31,41.3
2021-01-01,6.16
2021-01-02,16.94
2021-01-03,0.0
2021-01-04,41.58
2021-01-05,38.5
2021-01-06,21.56
2021-01-07,44.66
2021-01-08,30.03
2021-01-09,7.7
2021-01-10,0.0
2021-01-11,25.41
2021-01-12,43.120000000000005
2021-01-13,76.23
2021-01-14,67.76
2021-01-15,38.5
2021-01-16,26.18
2021-01-17,3.85
2021-01-18,11.55
2021-01-19,39.27
2021-01-20,43.120000000000005
2021-01-21,60.06
2021-01-22,77.0
2021-01-23,20.79
2021-01-24,9.24
2021-01-25,65.45
2021-01-26,41.58
2021-01-27,50.05
2021-01-28,50.82
2021-01-29,44.66
2021-01-30,7.7
2021-01-31,11.55
2021-02-01,41.61
2021-02-02,54.75
2021-02-03,58.4
2021-02-04,50.37
2021-02-05,45.26
2021-02-06,21.9
2021-02-07,8.03
2021-02-08,43.8
2021-02-09,51.83
2021-02-10,43.07
2021-02-11,61.32
2021-02-12,62.78
2021-02-13,8.76
2021-02-14,13.14
2021-02-15,21.17
2021-02-16,37.23
2021-02-17,43.8
2021-02-18,40.88
2021-02-19,49.64
2021-02-20,18.25
2021-02-21,8.03
2021-02-22,51.1
2021-02-23,50.37
2021-02-24,73.0
2021-02-25,49.64
2021-02-26,51.83
2021-02-27,21.9
2021-02-28,13.87
2021-03-01,52.5
2021-03-02,40.5
2021-03-03,17.25
2021-03-04,21.0
2021-03-05,27.0
2021-03-06,10.5
2021-03-07,13.5
2021-03-08,37.5
2021-03-09,52.5
2021-03-10,30.75
2021-03-11,36.0
2021-03-12,29.25
2021-03-13,15.0
2021-03-14,9.0
2021-03-15,31.5
2021-03-16,30.75
2021-03-17,45.0
2021-03-18,40.5
2021-03-19,36.0
2021-03-20,6.0
2021-03-21,6.0
2021-03-22,38.25
2021-03-23,39.75
2021-03-24,75.0
2021-03-25,58.5
2021-03-26,38.25
2021-03-27,4.5
2021-03-28,9.75
2021-03-29,26.25
2021-03-30,45.75
2021-03-31,33.0
2021-04-01,35.19
2021-04-02,33.12
2021-04-03,8.969999999999999
2021-04-04,8.969999999999999
2021-04-05,53.13
2021-04-06,33.809999999999995
2021-04-07,45.54
2021-04-08,41.4
2021-04-09,39.33
2021-04-10,17.25
2021-04-11,10.35
2021-04-12,49.67999999999999
2021-04-13,46.92
2021-04-14,64.17
2021-04-15,37.95
2021-04-16,55.2
2021-04-17,0.0
2021-04-18,12.419999999999998
