date,INTC
2021-04-19,35.19
2021-04-20,35.19
2021-04-21,37.95
2021-04-22,69.0
2021-04-23,59.34
2021-04-24,26.91
2021-04-25,11.73
2021-04-26,63.48
2021-04-27,48.3
2021-04-28,58.65
2021-04-29,54.51
2021-04-30,28.29
2021-05-01,13.02
2021-05-02,30.38
2021-05-03,35.96
2021-05-04,43.4
2021-05-05,38.44
2021-05-06,55.8
2021-05-07,62.0
2021-05-08,29.76
2021-05-09,5.58
2021-05-10,57.66
2021-05-11,26.04
2021-05-12,22.32
2021-05-13,45.88
2021-05-14,50.84
2021-05-15,13.64
2021-05-16,9.92
2021-05-17,34.1
2021-05-18,48.98
2021-05-19,55.8
2021-05-20,45.26
2021-05-21,35.34
2021-05-22,0.0
2021-05-23,4.96
2021-05-24,38.44
2021-05-25,59.52
2021-05-26,50.22
2021-05-27,20.46
2021-05-28,27.28
2021-05-29,16.12
2021-05-30,0.0
2021-05-31,17.36
2021-06-01,32.13
2021-06-02,22.95
2021-06-03,38.25
2021-06-04,29.07
2021-06-05,5.61
2021-06-06,7.140000000000001
2021-06-07,0.0
2021-06-08,36.72
2021-06-09,43.35
2021-06-10,25.5
2021-06-11,22.95
2021-06-12,0.0
2021-06-13,6.63
2021-06-14,32.13
2021-06-15,36.21
2021-06-16,34.68
2021-06-17,29.07
2021-06-18,30.6
2021-06-19,9.69
2021-06-20,0.0
2021-06-21,41.82
2021-06-22,29.58
2021-06-23,25.5
2021-06-24,32.13
2021-06-25,15.81
2021-06-26,17.34
2021-06-27,0.0
2021-06-28,30.6
2021-06-29,21.42
2021-06-30,51.0
2021-07-01,15.68
2021-07-02,33.81
2021-07-03,6.37
2021-07-04,0.0
2021-07-05,0.0
2021-07-06,17.15
2021-07-07,29.4
2021-07-08,25.48
2021-07-09,25.48
2021-07-10,10.29
2021-07-11,0.0
2021-07-12,36.26
2021-07-13,12.74
2021-07-14,29.89
2021-07-15,17.15
2021-07-16,36.75
2021-07-17,0.0
2021-07-18,12.25
2021-07-19,21.07
2021-07-20,36.26
2021-07-21,33.32
2021-07-22,31.85
2021-07-23,43.12
2021-07-24,11.27
2021-07-25,11.27
2021-07-26,37.73
2021-07-27,29.89
2021-07-28,49.0
2021-07-29,33.32
2021-07-30,46.06
2021-07-31,0.0
2021-08-01,7.700000000000001
2021-08-02,53.900000000000006
2021-08-03,18.15
2021-08-04,47.3
2021-08-05,46.75000000000001
2021-08-06,34.650000000000006
2021-08-07,13.750000000000002
2021-08-08,9.35
2021-08-09,20.35
2021-08-10,46.75000000000001
2021-08-11,43.45
2021-08-12,16.5
2021-08-13,41.25
2021-08-14,16.5
2021-08-15,9.35
2021-08-16,52.8
2021-08-17,29.700000000000003
2021-08-18,34.650000000000006
2021-08-19,48.400000000000006
2021-08-20,29.15
2021-08-21,12.65
2021-08-22,18.700000000000003
2021-08-23,53.35
2021-08-24,55.00000000000001
2021-08-25,35.75
2021-08-26,44.0
2021-08-27,51.7
2021-08-28,20.9
2021-08-29,25.85
2021-08-30,48.95
2021-08-31,53.900000000000006
2021-09-01,24.3
2021-09-02,54.0
2021-09-03,41.040000000000006
2021-09-04,10.260000000000002
2021-09-05,0.0
2021-09-06,6.48
2021-09-07,30.78
2021-09-08,47.52
2021-09-09,32.400000000000006
2021-09-10,29.160000000000004
2021-09-11,6.48
2021-09-12,6.48
2021-09-13,43.2
2021-09-14,23.76
2021-09-15,42.120000000000005
2021-09-16,23.76
2021-09-17,23.22
2021-09-18,20.520000000000003
2021-09-19,8.64
2021-09-20,21.6
2021-09-21,34.02
2021-09-22,11.34
2021-09-23,28.62
2021-09-24,41.580000000000005
2021-09-25,10.8
2021-09-26,10.8
2021-09-27,38.88
2021-09-28,27.0
2021-09-29,44.28
2021-09-30,32.940000000000005
2021-10-01,16.64
2021-10-02,8.32
2021-10-03,0.0
2021-10-04,7.04
2021-10-05,8.96
2021-10-06,15.36
2021-10-07,15.36
2021-10-08,20.48
2021-10-09,8.96
2021-10-10,8.96
2021-10-11,10.88
2021-10-12,15.36
2021-10-13,32.0
2021-10-14,18.56
2021-10-15,13.44
2021-10-16,5.12
2021-10-17,0.0
2021-10-18,19.2
2021-10-19,13.44
2021-10-20,24.96
2021-10-21,23.04
2021-10-22,64.0
2021-10-23,20.48
2021-10-24,3.2
2021-10-25,40.32
2021-10-26,38.4
2021-10-27,46.08
2021-10-28,26.24
2021-10-29,23.68
2021-10-30,2.56
2021-10-31,12.16
2021-11-01,55.48
2021-11-02,45.99
2021-11-03,35.04
2021-11-04,41.61
2021-11-05,73.0
2021-11-06,23.36
2021-11-07,19.71
2021-11-08,55.48
2021-11-09,50.37
2021-11-10,52.56
2021-11-11,41.61
2021-11-12,54.75
2021-11-13,25.55
2021-11-14,5.109999999999999
2021-11-15,46.72
2021-11-16,48.18
2021-11-17,38.69
2021-11-18,37.23
2021-11-19,48.18
2021-11-20,32.12
2021-11-21,16.79
2021-11-22,42.34
2021-11-23,43.8
2021-11-24,29.93
2021-11-25,17.52
2021-11-26,43.07
2021-11-27,19.71
2021-11-28,0.0
2021-11-29,45.99
2021-11-30,27.01
2021-12-01,40.92
2021-12-02,52.8
2021-12-03,23.76
2021-12-04,15.18
2021-12-05,15.84
2021-12-06,40.92
2021-12-07,66.0
2021-12-08,51.48
2021-12-09,55.440000000000005
2021-12-10,64.02
2021-12-11,15.18
2021-12-12,14.52
2021-12-13,29.700000000000003
2021-12-14,40.92
2021-12-15,34.32
2021-12-16,37.620000000000005
2021-12-17,40.260000000000005
2021-12-18,7.92
2021-12-19,0.0
2021-12-20,54.78
2021-12-21,45.54
2021-12-22,53.46
2021-12-23,53.46
2021-12-24,17.82
2021-12-25,0.0
2021-12-26,0.0
2021-12-27,21.78
2021-12-28,40.92
2021-12-29,29.040000000000003
2021-12-30,19.14
2021-12-31,11.88
2022-01-01,25.2
2022-01-02,0.0
2022-01-03,27.9
2022-01-04,44.1
2022-01-05,56.7
2022-01-06,46.8
2022-01-07,47.7
2022-01-08,20.7
2022-01-09,9.9
2022-01-10,42.3
2022-01-11,65.7
2022-01-12,52.2
2022-01-13,54.9
2022-01-14,45.0
2022-01-15,18.9
2022-01-16,21.6
2022-01-17,18.9
2022-01-18,27.0
2022-01-19,28.8
2022-01-20,31.5
2022-01-21,72.9
2022-01-22,39.6
2022-01-23,28.8
2022-01-24,81.9
2022-01-25,90.0
2022-01-26,51.3
2022-01-27,59.4
2022-01-28,70.2
2022-01-29,19.8
2022-01-30,16.2
2022-01-31,45.9
2022-02-01,74.1
2022-02-02,95.0
2022-02-03,78.85
2022-02-04,66.5
2022-02-05,41.8
2022-02-06,24.7
2022-02-07,63.65
2022-02-08,78.85
2022-02-09,83.6
2022-02-10,48.45
2022-02-11,56.05
2022-02-12,25.65
2022-02-13,7.6
2022-02-14,69.35
2022-02-15,82.64999999999999
2022-02-16,66.5
2022-02-17,70.3
2022-02-18,61.75
2022-02-19,35.15
2022-02-20,17.099999999999998
2022-02-21,32.3
2022-02-22,68.39999999999999
2022-02-23,88.35
2022-02-24,91.2
2022-02-25,77.89999999999999
2022-02-26,45.6
2022-02-27,34.2
2022-02-28,82.64999999999999
2022-03-01,38.61
2022-03-02,99.0
2022-03-03,62.37
2022-03-04,47.52
2022-03-05,31.68
2022-03-06,14.85
2022-03-07,77.22
2022-03-08,52.47
2022-03-09,45.54
2022-03-10,59.4
2022-03-11,59.4
2022-03-12,19.8
2022-03-13,18.81
2022-03-14,49.5
2022-03-15,48.51
2022-03-16,44.55
2022-03-17,45.54
2022-03-18,51.48
2022-03-19,24.75
2022-03-20,22.77
2022-03-21,39.6
2022-03-22,48.51
2022-03-23,57.42
2022-03-24,50.49
2022-03-25,63.36
2022-03-26,32.67
2022-03-27,14.85
2022-03-28,45.54
2022-03-29,49.5
2022-03-30,33.66
2022-03-31,42.57
2022-04-01,53.2
2022-04-02,12.92
2022-04-03,34.2
2022-04-04,55.48
2022-04-05,62.32
2022-04-06,55.48
2022-04-07,39.52
2022-04-08,59.28
2022-04-09,27.36
2022-04-10,19.0
2022-04-11,59.28
2022-04-12,48.64
2022-04-13,66.88
2022-04-14,53.2
2022-04-15,35.72
2022-04-16,26.6
2022-04-17,5.32
2022-04-18,66.88
2022-04-19,57.76
2022-04-20,50.92
2022-04-21,59.28
2022-04-22,50.92
2022-04-23,25.08
2022-04-24,14.44
2022-04-25,38.0
2022-04-26,58.52
2022-04-27,53.2
2022-04-28,58.52
2022-04-29,76.0
2022-04-30,42.56
2022-05-01,21.56
2022-05-02,33.88
2022-05-03,42.35
2022-05-04,44.66
2022-05-05,63.14
2022-05-06,77.0
2022-05-07,29.26
2022-05-08,23.1
2022-05-09,56.98
2022-05-10,54.67
2022-05-11,66.99
2022-05-12,54.67
2022-05-13,43.89
2022-05-14,17.71
2022-05-15,16.94
2022-05-16,58.52
2022-05-17,48.51
2022-05-18,39.27
2022-05-19,45.43
2022-05-20,58.52
2022-05-21,10.78
2022-05-22,26.95
2022-05-23,60.06
2022-05-24,73.92
2022-05-25,41.58
2022-05-26,39.27
2022-05-27,49.28
2022-05-28,18.48
2022-05-29,5.390000000000001
2022-05-30,21.56
2022-05-31,46.2
2022-06-01,36.98
2022-06-02,52.46
2022-06-03,59.34
2022-06-04,36.98
2022-06-05,37.84
2022-06-06,49.02
2022-06-07,47.3
2022-06-08,55.04
2022-06-09,52.46
2022-06-10,51.6
2022-06-11,22.36
2022-06-12,28.38
2022-06-13,54.18
2022-06-14,78.26
2022-06-15,74.82
2022-06-16,86.0
2022-06-17,50.74
2022-06-18,22.36
2022-06-19,26.66
2022-06-20,44.72
2022-06-21,49.02
2022-06-22,53.32
2022-06-23,56.76
2022-06-24,55.9
2022-06-25,27.52
2022-06-26,24.94
2022-06-27,51.6
2022-06-28,59.34
2022-06-29,68.8
2022-06-30,54.18
2022-07-01,34.2
2022-07-02,22.8
2022-07-03,13.3
2022-07-04,7.6
2022-07-05,38.0
2022-07-06,28.5
2022-07-07,44.65
2022-07-08,31.35
2022-07-09,28.5
2022-07-10,9.5
2022-07-11,39.9
2022-07-12,31.35
2022-07-13,29.45
2022-07-14,38.0
2022-07-15,29.45
2022-07-16,18.05
2022-07-17,11.4
2022-07-18,29.45
2022-07-19,42.75
2022-07-20,52.25
2022-07-21,31.35
2022-07-22,30.4
2022-07-23,14.25
2022-07-24,0.0
2022-07-25,35.15
2022-07-26,46.55
2022-07-27,54.15
2022-07-28,83.6
2022-07-29,95.0
2022-07-30,25.65
2022-07-31,25.65
2022-08-01,87.4
2022-08-02,63.48
2022-08-03,79.12
2022-08-04,46.92
2022-08-05,53.36
2022-08-06,27.6
2022-08-07,25.76
2022-08-08,65.32000000000001
2022-08-09,88.32000000000001
2022-08-10,50.6
2022-08-11,59.8
2022-08-12,61.64
2022-08-13,33.120000000000005
2022-08-14,18.4
2022-08-15,92.0
2022-08-16,85.56
2022-08-17,48.760000000000005
2022-08-18,56.120000000000005
2022-08-19,48.760000000000005
2022-08-20,18.4
2022-08-21,28.52
2022-08-22,64.4
2022-08-23,58.88
2022-08-24,53.36
2022-08-25,73.60000000000001
2022-08-26,50.6
2022-08-27,36.8
2022-08-28,35.88
2022-08-29,50.6
2022-08-30,69.92
2022-08-31,27.6
2022-09-01,53.29
2022-09-02,62.78
2022-09-03,0.0
2022-09-04,0.0
2022-09-05,5.109999999999999
2022-09-06,44.53
2022-09-07,73.0
2022-09-08,37.23
2022-09-09,56.21
2022-09-10,27.74
2022-09-11,14.6
2022-09-12,54.02
2022-09-13,62.05
2022-09-14,58.4
2022-09-15,62.78
2022-09-16,40.15
2022-09-17,24.82
2022-09-18,0.0
2022-09-19,46.72
2022-09-20,59.86
2022-09-21,40.15
2022-09-22,58.4
2022-09-23,62.78
2022-09-24,16.79
2022-09-25,23.36
2022-09-26,54.75
2022-09-27,48.18
2022-09-28,50.37
2022-09-29,59.13
2022-09-30,61.32
2022-10-01,15.4
2022-10-02,4.62
2022-10-03,59.29
2022-10-04,66.99
2022-10-05,43.89
2022-10-06,45.43
2022-10-07,63.14
2022-10-08,9.24
2022-10-09,23.87
2022-10-10,41.58
2022-10-11,59.29
2022-10-12,64.68
2022-10-13,41.58
2022-10-14,53.13
2022-10-15,13.09
2022-10-16,13.09
2022-10-17,50.05
2022-10-18,44.66
2022-10-19,46.97
2022-10-20,42.35
2022-10-21,50.05
2022-10-22,0.0
2022-10-23,10.01
2022-10-24,64.68
2022-10-25,36.96
2022-10-26,59.29
2022-10-27,62.370000000000005
2022-10-28,77.0
2022-10-29,29.26
2022-10-30,13.09
2022-10-31,52.36
2022-11-01,54.72
2022-11-02,38.19
2022-11-03,43.31999999999999
2022-11-04,45.6
2022-11-05,10.829999999999998
2022-11-06,0.0
2022-11-07,48.45
2022-11-08,49.02
2022-11-09,31.35
2022-11-10,42.18
2022-11-11,56.99999999999999
2022-11-12,18.81
2022-11-13,13.68
2022-11-14,47.88
2022-11-15,41.61
2022-11-16,34.77
2022-11-17,32.489999999999995
2022-11-18,53.01
2022-11-19,12.54
2022-11-20,14.249999999999998
2022-11-21,40.47
2022-11-22,36.48
2022-11-23,22.23
2022-11-24,11.4
2022-11-25,37.05
2022-11-26,25.08
2022-11-27,7.979999999999999
2022-11-28,26.79
2022-11-29,29.07
2022-11-30,34.77
2022-12-01,30.5
2022-12-02,41.0
2022-12-03,16.0
2022-12-04,14.0
2022-12-05,33.5
2022-12-06,30.0
2022-12-07,37.5
2022-12-08,41.5
2022-12-09,32.5
2022-12-10,10.0
2022-12-11,0.0
2022-12-12,23.0
2022-12-13,33.5
2022-12-14,31.0
2022-12-15,13.5
2022-12-16,50.0
2022-12-17,12.5
2022-12-18,10.0
2022-12-19,19.5
2022-12-20,43.0
2022-12-21,39.5
2022-12-22,50.0
2022-12-23,33.5
2022-12-24,14.0
2022-12-25,17.0
2022-12-26,0.0
2022-12-27,32.0
2022-12-28,38.5
2022-12-29,24.5
2022-12-30,36.5
2022-12-31,21.5
2023-01-01,0.0
2023-01-02,8.399999999999999
2023-01-03,18.9
2023-01-04,28.0
2023-01-05,13.3
2023-01-06,17.5
2023-01-07,7.0
2023-01-08,5.6
2023-01-09,13.3
2023-01-10,23.8
2023-01-11,25.9
2023-01-12,22.4
2023-01-13,26.6
2023-01-14,11.2
2023-01-15,5.6
2023-01-16,4.9
2023-01-17,16.799999999999997
2023-01-18,22.4
2023-01-19,21.0
2023-01-20,20.3
2023-01-21,7.0
2023-01-22,2.1
2023-01-23,30.1
2023-01-24,21.0
2023-01-25,27.3
2023-01-26,34.3
2023-01-27,70.0
2023-01-28,27.3
2023-01-29,10.5
2023-01-30,23.8
2023-01-31,27.3
2023-02-01,55.080000000000005
2023-02-02,68.0
2023-02-03,55.760000000000005
2023-02-04,7.48
2023-02-05,16.32
2023-02-06,34.68
2023-02-07,53.040000000000006
2023-02-08,48.96
2023-02-09,25.16
2023-02-10,36.04
2023-02-11,9.52
2023-02-12,6.800000000000001
2023-02-13,40.120000000000005
2023-02-14,31.96
2023-02-15,36.720000000000006
2023-02-16,42.84
2023-02-17,40.8
2023-02-18,0.0
2023-02-19,8.84
2023-02-20,10.2
2023-02-21,45.56
2023-02-22,54.400000000000006
2023-02-23,46.24
2023-02-24,25.840000000000003
2023-02-25,11.56
2023-02-26,14.28
2023-02-27,44.2
2023-02-28,41.48
2023-03-01,34.809999999999995
2023-03-02,25.37
2023-03-03,46.61
2023-03-04,16.52
2023-03-05,14.75
2023-03-06,29.5
2023-03-07,38.94
2023-03-08,39.53
2023-03-09,46.61
2023-03-10,31.86
2023-03-11,16.52
2023-03-12,14.16
2023-03-13,40.12
2023-03-14,41.3
2023-03-15,35.4
2023-03-16,45.43
2023-03-17,33.04
2023-03-18,13.57
2023-03-19,5.9
2023-03-20,37.76
2023-03-21,28.32
2023-03-22,37.17
2023-03-23,21.83
2023-03-24,59.0
2023-03-25,7.67
2023-03-26,0.0
2023-03-27,21.24
2023-03-28,18.29
2023-03-29,46.02
2023-03-30,47.2
2023-03-31,38.35
2023-04-01,6.890000000000001
2023-04-02,0.0
2023-04-03,30.21
2023-04-04,26.5
2023-04-05,38.690000000000005
2023-04-06,42.400000000000006
2023-04-07,22.26
2023-04-08,12.72
2023-04-09,0.0
2023-04-10,24.380000000000003
2023-04-11,30.74
2023-04-12,38.690000000000005
2023-04-13,46.64
2023-04-14,32.33
2023-04-15,15.37
2023-04-16,0.0
2023-04-17,31.8
2023-04-18,53.0
2023-04-19,27.03
2023-04-20,21.73
2023-04-21,32.33
2023-04-22,11.66
2023-04-23,11.13
2023-04-24,30.21
2023-04-25,16.96
2023-04-26,26.5
2023-04-27,35.510000000000005
2023-04-28,52.470000000000006
2023-04-29,6.890000000000001
2023-04-30,11.13
2023-05-01,26.79
2023-05-02,19.95
2023-05-03,29.07
2023-05-04,22.8
2023-05-05,13.68
2023-05-06,9.69
2023-05-07,8.549999999999999
2023-05-08,30.78
2023-05-09,19.95
2023-05-10,22.23
2023-05-11,16.529999999999998
2023-05-12,26.22
2023-05-13,6.84
2023-05-14,5.699999999999999
2023-05-15,46.17
2023-05-16,31.35
2023-05-17,29.64
2023-05-18,31.92
2023-05-19,30.21
2023-05-20,13.68
2023-05-21,0.0
2023-05-22,27.36
2023-05-23,21.09
2023-05-24,23.37
2023-05-25,56.99999999999999
2023-05-26,51.87
2023-05-27,9.12
2023-05-28,15.39
2023-05-29,8.549999999999999
2023-05-30,38.76
2023-05-31,47.88
2023-06-01,59.64
2023-06-02,57.96
2023-06-03,34.44
2023-06-04,0.0
2023-06-05,63.0
2023-06-06,36.96
2023-06-07,45.36
2023-06-08,73.08
2023-06-09,72.24
2023-06-10,23.52
2023-06-11,0.0
2023-06-12,62.16
2023-06-13,84.0
2023-06-14,76.44
2023-06-15,77.28
2023-06-16,80.64
2023-06-17,12.6
2023-06-18,28.56
2023-06-19,42.0
2023-06-20,66.36
2023-06-21,78.96
2023-06-22,60.48
2023-06-23,65.52
2023-06-24,6.72
2023-06-25,9.24
2023-06-26,57.12
2023-06-27,70.56
2023-06-28,61.32
2023-06-29,64.67999999999999
2023-06-30,70.56
2023-07-01,21.6
2023-07-02,12.0
2023-07-03,16.8
2023-07-04,12.0
2023-07-05,40.0
2023-07-06,32.0
2023-07-07,42.400000000000006
2023-07-08,8.8
2023-07-09,16.0
2023-07-10,41.6
2023-07-11,32.0
2023-07-12,49.6
2023-07-13,54.400000000000006
2023-07-14,32.0
2023-07-15,15.2
2023-07-16,12.0
2023-07-17,61.6
2023-07-18,46.400000000000006
2023-07-19,24.0
2023-07-20,41.6
2023-07-21,44.8
2023-07-22,0.0
2023-07-23,9.6
2023-07-24,48.8
2023-07-25,50.400000000000006
2023-07-26,36.8
2023-07-27,61.6
2023-07-28,80.0
2023-07-29,20.0
2023-07-30,19.200000000000003
2023-07-31,67.2
2023-08-01,52.260000000000005
2023-08-02,50.92
2023-08-03,46.900000000000006
2023-08-04,44.89
2023-08-05,12.06
2023-08-06,6.7
2023-08-07,58.290000000000006
2023-08-08,42.21
2023-08-09,36.85
2023-08-10,40.2
2023-08-11,24.790000000000003
2023-08-12,11.39
2023-08-13,19.43
2023-08-14,54.940000000000005
2023-08-15,42.21
2023-08-16,40.2
2023-08-17,67.0
2023-08-18,53.6
2023-08-19,0.0
2023-08-20,8.71
2023-08-21,45.56
2023-08-22,35.510000000000005
2023-08-23,53.6
2023-08-24,36.18
2023-08-25,42.88
2023-08-26,8.040000000000001
2023-08-27,0.0
2023-08-28,35.510000000000005
2023-08-29,30.82
2023-08-30,44.89
2023-08-31,53.6
2023-09-01,63.0
2023-09-02,28.35
2023-09-03,5.67
2023-09-04,8.82
2023-09-05,32.76
2023-09-06,47.88
2023-09-07,40.95
2023-09-08,41.58
2023-09-09,10.08
2023-09-10,10.08
2023-09-11,49.77
2023-09-12,38.43
2023-09-13,32.13
2023-09-14,32.76
2023-09-15,32.13
2023-09-16,6.3
2023-09-17,15.75
2023-09-18,20.79
2023-09-19,35.28
2023-09-20,45.36
2023-09-21,42.84
2023-09-22,25.2
2023-09-23,8.19
2023-09-24,7.56
2023-09-25,40.95
2023-09-26,23.31
2023-09-27,29.61
2023-09-28,30.24
2023-09-29,34.02
2023-09-30,10.08
2023-10-01,0.0
2023-10-02,35.4
2023-10-03,35.4
2023-10-04,32.4
2023-10-05,35.4
2023-10-06,37.2
2023-10-07,16.2
2023-10-08,0.0
2023-10-09,26.4
2023-10-10,59.4
2023-10-11,48.0
2023-10-12,49.8
2023-10-13,42.6
2023-10-14,18.0
2023-10-15,10.2
2023-10-16,39.6
2023-10-17,33.0
2023-10-18,34.8
2023-10-19,43.2
2023-10-20,27.6
2023-10-21,0.0
2023-10-22,7.8
2023-10-23,50.4
2023-10-24,45.0
2023-10-25,29.4
2023-10-26,60.0
2023-10-27,52.8
2023-10-28,0.0
2023-10-29,4.8
2023-10-30,37.2
2023-10-31,52.2
2023-11-01,56.58
2023-11-02,50.02
2023-11-03,77.89999999999999
2023-11-04,0.0
2023-11-05,0.0
2023-11-06,46.74
2023-11-07,63.13999999999999
2023-11-08,63.96
2023-11-09,36.9
2023-11-10,63.13999999999999
2023-11-11,19.68
2023-11-12,27.06
2023-11-13,39.36
2023-11-14,45.92
2023-11-15,76.25999999999999
2023-11-16,73.8
2023-11-17,82.0
2023-11-18,19.68
2023-11-19,27.88
2023-11-20,54.12
2023-11-21,47.56
2023-11-22,49.2
2023-11-23,24.6
2023-11-24,48.38
2023-11-25,25.42
2023-11-26,18.86
2023-11-27,52.48
2023-11-28,54.94
2023-11-29,61.49999999999999
2023-11-30,53.3
2023-12-01,67.76
2023-12-02,31.68
2023-12-03,21.12
2023-12-04,33.44
2023-12-05,45.76
2023-12-06,62.48
2023-12-07,49.28
2023-12-08,66.0
2023-12-09,18.48
2023-12-10,13.2
2023-12-11,61.6
2023-12-12,61.6
2023-12-13,60.72
2023-12-14,88.0
2023-12-15,54.56
2023-12-16,14.96
2023-12-17,0.0
2023-12-18,80.96
2023-12-19,57.2
2023-12-20,63.36
2023-12-21,80.96
2023-12-22,80.08
2023-12-23,13.2
2023-12-24,6.16
2023-12-25,0.0
2023-12-26,80.08
2023-12-27,88.0
2023-12-28,79.2
2023-12-29,82.72
2023-12-30,29.04
2023-12-31,16.72
