date,AAPL
2013-01-01,10.0
2013-01-02,31.0
2013-01-03,27.0
2013-01-04,24.0
2013-01-05,9.0
2013-01-06,5.0
2013-01-07,21.0
2013-01-08,21.0
2013-01-09,21.0
2013-01-10,22.0
2013-01-11,20.0
2013-01-12,6.0
2013-01-13,5.0
2013-01-14,33.0
2013-01-15,38.0
2013-01-16,37.0
2013-01-17,32.0
2013-01-18,29.0
2013-01-19,12.0
2013-01-20,8.0
2013-01-21,11.0
2013-01-22,28.0
2013-01-23,58.0
2013-01-24,100.0
2013-01-25,61.0
2013-01-26,20.0
2013-01-27,10.0
2013-01-28,36.0
2013-01-29,37.0
2013-01-30,34.0
2013-01-31,30.0
2013-02-01,55.44
2013-02-02,20.79
2013-02-03,11.97
2013-02-04,48.51
2013-02-05,52.92
2013-02-06,49.77
2013-02-07,56.07
2013-02-08,63.0
2013-02-09,20.16
2013-02-10,12.6
2013-02-11,56.07
2013-02-12,56.07
2013-02-13,52.29
2013-02-14,44.1
2013-02-15,44.1
2013-02-16,14.49
2013-02-17,8.19
2013-02-18,20.79
2013-02-19,42.84
2013-02-20,40.95
2013-02-21,38.43
2013-02-22,40.95
2013-02-23,13.86
2013-02-24,8.19
2013-02-25,34.65
2013-02-26,40.32
2013-02-27,52.92
2013-02-28,39.06
2013-03-01,42.74999999999999
2013-03-02,15.39
2013-03-03,9.12
2013-03-04,49.59
2013-03-05,56.99999999999999
2013-03-06,51.87
2013-03-07,41.61
2013-03-08,40.47
2013-03-09,13.68
2013-03-10,9.12
2013-03-11,38.76
2013-03-12,43.31999999999999
2013-03-13,42.74999999999999
2013-03-14,39.33
2013-03-15,46.74
2013-03-16,14.82
2013-03-17,11.4
2013-03-18,43.88999999999999
2013-03-19,47.88
2013-03-20,41.04
2013-03-21,37.62
2013-03-22,38.19
2013-03-23,14.249999999999998
2013-03-24,6.84
2013-03-25,41.04
2013-03-26,42.74999999999999
2013-03-27,35.91
2013-03-28,37.62
2013-03-29,26.22
2013-03-30,7.409999999999999
2013-03-31,8.549999999999999
2013-04-01,25.5
2013-04-02,27.75
2013-04-03,26.25
2013-04-04,24.0
2013-04-05,26.25
2013-04-06,8.25
2013-04-07,7.5
2013-04-08,23.25
2013-04-09,24.75
2013-04-10,24.75
2013-04-11,25.5
2013-04-12,21.75
2013-04-13,6.75
2013-04-14,5.25
2013-04-15,22.5
2013-04-16,24.0
2013-04-17,41.25
2013-04-18,45.0
2013-04-19,41.25
2013-04-20,12.0
2013-04-21,9.0
2013-04-22,42.75
2013-04-23,75.0
2013-04-24,64.5
2013-04-25,42.0
2013-04-26,34.5
2013-04-27,9.75
2013-04-28,7.5
2013-04-29,35.25
2013-04-30,41.25
2013-05-01,61.0
2013-05-02,57.34
2013-05-03,57.95
2013-05-04,17.08
2013-05-05,10.98
2013-05-06,55.51
2013-05-07,60.39
2013-05-08,56.12
2013-05-09,52.46
2013-05-10,45.75
2013-05-11,13.42
2013-05-12,9.15
2013-05-13,41.48
2013-05-14,48.19
2013-05-15,56.73
2013-05-16,54.29
2013-05-17,44.53
2013-05-18,10.98
2013-05-19,8.54
2013-05-20,43.31
2013-05-21,53.68
2013-05-22,40.87
2013-05-23,40.87
2013-05-24,35.38
2013-05-25,12.81
2013-05-26,7.93
2013-05-27,10.37
2013-05-28,40.87
2013-05-29,39.04
2013-05-30,42.09
2013-05-31,39.04
2013-06-01,8.1
2013-06-02,4.5
2013-06-03,22.95
2013-06-04,24.3
2013-06-05,24.75
2013-06-06,21.15
2013-06-07,24.3
2013-06-08,6.75
2013-06-09,5.4
2013-06-10,45.0
2013-06-11,37.8
2013-06-12,24.75
2013-06-13,21.15
2013-06-14,21.15
2013-06-15,7.2
2013-06-16,5.4
2013-06-17,21.15
2013-06-18,19.8
2013-06-19,22.05
2013-06-20,23.85
2013-06-21,23.4
2013-06-22,5.8500000000000005
2013-06-23,3.6
2013-06-24,26.1
2013-06-25,26.55
2013-06-26,25.2
2013-06-27,22.95
2013-06-28,25.65
2013-06-29,6.3
2013-06-30,4.5
2013-07-01,22.0
2013-07-02,24.5
2013-07-03,20.0
2013-07-04,6.5
2013-07-05,18.0
2013-07-06,6.0
2013-07-07,3.5
2013-07-08,19.0
2013-07-09,19.0
2013-07-10,21.5
2013-07-11,21.0
2013-07-12,19.5
2013-07-13,6.5
2013-07-14,4.0
2013-07-15,18.5
2013-07-16,17.5
2013-07-17,20.0
2013-07-18,21.5
2013-07-19,21.0
2013-07-20,6.0
2013-07-21,4.0
2013-07-22,20.0
2013-07-23,41.0
2013-07-24,50.0
2013-07-25,30.0
2013-07-26,23.5
2013-07-27,6.5
2013-07-28,4.5
2013-07-29,21.5
2013-07-30,25.0
2013-07-31,22.0
2013-08-01,29.61
2013-08-02,29.61
2013-08-03,9.45
2013-08-04,9.45
2013-08-05,34.65
2013-08-06,30.24
2013-08-07,27.72
2013-08-08,25.2
2013-08-09,27.09
2013-08-10,8.82
2013-08-11,5.67
2013-08-12,29.61
2013-08-13,47.88
2013-08-14,63.0
2013-08-15,51.66
2013-08-16,40.32
2013-08-17,10.71
2013-08-18,8.19
2013-08-19,40.95
2013-08-20,38.43
2013-08-21,33.39
2013-08-22,37.17
2013-08-23,34.02
2013-08-24,10.71
2013-08-25,6.93
2013-08-26,30.24
2013-08-27,29.61
2013-08-28,31.5
2013-08-29,26.46
2013-08-30,25.2
2013-08-31,6.93
2013-09-01,4.83
2013-09-02,6.9
2013-09-03,28.29
2013-09-04,28.29
2013-09-05,27.6
2013-09-06,28.29
2013-09-07,8.28
2013-09-08,7.59
2013-09-09,35.879999999999995
2013-09-10,69.0
2013-09-11,66.92999999999999
2013-09-12,49.67999999999999
2013-09-13,36.57
2013-09-14,11.04
2013-09-15,7.59
2013-09-16,36.57
2013-09-17,36.57
2013-09-18,35.879999999999995
2013-09-19,40.02
2013-09-20,41.4
2013-09-21,13.11
2013-09-22,8.969999999999999
2013-09-23,53.81999999999999
2013-09-24,44.85
2013-09-25,33.809999999999995
2013-09-26,31.05
2013-09-27,28.29
2013-09-28,7.59
2013-09-29,5.52
2013-09-30,27.6
2013-10-01,32.5
2013-10-02,29.9
2013-10-03,26.65
2013-10-04,24.7
2013-10-05,8.450000000000001
2013-10-06,5.8500000000000005
2013-10-07,27.3
2013-10-08,27.3
2013-10-09,29.25
2013-10-10,29.25
2013-10-11,23.4
2013-10-12,7.800000000000001
2013-10-13,5.2
2013-10-14,24.7
2013-10-15,31.200000000000003
2013-10-16,29.9
2013-10-17,31.85
2013-10-18,34.45
2013-10-19,10.4
2013-10-20,7.15
2013-10-21,37.05
2013-10-22,55.25
2013-10-23,42.25
2013-10-24,37.7
2013-10-25,34.45
2013-10-26,11.7
2013-10-27,8.450000000000001
2013-10-28,65.0
2013-10-29,57.2
2013-10-30,38.35
2013-10-31,28.6
2013-11-01,40.0
2013-11-02,12.4
2013-11-03,8.4
2013-11-04,40.0
2013-11-05,40.0
2013-11-06,38.8
2013-11-07,38.400000000000006
2013-11-08,34.800000000000004
2013-11-09,11.6
2013-11-10,8.8
2013-11-11,34.0
2013-11-12,36.0
2013-11-13,34.0
2013-11-14,34.0
2013-11-15,34.4
2013-11-16,10.8
2013-11-17,8.0
2013-11-18,31.6
2013-11-19,30.4
2013-11-20,29.200000000000003
2013-11-21,31.200000000000003
2013-11-22,31.200000000000003
2013-11-23,8.0
2013-11-24,6.800000000000001
2013-11-25,26.4
2013-11-26,31.6
2013-11-27,38.8
2013-11-28,16.0
2013-11-29,33.6
2013-11-30,14.0
2013-12-01,9.31
2013-12-02,29.89
2013-12-03,32.83
2013-12-04,34.79
2013-12-05,44.59
2013-12-06,33.81
2013-12-07,9.31
2013-12-08,6.859999999999999
2013-12-09,30.38
2013-12-10,27.93
2013-12-11,26.95
2013-12-12,25.48
2013-12-13,24.5
2013-12-14,7.35
2013-12-15,7.35
2013-12-16,26.46
2013-12-17,24.5
2013-12-18,29.89
2013-12-19,25.97
2013-12-20,29.4
2013-12-21,8.82
2013-12-22,9.31
2013-12-23,49.0
2013-12-24,33.32
2013-12-25,11.27
2013-12-26,27.44
2013-12-27,27.93
2013-12-28,9.8
2013-12-29,7.35
2013-12-30,24.5
2013-12-31,25.48
2014-01-01,6.36
2014-01-02,16.43
2014-01-03,18.02
2014-01-04,6.890000000000001
2014-01-05,3.71
2014-01-06,18.55
2014-01-07,15.9
2014-01-08,15.37
2014-01-09,16.96
2014-01-10,16.43
2014-01-11,5.300000000000001
2014-01-12,3.71
2014-01-13,15.37
2014-01-14,17.490000000000002
2014-01-15,21.73
2014-01-16,18.55
2014-01-17,21.200000000000003
2014-01-18,6.36
2014-01-19,3.71
2014-01-20,10.07
2014-01-21,19.61
2014-01-22,19.08
2014-01-23,18.55
2014-01-24,20.14
2014-01-25,6.36
2014-01-26,4.24
2014-01-27,37.1
2014-01-28,53.0
2014-01-29,33.39
2014-01-30,26.5
2014-01-31,21.200000000000003
2014-02-01,11.61
2014-02-02,9.46
2014-02-03,34.83
2014-02-04,37.84
2014-02-05,30.53
2014-02-06,31.39
2014-02-07,43.0
2014-02-08,13.33
2014-02-09,8.6
2014-02-10,36.98
2014-02-11,35.26
2014-02-12,33.11
2014-02-13,33.97
2014-02-14,32.68
2014-02-15,11.18
2014-02-16,6.88
2014-02-17,15.48
2014-02-18,30.96
2014-02-19,30.96
2014-02-20,30.53
2014-02-21,27.95
2014-02-22,9.03
2014-02-23,6.45
2014-02-24,29.67
2014-02-25,26.23
2014-02-26,27.95
2014-02-27,29.24
2014-02-28,32.25
2014-03-01,11.47
2014-03-02,6.2
2014-03-03,31.0
2014-03-04,27.59
2014-03-05,26.04
2014-03-06,23.87
2014-03-07,23.56
2014-03-08,6.51
2014-03-09,5.27
2014-03-10,23.87
2014-03-11,24.8
2014-03-12,22.63
2014-03-13,22.63
2014-03-14,22.63
2014-03-15,7.439999999999999
2014-03-16,4.34
2014-03-17,23.87
2014-03-18,24.49
2014-03-19,22.63
2014-03-20,22.63
2014-03-21,20.77
2014-03-22,6.2
2014-03-23,4.34
2014-03-24,23.87
2014-03-25,26.97
2014-03-26,26.97
2014-03-27,23.56
2014-03-28,22.94
2014-03-29,5.89
2014-03-30,4.96
2014-03-31,22.01
2014-04-01,10.32
2014-04-02,9.46
2014-04-03,9.46
2014-04-04,8.6
2014-04-05,3.01
2014-04-06,2.15
2014-04-07,9.46
2014-04-08,10.32
2014-04-09,8.6
2014-04-10,10.75
2014-04-11,9.03
2014-04-12,3.01
2014-04-13,2.15
2014-04-14,9.46
2014-04-15,8.6
2014-04-16,9.46
2014-04-17,9.46
2014-04-18,6.45
2014-04-19,2.15
2014-04-20,2.15
2014-04-21,10.32
2014-04-22,11.61
2014-04-23,28.81
2014-04-24,43.0
2014-04-25,24.08
2014-04-26,6.88
2014-04-27,4.3
2014-04-28,19.78
2014-04-29,19.78
2014-04-30,18.49
2014-05-01,35.2
2014-05-02,30.36
2014-05-03,12.32
2014-05-04,5.72
2014-05-05,31.24
2014-05-06,35.2
2014-05-07,29.48
2014-05-08,29.92
2014-05-09,38.28
2014-05-10,9.68
2014-05-11,6.6
2014-05-12,29.04
2014-05-13,30.8
2014-05-14,27.28
2014-05-15,28.6
2014-05-16,25.52
2014-05-17,11.0
2014-05-18,6.6
2014-05-19,28.16
2014-05-20,29.04
2014-05-21,30.36
2014-05-22,26.84
2014-05-23,30.36
2014-05-24,10.12
2014-05-25,7.92
2014-05-26,7.48
2014-05-27,33.88
2014-05-28,41.36
2014-05-29,42.68
2014-05-30,44.0
2014-05-31,13.64
2014-06-01,6.4
2014-06-02,45.44
2014-06-03,32.0
2014-06-04,31.36
2014-06-05,28.8
2014-06-06,31.36
2014-06-07,15.36
2014-06-08,11.52
2014-06-09,64.0
2014-06-10,49.92
2014-06-11,41.6
2014-06-12,33.28
2014-06-13,33.28
2014-06-14,10.24
2014-06-15,7.04
2014-06-16,27.52
2014-06-17,26.88
2014-06-18,28.16
2014-06-19,25.6
2014-06-20,24.96
2014-06-21,9.6
2014-06-22,5.12
2014-06-23,22.4
2014-06-24,23.04
2014-06-25,23.68
2014-06-26,23.04
2014-06-27,22.4
2014-06-28,7.04
2014-06-29,5.76
2014-06-30,22.4
2014-07-01,25.65
2014-07-02,24.51
2014-07-03,26.22
2014-07-04,7.979999999999999
2014-07-05,5.13
2014-07-06,4.56
2014-07-07,27.93
2014-07-08,26.79
2014-07-09,24.51
2014-07-10,21.66
2014-07-11,23.94
2014-07-12,7.409999999999999
2014-07-13,5.13
2014-07-14,26.22
2014-07-15,29.64
2014-07-16,33.629999999999995
2014-07-17,26.79
2014-07-18,23.37
2014-07-19,7.979999999999999
2014-07-20,5.13
2014-07-21,26.22
2014-07-22,56.99999999999999
2014-07-23,54.72
2014-07-24,32.489999999999995
2014-07-25,29.07
2014-07-26,9.69
2014-07-27,5.699999999999999
2014-07-28,26.79
2014-07-29,31.35
2014-07-30,25.65
2014-07-31,25.08
2014-08-01,34.5
2014-08-02,9.5
2014-08-03,6.5
2014-08-04,28.5
2014-08-05,34.5
2014-08-06,31.5
2014-08-07,31.0
2014-08-08,30.0
2014-08-09,8.5
2014-08-10,7.5
2014-08-11,26.5
2014-08-12,27.0
2014-08-13,28.5
2014-08-14,27.5
2014-08-15,27.0
2014-08-16,9.5
2014-08-17,7.0
2014-08-18,32.5
2014-08-19,50.0
2014-08-20,40.5
2014-08-21,38.5
2014-08-22,38.5
2014-08-23,11.5
2014-08-24,8.0
2014-08-25,37.0
2014-08-26,34.5
2014-08-27,35.5
2014-08-28,37.0
2014-08-29,38.0
2014-08-30,11.0
2014-08-31,8.0
2014-09-01,5.6
2014-09-02,21.0
2014-09-03,30.1
2014-09-04,30.8
2014-09-05,27.3
2014-09-06,7.699999999999999
2014-09-07,4.9
2014-09-08,25.2
2014-09-09,70.0
2014-09-10,44.1
2014-09-11,30.8
2014-09-12,28.0
2014-09-13,9.8
2014-09-14,6.3
2014-09-15,25.9
2014-09-16,25.2
2014-09-17,21.7
2014-09-18,21.0
2014-09-19,23.1
2014-09-20,7.699999999999999
2014-09-21,4.199999999999999
2014-09-22,22.4
2014-09-23,20.3
2014-09-24,21.0
2014-09-25,26.6
2014-09-26,23.8
2014-09-27,6.3
2014-09-28,4.9
2014-09-29,18.9
2014-09-30,19.6
2014-10-01,31.2
2014-10-02,30.0
2014-10-03,29.4
2014-10-04,7.8
2014-10-05,6.6
2014-10-06,27.6
2014-10-07,28.8
2014-10-08,30.0
2014-10-09,36.6
2014-10-10,30.6
2014-10-11,6.6
2014-10-12,5.4
2014-10-13,28.2
2014-10-14,27.6
2014-10-15,34.2
2014-10-16,39.0
2014-10-17,32.4
2014-10-18,9.0
2014-10-19,5.4
2014-10-20,60.0
2014-10-21,59.4
2014-10-22,37.8
2014-10-23,39.0
2014-10-24,38.4
2014-10-25,10.2
2014-10-26,7.8
2014-10-27,30.0
2014-10-28,36.6
2014-10-29,31.2
2014-10-30,37.2
2014-10-31,34.8
2014-11-01,14.52
2014-11-02,9.68
2014-11-03,43.56
2014-11-04,42.68
2014-11-05,39.16
2014-11-06,40.92
2014-11-07,36.96
2014-11-08,13.2
2014-11-09,7.04
2014-11-10,33.88
2014-11-11,33.88
2014-11-12,38.28
2014-11-13,41.8
2014-11-14,43.12
2014-11-15,13.2
2014-11-16,7.04
2014-11-17,36.08
2014-11-18,40.04
2014-11-19,40.04
2014-11-20,39.6
2014-11-21,40.48
2014-11-22,13.2
2014-11-23,8.36
2014-11-24,36.08
2014-11-25,44.0
2014-11-26,38.72
2014-11-27,14.08
2014-11-28,25.96
2014-11-29,11.44
2014-11-30,5.72
2014-12-01,40.0
2014-12-02,36.8
2014-12-03,38.8
2014-12-04,33.2
2014-12-05,30.0
2014-12-06,10.0
2014-12-07,8.0
2014-12-08,32.4
2014-12-09,34.0
2014-12-10,33.2
2014-12-11,32.4
2014-12-12,29.6
2014-12-13,10.8
2014-12-14,6.4
2014-12-15,30.0
2014-12-16,33.2
2014-12-17,34.4
2014-12-18,36.0
2014-12-19,35.6
2014-12-20,11.2
2014-12-21,6.0
2014-12-22,28.8
2014-12-23,32.800000000000004
2014-12-24,23.200000000000003
2014-12-25,9.2
2014-12-26,22.8
2014-12-27,10.4
2014-12-28,6.800000000000001
2014-12-29,26.8
2014-12-30,31.6
2014-12-31,27.6
2015-01-01,3.68
2015-01-02,11.96
2015-01-03,3.22
2015-01-04,2.3000000000000003
2015-01-05,14.26
2015-01-06,12.88
2015-01-07,12.42
2015-01-08,14.26
2015-01-09,14.72
2015-01-10,4.140000000000001
2015-01-11,2.3000000000000003
2015-01-12,11.96
2015-01-13,12.88
2015-01-14,13.34
2015-01-15,11.96
2015-01-16,12.88
2015-01-17,4.6000000000000005
2015-01-18,2.76
2015-01-19,5.5200000000000005
2015-01-20,13.34
2015-01-21,14.26
2015-01-22,15.64
2015-01-23,14.72
2015-01-24,5.0600000000000005
2015-01-25,2.76
2015-01-26,15.18
2015-01-27,37.260000000000005
2015-01-28,46.0
2015-01-29,26.22
2015-01-30,22.08
2015-01-31,7.36
2015-02-01,7.199999999999999
2015-02-02,32.16
2015-02-03,36.0
2015-02-04,36.0
2015-02-05,34.08
2015-02-06,34.56
2015-02-07,10.08
2015-02-08,6.72
2015-02-09,27.36
2015-02-10,33.6
2015-02-11,43.2
2015-02-12,48.0
2015-02-13,40.32
2015-02-14,14.88
2015-02-15,10.08
2015-02-16,19.68
2015-02-17,39.84
2015-02-18,39.84
2015-02-19,36.0
2015-02-20,37.92
2015-02-21,15.84
2015-02-22,7.68
2015-02-23,40.32
2015-02-24,41.76
2015-02-25,36.96
2015-02-26,41.76
2015-02-27,37.44
2015-02-28,12.96
2015-03-01,5.76
2015-03-02,24.48
2015-03-03,25.44
2015-03-04,24.48
2015-03-05,23.52
2015-03-06,30.72
2015-03-07,8.64
2015-03-08,7.68
2015-03-09,48.0
2015-03-10,35.04
2015-03-11,29.76
2015-03-12,26.4
2015-03-13,25.92
2015-03-14,10.08
2015-03-15,4.8
2015-03-16,22.08
2015-03-17,24.96
2015-03-18,24.48
2015-03-19,23.52
2015-03-20,25.44
2015-03-21,8.16
2015-03-22,6.24
2015-03-23,21.6
2015-03-24,21.12
2015-03-25,16.8
2015-03-26,23.52
2015-03-27,19.2
2015-03-28,6.72
2015-03-29,3.84
2015-03-30,21.12
2015-03-31,21.12
2015-04-01,15.0
2015-04-02,14.5
2015-04-03,11.0
2015-04-04,3.5
2015-04-05,3.5
2015-04-06,15.5
2015-04-07,17.5
2015-04-08,16.0
2015-04-09,16.5
2015-04-10,21.0
2015-04-11,6.5
2015-04-12,4.0
2015-04-13,19.5
2015-04-14,17.5
2015-04-15,17.5
2015-04-16,16.5
2015-04-17,17.0
2015-04-18,6.0
2015-04-19,3.0
2015-04-20,19.0
2015-04-21,17.0
2015-04-22,15.0
2015-04-23,20.5
2015-04-24,24.0
2015-04-25,7.0
2015-04-26,6.0
2015-04-27,50.0
2015-04-28,49.5
2015-04-29,28.5
2015-04-30,23.5
2015-05-01,41.0
2015-05-02,12.71
2015-05-03,7.789999999999999
2015-05-04,36.9
2015-05-05,34.85
2015-05-06,36.49
2015-05-07,33.21
2015-05-08,35.669999999999995
2015-05-09,11.07
2015-05-10,8.61
2015-05-11,29.93
2015-05-12,29.11
2015-05-13,29.93
2015-05-14,32.8
2015-05-15,31.57
2015-05-16,6.97
2015-05-17,7.38
2015-05-18,34.03
2015-05-19,36.49
2015-05-20,29.11
2015-05-21,29.93
2015-05-22,35.669999999999995
2015-05-23,10.66
2015-05-24,6.56
2015-05-25,8.61
2015-05-26,33.62
2015-05-27,31.16
2015-05-28,32.39
2015-05-29,25.83
2015-05-30,8.61
2015-05-31,7.38
2015-06-01,31.82
2015-06-02,30.71
2015-06-03,31.08
2015-06-04,28.49
2015-06-05,31.45
2015-06-06,10.36
2015-06-07,6.66
2015-06-08,37.0
2015-06-09,35.89
2015-06-10,34.04
2015-06-11,33.3
2015-06-12,29.6
2015-06-13,8.879999999999999
2015-06-14,6.29
2015-06-15,29.23
2015-06-16,26.64
2015-06-17,27.75
2015-06-18,30.71
2015-06-19,26.27
2015-06-20,7.03
2015-06-21,6.66
2015-06-22,27.01
2015-06-23,28.12
2015-06-24,32.93
2015-06-25,33.3
2015-06-26,27.01
2015-06-27,8.51
2015-06-28,6.29
2015-06-29,33.3
2015-06-30,35.89
2015-07-01,13.63
2015-07-02,11.28
2015-07-03,5.64
2015-07-04,1.41
2015-07-05,1.88
2015-07-06,12.22
2015-07-07,13.16
2015-07-08,15.51
2015-07-09,17.86
2015-07-10,17.86
2015-07-11,4.699999999999999
2015-07-12,2.82
2015-07-13,16.45
2015-07-14,16.45
2015-07-15,14.57
2015-07-16,15.04
2015-07-17,18.33
2015-07-18,6.58
2015-07-19,3.76
2015-07-20,21.62
2015-07-21,44.18
2015-07-22,47.0
2015-07-23,26.79
2015-07-24,19.27
2015-07-25,5.64
2015-07-26,2.82
2015-07-27,16.919999999999998
2015-07-28,14.57
2015-07-29,14.57
2015-07-30,14.1
2015-07-31,14.1
2015-08-01,6.4
2015-08-02,4.48
2015-08-03,22.4
2015-08-04,40.32
2015-08-05,34.56
2015-08-06,27.52
2015-08-07,25.6
2015-08-08,7.04
2015-08-09,3.84
2015-08-10,25.6
2015-08-11,30.72
2015-08-12,31.36
2015-08-13,26.24
2015-08-14,23.68
2015-08-15,6.4
2015-08-16,4.48
2015-08-17,23.04
2015-08-18,19.84
2015-08-19,18.56
2015-08-20,20.48
2015-08-21,33.28
2015-08-22,13.44
2015-08-23,7.68
2015-08-24,64.0
2015-08-25,53.76
2015-08-26,39.68
2015-08-27,40.32
2015-08-28,29.44
2015-08-29,7.04
2015-08-30,5.12
2015-08-31,22.4
2015-09-01,24.75
2015-09-02,23.4
2015-09-03,22.95
2015-09-04,18.9
2015-09-05,6.75
2015-09-06,4.05
2015-09-07,4.95
2015-09-08,22.95
2015-09-09,45.0
2015-09-10,31.05
2015-09-11,22.05
2015-09-12,7.2
2015-09-13,5.4
2015-09-14,22.5
2015-09-15,22.5
2015-09-16,20.7
2015-09-17,21.6
2015-09-18,19.35
2015-09-19,5.4
2015-09-20,3.15
2015-09-21,18.0
2015-09-22,19.35
2015-09-23,17.1
2015-09-24,15.75
2015-09-25,16.650000000000002
2015-09-26,5.4
2015-09-27,4.05
2015-09-28,18.0
2015-09-29,19.35
2015-09-30,19.8
2015-10-01,17.6
2015-10-02,14.96
2015-10-03,4.84
2015-10-04,3.52
2015-10-05,16.28
2015-10-06,16.28
2015-10-07,14.08
2015-10-08,16.28
2015-10-09,14.52
2015-10-10,3.96
2015-10-11,3.08
2015-10-12,13.64
2015-10-13,15.4
2015-10-14,14.52
2015-10-15,14.52
2015-10-16,14.52
2015-10-17,3.96
2015-10-18,2.64
2015-10-19,13.64
2015-10-20,14.96
2015-10-21,14.96
2015-10-22,15.4
2015-10-23,19.8
2015-10-24,6.16
2015-10-25,4.84
2015-10-26,19.8
2015-10-27,44.0
2015-10-28,40.48
2015-10-29,21.56
2015-10-30,21.12
