date,AAPL
2015-10-31,4.84
2015-11-01,5.28
2015-11-02,30.69
2015-11-03,33.0
2015-11-04,31.020000000000003
2015-11-05,28.71
2015-11-06,28.05
2015-11-07,7.590000000000001
2015-11-08,5.28
2015-11-09,25.74
2015-11-10,33.0
2015-11-11,29.700000000000003
2015-11-12,27.72
2015-11-13,24.09
2015-11-14,8.58
2015-11-15,4.29
2015-11-16,24.09
2015-11-17,24.09
2015-11-18,25.74
2015-11-19,29.37
2015-11-20,28.05
2015-11-21,9.24
2015-11-22,4.62
2015-11-23,22.77
2015-11-24,24.42
2015-11-25,23.43
2015-11-26,7.260000000000001
2015-11-27,15.18
2015-11-28,6.6000000000000005
2015-11-29,4.62
2015-11-30,20.130000000000003
2015-12-01,23.1
2015-12-02,22.2
2015-12-03,22.8
2015-12-04,23.1
2015-12-05,8.4
2015-12-06,5.7
2015-12-07,22.8
2015-12-08,21.3
2015-12-09,23.1
2015-12-10,21.9
2015-12-11,22.8
2015-12-12,7.5
2015-12-13,4.8
2015-12-14,23.7
2015-12-15,27.3
2015-12-16,29.4
2015-12-17,27.3
2015-12-18,28.2
2015-12-19,8.4
2015-12-20,6.6
2015-12-21,30.0
2015-12-22,30.0
2015-12-23,23.1
2015-12-24,21.0
2015-12-25,7.5
2015-12-26,6.3
2015-12-27,5.4
2015-12-28,21.6
2015-12-29,24.9
2015-12-30,20.1
2015-12-31,22.8
2016-01-01,3.71
2016-01-02,3.18
2016-01-03,3.71
2016-01-04,19.61
2016-01-05,22.790000000000003
2016-01-06,29.68
2016-01-07,34.45
2016-01-08,31.8
2016-01-09,6.36
2016-01-10,3.71
2016-01-11,21.200000000000003
2016-01-12,23.85
2016-01-13,24.91
2016-01-14,19.08
2016-01-15,24.380000000000003
2016-01-16,6.36
2016-01-17,3.18
2016-01-18,7.42
2016-01-19,19.08
2016-01-20,24.380000000000003
2016-01-21,21.200000000000003
2016-01-22,24.380000000000003
2016-01-23,6.890000000000001
2016-01-24,4.24
2016-01-25,21.200000000000003
2016-01-26,47.17
2016-01-27,53.0
2016-01-28,33.39
2016-01-29,26.5
2016-01-30,7.95
2016-01-31,4.24
2016-02-01,33.12
2016-02-02,35.64
2016-02-03,34.2
2016-02-04,33.12
2016-02-05,32.4
2016-02-06,9.36
2016-02-07,6.48
2016-02-08,30.6
2016-02-09,33.48
2016-02-10,28.44
2016-02-11,28.44
2016-02-12,28.44
2016-02-13,8.28
2016-02-14,5.4
2016-02-15,13.32
2016-02-16,30.96
2016-02-17,36.0
2016-02-18,30.6
2016-02-19,27.0
2016-02-20,7.56
2016-02-21,4.32
2016-02-22,27.0
2016-02-23,27.0
2016-02-24,25.92
2016-02-25,26.64
2016-02-26,25.56
2016-02-27,7.92
2016-02-28,3.96
2016-02-29,24.48
2016-03-01,25.08
2016-03-02,24.7
2016-03-03,23.56
2016-03-04,22.42
2016-03-05,5.7
2016-03-06,4.18
2016-03-07,22.42
2016-03-08,19.76
2016-03-09,19.76
2016-03-10,19.0
2016-03-11,17.86
2016-03-12,4.94
2016-03-13,2.66
2016-03-14,18.24
2016-03-15,23.18
2016-03-16,23.18
2016-03-17,22.42
2016-03-18,21.28
2016-03-19,4.5600000000000005
2016-03-20,4.18
2016-03-21,38.0
2016-03-22,26.98
2016-03-23,22.8
2016-03-24,19.38
2016-03-25,10.64
2016-03-26,3.8
2016-03-27,2.28
2016-03-28,17.86
2016-03-29,23.56
2016-03-30,26.98
2016-03-31,22.04
2016-04-01,13.34
2016-04-02,3.68
2016-04-03,1.84
2016-04-04,14.72
2016-04-05,15.18
2016-04-06,14.26
2016-04-07,12.42
2016-04-08,11.5
2016-04-09,2.76
2016-04-10,2.3000000000000003
2016-04-11,12.88
2016-04-12,12.42
2016-04-13,13.34
2016-04-14,13.34
2016-04-15,12.88
2016-04-16,2.76
2016-04-17,2.3000000000000003
2016-04-18,13.34
2016-04-19,14.26
2016-04-20,12.42
2016-04-21,12.88
2016-04-22,11.5
2016-04-23,3.68
2016-04-24,2.3000000000000003
2016-04-25,14.26
2016-04-26,38.18
2016-04-27,46.0
2016-04-28,27.14
2016-04-29,25.76
2016-04-30,5.5200000000000005
2016-05-01,6.0
2016-05-02,35.5
2016-05-03,40.5
2016-05-04,30.0
2016-05-05,28.0
2016-05-06,28.0
2016-05-07,8.5
2016-05-08,5.0
2016-05-09,25.5
2016-05-10,29.0
2016-05-11,26.5
2016-05-12,37.0
2016-05-13,38.0
2016-05-14,8.5
2016-05-15,4.0
2016-05-16,50.0
2016-05-17,38.5
2016-05-18,30.0
2016-05-19,27.0
2016-05-20,27.0
2016-05-21,6.5
2016-05-22,5.5
2016-05-23,27.0
2016-05-24,32.0
2016-05-25,35.5
2016-05-26,31.5
2016-05-27,30.0
2016-05-28,7.0
2016-05-29,4.0
2016-05-30,4.5
2016-05-31,29.0
2016-06-01,19.08
2016-06-02,17.64
2016-06-03,17.28
2016-06-04,3.96
2016-06-05,3.24
2016-06-06,18.72
2016-06-07,19.8
2016-06-08,18.0
2016-06-09,16.56
2016-06-10,16.2
2016-06-11,4.32
2016-06-12,2.88
2016-06-13,21.6
2016-06-14,16.2
2016-06-15,15.48
2016-06-16,15.84
2016-06-17,18.72
2016-06-18,4.68
2016-06-19,2.88
2016-06-20,17.64
2016-06-21,15.48
2016-06-22,14.76
2016-06-23,16.919999999999998
2016-06-24,36.0
2016-06-25,6.48
2016-06-26,2.88
2016-06-27,22.32
2016-06-28,20.52
2016-06-29,20.16
2016-06-30,18.0
2016-07-01,10.8
2016-07-02,2.8000000000000003
2016-07-03,2.4000000000000004
2016-07-04,2.0
2016-07-05,10.8
2016-07-06,10.8
2016-07-07,10.8
2016-07-08,12.4
2016-07-09,2.8000000000000003
2016-07-10,2.0
2016-07-11,11.2
2016-07-12,10.4
2016-07-13,11.6
2016-07-14,11.6
2016-07-15,11.6
2016-07-16,2.4000000000000004
2016-07-17,2.4000000000000004
2016-07-18,12.8
2016-07-19,11.6
2016-07-20,13.2
2016-07-21,13.2
2016-07-22,13.2
2016-07-23,2.8000000000000003
2016-07-24,2.4000000000000004
2016-07-25,14.8
2016-07-26,36.8
2016-07-27,40.0
2016-07-28,21.6
2016-07-29,15.2
2016-07-30,4.0
2016-07-31,2.0
2016-08-01,25.16
2016-08-02,27.540000000000003
2016-08-03,25.16
2016-08-04,23.12
2016-08-05,26.520000000000003
2016-08-06,6.800000000000001
2016-08-07,4.760000000000001
2016-08-08,27.200000000000003
2016-08-09,27.880000000000003
2016-08-10,24.48
2016-08-11,23.46
2016-08-12,21.76
2016-08-13,3.74
2016-08-14,2.3800000000000003
2016-08-15,25.840000000000003
2016-08-16,27.200000000000003
2016-08-17,23.12
2016-08-18,18.360000000000003
2016-08-19,20.06
2016-08-20,6.12
2016-08-21,3.74
2016-08-22,21.76
2016-08-23,19.040000000000003
2016-08-24,20.4
2016-08-25,19.040000000000003
2016-08-26,18.700000000000003
2016-08-27,3.4000000000000004
2016-08-28,3.06
2016-08-29,19.72
2016-08-30,34.0
2016-08-31,18.360000000000003
2016-09-01,14.06
2016-09-02,15.58
2016-09-03,3.04
2016-09-04,1.9
2016-09-05,3.42
2016-09-06,16.34
2016-09-07,38.0
2016-09-08,28.88
2016-09-09,21.28
2016-09-10,5.7
2016-09-11,3.04
2016-09-12,17.1
2016-09-13,22.8
2016-09-14,30.02
2016-09-15,34.96
2016-09-16,31.16
2016-09-17,7.22
2016-09-18,3.8
2016-09-19,20.9
2016-09-20,17.86
2016-09-21,18.62
2016-09-22,18.24
2016-09-23,21.28
2016-09-24,4.94
2016-09-25,3.42
2016-09-26,16.72
2016-09-27,16.72
2016-09-28,15.58
2016-09-29,17.48
2016-09-30,14.06
2016-10-01,2.59
2016-10-02,2.59
2016-10-03,11.1
2016-10-04,10.73
2016-10-05,11.1
2016-10-06,11.47
2016-10-07,9.62
2016-10-08,2.22
2016-10-09,1.48
2016-10-10,14.43
2016-10-11,21.09
2016-10-12,16.65
2016-10-13,15.17
2016-10-14,12.21
2016-10-15,3.33
2016-10-16,2.22
2016-10-17,12.58
2016-10-18,12.21
2016-10-19,12.58
2016-10-20,11.1
2016-10-21,12.21
2016-10-22,2.96
2016-10-23,2.59
2016-10-24,13.69
2016-10-25,37.0
2016-10-26,35.52
2016-10-27,22.57
2016-10-28,16.65
2016-10-29,3.33
2016-10-30,2.22
2016-10-31,12.95
2016-11-01,17.64
2016-11-02,16.240000000000002
2016-11-03,15.12
2016-11-04,14.840000000000002
2016-11-05,4.760000000000001
2016-11-06,1.6800000000000002
2016-11-07,17.360000000000003
2016-11-08,15.12
2016-11-09,28.000000000000004
2016-11-10,22.4
2016-11-11,16.240000000000002
2016-11-12,3.3600000000000003
2016-11-13,2.8000000000000003
2016-11-14,19.6
2016-11-15,17.080000000000002
2016-11-16,17.64
2016-11-17,17.080000000000002
2016-11-18,15.68
2016-11-19,4.48
2016-11-20,3.08
2016-11-21,15.400000000000002
2016-11-22,16.8
2016-11-23,14.28
2016-11-24,3.92
2016-11-25,10.080000000000002
2016-11-26,3.08
2016-11-27,3.640000000000001
2016-11-28,10.920000000000002
2016-11-29,14.000000000000002
2016-11-30,12.88
2016-12-01,15.4
2016-12-02,14.96
2016-12-03,4.62
2016-12-04,3.3
2016-12-05,15.18
2016-12-06,17.38
2016-12-07,17.82
2016-12-08,18.7
2016-12-09,21.12
2016-12-10,5.5
2016-12-11,2.86
2016-12-12,16.94
2016-12-13,20.46
2016-12-14,22.0
2016-12-15,21.12
2016-12-16,17.82
2016-12-17,5.94
2016-12-18,3.08
2016-12-19,18.48
2016-12-20,19.8
2016-12-21,18.92
2016-12-22,14.96
2016-12-23,12.98
2016-12-24,4.18
2016-12-25,2.86
2016-12-26,5.5
2016-12-27,16.28
2016-12-28,16.28
2016-12-29,13.86
2016-12-30,13.86
2016-12-31,5.06
2017-01-01,1.04
2017-01-02,2.08
2017-01-03,6.5
2017-01-04,6.5
2017-01-05,6.24
2017-01-06,7.0200000000000005
2017-01-07,2.34
2017-01-08,1.56
2017-01-09,7.0200000000000005
2017-01-10,8.06
2017-01-11,7.28
2017-01-12,7.0200000000000005
2017-01-13,5.98
2017-01-14,1.82
2017-01-15,1.04
2017-01-16,2.6
2017-01-17,7.0200000000000005
2017-01-18,7.800000000000001
2017-01-19,6.5
2017-01-20,6.5
2017-01-21,1.56
2017-01-22,1.3
2017-01-23,6.76
2017-01-24,6.76
2017-01-25,8.58
2017-01-26,8.32
2017-01-27,7.28
2017-01-28,2.8600000000000003
2017-01-29,1.56
2017-01-30,9.1
2017-01-31,26.0
2017-02-01,41.0
2017-02-02,22.55
2017-02-03,14.35
2017-02-04,4.51
2017-02-05,2.46
2017-02-06,11.89
2017-02-07,13.53
2017-02-08,13.53
2017-02-09,13.12
2017-02-10,12.3
2017-02-11,3.69
2017-02-12,2.46
2017-02-13,14.35
2017-02-14,18.45
2017-02-15,17.22
2017-02-16,14.35
2017-02-17,13.12
2017-02-18,3.69
2017-02-19,1.64
2017-02-20,5.33
2017-02-21,13.53
2017-02-22,12.3
2017-02-23,12.71
2017-02-24,11.48
2017-02-25,3.28
2017-02-26,1.64
2017-02-27,11.07
2017-02-28,12.71
2017-03-01,31.0
2017-03-02,25.42
2017-03-03,22.01
2017-03-04,4.65
2017-03-05,2.79
2017-03-06,18.91
2017-03-07,18.6
2017-03-08,19.22
2017-03-09,16.43
2017-03-10,17.36
2017-03-11,4.96
2017-03-12,3.1
2017-03-13,15.19
2017-03-14,16.12
2017-03-15,21.08
2017-03-16,17.669999999999998
2017-03-17,17.669999999999998
2017-03-18,4.34
2017-03-19,2.48
2017-03-20,18.91
2017-03-21,26.66
2017-03-22,20.46
2017-03-23,19.84
2017-03-24,17.669999999999998
2017-03-25,4.65
2017-03-26,3.41
2017-03-27,18.29
2017-03-28,21.7
2017-03-29,23.25
2017-03-30,20.77
2017-03-31,18.91
2017-04-01,6.5
2017-04-02,3.75
2017-04-03,22.0
2017-04-04,23.5
2017-04-05,24.75
2017-04-06,20.75
2017-04-07,23.5
2017-04-08,6.5
2017-04-09,3.5
2017-04-10,20.0
2017-04-11,22.0
2017-04-12,20.5
2017-04-13,19.75
2017-04-14,12.5
2017-04-15,3.75
2017-04-16,4.0
2017-04-17,20.5
2017-04-18,21.25
2017-04-19,20.0
2017-04-20,20.75
2017-04-21,20.75
2017-04-22,4.0
2017-04-23,3.0
2017-04-24,23.75
2017-04-25,25.0
2017-04-26,21.75
2017-04-27,22.25
2017-04-28,24.0
2017-04-29,6.5
2017-04-30,6.5
2017-05-01,18.49
2017-05-02,43.0
2017-05-03,39.13
2017-05-04,19.35
2017-05-05,18.06
2017-05-06,5.59
2017-05-07,3.44
2017-05-08,24.94
2017-05-09,25.37
2017-05-10,18.49
2017-05-11,17.2
2017-05-12,20.64
2017-05-13,6.02
2017-05-14,3.01
2017-05-15,16.34
2017-05-16,17.2
2017-05-17,20.21
2017-05-18,17.2
2017-05-19,16.34
2017-05-20,3.87
2017-05-21,2.15
2017-05-22,15.91
2017-05-23,15.48
2017-05-24,14.62
2017-05-25,15.48
2017-05-26,12.9
2017-05-27,3.44
2017-05-28,2.58
2017-05-29,2.15
2017-05-30,12.9
2017-05-31,11.61
2017-06-01,15.36
2017-06-02,17.6
2017-06-03,4.8
2017-06-04,3.84
2017-06-05,26.24
2017-06-06,23.36
2017-06-07,17.6
2017-06-08,17.92
2017-06-09,24.64
2017-06-10,8.32
2017-06-11,3.52
2017-06-12,32.0
2017-06-13,25.6
2017-06-14,21.44
2017-06-15,20.8
2017-06-16,19.52
2017-06-17,5.12
2017-06-18,2.56
2017-06-19,22.08
2017-06-20,19.2
2017-06-21,14.72
2017-06-22,16.96
2017-06-23,14.08
2017-06-24,3.2
2017-06-25,2.56
2017-06-26,15.36
2017-06-27,17.6
2017-06-28,16.64
2017-06-29,17.6
2017-06-30,14.4
2017-07-01,3.9
2017-07-02,2.8600000000000003
2017-07-03,17.68
2017-07-04,13.26
2017-07-05,19.5
2017-07-06,20.28
2017-07-07,16.12
2017-07-08,4.68
2017-07-09,3.9
2017-07-10,17.94
2017-07-11,16.38
2017-07-12,18.46
2017-07-13,17.42
2017-07-14,17.68
2017-07-15,5.2
2017-07-16,3.12
2017-07-17,18.2
2017-07-18,19.76
2017-07-19,21.84
2017-07-20,18.72
2017-07-21,17.94
2017-07-22,4.68
2017-07-23,2.8600000000000003
2017-07-24,19.24
2017-07-25,23.14
2017-07-26,21.06
2017-07-27,26.0
2017-07-28,20.28
2017-07-29,5.46
2017-07-30,3.9
2017-07-31,24.44
2017-08-01,33.93
2017-08-02,39.0
2017-08-03,17.94
2017-08-04,13.65
2017-08-05,3.12
2017-08-06,1.95
2017-08-07,12.87
2017-08-08,14.43
2017-08-09,13.26
2017-08-10,14.04
2017-08-11,12.48
2017-08-12,2.34
2017-08-13,1.56
2017-08-14,12.09
2017-08-15,12.87
2017-08-16,13.26
2017-08-17,11.7
2017-08-18,10.14
2017-08-19,2.34
2017-08-20,1.56
2017-08-21,8.58
2017-08-22,10.14
2017-08-23,9.75
2017-08-24,9.75
2017-08-25,8.58
2017-08-26,1.95
2017-08-27,1.56
2017-08-28,10.53
2017-08-29,11.7
2017-08-30,12.09
2017-08-31,12.09
2017-09-01,10.56
2017-09-02,2.64
2017-09-03,1.98
2017-09-04,1.98
2017-09-05,10.23
2017-09-06,9.24
2017-09-07,9.24
2017-09-08,8.25
2017-09-09,1.98
2017-09-10,1.65
2017-09-11,12.87
2017-09-12,33.0
2017-09-13,21.12
2017-09-14,13.86
2017-09-15,11.88
2017-09-16,3.3000000000000003
2017-09-17,1.98
2017-09-18,10.89
2017-09-19,10.23
2017-09-20,12.54
2017-09-21,12.21
2017-09-22,13.86
2017-09-23,3.63
2017-09-24,2.31
2017-09-25,13.2
2017-09-26,12.54
2017-09-27,11.88
2017-09-28,10.56
2017-09-29,10.23
2017-09-30,2.31
2017-10-01,2.7
2017-10-02,15.0
2017-10-03,17.099999999999998
2017-10-04,16.2
2017-10-05,18.3
2017-10-06,14.4
2017-10-07,4.2
2017-10-08,2.7
2017-10-09,15.6
2017-10-10,16.8
2017-10-11,15.0
2017-10-12,15.3
2017-10-13,14.7
2017-10-14,4.5
2017-10-15,2.1
2017-10-16,18.3
2017-10-17,21.0
2017-10-18,20.1
2017-10-19,23.1
2017-10-20,20.4
2017-10-21,3.9
2017-10-22,2.1
2017-10-23,17.099999999999998
2017-10-24,18.9
2017-10-25,17.4
2017-10-26,18.0
2017-10-27,30.0
2017-10-28,9.0
2017-10-29,4.8
2017-10-30,29.7
2017-10-31,29.4
2017-11-01,18.24
2017-11-02,34.2
2017-11-03,38.0
2017-11-04,6.46
2017-11-05,3.8
2017-11-06,19.76
2017-11-07,16.72
2017-11-08,15.96
2017-11-09,16.34
2017-11-10,13.3
2017-11-11,3.8
2017-11-12,1.9
2017-11-13,12.16
2017-11-14,11.78
2017-11-15,12.54
2017-11-16,12.54
2017-11-17,12.16
2017-11-18,3.04
2017-11-19,1.14
2017-11-20,10.26
2017-11-21,12.54
2017-11-22,11.78
2017-11-23,3.8
2017-11-24,6.84
2017-11-25,3.42
2017-11-26,1.9
2017-11-27,9.5
2017-11-28,11.4
2017-11-29,15.2
2017-11-30,14.44
2017-12-01,22.14
2017-12-02,7.290000000000001
2017-12-03,4.59
2017-12-04,26.73
2017-12-05,22.14
2017-12-06,21.6
2017-12-07,19.98
2017-12-08,20.25
2017-12-09,6.48
2017-12-10,2.97
2017-12-11,21.33
2017-12-12,21.06
2017-12-13,19.44
2017-12-14,19.17
2017-12-15,18.9
2017-12-16,6.210000000000001
2017-12-17,4.32
2017-12-18,19.98
2017-12-19,24.3
2017-12-20,21.87
2017-12-21,24.840000000000003
2017-12-22,20.520000000000003
2017-12-23,7.0200000000000005
2017-12-24,3.51
2017-12-25,4.050000000000001
2017-12-26,27.0
2017-12-27,25.92
2017-12-28,22.41
2017-12-29,22.14
2017-12-30,5.94
2017-12-31,3.78
2018-01-01,4.199999999999999
2018-01-02,18.9
2018-01-03,21.0
2018-01-04,19.6
2018-01-05,21.35
2018-01-06,5.949999999999999
2018-01-07,3.15
2018-01-08,18.2
2018-01-09,20.65
2018-01-10,19.25
2018-01-11,19.25
2018-01-12,21.0
2018-01-13,5.949999999999999
2018-01-14,3.5
2018-01-15,7.699999999999999
2018-01-16,20.65
2018-01-17,25.2
2018-01-18,25.55
2018-01-19,21.7
2018-01-20,7.35
2018-01-21,2.8
2018-01-22,17.849999999999998
2018-01-23,22.05
2018-01-24,23.1
2018-01-25,22.4
2018-01-26,24.85
2018-01-27,9.1
2018-01-28,4.9
2018-01-29,31.5
2018-01-30,34.65
2018-01-31,35.0
2018-02-01,41.65
2018-02-02,49.0
2018-02-03,10.29
2018-02-04,5.39
2018-02-05,27.93
2018-02-06,33.81
2018-02-07,23.52
2018-02-08,23.52
2018-02-09,26.46
2018-02-10,6.37
2018-02-11,3.43
2018-02-12,20.09
2018-02-13,19.6
2018-02-14,19.11
2018-02-15,24.99
2018-02-16,20.09
2018-02-17,5.39
2018-02-18,2.45
2018-02-19,6.37
2018-02-20,15.19
2018-02-21,16.66
2018-02-22,14.21
2018-02-23,14.21
2018-02-24,3.92
2018-02-25,2.45
2018-02-26,17.64
2018-02-27,18.62
2018-02-28,17.64
2018-03-01,26.97
2018-03-02,28.52
2018-03-03,6.82
2018-03-04,4.34
2018-03-05,22.94
2018-03-06,23.87
2018-03-07,25.73
2018-03-08,23.87
2018-03-09,25.73
2018-03-10,7.439999999999999
2018-03-11,4.03
2018-03-12,26.04
2018-03-13,26.04
2018-03-14,22.32
2018-03-15,22.63
2018-03-16,17.98
2018-03-17,6.82
2018-03-18,3.41
2018-03-19,25.11
2018-03-20,23.25
2018-03-21,23.25
2018-03-22,26.66
2018-03-23,26.04
2018-03-24,7.13
2018-03-25,4.03
2018-03-26,28.52
2018-03-27,31.0
2018-03-28,29.76
2018-03-29,25.73
2018-03-30,12.09
2018-03-31,3.72
2018-04-01,2.48
2018-04-02,23.25
2018-04-03,22.63
2018-04-04,23.87
2018-04-05,22.32
2018-04-06,20.15
2018-04-07,5.58
2018-04-08,3.41
2018-04-09,22.94
2018-04-10,22.63
2018-04-11,20.46
2018-04-12,19.22
2018-04-13,19.53
2018-04-14,4.96
2018-04-15,3.41
2018-04-16,20.15
2018-04-17,22.32
2018-04-18,20.46
2018-04-19,22.94
2018-04-20,31.0
2018-04-21,7.13
2018-04-22,4.65
2018-04-23,24.8
2018-04-24,27.28
2018-04-25,25.42
2018-04-26,26.35
2018-04-27,25.42
2018-04-28,7.13
2018-04-29,4.65
2018-04-30,29.45
2018-05-01,40.0
2018-05-02,37.2
2018-05-03,18.4
2018-05-04,26.8
2018-05-05,7.2
2018-05-06,4.4
2018-05-07,21.200000000000003
2018-05-08,18.8
2018-05-09,16.400000000000002
2018-05-10,18.0
2018-05-11,16.8
2018-05-12,5.2
2018-05-13,2.4000000000000004
2018-05-14,14.4
2018-05-15,13.2
2018-05-16,12.0
2018-05-17,12.8
2018-05-18,11.6
2018-05-19,2.8000000000000003
2018-05-20,2.4000000000000004
2018-05-21,12.8
2018-05-22,11.2
2018-05-23,11.6
2018-05-24,12.4
2018-05-25,10.0
2018-05-26,3.2
2018-05-27,1.6
2018-05-28,2.4000000000000004
2018-05-29,10.0
2018-05-30,10.8
2018-05-31,10.8
2018-06-01,17.689999999999998
2018-06-02,7.249999999999999
2018-06-03,3.4799999999999995
2018-06-04,29.0
2018-06-05,27.84
2018-06-06,24.07
2018-06-07,21.75
2018-06-08,21.75
2018-06-09,5.51
2018-06-10,3.4799999999999995
2018-06-11,18.27
2018-06-12,18.56
2018-06-13,20.01
2018-06-14,19.43
2018-06-15,18.85
2018-06-16,4.64
2018-06-17,3.4799999999999995
2018-06-18,15.95
2018-06-19,21.17
2018-06-20,18.85
2018-06-21,18.27
2018-06-22,15.079999999999998
2018-06-23,4.35
2018-06-24,2.61
2018-06-25,18.27
2018-06-26,17.98
2018-06-27,15.95
2018-06-28,16.82
2018-06-29,15.37
2018-06-30,4.06
2018-07-01,1.2
2018-07-02,5.4
2018-07-03,6.3
2018-07-04,1.7999999999999998
2018-07-05,6.3
2018-07-06,6.0
2018-07-07,1.5
2018-07-08,0.8999999999999999
2018-07-09,6.9
2018-07-10,7.5
2018-07-11,6.3
2018-07-12,7.199999999999999
2018-07-13,7.199999999999999
2018-07-14,1.7999999999999998
2018-07-15,1.2
2018-07-16,6.3
2018-07-17,7.199999999999999
2018-07-18,6.9
2018-07-19,7.199999999999999
2018-07-20,7.199999999999999
2018-07-21,1.5
2018-07-22,0.8999999999999999
2018-07-23,6.6
2018-07-24,7.8
2018-07-25,8.4
2018-07-26,10.8
2018-07-27,10.2
