date,DIS
2013-01-01,24.48
2013-01-02,29.52
2013-01-03,24.119999999999997
2013-01-04,27.72
2013-01-05,26.279999999999998
2013-01-06,26.64
2013-01-07,27.72
2013-01-08,31.32
2013-01-09,32.4
2013-01-10,31.68
2013-01-11,32.04
2013-01-12,27.72
2013-01-13,29.88
2013-01-14,28.799999999999997
2013-01-15,30.959999999999997
2013-01-16,30.24
2013-01-17,30.24
2013-01-18,28.799999999999997
2013-01-19,25.2
2013-01-20,25.56
2013-01-21,27.0
2013-01-22,29.88
2013-01-23,36.0
2013-01-24,32.4
2013-01-25,32.04
2013-01-26,23.759999999999998
2013-01-27,23.759999999999998
2013-01-28,27.72
2013-01-29,28.439999999999998
2013-01-30,30.24
2013-01-31,28.08
2013-02-01,31.92
2013-02-02,29.64
2013-02-03,31.54
2013-02-04,35.72
2013-02-05,35.72
2013-02-06,36.86
2013-02-07,35.72
2013-02-08,29.26
2013-02-09,26.6
2013-02-10,26.22
2013-02-11,31.92
2013-02-12,33.44
2013-02-13,32.3
2013-02-14,36.86
2013-02-15,33.06
2013-02-16,26.22
2013-02-17,31.54
2013-02-18,28.88
2013-02-19,35.72
2013-02-20,31.92
2013-02-21,34.58
2013-02-22,30.4
2013-02-23,25.080000000000002
2013-02-24,31.92
2013-02-25,28.88
2013-02-26,32.68
2013-02-27,38.0
2013-02-28,31.16
2013-03-01,30.959999999999997
2013-03-02,28.439999999999998
2013-03-03,23.759999999999998
2013-03-04,28.439999999999998
2013-03-05,33.12
2013-03-06,28.08
2013-03-07,31.68
2013-03-08,30.959999999999997
2013-03-09,25.919999999999998
2013-03-10,25.919999999999998
2013-03-11,32.04
2013-03-12,29.88
2013-03-13,36.0
2013-03-14,29.88
2013-03-15,28.08
2013-03-16,24.84
2013-03-17,24.84
2013-03-18,30.24
2013-03-19,33.839999999999996
2013-03-20,31.68
2013-03-21,34.92
2013-03-22,31.32
2013-03-23,27.0
2013-03-24,22.68
2013-03-25,28.799999999999997
2013-03-26,23.04
2013-03-27,29.88
2013-03-28,30.24
2013-03-29,23.759999999999998
2013-03-30,24.84
2013-03-31,24.48
2013-04-01,35.15
2013-04-02,32.19
2013-04-03,26.64
2013-04-04,29.6
2013-04-05,27.009999999999998
2013-04-06,28.49
2013-04-07,30.71
2013-04-08,33.3
2013-04-09,33.3
2013-04-10,33.3
2013-04-11,31.08
2013-04-12,33.67
2013-04-13,23.68
2013-04-14,30.71
2013-04-15,31.45
2013-04-16,34.04
2013-04-17,34.78
2013-04-18,33.3
2013-04-19,34.41
2013-04-20,28.12
2013-04-21,29.23
2013-04-22,35.15
2013-04-23,37.0
2013-04-24,33.3
2013-04-25,35.15
2013-04-26,35.15
2013-04-27,27.75
2013-04-28,25.9
2013-04-29,29.97
2013-04-30,34.41
2013-05-01,30.099999999999998
2013-05-02,31.39
2013-05-03,33.11
2013-05-04,25.37
2013-05-05,28.81
2013-05-06,35.26
2013-05-07,41.28
2013-05-08,43.0
2013-05-09,34.83
2013-05-10,36.12
2013-05-11,27.95
2013-05-12,30.96
2013-05-13,33.54
2013-05-14,39.99
2013-05-15,36.12
2013-05-16,31.82
2013-05-17,35.69
2013-05-18,26.23
2013-05-19,32.68
2013-05-20,39.13
2013-05-21,29.669999999999998
2013-05-22,33.97
2013-05-23,39.13
2013-05-24,37.839999999999996
2013-05-25,29.24
2013-05-26,24.509999999999998
2013-05-27,29.669999999999998
2013-05-28,31.39
2013-05-29,32.68
2013-05-30,34.83
2013-05-31,30.53
2013-06-01,32.76
2013-06-02,34.71
2013-06-03,36.27
2013-06-04,36.660000000000004
2013-06-05,36.27
2013-06-06,35.88
2013-06-07,35.49
2013-06-08,31.59
2013-06-09,34.71
2013-06-10,31.59
2013-06-11,39.0
2013-06-12,37.050000000000004
2013-06-13,35.1
2013-06-14,38.22
2013-06-15,34.32
2013-06-16,30.810000000000002
2013-06-17,33.54
2013-06-18,38.22
2013-06-19,38.61
2013-06-20,35.88
2013-06-21,35.49
2013-06-22,33.93
2013-06-23,33.15
2013-06-24,38.22
2013-06-25,33.15
2013-06-26,32.370000000000005
2013-06-27,32.370000000000005
2013-06-28,33.15
2013-06-29,32.76
2013-06-30,30.42
2013-07-01,37.2
2013-07-02,37.2
2013-07-03,33.6
2013-07-04,40.0
2013-07-05,31.200000000000003
2013-07-06,29.6
2013-07-07,27.200000000000003
2013-07-08,37.6
2013-07-09,35.6
2013-07-10,31.6
2013-07-11,32.0
2013-07-12,35.6
2013-07-13,30.8
2013-07-14,36.4
2013-07-15,32.800000000000004
2013-07-16,33.2
2013-07-17,34.4
2013-07-18,31.6
2013-07-19,30.400000000000002
2013-07-20,33.2
2013-07-21,29.200000000000003
2013-07-22,31.6
2013-07-23,34.0
2013-07-24,30.400000000000002
2013-07-25,32.4
2013-07-26,34.800000000000004
2013-07-27,31.200000000000003
2013-07-28,34.0
2013-07-29,34.0
2013-07-30,31.200000000000003
2013-07-31,33.2
2013-08-01,29.25
2013-08-02,26.52
2013-08-03,25.740000000000002
2013-08-04,24.96
2013-08-05,28.86
2013-08-06,34.71
2013-08-07,28.470000000000002
2013-08-08,27.69
2013-08-09,31.59
2013-08-10,24.96
2013-08-11,23.79
2013-08-12,26.52
2013-08-13,39.0
2013-08-14,38.22
2013-08-15,30.810000000000002
2013-08-16,31.98
2013-08-17,25.740000000000002
2013-08-18,24.57
2013-08-19,30.03
2013-08-20,22.62
2013-08-21,26.91
2013-08-22,25.35
2013-08-23,26.91
2013-08-24,24.57
2013-08-25,27.69
2013-08-26,28.470000000000002
2013-08-27,27.3
2013-08-28,31.98
2013-08-29,27.69
2013-08-30,25.740000000000002
2013-08-31,23.400000000000002
2013-09-01,29.200000000000003
2013-09-02,29.6
2013-09-03,36.0
2013-09-04,29.200000000000003
2013-09-05,34.0
2013-09-06,33.2
2013-09-07,26.0
2013-09-08,26.8
2013-09-09,34.800000000000004
2013-09-10,39.2
2013-09-11,36.0
2013-09-12,32.4
2013-09-13,40.0
2013-09-14,26.400000000000002
2013-09-15,28.400000000000002
2013-09-16,36.4
2013-09-17,39.2
2013-09-18,32.800000000000004
2013-09-19,32.800000000000004
2013-09-20,34.4
2013-09-21,24.400000000000002
2013-09-22,28.400000000000002
2013-09-23,26.8
2013-09-24,36.0
2013-09-25,32.4
2013-09-26,30.0
2013-09-27,30.0
2013-09-28,26.400000000000002
2013-09-29,25.6
2013-09-30,35.2
2013-10-01,28.88
2013-10-02,29.64
2013-10-03,34.96
2013-10-04,31.16
2013-10-05,25.84
2013-10-06,29.26
2013-10-07,29.64
2013-10-08,33.82
2013-10-09,34.2
2013-10-10,38.0
2013-10-11,35.72
2013-10-12,24.32
2013-10-13,24.7
2013-10-14,32.68
2013-10-15,32.68
2013-10-16,34.58
2013-10-17,30.78
2013-10-18,36.1
2013-10-19,28.88
2013-10-20,29.26
2013-10-21,34.96
2013-10-22,32.3
2013-10-23,33.44
2013-10-24,32.3
2013-10-25,34.58
2013-10-26,26.98
2013-10-27,27.740000000000002
2013-10-28,33.82
2013-10-29,29.26
2013-10-30,36.1
2013-10-31,31.16
2013-11-01,27.69
2013-11-02,23.01
2013-11-03,24.18
2013-11-04,29.25
2013-11-05,28.080000000000002
2013-11-06,26.130000000000003
2013-11-07,32.370000000000005
2013-11-08,39.0
2013-11-09,27.69
2013-11-10,21.45
2013-11-11,30.42
2013-11-12,30.810000000000002
2013-11-13,27.3
2013-11-14,30.42
2013-11-15,34.32
2013-11-16,27.69
2013-11-17,23.79
2013-11-18,31.59
2013-11-19,27.3
2013-11-20,31.59
2013-11-21,29.64
2013-11-22,33.15
2013-11-23,23.400000000000002
2013-11-24,22.23
2013-11-25,29.25
2013-11-26,33.54
2013-11-27,30.03
2013-11-28,38.22
2013-11-29,30.03
2013-11-30,27.69
2013-12-01,36.480000000000004
2013-12-02,32.68
2013-12-03,34.2
2013-12-04,36.480000000000004
2013-12-05,37.62
2013-12-06,34.58
2013-12-07,23.94
2013-12-08,30.4
2013-12-09,28.12
2013-12-10,35.34
2013-12-11,38.0
2013-12-12,31.54
2013-12-13,35.72
2013-12-14,25.84
2013-12-15,26.22
2013-12-16,38.0
2013-12-17,35.72
2013-12-18,36.86
2013-12-19,33.06
2013-12-20,36.480000000000004
2013-12-21,28.88
2013-12-22,27.740000000000002
2013-12-23,30.4
2013-12-24,28.88
2013-12-25,29.64
2013-12-26,26.22
2013-12-27,29.64
2013-12-28,26.98
2013-12-29,24.7
2013-12-30,30.4
2013-12-31,33.82
2014-01-01,26.52
2014-01-02,28.470000000000002
2014-01-03,27.69
2014-01-04,26.52
2014-01-05,24.57
2014-01-06,30.42
2014-01-07,27.69
2014-01-08,29.64
2014-01-09,33.93
2014-01-10,31.200000000000003
2014-01-11,29.25
2014-01-12,31.98
2014-01-13,30.42
2014-01-14,30.810000000000002
2014-01-15,33.93
2014-01-16,33.15
2014-01-17,30.810000000000002
2014-01-18,27.3
2014-01-19,28.470000000000002
2014-01-20,27.3
2014-01-21,27.3
2014-01-22,30.810000000000002
2014-01-23,35.1
2014-01-24,35.1
2014-01-25,25.35
2014-01-26,23.01
2014-01-27,28.080000000000002
2014-01-28,33.54
2014-01-29,39.0
2014-01-30,35.1
2014-01-31,31.98
2014-02-01,23.18
2014-02-02,28.5
2014-02-03,34.2
2014-02-04,35.72
2014-02-05,36.480000000000004
2014-02-06,38.0
2014-02-07,34.96
2014-02-08,31.92
2014-02-09,25.46
2014-02-10,34.2
2014-02-11,31.92
2014-02-12,30.4
2014-02-13,30.02
2014-02-14,34.58
2014-02-15,28.12
2014-02-16,30.4
2014-02-17,30.02
2014-02-18,30.4
2014-02-19,34.96
2014-02-20,35.34
2014-02-21,35.34
2014-02-22,25.84
2014-02-23,25.46
2014-02-24,34.96
2014-02-25,29.64
2014-02-26,34.58
2014-02-27,32.68
2014-02-28,30.4
2014-03-01,26.8
2014-03-02,27.6
2014-03-03,32.800000000000004
2014-03-04,30.8
2014-03-05,34.4
2014-03-06,38.0
2014-03-07,34.800000000000004
2014-03-08,28.0
2014-03-09,31.200000000000003
2014-03-10,34.800000000000004
2014-03-11,34.800000000000004
2014-03-12,33.6
2014-03-13,36.0
2014-03-14,37.2
2014-03-15,28.0
2014-03-16,28.400000000000002
2014-03-17,35.2
2014-03-18,34.800000000000004
2014-03-19,34.800000000000004
2014-03-20,35.2
2014-03-21,32.4
2014-03-22,27.6
2014-03-23,30.400000000000002
2014-03-24,34.800000000000004
2014-03-25,36.0
2014-03-26,40.0
2014-03-27,34.800000000000004
2014-03-28,28.400000000000002
2014-03-29,27.200000000000003
2014-03-30,29.200000000000003
2014-03-31,34.800000000000004
2014-04-01,37.0
2014-04-02,31.82
2014-04-03,32.56
2014-04-04,27.009999999999998
2014-04-05,25.9
2014-04-06,27.38
2014-04-07,32.56
2014-04-08,32.19
2014-04-09,32.93
2014-04-10,30.71
2014-04-11,28.49
2014-04-12,27.75
2014-04-13,27.009999999999998
2014-04-14,29.97
2014-04-15,26.27
2014-04-16,28.49
2014-04-17,30.34
2014-04-18,28.12
2014-04-19,23.31
2014-04-20,24.419999999999998
2014-04-21,27.009999999999998
2014-04-22,28.12
2014-04-23,29.97
2014-04-24,31.45
2014-04-25,28.49
2014-04-26,27.38
2014-04-27,29.6
2014-04-28,30.71
2014-04-29,31.08
2014-04-30,34.04
2014-05-01,35.26
2014-05-02,29.669999999999998
2014-05-03,26.66
2014-05-04,25.8
2014-05-05,32.25
2014-05-06,43.0
2014-05-07,38.7
2014-05-08,34.4
2014-05-09,35.26
2014-05-10,27.09
2014-05-11,27.09
2014-05-12,32.25
2014-05-13,35.69
2014-05-14,32.25
2014-05-15,30.53
2014-05-16,26.23
2014-05-17,25.37
2014-05-18,25.37
2014-05-19,31.39
2014-05-20,30.53
2014-05-21,27.52
2014-05-22,30.099999999999998
2014-05-23,26.66
2014-05-24,25.37
2014-05-25,23.22
2014-05-26,26.66
2014-05-27,28.38
2014-05-28,30.53
2014-05-29,31.39
2014-05-30,29.669999999999998
2014-05-31,21.5
2014-06-01,25.9
2014-06-02,36.63
2014-06-03,32.93
2014-06-04,33.67
2014-06-05,36.63
2014-06-06,33.3
2014-06-07,30.34
2014-06-08,31.08
2014-06-09,29.97
2014-06-10,31.08
2014-06-11,29.97
2014-06-12,33.3
2014-06-13,37.0
2014-06-14,22.94
2014-06-15,35.519999999999996
2014-06-16,30.34
2014-06-17,33.67
2014-06-18,31.08
2014-06-19,32.19
2014-06-20,25.53
2014-06-21,27.009999999999998
2014-06-22,30.34
2014-06-23,30.34
2014-06-24,34.41
2014-06-25,27.38
2014-06-26,32.93
2014-06-27,30.34
2014-06-28,33.3
2014-06-29,34.04
2014-06-30,31.08
2014-07-01,32.56
2014-07-02,30.34
2014-07-03,28.12
2014-07-04,30.71
2014-07-05,29.6
2014-07-06,24.79
2014-07-07,30.71
2014-07-08,27.38
2014-07-09,33.3
2014-07-10,29.97
2014-07-11,31.08
2014-07-12,26.27
2014-07-13,24.05
2014-07-14,28.49
2014-07-15,25.16
2014-07-16,26.64
2014-07-17,23.31
2014-07-18,37.0
2014-07-19,24.05
2014-07-20,28.49
2014-07-21,29.6
2014-07-22,26.64
2014-07-23,27.38
2014-07-24,28.49
2014-07-25,31.45
2014-07-26,20.72
2014-07-27,26.27
2014-07-28,26.64
2014-07-29,32.19
2014-07-30,32.56
2014-07-31,29.23
2014-08-01,31.200000000000003
2014-08-02,32.76
2014-08-03,32.76
2014-08-04,30.42
2014-08-05,39.0
2014-08-06,34.32
2014-08-07,35.88
2014-08-08,34.71
2014-08-09,29.64
2014-08-10,26.91
2014-08-11,32.370000000000005
2014-08-12,32.370000000000005
2014-08-13,35.1
2014-08-14,31.59
2014-08-15,26.52
2014-08-16,22.23
2014-08-17,30.42
2014-08-18,31.98
2014-08-19,35.1
2014-08-20,31.200000000000003
2014-08-21,31.200000000000003
2014-08-22,29.64
2014-08-23,26.130000000000003
2014-08-24,27.69
2014-08-25,31.200000000000003
2014-08-26,37.44
2014-08-27,30.810000000000002
2014-08-28,37.050000000000004
2014-08-29,32.370000000000005
2014-08-30,31.200000000000003
2014-08-31,28.86
2014-09-01,26.55
2014-09-02,36.0
2014-09-03,32.85
2014-09-04,36.0
2014-09-05,38.7
2014-09-06,30.6
2014-09-07,35.550000000000004
2014-09-08,38.7
2014-09-09,37.800000000000004
2014-09-10,37.800000000000004
2014-09-11,34.65
2014-09-12,35.550000000000004
2014-09-13,29.7
2014-09-14,29.25
2014-09-15,37.800000000000004
2014-09-16,33.75
2014-09-17,39.6
2014-09-18,37.35
2014-09-19,34.65
2014-09-20,32.4
2014-09-21,33.75
2014-09-22,36.9
2014-09-23,39.15
2014-09-24,41.4
2014-09-25,45.0
2014-09-26,33.300000000000004
2014-09-27,27.900000000000002
2014-09-28,35.550000000000004
2014-09-29,37.35
2014-09-30,37.35
2014-10-01,38.269999999999996
2014-10-02,35.69
2014-10-03,39.13
2014-10-04,32.25
2014-10-05,34.4
2014-10-06,35.26
2014-10-07,39.56
2014-10-08,39.56
2014-10-09,37.41
2014-10-10,33.54
2014-10-11,28.38
2014-10-12,37.839999999999996
2014-10-13,39.13
2014-10-14,39.13
2014-10-15,35.69
2014-10-16,42.14
2014-10-17,39.56
2014-10-18,33.11
2014-10-19,30.53
2014-10-20,39.13
2014-10-21,37.41
2014-10-22,39.99
2014-10-23,38.7
2014-10-24,37.41
2014-10-25,31.39
2014-10-26,29.669999999999998
2014-10-27,33.54
2014-10-28,42.14
2014-10-29,43.0
2014-10-30,37.839999999999996
2014-10-31,41.71
2014-11-01,28.8
2014-11-02,26.0
2014-11-03,34.4
2014-11-04,34.800000000000004
2014-11-05,37.2
2014-11-06,39.2
2014-11-07,40.0
2014-11-08,26.0
2014-11-09,28.400000000000002
2014-11-10,36.4
2014-11-11,35.6
2014-11-12,36.800000000000004
2014-11-13,37.6
2014-11-14,34.4
2014-11-15,29.6
2014-11-16,24.0
2014-11-17,32.800000000000004
2014-11-18,33.2
2014-11-19,28.400000000000002
2014-11-20,32.800000000000004
2014-11-21,33.2
2014-11-22,23.200000000000003
2014-11-23,26.0
2014-11-24,33.6
2014-11-25,37.6
2014-11-26,32.0
2014-11-27,28.0
2014-11-28,25.200000000000003
2014-11-29,27.200000000000003
2014-11-30,25.6
2014-12-01,33.21
2014-12-02,34.03
2014-12-03,36.489999999999995
2014-12-04,41.0
2014-12-05,37.72
2014-12-06,26.65
2014-12-07,28.7
2014-12-08,38.129999999999995
2014-12-09,32.8
2014-12-10,41.0
2014-12-11,31.569999999999997
2014-12-12,34.44
2014-12-13,26.24
2014-12-14,34.03
2014-12-15,29.52
2014-12-16,30.749999999999996
2014-12-17,38.949999999999996
2014-12-18,34.44
2014-12-19,27.88
2014-12-20,33.62
2014-12-21,26.24
2014-12-22,33.21
2014-12-23,29.93
2014-12-24,23.369999999999997
2014-12-25,30.34
2014-12-26,36.08
2014-12-27,27.06
2014-12-28,28.29
2014-12-29,34.85
2014-12-30,30.749999999999996
2014-12-31,33.21
2015-01-01,32.39
2015-01-02,28.29
2015-01-03,25.83
2015-01-04,27.47
2015-01-05,37.309999999999995
2015-01-06,34.03
2015-01-07,40.18
2015-01-08,36.489999999999995
2015-01-09,38.129999999999995
2015-01-10,30.749999999999996
2015-01-11,28.29
2015-01-12,33.62
2015-01-13,37.72
2015-01-14,35.669999999999995
2015-01-15,36.489999999999995
2015-01-16,37.309999999999995
2015-01-17,27.47
2015-01-18,32.8
2015-01-19,31.569999999999997
2015-01-20,36.08
2015-01-21,38.54
2015-01-22,34.44
2015-01-23,40.18
2015-01-24,29.11
2015-01-25,33.21
2015-01-26,33.21
2015-01-27,33.21
2015-01-28,37.309999999999995
2015-01-29,41.0
2015-01-30,41.0
2015-01-31,27.88
2015-02-01,24.64
2015-02-02,29.48
2015-02-03,37.4
2015-02-04,44.0
2015-02-05,37.84
2015-02-06,25.52
2015-02-07,22.0
2015-02-08,25.080000000000002
2015-02-09,27.72
2015-02-10,30.8
2015-02-11,27.28
2015-02-12,28.16
2015-02-13,26.4
2015-02-14,25.52
2015-02-15,26.84
2015-02-16,24.64
2015-02-17,29.92
2015-02-18,29.92
2015-02-19,27.72
2015-02-20,29.48
2015-02-21,23.76
2015-02-22,24.2
2015-02-23,30.8
2015-02-24,30.36
2015-02-25,31.68
2015-02-26,31.68
2015-02-27,31.24
2015-02-28,20.68
2015-03-01,30.72
2015-03-02,41.28
2015-03-03,40.8
2015-03-04,39.839999999999996
2015-03-05,41.28
2015-03-06,40.32
2015-03-07,31.2
2015-03-08,32.16
2015-03-09,41.28
2015-03-10,40.32
2015-03-11,40.32
2015-03-12,45.12
2015-03-13,43.68
2015-03-14,32.16
2015-03-15,34.08
2015-03-16,46.08
2015-03-17,40.32
2015-03-18,37.92
2015-03-19,44.64
2015-03-20,42.72
2015-03-21,32.64
2015-03-22,29.759999999999998
2015-03-23,38.879999999999995
2015-03-24,35.519999999999996
2015-03-25,33.6
2015-03-26,48.0
2015-03-27,40.32
2015-03-28,32.16
2015-03-29,33.12
2015-03-30,37.44
2015-03-31,42.239999999999995
2015-04-01,36.0
2015-04-02,33.300000000000004
2015-04-03,33.75
2015-04-04,29.7
2015-04-05,33.75
2015-04-06,38.7
2015-04-07,38.7
2015-04-08,42.300000000000004
2015-04-09,39.15
2015-04-10,35.550000000000004
2015-04-11,29.7
2015-04-12,32.85
2015-04-13,33.300000000000004
2015-04-14,41.4
2015-04-15,40.050000000000004
2015-04-16,41.4
2015-04-17,45.0
2015-04-18,29.7
2015-04-19,36.9
2015-04-20,40.95
2015-04-21,40.5
2015-04-22,36.9
2015-04-23,42.75
2015-04-24,45.0
2015-04-25,32.4
2015-04-26,39.15
2015-04-27,36.9
2015-04-28,42.300000000000004
2015-04-29,41.85
2015-04-30,40.5
2015-05-01,32.76
2015-05-02,27.72
2015-05-03,28.14
2015-05-04,36.12
2015-05-05,42.0
2015-05-06,33.18
2015-05-07,27.3
2015-05-08,33.6
2015-05-09,26.88
2015-05-10,28.14
2015-05-11,28.56
2015-05-12,33.6
2015-05-13,29.82
2015-05-14,34.44
2015-05-15,30.66
2015-05-16,20.16
2015-05-17,25.619999999999997
2015-05-18,31.5
2015-05-19,31.08
2015-05-20,31.919999999999998
2015-05-21,30.24
2015-05-22,31.5
2015-05-23,22.259999999999998
2015-05-24,24.779999999999998
2015-05-25,23.099999999999998
2015-05-26,30.24
2015-05-27,28.56
2015-05-28,28.56
2015-05-29,25.619999999999997
2015-05-30,25.619999999999997
2015-05-31,21.84
2015-06-01,34.44
2015-06-02,33.6
2015-06-03,31.919999999999998
2015-06-04,32.339999999999996
2015-06-05,38.22
2015-06-06,26.459999999999997
2015-06-07,28.14
2015-06-08,30.66
2015-06-09,31.5
2015-06-10,28.56
2015-06-11,36.54
2015-06-12,34.86
2015-06-13,25.2
2015-06-14,27.72
2015-06-15,29.4
2015-06-16,34.019999999999996
2015-06-17,33.6
2015-06-18,42.0
2015-06-19,30.66
2015-06-20,23.099999999999998
2015-06-21,34.019999999999996
2015-06-22,31.919999999999998
2015-06-23,35.699999999999996
2015-06-24,33.6
2015-06-25,39.48
2015-06-26,36.96
2015-06-27,32.339999999999996
2015-06-28,27.3
2015-06-29,33.6
2015-06-30,39.059999999999995
2015-07-01,24.3
2015-07-02,19.35
2015-07-03,19.35
2015-07-04,19.8
2015-07-05,20.25
2015-07-06,22.95
2015-07-07,25.2
2015-07-08,23.85
2015-07-09,22.95
2015-07-10,22.95
2015-07-11,17.55
2015-07-12,14.85
2015-07-13,23.85
2015-07-14,22.5
2015-07-15,21.150000000000002
2015-07-16,20.7
2015-07-17,22.5
2015-07-18,18.900000000000002
2015-07-19,20.7
2015-07-20,23.400000000000002
2015-07-21,22.95
2015-07-22,27.900000000000002
2015-07-23,21.6
2015-07-24,24.3
2015-07-25,20.7
2015-07-26,26.1
2015-07-27,22.5
2015-07-28,25.2
2015-07-29,31.05
2015-07-30,33.75
2015-07-31,45.0
2015-08-01,31.319999999999997
2015-08-02,25.52
2015-08-03,32.48
2015-08-04,44.08
2015-08-05,57.99999999999999
2015-08-06,56.26
2015-08-07,42.919999999999995
2015-08-08,28.999999999999996
2015-08-09,25.52
2015-08-10,34.22
2015-08-11,40.599999999999994
2015-08-12,34.22
2015-08-13,27.259999999999998
2015-08-14,32.48
2015-08-15,27.259999999999998
2015-08-16,29.58
2015-08-17,31.319999999999997
2015-08-18,31.319999999999997
2015-08-19,28.999999999999996
2015-08-20,41.76
2015-08-21,39.44
2015-08-22,21.459999999999997
2015-08-23,28.999999999999996
2015-08-24,48.72
2015-08-25,44.08
2015-08-26,39.44
2015-08-27,37.699999999999996
2015-08-28,38.279999999999994
2015-08-29,23.779999999999998
2015-08-30,24.939999999999998
2015-08-31,37.12
2015-09-01,52.0
2015-09-02,45.760000000000005
2015-09-03,45.760000000000005
2015-09-04,47.32
2015-09-05,36.4
2015-09-06,32.76
2015-09-07,37.44
2015-09-08,45.760000000000005
2015-09-09,49.92
2015-09-10,44.72
2015-09-11,46.28
2015-09-12,35.36
2015-09-13,32.24
2015-09-14,47.84
2015-09-15,46.800000000000004
2015-09-16,44.2
2015-09-17,47.32
2015-09-18,46.800000000000004
2015-09-19,28.6
2015-09-20,31.720000000000002
2015-09-21,39.52
2015-09-22,41.6
2015-09-23,38.480000000000004
2015-09-24,44.2
2015-09-25,42.120000000000005
2015-09-26,34.84
2015-09-27,34.32
2015-09-28,40.56
2015-09-29,44.2
2015-09-30,44.2
2015-10-01,42.72
2015-10-02,38.879999999999995
2015-10-03,29.759999999999998
2015-10-04,34.56
2015-10-05,41.28
2015-10-06,44.64
2015-10-07,40.8
2015-10-08,36.48
2015-10-09,39.36
2015-10-10,34.08
2015-10-11,29.759999999999998
2015-10-12,41.28
2015-10-13,36.48
2015-10-14,41.28
2015-10-15,42.72
2015-10-16,37.44
2015-10-17,34.56
2015-10-18,30.72
2015-10-19,48.0
2015-10-20,47.519999999999996
2015-10-21,44.64
2015-10-22,45.6
2015-10-23,47.519999999999996
2015-10-24,34.08
2015-10-25,32.16
2015-10-26,40.32
