date,TSLA
2013-01-01,0.27
2013-01-02,0.85
2013-01-03,0.4
2013-01-04,0.74
2013-01-05,0.1
2013-01-06,0.16
2013-01-07,0.53
2013-01-08,0.78
2013-01-09,0.39
2013-01-10,0.45
2013-01-11,0.39
2013-01-12,0.12
2013-01-13,0.1
2013-01-14,0.2
2013-01-15,0.35000000000000003
2013-01-16,0.21
2013-01-17,0.62
2013-01-18,0.31
2013-01-19,0.18
2013-01-20,0.12
2013-01-21,0.0
2013-01-22,0.29
2013-01-23,0.61
2013-01-24,1.0
2013-01-25,0.53
2013-01-26,0.28
2013-01-27,0.0
2013-01-28,0.52
2013-01-29,0.75
2013-01-30,0.58
2013-01-31,0.46
2013-02-01,1.16
2013-02-02,0.3
2013-02-03,0.0
2013-02-04,0.68
2013-02-05,0.72
2013-02-06,0.86
2013-02-07,1.08
2013-02-08,0.62
2013-02-09,0.38
2013-02-10,0.44
2013-02-11,1.06
2013-02-12,1.26
2013-02-13,1.26
2013-02-14,1.0
2013-02-15,1.2
2013-02-16,0.56
2013-02-17,0.32
2013-02-18,0.52
2013-02-19,1.06
2013-02-20,1.8800000000000001
2013-02-21,2.0
2013-02-22,1.28
2013-02-23,0.16
2013-02-24,0.36
2013-02-25,0.9400000000000001
2013-02-26,1.12
2013-02-27,0.66
2013-02-28,0.62
2013-03-01,0.52
2013-03-02,0.36
2013-03-03,0.37
2013-03-04,0.6
2013-03-05,0.89
2013-03-06,0.61
2013-03-07,0.72
2013-03-08,1.0
2013-03-09,0.17
2013-03-10,0.23
2013-03-11,0.9400000000000001
2013-03-12,0.62
2013-03-13,0.91
2013-03-14,0.92
2013-03-15,0.96
2013-03-16,0.15
2013-03-17,0.28
2013-03-18,0.71
2013-03-19,0.97
2013-03-20,0.6900000000000001
2013-03-21,0.87
2013-03-22,0.9
2013-03-23,0.32
2013-03-24,0.18
2013-03-25,0.78
2013-03-26,0.81
2013-03-27,0.68
2013-03-28,0.72
2013-03-29,0.48
2013-03-30,0.28
2013-03-31,0.27
2013-04-01,3.0
2013-04-02,2.85
2013-04-03,2.07
2013-04-04,1.2
2013-04-05,0.9299999999999999
2013-04-06,0.54
2013-04-07,0.39
2013-04-08,0.84
2013-04-09,0.9299999999999999
2013-04-10,0.84
2013-04-11,0.84
2013-04-12,1.02
2013-04-13,0.27
2013-04-14,0.15
2013-04-15,0.6
2013-04-16,0.87
2013-04-17,1.05
2013-04-18,0.96
2013-04-19,1.02
2013-04-20,0.36
2013-04-21,0.3
2013-04-22,0.8099999999999999
2013-04-23,1.47
2013-04-24,1.44
2013-04-25,1.7999999999999998
2013-04-26,1.6199999999999999
2013-04-27,0.69
2013-04-28,0.32999999999999996
2013-04-29,1.26
2013-04-30,1.8599999999999999
2013-05-01,2.66
2013-05-02,2.3800000000000003
2013-05-03,2.66
2013-05-04,1.12
2013-05-05,0.7000000000000001
2013-05-06,3.08
2013-05-07,4.340000000000001
2013-05-08,7.5600000000000005
2013-05-09,14.000000000000002
2013-05-10,9.8
2013-05-11,3.22
2013-05-12,1.8200000000000003
2013-05-13,9.38
2013-05-14,11.9
2013-05-15,10.080000000000002
2013-05-16,11.760000000000002
2013-05-17,9.66
2013-05-18,2.9400000000000004
2013-05-19,1.8200000000000003
2013-05-20,6.16
2013-05-21,5.880000000000001
2013-05-22,5.460000000000001
2013-05-23,7.700000000000001
2013-05-24,6.0200000000000005
2013-05-25,1.54
2013-05-26,1.2600000000000002
2013-05-27,1.4000000000000001
2013-05-28,8.82
2013-05-29,10.360000000000001
2013-05-30,9.24
2013-05-31,7.840000000000001
2013-06-01,3.5
2013-06-02,2.0
2013-06-03,9.1
2013-06-04,10.0
2013-06-05,8.8
2013-06-06,7.800000000000001
2013-06-07,8.8
2013-06-08,2.7
2013-06-09,1.6
2013-06-10,7.300000000000001
2013-06-11,7.800000000000001
2013-06-12,7.0
2013-06-13,5.800000000000001
2013-06-14,6.300000000000001
2013-06-15,1.4000000000000001
2013-06-16,1.4000000000000001
2013-06-17,6.1000000000000005
2013-06-18,6.7
2013-06-19,8.1
2013-06-20,6.9
2013-06-21,9.3
2013-06-22,3.7
2013-06-23,1.8
2013-06-24,6.5
2013-06-25,5.300000000000001
2013-06-26,5.2
2013-06-27,7.2
2013-06-28,6.5
2013-06-29,1.5
2013-06-30,1.3
2013-07-01,7.04
2013-07-02,7.15
2013-07-03,5.72
2013-07-04,1.76
2013-07-05,4.84
2013-07-06,1.87
2013-07-07,1.54
2013-07-08,4.62
2013-07-09,6.38
2013-07-10,6.49
2013-07-11,6.16
2013-07-12,7.15
2013-07-13,2.42
2013-07-14,1.54
2013-07-15,5.83
2013-07-16,10.56
2013-07-17,11.0
2013-07-18,8.25
2013-07-19,6.2700000000000005
2013-07-20,1.98
2013-07-21,0.99
2013-07-22,6.05
2013-07-23,5.72
2013-07-24,4.84
2013-07-25,4.73
2013-07-26,5.83
2013-07-27,1.87
2013-07-28,1.32
2013-07-29,5.94
2013-07-30,7.37
2013-07-31,5.72
2013-08-01,4.16
2013-08-02,4.0
2013-08-03,1.12
2013-08-04,1.28
2013-08-05,5.92
2013-08-06,5.6000000000000005
2013-08-07,13.44
2013-08-08,16.0
2013-08-09,8.96
2013-08-10,2.88
2013-08-11,1.28
2013-08-12,7.04
2013-08-13,7.2
2013-08-14,6.4
2013-08-15,6.24
2013-08-16,4.96
2013-08-17,1.76
2013-08-18,1.12
2013-08-19,4.96
2013-08-20,7.04
2013-08-21,6.08
2013-08-22,6.72
2013-08-23,7.2
2013-08-24,2.72
2013-08-25,1.76
2013-08-26,8.64
2013-08-27,8.8
2013-08-28,7.04
2013-08-29,6.72
2013-08-30,6.24
2013-08-31,2.08
2013-09-01,2.53
2013-09-02,1.76
2013-09-03,10.34
2013-09-04,10.78
2013-09-05,8.8
2013-09-06,9.57
2013-09-07,2.64
2013-09-08,1.65
2013-09-09,9.24
2013-09-10,8.14
2013-09-11,8.03
2013-09-12,7.59
2013-09-13,7.48
2013-09-14,2.31
2013-09-15,1.21
2013-09-16,6.49
2013-09-17,6.49
2013-09-18,7.59
2013-09-19,10.78
2013-09-20,11.0
2013-09-21,2.97
2013-09-22,2.09
2013-09-23,7.15
2013-09-24,8.58
2013-09-25,7.15
2013-09-26,7.81
2013-09-27,8.14
2013-09-28,2.97
2013-09-29,2.31
2013-09-30,9.46
2013-10-01,7.2
2013-10-02,9.76
2013-10-03,16.0
2013-10-04,11.68
2013-10-05,3.68
2013-10-06,2.08
2013-10-07,6.88
2013-10-08,8.16
2013-10-09,8.96
2013-10-10,8.48
2013-10-11,6.24
2013-10-12,1.92
2013-10-13,1.44
2013-10-14,5.6000000000000005
2013-10-15,6.88
2013-10-16,6.5600000000000005
2013-10-17,6.08
2013-10-18,5.6000000000000005
2013-10-19,1.92
2013-10-20,1.44
2013-10-21,6.5600000000000005
2013-10-22,7.36
2013-10-23,7.5200000000000005
2013-10-24,7.5200000000000005
2013-10-25,6.4
2013-10-26,2.08
2013-10-27,1.28
2013-10-28,6.72
2013-10-29,8.32
2013-10-30,6.72
2013-10-31,6.5600000000000005
2013-11-01,4.760000000000001
2013-11-02,1.53
2013-11-03,1.1900000000000002
2013-11-04,6.630000000000001
2013-11-05,13.260000000000002
2013-11-06,17.0
2013-11-07,14.110000000000001
2013-11-08,12.58
2013-11-09,3.4000000000000004
2013-11-10,2.21
2013-11-11,7.140000000000001
2013-11-12,7.99
2013-11-13,7.140000000000001
2013-11-14,6.29
2013-11-15,4.930000000000001
2013-11-16,2.3800000000000003
2013-11-17,1.02
2013-11-18,8.16
2013-11-19,10.030000000000001
2013-11-20,7.65
2013-11-21,6.970000000000001
2013-11-22,6.630000000000001
2013-11-23,2.21
2013-11-24,1.1900000000000002
2013-11-25,4.42
2013-11-26,5.44
2013-11-27,4.760000000000001
2013-11-28,1.87
2013-11-29,3.74
2013-11-30,1.53
2013-12-01,1.21
2013-12-02,5.06
2013-12-03,10.23
2013-12-04,11.0
2013-12-05,7.59
2013-12-06,6.49
2013-12-07,2.31
2013-12-08,1.1
2013-12-09,5.06
2013-12-10,4.73
2013-12-11,4.84
2013-12-12,4.62
2013-12-13,5.83
2013-12-14,1.87
2013-12-15,1.1
2013-12-16,5.28
2013-12-17,5.39
2013-12-18,5.39
2013-12-19,6.2700000000000005
2013-12-20,5.5
2013-12-21,1.32
2013-12-22,0.44
2013-12-23,4.4
2013-12-24,6.6
2013-12-25,2.2
2013-12-26,5.83
2013-12-27,5.17
2013-12-28,1.76
2013-12-29,0.99
2013-12-30,3.41
2013-12-31,4.18
2014-01-01,1.3
2014-01-02,3.6
2014-01-03,3.9000000000000004
2014-01-04,1.1
2014-01-05,0.6000000000000001
2014-01-06,3.5
2014-01-07,3.3000000000000003
2014-01-08,4.1000000000000005
2014-01-09,3.8000000000000003
2014-01-10,3.5
2014-01-11,1.0
2014-01-12,0.5
2014-01-13,3.3000000000000003
2014-01-14,8.6
2014-01-15,10.0
2014-01-16,7.0
2014-01-17,7.2
2014-01-18,1.7000000000000002
2014-01-19,1.1
2014-01-20,2.4000000000000004
2014-01-21,5.1000000000000005
2014-01-22,5.1000000000000005
2014-01-23,5.7
2014-01-24,5.4
2014-01-25,1.2000000000000002
2014-01-26,1.4000000000000001
2014-01-27,3.9000000000000004
2014-01-28,4.6000000000000005
2014-01-29,4.5
2014-01-30,4.7
2014-01-31,5.0
2014-02-01,1.52
2014-02-02,0.76
2014-02-03,3.61
2014-02-04,4.18
2014-02-05,4.18
2014-02-06,3.42
2014-02-07,3.99
2014-02-08,1.1400000000000001
2014-02-09,1.1400000000000001
2014-02-10,6.08
2014-02-11,6.84
2014-02-12,5.7
2014-02-13,5.51
2014-02-14,6.46
2014-02-15,1.9
2014-02-16,1.1400000000000001
2014-02-17,2.66
2014-02-18,8.36
2014-02-19,15.01
2014-02-20,15.01
2014-02-21,8.55
2014-02-22,2.85
2014-02-23,1.52
2014-02-24,7.03
2014-02-25,18.05
2014-02-26,19.0
2014-02-27,15.96
2014-02-28,11.4
2014-03-01,5.720000000000001
2014-03-02,3.25
2014-03-03,12.74
2014-03-04,13.0
2014-03-05,11.700000000000001
2014-03-06,10.01
2014-03-07,9.75
2014-03-08,2.99
2014-03-09,2.34
2014-03-10,9.1
2014-03-11,11.05
2014-03-12,10.01
2014-03-13,9.75
2014-03-14,9.620000000000001
2014-03-15,2.73
2014-03-16,1.9500000000000002
2014-03-17,7.54
2014-03-18,8.71
2014-03-19,6.24
2014-03-20,7.800000000000001
2014-03-21,7.28
2014-03-22,1.56
2014-03-23,1.4300000000000002
2014-03-24,8.06
2014-03-25,8.32
2014-03-26,7.0200000000000005
2014-03-27,8.450000000000001
2014-03-28,8.97
2014-03-29,2.47
2014-03-30,2.99
2014-03-31,8.58
2014-04-01,10.56
2014-04-02,10.45
2014-04-03,9.46
2014-04-04,9.68
2014-04-05,3.85
2014-04-06,1.98
2014-04-07,9.46
2014-04-08,10.89
2014-04-09,8.47
2014-04-10,10.34
2014-04-11,9.9
2014-04-12,2.64
2014-04-13,2.09
2014-04-14,8.47
2014-04-15,11.0
2014-04-16,10.56
2014-04-17,8.47
2014-04-18,4.73
2014-04-19,1.65
2014-04-20,1.1
2014-04-21,8.47
2014-04-22,9.46
2014-04-23,7.7
2014-04-24,8.47
2014-04-25,9.57
2014-04-26,3.08
2014-04-27,1.43
2014-04-28,8.58
2014-04-29,8.25
2014-04-30,8.8
2014-05-01,4.2
2014-05-02,3.36
2014-05-03,1.44
2014-05-04,0.84
2014-05-05,4.08
2014-05-06,4.2
2014-05-07,9.0
2014-05-08,12.0
2014-05-09,7.199999999999999
2014-05-10,1.56
2014-05-11,0.84
2014-05-12,5.16
2014-05-13,6.24
2014-05-14,5.52
2014-05-15,4.92
2014-05-16,3.96
2014-05-17,1.56
2014-05-18,0.84
2014-05-19,4.2
2014-05-20,5.04
2014-05-21,3.7199999999999998
2014-05-22,4.08
2014-05-23,3.7199999999999998
2014-05-24,1.3199999999999998
2014-05-25,0.96
2014-05-26,0.84
2014-05-27,3.96
2014-05-28,4.92
2014-05-29,3.12
2014-05-30,3.48
2014-05-31,0.72
2014-06-01,0.8099999999999999
2014-06-02,4.59
2014-06-03,4.77
2014-06-04,4.859999999999999
2014-06-05,4.41
2014-06-06,4.95
2014-06-07,2.07
2014-06-08,1.26
2014-06-09,4.5
2014-06-10,4.2299999999999995
2014-06-11,4.77
2014-06-12,6.569999999999999
2014-06-13,6.21
2014-06-14,1.71
2014-06-15,0.8099999999999999
2014-06-16,7.47
2014-06-17,9.0
2014-06-18,7.92
2014-06-19,7.199999999999999
2014-06-20,5.31
2014-06-21,2.4299999999999997
2014-06-22,1.71
2014-06-23,6.21
2014-06-24,7.109999999999999
2014-06-25,5.31
2014-06-26,5.13
2014-06-27,5.49
2014-06-28,1.44
2014-06-29,0.63
2014-06-30,4.77
2014-07-01,3.5999999999999996
2014-07-02,3.8699999999999997
2014-07-03,4.5
2014-07-04,1.08
2014-07-05,0.72
2014-07-06,0.8999999999999999
2014-07-07,4.68
2014-07-08,4.05
2014-07-09,3.2399999999999998
2014-07-10,4.05
2014-07-11,3.51
2014-07-12,0.72
2014-07-13,0.99
2014-07-14,3.51
2014-07-15,3.69
2014-07-16,4.77
2014-07-17,3.96
2014-07-18,2.88
2014-07-19,1.26
2014-07-20,0.72
2014-07-21,3.06
2014-07-22,3.69
2014-07-23,3.15
2014-07-24,3.06
2014-07-25,3.5999999999999996
2014-07-26,1.26
2014-07-27,0.8099999999999999
2014-07-28,3.69
2014-07-29,3.8699999999999997
2014-07-30,4.2299999999999995
2014-07-31,9.0
2014-08-01,9.0
2014-08-02,2.4299999999999997
2014-08-03,1.17
2014-08-04,4.2299999999999995
2014-08-05,4.32
2014-08-06,5.58
2014-08-07,6.4799999999999995
2014-08-08,4.77
2014-08-09,1.3499999999999999
2014-08-10,0.99
2014-08-11,6.12
2014-08-12,6.21
2014-08-13,4.95
2014-08-14,5.31
2014-08-15,5.3999999999999995
2014-08-16,2.34
2014-08-17,1.08
2014-08-18,4.68
2014-08-19,4.859999999999999
2014-08-20,4.2299999999999995
2014-08-21,4.14
2014-08-22,4.2299999999999995
2014-08-23,1.44
2014-08-24,1.26
2014-08-25,4.2299999999999995
2014-08-26,4.2299999999999995
2014-08-27,4.05
2014-08-28,3.69
2014-08-29,5.22
2014-08-30,2.07
2014-08-31,1.17
2014-09-01,1.08
2014-09-02,7.199999999999999
2014-09-03,7.6499999999999995
2014-09-04,8.37
2014-09-05,9.0
2014-09-06,1.71
2014-09-07,0.8999999999999999
2014-09-08,6.21
2014-09-09,5.76
2014-09-10,5.04
2014-09-11,5.04
2014-09-12,4.41
2014-09-13,1.08
2014-09-14,0.8999999999999999
2014-09-15,8.82
2014-09-16,8.28
2014-09-17,7.109999999999999
2014-09-18,5.13
2014-09-19,5.76
2014-09-20,0.99
2014-09-21,0.8099999999999999
2014-09-22,5.3999999999999995
2014-09-23,5.76
2014-09-24,5.13
2014-09-25,4.14
2014-09-26,4.05
2014-09-27,0.8099999999999999
2014-09-28,0.44999999999999996
2014-09-29,4.41
2014-09-30,3.42
2014-10-01,3.6
2014-10-02,5.0
2014-10-03,4.3
2014-10-04,1.1
2014-10-05,0.8
2014-10-06,3.5
2014-10-07,3.8000000000000003
2014-10-08,3.7
2014-10-09,5.6000000000000005
2014-10-10,10.0
2014-10-11,1.9000000000000001
2014-10-12,1.2000000000000002
2014-10-13,4.9
2014-10-14,4.800000000000001
2014-10-15,4.2
2014-10-16,4.0
2014-10-17,4.2
2014-10-18,1.0
2014-10-19,0.6000000000000001
2014-10-20,3.5
2014-10-21,3.4000000000000004
2014-10-22,3.1
2014-10-23,3.5
2014-10-24,3.3000000000000003
2014-10-25,0.8
2014-10-26,0.4
2014-10-27,4.7
2014-10-28,5.2
2014-10-29,4.1000000000000005
2014-10-30,3.3000000000000003
2014-10-31,3.1
2014-11-01,1.12
2014-11-02,0.77
2014-11-03,2.9400000000000004
2014-11-04,2.7300000000000004
2014-11-05,6.0200000000000005
2014-11-06,7.000000000000001
2014-11-07,4.340000000000001
2014-11-08,1.2600000000000002
2014-11-09,0.77
2014-11-10,3.08
2014-11-11,3.22
2014-11-12,3.5700000000000003
2014-11-13,3.2900000000000005
2014-11-14,3.3600000000000003
2014-11-15,1.1900000000000002
2014-11-16,0.56
2014-11-17,2.87
2014-11-18,2.9400000000000004
2014-11-19,3.5000000000000004
2014-11-20,2.7300000000000004
2014-11-21,2.5200000000000005
2014-11-22,0.77
2014-11-23,0.49000000000000005
2014-11-24,2.8000000000000003
2014-11-25,2.66
2014-11-26,2.0300000000000002
2014-11-27,0.6300000000000001
2014-11-28,1.54
2014-11-29,0.56
2014-11-30,0.49000000000000005
2014-12-01,3.1799999999999997
2014-12-02,2.88
2014-12-03,3.36
2014-12-04,2.88
2014-12-05,3.54
2014-12-06,1.44
2014-12-07,0.78
2014-12-08,3.2399999999999998
2014-12-09,3.9
2014-12-10,4.5
2014-12-11,4.14
2014-12-12,4.32
2014-12-13,1.26
2014-12-14,0.8999999999999999
2014-12-15,3.0
2014-12-16,3.96
2014-12-17,6.0
2014-12-18,4.38
2014-12-19,5.3999999999999995
2014-12-20,1.44
2014-12-21,0.54
2014-12-22,3.48
2014-12-23,4.32
2014-12-24,3.0
2014-12-25,0.84
2014-12-26,3.12
2014-12-27,1.6199999999999999
2014-12-28,1.08
2014-12-29,2.6399999999999997
2014-12-30,3.12
2014-12-31,2.88
2015-01-01,1.08
2015-01-02,1.92
2015-01-03,0.6
2015-01-04,0.72
2015-01-05,2.34
2015-01-06,2.6999999999999997
2015-01-07,2.1
2015-01-08,2.46
2015-01-09,2.2199999999999998
2015-01-10,1.02
2015-01-11,0.54
2015-01-12,2.88
2015-01-13,3.7199999999999998
2015-01-14,6.0
2015-01-15,3.42
2015-01-16,3.84
2015-01-17,1.14
2015-01-18,0.8999999999999999
2015-01-19,1.44
2015-01-20,3.06
2015-01-21,2.52
2015-01-22,2.52
2015-01-23,2.34
2015-01-24,0.84
2015-01-25,0.6
2015-01-26,2.52
2015-01-27,2.58
2015-01-28,2.58
2015-01-29,2.46
2015-01-30,2.46
2015-01-31,0.72
2015-02-01,0.63
2015-02-02,1.89
2015-02-03,3.2399999999999998
2015-02-04,2.16
2015-02-05,2.25
2015-02-06,2.79
2015-02-07,0.99
2015-02-08,0.72
2015-02-09,2.88
2015-02-10,3.33
2015-02-11,6.4799999999999995
2015-02-12,9.0
2015-02-13,4.859999999999999
2015-02-14,1.6199999999999999
2015-02-15,0.99
2015-02-16,1.71
2015-02-17,3.5999999999999996
2015-02-18,3.33
2015-02-19,3.15
2015-02-20,3.69
2015-02-21,1.3499999999999999
2015-02-22,0.72
2015-02-23,2.79
2015-02-24,3.15
2015-02-25,3.15
2015-02-26,3.06
2015-02-27,2.4299999999999997
2015-02-28,0.8099999999999999
2015-03-01,0.8400000000000001
2015-03-02,5.53
2015-03-03,4.550000000000001
2015-03-04,4.41
2015-03-05,3.9200000000000004
2015-03-06,3.5000000000000004
2015-03-07,1.7500000000000002
2015-03-08,1.33
2015-03-09,4.69
2015-03-10,5.390000000000001
2015-03-11,5.11
2015-03-12,3.99
2015-03-13,4.83
2015-03-14,1.4700000000000002
2015-03-15,1.12
2015-03-16,4.2700000000000005
2015-03-17,5.11
2015-03-18,4.130000000000001
2015-03-19,6.790000000000001
2015-03-20,5.53
2015-03-21,1.33
2015-03-22,1.2600000000000002
2015-03-23,3.3600000000000003
2015-03-24,5.040000000000001
2015-03-25,4.2700000000000005
2015-03-26,4.69
2015-03-27,5.670000000000001
2015-03-28,2.31
2015-03-29,1.4000000000000001
2015-03-30,7.000000000000001
2015-03-31,6.0200000000000005
2015-04-01,4.68
2015-04-02,4.32
2015-04-03,4.05
2015-04-04,2.16
2015-04-05,1.71
2015-04-06,7.56
2015-04-07,5.49
2015-04-08,5.76
2015-04-09,5.67
2015-04-10,4.68
2015-04-11,1.3499999999999999
2015-04-12,1.3499999999999999
2015-04-13,4.2299999999999995
2015-04-14,3.69
2015-04-15,4.05
2015-04-16,4.32
2015-04-17,3.51
2015-04-18,1.53
2015-04-19,0.8999999999999999
2015-04-20,3.69
2015-04-21,3.5999999999999996
2015-04-22,6.39
2015-04-23,6.39
2015-04-24,4.32
2015-04-25,1.71
2015-04-26,1.17
2015-04-27,9.0
2015-04-28,6.93
2015-04-29,4.68
2015-04-30,6.3
2015-05-01,10.0
2015-05-02,2.3000000000000003
2015-05-03,1.4000000000000001
2015-05-04,3.5
2015-05-05,4.4
2015-05-06,7.6000000000000005
2015-05-07,7.300000000000001
2015-05-08,4.4
2015-05-09,1.6
2015-05-10,1.2000000000000002
2015-05-11,3.9000000000000004
2015-05-12,4.2
2015-05-13,3.8000000000000003
2015-05-14,3.5
2015-05-15,3.1
2015-05-16,1.0
2015-05-17,0.7000000000000001
2015-05-18,3.5
2015-05-19,3.4000000000000004
2015-05-20,2.8000000000000003
2015-05-21,2.4000000000000004
2015-05-22,2.4000000000000004
2015-05-23,0.8
2015-05-24,0.7000000000000001
2015-05-25,0.7000000000000001
2015-05-26,2.5
2015-05-27,2.9000000000000004
2015-05-28,2.7
2015-05-29,2.5
2015-05-30,0.6000000000000001
2015-05-31,0.7000000000000001
2015-06-01,4.69
2015-06-02,3.9200000000000004
2015-06-03,4.760000000000001
2015-06-04,3.7800000000000002
2015-06-05,4.62
2015-06-06,0.7000000000000001
2015-06-07,0.49000000000000005
2015-06-08,5.8100000000000005
2015-06-09,7.000000000000001
2015-06-10,6.16
2015-06-11,4.550000000000001
2015-06-12,3.8500000000000005
2015-06-13,1.9600000000000002
2015-06-14,1.2600000000000002
2015-06-15,4.970000000000001
2015-06-16,4.69
2015-06-17,5.670000000000001
2015-06-18,5.390000000000001
2015-06-19,5.250000000000001
2015-06-20,1.6800000000000002
2015-06-21,1.6800000000000002
2015-06-22,5.880000000000001
2015-06-23,4.970000000000001
2015-06-24,5.390000000000001
2015-06-25,4.970000000000001
2015-06-26,5.11
2015-06-27,1.33
2015-06-28,1.2600000000000002
2015-06-29,5.390000000000001
2015-06-30,5.95
2015-07-01,4.48
2015-07-02,6.16
2015-07-03,4.0
2015-07-04,1.12
2015-07-05,1.36
2015-07-06,5.28
2015-07-07,5.12
2015-07-08,6.32
2015-07-09,5.68
2015-07-10,4.88
2015-07-11,1.28
2015-07-12,0.4
2015-07-13,3.92
2015-07-14,3.84
2015-07-15,4.64
2015-07-16,4.64
2015-07-17,7.68
2015-07-18,3.12
2015-07-19,1.28
2015-07-20,6.88
2015-07-21,8.0
2015-07-22,6.24
2015-07-23,4.8
2015-07-24,4.32
2015-07-25,1.12
2015-07-26,1.92
2015-07-27,4.88
2015-07-28,5.12
2015-07-29,4.96
2015-07-30,5.44
2015-07-31,4.48
2015-08-01,1.0
2015-08-02,0.5
2015-08-03,2.7
2015-08-04,3.0
2015-08-05,7.800000000000001
2015-08-06,10.0
2015-08-07,4.5
2015-08-08,1.5
2015-08-09,1.4000000000000001
2015-08-10,4.2
2015-08-11,3.0
2015-08-12,2.8000000000000003
2015-08-13,5.1000000000000005
2015-08-14,3.3000000000000003
2015-08-15,1.4000000000000001
2015-08-16,0.8
2015-08-17,4.3
2015-08-18,3.8000000000000003
2015-08-19,3.0
2015-08-20,4.0
2015-08-21,5.0
2015-08-22,1.5
2015-08-23,1.0
2015-08-24,6.9
2015-08-25,5.9
2015-08-26,4.3
2015-08-27,5.1000000000000005
2015-08-28,4.4
2015-08-29,1.3
2015-08-30,0.8
2015-08-31,3.2
2015-09-01,5.11
2015-09-02,5.74
2015-09-03,6.65
2015-09-04,5.040000000000001
2015-09-05,1.61
2015-09-06,1.2600000000000002
2015-09-07,1.2600000000000002
2015-09-08,4.130000000000001
2015-09-09,3.5700000000000003
2015-09-10,4.0600000000000005
2015-09-11,3.6400000000000006
2015-09-12,0.9800000000000001
2015-09-13,0.9100000000000001
2015-09-14,3.7800000000000002
2015-09-15,4.550000000000001
2015-09-16,4.48
2015-09-17,4.550000000000001
2015-09-18,3.9200000000000004
2015-09-19,2.0300000000000002
2015-09-20,0.7000000000000001
2015-09-21,4.41
2015-09-22,4.550000000000001
2015-09-23,4.0600000000000005
2015-09-24,3.7800000000000002
2015-09-25,3.8500000000000005
2015-09-26,0.9800000000000001
2015-09-27,0.42000000000000004
2015-09-28,3.6400000000000006
2015-09-29,4.83
2015-09-30,7.000000000000001
2015-10-01,4.16
2015-10-02,3.36
2015-10-03,1.28
2015-10-04,0.96
2015-10-05,3.6
2015-10-06,2.96
2015-10-07,3.2800000000000002
2015-10-08,3.12
2015-10-09,4.4
2015-10-10,1.2
2015-10-11,0.64
2015-10-12,3.6
2015-10-13,3.92
2015-10-14,3.04
2015-10-15,3.2
2015-10-16,2.88
