date,TSLA
2015-10-17,0.8
2015-10-18,0.48
2015-10-19,2.56
2015-10-20,8.0
2015-10-21,5.68
2015-10-22,4.48
2015-10-23,4.08
2015-10-24,1.12
2015-10-25,0.72
2015-10-26,3.12
2015-10-27,3.44
2015-10-28,3.04
2015-10-29,2.48
2015-10-30,2.88
2015-10-31,0.96
2015-11-01,0.6
2015-11-02,2.4
2015-11-03,5.64
2015-11-04,6.0
2015-11-05,3.48
2015-11-06,2.34
2015-11-07,0.54
2015-11-08,0.3
2015-11-09,1.8599999999999999
2015-11-10,2.28
2015-11-11,1.7999999999999998
2015-11-12,1.74
2015-11-13,1.8599999999999999
2015-11-14,0.54
2015-11-15,0.42
2015-11-16,1.5
2015-11-17,1.44
2015-11-18,1.74
2015-11-19,1.68
2015-11-20,3.0
2015-11-21,0.72
2015-11-22,0.48
2015-11-23,1.92
2015-11-24,1.74
2015-11-25,1.56
2015-11-26,0.78
2015-11-27,1.08
2015-11-28,0.18
2015-11-29,0.36
2015-11-30,1.44
2015-12-01,2.72
2015-12-02,2.2800000000000002
2015-12-03,3.2
2015-12-04,2.84
2015-12-05,1.28
2015-12-06,1.0
2015-12-07,2.64
2015-12-08,2.4
2015-12-09,2.96
2015-12-10,3.12
2015-12-11,3.12
2015-12-12,0.76
2015-12-13,0.52
2015-12-14,2.4
2015-12-15,2.56
2015-12-16,3.0
2015-12-17,3.2
2015-12-18,2.32
2015-12-19,0.2
2015-12-20,0.48
2015-12-21,2.52
2015-12-22,4.0
2015-12-23,2.44
2015-12-24,2.24
2015-12-25,0.72
2015-12-26,0.92
2015-12-27,0.64
2015-12-28,2.36
2015-12-29,2.48
2015-12-30,3.12
2015-12-31,2.56
2016-01-01,0.9
2016-01-02,0.9500000000000001
2016-01-03,0.6000000000000001
2016-01-04,5.0
2016-01-05,3.75
2016-01-06,3.6500000000000004
2016-01-07,3.6
2016-01-08,3.3000000000000003
2016-01-09,1.2000000000000002
2016-01-10,0.8
2016-01-11,3.1500000000000004
2016-01-12,3.35
2016-01-13,3.95
2016-01-14,3.5
2016-01-15,3.9000000000000004
2016-01-16,0.9
2016-01-17,0.75
2016-01-18,0.9
2016-01-19,3.4000000000000004
2016-01-20,4.05
2016-01-21,3.35
2016-01-22,2.45
2016-01-23,0.35000000000000003
2016-01-24,0.5
2016-01-25,2.5
2016-01-26,3.85
2016-01-27,3.45
2016-01-28,3.35
2016-01-29,3.5
2016-01-30,1.5
2016-01-31,1.1500000000000001
2016-02-01,2.6
2016-02-02,3.1
2016-02-03,3.6
2016-02-04,3.8000000000000003
2016-02-05,5.300000000000001
2016-02-06,1.3
2016-02-07,0.9
2016-02-08,4.6000000000000005
2016-02-09,5.7
2016-02-10,10.0
2016-02-11,9.5
2016-02-12,4.800000000000001
2016-02-13,1.5
2016-02-14,0.7000000000000001
2016-02-15,1.2000000000000002
2016-02-16,3.6
2016-02-17,3.8000000000000003
2016-02-18,3.4000000000000004
2016-02-19,2.5
2016-02-20,0.7000000000000001
2016-02-21,0.6000000000000001
2016-02-22,2.8000000000000003
2016-02-23,3.3000000000000003
2016-02-24,3.2
2016-02-25,3.6
2016-02-26,3.9000000000000004
2016-02-27,1.1
2016-02-28,0.6000000000000001
2016-02-29,3.0
2016-03-01,4.41
2016-03-02,3.78
2016-03-03,3.2399999999999998
2016-03-04,3.8699999999999997
2016-03-05,1.08
2016-03-06,0.63
2016-03-07,3.5999999999999996
2016-03-08,3.15
2016-03-09,3.2399999999999998
2016-03-10,3.8699999999999997
2016-03-11,2.6999999999999997
2016-03-12,0.99
2016-03-13,0.54
2016-03-14,3.96
2016-03-15,3.51
2016-03-16,3.51
2016-03-17,4.05
2016-03-18,3.78
2016-03-19,1.3499999999999999
2016-03-20,0.72
2016-03-21,4.77
2016-03-22,4.59
2016-03-23,3.69
2016-03-24,3.8699999999999997
2016-03-25,1.7999999999999998
2016-03-26,0.72
2016-03-27,0.8099999999999999
2016-03-28,3.69
2016-03-29,4.32
2016-03-30,4.2299999999999995
2016-03-31,9.0
2016-04-01,13.0
2016-04-02,2.8600000000000003
2016-04-03,1.69
2016-04-04,7.41
2016-04-05,5.98
2016-04-06,6.37
2016-04-07,5.720000000000001
2016-04-08,4.55
2016-04-09,1.3
2016-04-10,0.78
2016-04-11,3.77
2016-04-12,3.5100000000000002
2016-04-13,2.99
2016-04-14,2.6
2016-04-15,2.34
2016-04-16,1.17
2016-04-17,0.65
2016-04-18,2.73
2016-04-19,2.8600000000000003
2016-04-20,2.34
2016-04-21,2.34
2016-04-22,2.21
2016-04-23,0.65
2016-04-24,0.52
2016-04-25,2.08
2016-04-26,1.9500000000000002
2016-04-27,1.82
2016-04-28,2.08
2016-04-29,1.9500000000000002
2016-04-30,0.52
2016-05-01,0.7000000000000001
2016-05-02,3.0
2016-05-03,3.8000000000000003
2016-05-04,10.0
2016-05-05,9.3
2016-05-06,4.9
2016-05-07,1.0
2016-05-08,0.6000000000000001
2016-05-09,3.5
2016-05-10,4.0
2016-05-11,3.5
2016-05-12,3.2
2016-05-13,2.6
2016-05-14,0.9
2016-05-15,0.5
2016-05-16,2.8000000000000003
2016-05-17,3.0
2016-05-18,4.6000000000000005
2016-05-19,5.300000000000001
2016-05-20,3.5
2016-05-21,1.2000000000000002
2016-05-22,0.9
2016-05-23,3.0
2016-05-24,2.9000000000000004
2016-05-25,3.0
2016-05-26,2.9000000000000004
2016-05-27,2.6
2016-05-28,0.8
2016-05-29,0.6000000000000001
2016-05-30,0.4
2016-05-31,2.7
2016-06-01,2.53
2016-06-02,2.2
2016-06-03,2.2
2016-06-04,0.55
2016-06-05,0.66
2016-06-06,2.09
2016-06-07,3.41
2016-06-08,3.74
2016-06-09,3.41
2016-06-10,3.41
2016-06-11,0.99
2016-06-12,0.77
2016-06-13,2.75
2016-06-14,2.2
2016-06-15,2.2
2016-06-16,2.42
2016-06-17,2.09
2016-06-18,0.77
2016-06-19,0.55
2016-06-20,2.42
2016-06-21,4.73
2016-06-22,11.0
2016-06-23,7.26
2016-06-24,7.15
2016-06-25,1.65
2016-06-26,0.55
2016-06-27,4.07
2016-06-28,4.4
2016-06-29,4.07
2016-06-30,5.83
2016-07-01,10.0
2016-07-02,1.9000000000000001
2016-07-03,1.1
2016-07-04,2.1
2016-07-05,7.7
2016-07-06,6.6000000000000005
2016-07-07,5.300000000000001
2016-07-08,4.2
2016-07-09,1.2000000000000002
2016-07-10,1.3
2016-07-11,6.800000000000001
2016-07-12,7.1000000000000005
2016-07-13,6.2
2016-07-14,5.0
2016-07-15,4.5
2016-07-16,0.9
2016-07-17,0.8
2016-07-18,4.6000000000000005
2016-07-19,4.2
2016-07-20,5.2
2016-07-21,9.5
2016-07-22,5.6000000000000005
2016-07-23,0.9
2016-07-24,1.0
2016-07-25,4.9
2016-07-26,5.4
2016-07-27,5.2
2016-07-28,4.4
2016-07-29,4.7
2016-07-30,1.5
2016-07-31,0.8
2016-08-01,4.5600000000000005
2016-08-02,3.7600000000000002
2016-08-03,8.0
2016-08-04,6.88
2016-08-05,2.88
2016-08-06,0.8
2016-08-07,0.48
2016-08-08,2.64
2016-08-09,2.32
2016-08-10,2.64
2016-08-11,2.72
2016-08-12,1.84
2016-08-13,0.48
2016-08-14,0.24
2016-08-15,2.8000000000000003
2016-08-16,2.0
2016-08-17,1.6
2016-08-18,1.68
2016-08-19,1.6
2016-08-20,0.4
2016-08-21,0.48
2016-08-22,1.6
2016-08-23,4.24
2016-08-24,3.04
2016-08-25,2.08
2016-08-26,1.76
2016-08-27,0.48
2016-08-28,0.24
2016-08-29,1.84
2016-08-30,2.64
2016-08-31,2.24
2016-09-01,7.000000000000001
2016-09-02,6.930000000000001
2016-09-03,1.4000000000000001
2016-09-04,0.8400000000000001
2016-09-05,0.8400000000000001
2016-09-06,5.390000000000001
2016-09-07,4.41
2016-09-08,4.48
2016-09-09,4.0600000000000005
2016-09-10,0.8400000000000001
2016-09-11,0.77
2016-09-12,4.2700000000000005
2016-09-13,4.130000000000001
2016-09-14,3.9200000000000004
2016-09-15,4.2
2016-09-16,3.99
2016-09-17,1.05
2016-09-18,0.9100000000000001
2016-09-19,3.22
2016-09-20,3.6400000000000006
2016-09-21,3.3600000000000003
2016-09-22,4.2
2016-09-23,3.7100000000000004
2016-09-24,1.61
2016-09-25,1.05
2016-09-26,3.43
2016-09-27,3.5000000000000004
2016-09-28,2.7300000000000004
2016-09-29,3.6400000000000006
2016-09-30,2.8000000000000003
2016-10-01,0.72
2016-10-02,0.72
2016-10-03,5.13
2016-10-04,2.61
2016-10-05,2.34
2016-10-06,2.88
2016-10-07,2.6999999999999997
2016-10-08,0.54
2016-10-09,0.63
2016-10-10,2.52
2016-10-11,2.25
2016-10-12,2.9699999999999998
2016-10-13,2.25
2016-10-14,2.25
2016-10-15,0.8999999999999999
2016-10-16,0.44999999999999996
2016-10-17,3.15
2016-10-18,3.42
2016-10-19,4.32
2016-10-20,5.31
2016-10-21,3.06
2016-10-22,0.8099999999999999
2016-10-23,0.44999999999999996
2016-10-24,3.2399999999999998
2016-10-25,3.42
2016-10-26,8.28
2016-10-27,9.0
2016-10-28,4.32
2016-10-29,2.25
2016-10-30,0.8099999999999999
2016-10-31,3.33
2016-11-01,7.38
2016-11-02,7.29
2016-11-03,5.3999999999999995
2016-11-04,5.3999999999999995
2016-11-05,1.7999999999999998
2016-11-06,1.44
2016-11-07,6.029999999999999
2016-11-08,5.22
2016-11-09,9.0
2016-11-10,7.83
2016-11-11,5.58
2016-11-12,0.99
2016-11-13,1.08
2016-11-14,5.9399999999999995
2016-11-15,5.67
2016-11-16,5.49
2016-11-17,7.739999999999999
2016-11-18,8.01
2016-11-19,1.6199999999999999
2016-11-20,1.6199999999999999
2016-11-21,5.67
2016-11-22,6.4799999999999995
2016-11-23,7.199999999999999
2016-11-24,1.53
2016-11-25,3.51
2016-11-26,1.89
2016-11-27,0.72
2016-11-28,4.77
2016-11-29,5.04
2016-11-30,5.13
2016-12-01,6.510000000000001
2016-12-02,6.23
2016-12-03,2.0300000000000002
2016-12-04,1.1900000000000002
2016-12-05,5.250000000000001
2016-12-06,5.74
2016-12-07,5.6000000000000005
2016-12-08,5.180000000000001
2016-12-09,3.8500000000000005
2016-12-10,1.9600000000000002
2016-12-11,0.49000000000000005
2016-12-12,3.6400000000000006
2016-12-13,5.95
2016-12-14,7.000000000000001
2016-12-15,5.390000000000001
2016-12-16,4.41
2016-12-17,1.8900000000000001
2016-12-18,0.9100000000000001
2016-12-19,4.41
2016-12-20,5.74
2016-12-21,6.300000000000001
2016-12-22,4.760000000000001
2016-12-23,3.9200000000000004
2016-12-24,1.54
2016-12-25,0.9100000000000001
2016-12-26,1.7500000000000002
2016-12-27,6.86
2016-12-28,6.090000000000001
2016-12-29,5.11
2016-12-30,4.62
2016-12-31,1.05
2017-01-01,0.72
2017-01-02,1.2
2017-01-03,5.68
2017-01-04,8.0
2017-01-05,5.92
2017-01-06,5.12
2017-01-07,1.44
2017-01-08,1.04
2017-01-09,4.48
2017-01-10,4.96
2017-01-11,4.72
2017-01-12,3.68
2017-01-13,4.8
2017-01-14,1.84
2017-01-15,1.12
2017-01-16,1.76
2017-01-17,4.16
2017-01-18,4.48
2017-01-19,6.640000000000001
2017-01-20,5.6000000000000005
2017-01-21,1.76
2017-01-22,1.04
2017-01-23,4.96
2017-01-24,6.16
2017-01-25,6.48
2017-01-26,5.84
2017-01-27,4.88
2017-01-28,1.52
2017-01-29,1.2
2017-01-30,4.88
2017-01-31,5.12
2017-02-01,4.16
2017-02-02,3.38
2017-02-03,2.99
2017-02-04,0.91
2017-02-05,0.65
2017-02-06,2.73
2017-02-07,3.77
2017-02-08,3.9000000000000004
2017-02-09,5.59
2017-02-10,4.8100000000000005
2017-02-11,1.69
2017-02-12,0.91
2017-02-13,5.46
2017-02-14,6.37
2017-02-15,5.720000000000001
2017-02-16,5.59
2017-02-17,5.46
2017-02-18,1.3
2017-02-19,0.91
2017-02-20,2.08
2017-02-21,5.46
2017-02-22,13.0
2017-02-23,12.870000000000001
2017-02-24,7.28
2017-02-25,1.4300000000000002
2017-02-26,1.17
2017-02-27,7.67
2017-02-28,6.76
2017-03-01,8.549999999999999
2017-03-02,6.75
2017-03-03,6.569999999999999
2017-03-04,1.98
2017-03-05,0.99
2017-03-06,5.22
2017-03-07,5.3999999999999995
2017-03-08,5.49
2017-03-09,5.3999999999999995
2017-03-10,5.22
2017-03-11,1.17
2017-03-12,0.8999999999999999
2017-03-13,3.8699999999999997
2017-03-14,6.569999999999999
2017-03-15,7.6499999999999995
2017-03-16,8.64
2017-03-17,6.39
2017-03-18,1.53
2017-03-19,1.08
2017-03-20,4.859999999999999
2017-03-21,5.9399999999999995
2017-03-22,4.859999999999999
2017-03-23,4.41
2017-03-24,5.49
2017-03-25,1.6199999999999999
2017-03-26,1.3499999999999999
2017-03-27,5.85
2017-03-28,9.0
2017-03-29,7.02
2017-03-30,6.21
2017-03-31,6.39
2017-04-01,0.9800000000000001
2017-04-02,1.2600000000000002
2017-04-03,12.740000000000002
2017-04-04,14.000000000000002
2017-04-05,9.38
2017-04-06,7.700000000000001
2017-04-07,6.16
2017-04-08,1.9600000000000002
2017-04-09,1.2600000000000002
2017-04-10,10.64
2017-04-11,9.24
2017-04-12,8.120000000000001
2017-04-13,8.82
2017-04-14,4.48
2017-04-15,1.8200000000000003
2017-04-16,1.2600000000000002
2017-04-17,5.040000000000001
2017-04-18,5.880000000000001
2017-04-19,5.32
2017-04-20,6.86
2017-04-21,5.32
2017-04-22,1.2600000000000002
2017-04-23,0.9800000000000001
2017-04-24,5.880000000000001
2017-04-25,6.44
2017-04-26,5.880000000000001
2017-04-27,5.6000000000000005
2017-04-28,5.040000000000001
2017-04-29,1.54
2017-04-30,1.9600000000000002
2017-05-01,7.840000000000001
2017-05-02,6.86
2017-05-03,12.040000000000001
2017-05-04,14.000000000000002
2017-05-05,8.120000000000001
2017-05-06,2.1
2017-05-07,1.4000000000000001
2017-05-08,6.16
2017-05-09,7.280000000000001
2017-05-10,7.98
2017-05-11,7.280000000000001
2017-05-12,5.6000000000000005
2017-05-13,2.24
2017-05-14,0.9800000000000001
2017-05-15,6.16
2017-05-16,5.460000000000001
2017-05-17,6.44
2017-05-18,6.0200000000000005
2017-05-19,4.9
2017-05-20,1.2600000000000002
2017-05-21,0.7000000000000001
2017-05-22,4.760000000000001
2017-05-23,4.9
2017-05-24,4.48
2017-05-25,4.9
2017-05-26,4.760000000000001
2017-05-27,1.4000000000000001
2017-05-28,0.9800000000000001
2017-05-29,1.12
2017-05-30,6.16
2017-05-31,7.280000000000001
2017-06-01,10.5
2017-06-02,9.0
2017-06-03,1.7999999999999998
2017-06-04,1.5
2017-06-05,8.549999999999999
2017-06-06,11.4
2017-06-07,10.95
2017-06-08,11.4
2017-06-09,15.0
2017-06-10,3.5999999999999996
2017-06-11,1.7999999999999998
2017-06-12,10.2
2017-06-13,11.85
2017-06-14,12.6
2017-06-15,12.75
2017-06-16,10.35
2017-06-17,2.55
2017-06-18,1.7999999999999998
2017-06-19,10.049999999999999
2017-06-20,10.95
2017-06-21,8.4
2017-06-22,9.75
2017-06-23,9.299999999999999
2017-06-24,2.25
2017-06-25,1.3499999999999999
2017-06-26,8.25
2017-06-27,8.25
2017-06-28,8.85
2017-06-29,9.0
2017-06-30,7.35
2017-07-01,1.1900000000000002
2017-07-02,1.53
2017-07-03,9.350000000000001
2017-07-04,2.72
2017-07-05,11.56
2017-07-06,17.0
2017-07-07,12.41
2017-07-08,3.06
2017-07-09,2.3800000000000003
2017-07-10,9.690000000000001
2017-07-11,8.5
2017-07-12,7.82
2017-07-13,6.460000000000001
2017-07-14,6.29
2017-07-15,2.21
2017-07-16,1.87
2017-07-17,7.48
2017-07-18,6.970000000000001
2017-07-19,5.78
2017-07-20,5.95
2017-07-21,4.42
2017-07-22,1.1900000000000002
2017-07-23,0.8500000000000001
2017-07-24,6.29
2017-07-25,6.12
2017-07-26,5.44
2017-07-27,6.12
2017-07-28,6.29
2017-07-29,3.91
2017-07-30,2.04
2017-07-31,7.48
2017-08-01,6.86
2017-08-02,13.72
2017-08-03,14.000000000000002
2017-08-04,7.140000000000001
2017-08-05,1.6800000000000002
2017-08-06,0.9800000000000001
2017-08-07,6.0200000000000005
2017-08-08,5.880000000000001
2017-08-09,6.0200000000000005
2017-08-10,5.460000000000001
2017-08-11,4.760000000000001
2017-08-12,1.2600000000000002
2017-08-13,0.7000000000000001
2017-08-14,4.48
2017-08-15,4.48
2017-08-16,4.48
2017-08-17,3.7800000000000002
2017-08-18,3.7800000000000002
2017-08-19,1.2600000000000002
2017-08-20,0.8400000000000001
2017-08-21,3.5000000000000004
2017-08-22,4.2
2017-08-23,4.2
2017-08-24,3.5000000000000004
2017-08-25,3.6400000000000006
2017-08-26,0.56
2017-08-27,0.7000000000000001
2017-08-28,3.22
2017-08-29,3.5000000000000004
2017-08-30,2.66
2017-08-31,3.08
2017-09-01,5.44
2017-09-02,1.04
2017-09-03,1.36
2017-09-04,1.28
2017-09-05,5.76
2017-09-06,5.5200000000000005
2017-09-07,5.12
2017-09-08,5.04
2017-09-09,1.2
2017-09-10,0.96
2017-09-11,7.84
2017-09-12,7.76
2017-09-13,6.72
2017-09-14,8.0
2017-09-15,6.640000000000001
2017-09-16,2.48
2017-09-17,1.12
2017-09-18,7.6000000000000005
2017-09-19,7.44
2017-09-20,6.8
2017-09-21,6.96
2017-09-22,7.2
2017-09-23,2.32
2017-09-24,1.2
2017-09-25,7.2
2017-09-26,5.84
2017-09-27,6.4
2017-09-28,6.32
2017-09-29,6.24
2017-09-30,1.52
2017-10-01,0.8
2017-10-02,7.4
2017-10-03,10.0
2017-10-04,6.4
2017-10-05,5.5
2017-10-06,5.9
2017-10-07,1.7000000000000002
2017-10-08,1.5
2017-10-09,6.2
2017-10-10,6.300000000000001
2017-10-11,5.7
2017-10-12,5.4
2017-10-13,4.2
2017-10-14,2.1
2017-10-15,1.0
2017-10-16,4.7
2017-10-17,5.9
2017-10-18,5.800000000000001
2017-10-19,5.800000000000001
2017-10-20,4.800000000000001
2017-10-21,1.3
2017-10-22,1.0
2017-10-23,5.300000000000001
2017-10-24,5.7
2017-10-25,6.4
2017-10-26,6.2
2017-10-27,7.6000000000000005
2017-10-28,1.9000000000000001
2017-10-29,1.5
2017-10-30,6.4
2017-10-31,6.300000000000001
2017-11-01,13.35
2017-11-02,14.399999999999999
2017-11-03,9.0
2017-11-04,2.4
2017-11-05,1.05
2017-11-06,5.3999999999999995
2017-11-07,5.25
2017-11-08,4.6499999999999995
2017-11-09,4.35
2017-11-10,3.9
2017-11-11,1.3499999999999999
2017-11-12,1.05
2017-11-13,4.5
2017-11-14,4.95
2017-11-15,4.2
2017-11-16,5.3999999999999995
2017-11-17,15.0
2017-11-18,2.85
2017-11-19,1.2
2017-11-20,4.5
2017-11-21,5.55
2017-11-22,4.6499999999999995
2017-11-23,1.5
2017-11-24,2.85
2017-11-25,1.5
2017-11-26,0.75
2017-11-27,3.75
2017-11-28,4.2
2017-11-29,4.95
2017-11-30,4.35
2017-12-01,5.6000000000000005
2017-12-02,1.92
2017-12-03,0.96
2017-12-04,4.5600000000000005
2017-12-05,4.8
2017-12-06,5.12
2017-12-07,6.0
2017-12-08,4.48
2017-12-09,1.68
2017-12-10,0.96
2017-12-11,5.76
2017-12-12,8.0
2017-12-13,6.32
2017-12-14,5.84
2017-12-15,6.16
2017-12-16,1.6
2017-12-17,1.04
2017-12-18,4.88
2017-12-19,5.92
2017-12-20,5.04
2017-12-21,4.88
2017-12-22,4.48
2017-12-23,1.68
2017-12-24,0.88
2017-12-25,1.2
2017-12-26,3.92
2017-12-27,5.28
2017-12-28,5.12
2017-12-29,3.92
2017-12-30,1.28
2017-12-31,0.8
2018-01-01,0.99
2018-01-02,4.32
2018-01-03,7.199999999999999
2018-01-04,9.0
2018-01-05,4.77
2018-01-06,1.6199999999999999
2018-01-07,0.99
2018-01-08,6.75
2018-01-09,5.85
2018-01-10,4.5
2018-01-11,4.95
2018-01-12,4.859999999999999
2018-01-13,1.26
2018-01-14,0.72
2018-01-15,1.7999999999999998
2018-01-16,4.95
2018-01-17,4.41
2018-01-18,4.95
2018-01-19,3.96
2018-01-20,1.17
2018-01-21,0.8999999999999999
2018-01-22,4.41
2018-01-23,6.66
2018-01-24,4.95
2018-01-25,5.3999999999999995
2018-01-26,4.859999999999999
2018-01-27,2.07
2018-01-28,0.99
2018-01-29,4.32
2018-01-30,3.8699999999999997
2018-01-31,4.41
2018-02-01,3.6
2018-02-02,3.9000000000000004
2018-02-03,1.3
2018-02-04,0.6000000000000001
2018-02-05,4.3
2018-02-06,5.6000000000000005
2018-02-07,8.1
2018-02-08,10.0
2018-02-09,7.300000000000001
2018-02-10,1.9000000000000001
2018-02-11,0.8
2018-02-12,4.0
2018-02-13,3.8000000000000003
2018-02-14,3.7
2018-02-15,3.7
2018-02-16,3.5
2018-02-17,0.9
2018-02-18,0.8
2018-02-19,1.2000000000000002
2018-02-20,3.2
2018-02-21,2.9000000000000004
2018-02-22,3.4000000000000004
2018-02-23,3.5
2018-02-24,1.0
2018-02-25,0.8
2018-02-26,3.4000000000000004
2018-02-27,3.1
2018-02-28,3.2
2018-03-01,2.31
2018-03-02,2.42
2018-03-03,0.77
2018-03-04,0.22
2018-03-05,1.98
2018-03-06,2.42
2018-03-07,2.2
2018-03-08,2.2
2018-03-09,2.53
2018-03-10,0.66
2018-03-11,0.44
2018-03-12,2.97
2018-03-13,2.53
2018-03-14,2.86
2018-03-15,2.86
2018-03-16,2.53
2018-03-17,0.77
2018-03-18,0.33
2018-03-19,2.53
2018-03-20,3.08
2018-03-21,3.08
2018-03-22,2.97
2018-03-23,2.75
2018-03-24,0.88
2018-03-25,0.33
2018-03-26,4.29
2018-03-27,6.05
2018-03-28,11.0
2018-03-29,10.45
2018-03-30,5.94
2018-03-31,2.53
2018-04-01,2.21
2018-04-02,17.0
2018-04-03,14.450000000000001
2018-04-04,10.88
2018-04-05,9.860000000000001
2018-04-06,9.01
2018-04-07,1.87
2018-04-08,1.36
2018-04-09,6.630000000000001
2018-04-10,7.48
2018-04-11,6.12
2018-04-12,6.12
2018-04-13,6.630000000000001
2018-04-14,1.36
2018-04-15,1.1900000000000002
2018-04-16,6.12
2018-04-17,8.16
2018-04-18,7.140000000000001
2018-04-19,5.78
2018-04-20,4.760000000000001
2018-04-21,1.1900000000000002
2018-04-22,1.1900000000000002
2018-04-23,4.760000000000001
2018-04-24,5.44
2018-04-25,5.2700000000000005
2018-04-26,4.930000000000001
2018-04-27,5.1000000000000005
2018-04-28,1.87
2018-04-29,1.1900000000000002
2018-04-30,5.1000000000000005
2018-05-01,5.22
2018-05-02,12.24
2018-05-03,18.0
2018-05-04,8.459999999999999
2018-05-05,2.34
2018-05-06,1.44
2018-05-07,6.12
2018-05-08,6.3
2018-05-09,5.58
2018-05-10,5.22
2018-05-11,5.22
2018-05-12,1.6199999999999999
2018-05-13,1.08
2018-05-14,5.76
2018-05-15,6.4799999999999995
2018-05-16,4.859999999999999
2018-05-17,5.22
2018-05-18,4.859999999999999
2018-05-19,1.6199999999999999
2018-05-20,1.26
2018-05-21,7.02
2018-05-22,5.9399999999999995
2018-05-23,5.9399999999999995
2018-05-24,5.76
2018-05-25,5.04
2018-05-26,1.44
2018-05-27,0.72
2018-05-28,1.26
2018-05-29,5.04
2018-05-30,5.3999999999999995
2018-05-31,4.68
2018-06-01,5.76
2018-06-02,1.7999999999999998
2018-06-03,1.08
2018-06-04,5.9399999999999995
2018-06-05,7.56
2018-06-06,14.399999999999999
2018-06-07,12.24
2018-06-08,9.0
2018-06-09,2.52
2018-06-10,1.08
2018-06-11,8.82
2018-06-12,18.0
2018-06-13,12.42
2018-06-14,11.879999999999999
2018-06-15,10.08
2018-06-16,2.6999999999999997
2018-06-17,1.98
2018-06-18,12.42
2018-06-19,13.86
2018-06-20,11.16
2018-06-21,10.44
2018-06-22,8.459999999999999
2018-06-23,2.34
2018-06-24,1.98
2018-06-25,9.18
2018-06-26,8.64
2018-06-27,8.64
2018-06-28,9.18
2018-06-29,8.82
2018-06-30,2.16
2018-07-01,3.8
2018-07-02,19.0
2018-07-03,13.870000000000001
2018-07-04,3.61
2018-07-05,13.11
2018-07-06,9.69
2018-07-07,2.2800000000000002
2018-07-08,1.71
2018-07-09,8.74
2018-07-10,9.88
2018-07-11,7.98
2018-07-12,8.36
2018-07-13,7.03
2018-07-14,2.09
2018-07-15,1.71
2018-07-16,10.26
2018-07-17,9.88
2018-07-18,8.36
2018-07-19,8.55
2018-07-20,8.17
