date,TSLA
2021-05-05,25.2
2021-05-06,28.14
2021-05-07,26.459999999999997
2021-05-08,7.56
2021-05-09,6.3
2021-05-10,30.66
2021-05-11,38.22
2021-05-12,36.96
2021-05-13,42.0
2021-05-14,35.699999999999996
2021-05-15,9.66
2021-05-16,6.3
2021-05-17,34.44
2021-05-18,36.96
2021-05-19,38.22
2021-05-20,33.18
2021-05-21,31.5
2021-05-22,7.56
2021-05-23,5.04
2021-05-24,28.56
2021-05-25,28.98
2021-05-26,26.88
2021-05-27,28.14
2021-05-28,24.779999999999998
2021-05-29,5.88
2021-05-30,4.2
2021-05-31,4.62
2021-06-01,21.599999999999998
2021-06-02,22.68
2021-06-03,25.56
2021-06-04,27.72
2021-06-05,6.4799999999999995
2021-06-06,3.96
2021-06-07,22.68
2021-06-08,24.48
2021-06-09,21.24
2021-06-10,21.24
2021-06-11,23.759999999999998
2021-06-12,4.32
2021-06-13,3.96
2021-06-14,18.36
2021-06-15,19.439999999999998
2021-06-16,19.08
2021-06-17,20.52
2021-06-18,20.52
2021-06-19,5.04
2021-06-20,2.52
2021-06-21,18.36
2021-06-22,19.439999999999998
2021-06-23,24.48
2021-06-24,36.0
2021-06-25,26.279999999999998
2021-06-26,5.3999999999999995
2021-06-27,4.32
2021-06-28,24.119999999999997
2021-06-29,20.88
2021-06-30,18.72
2021-07-01,15.19
2021-07-02,17.36
2021-07-03,3.7199999999999998
2021-07-04,2.48
2021-07-05,4.34
2021-07-06,16.12
2021-07-07,15.5
2021-07-08,16.74
2021-07-09,14.26
2021-07-10,3.41
2021-07-11,2.48
2021-07-12,17.05
2021-07-13,18.29
2021-07-14,15.81
2021-07-15,16.12
2021-07-16,12.4
2021-07-17,3.1
2021-07-18,2.17
2021-07-19,14.57
2021-07-20,14.879999999999999
2021-07-21,12.709999999999999
2021-07-22,13.95
2021-07-23,13.33
2021-07-24,3.41
2021-07-25,2.79
2021-07-26,27.28
2021-07-27,31.0
2021-07-28,16.74
2021-07-29,17.98
2021-07-30,17.05
2021-07-31,4.34
2021-08-01,3.4799999999999995
2021-08-02,28.999999999999996
2021-08-03,23.779999999999998
2021-08-04,21.459999999999997
2021-08-05,19.72
2021-08-06,20.59
2021-08-07,4.64
2021-08-08,3.19
2021-08-09,19.43
2021-08-10,20.299999999999997
2021-08-11,17.689999999999998
2021-08-12,20.009999999999998
2021-08-13,18.27
2021-08-14,3.7699999999999996
2021-08-15,3.19
2021-08-16,22.91
2021-08-17,24.65
2021-08-18,24.36
2021-08-19,21.459999999999997
2021-08-20,22.33
2021-08-21,4.93
2021-08-22,2.9
2021-08-23,20.59
2021-08-24,21.169999999999998
2021-08-25,17.98
2021-08-26,16.82
2021-08-27,19.139999999999997
2021-08-28,4.93
2021-08-29,2.9
2021-08-30,18.27
2021-08-31,19.139999999999997
2021-09-01,16.560000000000002
2021-09-02,14.030000000000001
2021-09-03,15.180000000000001
2021-09-04,4.140000000000001
2021-09-05,2.7600000000000002
2021-09-06,4.6000000000000005
2021-09-07,18.17
2021-09-08,18.17
2021-09-09,17.25
2021-09-10,16.79
2021-09-11,3.45
2021-09-12,2.5300000000000002
2021-09-13,16.560000000000002
2021-09-14,15.870000000000001
2021-09-15,15.180000000000001
2021-09-16,14.950000000000001
2021-09-17,13.34
2021-09-18,3.45
2021-09-19,3.68
2021-09-20,17.94
2021-09-21,17.25
2021-09-22,15.180000000000001
2021-09-23,14.26
2021-09-24,17.94
2021-09-25,4.140000000000001
2021-09-26,2.3000000000000003
2021-09-27,18.86
2021-09-28,23.0
2021-09-29,18.400000000000002
2021-09-30,17.71
2021-10-01,10.66
2021-10-02,3.69
2021-10-03,2.8699999999999997
2021-10-04,15.17
2021-10-05,13.12
2021-10-06,11.069999999999999
2021-10-07,11.889999999999999
2021-10-08,12.299999999999999
2021-10-09,2.8699999999999997
2021-10-10,1.64
2021-10-11,10.66
2021-10-12,13.12
2021-10-13,12.299999999999999
2021-10-14,11.889999999999999
2021-10-15,15.579999999999998
2021-10-16,4.51
2021-10-17,2.46
2021-10-18,16.81
2021-10-19,18.04
2021-10-20,22.549999999999997
2021-10-21,22.549999999999997
2021-10-22,17.63
2021-10-23,4.51
2021-10-24,2.46
2021-10-25,40.589999999999996
2021-10-26,41.0
2021-10-27,25.419999999999998
2021-10-28,24.599999999999998
2021-10-29,24.189999999999998
2021-10-30,8.2
2021-10-31,4.51
2021-11-01,50.96000000000001
2021-11-02,54.88
2021-11-03,42.00000000000001
2021-11-04,44.24
2021-11-05,35.84
2021-11-06,9.520000000000001
2021-11-07,11.200000000000001
2021-11-08,55.440000000000005
2021-11-09,56.00000000000001
2021-11-10,51.52
2021-11-11,45.92
2021-11-12,39.2
2021-11-13,11.200000000000001
2021-11-14,8.4
2021-11-15,42.56
2021-11-16,40.88
2021-11-17,35.28
2021-11-18,33.6
2021-11-19,31.360000000000003
2021-11-20,8.4
2021-11-21,5.6000000000000005
2021-11-22,34.160000000000004
2021-11-23,33.040000000000006
2021-11-24,30.240000000000002
2021-11-25,8.4
2021-11-26,24.080000000000002
2021-11-27,6.16
2021-11-28,4.48
2021-11-29,26.880000000000003
2021-11-30,30.800000000000004
2021-12-01,32.800000000000004
2021-12-02,30.8
2021-12-03,33.6
2021-12-04,11.200000000000001
2021-12-05,5.2
2021-12-06,37.6
2021-12-07,36.800000000000004
2021-12-08,32.0
2021-12-09,32.0
2021-12-10,34.0
2021-12-11,6.4
2021-12-12,4.4
2021-12-13,32.4
2021-12-14,35.6
2021-12-15,35.2
2021-12-16,36.4
2021-12-17,33.2
2021-12-18,8.0
2021-12-19,4.0
2021-12-20,30.0
2021-12-21,34.800000000000004
2021-12-22,37.2
2021-12-23,40.0
2021-12-24,15.600000000000001
2021-12-25,5.2
2021-12-26,5.2
2021-12-27,30.8
2021-12-28,33.6
2021-12-29,31.200000000000003
2021-12-30,29.200000000000003
2021-12-31,24.0
2022-01-01,4.6000000000000005
2022-01-02,5.5200000000000005
2022-01-03,34.5
2022-01-04,46.0
2022-01-05,28.98
2022-01-06,23.46
2022-01-07,18.400000000000002
2022-01-08,5.98
2022-01-09,3.22
2022-01-10,21.16
2022-01-11,18.86
2022-01-12,17.48
2022-01-13,25.76
2022-01-14,21.16
2022-01-15,4.6000000000000005
2022-01-16,3.22
2022-01-17,5.5200000000000005
2022-01-18,18.400000000000002
2022-01-19,16.560000000000002
2022-01-20,17.02
2022-01-21,22.540000000000003
2022-01-22,6.44
2022-01-23,3.22
2022-01-24,44.160000000000004
2022-01-25,31.28
2022-01-26,34.96
2022-01-27,38.64
2022-01-28,30.360000000000003
2022-01-29,7.36
2022-01-30,4.140000000000001
2022-01-31,23.92
2022-02-01,24.82
2022-02-02,24.82
2022-02-03,24.48
2022-02-04,21.080000000000002
2022-02-05,5.78
2022-02-06,3.06
2022-02-07,21.080000000000002
2022-02-08,21.42
2022-02-09,17.34
2022-02-10,23.12
2022-02-11,20.740000000000002
2022-02-12,5.1000000000000005
2022-02-13,3.06
2022-02-14,20.740000000000002
2022-02-15,21.76
2022-02-16,22.78
2022-02-17,19.040000000000003
2022-02-18,20.400000000000002
2022-02-19,5.1000000000000005
2022-02-20,3.4000000000000004
2022-02-21,6.460000000000001
2022-02-22,21.76
2022-02-23,25.16
2022-02-24,34.0
2022-02-25,24.48
2022-02-26,5.1000000000000005
2022-02-27,3.74
2022-02-28,24.82
2022-03-01,24.18
2022-03-02,22.23
2022-03-03,21.060000000000002
2022-03-04,21.45
2022-03-05,5.46
2022-03-06,3.5100000000000002
2022-03-07,25.740000000000002
2022-03-08,23.01
2022-03-09,21.84
2022-03-10,23.400000000000002
2022-03-11,21.060000000000002
2022-03-12,5.46
2022-03-13,3.5100000000000002
2022-03-14,25.35
2022-03-15,22.62
2022-03-16,23.01
2022-03-17,21.84
2022-03-18,21.45
2022-03-19,5.07
2022-03-20,3.12
2022-03-21,22.23
2022-03-22,28.080000000000002
2022-03-23,27.3
2022-03-24,24.96
2022-03-25,23.400000000000002
2022-03-26,5.8500000000000005
2022-03-27,3.5100000000000002
2022-03-28,39.0
2022-03-29,31.98
2022-03-30,29.25
2022-03-31,22.62
2022-04-01,17.55
2022-04-02,6.75
2022-04-03,4.95
2022-04-04,24.75
2022-04-05,19.8
2022-04-06,20.25
2022-04-07,17.55
2022-04-08,18.900000000000002
2022-04-09,4.5
2022-04-10,3.15
2022-04-11,20.7
2022-04-12,18.45
2022-04-13,18.45
2022-04-14,17.55
2022-04-15,8.55
2022-04-16,3.15
2022-04-17,2.7
2022-04-18,18.0
2022-04-19,18.45
2022-04-20,42.300000000000004
2022-04-21,45.0
2022-04-22,21.150000000000002
2022-04-23,6.3
2022-04-24,4.05
2022-04-25,22.95
2022-04-26,28.8
2022-04-27,31.95
2022-04-28,28.35
2022-04-29,26.55
2022-04-30,7.65
2022-05-01,4.6000000000000005
2022-05-02,29.44
2022-05-03,25.3
2022-05-04,24.380000000000003
2022-05-05,28.52
2022-05-06,29.44
2022-05-07,6.9
2022-05-08,4.6000000000000005
2022-05-09,34.5
2022-05-10,31.28
2022-05-11,34.96
2022-05-12,37.260000000000005
2022-05-13,34.96
2022-05-14,7.82
2022-05-15,5.0600000000000005
2022-05-16,29.900000000000002
2022-05-17,28.52
2022-05-18,33.120000000000005
2022-05-19,35.42
2022-05-20,46.0
2022-05-21,15.180000000000001
2022-05-22,8.280000000000001
2022-05-23,34.5
2022-05-24,35.88
2022-05-25,31.740000000000002
2022-05-26,34.04
2022-05-27,31.28
2022-05-28,8.74
2022-05-29,4.6000000000000005
2022-05-30,6.9
2022-05-31,31.740000000000002
2022-06-01,28.86
2022-06-02,29.64
2022-06-03,39.0
2022-06-04,9.75
2022-06-05,4.29
2022-06-06,26.130000000000003
2022-06-07,26.130000000000003
2022-06-08,25.35
2022-06-09,24.57
2022-06-10,32.76
2022-06-11,9.36
2022-06-12,5.8500000000000005
2022-06-13,35.1
2022-06-14,29.64
2022-06-15,27.69
2022-06-16,32.370000000000005
2022-06-17,25.740000000000002
2022-06-18,8.19
2022-06-19,4.29
2022-06-20,10.92
2022-06-21,29.64
2022-06-22,28.86
2022-06-23,27.3
2022-06-24,25.740000000000002
2022-06-25,6.24
2022-06-26,3.9000000000000004
2022-06-27,23.79
2022-06-28,22.62
2022-06-29,23.79
2022-06-30,23.79
2022-07-01,17.39
2022-07-02,5.55
2022-07-03,3.7
2022-07-04,3.7
2022-07-05,21.09
2022-07-06,16.65
2022-07-07,18.5
2022-07-08,21.46
2022-07-09,7.77
2022-07-10,4.07
2022-07-11,24.05
2022-07-12,17.759999999999998
2022-07-13,20.35
2022-07-14,19.24
2022-07-15,15.17
2022-07-16,4.4399999999999995
2022-07-17,2.59
2022-07-18,18.13
2022-07-19,19.98
2022-07-20,33.3
2022-07-21,37.0
2022-07-22,27.38
2022-07-23,5.18
2022-07-24,3.33
2022-07-25,19.98
2022-07-26,18.87
2022-07-27,19.98
2022-07-28,21.46
2022-07-29,23.31
2022-07-30,5.18
2022-07-31,3.7
2022-08-01,33.21
2022-08-02,29.93
2022-08-03,31.159999999999997
2022-08-04,37.309999999999995
2022-08-05,38.949999999999996
2022-08-06,7.38
2022-08-07,5.739999999999999
2022-08-08,32.39
2022-08-09,30.34
2022-08-10,40.18
2022-08-11,28.29
2022-08-12,27.47
2022-08-13,8.2
2022-08-14,5.739999999999999
2022-08-15,32.39
2022-08-16,30.749999999999996
2022-08-17,27.88
2022-08-18,25.009999999999998
2022-08-19,24.599999999999998
2022-08-20,5.739999999999999
2022-08-21,4.92
2022-08-22,27.47
2022-08-23,26.65
2022-08-24,33.21
2022-08-25,41.0
2022-08-26,34.03
2022-08-27,9.02
2022-08-28,5.33
2022-08-29,26.65
2022-08-30,27.88
2022-08-31,23.779999999999998
2022-09-01,24.92
2022-09-02,22.680000000000003
2022-09-03,5.32
2022-09-04,3.6400000000000006
2022-09-05,4.760000000000001
2022-09-06,24.080000000000002
2022-09-07,24.080000000000002
2022-09-08,22.12
2022-09-09,25.76
2022-09-10,6.44
2022-09-11,4.2
2022-09-12,24.360000000000003
2022-09-13,28.000000000000004
2022-09-14,26.880000000000003
2022-09-15,26.320000000000004
2022-09-16,22.12
2022-09-17,5.32
2022-09-18,4.2
2022-09-19,22.680000000000003
2022-09-20,24.080000000000002
2022-09-21,25.480000000000004
2022-09-22,26.040000000000003
2022-09-23,27.44
2022-09-24,5.6000000000000005
2022-09-25,2.8000000000000003
2022-09-26,23.520000000000003
2022-09-27,22.96
2022-09-28,24.360000000000003
2022-09-29,25.480000000000004
2022-09-30,23.8
2022-10-01,5.76
2022-10-02,4.32
2022-10-03,26.64
2022-10-04,26.279999999999998
2022-10-05,21.96
2022-10-06,18.0
2022-10-07,20.16
2022-10-08,5.04
2022-10-09,2.88
2022-10-10,16.919999999999998
2022-10-11,17.28
2022-10-12,17.28
2022-10-13,18.36
2022-10-14,19.439999999999998
2022-10-15,5.76
2022-10-16,3.5999999999999996
2022-10-17,18.0
2022-10-18,20.52
2022-10-19,32.76
2022-10-20,36.0
2022-10-21,21.96
2022-10-22,4.68
2022-10-23,2.52
2022-10-24,20.88
2022-10-25,18.72
2022-10-26,19.439999999999998
2022-10-27,19.8
2022-10-28,19.08
2022-10-29,4.68
2022-10-30,2.88
2022-10-31,15.12
2022-11-01,19.95
2022-11-02,20.299999999999997
2022-11-03,18.9
2022-11-04,20.65
2022-11-05,6.3
2022-11-06,3.5
2022-11-07,28.0
2022-11-08,32.55
2022-11-09,33.949999999999996
2022-11-10,35.0
2022-11-11,29.4
2022-11-12,6.3
2022-11-13,4.55
2022-11-14,24.15
2022-11-15,22.75
2022-11-16,21.7
2022-11-17,22.75
2022-11-18,26.599999999999998
2022-11-19,8.049999999999999
2022-11-20,4.55
2022-11-21,29.4
2022-11-22,29.4
2022-11-23,34.65
2022-11-24,10.149999999999999
2022-11-25,18.2
2022-11-26,5.6
2022-11-27,5.25
2022-11-28,21.0
2022-11-29,23.45
2022-11-30,22.049999999999997
2022-12-01,13.68
2022-12-02,13.11
2022-12-03,3.42
2022-12-04,2.28
2022-12-05,12.54
2022-12-06,12.54
2022-12-07,12.54
2022-12-08,13.11
2022-12-09,13.11
2022-12-10,3.42
2022-12-11,2.28
2022-12-12,14.819999999999999
2022-12-13,21.09
2022-12-14,20.52
2022-12-15,24.509999999999998
2022-12-16,22.799999999999997
2022-12-17,7.9799999999999995
2022-12-18,3.9899999999999998
2022-12-19,23.369999999999997
2022-12-20,26.79
2022-12-21,28.499999999999996
2022-12-22,32.489999999999995
2022-12-23,29.639999999999997
2022-12-24,9.12
2022-12-25,4.56
2022-12-26,7.409999999999999
2022-12-27,39.9
2022-12-28,56.99999999999999
2022-12-29,30.209999999999997
2022-12-30,25.08
2022-12-31,7.409999999999999
2023-01-01,5.5
2023-01-02,12.100000000000001
2023-01-03,51.150000000000006
2023-01-04,36.300000000000004
2023-01-05,28.6
2023-01-06,30.800000000000004
2023-01-07,8.25
2023-01-08,4.95
2023-01-09,25.3
2023-01-10,23.650000000000002
2023-01-11,24.200000000000003
2023-01-12,20.900000000000002
2023-01-13,27.500000000000004
2023-01-14,8.25
2023-01-15,3.8500000000000005
2023-01-16,8.25
2023-01-17,23.1
2023-01-18,24.750000000000004
2023-01-19,22.55
2023-01-20,21.450000000000003
2023-01-21,6.6000000000000005
2023-01-22,4.4
2023-01-23,25.3
2023-01-24,24.200000000000003
2023-01-25,41.25
2023-01-26,55.00000000000001
2023-01-27,42.900000000000006
2023-01-28,11.55
2023-01-29,4.95
2023-01-30,27.500000000000004
2023-01-31,25.85
2023-02-01,43.61
2023-02-02,48.019999999999996
2023-02-03,48.019999999999996
2023-02-04,14.209999999999999
2023-02-05,7.84
2023-02-06,38.71
2023-02-07,39.69
2023-02-08,40.67
2023-02-09,45.08
2023-02-10,42.14
2023-02-11,9.8
2023-02-12,6.37
2023-02-13,35.769999999999996
2023-02-14,40.67
2023-02-15,43.12
2023-02-16,49.0
2023-02-17,40.67
2023-02-18,10.78
2023-02-19,6.37
2023-02-20,13.719999999999999
2023-02-21,35.769999999999996
2023-02-22,34.3
2023-02-23,35.769999999999996
2023-02-24,31.849999999999998
2023-02-25,8.33
2023-02-26,4.9
2023-02-27,35.769999999999996
2023-02-28,37.24
2023-03-01,27.299999999999997
2023-03-02,35.0
2023-03-03,23.799999999999997
2023-03-04,6.6499999999999995
2023-03-05,3.15
2023-03-06,21.0
2023-03-07,19.95
2023-03-08,22.75
2023-03-09,21.7
2023-03-10,22.049999999999997
2023-03-11,5.6
2023-03-12,4.199999999999999
2023-03-13,21.7
2023-03-14,19.25
2023-03-15,18.2
2023-03-16,18.2
2023-03-17,16.099999999999998
2023-03-18,4.199999999999999
2023-03-19,2.8
2023-03-20,15.749999999999998
2023-03-21,21.349999999999998
2023-03-22,19.95
2023-03-23,18.9
2023-03-24,16.099999999999998
2023-03-25,3.8499999999999996
2023-03-26,3.15
2023-03-27,15.749999999999998
2023-03-28,15.049999999999999
2023-03-29,16.799999999999997
2023-03-30,16.45
2023-03-31,19.599999999999998
2023-04-01,5.25
2023-04-02,5.6
2023-04-03,22.049999999999997
2023-04-04,17.849999999999998
2023-04-05,16.099999999999998
2023-04-06,16.45
2023-04-07,9.45
2023-04-08,2.8
2023-04-09,3.15
2023-04-10,17.15
2023-04-11,16.45
2023-04-12,15.749999999999998
2023-04-13,15.749999999999998
2023-04-14,14.7
2023-04-15,3.5
2023-04-16,2.4499999999999997
2023-04-17,15.399999999999999
2023-04-18,15.049999999999999
2023-04-19,31.15
2023-04-20,35.0
2023-04-21,25.549999999999997
2023-04-22,5.25
2023-04-23,3.5
2023-04-24,18.549999999999997
2023-04-25,17.849999999999998
2023-04-26,19.599999999999998
2023-04-27,18.549999999999997
2023-04-28,15.049999999999999
2023-04-29,3.8499999999999996
2023-04-30,2.8
2023-05-01,22.72
2023-05-02,22.080000000000002
2023-05-03,21.12
2023-05-04,20.8
2023-05-05,22.400000000000002
2023-05-06,5.12
2023-05-07,3.52
2023-05-08,23.36
2023-05-09,24.0
2023-05-10,22.400000000000002
2023-05-11,23.36
2023-05-12,29.44
2023-05-13,5.76
2023-05-14,4.16
2023-05-15,24.32
2023-05-16,25.28
2023-05-17,28.48
2023-05-18,24.64
2023-05-19,25.92
2023-05-20,6.4
2023-05-21,4.16
2023-05-22,24.96
2023-05-23,28.48
2023-05-24,24.96
2023-05-25,26.88
2023-05-26,29.76
2023-05-27,7.36
2023-05-28,4.8
2023-05-29,7.04
2023-05-30,32.0
2023-05-31,29.44
2023-06-01,29.07
2023-06-02,32.64
2023-06-03,9.18
2023-06-04,6.12
2023-06-05,31.62
2023-06-06,31.62
2023-06-07,34.17
2023-06-08,38.25
2023-06-09,51.0
2023-06-10,11.73
2023-06-11,6.63
2023-06-12,38.25
2023-06-13,40.8
2023-06-14,42.84
2023-06-15,37.230000000000004
2023-06-16,35.19
2023-06-17,8.16
2023-06-18,5.61
2023-06-19,13.26
2023-06-20,39.78
2023-06-21,40.29
2023-06-22,35.7
2023-06-23,33.660000000000004
2023-06-24,8.16
2023-06-25,5.1
2023-06-26,33.15
2023-06-27,34.17
2023-06-28,30.6
2023-06-29,31.11
2023-06-30,30.6
2023-07-01,5.16
2023-07-02,6.45
2023-07-03,30.099999999999998
2023-07-04,6.88
2023-07-05,22.79
2023-07-06,21.5
2023-07-07,18.49
2023-07-08,4.3
2023-07-09,2.58
2023-07-10,18.06
2023-07-11,17.2
2023-07-12,17.2
2023-07-13,18.919999999999998
2023-07-14,17.63
2023-07-15,4.7299999999999995
2023-07-16,3.44
2023-07-17,21.93
2023-07-18,22.79
2023-07-19,43.0
2023-07-20,37.839999999999996
2023-07-21,25.8
2023-07-22,5.59
2023-07-23,4.3
2023-07-24,21.93
2023-07-25,20.21
2023-07-26,18.49
2023-07-27,19.35
2023-07-28,18.49
2023-07-29,4.7299999999999995
2023-07-30,3.44
2023-07-31,15.48
2023-08-01,29.749999999999996
2023-08-02,33.949999999999996
2023-08-03,31.15
2023-08-04,27.65
2023-08-05,7.699999999999999
2023-08-06,4.55
2023-08-07,34.3
2023-08-08,33.25
2023-08-09,29.4
2023-08-10,29.049999999999997
2023-08-11,27.65
2023-08-12,6.3
2023-08-13,4.199999999999999
2023-08-14,31.499999999999996
2023-08-15,26.95
2023-08-16,33.599999999999994
2023-08-17,31.499999999999996
2023-08-18,32.199999999999996
2023-08-19,6.3
2023-08-20,4.55
2023-08-21,33.25
2023-08-22,35.0
2023-08-23,34.3
2023-08-24,29.4
2023-08-25,28.349999999999998
2023-08-26,7.0
2023-08-27,5.25
2023-08-28,29.4
2023-08-29,33.949999999999996
2023-08-30,31.499999999999996
2023-08-31,27.65
2023-09-01,22.72
2023-09-02,6.08
2023-09-03,3.2
2023-09-04,4.8
2023-09-05,22.72
2023-09-06,21.12
2023-09-07,18.56
2023-09-08,16.64
2023-09-09,4.48
2023-09-10,2.88
2023-09-11,32.0
2023-09-12,27.84
2023-09-13,22.72
2023-09-14,23.04
2023-09-15,22.400000000000002
2023-09-16,5.76
2023-09-17,3.84
2023-09-18,20.48
2023-09-19,20.16
2023-09-20,20.48
2023-09-21,19.84
2023-09-22,19.84
2023-09-23,4.8
2023-09-24,3.2
2023-09-25,18.56
2023-09-26,18.56
2023-09-27,16.96
2023-09-28,16.96
2023-09-29,18.56
2023-09-30,4.48
2023-10-01,2.88
2023-10-02,21.24
2023-10-03,16.56
2023-10-04,18.36
2023-10-05,19.08
2023-10-06,18.0
2023-10-07,3.5999999999999996
2023-10-08,2.52
2023-10-09,16.56
2023-10-10,16.56
2023-10-11,16.56
2023-10-12,14.76
2023-10-13,13.68
2023-10-14,3.2399999999999998
2023-10-15,3.2399999999999998
2023-10-16,15.12
2023-10-17,15.12
2023-10-18,29.88
2023-10-19,36.0
2023-10-20,29.52
2023-10-21,6.84
2023-10-22,3.96
2023-10-23,22.68
2023-10-24,20.88
2023-10-25,17.64
2023-10-26,20.52
2023-10-27,18.36
2023-10-28,4.32
2023-10-29,2.88
2023-10-30,23.4
2023-10-31,22.32
2023-11-01,24.49
2023-11-02,25.73
2023-11-03,22.63
2023-11-04,5.58
2023-11-05,4.03
2023-11-06,22.32
2023-11-07,22.94
2023-11-08,21.08
2023-11-09,23.25
2023-11-10,22.94
2023-11-11,5.89
2023-11-12,4.03
2023-11-13,22.32
2023-11-14,27.9
2023-11-15,28.21
2023-11-16,27.28
2023-11-17,29.14
2023-11-18,7.75
2023-11-19,4.65
2023-11-20,23.87
2023-11-21,25.419999999999998
2023-11-22,24.49
2023-11-23,6.51
2023-11-24,14.879999999999999
2023-11-25,4.65
2023-11-26,3.7199999999999998
2023-11-27,20.77
2023-11-28,25.73
2023-11-29,26.35
2023-11-30,31.0
2023-12-01,26.880000000000003
2023-12-02,7.280000000000001
2023-12-03,3.9200000000000004
2023-12-04,19.880000000000003
2023-12-05,21.560000000000002
2023-12-06,21.000000000000004
2023-12-07,21.000000000000004
2023-12-08,20.720000000000002
2023-12-09,5.880000000000001
2023-12-10,3.6400000000000006
2023-12-11,19.040000000000003
2023-12-12,17.92
2023-12-13,26.880000000000003
2023-12-14,28.000000000000004
2023-12-15,23.8
2023-12-16,5.040000000000001
2023-12-17,3.3600000000000003
2023-12-18,21.560000000000002
2023-12-19,21.840000000000003
2023-12-20,22.400000000000002
2023-12-21,21.840000000000003
2023-12-22,19.6
2023-12-23,6.44
2023-12-24,2.5200000000000005
2023-12-25,2.24
2023-12-26,18.76
2023-12-27,23.520000000000003
2023-12-28,25.76
2023-12-29,21.28
2023-12-30,5.6000000000000005
2023-12-31,3.3600000000000003
