date,Chevron Stock Price
2013-01-01,0.0
2013-01-02,2.1700000000000004
2013-01-03,2.03
2013-01-04,3.43
2013-01-05,0.0
2013-01-06,0.0
2013-01-07,0.0
2013-01-08,2.24
2013-01-09,2.5900000000000003
2013-01-10,0.0
2013-01-11,2.3800000000000003
2013-01-12,5.180000000000001
2013-01-13,2.3800000000000003
2013-01-14,0.0
2013-01-15,0.0
2013-01-16,2.31
2013-01-17,2.3800000000000003
2013-01-18,0.0
2013-01-19,0.0
2013-01-20,7.000000000000001
2013-01-21,2.7300000000000004
2013-01-22,0.0
2013-01-23,2.5900000000000003
2013-01-24,0.0
2013-01-25,2.87
2013-01-26,0.0
2013-01-27,3.5700000000000003
2013-01-28,0.0
2013-01-29,0.0
2013-01-30,0.0
2013-01-31,6.090000000000001
2013-02-01,2.94
2013-02-02,0.0
2013-02-03,0.0
2013-02-04,0.0
2013-02-05,0.0
2013-02-06,2.88
2013-02-07,0.0
2013-02-08,4.32
2013-02-09,0.0
2013-02-10,0.0
2013-02-11,3.72
2013-02-12,3.24
2013-02-13,1.7999999999999998
2013-02-14,2.64
2013-02-15,5.58
2013-02-16,0.0
2013-02-17,4.08
2013-02-18,1.98
2013-02-19,1.92
2013-02-20,2.4
2013-02-21,6.0
2013-02-22,0.0
2013-02-23,0.0
2013-02-24,3.0
2013-02-25,0.0
2013-02-26,2.82
2013-02-27,0.0
2013-02-28,0.0
2013-03-01,0.0
2013-03-02,0.0
2013-03-03,5.12
2013-03-04,1.84
2013-03-05,3.76
2013-03-06,0.0
2013-03-07,1.6
2013-03-08,2.16
2013-03-09,0.0
2013-03-10,1.76
2013-03-11,0.0
2013-03-12,0.0
2013-03-13,0.0
2013-03-14,2.16
2013-03-15,3.36
2013-03-16,0.0
2013-03-17,0.0
2013-03-18,0.0
2013-03-19,0.0
2013-03-20,4.5600000000000005
2013-03-21,0.0
2013-03-22,0.0
2013-03-23,0.0
2013-03-24,0.0
2013-03-25,4.64
2013-03-26,0.0
2013-03-27,0.0
2013-03-28,2.16
2013-03-29,8.0
2013-03-30,3.6
2013-03-31,0.0
2013-04-01,0.0
2013-04-02,0.0
2013-04-03,0.0
2013-04-04,5.13
2013-04-05,0.0
2013-04-06,0.0
2013-04-07,0.0
2013-04-08,5.67
2013-04-09,0.0
2013-04-10,5.22
2013-04-11,4.95
2013-04-12,2.97
2013-04-13,3.24
2013-04-14,0.0
2013-04-15,0.0
2013-04-16,2.61
2013-04-17,0.0
2013-04-18,4.05
2013-04-19,3.69
2013-04-20,3.6
2013-04-21,9.0
2013-04-22,5.04
2013-04-23,0.0
2013-04-24,0.0
2013-04-25,6.66
2013-04-26,3.78
2013-04-27,3.51
2013-04-28,0.0
2013-04-29,2.25
2013-04-30,2.79
2013-05-01,0.0
2013-05-02,9.2
2013-05-03,2.3000000000000003
2013-05-04,0.0
2013-05-05,0.0
2013-05-06,0.0
2013-05-07,4.9
2013-05-08,2.4000000000000004
2013-05-09,2.5
2013-05-10,3.8
2013-05-11,0.0
2013-05-12,5.2
2013-05-13,3.1
2013-05-14,10.0
2013-05-15,2.1
2013-05-16,0.0
2013-05-17,2.8000000000000003
2013-05-18,3.8
2013-05-19,0.0
2013-05-20,4.2
2013-05-21,0.0
2013-05-22,0.0
2013-05-23,1.9
2013-05-24,4.7
2013-05-25,0.0
2013-05-26,0.0
2013-05-27,0.0
2013-05-28,2.0
2013-05-29,2.5
2013-05-30,4.5
2013-05-31,3.0
2013-06-01,2.46
2013-06-02,0.0
2013-06-03,0.0
2013-06-04,0.0
2013-06-05,0.0
2013-06-06,0.0
2013-06-07,0.0
2013-06-08,1.98
2013-06-09,1.56
2013-06-10,3.84
2013-06-11,0.0
2013-06-12,5.04
2013-06-13,2.52
2013-06-14,6.0
2013-06-15,4.02
2013-06-16,0.0
2013-06-17,2.16
2013-06-18,2.64
2013-06-19,0.0
2013-06-20,2.46
2013-06-21,3.6
2013-06-22,0.0
2013-06-23,0.0
2013-06-24,0.0
2013-06-25,2.58
2013-06-26,2.4
2013-06-27,0.0
2013-06-28,0.0
2013-06-29,0.0
2013-06-30,0.0
2013-07-01,0.0
2013-07-02,6.2
2013-07-03,3.5
2013-07-04,0.0
2013-07-05,5.9
2013-07-06,3.5
2013-07-07,0.0
2013-07-08,5.800000000000001
2013-07-09,0.0
2013-07-10,4.5
2013-07-11,5.800000000000001
2013-07-12,4.6000000000000005
2013-07-13,0.0
2013-07-14,0.0
2013-07-15,7.4
2013-07-16,0.0
2013-07-17,4.2
2013-07-18,4.4
2013-07-19,6.2
2013-07-20,0.0
2013-07-21,0.0
2013-07-22,0.0
2013-07-23,0.0
2013-07-24,10.0
2013-07-25,0.0
2013-07-26,4.4
2013-07-27,0.0
2013-07-28,0.0
2013-07-29,0.0
2013-07-30,4.3
2013-07-31,2.7
2013-08-01,0.0
2013-08-02,0.0
2013-08-03,0.0
2013-08-04,0.0
2013-08-05,8.0
2013-08-06,1.92
2013-08-07,0.0
2013-08-08,1.92
2013-08-09,3.28
2013-08-10,3.44
2013-08-11,0.0
2013-08-12,1.44
2013-08-13,6.640000000000001
2013-08-14,2.48
2013-08-15,0.0
2013-08-16,0.0
2013-08-17,0.0
2013-08-18,0.0
2013-08-19,0.0
2013-08-20,0.0
2013-08-21,1.68
2013-08-22,0.0
2013-08-23,0.0
2013-08-24,0.0
2013-08-25,0.0
2013-08-26,0.0
2013-08-27,3.92
2013-08-28,0.0
2013-08-29,3.76
2013-08-30,0.0
2013-08-31,1.84
2013-09-01,2.24
2013-09-02,0.0
2013-09-03,2.48
2013-09-04,0.0
2013-09-05,4.5600000000000005
2013-09-06,2.32
2013-09-07,0.0
2013-09-08,0.0
2013-09-09,3.52
2013-09-10,0.0
2013-09-11,0.0
2013-09-12,4.08
2013-09-13,0.0
2013-09-14,0.0
2013-09-15,0.0
2013-09-16,4.08
2013-09-17,2.16
2013-09-18,4.96
2013-09-19,0.0
2013-09-20,8.0
2013-09-21,0.0
2013-09-22,0.0
2013-09-23,1.84
2013-09-24,0.0
2013-09-25,2.72
2013-09-26,7.28
2013-09-27,2.08
2013-09-28,0.0
2013-09-29,0.0
2013-09-30,2.16
2013-10-01,2.16
2013-10-02,3.15
2013-10-03,0.0
2013-10-04,0.0
2013-10-05,0.0
2013-10-06,0.0
2013-10-07,9.0
2013-10-08,2.16
2013-10-09,4.14
2013-10-10,0.0
2013-10-11,0.0
2013-10-12,0.0
2013-10-13,3.69
2013-10-14,4.77
2013-10-15,3.69
2013-10-16,0.0
2013-10-17,0.0
2013-10-18,7.739999999999999
2013-10-19,0.0
2013-10-20,0.0
2013-10-21,5.31
2013-10-22,0.0
2013-10-23,0.0
2013-10-24,0.0
2013-10-25,2.25
2013-10-26,4.859999999999999
2013-10-27,3.33
2013-10-28,2.34
2013-10-29,4.41
2013-10-30,0.0
2013-10-31,0.0
2013-11-01,1.71
2013-11-02,0.0
2013-11-03,0.0
2013-11-04,6.21
2013-11-05,0.0
2013-11-06,5.94
2013-11-07,0.0
2013-11-08,0.0
2013-11-09,0.0
2013-11-10,0.0
2013-11-11,3.15
2013-11-12,3.96
2013-11-13,1.7999999999999998
2013-11-14,2.52
2013-11-15,1.71
2013-11-16,0.0
2013-11-17,2.16
2013-11-18,1.44
2013-11-19,0.0
2013-11-20,1.71
2013-11-21,0.0
2013-11-22,3.87
2013-11-23,0.0
2013-11-24,0.0
2013-11-25,3.15
2013-11-26,0.0
2013-11-27,0.0
2013-11-28,0.0
2013-11-29,9.0
2013-11-30,0.0
2013-12-01,0.0
2013-12-02,0.0
2013-12-03,0.0
2013-12-04,3.92
2013-12-05,0.0
2013-12-06,2.0
2013-12-07,3.44
2013-12-08,0.0
2013-12-09,1.68
2013-12-10,3.44
2013-12-11,0.0
2013-12-12,0.0
2013-12-13,0.0
2013-12-14,0.0
2013-12-15,0.0
2013-12-16,2.8000000000000003
2013-12-17,2.4
2013-12-18,0.0
2013-12-19,4.64
2013-12-20,0.0
2013-12-21,0.0
2013-12-22,0.0
2013-12-23,3.12
2013-12-24,5.92
2013-12-25,8.0
2013-12-26,5.6000000000000005
2013-12-27,2.24
2013-12-28,2.64
2013-12-29,0.0
2013-12-30,0.0
2013-12-31,2.64
2014-01-01,0.0
2014-01-02,0.0
2014-01-03,0.0
2014-01-04,0.0
2014-01-05,1.92
2014-01-06,0.0
2014-01-07,0.0
2014-01-08,0.0
2014-01-09,0.0
2014-01-10,2.52
2014-01-11,0.0
2014-01-12,4.44
2014-01-13,2.1
2014-01-14,1.26
2014-01-15,0.0
2014-01-16,2.22
2014-01-17,0.0
2014-01-18,0.0
2014-01-19,2.16
2014-01-20,0.0
2014-01-21,0.0
2014-01-22,3.42
2014-01-23,3.24
2014-01-24,0.0
2014-01-25,3.12
2014-01-26,1.3199999999999998
2014-01-27,6.0
2014-01-28,1.68
2014-01-29,0.0
2014-01-30,1.26
2014-01-31,2.16
2014-02-01,7.28
2014-02-02,12.09
2014-02-03,8.71
2014-02-04,4.42
2014-02-05,10.92
2014-02-06,7.0200000000000005
2014-02-07,7.800000000000001
2014-02-08,9.1
2014-02-09,0.0
2014-02-10,7.41
2014-02-11,9.62
2014-02-12,7.54
2014-02-13,8.19
2014-02-14,6.5
2014-02-15,0.0
2014-02-16,9.23
2014-02-17,7.930000000000001
2014-02-18,0.0
2014-02-19,5.8500000000000005
2014-02-20,3.51
2014-02-21,4.68
2014-02-22,0.0
2014-02-23,7.0200000000000005
2014-02-24,0.0
2014-02-25,7.930000000000001
2014-02-26,3.51
2014-02-27,13.0
2014-02-28,7.28
2014-03-01,0.0
2014-03-02,5.04
2014-03-03,2.16
2014-03-04,3.33
2014-03-05,0.0
2014-03-06,5.04
2014-03-07,2.34
2014-03-08,0.0
2014-03-09,0.0
2014-03-10,3.15
2014-03-11,5.22
2014-03-12,7.109999999999999
2014-03-13,0.0
2014-03-14,0.0
2014-03-15,0.0
2014-03-16,4.95
2014-03-17,2.34
2014-03-18,2.34
2014-03-19,0.0
2014-03-20,4.32
2014-03-21,0.0
2014-03-22,9.0
2014-03-23,0.0
2014-03-24,8.459999999999999
2014-03-25,2.7
2014-03-26,0.0
2014-03-27,4.859999999999999
2014-03-28,5.67
2014-03-29,8.1
2014-03-30,0.0
2014-03-31,0.0
2014-04-01,4.62
2014-04-02,3.74
2014-04-03,5.17
2014-04-04,0.0
2014-04-05,10.12
2014-04-06,3.3
2014-04-07,4.07
2014-04-08,5.39
2014-04-09,0.0
2014-04-10,2.86
2014-04-11,0.0
2014-04-12,4.51
2014-04-13,5.06
2014-04-14,1.98
2014-04-15,6.16
2014-04-16,5.17
2014-04-17,4.84
2014-04-18,0.0
2014-04-19,0.0
2014-04-20,11.0
2014-04-21,4.84
2014-04-22,0.0
2014-04-23,2.75
2014-04-24,0.0
2014-04-25,8.36
2014-04-26,0.0
2014-04-27,7.92
2014-04-28,0.0
2014-04-29,4.4
2014-04-30,4.07
2014-05-01,1.44
2014-05-02,2.7
2014-05-03,0.0
2014-05-04,0.0
2014-05-05,0.0
2014-05-06,1.53
2014-05-07,0.99
2014-05-08,3.06
2014-05-09,0.0
2014-05-10,1.26
2014-05-11,0.0
2014-05-12,0.0
2014-05-13,0.0
2014-05-14,0.0
2014-05-15,3.78
2014-05-16,2.79
2014-05-17,0.0
2014-05-18,0.0
2014-05-19,0.0
2014-05-20,2.16
2014-05-21,2.97
2014-05-22,2.07
2014-05-23,2.52
2014-05-24,9.0
2014-05-25,0.0
2014-05-26,0.0
2014-05-27,0.0
2014-05-28,4.14
2014-05-29,2.43
2014-05-30,2.16
2014-05-31,4.59
2014-06-01,0.0
2014-06-02,0.0
2014-06-03,0.0
2014-06-04,3.41
2014-06-05,0.0
2014-06-06,9.57
2014-06-07,0.0
2014-06-08,0.0
2014-06-09,4.73
2014-06-10,3.08
2014-06-11,5.17
2014-06-12,5.61
2014-06-13,0.0
2014-06-14,6.82
2014-06-15,0.0
2014-06-16,6.71
2014-06-17,3.3
2014-06-18,6.05
2014-06-19,11.0
2014-06-20,7.7
2014-06-21,0.0
2014-06-22,0.0
2014-06-23,0.0
2014-06-24,0.0
2014-06-25,5.61
2014-06-26,0.0
2014-06-27,0.0
2014-06-28,0.0
2014-06-29,0.0
2014-06-30,8.36
2014-07-01,0.0
2014-07-02,6.5
2014-07-03,0.0
2014-07-04,4.03
2014-07-05,8.32
2014-07-06,0.0
2014-07-07,6.11
2014-07-08,0.0
2014-07-09,5.720000000000001
2014-07-10,0.0
2014-07-11,7.67
2014-07-12,0.0
2014-07-13,0.0
2014-07-14,8.97
2014-07-15,2.99
2014-07-16,0.0
2014-07-17,4.94
2014-07-18,0.0
2014-07-19,0.0
2014-07-20,7.67
2014-07-21,0.0
2014-07-22,0.0
2014-07-23,10.66
2014-07-24,8.97
2014-07-25,0.0
2014-07-26,4.55
2014-07-27,0.0
2014-07-28,0.0
2014-07-29,13.0
2014-07-30,6.37
2014-07-31,9.36
2014-08-01,2.4
2014-08-02,3.0
2014-08-03,11.04
2014-08-04,10.32
2014-08-05,4.8
2014-08-06,3.0
2014-08-07,9.24
2014-08-08,0.0
2014-08-09,0.0
2014-08-10,0.0
2014-08-11,0.0
2014-08-12,4.92
2014-08-13,4.08
2014-08-14,6.84
2014-08-15,4.32
2014-08-16,0.0
2014-08-17,3.24
2014-08-18,5.279999999999999
2014-08-19,4.32
2014-08-20,0.0
2014-08-21,0.0
2014-08-22,12.0
2014-08-23,0.0
2014-08-24,2.88
2014-08-25,4.56
2014-08-26,5.4
2014-08-27,4.68
2014-08-28,6.0
2014-08-29,2.76
2014-08-30,0.0
2014-08-31,0.0
2014-09-01,6.6000000000000005
2014-09-02,6.2
2014-09-03,6.7
2014-09-04,4.9
2014-09-05,0.0
2014-09-06,0.0
2014-09-07,0.0
2014-09-08,5.2
2014-09-09,6.6000000000000005
2014-09-10,9.6
2014-09-11,4.7
2014-09-12,4.1000000000000005
2014-09-13,4.0
2014-09-14,10.0
2014-09-15,4.7
2014-09-16,5.0
2014-09-17,0.0
2014-09-18,0.0
2014-09-19,0.0
2014-09-20,0.0
2014-09-21,0.0
2014-09-22,3.0
2014-09-23,3.8
2014-09-24,5.5
2014-09-25,3.1
2014-09-26,4.0
2014-09-27,0.0
2014-09-28,0.0
2014-09-29,0.0
2014-09-30,0.0
2014-10-01,0.0
2014-10-02,2.99
2014-10-03,1.95
2014-10-04,13.0
2014-10-05,0.0
2014-10-06,1.82
2014-10-07,0.0
2014-10-08,2.34
2014-10-09,0.0
2014-10-10,2.6
2014-10-11,0.0
2014-10-12,0.0
2014-10-13,1.82
2014-10-14,7.15
2014-10-15,4.42
2014-10-16,2.73
2014-10-17,6.24
2014-10-18,0.0
2014-10-19,0.0
2014-10-20,3.64
2014-10-21,0.0
2014-10-22,4.55
2014-10-23,3.12
2014-10-24,7.800000000000001
2014-10-25,0.0
2014-10-26,0.0
2014-10-27,3.9
2014-10-28,0.0
2014-10-29,4.16
2014-10-30,4.03
2014-10-31,1.82
2014-11-01,0.0
2014-11-02,0.0
2014-11-03,8.19
2014-11-04,8.84
2014-11-05,8.84
2014-11-06,4.16
2014-11-07,10.53
2014-11-08,11.44
2014-11-09,4.55
2014-11-10,0.0
2014-11-11,11.83
2014-11-12,8.84
2014-11-13,11.96
2014-11-14,4.8100000000000005
2014-11-15,0.0
2014-11-16,0.0
2014-11-17,3.77
2014-11-18,0.0
2014-11-19,7.41
2014-11-20,0.0
2014-11-21,13.0
2014-11-22,0.0
2014-11-23,0.0
2014-11-24,7.800000000000001
2014-11-25,11.83
2014-11-26,0.0
2014-11-27,0.0
2014-11-28,8.71
2014-11-29,10.27
2014-11-30,6.24
2014-12-01,7.56
2014-12-02,24.840000000000003
2014-12-03,5.130000000000001
2014-12-04,8.370000000000001
2014-12-05,5.94
2014-12-06,7.56
2014-12-07,0.0
2014-12-08,14.04
2014-12-09,7.56
2014-12-10,27.0
2014-12-11,15.12
2014-12-12,24.840000000000003
2014-12-13,0.0
2014-12-14,14.580000000000002
2014-12-15,18.09
2014-12-16,14.85
2014-12-17,16.740000000000002
2014-12-18,19.17
2014-12-19,12.69
2014-12-20,5.4
2014-12-21,0.0
2014-12-22,8.100000000000001
2014-12-23,20.520000000000003
2014-12-24,6.210000000000001
2014-12-25,0.0
2014-12-26,11.34
2014-12-27,8.100000000000001
2014-12-28,0.0
2014-12-29,17.82
2014-12-30,18.630000000000003
2014-12-31,19.71
2015-01-01,0.0
2015-01-02,10.15
2015-01-03,5.22
2015-01-04,0.0
2015-01-05,22.04
2015-01-06,24.07
2015-01-07,29.0
2015-01-08,11.6
2015-01-09,18.56
2015-01-10,9.57
2015-01-11,7.539999999999999
2015-01-12,28.42
2015-01-13,15.079999999999998
2015-01-14,22.33
2015-01-15,14.79
2015-01-16,14.499999999999998
2015-01-17,10.73
2015-01-18,10.73
2015-01-19,9.86
2015-01-20,14.79
2015-01-21,13.919999999999998
2015-01-22,22.04
2015-01-23,10.73
2015-01-24,13.34
2015-01-25,0.0
2015-01-26,7.539999999999999
2015-01-27,15.95
2015-01-28,22.33
2015-01-29,20.59
2015-01-30,19.72
2015-01-31,10.15
2015-02-01,7.54
2015-02-02,6.24
2015-02-03,10.4
2015-02-04,23.92
2015-02-05,20.8
2015-02-06,17.42
2015-02-07,11.96
2015-02-08,0.0
2015-02-09,9.62
2015-02-10,18.72
2015-02-11,10.4
2015-02-12,7.28
2015-02-13,23.14
2015-02-14,6.5
2015-02-15,18.72
2015-02-16,9.1
2015-02-17,14.04
2015-02-18,11.44
2015-02-19,17.94
2015-02-20,15.6
2015-02-21,4.16
2015-02-22,7.800000000000001
2015-02-23,10.4
2015-02-24,9.62
2015-02-25,14.82
2015-02-26,5.46
2015-02-27,9.88
2015-02-28,26.0
2015-03-01,0.0
2015-03-02,16.560000000000002
2015-03-03,20.47
2015-03-04,13.11
2015-03-05,11.04
2015-03-06,11.5
2015-03-07,0.0
2015-03-08,6.67
2015-03-09,0.0
2015-03-10,6.21
2015-03-11,9.89
2015-03-12,4.140000000000001
2015-03-13,11.27
2015-03-14,0.0
2015-03-15,5.75
2015-03-16,14.49
2015-03-17,0.0
2015-03-18,10.58
2015-03-19,11.5
2015-03-20,17.25
2015-03-21,6.67
2015-03-22,0.0
2015-03-23,10.12
2015-03-24,23.0
2015-03-25,14.26
2015-03-26,8.280000000000001
2015-03-27,11.73
2015-03-28,0.0
2015-03-29,0.0
2015-03-30,13.11
2015-03-31,14.03
2015-04-01,0.0
2015-04-02,0.0
2015-04-03,9.03
2015-04-04,0.0
2015-04-05,11.55
2015-04-06,0.0
2015-04-07,11.97
2015-04-08,21.0
2015-04-09,12.81
2015-04-10,12.81
2015-04-11,4.41
2015-04-12,7.35
2015-04-13,0.0
2015-04-14,13.86
2015-04-15,6.72
2015-04-16,10.92
2015-04-17,0.0
2015-04-18,9.66
2015-04-19,0.0
2015-04-20,13.44
2015-04-21,13.65
2015-04-22,19.53
2015-04-23,9.87
2015-04-24,9.66
2015-04-25,11.55
2015-04-26,0.0
2015-04-27,11.97
2015-04-28,12.6
2015-04-29,16.169999999999998
2015-04-30,4.41
2015-05-01,10.8
2015-05-02,5.04
2015-05-03,3.96
2015-05-04,8.82
2015-05-05,18.0
2015-05-06,4.32
2015-05-07,8.1
2015-05-08,16.56
2015-05-09,11.16
2015-05-10,0.0
2015-05-11,0.0
2015-05-12,7.02
2015-05-13,10.62
2015-05-14,9.54
2015-05-15,0.0
2015-05-16,0.0
2015-05-17,0.0
2015-05-18,11.7
2015-05-19,6.12
2015-05-20,0.0
2015-05-21,12.78
2015-05-22,7.199999999999999
2015-05-23,10.26
2015-05-24,4.68
2015-05-25,0.0
2015-05-26,4.859999999999999
2015-05-27,10.98
2015-05-28,0.0
2015-05-29,4.859999999999999
2015-05-30,0.0
2015-05-31,5.58
2015-06-01,8.200000000000001
2015-06-02,8.0
2015-06-03,8.0
2015-06-04,5.6000000000000005
2015-06-05,4.800000000000001
2015-06-06,3.2
2015-06-07,4.6000000000000005
2015-06-08,14.2
2015-06-09,4.2
2015-06-10,8.8
2015-06-11,4.800000000000001
2015-06-12,8.200000000000001
2015-06-13,4.6000000000000005
2015-06-14,0.0
2015-06-15,3.6
2015-06-16,0.0
2015-06-17,12.6
2015-06-18,4.2
2015-06-19,8.8
2015-06-20,14.2
2015-06-21,0.0
2015-06-22,3.2
2015-06-23,9.8
2015-06-24,3.6
2015-06-25,7.0
2015-06-26,5.0
2015-06-27,0.0
2015-06-28,0.0
2015-06-29,6.4
2015-06-30,20.0
2015-07-01,23.0
2015-07-02,7.36
2015-07-03,14.49
2015-07-04,0.0
2015-07-05,0.0
2015-07-06,0.0
2015-07-07,11.04
2015-07-08,5.75
2015-07-09,8.74
2015-07-10,13.34
2015-07-11,0.0
2015-07-12,0.0
2015-07-13,6.21
2015-07-14,8.51
2015-07-15,3.68
2015-07-16,7.590000000000001
2015-07-17,16.79
2015-07-18,0.0
2015-07-19,0.0
2015-07-20,7.36
2015-07-21,7.13
2015-07-22,4.6000000000000005
2015-07-23,9.89
2015-07-24,14.95
2015-07-25,8.97
2015-07-26,0.0
2015-07-27,13.57
2015-07-28,16.1
2015-07-29,8.97
2015-07-30,12.65
2015-07-31,11.04
2015-08-01,14.43
2015-08-02,0.0
2015-08-03,0.0
2015-08-04,17.16
2015-08-05,7.41
2015-08-06,6.63
2015-08-07,0.0
2015-08-08,0.0
2015-08-09,0.0
2015-08-10,7.41
2015-08-11,6.24
2015-08-12,6.24
2015-08-13,9.75
2015-08-14,18.33
2015-08-15,8.97
2015-08-16,3.9
2015-08-17,5.8500000000000005
2015-08-18,7.800000000000001
2015-08-19,9.75
2015-08-20,11.7
2015-08-21,24.18
2015-08-22,11.31
2015-08-23,10.14
2015-08-24,39.0
2015-08-25,32.76
2015-08-26,16.77
2015-08-27,16.38
2015-08-28,20.28
2015-08-29,11.7
2015-08-30,5.07
2015-08-31,14.04
2015-09-01,13.5
2015-09-02,21.6
2015-09-03,22.2
2015-09-04,9.0
2015-09-05,12.6
2015-09-06,7.199999999999999
2015-09-07,0.0
2015-09-08,3.3
2015-09-09,10.5
2015-09-10,30.0
2015-09-11,0.0
2015-09-12,3.3
2015-09-13,0.0
2015-09-14,5.7
2015-09-15,15.6
2015-09-16,8.1
2015-09-17,10.5
2015-09-18,15.9
2015-09-19,12.9
2015-09-20,3.6
2015-09-21,0.0
2015-09-22,10.2
2015-09-23,9.9
2015-09-24,7.199999999999999
2015-09-25,8.4
2015-09-26,0.0
2015-09-27,0.0
2015-09-28,9.3
2015-09-29,15.9
2015-09-30,7.5
2015-10-01,6.0
2015-10-02,10.5
2015-10-03,4.2
2015-10-04,0.0
2015-10-05,12.3
2015-10-06,14.7
2015-10-07,30.0
2015-10-08,17.099999999999998
2015-10-09,16.5
2015-10-10,14.1
2015-10-11,0.0
2015-10-12,16.8
2015-10-13,15.6
2015-10-14,9.3
2015-10-15,5.1
2015-10-16,12.9
2015-10-17,12.3
2015-10-18,8.7
2015-10-19,16.8
2015-10-20,12.0
2015-10-21,17.7
