date,Walmart Stock Price
2013-01-01,1.5
2013-01-02,5.46
2013-01-03,4.32
2013-01-04,0.0
2013-01-05,2.22
2013-01-06,0.0
2013-01-07,0.0
2013-01-08,3.54
2013-01-09,6.0
2013-01-10,2.28
2013-01-11,4.02
2013-01-12,1.98
2013-01-13,2.16
2013-01-14,1.92
2013-01-15,3.3
2013-01-16,2.64
2013-01-17,3.24
2013-01-18,4.44
2013-01-19,3.36
2013-01-20,2.94
2013-01-21,1.62
2013-01-22,1.68
2013-01-23,0.0
2013-01-24,1.3199999999999998
2013-01-25,2.04
2013-01-26,0.0
2013-01-27,1.98
2013-01-28,4.14
2013-01-29,4.08
2013-01-30,2.34
2013-01-31,3.84
2013-02-01,8.0
2013-02-02,0.0
2013-02-03,0.0
2013-02-04,2.32
2013-02-05,2.32
2013-02-06,2.8000000000000003
2013-02-07,2.56
2013-02-08,4.8
2013-02-09,3.28
2013-02-10,0.0
2013-02-11,3.76
2013-02-12,0.0
2013-02-13,1.12
2013-02-14,1.28
2013-02-15,2.24
2013-02-16,6.0
2013-02-17,2.56
2013-02-18,4.32
2013-02-19,3.84
2013-02-20,3.52
2013-02-21,2.72
2013-02-22,5.04
2013-02-23,3.84
2013-02-24,1.36
2013-02-25,0.0
2013-02-26,4.32
2013-02-27,3.44
2013-02-28,2.4
2013-03-01,5.58
2013-03-02,3.78
2013-03-03,3.69
2013-03-04,6.39
2013-03-05,4.23
2013-03-06,7.109999999999999
2013-03-07,9.0
2013-03-08,5.76
2013-03-09,0.0
2013-03-10,3.69
2013-03-11,7.199999999999999
2013-03-12,6.66
2013-03-13,5.31
2013-03-14,8.1
2013-03-15,6.93
2013-03-16,0.0
2013-03-17,0.0
2013-03-18,7.02
2013-03-19,6.029999999999999
2013-03-20,8.459999999999999
2013-03-21,4.95
2013-03-22,6.3
2013-03-23,0.0
2013-03-24,1.7999999999999998
2013-03-25,6.12
2013-03-26,2.79
2013-03-27,2.34
2013-03-28,4.41
2013-03-29,2.16
2013-03-30,3.42
2013-03-31,2.52
2013-04-01,8.8
2013-04-02,9.79
2013-04-03,7.37
2013-04-04,11.0
2013-04-05,6.05
2013-04-06,5.72
2013-04-07,0.0
2013-04-08,5.39
2013-04-09,8.25
2013-04-10,6.38
2013-04-11,8.8
2013-04-12,9.79
2013-04-13,4.29
2013-04-14,4.84
2013-04-15,4.4
2013-04-16,9.79
2013-04-17,10.34
2013-04-18,7.92
2013-04-19,5.61
2013-04-20,5.5
2013-04-21,0.0
2013-04-22,6.16
2013-04-23,4.4
2013-04-24,3.63
2013-04-25,0.0
2013-04-26,9.46
2013-04-27,0.0
2013-04-28,5.39
2013-04-29,5.28
2013-04-30,9.24
2013-05-01,8.01
2013-05-02,0.0
2013-05-03,0.0
2013-05-04,7.109999999999999
2013-05-05,4.41
2013-05-06,4.5
2013-05-07,4.14
2013-05-08,8.19
2013-05-09,5.4
2013-05-10,3.78
2013-05-11,0.0
2013-05-12,4.14
2013-05-13,2.52
2013-05-14,6.569999999999999
2013-05-15,3.69
2013-05-16,6.84
2013-05-17,5.4
2013-05-18,2.07
2013-05-19,0.0
2013-05-20,9.0
2013-05-21,2.16
2013-05-22,2.25
2013-05-23,6.3
2013-05-24,5.58
2013-05-25,5.4
2013-05-26,5.22
2013-05-27,0.0
2013-05-28,2.79
2013-05-29,5.85
2013-05-30,3.42
2013-05-31,7.199999999999999
2013-06-01,2.72
2013-06-02,4.64
2013-06-03,2.4
2013-06-04,6.32
2013-06-05,6.32
2013-06-06,4.88
2013-06-07,6.72
2013-06-08,7.04
2013-06-09,6.5600000000000005
2013-06-10,5.04
2013-06-11,3.12
2013-06-12,5.28
2013-06-13,3.04
2013-06-14,8.0
2013-06-15,0.0
2013-06-16,0.0
2013-06-17,2.0
2013-06-18,4.24
2013-06-19,3.52
2013-06-20,5.76
2013-06-21,5.68
2013-06-22,3.68
2013-06-23,0.0
2013-06-24,5.12
2013-06-25,5.6000000000000005
2013-06-26,4.16
2013-06-27,1.52
2013-06-28,3.84
2013-06-29,5.5200000000000005
2013-06-30,7.92
2013-07-01,3.71
2013-07-02,3.1500000000000004
2013-07-03,3.01
2013-07-04,2.66
2013-07-05,0.0
2013-07-06,3.3600000000000003
2013-07-07,0.0
2013-07-08,3.92
2013-07-09,0.0
2013-07-10,5.670000000000001
2013-07-11,2.66
2013-07-12,3.640000000000001
2013-07-13,3.22
2013-07-14,3.22
2013-07-15,0.0
2013-07-16,2.5900000000000003
2013-07-17,6.790000000000001
2013-07-18,3.2900000000000005
2013-07-19,4.0600000000000005
2013-07-20,3.5700000000000003
2013-07-21,1.61
2013-07-22,0.0
2013-07-23,3.850000000000001
2013-07-24,3.71
2013-07-25,4.550000000000001
2013-07-26,3.2900000000000005
2013-07-27,7.000000000000001
2013-07-28,0.0
2013-07-29,1.96
2013-07-30,2.5900000000000003
2013-07-31,3.850000000000001
2013-08-01,6.16
2013-08-02,4.48
2013-08-03,4.88
2013-08-04,1.52
2013-08-05,2.0
2013-08-06,3.28
2013-08-07,3.2
2013-08-08,0.0
2013-08-09,3.12
2013-08-10,0.0
2013-08-11,0.0
2013-08-12,7.84
2013-08-13,2.8000000000000003
2013-08-14,6.24
2013-08-15,8.0
2013-08-16,7.2
2013-08-17,0.0
2013-08-18,0.0
2013-08-19,0.0
2013-08-20,0.0
2013-08-21,5.5200000000000005
2013-08-22,2.08
2013-08-23,3.2
2013-08-24,0.0
2013-08-25,0.0
2013-08-26,0.0
2013-08-27,6.4
2013-08-28,2.96
2013-08-29,2.32
2013-08-30,2.24
2013-08-31,0.0
2013-09-01,1.89
2013-09-02,1.53
2013-09-03,3.96
2013-09-04,3.24
2013-09-05,3.87
2013-09-06,7.38
2013-09-07,2.43
2013-09-08,1.62
2013-09-09,3.24
2013-09-10,0.0
2013-09-11,3.06
2013-09-12,5.4
2013-09-13,3.33
2013-09-14,3.06
2013-09-15,0.0
2013-09-16,0.0
2013-09-17,4.14
2013-09-18,4.05
2013-09-19,9.0
2013-09-20,3.6
2013-09-21,1.44
2013-09-22,0.0
2013-09-23,2.25
2013-09-24,4.32
2013-09-25,7.02
2013-09-26,3.69
2013-09-27,0.0
2013-09-28,1.35
2013-09-29,0.0
2013-09-30,6.3
2013-10-01,2.79
2013-10-02,3.42
2013-10-03,2.88
2013-10-04,3.33
2013-10-05,3.06
2013-10-06,0.0
2013-10-07,2.7
2013-10-08,4.68
2013-10-09,4.859999999999999
2013-10-10,1.98
2013-10-11,5.4
2013-10-12,2.61
2013-10-13,1.7999999999999998
2013-10-14,1.7999999999999998
2013-10-15,6.93
2013-10-16,6.84
2013-10-17,2.25
2013-10-18,6.48
2013-10-19,3.24
2013-10-20,3.06
2013-10-21,5.4
2013-10-22,2.61
2013-10-23,4.14
2013-10-24,3.96
2013-10-25,5.85
2013-10-26,5.67
2013-10-27,1.44
2013-10-28,2.52
2013-10-29,9.0
2013-10-30,0.0
2013-10-31,1.53
2013-11-01,3.8
2013-11-02,6.2
2013-11-03,1.7000000000000002
2013-11-04,4.0
2013-11-05,8.1
2013-11-06,6.300000000000001
2013-11-07,4.4
2013-11-08,6.0
2013-11-09,2.9000000000000004
2013-11-10,1.7000000000000002
2013-11-11,5.4
2013-11-12,5.7
2013-11-13,4.4
2013-11-14,3.0
2013-11-15,6.1000000000000005
2013-11-16,5.800000000000001
2013-11-17,5.2
2013-11-18,5.5
2013-11-19,4.5
2013-11-20,6.5
2013-11-21,5.2
2013-11-22,8.5
2013-11-23,3.5
2013-11-24,0.0
2013-11-25,5.6000000000000005
2013-11-26,3.4000000000000004
2013-11-27,4.4
2013-11-28,5.7
2013-11-29,6.0
2013-11-30,10.0
2013-12-01,0.0
2013-12-02,4.14
2013-12-03,7.649999999999999
2013-12-04,9.0
2013-12-05,3.78
2013-12-06,0.0
2013-12-07,4.859999999999999
2013-12-08,1.7999999999999998
2013-12-09,3.24
2013-12-10,1.53
2013-12-11,5.31
2013-12-12,3.96
2013-12-13,2.16
2013-12-14,3.96
2013-12-15,0.0
2013-12-16,3.96
2013-12-17,2.97
2013-12-18,4.14
2013-12-19,2.16
2013-12-20,8.01
2013-12-21,3.6
2013-12-22,2.7
2013-12-23,4.41
2013-12-24,2.79
2013-12-25,1.7999999999999998
2013-12-26,0.0
2013-12-27,3.51
2013-12-28,2.88
2013-12-29,3.69
2013-12-30,2.34
2013-12-31,3.42
2014-01-01,1.6
2014-01-02,2.32
2014-01-03,3.36
2014-01-04,1.84
2014-01-05,0.0
2014-01-06,1.84
2014-01-07,2.16
2014-01-08,1.84
2014-01-09,2.56
2014-01-10,2.0
2014-01-11,1.28
2014-01-12,1.12
2014-01-13,0.0
2014-01-14,2.0
2014-01-15,1.44
2014-01-16,3.6
2014-01-17,2.0
2014-01-18,0.0
2014-01-19,3.28
2014-01-20,0.0
2014-01-21,2.24
2014-01-22,1.84
2014-01-23,0.0
2014-01-24,2.16
2014-01-25,0.8
2014-01-26,2.48
2014-01-27,1.84
2014-01-28,1.68
2014-01-29,2.16
2014-01-30,8.0
2014-01-31,4.0
2014-02-01,0.0
2014-02-02,2.4000000000000004
2014-02-03,3.4000000000000004
2014-02-04,4.7
2014-02-05,4.800000000000001
2014-02-06,9.1
2014-02-07,4.7
2014-02-08,2.4000000000000004
2014-02-09,2.2
2014-02-10,8.8
2014-02-11,7.7
2014-02-12,5.0
2014-02-13,5.6000000000000005
2014-02-14,4.7
2014-02-15,2.1
2014-02-16,2.4000000000000004
2014-02-17,4.800000000000001
2014-02-18,5.2
2014-02-19,3.8
2014-02-20,2.5
2014-02-21,9.0
2014-02-22,4.3
2014-02-23,0.0
2014-02-24,4.6000000000000005
2014-02-25,5.1000000000000005
2014-02-26,9.7
2014-02-27,10.0
2014-02-28,5.7
2014-03-01,2.4
2014-03-02,5.28
2014-03-03,5.04
2014-03-04,6.32
2014-03-05,1.84
2014-03-06,8.0
2014-03-07,4.5600000000000005
2014-03-08,6.08
2014-03-09,6.8
2014-03-10,4.48
2014-03-11,4.48
2014-03-12,4.4
2014-03-13,4.32
2014-03-14,4.72
2014-03-15,0.0
2014-03-16,0.0
2014-03-17,6.08
2014-03-18,4.32
2014-03-19,4.0
2014-03-20,3.84
2014-03-21,7.52
2014-03-22,0.0
2014-03-23,1.92
2014-03-24,4.24
2014-03-25,4.48
2014-03-26,2.32
2014-03-27,5.68
2014-03-28,4.96
2014-03-29,3.76
2014-03-30,0.0
2014-03-31,1.44
2014-04-01,4.8
2014-04-02,3.44
2014-04-03,2.96
2014-04-04,0.0
2014-04-05,3.44
2014-04-06,2.32
2014-04-07,5.84
2014-04-08,0.0
2014-04-09,2.0
2014-04-10,5.04
2014-04-11,5.68
2014-04-12,0.0
2014-04-13,0.0
2014-04-14,4.8
2014-04-15,2.0
2014-04-16,4.08
2014-04-17,3.92
2014-04-18,3.76
2014-04-19,4.64
2014-04-20,0.0
2014-04-21,3.28
2014-04-22,1.52
2014-04-23,2.16
2014-04-24,8.0
2014-04-25,4.08
2014-04-26,3.04
2014-04-27,2.56
2014-04-28,2.24
2014-04-29,3.2
2014-04-30,5.92
2014-05-01,1.3
2014-05-02,3.4000000000000004
2014-05-03,1.3
2014-05-04,2.2
2014-05-05,3.8
2014-05-06,3.3000000000000003
2014-05-07,0.0
2014-05-08,3.3000000000000003
2014-05-09,4.1000000000000005
2014-05-10,2.9000000000000004
2014-05-11,0.0
2014-05-12,2.3000000000000003
2014-05-13,5.1000000000000005
2014-05-14,7.5
2014-05-15,10.0
2014-05-16,0.0
2014-05-17,6.9
2014-05-18,1.6
2014-05-19,5.800000000000001
2014-05-20,6.4
2014-05-21,4.9
2014-05-22,1.9
2014-05-23,0.0
2014-05-24,3.2
2014-05-25,0.0
2014-05-26,0.0
2014-05-27,1.3
2014-05-28,1.3
2014-05-29,3.8
2014-05-30,3.3000000000000003
2014-05-31,0.0
2014-06-01,4.08
2014-06-02,3.04
2014-06-03,3.36
2014-06-04,3.76
2014-06-05,3.92
2014-06-06,2.32
2014-06-07,2.56
2014-06-08,0.0
2014-06-09,4.08
2014-06-10,2.8000000000000003
2014-06-11,4.16
2014-06-12,2.64
2014-06-13,3.6
2014-06-14,0.0
2014-06-15,0.0
2014-06-16,1.28
2014-06-17,2.72
2014-06-18,1.44
2014-06-19,2.56
2014-06-20,3.44
2014-06-21,2.32
2014-06-22,0.0
2014-06-23,0.0
2014-06-24,1.68
2014-06-25,0.0
2014-06-26,0.0
2014-06-27,2.0
2014-06-28,0.0
2014-06-29,8.0
2014-06-30,5.04
2014-07-01,4.5600000000000005
2014-07-02,0.0
2014-07-03,5.12
2014-07-04,4.64
2014-07-05,3.04
2014-07-06,0.0
2014-07-07,3.76
2014-07-08,7.12
2014-07-09,1.76
2014-07-10,5.44
2014-07-11,4.32
2014-07-12,0.0
2014-07-13,0.0
2014-07-14,4.24
2014-07-15,3.84
2014-07-16,2.48
2014-07-17,4.5600000000000005
2014-07-18,5.44
2014-07-19,3.68
2014-07-20,2.16
2014-07-21,2.4
2014-07-22,8.0
2014-07-23,7.28
2014-07-24,6.5600000000000005
2014-07-25,5.76
2014-07-26,0.0
2014-07-27,5.2
2014-07-28,5.04
2014-07-29,2.08
2014-07-30,8.0
2014-07-31,1.52
2014-08-01,0.0
2014-08-02,3.87
2014-08-03,0.0
2014-08-04,1.89
2014-08-05,1.44
2014-08-06,2.7
2014-08-07,3.78
2014-08-08,5.94
2014-08-09,3.69
2014-08-10,0.0
2014-08-11,4.41
2014-08-12,5.49
2014-08-13,5.4
2014-08-14,6.39
2014-08-15,4.5
2014-08-16,0.0
2014-08-17,4.32
2014-08-18,3.78
2014-08-19,2.52
2014-08-20,7.47
2014-08-21,2.43
2014-08-22,9.0
2014-08-23,1.98
2014-08-24,2.7
2014-08-25,6.48
2014-08-26,5.94
2014-08-27,4.14
2014-08-28,1.71
2014-08-29,3.33
2014-08-30,4.32
2014-08-31,2.43
2014-09-01,0.0
2014-09-02,1.76
2014-09-03,4.08
2014-09-04,8.0
2014-09-05,0.0
2014-09-06,0.0
2014-09-07,2.72
2014-09-08,3.04
2014-09-09,6.0
2014-09-10,1.84
2014-09-11,4.96
2014-09-12,2.32
2014-09-13,4.88
2014-09-14,0.0
2014-09-15,1.76
2014-09-16,3.36
2014-09-17,1.6
2014-09-18,3.84
2014-09-19,2.56
2014-09-20,5.36
2014-09-21,0.0
2014-09-22,5.2
2014-09-23,4.0
2014-09-24,4.64
2014-09-25,5.76
2014-09-26,2.08
2014-09-27,2.32
2014-09-28,3.84
2014-09-29,2.64
2014-09-30,1.84
2014-10-01,1.44
2014-10-02,0.0
2014-10-03,3.6
2014-10-04,3.06
2014-10-05,1.89
2014-10-06,5.13
2014-10-07,3.51
2014-10-08,3.42
2014-10-09,4.23
2014-10-10,4.05
2014-10-11,0.0
2014-10-12,2.79
2014-10-13,0.0
2014-10-14,4.95
2014-10-15,4.32
2014-10-16,3.06
2014-10-17,5.76
2014-10-18,2.34
2014-10-19,0.0
2014-10-20,3.51
2014-10-21,3.33
2014-10-22,4.14
2014-10-23,5.4
2014-10-24,3.87
2014-10-25,2.07
2014-10-26,0.0
2014-10-27,5.13
2014-10-28,9.0
2014-10-29,6.48
2014-10-30,3.96
2014-10-31,4.5
2014-11-01,3.12
2014-11-02,3.12
2014-11-03,8.06
2014-11-04,3.38
2014-11-05,2.21
2014-11-06,4.94
2014-11-07,5.2
2014-11-08,2.73
2014-11-09,2.73
2014-11-10,8.71
2014-11-11,13.0
2014-11-12,4.94
2014-11-13,11.31
2014-11-14,7.15
2014-11-15,3.9
2014-11-16,3.64
2014-11-17,3.38
2014-11-18,9.75
2014-11-19,6.76
2014-11-20,8.58
2014-11-21,8.84
2014-11-22,4.68
2014-11-23,3.25
2014-11-24,6.890000000000001
2014-11-25,5.98
2014-11-26,5.59
2014-11-27,5.07
2014-11-28,4.16
2014-11-29,5.98
2014-11-30,0.0
2014-12-01,7.000000000000001
2014-12-02,14.000000000000002
2014-12-03,6.86
2014-12-04,7.56
2014-12-05,5.6000000000000005
2014-12-06,9.66
2014-12-07,1.6800000000000002
2014-12-08,8.680000000000001
2014-12-09,1.96
2014-12-10,6.300000000000001
2014-12-11,6.86
2014-12-12,4.62
2014-12-13,6.580000000000001
2014-12-14,4.9
2014-12-15,6.44
2014-12-16,7.000000000000001
2014-12-17,4.0600000000000005
2014-12-18,9.1
2014-12-19,8.680000000000001
2014-12-20,6.580000000000001
2014-12-21,3.3600000000000003
2014-12-22,5.040000000000001
2014-12-23,4.62
2014-12-24,9.94
2014-12-25,4.48
2014-12-26,7.840000000000001
2014-12-27,2.24
2014-12-28,0.0
2014-12-29,4.62
2014-12-30,5.32
2014-12-31,7.56
2015-01-01,5.46
2015-01-02,0.0
2015-01-03,3.38
2015-01-04,5.07
2015-01-05,3.77
2015-01-06,10.66
2015-01-07,7.15
2015-01-08,9.62
2015-01-09,10.53
2015-01-10,5.46
2015-01-11,0.0
2015-01-12,10.92
2015-01-13,11.57
2015-01-14,11.96
2015-01-15,10.14
2015-01-16,13.0
2015-01-17,6.63
2015-01-18,0.0
2015-01-19,0.0
2015-01-20,6.5
2015-01-21,9.36
2015-01-22,8.97
2015-01-23,6.5
2015-01-24,9.23
2015-01-25,5.8500000000000005
2015-01-26,11.31
2015-01-27,12.87
2015-01-28,10.27
2015-01-29,10.14
2015-01-30,5.8500000000000005
2015-01-31,2.21
2015-02-01,3.48
2015-02-02,0.0
2015-02-03,6.0
2015-02-04,5.4
2015-02-05,6.72
2015-02-06,4.56
2015-02-07,3.0
2015-02-08,0.0
2015-02-09,4.56
2015-02-10,5.04
2015-02-11,4.8
2015-02-12,3.24
2015-02-13,12.0
2015-02-14,1.44
2015-02-15,1.92
2015-02-16,3.12
2015-02-17,4.56
2015-02-18,4.56
2015-02-19,8.28
2015-02-20,4.8
2015-02-21,5.04
2015-02-22,3.36
2015-02-23,6.72
2015-02-24,4.32
2015-02-25,4.44
2015-02-26,8.16
2015-02-27,4.92
2015-02-28,1.2
2015-03-01,1.87
2015-03-02,5.83
2015-03-03,6.16
2015-03-04,6.16
2015-03-05,4.84
2015-03-06,5.5
2015-03-07,2.42
2015-03-08,2.2
2015-03-09,5.94
2015-03-10,6.49
2015-03-11,2.86
2015-03-12,7.04
2015-03-13,9.79
2015-03-14,3.63
2015-03-15,0.0
2015-03-16,4.95
2015-03-17,7.15
2015-03-18,7.37
2015-03-19,7.04
2015-03-20,6.05
2015-03-21,6.49
2015-03-22,3.08
2015-03-23,11.0
2015-03-24,7.59
2015-03-25,4.73
2015-03-26,3.52
2015-03-27,3.85
2015-03-28,7.48
2015-03-29,0.0
2015-03-30,4.07
2015-03-31,1.65
2015-04-01,7.54
2015-04-02,0.0
2015-04-03,11.05
2015-04-04,0.0
2015-04-05,0.0
2015-04-06,0.0
2015-04-07,10.01
2015-04-08,8.84
2015-04-09,7.67
2015-04-10,8.97
2015-04-11,8.58
2015-04-12,6.24
2015-04-13,4.8100000000000005
2015-04-14,13.0
2015-04-15,5.2
2015-04-16,5.2
2015-04-17,11.31
2015-04-18,0.0
2015-04-19,7.67
2015-04-20,6.76
2015-04-21,8.32
2015-04-22,12.09
2015-04-23,6.76
2015-04-24,11.05
2015-04-25,0.0
2015-04-26,5.98
2015-04-27,10.14
2015-04-28,8.58
2015-04-29,8.06
2015-04-30,5.98
2015-05-01,6.63
2015-05-02,2.73
2015-05-03,4.8100000000000005
2015-05-04,6.890000000000001
2015-05-05,8.71
2015-05-06,9.49
2015-05-07,3.9
2015-05-08,7.0200000000000005
2015-05-09,6.63
2015-05-10,4.8100000000000005
2015-05-11,8.06
2015-05-12,5.07
2015-05-13,6.11
2015-05-14,2.8600000000000003
2015-05-15,11.96
2015-05-16,4.8100000000000005
2015-05-17,0.0
2015-05-18,7.930000000000001
2015-05-19,5.07
2015-05-20,11.57
2015-05-21,13.0
2015-05-22,8.450000000000001
2015-05-23,4.68
2015-05-24,0.0
2015-05-25,2.21
2015-05-26,5.8500000000000005
2015-05-27,4.8100000000000005
2015-05-28,6.5
2015-05-29,10.4
2015-05-30,0.0
2015-05-31,2.99
2015-06-01,2.64
2015-06-02,11.0
2015-06-03,10.45
2015-06-04,5.94
2015-06-05,8.03
2015-06-06,4.51
2015-06-07,7.59
2015-06-08,4.95
2015-06-09,4.4
2015-06-10,6.2700000000000005
2015-06-11,9.02
2015-06-12,6.82
2015-06-13,0.0
2015-06-14,0.0
2015-06-15,6.38
2015-06-16,7.15
2015-06-17,9.13
2015-06-18,4.95
2015-06-19,2.75
2015-06-20,0.0
2015-06-21,3.3
2015-06-22,5.61
2015-06-23,10.89
2015-06-24,7.15
2015-06-25,6.6
2015-06-26,3.19
2015-06-27,10.89
2015-06-28,3.63
2015-06-29,6.38
2015-06-30,0.0
2015-07-01,6.49
2015-07-02,5.94
2015-07-03,0.0
2015-07-04,0.0
2015-07-05,6.38
2015-07-06,7.15
2015-07-07,8.58
2015-07-08,5.61
2015-07-09,7.48
2015-07-10,1.65
2015-07-11,2.97
2015-07-12,0.0
2015-07-13,3.85
2015-07-14,8.58
2015-07-15,9.46
2015-07-16,8.03
2015-07-17,5.39
2015-07-18,4.07
2015-07-19,0.0
2015-07-20,11.0
2015-07-21,7.59
2015-07-22,3.19
2015-07-23,2.09
2015-07-24,4.73
2015-07-25,0.0
2015-07-26,3.96
2015-07-27,5.5
2015-07-28,4.18
2015-07-29,6.38
2015-07-30,7.48
2015-07-31,7.04
2015-08-01,1.35
2015-08-02,5.4
2015-08-03,0.0
2015-08-04,0.0
2015-08-05,3.15
2015-08-06,2.85
2015-08-07,4.05
2015-08-08,4.95
2015-08-09,0.0
2015-08-10,3.3
2015-08-11,4.35
2015-08-12,2.7
2015-08-13,1.2
2015-08-14,5.4
2015-08-15,2.1
2015-08-16,3.15
2015-08-17,5.25
2015-08-18,6.75
2015-08-19,4.5
2015-08-20,7.949999999999999
2015-08-21,6.6
2015-08-22,6.45
2015-08-23,4.65
2015-08-24,15.0
2015-08-25,12.45
2015-08-26,9.45
2015-08-27,9.45
2015-08-28,6.9
2015-08-29,3.75
2015-08-30,1.95
2015-08-31,3.0
2015-09-01,12.48
2015-09-02,7.28
2015-09-03,11.05
2015-09-04,10.14
2015-09-05,0.0
2015-09-06,0.0
2015-09-07,6.5
2015-09-08,12.22
2015-09-09,7.0200000000000005
2015-09-10,7.67
2015-09-11,6.24
2015-09-12,7.54
2015-09-13,2.34
2015-09-14,6.76
2015-09-15,6.5
2015-09-16,7.930000000000001
2015-09-17,7.67
2015-09-18,8.71
2015-09-19,4.16
2015-09-20,10.14
2015-09-21,9.23
2015-09-22,7.930000000000001
2015-09-23,13.0
2015-09-24,7.0200000000000005
2015-09-25,6.76
2015-09-26,3.51
2015-09-27,2.8600000000000003
2015-09-28,5.98
2015-09-29,3.25
2015-09-30,6.5
2015-10-01,3.96
2015-10-02,4.62
2015-10-03,2.2
2015-10-04,4.62
2015-10-05,4.62
2015-10-06,4.4
2015-10-07,3.52
2015-10-08,4.62
2015-10-09,2.64
2015-10-10,1.32
2015-10-11,2.42
2015-10-12,5.94
2015-10-13,3.3
2015-10-14,9.9
2015-10-15,22.0
2015-10-16,17.6
2015-10-17,6.82
2015-10-18,4.84
2015-10-19,6.82
2015-10-20,8.8
2015-10-21,4.84
2015-10-22,11.0
2015-10-23,3.3
2015-10-24,5.06
2015-10-25,3.08
2015-10-26,9.02
2015-10-27,9.02
2015-10-28,7.26
2015-10-29,8.36
2015-10-30,5.06
2015-10-31,3.08
2015-11-01,10.2
2015-11-02,11.56
2015-11-03,12.41
2015-11-04,16.830000000000002
2015-11-05,13.260000000000002
2015-11-06,10.37
2015-11-07,0.0
2015-11-08,6.29
